---------- Players ----------
Player 0: reviewers
Player 1: spot
Player 2: on.
Player 3: i've
Player 4: seen
Player 5: many
Player 6: bad
Player 7: films
Player 8: years,
Player 9: believe
Player 10: me,
Player 11: beats
Player 12: lot!
Player 13: bad
Player 14: good
Player 15: "
Player 16: exploiter
Player 17: waste
Player 18: time,
Player 19: genuine,
Player 20: hilarious,
Player 21: movie
Player 22: atrocity.
Player 23: check
Player 24: white
Player 25: furry
Player 26: monster
Player 27: type
Player 28: thing!
Player 29: wet
Player 30: laughing
Player 31: thom
Player 32: christopher's
Player 33: " spell - weaving
Player 34: "
Player 35: acting!
Player 36: gape
Player 37: sheer
Player 38: e - clenching
Player 39: disbelief!
Player 40: threadbare
Player 41: sets!
Player 42: one
Player 43: " european
Player 44: co - productions
Player 45: ".
Player 46: wonder
Player 47: many
Player 48: wars.
Player 49: swear,
Player 50: people
Player 51: taking
Player 52: part
Player 53: ' wizards
Player 54: lost
Player 55: kingdom '
Player 56: actually
Player 57: aware
Player 58: appearing
Player 59: film!
Player 60: fact!
Player 61: originally
Player 62: watched
Player 63: movie
Player 64: htv
Player 65: wales
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8742215633392334	 ([waste][time,])
I(32,54): -0.13658809661865234	 ([christopher's][lost])
I(16,28): -0.13657566905021667	 ([exploiter][thing!])
I(33,41): 0.1361098289489746	 ([" spell - weaving][sets!])
I(43,65): 0.13600808382034302	 ([" european][wales])
I(2,46): 0.13594818115234375	 ([on.][wonder])
I(24,38): 0.13583534955978394	 ([white][e - clenching])
I(25,57): -0.13543176651000977	 ([furry][aware])
I(44,57): -0.13534913957118988	 ([co - productions][aware])
I(10,60): 0.13517820835113525	 ([me,][fact!])
I(37,57): -0.13502544164657593	 ([sheer][aware])
I(14,61): 0.13472318649291992	 ([good][originally])
I(30,43): 0.13469326496124268	 ([laughing][" european])
I(43,55): 0.1343356966972351	 ([" european][kingdom '])
I(12,49): -0.1343146562576294	 ([lot!][swear,])
I(3,60): 0.1342601180076599	 ([i've][fact!])
I(44,53): -0.13385818898677826	 ([co - productions][' wizards])
I(27,65): 0.13373583555221558	 ([type][wales])
I(56,57): 0.1334865689277649	 ([actually][aware])
I(8,23): 0.13341140747070312	 ([years,][check])
I(26,59): 0.13328921794891357	 ([monster][film!])
I(6,63): 0.13289737701416016	 ([bad][movie])
I(25,38): 0.13285887241363525	 ([furry][e - clenching])
I(47,58): 0.13282011449337006	 ([many][appearing])
I(18,56): 0.1325753778219223	 ([time,][actually])
I(6,52): 0.13225916028022766	 ([bad][part])
I(18,37): 0.13216853141784668	 ([time,][sheer])
I(20,55): 0.13166117668151855	 ([hilarious,][kingdom '])
I(0,58): 0.13159072399139404	 ([reviewers][appearing])
I(0,65): 0.13081485033035278	 ([reviewers][wales])
I(37,59): -0.13046801090240479	 ([sheer][film!])
I(50,61): 0.13042041659355164	 ([people][originally])
I(6,10): -0.13006591796875	 ([bad][me,])
I(21,31): -0.12980490922927856	 ([movie][thom])
I(37,54): 0.12955957651138306	 ([sheer][lost])
I(1,60): -0.12935924530029297	 ([spot][fact!])
I(47,62): -0.12918627262115479	 ([many][watched])
I(37,46): 0.12898117303848267	 ([sheer][wonder])
I(2,54): 0.12737268209457397	 ([on.][lost])
I(27,32): 0.12693166732788086	 ([type][christopher's])
I(31,64): 0.12692409753799438	 ([thom][htv])
I(45,65): -0.12681841850280762	 ([".][wales])
I(45,63): 0.12643396854400635	 ([".][movie])
I(9,47): -0.12620031833648682	 ([believe][many])
I(13,36): -0.1257941722869873	 ([bad][gape])
I(15,34): -0.12574951350688934	 (["]["])
I(44,65): 0.12569816410541534	 ([co - productions][wales])
I(15,23): 0.12566983699798584	 (["][check])
I(29,60): 0.1254248023033142	 ([wet][fact!])
I(16,21): 0.1253211498260498	 ([exploiter][movie])
I(49,59): 0.12520885467529297	 ([swear,][film!])
I(17,35): -0.12502574920654297	 ([waste][acting!])
I(23,33): 0.12466120719909668	 ([check][" spell - weaving])
I(36,58): -0.1240117996931076	 ([gape][appearing])
I(21,47): 0.12388396263122559	 ([movie][many])
I(12,15): 0.12364840507507324	 ([lot!]["])
I(1,45): 0.12351906299591064	 ([spot][".])
I(52,63): 0.12343895435333252	 ([part][movie])
I(7,43): -0.12304443120956421	 ([films][" european])
I(15,63): 0.12292475998401642	 (["][movie])
I(29,59): -0.12265998125076294	 ([wet][film!])
I(62,63): -0.12264549732208252	 ([watched][movie])
I(41,48): 0.12234586477279663	 ([sets!][wars.])
I(58,60): 0.12214845418930054	 ([appearing][fact!])
I(41,62): 0.12202948331832886	 ([sets!][watched])
I(22,61): 0.12196856737136841	 ([atrocity.][originally])
I(12,21): -0.12189722061157227	 ([lot!][movie])
I(8,58): -0.12177897989749908	 ([years,][appearing])
I(46,48): -0.1217527985572815	 ([wonder][wars.])
I(12,25): -0.1217503547668457	 ([lot!][furry])
I(25,36): -0.12161335349082947	 ([furry][gape])
I(38,62): 0.12099403142929077	 ([e - clenching][watched])
I(13,48): -0.1209878921508789	 ([bad][wars.])
I(37,61): -0.12086954712867737	 ([sheer][originally])
I(8,21): -0.12086445093154907	 ([years,][movie])
I(37,64): -0.12053722143173218	 ([sheer][htv])
I(18,43): -0.12051093578338623	 ([time,][" european])
I(17,32): 0.12024211883544922	 ([waste][christopher's])
I(42,56): 0.11985951662063599	 ([one][actually])
I(25,44): 0.11977393925189972	 ([furry][co - productions])
I(8,64): 0.1197209358215332	 ([years,][htv])
I(9,59): 0.11931222677230835	 ([believe][film!])
I(45,64): 0.11925578117370605	 ([".][htv])
I(40,55): 0.1191340982913971	 ([threadbare][kingdom '])
I(3,45): -0.11910390853881836	 ([i've][".])
I(40,42): -0.11866715550422668	 ([threadbare][one])
I(8,44): -0.11865679919719696	 ([years,][co - productions])
I(25,62): 0.11857831478118896	 ([furry][watched])
I(12,50): -0.11857283115386963	 ([lot!][people])
I(28,40): 0.1180884838104248	 ([thing!][threadbare])
I(7,53): -0.11745402216911316	 ([films][' wizards])
I(0,57): -0.11738789081573486	 ([reviewers][aware])
I(29,43): 0.1173599362373352	 ([wet][" european])
I(16,42): -0.11734092235565186	 ([exploiter][one])
I(46,56): 0.1173202246427536	 ([wonder][actually])
Sum: 58.451701521873474
==================================================
