---------- AND Interactions ----------
I(WX): 3.349871873855591	 ([john's][loss])
I(Yz): 0.13893723487854004	 ([shocked][john's])
I(Qf): -0.13884592056274414	 ([even][real - life])
I(Na): 0.1381784975528717	 ([first,][cast.])
I(R]): -0.13802456855773926	 ([predictable][kids])
I(Kt): -0.13777178525924683	 ([join][abc])
I(_l): -0.13751614093780518	 ([solid][17])
I(hr): 0.13725519180297852	 ([home][pain])
I(ij): -0.13708531856536865	 ([me.][lost])
I(CW): -0.13698029518127441	 ([show][john's])
I(BR): -0.13693243265151978	 ([done][predictable])
I(KN): 0.1368890106678009	 ([join][first,])
I(Kg): -0.1368541717529297	 ([join][struck])
I(AV): 0.1368114948272705	 ([abc][sagal.])
I(T[): -0.13678652048110962	 ([ritter][katey])
I([q): 0.13666367530822754	 ([katey][understand])
I(^b): 0.13657182455062866	 ([really][hour])
I(s}): 0.1363077163696289	 ([agony.][show])
I(Oo): -0.13605552911758423	 ([show][could])
I(Yl): 0.1359853744506836	 ([shocked][17])
I(x): -0.1359815001487732	 ([even][impossible])
I(Jt): 0.13585707545280457	 ([spade][abc])
I(UZ): -0.13553333282470703	 ([katey][world.])
I(CJ): 0.13547572493553162	 ([show][spade])
I(Ff): 0.13538992404937744	 ([veterans][real - life])
I(Hr): 0.13511312007904053	 ([garner][pain])
I(bw): -0.13491839170455933	 ([hour][show])
I(Ai): -0.13491439819335938	 ([abc][me.])
I(G}): -0.13478928804397583	 ([james][show])
I(BH): 0.1346951723098755	 ([done][garner])
I(]m): -0.13469314575195312	 ([kids][years])
I(Wf): -0.13435816764831543	 ([john's][real - life])
I(Va): 0.13420814275741577	 ([sagal.][cast.])
I(D_): -0.13365846872329712	 ([allowing][solid])
I(Jf): -0.13358977437019348	 ([spade][real - life])
I(et): -0.13342446088790894	 ([death][abc])
I(`): -0.13326889276504517	 ([professional][circumstances.])
I(Jv): -0.13304755091667175	 ([spade][maintain])
I(Hq): 0.13298463821411133	 ([garner][understand])
I(Dc): -0.13293379545211792	 ([allowing][lesson])
I(as): -0.13270056247711182	 ([cast.][agony.])
I(N): -0.13263481855392456	 ([first,][developed])
I(ae): -0.13243460655212402	 ([cast.][death])
I(z|): 0.1323075294494629	 ([john's][wish.])
I(Cm): 0.13223052024841309	 ([show][years])
I(an): 0.13212481141090393	 ([cast.][old])
I(Dq): -0.1320943832397461	 ([allowing][understand])
I(\p): -0.13202005624771118	 ([three][sympathize])
I(E`): 0.13198459148406982	 ([television][professional])
I([`): -0.13181281089782715	 ([katey][professional])
I(Sk): -0.13180172443389893	 ([john][father])
I(CZ): -0.13174784183502197	 ([show][world.])
I(Z_): 0.13133502006530762	 ([world.][solid])
I(NV): 0.13062354922294617	 ([first,][sagal.])
I(l|): -0.13055658340454102	 ([17][wish.])
I(_~): -0.13051164150238037	 ([solid][matured])
I(G): -0.13023072481155396	 ([james][rewarded])
I(En): 0.13015630841255188	 ([television][old])
I(ES): -0.12969231605529785	 ([television][john])
I(GM): 0.12963104248046875	 ([james][show.])
I(Ww): -0.12904131412506104	 ([john's][show])
I(Q}): 0.12888109683990479	 ([even][show])
I(QS): -0.12854930758476257	 ([even][john])
I(_{): -0.12847179174423218	 ([solid][final])
I(\|): -0.1283857822418213	 ([three][wish.])
I(mv): -0.1283397674560547	 ([years][maintain])
I(Tl): -0.12830638885498047	 ([ritter][17])
I(gt): 0.12825119495391846	 ([struck][abc])
I(GJ): -0.12750262022018433	 ([james][spade])
I(Z): 0.12740492820739746	 ([world.][circumstances.])
I(CT): 0.12724906206130981	 ([show][ritter])
I(x~): 0.12709325551986694	 ([even][matured])
I(B\): -0.1269494891166687	 ([done][three])
I(]o): -0.12675395607948303	 ([kids][could])
I(JO): 0.12577664852142334	 ([spade][show])
I(`q): 0.12544965744018555	 ([professional][understand])
I(cp): -0.12532448768615723	 ([lesson][sympathize])
I(tv): -0.1250811219215393	 ([abc][maintain])
I(GR): -0.12503772974014282	 ([james][predictable])
I(RV): 0.12495821714401245	 ([predictable][sagal.])
I(^~): -0.12491828203201294	 ([really][matured])
I(Mh): -0.12483936548233032	 ([show.][home])
I(MN): 0.12470361590385437	 ([show.][first,])
I(Ak): -0.12429165840148926	 ([abc][father])
I(^k): -0.12422037124633789	 ([really][father])
I(Iq): 0.12402313947677612	 ([david][understand])
I(Dy): -0.12312579154968262	 ([allowing][preserve])
I(_x): -0.1227979063987732	 ([solid][even])
I(Ht): -0.12271416187286377	 ([garner][abc])
I(s): 0.12271106243133545	 ([agony.][circumstances.])
I(Oh): -0.12264025211334229	 ([show][home])
I(Ia): 0.12263351678848267	 ([david][cast.])
I(n): -0.12250539660453796	 ([old][rewarded])
I(R^): -0.12250518798828125	 ([predictable][really])
I(KO): -0.1218329668045044	 ([join][show])
I(HZ): 0.12181651592254639	 ([garner][world.])
I(P`): -0.12170064449310303	 ([watchable][professional])
I(mx): -0.12154364585876465	 ([years][even])
I(\z): -0.1212073564529419	 ([three][john's])
I([n): -0.1211865246295929	 ([katey][old])
I(b): -0.12061202526092529	 ([hour][developed])
I(HS): -0.12041276693344116	 ([garner][john])
I(f}): 0.12038469314575195	 ([real - life][show])
I(O\): -0.12022966146469116	 ([show][three])
I(HR): -0.12021726369857788	 ([garner][predictable])
I(Ce): -0.12012737989425659	 ([show][death])
I([w): -0.12003371119499207	 ([katey][show])
I(D`): -0.1199541687965393	 ([allowing][professional])
I(c): 0.11986517906188965	 ([lesson][circumstances.])
I(ty): -0.11982226371765137	 ([abc][preserve])
I(o~): -0.11908829212188721	 ([could][matured])
I(FP): 0.11887896060943604	 ([veterans][watchable])
I(Ax): -0.11864328384399414	 ([abc][even])
I(Bw): 0.1186414361000061	 ([done][show])
I({}): 0.11818546056747437	 ([final][show])
I(H): -0.11806869506835938	 ([garner][circumstances.])
I(rt): -0.1179494857788086	 ([pain][abc])
I(CI): -0.1177791953086853	 ([show][david])
I(Jd): -0.11773934960365295	 ([spade][john's])
I(Sv): -0.11763817071914673	 ([john][maintain])
I([e): 0.11745947599411011	 ([katey][death])
I(Iu): 0.11739134788513184	 ([david][proud])
I(Rq): 0.11733543872833252	 ([predictable][understand])
I([k): -0.1172335147857666	 ([katey][father])
I(Tp): -0.117107093334198	 ([ritter][sympathize])
I(U`): 0.11689040064811707	 ([katey][professional])
I(Hk): 0.11686968803405762	 ([garner][father])
I(dt): -0.11632800102233887	 ([john's][abc])
I(Vz): -0.11631238460540771	 ([sagal.][john's])
I(T): 0.11595165729522705	 ([ritter][circumstances.])
I(B{): -0.11581945419311523	 ([done][final])
I(EP): -0.11577391624450684	 ([television][watchable])
I(Qz): -0.11573517322540283	 ([even][john's])
I(Zs): -0.1154705286026001	 ([world.][agony.])
I(V): -0.11541634798049927	 ([sagal.])
I(\w): -0.11528480052947998	 ([three][show])
I(by): -0.11527299880981445	 ([hour][preserve])
I(`v): 0.1151939332485199	 ([professional][maintain])
I(Re): -0.11507153511047363	 ([predictable][death])
I(Qy): -0.1147613525390625	 ([even][preserve])
I(BX): 0.11469745635986328	 ([done][loss])
I(E~): 0.11454689502716064	 ([television][matured])
I(Pj): -0.11446499824523926	 ([watchable][lost])
I(y): -0.11444437503814697	 ([preserve][circumstances.])
I(Fe): 0.11423832178115845	 ([veterans][death])
I(go): 0.11392414569854736	 ([struck][could])
I(g|): 0.11389374732971191	 ([struck][wish.])
I(]t): -0.11377090215682983	 ([kids][abc])
I(Cf): -0.11298835277557373	 ([show][real - life])
I(AQ): -0.11278128623962402	 ([abc][even])
I(FO): 0.11259877681732178	 ([veterans][show])
I(RW): -0.1125103235244751	 ([predictable][john's])
I(Nn): 0.1124119758605957	 ([first,][old])
I(]e): 0.11240649223327637	 ([kids][death])
I(I): -0.11171263456344604	 ([david][rewarded])
I(R[): -0.11157029867172241	 ([predictable][katey])
I(BI): 0.11151069402694702	 ([done][david])
I(W_): -0.11095505952835083	 ([john's][solid])
I(T): -0.11088889837265015	 ([ritter][developed])
I(\m): -0.11058163642883301	 ([three][years])
I(Vu): -0.11008280515670776	 ([sagal.][proud])
I(rv): 0.10968458652496338	 ([pain][maintain])
I(v): 0.10926204919815063	 ([maintain])
I(W}): -0.10922765731811523	 ([john's][show])
I(FI): -0.10922449827194214	 ([veterans][david])
I(RZ): 0.10911643505096436	 ([predictable][world.])
I(Cx): 0.10900318622589111	 ([show][even])
I(^z): -0.10890376567840576	 ([really][john's])
I(S): -0.10830152034759521	 ([john][impossible])
I(Us): -0.10826310515403748	 ([katey][agony.])
I(Z\): -0.1082039475440979	 ([world.][three])
I(gl): -0.10774004459381104	 ([struck][17])
I(If): 0.1077277660369873	 ([david][real - life])
I([}): -0.10742539167404175	 ([katey][show])
I(s): 0.10742044448852539	 ([agony.][impossible])
I(Hf): 0.10724633932113647	 ([garner][real - life])
I(GP): -0.10708627104759216	 ([james][watchable])
I(O{): -0.10706555843353271	 ([show][final])
I(gi): 0.10682928562164307	 ([struck][me.])
I(^f): -0.10660994052886963	 ([really][real - life])
I(S): -0.10629037022590637	 ([john][circumstances.])
I(T^): -0.10555887222290039	 ([ritter][really])
I([p): 0.10519018769264221	 ([katey][sympathize])
I(^d): -0.10514330863952637	 ([really][john's])
I(Sy): -0.1051177978515625	 ([john][preserve])
I(i{): -0.10493415594100952	 ([me.][final])
I(s{): -0.10440820455551147	 ([agony.][final])
I(ct): -0.10440206527709961	 ([lesson][abc])
I(cw): 0.10433602333068848	 ([lesson][show])
I(HO): 0.10429501533508301	 ([garner][show])
I(fs): -0.1040107011795044	 ([real - life][agony.])
I(P^): -0.10399127006530762	 ([watchable][really])
I(D[): -0.10362362861633301	 ([allowing][katey])
I(lp): 0.10326260328292847	 ([17][sympathize])
I(EK): -0.10315680503845215	 ([television][join])
I(Se): -0.10315299034118652	 ([john][death])
I(np): 0.10259464383125305	 ([old][sympathize])
I(sy): -0.10226047039031982	 ([agony.][preserve])
I(D}): -0.10211771726608276	 ([allowing][show])
I(Gm): -0.10174405574798584	 ([james][years])
I(bo): -0.10171359777450562	 ([hour][could])
I(Ed): -0.1016879677772522	 ([television][john's])
I(Lz): -0.10164272785186768	 ([cast][john's])
I([): -0.10164201259613037	 ([katey][circumstances.])
I(io): -0.10123074054718018	 ([me.][could])
I(Uw): 0.10117101669311523	 ([katey][show])
I(EG): 0.10108774900436401	 ([television][james])
I(y{): -0.1009172797203064	 ([preserve][final])
I(]l): 0.10091686248779297	 ([kids][17])
I(Fg): -0.10090982913970947	 ([veterans][struck])
I(DQ): -0.10058367252349854	 ([allowing][even])
I(c}): -0.10010886192321777	 ([lesson][show])
I(gp): -0.10004317760467529	 ([struck][sympathize])
I(Xo): 0.09964680671691895	 ([loss][could])
I(hx): -0.09959030151367188	 ([home][even])
I(LP): -0.09917998313903809	 ([cast][watchable])
I(Yt): -0.09917247295379639	 ([shocked][abc])
I(x): -0.09895503520965576	 ([even][developed])
I(DV): -0.09895116090774536	 ([allowing][sagal.])
I(PS): -0.09877461194992065	 ([watchable][john])
I(J~): -0.09872591495513916	 ([spade][matured])
I(do): -0.09869182109832764	 ([john's][could])
I(Cg): 0.09756767749786377	 ([show][struck])
I(V_): -0.09748071432113647	 ([sagal.][solid])
I(\n): -0.09743490815162659	 ([three][old])
I(Ig): -0.09720498323440552	 ([david][struck])
I(n}): 0.0969248116016388	 ([old][show])
I(qr): 0.09681248664855957	 ([understand][pain])
I(Pp): -0.09676313400268555	 ([watchable][sympathize])
I(bt): -0.0966411828994751	 ([hour][abc])
I(IV): 0.09525454044342041	 ([david][sagal.])
I(h{): -0.09476965665817261	 ([home][final])
I(Tx): -0.09474015235900879	 ([ritter][even])
I([): 0.09438371658325195	 ([katey][rewarded])
I(Tn): -0.09434494376182556	 ([ritter][old])
I(^m): -0.09405040740966797	 ([really][years])
I(Ks): -0.09385287761688232	 ([join][agony.])
I(PU): -0.09383133053779602	 ([watchable][katey])
I(h): -0.09353607892990112	 ([home][developed])
I(dx): -0.09352833032608032	 ([john's][even])
I([s): -0.09334671497344971	 ([katey][agony.])
I(\f): -0.09291297197341919	 ([three][real - life])
I(KP): -0.09279870986938477	 ([join][watchable])
I(`i): -0.09275603294372559	 ([professional][me.])
I(A_): 0.09275567531585693	 ([abc][solid])
I(\q): -0.09260958433151245	 ([three][understand])
I(t): -0.0925702154636383	 ([abc][circumstances.])
I(FG): -0.09250593185424805	 ([veterans][james])
I(Bn): -0.09238147735595703	 ([done][old])
I(_n): -0.09211909770965576	 ([solid][old])
I(Lt): -0.09207844734191895	 ([cast][abc])
I(Gq): -0.09205037355422974	 ([james][understand])
I(Gg): -0.09201979637145996	 ([james][struck])
I(Wa): 0.09183669090270996	 ([john's][cast.])
I(a): 0.09162884950637817	 ([cast.][rewarded])
I(Fk): 0.0915992259979248	 ([veterans][father])
I(Kk): -0.09138965606689453	 ([join][father])
I(Wu): -0.09126138687133789	 ([john's][proud])
I(Ga): -0.09109967947006226	 ([james][cast.])
I(J]): -0.09109380841255188	 ([spade][kids])
I(Xi): 0.0907740592956543	 ([loss][me.])
I(DR): 0.09044486284255981	 ([allowing][predictable])
I(dj): -0.09024608135223389	 ([john's][lost])
I(Xy): -0.09010779857635498	 ([loss][preserve])
I(Hv): 0.09001818299293518	 ([garner][maintain])
I(Kd): -0.0898054838180542	 ([join][john's])
I(Zb): -0.08954370021820068	 ([world.][hour])
I(D): -0.08944106101989746	 ([allowing][circumstances.])
I(k{): -0.0889136791229248	 ([father][final])
I(J}): 0.0889061689376831	 ([spade][show])
I(Z^): -0.08889532089233398	 ([world.][really])
I(EQ): -0.08888840675354004	 ([television][even])
I(w): -0.0886412262916565	 ([show][circumstances.])
I(fw): -0.08854353427886963	 ([real - life][show])
I(am): 0.08846139907836914	 ([cast.][years])
I(Sq): -0.08844625949859619	 ([john][understand])
I(Z}): 0.08844196796417236	 ([world.][show])
I(Og): 0.08840113878250122	 ([show][struck])
I(LY): -0.0883798599243164	 ([cast][shocked])
I(Qq): -0.08825433254241943	 ([even][understand])
I(Oe): -0.08810102939605713	 ([show][death])
I(Ad): 0.08804488182067871	 ([abc][john's])
I([o): -0.0879366397857666	 ([katey][could])
I(DE): 0.08761477470397949	 ([allowing][television])
I(`}): -0.08761477470397949	 ([professional][show])
I(^g): -0.0875387191772461	 ([really][struck])
I(Vg): 0.08751159906387329	 ([sagal.][struck])
I(cl): 0.08735346794128418	 ([lesson][17])
I(ov): 0.08725887537002563	 ([could][maintain])
I(Ei): 0.08725202083587646	 ([television][me.])
I(D^): -0.08686798810958862	 ([allowing][really])
I(AW): -0.08653819561004639	 ([abc][john's])
I(DW): -0.08649969100952148	 ([allowing][john's])
I(Xn): 0.08649519085884094	 ([loss][old])
I(\): -0.08639484643936157	 ([three][developed])
I(Q): -0.08637726306915283	 ([even][impossible])
I(P[): -0.08627098798751831	 ([watchable][katey])
I(bh): 0.08615851402282715	 ([hour][home])
I(_t): -0.08593189716339111	 ([solid][abc])
I(Qk): -0.08591413497924805	 ([even][father])
I(U): 0.08588910102844238	 ([katey][rewarded])
I(Xx): -0.08575451374053955	 ([loss][even])
I(o): 0.08566832542419434	 ([could][impossible])
I(G{): -0.0855863094329834	 ([james][final])
I(Te): -0.08541989326477051	 ([ritter][death])
I(T\): -0.08529132604598999	 ([ritter][three])
I(Wr): 0.08508533239364624	 ([john's][pain])
I(r): -0.08489429950714111	 ([pain][developed])
I(Pf): -0.0848461389541626	 ([watchable][real - life])
I(Qv): -0.08483773469924927	 ([even][maintain])
I(Je): -0.08481970429420471	 ([spade][death])
I(Pe): 0.08473968505859375	 ([watchable][death])
I(vx): 0.08469593524932861	 ([maintain][even])
I(Cs): 0.08417975902557373	 ([show][agony.])
Sum: -123.19269314408302
==================================================
