---------- AND Interactions ----------
I(33): -2.3195905685424805	 ([actors])
I(38,43): -0.07057785987854004	 ([rea.][bruce])
I(19,70): -0.07045376300811768	 ([see][well,])
I(46,72): -0.07037091255187988	 ([(][jokes])
I(3,64): 0.07026112079620361	 ([read,][hails])
I(50): -0.07005584239959717	 ([&])
I(18,48): -0.06990993022918701	 ([wanted][classic])
I(6,21): 0.0695868730545044	 ([rock][drugs])
I(24,47): 0.06939232349395752	 ([roll][sp? )])
I(23,33): 0.06937861442565918	 ([rock][actors])
I(63,71): 0.0690770149230957	 ([wife,][missed])
I(8,10): 0.06902801990509033	 ([(][tap])
I(27,55): 0.06892049312591553	 ([band][rent])
I(39,70): 0.06872498989105225	 ([surprised][well,])
I(10,71): 0.06871688365936279	 ([tap][missed])
I(35,39): -0.06870734691619873	 ([spall,][surprised])
I(26,45): -0.06869256496429443	 ([vices][zifferedi's])
I(54,72): 0.06831121444702148	 ([i'll][jokes])
I(13,28): 0.06813371181488037	 ([story][kept])
I(19,67): -0.06809043884277344	 ([see][english])
I(0,54): 0.06806182861328125	 ([contrary][i'll])
I(14,45): 0.06798863410949707	 ([unique,][zifferedi's])
I(45,66): -0.06789124011993408	 ([zifferedi's][follow])
I(44,66): -0.06773555278778076	 ([robinson][follow])
I(24,58): 0.06773078441619873	 ([roll][flame])
I(28,63): 0.06772315502166748	 ([kept][wife,])
I(49,69): -0.06770408153533936	 ([" romeo][language])
I(10,44): 0.06767666339874268	 ([tap][robinson])
I(56,62): -0.06742572784423828	 ([next.][-])
I(7,47): 0.06738197803497314	 ([movies][sp? )])
I(9,17): 0.06735515594482422	 ([spinal][people])
I(6,40): 0.06734359264373779	 ([rock][find])
I(15,63): 0.0671849250793457	 ([although][wife,])
I(14,70): -0.06706976890563965	 ([unique,][well,])
I(55,59): -0.06695032119750977	 ([rent][still])
I(30,63): 0.06694495677947998	 ([to.][wife,])
I(5,31): 0.06679344177246094	 ([followed][american,])
I(18,23): -0.06677794456481934	 ([wanted][rock])
I(53,62): -0.0666959285736084	 ([guess][-])
I(14,49): 0.06668663024902344	 ([unique,][" romeo])
I(21,58): -0.0666424036026001	 ([drugs][flame])
I(64,71): 0.066642165184021	 ([hails][missed])
I(14,31): -0.06654238700866699	 ([unique,][american,])
I(48,71): 0.06643021106719971	 ([classic][missed])
I(44,54): -0.06623196601867676	 ([robinson][i'll])
I(15,38): 0.06619691848754883	 ([although][rea.])
I(35,54): -0.06611275672912598	 ([spall,][i'll])
I(44,70): -0.06604421138763428	 ([robinson][well,])
I(13,48): 0.06599056720733643	 ([story][classic])
I(54,55): 0.06584453582763672	 ([i'll][rent])
I(11,12): -0.06573832035064697	 ([",][etc. )])
I(5,53): -0.06554567813873291	 ([followed][guess])
I(35,48): 0.06552541255950928	 ([spall,][classic])
I(28,60): 0.06538581848144531	 ([kept][burns])
I(21,23): 0.06523489952087402	 ([drugs][rock])
I(36,54): 0.06511974334716797	 ([connelly][i'll])
I(21,46): 0.06504106521606445	 ([drugs][(])
I(6,57): -0.06499636173248291	 ([rock][" the])
I(45,64): -0.06491124629974365	 ([zifferedi's][hails])
I(15,30): 0.06489753723144531	 ([although][to.])
I(46,60): -0.06476521492004395	 ([(][burns])
I(21,37): 0.06457006931304932	 ([drugs][&])
I(30,52): 0.06449174880981445	 ([to.][".])
I(20,67): -0.06419694423675537	 ([" sex,][english])
I(31,46): 0.06419205665588379	 ([american,][(])
I(18,38): -0.06409335136413574	 ([wanted][rea.])
I(2,13): 0.06406056880950928	 ([i've][story])
I(13,52): -0.06392836570739746	 ([story][".])
I(7,59): 0.06384539604187012	 ([movies][still])
I(9,13): 0.06381499767303467	 ([spinal][story])
I(13,21): 0.06369709968566895	 ([story][drugs])
I(18,46): -0.06361842155456543	 ([wanted][(])
I(8,21): 0.06347894668579102	 ([(][drugs])
I(23,29): -0.06322288513183594	 ([rock][alluding])
I(2,45): -0.06316399574279785	 ([i've][zifferedi's])
I(55,57): 0.063149094581604	 ([rent][" the])
I(1,5): -0.06300771236419678	 ([reviews][followed])
I(7,46): 0.06266379356384277	 ([movies][(])
I(4,54): -0.06262898445129395	 ([feel][i'll])
I(51,68): 0.06261420249938965	 ([juliet][british])
I(10,48): 0.06260240077972412	 ([tap][classic])
I(21,67): 0.06260037422180176	 ([drugs][english])
I(15,60): -0.06255030632019043	 ([although][burns])
I(18,66): 0.06251657009124756	 ([wanted][follow])
I(21,34): -0.062430381774902344	 ([drugs][-])
I(40,41): 0.062336087226867676	 ([find][" brian])
I(15,64): 0.062328338623046875	 ([although][hails])
I(15,40): -0.06217050552368164	 ([although][find])
I(33,51): 0.06182968616485596	 ([actors][juliet])
I(14,28): -0.06181228160858154	 ([unique,][kept])
I(14,58): 0.0617140531539917	 ([unique,][flame])
I(6,58): 0.06169235706329346	 ([rock][flame])
I(12,72): 0.06168997287750244	 ([etc. )][jokes])
I(0,70): -0.06161201000213623	 ([contrary][well,])
I(26,39): -0.06157708168029785	 ([vices][surprised])
I(19,25): -0.0612713098526001	 ([see]["])
I(6,51): 0.06115615367889404	 ([rock][juliet])
I(39,71): 0.061145901679992676	 ([surprised][missed])
I(8,64): 0.06112360954284668	 ([(][hails])
I(35,70): -0.06098020076751709	 ([spall,][well,])
I(53,68): 0.06091713905334473	 ([guess][british])
I(10,45): -0.06089460849761963	 ([tap][zifferedi's])
I(11,27): 0.06082940101623535	 ([",][band])
I(1,25): 0.06065261363983154	 ([reviews]["])
I(42,61): 0.060526251792907715	 (["]["])
I(3,11): 0.06050896644592285	 ([read,][",])
I(2,6): 0.06040549278259277	 ([i've][rock])
I(27,64): -0.06039774417877197	 ([band][hails])
I(5,68): 0.060390591621398926	 ([followed][british])
I(2,5): -0.0602802038192749	 ([i've][followed])
I(0,10): -0.06026351451873779	 ([contrary][tap])
I(40,64): -0.06015670299530029	 ([find][hails])
I(12,23): 0.06013643741607666	 ([etc. )][rock])
I(16,59): 0.06010007858276367	 ([feel][still])
I(49,65): 0.0600966215133667	 ([" romeo][mexico,])
I(49,63): -0.06002354621887207	 ([" romeo][wife,])
I(58,68): -0.05999493598937988	 ([flame][british])
I(0,52): 0.059946298599243164	 ([contrary][".])
I(41,71): 0.05990302562713623	 ([" brian][missed])
I(10,26): 0.05984961986541748	 ([tap][vices])
I(4,35): 0.05983865261077881	 ([feel][spall,])
I(38,65): -0.05944323539733887	 ([rea.][mexico,])
I(18,49): 0.059443116188049316	 ([wanted][" romeo])
I(34,48): 0.059412240982055664	 ([-][classic])
I(0,24): 0.05935943126678467	 ([contrary][roll])
I(7,12): 0.059323906898498535	 ([movies][etc. )])
I(18,19): -0.059273362159729004	 ([wanted][see])
I(23,67): -0.059233784675598145	 ([rock][english])
I(40,68): -0.05919301509857178	 ([find][british])
I(16,58): 0.059162020683288574	 ([feel][flame])
I(6): -0.05915725231170654	 ([rock])
I(17,27): -0.05879819393157959	 ([people][band])
I(15,72): -0.05876898765563965	 ([although][jokes])
I(4,39): 0.05874204635620117	 ([feel][surprised])
I(6,27): 0.05872225761413574	 ([rock][band])
I(3,38): 0.05858421325683594	 ([read,][rea.])
I(31,34): -0.058541297912597656	 ([american,][-])
I(31,52): 0.05849957466125488	 ([american,][".])
I(9,19): 0.0584338903427124	 ([spinal][see])
I(1,2): -0.0582507848739624	 ([reviews][i've])
Sum: 12.83420866727829
==================================================
