---------- AND Interactions ----------
I(x): -3.751760721206665	 ([mystery])
I(DP): 0.10260236263275146	 ([patriotic][glimpse])
I(An): -0.10256385803222656	 ([early][rare])
I(Hc): -0.10249066352844238	 ([young][rally])
I(ty): -0.10238175094127655	 ([cabot's][-])
I(Eb): 0.10219083726406097	 ([category][must])
I(FM): 0.10217106342315674	 ([slapped][wait])
I(b): -0.10210669040679932	 ([must][covered])
I(cm): 0.10156358778476715	 ([rally][witness])
I(cf): 0.10130888223648071	 ([rally][i've])
I(Yt): -0.10121840238571167	 ([george][cabot's])
I(_{): 0.10100662708282471	 ([barely][base])
I(Kh): 0.1006651520729065	 ([ads][sanders])
I(E): -0.10031045973300934	 ([category][car,])
I(Rt): -0.1002424955368042	 ([riding][cabot's])
I(V): -0.10005724430084229	 ([previously,][smiling,])
I(I): -0.09990739822387695	 ([gene][always])
I(AG): 0.09980100393295288	 ([early][gorgeous])
I(S`): 0.09978699684143066	 ([hollywoodized][get])
I(p}): -0.0996125340461731	 ([guy][comparison,])
I(M): -0.09958970546722412	 ([wait][felt])
I(Vc): 0.09956777095794678	 ([previously,][rally])
I(Fz): -0.09950774908065796	 ([slapped][he's])
I(bh): -0.09924978017807007	 ([must][sanders])
I(AR): 0.0992361307144165	 ([early][riding])
I(EG): 0.09902256727218628	 ([category][gorgeous])
I(CP): 0.09901845455169678	 ([entry][glimpse])
I(M): -0.09898239374160767	 ([wait][emerged,])
I(ao): 0.09888571500778198	 ([along,][good])
I(G`): 0.0988776683807373	 ([gorgeous][get])
I(b}): -0.09876203536987305	 ([must][comparison,])
I(^l): -0.09873434901237488	 ([guys][fun])
I(an): 0.09871691465377808	 ([along,][rare])
I(LU): 0.09864896535873413	 ([posters,][train.])
I(DV): -0.09862115979194641	 ([patriotic][previously,])
I(b): 0.09838855266571045	 ([must][emerged,])
I(Zz): -0.09814530611038208	 ([sanders][he's])
I(It): -0.09803152084350586	 ([gene][cabot's])
I(P): 0.09793150424957275	 ([glimpse][smiling,])
I(Yr): -0.09761226177215576	 ([george][however,])
I(Sz): 0.0975961685180664	 ([hollywoodized][he's])
I(e): -0.09756433963775635	 ([attack.][always])
I(bp): -0.09748953580856323	 ([must][guy])
I(Ae): -0.09724164009094238	 ([early][attack.])
I(B): -0.09717369079589844	 ([b][always])
I(z): -0.09711939096450806	 ([he's][emerged,])
I(A~): -0.09711813926696777	 ([early][i've])
I(ir): -0.09710025787353516	 ([many][however,])
I(Li): 0.09703260660171509	 ([posters,][many])
I(Tw): -0.09700830280780792	 ([camel][much])
I(oz): -0.09699922800064087	 ([good][he's])
I(o): 0.09689968824386597	 ([good][grease])
I(M\): -0.0967782735824585	 ([wait][cabot])
I(^|): 0.09668582677841187	 ([guys][unsubtle])
I(\c): -0.09663128852844238	 ([cabot][rally])
I(Xx): -0.09650540351867676	 ([set][mystery])
I(r): -0.09632569551467896	 ([however,][smiling,])
I(): -0.09616440534591675	 ([smiling,][covered])
I(X~): -0.09613293409347534	 ([set][i've])
I(^o): -0.09611284732818604	 ([guys][good])
I(Wn): 0.09607082605361938	 ([we've][rare])
I(fq): 0.09605410695075989	 ([i've][turn.])
I(~): -0.09584331512451172	 ([i've][covered])
I(x{): 0.09569239616394043	 ([mystery][base])
I(L): 0.09566812217235565	 ([posters,][covered])
I(_f): 0.09551000595092773	 ([barely][i've])
I(Kv): -0.09542155265808105	 ([ads][pretty])
I(PX): 0.09540578722953796	 ([glimpse][set])
I(Hq): 0.0952548235654831	 ([young][turn.])
I(Xb): 0.095113605260849	 ([set][must])
I(Xr): -0.09503254294395447	 ([set][however,])
I(UW): -0.09502959251403809	 ([train.][we've])
I(I): -0.09485507011413574	 ([gene][grease])
I(Vb): 0.09485489130020142	 ([previously,][must])
I(VZ): -0.0948527604341507	 ([previously,][sanders])
I(Nq): -0.09473925828933716	 ([good][turn.])
I(HK): -0.09469133615493774	 ([young][ads])
I(OY): 0.09461426734924316	 ([time][george])
I(F`): -0.09460151195526123	 ([slapped][get])
I(Ys): 0.09458267688751221	 ([george][bruce])
I(P): 0.09455180168151855	 ([glimpse][he'd])
I(Yo): 0.09452390670776367	 ([george][good])
I(dz): -0.09451937675476074	 ([face][he's])
I(}): 0.09450286626815796	 ([comparison,][smiling,])
I(LY): -0.0943000316619873	 ([posters,][george])
I(F): -0.09423947334289551	 ([slapped][car,])
I(MS): -0.0938572883605957	 ([wait][hollywoodized])
Sum: -6.360564723610878
==================================================
