---------- Players ----------
Player 0: unexpected
Player 1: accident
Player 2: killed
Player 3: inexperienced
Player 4: climber
Player 5: ( michelle
Player 6: joyner ).
Player 7: eight
Player 8: months
Player 9: passed...
Player 10: rocky
Player 11: mountain
Player 12: rescue
Player 13: receive
Player 14: distress
Player 15: call
Player 16: set
Player 17: brilliant
Player 18: terrorist
Player 19: mastermind
Player 20: eric
Player 21: quaien
Player 22: ( john
Player 23: lithgow ).
Player 24: quaien
Player 25: lost
Player 26: three
Player 27: large
Player 28: cases
Player 29: millions
Player 30: dollars
Player 31: inside.
Player 32: two
Player 33: experienced
Player 34: climbers
Player 35: walker
Player 36: ( sylvester
Player 37: stallone )
Player 38: tucker
Player 39: ( micheal
Player 40: rooker )
Player 41: helicopter
Player 42: pilot
Player 43: ( janine
Player 44: turner )
Player 45: rescue
Player 46: set
Player 47: trap
Player 48: quaien
Player 49: men.
Player 50: two
Player 51: climbers
Player 52: pilot
Player 53: forced
Player 54: play
Player 55: deadly
Player 56: game
Player 57: hide
Player 58: seek.
Player 59: quaien
Player 60: trying
Player 61: find
Player 62: millions
Player 63: dollars
Player 64: kidnapped
Player 65: tucker
Player 66: find
Player 67: money.
Player 68: tucker
Player 69: finds
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.692798614501953	 ([( john][lithgow ).])
I(19,34): 0.12221705913543701	 ([mastermind][climbers])
I(0,43): -0.12216973304748535	 ([unexpected][( janine])
I(43,46): -0.12210753560066223	 ([( janine][set])
I(4,45): -0.12193012237548828	 ([climber][rescue])
I(41,54): -0.12191575765609741	 ([helicopter][play])
I(2,45): 0.12185895442962646	 ([killed][rescue])
I(27,47): -0.12164151668548584	 ([large][trap])
I(42,60): -0.12124642729759216	 ([pilot][trying])
I(49,56): 0.12118101119995117	 ([men.][game])
I(4,31): -0.12107899785041809	 ([climber][inside.])
I(1,58): 0.12055912613868713	 ([accident][seek.])
I(6,22): 0.12052667140960693	 ([joyner ).][( john])
I(6,21): -0.12006419897079468	 ([joyner ).][quaien])
I(61,69): 0.12001273036003113	 ([find][finds])
I(12,61): -0.11995205283164978	 ([rescue][find])
I(64,68): -0.11994385719299316	 ([kidnapped][tucker])
I(37,49): -0.11872458457946777	 ([stallone )][men.])
I(56,67): -0.11872419714927673	 ([game][money.])
I(57,66): 0.11869776248931885	 ([hide][find])
I(53,63): -0.11849159002304077	 ([forced][dollars])
I(22,47): -0.11828064918518066	 ([( john][trap])
I(35,38): -0.11822262406349182	 ([walker][tucker])
I(4,60): 0.11813366413116455	 ([climber][trying])
I(31,63): 0.11808794736862183	 ([inside.][dollars])
I(2,22): -0.11747807264328003	 ([killed][( john])
I(17,39): -0.11703348159790039	 ([brilliant][( micheal])
I(43,57): -0.11698314547538757	 ([( janine][hide])
I(46,67): -0.11664822697639465	 ([set][money.])
I(48,55): -0.11648011207580566	 ([quaien][deadly])
I(35,66): 0.11642774939537048	 ([walker][find])
I(36,60): 0.11631953716278076	 ([( sylvester][trying])
I(8,49): -0.11628887057304382	 ([months][men.])
I(49,67): -0.11600539088249207	 ([men.][money.])
I(22,48): -0.1159282922744751	 ([( john][quaien])
I(24,55): 0.11591243743896484	 ([quaien][deadly])
I(34,44): 0.11590525507926941	 ([climbers][turner )])
I(29,43): 0.11587309837341309	 ([millions][( janine])
I(12,16): -0.11579728126525879	 ([rescue][set])
I(53,61): 0.11578652262687683	 ([forced][find])
I(44,54): -0.1156967282295227	 ([turner )][play])
I(3,56): 0.11565932631492615	 ([inexperienced][game])
I(3,33): 0.1156173050403595	 ([inexperienced][experienced])
I(44,47): -0.11518871784210205	 ([turner )][trap])
I(25,40): 0.11509305238723755	 ([lost][rooker )])
I(33,68): 0.11460116505622864	 ([experienced][tucker])
I(0,29): -0.11429239809513092	 ([unexpected][millions])
I(13,68): 0.11419603228569031	 ([receive][tucker])
I(2,23): 0.11417821049690247	 ([killed][lithgow ).])
I(8,33): -0.11398497223854065	 ([months][experienced])
I(23,65): 0.11382481455802917	 ([lithgow ).][tucker])
I(31,53): -0.11373800039291382	 ([inside.][forced])
I(3,29): 0.11358264088630676	 ([inexperienced][millions])
I(32,64): -0.11340045928955078	 ([two][kidnapped])
I(46,68): 0.11326396465301514	 ([set][tucker])
I(13,14): 0.11298274993896484	 ([receive][distress])
I(22,46): -0.1128515899181366	 ([( john][set])
I(2,34): -0.11242693662643433	 ([killed][climbers])
I(12,40): 0.11227872967720032	 ([rescue][rooker )])
I(18,50): 0.11224818229675293	 ([terrorist][two])
I(27,55): 0.11206379532814026	 ([large][deadly])
I(25,35): -0.11205652356147766	 ([lost][walker])
I(35,56): 0.11195045709609985	 ([walker][game])
I(18,45): -0.11181902885437012	 ([terrorist][rescue])
I(34,38): -0.11167040467262268	 ([climbers][tucker])
I(13,36): -0.1116098165512085	 ([receive][( sylvester])
I(27,29): -0.11137622594833374	 ([large][millions])
I(25,68): 0.11131733655929565	 ([lost][tucker])
I(22,43): -0.11107704043388367	 ([( john][( janine])
I(43,45): -0.11055302619934082	 ([( janine][rescue])
I(30,64): -0.11054149270057678	 ([dollars][kidnapped])
I(0,46): -0.11049717664718628	 ([unexpected][set])
I(17,42): 0.1104503870010376	 ([brilliant][pilot])
I(31,51): -0.11030977964401245	 ([inside.][climbers])
I(4,28): 0.11025130748748779	 ([climber][cases])
I(44,64): 0.11023581027984619	 ([turner )][kidnapped])
I(1,30): 0.10991615056991577	 ([accident][dollars])
I(19,20): -0.10985445976257324	 ([mastermind][eric])
I(25,27): 0.10982277989387512	 ([lost][large])
I(27,53): -0.10977479815483093	 ([large][forced])
I(2,65): 0.1096644401550293	 ([killed][tucker])
I(43,58): -0.10950654745101929	 ([( janine][seek.])
I(42,48): -0.10942009091377258	 ([pilot][quaien])
I(11,59): -0.10922527313232422	 ([mountain][quaien])
I(39,54): 0.10919839143753052	 ([( micheal][play])
I(33,37): 0.10909390449523926	 ([experienced][stallone )])
I(10,17): -0.10904514789581299	 ([rocky][brilliant])
I(14,21): -0.10890758037567139	 ([distress][quaien])
I(3,57): 0.10889190435409546	 ([inexperienced][hide])
I(7,60): -0.10857248306274414	 ([eight][trying])
I(28,48): 0.10852670669555664	 ([cases][quaien])
I(21,64): -0.10841947793960571	 ([quaien][kidnapped])
I(18,31): -0.10798287391662598	 ([terrorist][inside.])
I(36,67): -0.1079505980014801	 ([( sylvester][money.])
I(55,67): 0.10790655016899109	 ([deadly][money.])
I(10,46): -0.10770416259765625	 ([rocky][set])
I(10,53): 0.10766792297363281	 ([rocky][forced])
I(47,67): -0.10757178068161011	 ([trap][money.])
I(1,62): 0.10756269097328186	 ([accident][millions])
I(32,38): -0.10753026604652405	 ([two][tucker])
I(0,44): 0.10743531584739685	 ([unexpected][turner )])
I(16,64): -0.10738831758499146	 ([set][kidnapped])
I(15,67): -0.10724532604217529	 ([call][money.])
I(12,45): 0.10723590850830078	 ([rescue][rescue])
I(3,9): 0.10683402419090271	 ([inexperienced][passed...])
I(18,65): 0.10679006576538086	 ([terrorist][tucker])
I(8,35): -0.10635367035865784	 ([months][walker])
I(3,63): -0.10626420378684998	 ([inexperienced][dollars])
I(14,59): -0.10580110549926758	 ([distress][quaien])
I(1,29): 0.1053825318813324	 ([accident][millions])
I(20,58): 0.10535821318626404	 ([eric][seek.])
I(33,67): -0.10530716180801392	 ([experienced][money.])
I(55,69): -0.10474967956542969	 ([deadly][finds])
I(62,66): 0.10474583506584167	 ([millions][find])
I(12,36): 0.10463741421699524	 ([rescue][( sylvester])
I(22,62): -0.10463443398475647	 ([( john][millions])
I(11,63): -0.10461345314979553	 ([mountain][dollars])
I(55,61): -0.10445275902748108	 ([deadly][find])
I(51,55): -0.10443353652954102	 ([climbers][deadly])
I(0,17): -0.10432195663452148	 ([unexpected][brilliant])
I(21,37): -0.10426688194274902	 ([quaien][stallone )])
I(0,30): 0.10413622856140137	 ([unexpected][dollars])
I(3,49): 0.10400000214576721	 ([inexperienced][men.])
I(35,55): 0.10374665260314941	 ([walker][deadly])
I(4,69): -0.10364452004432678	 ([climber][finds])
I(41,56): 0.10358855128288269	 ([helicopter][game])
I(57,62): -0.10354626178741455	 ([hide][millions])
I(5,9): 0.10350203514099121	 ([( michelle][passed...])
I(52,62): -0.10346832871437073	 ([pilot][millions])
I(20,38): -0.10342240333557129	 ([eric][tucker])
I(10,69): 0.10329973697662354	 ([rocky][finds])
I(7,53): -0.10328808426856995	 ([eight][forced])
I(22,60): 0.10324311256408691	 ([( john][trying])
I(0,61): 0.10322707891464233	 ([unexpected][find])
I(28,29): 0.10321536660194397	 ([cases][millions])
I(14,17): -0.10307300090789795	 ([distress][brilliant])
I(60,62): -0.10303705930709839	 ([trying][millions])
I(17,44): -0.10256493091583252	 ([brilliant][turner )])
I(15,58): 0.10254457592964172	 ([call][seek.])
I(5,20): 0.10253316164016724	 ([( michelle][eric])
I(2,61): -0.10247555375099182	 ([killed][find])
I(6,42): 0.10230708122253418	 ([joyner ).][pilot])
I(12,55): -0.10216721892356873	 ([rescue][deadly])
I(15,66): 0.10201790928840637	 ([call][find])
I(10,59): -0.10183382034301758	 ([rocky][quaien])
I(61,62): 0.1018153727054596	 ([find][millions])
I(21,55): -0.10165143013000488	 ([quaien][deadly])
I(9,42): 0.10146543383598328	 ([passed...][pilot])
I(21,45): 0.10146331787109375	 ([quaien][rescue])
I(0,25): 0.1014203131198883	 ([unexpected][lost])
I(49,57): 0.10099092125892639	 ([men.][hide])
I(49,59): 0.10098838806152344	 ([men.][quaien])
I(1,31): 0.10094770789146423	 ([accident][inside.])
I(49,54): 0.10091593861579895	 ([men.][play])
I(22,57): 0.10088872909545898	 ([( john][hide])
I(52,58): 0.1006946861743927	 ([pilot][seek.])
I(16,52): -0.10050272941589355	 ([set][pilot])
I(36,58): -0.10025617480278015	 ([( sylvester][seek.])
I(1,22): -0.10012644529342651	 ([accident][( john])
I(59,62): -0.09995251893997192	 ([quaien][millions])
I(49,64): 0.09975194931030273	 ([men.][kidnapped])
I(30,60): -0.09972718358039856	 ([dollars][trying])
I(10,20): -0.09970152378082275	 ([rocky][eric])
I(19,30): 0.09950241446495056	 ([mastermind][dollars])
I(30,41): 0.0991182029247284	 ([dollars][helicopter])
I(9,31): -0.0989290177822113	 ([passed...][inside.])
I(30,43): -0.09886729717254639	 ([dollars][( janine])
I(20,44): 0.09882590174674988	 ([eric][turner )])
I(2,44): 0.09862720966339111	 ([killed][turner )])
I(19,67): 0.09858134388923645	 ([mastermind][money.])
I(44,52): 0.09849944710731506	 ([turner )][pilot])
I(11,52): -0.0982542634010315	 ([mountain][pilot])
I(9,61): 0.09822776913642883	 ([passed...][find])
I(42,56): 0.09809806942939758	 ([pilot][game])
I(15,46): -0.09798762202262878	 ([call][set])
I(43,68): -0.09762337803840637	 ([( janine][tucker])
I(22,64): -0.0974779725074768	 ([( john][kidnapped])
I(9,65): 0.09713110327720642	 ([passed...][tucker])
I(19,31): 0.09711220860481262	 ([mastermind][inside.])
I(12,27): -0.09702607989311218	 ([rescue][large])
I(17,24): -0.09691977500915527	 ([brilliant][quaien])
I(16,28): 0.0968693196773529	 ([set][cases])
I(28,41): 0.09680616855621338	 ([cases][helicopter])
I(36,65): -0.09665340185165405	 ([( sylvester][tucker])
I(38,63): 0.09660142660140991	 ([tucker][dollars])
I(22,41): -0.09647208452224731	 ([( john][helicopter])
I(7,17): -0.09639489650726318	 ([eight][brilliant])
I(62,68): 0.09617935121059418	 ([millions][tucker])
I(14,43): 0.09606623649597168	 ([distress][( janine])
I(8,17): -0.09604787826538086	 ([months][brilliant])
I(30,53): -0.09594765305519104	 ([dollars][forced])
I(8,38): -0.0959286093711853	 ([months][tucker])
I(32,45): -0.09561848640441895	 ([two][rescue])
I(8,16): 0.09543827176094055	 ([months][set])
I(38,54): 0.09541052579879761	 ([tucker][play])
I(23,40): 0.09533369541168213	 ([lithgow ).][rooker )])
I(25,63): 0.09531104564666748	 ([lost][dollars])
I(42,51): 0.09513741731643677	 ([pilot][climbers])
I(39,52): -0.09431931376457214	 ([( micheal][pilot])
I(13,44): -0.09429281949996948	 ([receive][turner )])
I(46,59): -0.09413290023803711	 ([set][quaien])
I(30,39): -0.09392803907394409	 ([dollars][( micheal])
I(14,19): 0.0939251184463501	 ([distress][mastermind])
I(26,55): 0.09390345215797424	 ([three][deadly])
I(29,34): -0.09377336502075195	 ([millions][climbers])
I(29,32): -0.09366029500961304	 ([millions][two])
I(28,59): -0.09330472350120544	 ([cases][quaien])
I(11,44): 0.09314271807670593	 ([mountain][turner )])
I(0,36): 0.09301185607910156	 ([unexpected][( sylvester])
I(7,55): -0.09296786785125732	 ([eight][deadly])
I(24,68): -0.09293487668037415	 ([quaien][tucker])
I(25,66): 0.09257334470748901	 ([lost][find])
I(35,59): -0.09248888492584229	 ([walker][quaien])
I(57,67): -0.09247925877571106	 ([hide][money.])
I(49,65): -0.09233900904655457	 ([men.][tucker])
I(11,51): -0.09232556819915771	 ([mountain][climbers])
Sum: -0.653864398598671
==================================================
