---------- AND Interactions ----------
I(59): 2.227576494216919	 ([connect])
I(5,9): 0.0854487419128418	 ([devoted][lengthy,])
I(0,29): -0.08471763134002686	 ([magnetism][deeply])
I(8,51): 0.08431148529052734	 ([quality.][react])
I(31,57): 0.08411997556686401	 ([structure][experienced])
I(17,26): -0.08394467830657959	 ([lexicon][aspiring])
I(22,53): -0.08389472961425781	 ([elvira][represents])
I(5,7): -0.08342230319976807	 ([devoted][primordial])
I(3,7): -0.08305668830871582	 ([drawing][primordial])
I(31,35): 0.08295315504074097	 ([structure][persona])
I(17,34): 0.08290696144104004	 ([lexicon][elvira])
I(21,34): -0.08283281326293945	 ([character][elvira])
I(20,29): -0.08247160911560059	 ([slang,][deeply])
I(6,48): -0.0823104977607727	 ([admirers,][manner])
I(5,56): 0.08226114511489868	 ([devoted][fantasy])
I(8,50): 0.08219105005264282	 ([quality.][town])
I(29,34): -0.08177268505096436	 ([deeply][elvira])
I(20,52): -0.08173823356628418	 ([slang,][her,])
I(12,36): -0.08158290386199951	 ([large - bust,][certain])
I(0,53): -0.08155709505081177	 ([magnetism][represents])
I(19,32): 0.08144927024841309	 ([valley][storytelling,])
I(37,48): -0.08138734102249146	 ([archetypal][manner])
I(35,45): 0.08134502172470093	 ([persona][large])
I(22,54): -0.08123588562011719	 ([elvira][deep])
I(1,31): -0.08112889528274536	 ([radiated][structure])
I(44,53): 0.08102363348007202	 ([one - liners][represents])
I(21,42): -0.08091855049133301	 ([character][sum])
I(14,51): -0.08069974184036255	 ([mischievous][react])
I(25,43): 0.0806347131729126	 ([appeal.][corny])
I(9,21): -0.08057951927185059	 ([lengthy,][character])
I(5,17): 0.08041906356811523	 ([devoted][lexicon])
I(17,31): -0.08035039901733398	 ([lexicon][structure])
I(0,11): -0.08030980825424194	 ([magnetism][figure,])
I(4,40): -0.08025741577148438	 ([legions][make])
I(36,38): 0.08025676012039185	 ([certain][elements])
I(25,58): -0.08020195364952087	 ([appeal.][woman])
I(27,31): -0.08014065027236938	 ([folklorist][structure])
I(9,37): -0.08013397455215454	 ([lengthy,][archetypal])
I(6,24): 0.07977604866027832	 ([admirers,][timeless])
I(21,51): 0.07971251010894775	 ([character][react])
I(0,48): -0.07935702800750732	 ([magnetism][manner])
I(15,53): 0.07929396629333496	 ([attitude][represents])
I(2,30): -0.07898744940757751	 ([elvira,][interested])
I(18,42): -0.078948974609375	 ([me - generation][sum])
I(16,26): 0.07892113924026489	 ([grab - bag][aspiring])
I(20,28): -0.07852262258529663	 ([slang,][individual])
I(12,49): 0.07846963405609131	 ([large - bust,][children])
I(28,46): -0.0783126950263977	 ([individual][chest.])
I(19,40): -0.078266441822052	 ([valley][make])
I(49,57): 0.07811927795410156	 ([children][experienced])
I(47,54): -0.0780746340751648	 ([initiated][deep])
I(19,26): -0.07806670665740967	 ([valley][aspiring])
I(21,45): 0.07754725217819214	 ([character][large])
I(49,55): -0.0773654580116272	 ([children][adolescent])
I(31,54): -0.07726365327835083	 ([structure][deep])
I(44,58): -0.07710522413253784	 ([one - liners][woman])
I(43,52): -0.07707250118255615	 ([corny][her,])
I(14,17): -0.07690167427062988	 ([mischievous][lexicon])
I(4): 0.07674068212509155	 ([legions])
I(2,44): 0.07664555311203003	 ([elvira,][one - liners])
I(28,47): -0.07661306858062744	 ([individual][initiated])
I(24,39): -0.07658863067626953	 ([timeless][help])
I(6,19): -0.0765758752822876	 ([admirers,][valley])
I(8,48): -0.0762021541595459	 ([quality.][manner])
I(30,44): -0.07590261101722717	 ([interested][one - liners])
I(5,39): 0.07582175731658936	 ([devoted][help])
I(11,32): 0.07566875219345093	 ([figure,][storytelling,])
I(34,53): -0.07549780607223511	 ([elvira][represents])
I(33,55): 0.07549691200256348	 ([evident][adolescent])
I(12,51): -0.07537457346916199	 ([large - bust,][react])
I(12,44): -0.07518666982650757	 ([large - bust,][one - liners])
I(45,48): -0.0748375654220581	 ([large][manner])
I(40,46): 0.07481956481933594	 ([make][chest.])
I(34,52): 0.07480019330978394	 ([elvira][her,])
I(49,52): -0.07423394918441772	 ([children][her,])
I(5,28): 0.07404917478561401	 ([devoted][individual])
I(45,54): -0.07403182983398438	 ([large][deep])
I(36,58): 0.07384434342384338	 ([certain][woman])
I(28,59): -0.0738183856010437	 ([individual][connect])
I(46,57): 0.07331335544586182	 ([chest.][experienced])
I(11,24): 0.07330960035324097	 ([figure,][timeless])
I(37,46): -0.07314109802246094	 ([archetypal][chest.])
I(4,54): -0.07288289070129395	 ([legions][deep])
I(14,50): -0.0728079080581665	 ([mischievous][town])
I(10,31): -0.07269126176834106	 ([well - toned][structure])
I(11,48): -0.07267099618911743	 ([figure,][manner])
I(13,36): 0.0726008415222168	 ([innocuously][certain])
I(16,42): 0.07228255271911621	 ([grab - bag][sum])
I(40,42): -0.0721922516822815	 ([make][sum])
I(19,39): -0.07198011875152588	 ([valley][help])
I(53,56): -0.0719563364982605	 ([represents][fantasy])
I(18,52): -0.07143533229827881	 ([me - generation][her,])
I(17,27): 0.07137632369995117	 ([lexicon][folklorist])
I(15,19): 0.07129871845245361	 ([attitude][valley])
I(1,15): 0.07127231359481812	 ([radiated][attitude])
I(31,42): -0.07122385501861572	 ([structure][sum])
I(11,39): 0.07106190919876099	 ([figure,][help])
I(26,46): -0.07103031873703003	 ([aspiring][chest.])
I(11,20): 0.07073932886123657	 ([figure,][slang,])
I(1,51): 0.07064980268478394	 ([radiated][react])
I(52,59): -0.07061076164245605	 ([her,][connect])
I(20,27): 0.0703696608543396	 ([slang,][folklorist])
I(4,21): -0.0701744556427002	 ([legions][character])
I(19,28): -0.07011961936950684	 ([valley][individual])
I(9,20): 0.07001477479934692	 ([lengthy,][slang,])
I(35,54): -0.06986922025680542	 ([persona][deep])
I(13,28): -0.06982022523880005	 ([innocuously][individual])
I(5,33): 0.06982022523880005	 ([devoted][evident])
I(11,56): 0.0696645975112915	 ([figure,][fantasy])
I(6,15): 0.06949657201766968	 ([admirers,][attitude])
I(17,57): 0.06947243213653564	 ([lexicon][experienced])
I(36,42): -0.0693056583404541	 ([certain][sum])
I(46,56): 0.06918299198150635	 ([chest.][fantasy])
I(5,19): 0.0691484808921814	 ([devoted][valley])
I(9,15): -0.06900447607040405	 ([lengthy,][attitude])
I(45,58): 0.06877043843269348	 ([large][woman])
I(15,18): 0.06870847940444946	 ([attitude][me - generation])
I(35,38): -0.06856465339660645	 ([persona][elements])
I(21,52): -0.06855118274688721	 ([character][her,])
I(21,46): 0.06826215982437134	 ([character][chest.])
I(13,33): 0.06805819272994995	 ([innocuously][evident])
I(28,35): -0.06797903776168823	 ([individual][persona])
I(15,31): 0.06795996427536011	 ([attitude][structure])
I(15,34): -0.06763362884521484	 ([attitude][elvira])
I(23,45): -0.06725656986236572	 ([universal][large])
I(1,42): -0.06710797548294067	 ([radiated][sum])
I(11,57): 0.0668114423751831	 ([figure,][experienced])
I(16,48): 0.06680548191070557	 ([grab - bag][manner])
I(28,48): -0.06676840782165527	 ([individual][manner])
I(13,43): -0.06675201654434204	 ([innocuously][corny])
I(41,50): -0.06649041175842285	 ([character][town])
I(22,31): -0.06628680229187012	 ([elvira][structure])
I(20,58): 0.06622287631034851	 ([slang,][woman])
I(19,37): -0.06619119644165039	 ([valley][archetypal])
I(1,18): -0.0659712553024292	 ([radiated][me - generation])
I(13,21): 0.06579691171646118	 ([innocuously][character])
I(5,53): 0.0657188892364502	 ([devoted][represents])
I(15,23): 0.06561708450317383	 ([attitude][universal])
I(20,39): -0.0655549168586731	 ([slang,][help])
I(31,58): 0.06553170084953308	 ([structure][woman])
I(2,46): -0.06540286540985107	 ([elvira,][chest.])
I(26,39): -0.06528043746948242	 ([aspiring][help])
I(15,46): 0.06508010625839233	 ([attitude][chest.])
I(18,35): -0.06500762701034546	 ([me - generation][persona])
I(50,53): -0.06500190496444702	 ([town][represents])
I(4,19): -0.06489992141723633	 ([legions][valley])
I(15,40): 0.06479287147521973	 ([attitude][make])
I(18,56): -0.06478643417358398	 ([me - generation][fantasy])
I(23,51): 0.06453973054885864	 ([universal][react])
I(15,28): 0.0644640326499939	 ([attitude][individual])
I(58,59): -0.06435656547546387	 ([woman][connect])
I(12,39): 0.06435489654541016	 ([large - bust,][help])
I(40,57): -0.06432473659515381	 ([make][experienced])
I(7,51): -0.0643002986907959	 ([primordial][react])
I(0,36): -0.06423848867416382	 ([magnetism][certain])
I(26,36): -0.06411486864089966	 ([aspiring][certain])
I(36,44): -0.06411236524581909	 ([certain][one - liners])
I(19,48): -0.06396883726119995	 ([valley][manner])
I(20,36): 0.06377935409545898	 ([slang,][certain])
I(9,49): -0.06352275609970093	 ([lengthy,][children])
I(17,56): -0.06337761878967285	 ([lexicon][fantasy])
I(12,31): -0.06335610151290894	 ([large - bust,][structure])
I(39,54): -0.0632857084274292	 ([help][deep])
I(45,49): 0.06305259466171265	 ([large][children])
I(24,31): 0.0629739761352539	 ([timeless][structure])
I(36,56): -0.06293749809265137	 ([certain][fantasy])
I(2,9): -0.0628172755241394	 ([elvira,][lengthy,])
I(48,59): 0.06274676322937012	 ([manner][connect])
I(16,19): 0.06274646520614624	 ([grab - bag][valley])
I(8,26): 0.06272900104522705	 ([quality.][aspiring])
I(15,41): 0.06268036365509033	 ([attitude][character])
I(13,18): -0.0626058578491211	 ([innocuously][me - generation])
I(4,12): -0.06260335445404053	 ([legions][large - bust,])
I(6,50): -0.06244826316833496	 ([admirers,][town])
I(11,33): 0.06230407953262329	 ([figure,][evident])
I(27,55): -0.06221938133239746	 ([folklorist][adolescent])
I(52,53): -0.06212431192398071	 ([her,][represents])
I(18,28): -0.06209462881088257	 ([me - generation][individual])
I(8,15): 0.061998188495635986	 ([quality.][attitude])
I(26,48): -0.061853647232055664	 ([aspiring][manner])
I(22,38): 0.061835289001464844	 ([elvira][elements])
I(32,40): -0.061756789684295654	 ([storytelling,][make])
I(13,30): 0.06170657277107239	 ([innocuously][interested])
I(0,50): -0.061662912368774414	 ([magnetism][town])
I(43,58): 0.061187744140625	 ([corny][woman])
I(7,46): -0.061153531074523926	 ([primordial][chest.])
I(32,51): 0.061116695404052734	 ([storytelling,][react])
I(10,58): -0.061105042695999146	 ([well - toned][woman])
I(44,51): 0.06091421842575073	 ([one - liners][react])
I(14,57): -0.06081342697143555	 ([mischievous][experienced])
I(37,54): -0.060747742652893066	 ([archetypal][deep])
I(12,58): 0.06073346734046936	 ([large - bust,][woman])
I(13,22): 0.060510218143463135	 ([innocuously][elvira])
I(27,38): 0.0604780912399292	 ([folklorist][elements])
I(12,57): 0.06046348810195923	 ([large - bust,][experienced])
I(19,41): -0.060446739196777344	 ([valley][character])
I(20,43): -0.06036543846130371	 ([slang,][corny])
I(4,20): 0.06000685691833496	 ([legions][slang,])
I(25,45): 0.0599675178527832	 ([appeal.][large])
I(26,50): -0.059920310974121094	 ([aspiring][town])
I(26,44): -0.05987966060638428	 ([aspiring][one - liners])
I(15,16): -0.05981165170669556	 ([attitude][grab - bag])
I(21,29): -0.059788644313812256	 ([character][deeply])
I(16,31): 0.05969694256782532	 ([grab - bag][structure])
I(25,39): -0.05944061279296875	 ([appeal.][help])
I(14,25): 0.05921202898025513	 ([mischievous][appeal.])
I(5,45): 0.059031933546066284	 ([devoted][large])
I(18,26): -0.05901581048965454	 ([me - generation][aspiring])
I(26,42): -0.05877631902694702	 ([aspiring][sum])
I(29,41): -0.058327674865722656	 ([deeply][character])
I(24,50): -0.05831789970397949	 ([timeless][town])
I(23,52): -0.0582883358001709	 ([universal][her,])
I(43,53): -0.058235764503479004	 ([corny][represents])
I(8,21): -0.05811870098114014	 ([quality.][character])
I(28,49): -0.05809950828552246	 ([individual][children])
I(0,20): -0.0580977201461792	 ([magnetism][slang,])
I(17,23): -0.057682693004608154	 ([lexicon][universal])
I(15,43): -0.0576094388961792	 ([attitude][corny])
I(2,42): -0.05731850862503052	 ([elvira,][sum])
I(34,45): -0.05731600522994995	 ([elvira][large])
I(16,57): -0.05722475051879883	 ([grab - bag][experienced])
I(12,50): 0.05719351768493652	 ([large - bust,][town])
I(28,50): 0.057158708572387695	 ([individual][town])
I(14,16): 0.05715101957321167	 ([mischievous][grab - bag])
I(27,58): -0.057125866413116455	 ([folklorist][woman])
I(12,30): -0.0571037232875824	 ([large - bust,][interested])
I(33,47): 0.0570836067199707	 ([evident][initiated])
I(40,52): -0.056962788105010986	 ([make][her,])
I(19,47): -0.05695700645446777	 ([valley][initiated])
I(38,46): 0.05692899227142334	 ([elements][chest.])
I(23,29): -0.056917548179626465	 ([universal][deeply])
I(5,29): 0.05691009759902954	 ([devoted][deeply])
I(49,53): -0.05686455965042114	 ([children][represents])
I(22,29): -0.05680513381958008	 ([elvira][deeply])
I(15,22): -0.05673360824584961	 ([attitude][elvira])
I(7,33): -0.05649268627166748	 ([primordial][evident])
I(9,52): -0.05642974376678467	 ([lengthy,][her,])
I(42,54): -0.056419551372528076	 ([sum][deep])
I(37,50): 0.05637019872665405	 ([archetypal][town])
I(3,54): -0.05635172128677368	 ([drawing][deep])
I(28,54): -0.0562174916267395	 ([individual][deep])
I(38,39): -0.05605471134185791	 ([elements][help])
I(0,45): 0.05599343776702881	 ([magnetism][large])
I(26,54): -0.0557827353477478	 ([aspiring][deep])
I(5,40): 0.055708467960357666	 ([devoted][make])
I(20,40): -0.05569100379943848	 ([slang,][make])
Sum: -91.09635218977928
==================================================
