---------- AND Interactions ----------
I(1): 4.758805751800537	 ([worst])
I(20,62): 0.12939202785491943	 ([scene][happens])
I(4,11): 0.1291346549987793	 ([movie][plot,])
I(45,64): -0.12898194789886475	 ([movies][fresher,])
I(27,63): 0.1289360523223877	 ([fencing][got])
I(46,57): -0.12876570224761963	 ([like][capturing])
I(37,50): -0.12874841690063477	 ([f.][basil])
I(3,51): -0.12861716747283936	 ([sword - fighting,][rathbone])
I(1,41): -0.12823104858398438	 ([worst][better])
I(59,61): 0.12773984670639038	 ([sport][ever])
I(31,41): -0.12670183181762695	 ([trying,][better])
I(8,59): -0.1264520287513733	 ([sports][sport])
I(14,54): -0.12619692087173462	 ([they've][recognize])
I(26,64): -0.1256731152534485	 ([around][fresher,])
I(14,37): 0.1256456971168518	 ([they've][f.])
I(4,19): 0.1254866123199463	 ([movie][sex])
I(30,41): 0.1254705786705017	 ([club][better])
I(19,64): 0.12503385543823242	 ([sex][fresher,])
I(34,56): -0.12495589256286621	 ([audience][impossibility])
I(18,21): 0.12457174062728882	 ([nude][and,])
I(33,56): -0.1244279146194458	 ([maintain][impossibility])
I(28,53): -0.12404727935791016	 ([scene][fencer])
I(42,48): 0.12387043237686157	 ([served][scaramouche,])
I(11,18): 0.12384319305419922	 ([plot,][nude])
I(45,54): -0.12378621101379395	 ([movies][recognize])
I(0,52): -0.12371587753295898	 ([possibly][villain.])
I(43,61): 0.12344169616699219	 ([overblown][ever])
I(8,38): 0.12326985597610474	 ([sports][murray])
I(47,59): -0.12303167581558228	 ([zorro,][sport])
I(23,34): -0.12294697761535645	 ([supposed][audience])
I(11,20): -0.12254822254180908	 ([plot,][scene])
I(5,27): 0.12252730131149292	 ([ever][fencing])
I(21,25): -0.12246489524841309	 ([and,][dancing])
I(41,48): -0.12233805656433105	 ([better][scaramouche,])
I(8,63): 0.12218886613845825	 ([sports][got])
I(33,39): -0.12188446521759033	 ([maintain][abraham's])
I(43,58): 0.12151718139648438	 ([overblown][fencing])
I(22,31): 0.12140858173370361	 ([later,][trying,])
I(2,30): 0.12130045890808105	 ([fencing,][club])
I(22,43): 0.1211848258972168	 ([later,][overblown])
I(18,39): 0.12100744247436523	 ([nude][abraham's])
I(15,27): 0.12040191888809204	 ([got][fencing])
I(32,41): 0.12030178308486938	 ([suppose][better])
I(52,64): 0.12008380889892578	 ([villain.][fresher,])
I(32,49): 0.12003642320632935	 ([suppose][anything])
I(42,53): 0.11991333961486816	 ([served][fencer])
I(57,61): 0.11979407072067261	 ([capturing][ever])
I(17): 0.11963021755218506	 ([semi])
I(18,29): 0.11945390701293945	 ([nude][fencing])
I(41,64): -0.1191256046295166	 ([better][fresher,])
I(20,57): 0.11909234523773193	 ([scene][capturing])
I(23,44): -0.11897993087768555	 ([supposed][swashbuckling])
Sum: 2.6844828128814697
==================================================
