---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: correct
Player 3: way
Player 4: describe
Player 5: lose
Player 6: friends
Player 7: &
Player 8: alienate
Player 9: people
Player 10: ".
Player 11: underlying
Player 12: romance
Player 13: plot
Player 14: is,
Player 15: part,
Player 16: displaced
Player 17: far
Player 18: interesting
Player 19: " rags
Player 20: riches
Player 21: "
Player 22: tale.
Player 23: although
Player 24: central
Player 25: line
Player 26: story
Player 27: somewhat
Player 28: rushed
Player 29: passed,
Player 30: several
Player 31: screen
Player 32: shots,
Player 33: sense
Player 34: of ;
Player 35: getting
Player 36: " nitty
Player 37: gritty
Player 38: "
Player 39: way,
Player 40: focusing
Player 41: key
Player 42: relationships
Player 43: make
Player 44: " office
Player 45: politics
Player 46: "
Player 47: using
Player 48: almost
Player 49: irrelevant
Player 50: scenes,
Player 51: used
Player 52: purely
Player 53: comic
Player 54: effect.
Player 55: yet
Player 56: works
Player 57: well,
Player 58: especially
Player 59: pegg
Player 60: front
Player 61: seat.
Player 62: film
Player 63: ultimately
Player 64: clever,
Player 65: playing
Player 66: well
Player 67: trans - atlantic
Player 68: relationship
Player 69: pegg
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.04933762550354	 ([comedy][correct])
I(2,44): 0.11382925510406494	 ([correct][" office])
I(27,63): -0.11377811431884766	 ([somewhat][ultimately])
I(4,19): 0.11365613341331482	 ([describe][" rags])
I(66,68): 0.11345112323760986	 ([well][relationship])
I(36,44): 0.11330926418304443	 ([" nitty][" office])
I(6,56): -0.11319255828857422	 ([friends][works])
I(37,55): 0.11310410499572754	 ([gritty][yet])
I(1,62): 0.11305254697799683	 ([comedy][film])
I(0,9): -0.11296868324279785	 ([romantic][people])
I(17,27): -0.1128913164138794	 ([far][somewhat])
I(28,44): 0.11258995532989502	 ([rushed][" office])
I(9,42): -0.11243665218353271	 ([people][relationships])
I(4,25): -0.11239808797836304	 ([describe][line])
I(51,64): 0.11218011379241943	 ([used][clever,])
I(34,61): -0.11215102672576904	 ([of ;][seat.])
I(9,24): 0.11198687553405762	 ([people][central])
I(14,31): -0.11195969581604004	 ([is,][screen])
I(25,59): -0.11195623874664307	 ([line][pegg])
I(27,29): -0.11178755760192871	 ([somewhat][passed,])
I(31,51): 0.11168009042739868	 ([screen][used])
I(29,54): 0.11164402961730957	 ([passed,][effect.])
I(28,54): -0.11147332191467285	 ([rushed][effect.])
I(2,18): 0.1113588809967041	 ([correct][interesting])
I(47,62): 0.11102956533432007	 ([using][film])
I(4,22): -0.11086797714233398	 ([describe][tale.])
I(58,65): 0.11080095171928406	 ([especially][playing])
I(31,42): -0.11062395572662354	 ([screen][relationships])
I(22,29): -0.1105417013168335	 ([tale.][passed,])
I(40,52): -0.11052149534225464	 ([focusing][purely])
I(3,42): -0.11050641536712646	 ([way][relationships])
I(44,50): -0.11024299263954163	 ([" office][scenes,])
I(42,54): -0.1101827621459961	 ([relationships][effect.])
I(14,27): -0.10967898368835449	 ([is,][somewhat])
I(60,62): -0.10957998037338257	 ([front][film])
I(17,50): 0.10944771766662598	 ([far][scenes,])
I(17,32): -0.10943061113357544	 ([far][shots,])
I(38,57): -0.10907566547393799	 (["][well,])
I(3,66): -0.10893946886062622	 ([way][well])
I(6,17): -0.10880458354949951	 ([friends][far])
I(20,62): 0.10879558324813843	 ([riches][film])
I(23,40): 0.10819697380065918	 ([although][focusing])
I(4,23): -0.10805875062942505	 ([describe][although])
I(42,66): -0.10780835151672363	 ([relationships][well])
I(2,41): -0.10763263702392578	 ([correct][key])
I(53,60): 0.1074325442314148	 ([comic][front])
I(23,54): 0.10739266872406006	 ([although][effect.])
I(22,40): -0.10732424259185791	 ([tale.][focusing])
I(14,22): 0.10717272758483887	 ([is,][tale.])
I(3,29): 0.10710471868515015	 ([way][passed,])
I(5,60): -0.10706478357315063	 ([lose][front])
I(5,64): 0.10699242353439331	 ([lose][clever,])
I(8,59): -0.10687345266342163	 ([alienate][pegg])
I(30,67): -0.10684221982955933	 ([several][trans - atlantic])
I(6,34): 0.10626065731048584	 ([friends][of ;])
I(28,55): -0.10594397783279419	 ([rushed][yet])
I(4,40): 0.10570412874221802	 ([describe][focusing])
I(25,28): -0.1052858829498291	 ([line][rushed])
I(42,56): -0.10524594783782959	 ([relationships][works])
I(45,53): 0.10486465692520142	 ([politics][comic])
I(40,62): -0.10452109575271606	 ([focusing][film])
I(12,43): -0.10423564910888672	 ([romance][make])
I(25,47): -0.10420376062393188	 ([line][using])
I(10,16): 0.10419365763664246	 ([".][displaced])
I(47,53): -0.10411196947097778	 ([using][comic])
I(19,21): -0.10397440195083618	 ([" rags]["])
I(53,65): -0.10390523076057434	 ([comic][playing])
I(11,52): -0.10389396548271179	 ([underlying][purely])
I(59,68): -0.10385411977767944	 ([pegg][relationship])
I(53,69): 0.10360652208328247	 ([comic][pegg])
I(6,21): 0.10357964038848877	 ([friends]["])
I(1,13): -0.1035541296005249	 ([comedy][plot])
I(41,48): 0.10353577136993408	 ([key][almost])
I(21,61): 0.10346877574920654	 (["][seat.])
I(17,30): -0.10327857732772827	 ([far][several])
I(57,64): 0.10321688652038574	 ([well,][clever,])
I(36,40): 0.1029999852180481	 ([" nitty][focusing])
I(31,32): 0.10256659984588623	 ([screen][shots,])
I(7,15): -0.10234934091567993	 ([&][part,])
I(12,59): -0.10210412740707397	 ([romance][pegg])
I(5,11): 0.1020459234714508	 ([lose][underlying])
I(22,55): -0.10199093818664551	 ([tale.][yet])
I(39,67): 0.10198432207107544	 ([way,][trans - atlantic])
I(33,58): -0.10189831256866455	 ([sense][especially])
I(22,62): 0.10180383920669556	 ([tale.][film])
I(35,52): -0.10173362493515015	 ([getting][purely])
I(25,40): 0.10128873586654663	 ([line][focusing])
I(23,67): -0.1012575626373291	 ([although][trans - atlantic])
I(23,42): 0.10119569301605225	 ([although][relationships])
I(34,43): -0.10078424215316772	 ([of ;][make])
I(42,62): 0.1006464958190918	 ([relationships][film])
I(13,51): -0.1005932092666626	 ([plot][used])
I(17,36): -0.10011899471282959	 ([far][" nitty])
I(35,68): -0.09990519285202026	 ([getting][relationship])
I(13,24): -0.09978586435317993	 ([plot][central])
I(23,39): -0.09974545240402222	 ([although][way,])
I(12,57): -0.0996708869934082	 ([romance][well,])
I(34,42): -0.09965240955352783	 ([of ;][relationships])
I(5,36): 0.09932726621627808	 ([lose][" nitty])
I(24,32): 0.09914326667785645	 ([central][shots,])
I(43,67): -0.09901762008666992	 ([make][trans - atlantic])
I(33,45): -0.09873515367507935	 ([sense][politics])
I(3,65): -0.09835979342460632	 ([way][playing])
I(26,34): 0.09835696220397949	 ([story][of ;])
I(25,33): -0.09831905364990234	 ([line][sense])
I(20,43): -0.09823328256607056	 ([riches][make])
I(36,66): 0.09818136692047119	 ([" nitty][well])
I(30,55): 0.0981786847114563	 ([several][yet])
I(35,41): 0.09798741340637207	 ([getting][key])
I(15,27): -0.09764796495437622	 ([part,][somewhat])
I(41,47): -0.09759092330932617	 ([key][using])
I(4,12): -0.09755760431289673	 ([describe][romance])
I(16,39): -0.097240149974823	 ([displaced][way,])
I(44,57): -0.09712874889373779	 ([" office][well,])
I(37,69): -0.09707659482955933	 ([gritty][pegg])
I(7,11): -0.09704962372779846	 ([&][underlying])
I(4,59): -0.0970296859741211	 ([describe][pegg])
I(5,35): 0.09696692228317261	 ([lose][getting])
I(28,64): 0.09681326150894165	 ([rushed][clever,])
I(14,28): -0.09681081771850586	 ([is,][rushed])
I(4,26): 0.09667491912841797	 ([describe][story])
I(22,57): 0.09667181968688965	 ([tale.][well,])
I(23,57): -0.09666776657104492	 ([although][well,])
I(11,54): -0.09654507040977478	 ([underlying][effect.])
I(20,44): -0.09644001722335815	 ([riches][" office])
I(10,60): -0.09638974070549011	 ([".][front])
I(33,65): -0.0963677167892456	 ([sense][playing])
I(10,52): -0.09623229503631592	 ([".][purely])
I(10,11): -0.09623199701309204	 ([".][underlying])
I(3,9): 0.0959588885307312	 ([way][people])
I(29,65): -0.09594202041625977	 ([passed,][playing])
I(48,61): 0.09587210416793823	 ([almost][seat.])
I(6,10): 0.09572961926460266	 ([friends][".])
I(43,47): -0.09561347961425781	 ([make][using])
I(42,47): -0.09557569026947021	 ([relationships][using])
I(9,19): -0.09556537866592407	 ([people][" rags])
I(23,43): -0.09555333852767944	 ([although][make])
I(43,64): -0.095508873462677	 ([make][clever,])
I(12,16): -0.0954393744468689	 ([romance][displaced])
I(10,63): -0.09535381197929382	 ([".][ultimately])
I(3,7): -0.09519895911216736	 ([way][&])
I(14,58): -0.09512639045715332	 ([is,][especially])
I(38,40): 0.09481579065322876	 (["][focusing])
I(6,68): 0.09460341930389404	 ([friends][relationship])
I(11,47): -0.09446093440055847	 ([underlying][using])
I(0,50): 0.09430480003356934	 ([romantic][scenes,])
I(23,63): -0.09423530101776123	 ([although][ultimately])
I(7,42): -0.09396791458129883	 ([&][relationships])
I(28,39): -0.09395575523376465	 ([rushed][way,])
I(11,18): -0.09381154179573059	 ([underlying][interesting])
I(7,14): -0.09365189075469971	 ([&][is,])
I(1,69): 0.09353041648864746	 ([comedy][pegg])
I(29,52): -0.09327554702758789	 ([passed,][purely])
I(14,44): -0.09323227405548096	 ([is,][" office])
I(22,35): -0.09318998456001282	 ([tale.][getting])
I(31,68): 0.09313738346099854	 ([screen][relationship])
I(30,42): -0.09304982423782349	 ([several][relationships])
I(41,66): -0.09304606914520264	 ([key][well])
I(9,57): 0.09295320510864258	 ([people][well,])
I(34,51): 0.09279891848564148	 ([of ;][used])
I(13,61): -0.09249007701873779	 ([plot][seat.])
I(5,7): -0.09244942665100098	 ([lose][&])
I(2,19): 0.09240204095840454	 ([correct][" rags])
I(44,51): 0.09238111972808838	 ([" office][used])
I(28,60): 0.09220880270004272	 ([rushed][front])
I(0,45): -0.09219533205032349	 ([romantic][politics])
I(17,58): -0.0921698808670044	 ([far][especially])
I(9,12): 0.09213101863861084	 ([people][romance])
I(10,48): -0.09194692969322205	 ([".][almost])
I(6,22): 0.09193944931030273	 ([friends][tale.])
I(15,34): -0.09188199043273926	 ([part,][of ;])
I(36,57): -0.09174931049346924	 ([" nitty][well,])
I(2,65): -0.09161150455474854	 ([correct][playing])
I(34,58): -0.0915033221244812	 ([of ;][especially])
I(29,58): -0.0914531946182251	 ([passed,][especially])
I(11,29): -0.09140729904174805	 ([underlying][passed,])
I(37,45): 0.09120297431945801	 ([gritty][politics])
I(32,51): -0.09098255634307861	 ([shots,][used])
I(36,51): 0.09089219570159912	 ([" nitty][used])
I(8,35): 0.09085667133331299	 ([alienate][getting])
I(36,69): 0.0908094048500061	 ([" nitty][pegg])
I(63,68): 0.09073829650878906	 ([ultimately][relationship])
I(22,63): -0.09066903591156006	 ([tale.][ultimately])
I(19,60): 0.09055572748184204	 ([" rags][front])
I(31,60): 0.09036833047866821	 ([screen][front])
I(30,32): -0.0903400182723999	 ([several][shots,])
I(48,54): 0.09032505750656128	 ([almost][effect.])
I(17,42): -0.09019231796264648	 ([far][relationships])
I(14,60): -0.09014099836349487	 ([is,][front])
I(25,60): -0.08988410234451294	 ([line][front])
I(58,66): 0.08986210823059082	 ([especially][well])
I(11,39): 0.08983001112937927	 ([underlying][way,])
I(1,47): -0.08981609344482422	 ([comedy][using])
I(26,53): -0.08978700637817383	 ([story][comic])
I(7,41): -0.08975660800933838	 ([&][key])
I(53,61): 0.08963292837142944	 ([comic][seat.])
I(19,34): -0.08944535255432129	 ([" rags][of ;])
I(49,57): 0.0893545150756836	 ([irrelevant][well,])
I(13,66): 0.08922195434570312	 ([plot][well])
I(14,48): -0.08917522430419922	 ([is,][almost])
Sum: -102.27033856511116
==================================================
