---------- Players ----------
Player 0: fox's
Player 1: true
Player 2: story
Player 3: jesse
Player 4: james
Player 5: "
Player 6: ( 1957 )
Player 7: remarkably
Player 8: poor
Player 9: widescreen
Player 10: remake
Player 11: prestigious
Player 12: 1939
Player 13: tyrone
Player 14: power
Player 15: henry
Player 16: fonda
Player 17: classic
Player 18: " jesse
Player 19: james
Player 20: ".
Player 21: i'm
Player 22: sure
Player 23: fault
Player 24: lies
Player 25: casting
Player 26: version
Player 27: two
Player 28: central
Player 29: characters,
Player 30: uneven
Player 31: direction
Player 32: nicholas
Player 33: ray
Player 34: ham - fisted
Player 35: screenplay
Player 36: must
Player 37: surely
Player 38: something
Player 39: it.
Player 40: late
Player 41: thirties
Player 42: forties
Player 43: tyrone
Player 44: power
Player 45: fox's
Player 46: top
Player 47: leading
Player 48: man
Player 49: fifties
Player 50: star
Player 51: began
Player 52: wane
Player 53: studio
Player 54: head
Player 55: darryl
Player 56: zanuck
Player 57: started
Player 58: groom
Player 59: newcomer
Player 60: robert
Player 61: wagner
Player 62: take
Player 63: place.
Player 64: major
Player 65: error
Player 66: zanuck's
Player 67: part
Player 68: wagner
Player 69: proved
Player 70: less
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -3.292621612548828	 ([henry][fonda])
I(22,52): 0.09673425555229187	 ([sure][wane])
I(62,67): 0.0966981053352356	 ([take][part])
I(42,65): 0.09636354446411133	 ([forties][error])
I(3,39): 0.09618985652923584	 ([jesse][it.])
I(14,42): 0.09609115123748779	 ([power][forties])
I(39,53): 0.09595626592636108	 ([it.][studio])
I(2,68): -0.09574955701828003	 ([story][wagner])
I(20,31): 0.0956425666809082	 ([".][direction])
I(10,52): -0.09561330080032349	 ([remake][wane])
I(0,7): -0.09531611204147339	 ([fox's][remarkably])
I(28,42): 0.09483963251113892	 ([central][forties])
I(52,55): 0.09479209780693054	 ([wane][darryl])
I(11,23): 0.09447717666625977	 ([prestigious][fault])
I(51,64): -0.09444749355316162	 ([began][major])
I(32,51): 0.09437787532806396	 ([nicholas][began])
I(16,69): 0.09430336952209473	 ([fonda][proved])
I(31,69): -0.09390777349472046	 ([direction][proved])
I(36,55): -0.09378308057785034	 ([must][darryl])
I(14,30): -0.09367406368255615	 ([power][uneven])
I(36,40): 0.09350001811981201	 ([must][late])
I(30,34): 0.09348529577255249	 ([uneven][ham - fisted])
I(6,64): 0.09332418441772461	 ([( 1957 )][major])
I(35,44): 0.09328198432922363	 ([screenplay][power])
I(40,69): 0.09319853782653809	 ([late][proved])
I(25,48): 0.09301543235778809	 ([casting][man])
I(52,63): -0.09300100803375244	 ([wane][place.])
I(19,32): -0.09279289841651917	 ([james][nicholas])
I(40,67): -0.0927543044090271	 ([late][part])
I(4,65): -0.09268420934677124	 ([james][error])
I(3,61): 0.09239089488983154	 ([jesse][wagner])
I(34,44): 0.0921856164932251	 ([ham - fisted][power])
I(30,51): -0.09214532375335693	 ([uneven][began])
I(3,51): 0.09213072061538696	 ([jesse][began])
I(44,51): 0.09211033582687378	 ([power][began])
I(43,64): 0.09204334020614624	 ([tyrone][major])
I(11,47): 0.09196239709854126	 ([prestigious][leading])
I(10,67): -0.09193772077560425	 ([remake][part])
I(18,50): 0.09191948175430298	 ([" jesse][star])
I(16,42): 0.09179431200027466	 ([fonda][forties])
I(55,64): 0.09159010648727417	 ([darryl][major])
I(27,44): 0.09153616428375244	 ([two][power])
I(16,35): 0.0914909839630127	 ([fonda][screenplay])
I(24,30): -0.09134721755981445	 ([lies][uneven])
I(35,48): 0.09115290641784668	 ([screenplay][man])
I(42,62): 0.09108072519302368	 ([forties][take])
I(1,26): -0.09101098775863647	 ([true][version])
I(0,38): -0.09092122316360474	 ([fox's][something])
I(16,39): 0.0907965898513794	 ([fonda][it.])
I(3,35): 0.0906914472579956	 ([jesse][screenplay])
I(55,66): -0.09057426452636719	 ([darryl][zanuck's])
I(21,26): 0.09049338102340698	 ([i'm][version])
I(27,36): -0.09049052000045776	 ([two][must])
I(3,20): 0.09040412306785583	 ([jesse][".])
I(9,18): 0.09035366773605347	 ([widescreen][" jesse])
I(9,31): -0.09024542570114136	 ([widescreen][direction])
I(7,68): 0.0901917815208435	 ([remarkably][wagner])
I(12,55): -0.09001243114471436	 ([1939][darryl])
I(4,48): 0.09000006318092346	 ([james][man])
I(44,54): -0.08990669250488281	 ([power][head])
I(13,33): 0.08985745906829834	 ([tyrone][ray])
I(16,32): 0.08984571695327759	 ([fonda][nicholas])
I(51,67): 0.08969837427139282	 ([began][part])
I(10,24): -0.08950334787368774	 ([remake][lies])
I(2,59): 0.08948111534118652	 ([story][newcomer])
I(19,51): 0.08942222595214844	 ([james][began])
I(37,41): 0.089344322681427	 ([surely][thirties])
I(12,65): -0.08931440114974976	 ([1939][error])
I(3,38): 0.08918219804763794	 ([jesse][something])
I(10,14): 0.08907067775726318	 ([remake][power])
I(59,70): -0.08901315927505493	 ([newcomer][less])
I(21,36): 0.08883821964263916	 ([i'm][must])
I(6,8): 0.08873891830444336	 ([( 1957 )][poor])
I(4,23): -0.08873769640922546	 ([james][fault])
I(27,51): -0.08860838413238525	 ([two][began])
I(44,63): -0.08855783939361572	 ([power][place.])
I(7,50): 0.08840805292129517	 ([remarkably][star])
I(24,45): 0.0878748893737793	 ([lies][fox's])
I(22,28): -0.08777469396591187	 ([sure][central])
I(18,34): 0.08771699666976929	 ([" jesse][ham - fisted])
I(15,39): -0.08737701177597046	 ([henry][it.])
I(15,25): 0.08711004257202148	 ([henry][casting])
I(40,70): -0.08699524402618408	 ([late][less])
I(5,69): 0.08690279722213745	 (["][proved])
I(4,58): 0.086710125207901	 ([james][groom])
I(35,61): 0.08659863471984863	 ([screenplay][wagner])
I(34,57): -0.08632528781890869	 ([ham - fisted][started])
I(25,62): -0.08621817827224731	 ([casting][take])
I(38,47): 0.08618944883346558	 ([something][leading])
I(13,53): 0.0861319899559021	 ([tyrone][studio])
I(19,39): -0.08609473705291748	 ([james][it.])
I(3,30): -0.08605623245239258	 ([jesse][uneven])
I(26,38): 0.08600658178329468	 ([version][something])
I(13,61): 0.08597594499588013	 ([tyrone][wagner])
I(40,42): 0.08583343029022217	 ([late][forties])
I(15,68): 0.08580523729324341	 ([henry][wagner])
I(18,25): 0.08558368682861328	 ([" jesse][casting])
I(1,37): 0.08552408218383789	 ([true][surely])
I(22,57): -0.08551502227783203	 ([sure][started])
I(22,50): 0.08545273542404175	 ([sure][star])
I(3,26): -0.08536893129348755	 ([jesse][version])
I(15,53): -0.08536607027053833	 ([henry][studio])
I(12,29): -0.08536338806152344	 ([1939][characters,])
I(38,41): 0.08515334129333496	 ([something][thirties])
I(1,46): -0.08504492044448853	 ([true][top])
I(10,62): -0.08491212129592896	 ([remake][take])
I(48,51): 0.08485084772109985	 ([man][began])
I(17,56): -0.0846567153930664	 ([classic][zanuck])
I(22,44): -0.0846325159072876	 ([sure][power])
I(16,38): 0.08460718393325806	 ([fonda][something])
I(35,39): 0.08436757326126099	 ([screenplay][it.])
I(25,30): -0.0842125415802002	 ([casting][uneven])
I(38,65): 0.08412337303161621	 ([something][error])
I(27,56): -0.08391040563583374	 ([two][zanuck])
I(15,32): -0.08379924297332764	 ([henry][nicholas])
I(17,60): 0.08352011442184448	 ([classic][robert])
I(27,65): -0.08349329233169556	 ([two][error])
I(46,50): -0.08345630764961243	 ([top][star])
I(5,35): 0.08343791961669922	 (["][screenplay])
I(8,42): 0.08334106206893921	 ([poor][forties])
I(26,30): -0.082985520362854	 ([version][uneven])
I(4,63): 0.0826195776462555	 ([james][place.])
I(29,62): 0.08258324861526489	 ([characters,][take])
I(2,31): 0.0825275182723999	 ([story][direction])
I(8,41): 0.08244460821151733	 ([poor][thirties])
I(16,59): -0.08239591121673584	 ([fonda][newcomer])
I(36,61): -0.0823865532875061	 ([must][wagner])
Sum: 12.629028648138046
==================================================
