---------- Players ----------
Player 0: show
Player 1: comes
Player 2: interesting
Player 3: locations
Player 4: fast
Player 5: travel
Player 6: channel.
Player 7: billed
Player 8: reality
Player 9: actuality
Player 10: pure
Player 11: prime
Player 12: time
Player 13: soap
Player 14: opera.
Player 15: tries
Player 16: use
Player 17: exotic
Player 18: locales
Player 19: facade
Player 20: bring
Player 21: people
Player 22: phony
Player 23: contest
Player 24: &
Player 25: proceeds
Player 26: hook
Player 27: viewers
Player 28: contestants
Player 29: soap
Player 30: opera
Player 31: style.
Player 32: also
Player 33: borrows
Player 34: early
Player 35: cbs
Player 36: game
Player 37: show
Player 38: pioneer -
Player 39: beat
Player 40: clock -
Player 41: inventing
Player 42: situations
Player 43: contestants
Player 44: try
Player 45: &
Player 46: overcome.
Player 47: rewards
Player 48: winner
Player 49: money.
Player 50: spice
Player 51: little
Player 52: interaction
Player 53: characters,
Player 54: even
Player 55: better.
Player 56: game
Player 57: format
Player 58: slow
Player 59: motion
Player 60: versus
Player 61: beat
Player 62: clock -
Player 63: real
Player 64: accomplishment
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.318328380584717	 ([opera.][tries])
I(30,57): 0.10974997282028198	 ([opera][format])
I(11,25): -0.10960423946380615	 ([prime][proceeds])
I(26,34): 0.10889357328414917	 ([hook][early])
I(35,61): 0.1088685393333435	 ([cbs][beat])
I(19,31): 0.1087842583656311	 ([facade][style.])
I(11,64): 0.10859274864196777	 ([prime][accomplishment])
I(6,58): -0.10855507850646973	 ([channel.][slow])
I(34,59): 0.10849624872207642	 ([early][motion])
I(16,30): -0.10803467035293579	 ([use][opera])
I(27,34): -0.10795783996582031	 ([viewers][early])
I(18,34): 0.10773497819900513	 ([locales][early])
I(29,52): -0.10768592357635498	 ([soap][interaction])
I(3,15): 0.1076650619506836	 ([locations][tries])
I(2,64): 0.10734522342681885	 ([interesting][accomplishment])
I(1,46): 0.1073298454284668	 ([comes][overcome.])
I(39,51): 0.10731017589569092	 ([beat][little])
I(48,54): 0.10726815462112427	 ([winner][even])
I(30,34): -0.10725724697113037	 ([opera][early])
I(27,41): 0.10710906982421875	 ([viewers][inventing])
I(13,38): 0.1071057915687561	 ([soap][pioneer -])
I(13,47): -0.10697722434997559	 ([soap][rewards])
I(19,42): 0.10679084062576294	 ([facade][situations])
I(26,61): -0.10547715425491333	 ([hook][beat])
I(11,40): 0.10544168949127197	 ([prime][clock -])
I(6,62): -0.10503947734832764	 ([channel.][clock -])
I(13,28): 0.10478317737579346	 ([soap][contestants])
I(10,17): 0.10464715957641602	 ([pure][exotic])
I(9,20): 0.10449469089508057	 ([actuality][bring])
I(11,44): -0.10428428649902344	 ([prime][try])
I(11,50): -0.10398268699645996	 ([prime][spice])
I(17,53): 0.10394716262817383	 ([exotic][characters,])
I(4,58): -0.10376560688018799	 ([fast][slow])
I(13,19): -0.10360687971115112	 ([soap][facade])
I(20,25): -0.10357987880706787	 ([bring][proceeds])
I(22,24): -0.103476881980896	 ([phony][&])
I(1,58): -0.10338914394378662	 ([comes][slow])
I(4,60): -0.1032794713973999	 ([fast][versus])
I(5,27): 0.10320425033569336	 ([travel][viewers])
I(55,64): 0.10312819480895996	 ([better.][accomplishment])
I(38,61): 0.10307657718658447	 ([pioneer -][beat])
I(13,17): -0.10299968719482422	 ([soap][exotic])
I(46,61): -0.10278826951980591	 ([overcome.][beat])
I(36,59): -0.10243207216262817	 ([game][motion])
I(19,28): -0.10238975286483765	 ([facade][contestants])
I(22,38): 0.10229748487472534	 ([phony][pioneer -])
I(16,42): 0.10219442844390869	 ([use][situations])
I(2,15): 0.10210418701171875	 ([interesting][tries])
I(6,37): 0.10208487510681152	 ([channel.][show])
I(61,63): 0.10203421115875244	 ([beat][real])
I(14,19): 0.10188806056976318	 ([opera.][facade])
I(5,55): 0.10174733400344849	 ([travel][better.])
I(8,47): -0.10173583030700684	 ([reality][rewards])
I(1,56): 0.10152173042297363	 ([comes][game])
I(1,52): -0.10137438774108887	 ([comes][interaction])
I(11,21): 0.10128331184387207	 ([prime][people])
I(17,27): -0.10127651691436768	 ([exotic][viewers])
I(37,44): -0.10100364685058594	 ([show][try])
I(8,27): -0.10099315643310547	 ([reality][viewers])
I(32,37): -0.10097002983093262	 ([also][show])
I(41,51): -0.10077786445617676	 ([inventing][little])
I(21,58): 0.100746750831604	 ([people][slow])
I(15,51): 0.10071015357971191	 ([tries][little])
I(35,48): 0.10013449192047119	 ([cbs][winner])
I(21,44): 0.10010707378387451	 ([people][try])
I(10,29): -0.0999460220336914	 ([pure][soap])
I(29,37): 0.09993422031402588	 ([soap][show])
I(37,57): -0.09966063499450684	 ([show][format])
I(52,59): -0.09950017929077148	 ([interaction][motion])
I(11,43): -0.09937041997909546	 ([prime][contestants])
I(25,37): -0.09924256801605225	 ([proceeds][show])
I(19,26): 0.09915536642074585	 ([facade][hook])
I(17,36): -0.09899193048477173	 ([exotic][game])
I(38,53): -0.09896498918533325	 ([pioneer -][characters,])
I(25,58): -0.09882771968841553	 ([proceeds][slow])
I(29,32): -0.0988231897354126	 ([soap][also])
I(4,63): 0.09872567653656006	 ([fast][real])
I(52,55): -0.09804552793502808	 ([interaction][better.])
I(1,29): -0.09793233871459961	 ([comes][soap])
I(28,62): 0.09791374206542969	 ([contestants][clock -])
I(62,63): 0.09780776500701904	 ([clock -][real])
I(17,25): -0.09776961803436279	 ([exotic][proceeds])
I(20,27): 0.09756839275360107	 ([bring][viewers])
I(7,20): 0.09707140922546387	 ([billed][bring])
I(0,31): -0.09706288576126099	 ([show][style.])
I(8,40): 0.09703195095062256	 ([reality][clock -])
I(3,20): 0.09697079658508301	 ([locations][bring])
I(13,20): 0.0968397855758667	 ([soap][bring])
I(33,42): -0.09673571586608887	 ([borrows][situations])
I(17,49): 0.09668374061584473	 ([exotic][money.])
I(18,43): -0.09665215015411377	 ([locales][contestants])
I(16,48): -0.09649282693862915	 ([use][winner])
I(6,23): -0.09633529186248779	 ([channel.][contest])
I(30,38): 0.09590780735015869	 ([opera][pioneer -])
I(18,60): 0.09585487842559814	 ([locales][versus])
I(44,63): -0.09566020965576172	 ([try][real])
I(1,40): 0.0955391526222229	 ([comes][clock -])
I(26,50): -0.09535467624664307	 ([hook][spice])
I(10,44): -0.09534358978271484	 ([pure][try])
I(9,21): 0.0953226089477539	 ([actuality][people])
I(9,60): -0.09524667263031006	 ([actuality][versus])
I(18,20): 0.09519743919372559	 ([locales][bring])
I(18,53): -0.09497642517089844	 ([locales][characters,])
I(10,49): -0.09494471549987793	 ([pure][money.])
I(17,43): -0.0947638750076294	 ([exotic][contestants])
I(10,16): -0.0944746732711792	 ([pure][use])
I(0,41): -0.09436160326004028	 ([show][inventing])
I(30,53): 0.09433609247207642	 ([opera][characters,])
I(32,52): -0.09414994716644287	 ([also][interaction])
I(16,33): 0.0941392183303833	 ([use][borrows])
I(20,50): -0.0941389799118042	 ([bring][spice])
I(51,53): -0.0938614010810852	 ([little][characters,])
I(23,28): 0.09382140636444092	 ([contest][contestants])
I(33,54): 0.09358489513397217	 ([borrows][even])
I(9,25): 0.0934600830078125	 ([actuality][proceeds])
I(54,64): 0.09345126152038574	 ([even][accomplishment])
I(46,63): 0.09335070848464966	 ([overcome.][real])
I(18,33): -0.0933067798614502	 ([locales][borrows])
I(44,53): -0.09322333335876465	 ([try][characters,])
I(6,56): -0.09295392036437988	 ([channel.][game])
I(8,55): 0.09293496608734131	 ([reality][better.])
I(41,52): 0.09286236763000488	 ([inventing][interaction])
I(28,63): 0.09278988838195801	 ([contestants][real])
I(12,31): 0.09276211261749268	 ([time][style.])
I(20,58): 0.092559814453125	 ([bring][slow])
I(6,53): -0.09255325794219971	 ([channel.][characters,])
I(40,51): 0.09232598543167114	 ([clock -][little])
I(33,52): 0.09211111068725586	 ([borrows][interaction])
I(19,37): -0.09208720922470093	 ([facade][show])
I(26,39): -0.0919879674911499	 ([hook][beat])
I(3,8): 0.09163165092468262	 ([locations][reality])
I(6,36): 0.09149616956710815	 ([channel.][game])
I(17,35): -0.09129071235656738	 ([exotic][cbs])
I(22,51): 0.09127527475357056	 ([phony][little])
I(23,34): 0.0911603569984436	 ([contest][early])
I(13,50): -0.09106314182281494	 ([soap][spice])
I(16,47): -0.09077036380767822	 ([use][rewards])
I(28,54): 0.09023845195770264	 ([contestants][even])
I(19,64): -0.09014922380447388	 ([facade][accomplishment])
I(30,52): -0.09011131525039673	 ([opera][interaction])
I(1,13): -0.0899893045425415	 ([comes][soap])
I(8,58): 0.08977961540222168	 ([reality][slow])
I(14,21): -0.08975875377655029	 ([opera.][people])
I(1,60): -0.08958232402801514	 ([comes][versus])
I(18,40): -0.08953869342803955	 ([locales][clock -])
I(2,14): 0.08930575847625732	 ([interesting][opera.])
I(26,35): -0.08890795707702637	 ([hook][cbs])
I(30,63): 0.08869296312332153	 ([opera][real])
I(4,12): -0.08868753910064697	 ([fast][time])
I(10,61): -0.08856242895126343	 ([pure][beat])
I(6,9): 0.08849132061004639	 ([channel.][actuality])
I(43,54): 0.08846640586853027	 ([contestants][even])
I(21,29): 0.0883016586303711	 ([people][soap])
I(18,48): -0.0882841944694519	 ([locales][winner])
I(35,56): 0.08818721771240234	 ([cbs][game])
I(2,55): -0.0876917839050293	 ([interesting][better.])
I(1,21): -0.08754909038543701	 ([comes][people])
I(0,13): -0.08754545450210571	 ([show][soap])
I(11,27): -0.08751630783081055	 ([prime][viewers])
I(20,60): 0.08747637271881104	 ([bring][versus])
I(39,56): -0.08746731281280518	 ([beat][game])
I(22,56): 0.08734917640686035	 ([phony][game])
I(1,22): -0.0871812105178833	 ([comes][phony])
I(14,44): 0.08697378635406494	 ([opera.][try])
I(8,48): 0.08683168888092041	 ([reality][winner])
I(19,41): 0.08678215742111206	 ([facade][inventing])
I(10,35): -0.08666932582855225	 ([pure][cbs])
I(27,63): -0.08642101287841797	 ([viewers][real])
I(17,19): 0.08641999959945679	 ([exotic][facade])
I(9,30): -0.0863913893699646	 ([actuality][opera])
I(8,43): 0.0861351490020752	 ([reality][contestants])
I(47,59): -0.08609557151794434	 ([rewards][motion])
I(10,58): -0.08603477478027344	 ([pure][slow])
I(1,61): 0.0859948992729187	 ([comes][beat])
I(46,59): -0.0859031081199646	 ([overcome.][motion])
I(7,21): 0.085784912109375	 ([billed][people])
I(10,41): -0.08575034141540527	 ([pure][inventing])
I(6,30): 0.08569085597991943	 ([channel.][opera])
I(21,33): 0.0856560468673706	 ([people][borrows])
I(16,19): 0.08544784784317017	 ([use][facade])
I(5,53): 0.08532220125198364	 ([travel][characters,])
I(53,61): 0.08516687154769897	 ([characters,][beat])
I(42,63): -0.08515417575836182	 ([situations][real])
I(21,46): -0.08495557308197021	 ([people][overcome.])
I(21,60): 0.08476769924163818	 ([people][versus])
I(38,46): 0.0847046971321106	 ([pioneer -][overcome.])
I(1,51): 0.08465641736984253	 ([comes][little])
I(7,51): -0.08446592092514038	 ([billed][little])
I(37,64): -0.08430087566375732	 ([show][accomplishment])
I(8,56): 0.083901047706604	 ([reality][game])
I(11,61): 0.08386236429214478	 ([prime][beat])
I(30,39): -0.08386057615280151	 ([opera][beat])
I(0,12): -0.08370965719223022	 ([show][time])
I(58,63): -0.0837090015411377	 ([slow][real])
I(31,43): -0.08363652229309082	 ([style.][contestants])
I(48,53): 0.08356523513793945	 ([winner][characters,])
I(10,53): -0.08338594436645508	 ([pure][characters,])
I(2,53): -0.08320879936218262	 ([interesting][characters,])
I(17,52): 0.08299374580383301	 ([exotic][interaction])
I(0,59): 0.08294779062271118	 ([show][motion])
I(17,48): 0.08282482624053955	 ([exotic][winner])
I(4,13): -0.08245861530303955	 ([fast][soap])
I(10,30): -0.08242517709732056	 ([pure][opera])
I(34,50): -0.08238595724105835	 ([early][spice])
I(14,52): 0.08226239681243896	 ([opera.][interaction])
I(36,46): -0.0822247862815857	 ([game][overcome.])
I(9,36): 0.08211761713027954	 ([actuality][game])
I(37,59): -0.08209371566772461	 ([show][motion])
I(17,24): -0.08208131790161133	 ([exotic][&])
I(29,61): -0.08202463388442993	 ([soap][beat])
I(8,31): -0.0819777250289917	 ([reality][style.])
I(24,60): -0.08193576335906982	 ([&][versus])
I(19,20): 0.08174896240234375	 ([facade][bring])
I(15,43): -0.08166420459747314	 ([tries][contestants])
I(11,36): 0.0815076231956482	 ([prime][game])
I(6,50): -0.0814589262008667	 ([channel.][spice])
I(25,33): -0.08117485046386719	 ([proceeds][borrows])
I(17,28): -0.08106422424316406	 ([exotic][contestants])
I(29,55): -0.08098948001861572	 ([soap][better.])
I(0,14): -0.08088928461074829	 ([show][opera.])
I(9,23): 0.0808488130569458	 ([actuality][contest])
I(16,38): 0.0807226300239563	 ([use][pioneer -])
I(1,42): -0.08070874214172363	 ([comes][situations])
I(13,25): -0.0805891752243042	 ([soap][proceeds])
I(27,59): -0.08052825927734375	 ([viewers][motion])
I(39,46): -0.08048856258392334	 ([beat][overcome.])
I(1,16): -0.08043837547302246	 ([comes][use])
I(26,32): -0.08033370971679688	 ([hook][also])
I(7,33): 0.0802755355834961	 ([billed][borrows])
I(9,42): 0.08022540807723999	 ([actuality][situations])
I(16,20): -0.08012306690216064	 ([use][bring])
I(53,55): -0.07993090152740479	 ([characters,][better.])
I(1,17): -0.07985579967498779	 ([comes][exotic])
I(11,38): 0.079662024974823	 ([prime][pioneer -])
I(15,36): -0.07966113090515137	 ([tries][game])
I(2,39): -0.07957625389099121	 ([interesting][beat])
I(25,35): -0.0795520544052124	 ([proceeds][cbs])
I(25,31): -0.07926464080810547	 ([proceeds][style.])
I(19,55): 0.0790906548500061	 ([facade][better.])
I(37,43): 0.07849550247192383	 ([show][contestants])
I(12,27): -0.07830452919006348	 ([time][viewers])
I(4,46): -0.07823598384857178	 ([fast][overcome.])
I(9,12): -0.07808065414428711	 ([actuality][time])
I(4,61): -0.07804006338119507	 ([fast][beat])
I(2,30): 0.077800452709198	 ([interesting][opera])
I(3,26): 0.07779502868652344	 ([locations][hook])
I(23,62): 0.07773685455322266	 ([contest][clock -])
I(26,40): -0.07768458127975464	 ([hook][clock -])
I(24,31): 0.07765138149261475	 ([&][style.])
I(8,44): 0.07738912105560303	 ([reality][try])
I(1,34): 0.07736480236053467	 ([comes][early])
I(33,64): 0.07736361026763916	 ([borrows][accomplishment])
I(36,58): -0.07713896036148071	 ([game][slow])
I(2,56): -0.07708680629730225	 ([interesting][game])
I(12,58): -0.07684171199798584	 ([time][slow])
I(25,34): 0.0768241286277771	 ([proceeds][early])
I(48,55): -0.07680755853652954	 ([winner][better.])
I(48,49): -0.07671868801116943	 ([winner][money.])
I(30,46): 0.07670438289642334	 ([opera][overcome.])
I(5,20): 0.07661336660385132	 ([travel][bring])
I(19,53): 0.0765383243560791	 ([facade][characters,])
I(17,64): -0.0765223503112793	 ([exotic][accomplishment])
I(33,46): -0.07649725675582886	 ([borrows][overcome.])
I(24,57): -0.07639122009277344	 ([&][format])
I(29,30): -0.07624024152755737	 ([soap][opera])
I(9,15): 0.0760730504989624	 ([actuality][tries])
I(33,55): 0.07595193386077881	 ([borrows][better.])
I(2,7): 0.0756993293762207	 ([interesting][billed])
I(18,52): -0.07562762498855591	 ([locales][interaction])
I(9,16): 0.07552170753479004	 ([actuality][use])
I(13,35): -0.07551240921020508	 ([soap][cbs])
I(40,50): 0.07536780834197998	 ([clock -][spice])
I(13,16): 0.07514441013336182	 ([soap][use])
I(52,64): 0.0751047134399414	 ([interaction][accomplishment])
I(2,36): -0.07509976625442505	 ([interesting][game])
I(51,63): 0.07506221532821655	 ([little][real])
I(8,17): -0.07497644424438477	 ([reality][exotic])
I(19,51): 0.07493609189987183	 ([facade][little])
I(4,35): -0.07480323314666748	 ([fast][cbs])
I(8,16): -0.07460153102874756	 ([reality][use])
I(48,57): -0.07447159290313721	 ([winner][format])
I(28,35): 0.07440853118896484	 ([contestants][cbs])
I(37,61): -0.07436829805374146	 ([show][beat])
I(43,49): -0.07418310642242432	 ([contestants][money.])
I(32,38): 0.07417792081832886	 ([also][pioneer -])
I(24,27): -0.07392489910125732	 ([&][viewers])
I(37,48): 0.07388514280319214	 ([show][winner])
I(25,63): -0.07383346557617188	 ([proceeds][real])
I(6,61): 0.07379430532455444	 ([channel.][beat])
I(3,29): -0.07356750965118408	 ([locations][soap])
I(27,46): -0.07338130474090576	 ([viewers][overcome.])
I(33,35): 0.07308876514434814	 ([borrows][cbs])
I(6,49): -0.07306432723999023	 ([channel.][money.])
I(11,15): -0.07302331924438477	 ([prime][tries])
I(7,26): 0.07297301292419434	 ([billed][hook])
I(27,57): -0.07293450832366943	 ([viewers][format])
I(28,51): -0.07286739349365234	 ([contestants][little])
I(3,23): -0.07274734973907471	 ([locations][contest])
I(33,61): 0.0726778507232666	 ([borrows][beat])
I(35,49): 0.07243430614471436	 ([cbs][money.])
I(11,34): 0.07226139307022095	 ([prime][early])
I(12,18): -0.07222616672515869	 ([time][locales])
I(10,62): -0.072212815284729	 ([pure][clock -])
I(8,24): 0.07201290130615234	 ([reality][&])
I(26,29): 0.07200086116790771	 ([hook][soap])
I(26,48): -0.0719689130783081	 ([hook][winner])
I(11,28): -0.07193005084991455	 ([prime][contestants])
I(39,50): -0.07190704345703125	 ([beat][spice])
I(19,59): -0.07183176279067993	 ([facade][motion])
I(0,64): 0.07179868221282959	 ([show][accomplishment])
I(1,18): -0.07167422771453857	 ([comes][locales])
I(0,53): 0.07166844606399536	 ([show][characters,])
I(22,40): 0.07126152515411377	 ([phony][clock -])
I(11,39): 0.07119917869567871	 ([prime][beat])
I(24,50): -0.0709754228591919	 ([&][spice])
I(34,51): -0.07070386409759521	 ([early][little])
I(42,51): 0.07016634941101074	 ([situations][little])
I(19,57): -0.06975626945495605	 ([facade][format])
I(43,55): -0.06974458694458008	 ([contestants][better.])
I(35,53): -0.06954348087310791	 ([cbs][characters,])
I(13,55): -0.06944715976715088	 ([soap][better.])
I(9,59): -0.06936943531036377	 ([actuality][motion])
I(15,20): 0.06935524940490723	 ([tries][bring])
I(17,42): 0.06925153732299805	 ([exotic][situations])
I(38,51): -0.06921935081481934	 ([pioneer -][little])
I(35,60): 0.0691523551940918	 ([cbs][versus])
I(23,64): 0.06909811496734619	 ([contest][accomplishment])
I(34,55): -0.06892937421798706	 ([early][better.])
I(18,36): 0.06876474618911743	 ([locales][game])
I(6,64): -0.06874418258666992	 ([channel.][accomplishment])
I(35,55): -0.06848764419555664	 ([cbs][better.])
I(18,61): 0.06845277547836304	 ([locales][beat])
I(36,49): 0.06836086511611938	 ([game][money.])
I(35,37): -0.06833362579345703	 ([cbs][show])
I(16,51): 0.06822997331619263	 ([use][little])
I(3,53): -0.06817376613616943	 ([locations][characters,])
I(10,40): -0.06813830137252808	 ([pure][clock -])
I(10,55): -0.06810355186462402	 ([pure][better.])
I(35,63): -0.06786870956420898	 ([cbs][real])
I(9,37): 0.0677262544631958	 ([actuality][show])
I(23,32): -0.06770133972167969	 ([contest][also])
I(11,20): 0.06766009330749512	 ([prime][bring])
I(35,39): 0.0676572322845459	 ([cbs][beat])
I(38,49): 0.0674734115600586	 ([pioneer -][money.])
I(13,36): -0.06693786382675171	 ([soap][game])
I(3,44): 0.06652796268463135	 ([locations][try])
I(16,24): -0.06638813018798828	 ([use][&])
I(48,51): -0.06623625755310059	 ([winner][little])
I(7,9): 0.06620216369628906	 ([billed][actuality])
I(21,35): 0.06603431701660156	 ([people][cbs])
I(21,53): -0.06602632999420166	 ([people][characters,])
I(25,51): -0.06582731008529663	 ([proceeds][little])
I(32,33): -0.06581902503967285	 ([also][borrows])
I(22,39): 0.06573665142059326	 ([phony][beat])
I(8,41): 0.06551837921142578	 ([reality][inventing])
I(8,30): 0.06537240743637085	 ([reality][opera])
I(20,23): -0.06507790088653564	 ([bring][contest])
I(21,34): -0.06506472826004028	 ([people][early])
I(8,26): 0.06476378440856934	 ([reality][hook])
I(21,63): -0.06476104259490967	 ([people][real])
I(29,42): -0.06473541259765625	 ([soap][situations])
I(31,52): -0.06418454647064209	 ([style.][interaction])
I(51,59): -0.0640527606010437	 ([little][motion])
I(16,36): 0.06403845548629761	 ([use][game])
I(17,22): -0.06402087211608887	 ([exotic][phony])
I(3,51): -0.06400394439697266	 ([locations][little])
I(7,36): 0.06400132179260254	 ([billed][game])
I(11,18): -0.06375515460968018	 ([prime][locales])
I(34,53): -0.06371718645095825	 ([early][characters,])
I(31,51): -0.06367814540863037	 ([style.][little])
I(11,35): -0.06367063522338867	 ([prime][cbs])
I(22,63): -0.06333518028259277	 ([phony][real])
I(6,52): -0.06332981586456299	 ([channel.][interaction])
I(36,41): -0.06332874298095703	 ([game][inventing])
I(30,45): -0.06302636861801147	 ([opera][&])
I(20,24): 0.06300973892211914	 ([bring][&])
I(35,64): -0.06289219856262207	 ([cbs][accomplishment])
I(34,58): 0.06252604722976685	 ([early][slow])
I(31,47): 0.06242847442626953	 ([style.][rewards])
I(46,54): 0.062395453453063965	 ([overcome.][even])
I(28,37): -0.062311649322509766	 ([contestants][show])
I(29,51): -0.062295734882354736	 ([soap][little])
I(27,35): 0.062262773513793945	 ([viewers][cbs])
I(26,49): -0.06216132640838623	 ([hook][money.])
I(20,35): 0.062149643898010254	 ([bring][cbs])
I(3,11): -0.061945319175720215	 ([locations][prime])
I(4,38): -0.061772823333740234	 ([fast][pioneer -])
I(21,40): -0.06146371364593506	 ([people][clock -])
I(41,58): 0.061032772064208984	 ([inventing][slow])
I(11,33): -0.060999512672424316	 ([prime][borrows])
I(19,32): -0.0609855055809021	 ([facade][also])
I(12,19): 0.060968101024627686	 ([time][facade])
I(0,25): 0.06072443723678589	 ([show][proceeds])
I(6,22): 0.060556650161743164	 ([channel.][phony])
I(1,20): 0.06048703193664551	 ([comes][bring])
I(18,44): 0.06044971942901611	 ([locales][try])
I(12,20): 0.06013166904449463	 ([time][bring])
Sum: 14.616245806217194
==================================================
