---------- AND Interactions ----------
I(47,48): 3.3478763103485107	 ([vince][lombardi])
I(26,73): 0.16062843799591064	 ([serve][vows])
I(1,70): -0.16060757637023926	 ([b -][uncontrollable,])
I(54,75): -0.16059613227844238	 ([principal,][rock])
I(32,38): 0.16056525707244873	 ([kind][funny - - see])
I(10,81): -0.16028618812561035	 ([vehicle][wipe])
I(57,69): -0.16008710861206055	 ([togar][kids])
I(4,7): -0.1600174903869629	 ([roger][cult])
I(15,41): 0.15975522994995117	 ([rock][teenagers])
I(48,63): 0.15968894958496094	 ([lombardi][woronov )])
I(51,61): -0.15964698791503906	 ([met][favorite,])
I(25,51): 0.15961551666259766	 ([would][met])
I(18,32): -0.15951859951019287	 ([high][kind])
I(37,52): -0.15946197509765625	 ([characters][resistance])
I(4,72): -0.1593642234802246	 ([roger][deviants])
I(18,36): 0.15912127494812012	 ([high][dynamite])
I(5,67): -0.15899395942687988	 ([corman's][roll])
I(12,81): -0.15854811668395996	 ([designated][wipe])
I(18,63): -0.15850162506103516	 ([high][woronov )])
I(49,54): -0.15841150283813477	 ([high][principal,])
I(38,55): 0.15805578231811523	 ([funny - - see][miss])
I(7,75): -0.1579599380493164	 ([cult][rock])
I(10,65): 0.15756607055664062	 ([vehicle][rock])
I(5,55): -0.15705537796020508	 ([corman's][miss])
I(6,50): -0.15683341026306152	 ([greatest][school])
I(62,72): 0.15642213821411133	 ([mary][deviants])
I(6,41): 0.15632295608520508	 ([greatest][teenagers])
I(54,65): -0.15630602836608887	 ([principal,][rock])
I(41,48): 0.1561412811279297	 ([teenagers][lombardi])
I(26,54): 0.15593302249908447	 ([serve][principal,])
I(29,82): 0.15593254566192627	 ([nostalgia][rock])
I(11,55): -0.15543365478515625	 ([( originally][miss])
I(65,70): -0.15535497665405273	 ([rock][uncontrollable,])
I(14,17): 0.1551661491394043	 ([trick ),][roll])
I(0,32): -0.1548633575439453	 ([one][kind])
I(35,81): -0.15483784675598145	 ([napoleon][wipe])
I(31,34): -0.15466594696044922	 ([considering][made])
I(20,22): 0.15449285507202148	 ([simple,][dated])
I(50,77): -0.15447402000427246	 ([school][roll - free])
I(53,62): 0.1542835235595703	 ([evil][mary])
I(21,63): 0.1542496681213379	 ([technically][woronov )])
I(48,59): -0.1541438102722168	 ([lombardi][cult])
I(0,6): 0.15402793884277344	 ([one][greatest])
I(10,79): 0.1539912223815918	 ([vehicle][actually,])
I(41,75): 0.1538548469543457	 ([teenagers][rock])
I(43,75): -0.15379667282104492	 ([rock][rock])
I(23,39): 0.15354633331298828	 ([story][eaglebauer's])
I(52,55): 0.15351557731628418	 ([resistance][miss])
I(10,33): 0.15319061279296875	 ([vehicle][things])
I(28,38): 0.15304827690124512	 ([doses][funny - - see])
I(48,55): -0.15299749374389648	 ([lombardi][miss])
I(31,52): -0.15291786193847656	 ([considering][resistance])
I(11,58): -0.15284347534179688	 ([( originally][( played])
I(39,80): 0.15279173851013184	 ([eaglebauer's][intends])
I(8,21): 0.15256738662719727	 ([classics][technically])
I(39,54): -0.15212202072143555	 ([eaglebauer's][principal,])
I(33,49): -0.15209579467773438	 ([things][high])
I(35,39): -0.15156054496765137	 ([napoleon][eaglebauer's])
I(26,52): -0.15151333808898926	 ([serve][resistance])
I(40): 0.15144705772399902	 ([van )])
I(27,42): 0.15135085582733154	 ([extra][love])
I(59,70): 0.15128278732299805	 ([cult][uncontrollable,])
I(34,70): 0.15117144584655762	 ([made][uncontrollable,])
I(32,70): -0.1507054567337036	 ([kind][uncontrollable,])
I(13,70): 0.15066862106323242	 ([cheap][uncontrollable,])
I(41,70): 0.15056133270263672	 ([teenagers][uncontrollable,])
I(34,60): 0.15053510665893555	 ([made][classic])
I(17,30): 0.15051054954528809	 ([roll][humor])
I(23,30): -0.15038394927978516	 ([story][humor])
I(9,39): 0.15015602111816406	 ([ramones][eaglebauer's])
I(31,64): -0.14988315105438232	 ([considering][fears])
I(45,73): -0.14974713325500488	 ([roll.][vows])
I(73,77): -0.14973270893096924	 ([vows][roll - free])
I(13,24): -0.14946222305297852	 ([cheap][( but])
I(18,33): -0.1494607925415039	 ([high][things])
I(21,79): 0.14939498901367188	 ([technically][actually,])
I(3,9): 0.14932513236999512	 ([producer][ramones])
I(11,34): -0.14918899536132812	 ([( originally][made])
I(29,64): 0.1489177942276001	 ([nostalgia][fears])
I(8,82): 0.14866399765014648	 ([classics][rock])
I(53,67): -0.14813017845153809	 ([evil][roll])
I(61,71): -0.14775848388671875	 ([favorite,][amoral])
I(17,70): -0.1477339267730713	 ([roll][uncontrollable,])
I(41,43): 0.14760565757751465	 ([teenagers][rock])
I(75): 0.147538423538208	 ([rock])
I(38,61): 0.14752531051635742	 ([funny - - see][favorite,])
I(22,80): 0.14748787879943848	 ([dated][intends])
I(17,64): -0.1474231481552124	 ([roll][fears])
I(14,49): -0.14716017246246338	 ([trick ),][high])
I(22,50): -0.14715909957885742	 ([dated][school])
I(76,78): -0.1470334529876709	 ([n '][zone.])
I(32,65): 0.14693725109100342	 ([kind][rock])
I(23,46): -0.14603030681610107	 ([story][students])
I(35,42): -0.1459590196609497	 ([napoleon][love])
I(36,56): 0.14593076705932617	 ([dynamite][evelyn])
I(12,69): -0.14591217041015625	 ([designated][kids])
I(21,25): -0.14563369750976562	 ([technically][would])
I(25,33): -0.14543747901916504	 ([would][things])
I(29,69): 0.1453719139099121	 ([nostalgia][kids])
I(67,73): -0.14528262615203857	 ([roll][vows])
I(8,31): -0.1452782154083252	 ([classics][considering])
I(65,74): -0.1452500820159912	 ([rock][make])
I(63,66): -0.14510560035705566	 ([woronov )][n '])
I(3,46): 0.14480113983154297	 ([producer][students])
I(10,17): 0.14431428909301758	 ([vehicle][roll])
I(19,21): 0.14381933212280273	 ([school.][technically])
I(22,79): 0.14370965957641602	 ([dated][actually,])
I(8,49): -0.1436779499053955	 ([classics][high])
I(62,80): 0.14346694946289062	 ([mary][intends])
I(46,59): -0.14297914505004883	 ([students][cult])
I(57,75): 0.14281439781188965	 ([togar][rock])
I(19,74): -0.14278030395507812	 ([school.][make])
I(11,53): -0.14277267456054688	 ([( originally][evil])
I(22,42): -0.14247214794158936	 ([dated][love])
I(38,65): 0.1423189640045166	 ([funny - - see][rock])
I(16): 0.1422889232635498	 ([n '])
I(5,27): -0.14213883876800537	 ([corman's][extra])
I(32,68): -0.14206278324127197	 ([kind][turns])
I(14,41): -0.14185428619384766	 ([trick ),][teenagers])
I(64,72): 0.14172327518463135	 ([fears][deviants])
I(66,69): -0.1417088508605957	 ([n '][kids])
I(34,45): 0.1416606903076172	 ([made][roll.])
I(13,78): -0.14159584045410156	 ([cheap][zone.])
I(62,78): -0.1412792205810547	 ([mary][zone.])
I(15,54): -0.1411271095275879	 ([rock][principal,])
I(7,30): 0.14110732078552246	 ([cult][humor])
I(55,74): 0.14098024368286133	 ([miss][make])
I(12): 0.14093351364135742	 ([designated])
I(2,48): 0.14089083671569824	 ([c - movie][lombardi])
I(49,78): -0.14078879356384277	 ([high][zone.])
I(10,59): 0.14067959785461426	 ([vehicle][cult])
I(9,61): 0.1404784917831421	 ([ramones][favorite,])
I(42,80): -0.14041626453399658	 ([love][intends])
I(34,46): -0.1402280330657959	 ([made][students])
I(22,78): -0.14001703262329102	 ([dated][zone.])
I(5,19): 0.14000558853149414	 ([corman's][school.])
I(3,8): 0.1398167610168457	 ([producer][classics])
I(61,64): -0.1398153305053711	 ([favorite,][fears])
I(57,73): -0.1397552490234375	 ([togar][vows])
I(21,82): -0.1397082805633545	 ([technically][rock])
I(42,55): -0.13969886302947998	 ([love][miss])
I(22,49): -0.13969659805297852	 ([dated][high])
I(2,67): 0.13967061042785645	 ([c - movie][roll])
I(26,79): -0.13962411880493164	 ([serve][actually,])
I(12,42): 0.13958299160003662	 ([designated][love])
I(77,79): 0.13945221900939941	 ([roll - free][actually,])
I(26,38): -0.13925790786743164	 ([serve][funny - - see])
I(30,74): 0.13867568969726562	 ([humor][make])
I(36,82): 0.1385807991027832	 ([dynamite][rock])
I(33,48): 0.13848638534545898	 ([things][lombardi])
I(48,50): 0.13847732543945312	 ([lombardi][school])
I(0,3): -0.1383800506591797	 ([one][producer])
I(34,78): -0.13832974433898926	 ([made][zone.])
I(13,25): 0.1380634307861328	 ([cheap][would])
I(19,45): -0.1380455493927002	 ([school.][roll.])
I(23,72): 0.13795733451843262	 ([story][deviants])
I(54,82): -0.1376047134399414	 ([principal,][rock])
I(65,71): -0.13748431205749512	 ([rock][amoral])
I(35,64): -0.13743901252746582	 ([napoleon][fears])
I(2,26): -0.13741350173950195	 ([c - movie][serve])
I(53,64): -0.13731396198272705	 ([evil][fears])
I(61,67): 0.13729333877563477	 ([favorite,][roll])
I(8,22): 0.13707971572875977	 ([classics][dated])
I(7,28): 0.13707518577575684	 ([cult][doses])
I(28,49): -0.13702630996704102	 ([doses][high])
I(47,75): -0.13674640655517578	 ([vince][rock])
I(10,11): -0.136336088180542	 ([vehicle][( originally])
I(30,51): -0.13629770278930664	 ([humor][met])
I(61,72): -0.13628363609313965	 ([favorite,][deviants])
I(30,50): -0.1361837387084961	 ([humor][school])
I(21,54): 0.13617253303527832	 ([technically][principal,])
I(41,74): -0.1361255645751953	 ([teenagers][make])
I(3,80): 0.13610196113586426	 ([producer][intends])
I(5,11): 0.13573670387268066	 ([corman's][( originally])
I(9,65): 0.13555073738098145	 ([ramones][rock])
I(39,51): -0.13544821739196777	 ([eaglebauer's][met])
I(20,41): 0.13541555404663086	 ([simple,][teenagers])
I(28,60): 0.13468503952026367	 ([doses][classic])
I(43,65): -0.1345524787902832	 ([rock][rock])
I(1,29): 0.1345428228378296	 ([b -][nostalgia])
I(27,79): -0.1345198154449463	 ([extra][actually,])
I(8,72): 0.13448500633239746	 ([classics][deviants])
I(19,27): -0.13448333740234375	 ([school.][extra])
I(52,71): 0.1343686580657959	 ([resistance][amoral])
I(29,43): 0.13428986072540283	 ([nostalgia][rock])
I(22,60): 0.13398170471191406	 ([dated][classic])
I(0,52): -0.1337416172027588	 ([one][resistance])
I(5,47): -0.13369250297546387	 ([corman's][vince])
I(26,35): -0.1335310935974121	 ([serve][napoleon])
I(28,65): 0.13352394104003906	 ([doses][rock])
I(18,19): -0.13337254524230957	 ([high][school.])
I(41,61): 0.13334918022155762	 ([teenagers][favorite,])
I(5,17): -0.13334059715270996	 ([corman's][roll])
I(30,79): 0.13310527801513672	 ([humor][actually,])
I(8,43): 0.13306498527526855	 ([classics][rock])
I(6,64): -0.13306307792663574	 ([greatest][fears])
I(50,75): -0.13287711143493652	 ([school][rock])
I(15,29): 0.13285088539123535	 ([rock][nostalgia])
I(59,73): -0.13278424739837646	 ([cult][vows])
I(41,62): 0.13277888298034668	 ([teenagers][mary])
I(2,75): 0.13274502754211426	 ([c - movie][rock])
I(11,72): 0.13269376754760742	 ([( originally][deviants])
I(59,71): 0.1324467658996582	 ([cult][amoral])
I(3,52): 0.13233280181884766	 ([producer][resistance])
I(40,70): 0.13231301307678223	 ([van )][uncontrollable,])
I(48,58): 0.13215923309326172	 ([lombardi][( played])
I(3,62): 0.13184523582458496	 ([producer][mary])
I(67,82): 0.13182759284973145	 ([roll][rock])
I(51,65): -0.131788969039917	 ([met][rock])
I(18,48): -0.13173484802246094	 ([high][lombardi])
I(4,78): -0.1314868927001953	 ([roger][zone.])
I(43,52): -0.13137292861938477	 ([rock][resistance])
I(13,31): -0.13109993934631348	 ([cheap][considering])
I(17,63): 0.13074755668640137	 ([roll][woronov )])
I(27,38): -0.1307218074798584	 ([extra][funny - - see])
I(4,71): -0.13065791130065918	 ([roger][amoral])
I(34,61): 0.13061976432800293	 ([made][favorite,])
I(66,67): -0.13056063652038574	 ([n '][roll])
I(74,79): -0.13053274154663086	 ([make][actually,])
I(5,16): -0.13032078742980957	 ([corman's][n '])
I(39,78): -0.12999248504638672	 ([eaglebauer's][zone.])
I(37,59): -0.1299583911895752	 ([characters][cult])
I(35,78): -0.12942290306091309	 ([napoleon][zone.])
I(49,58): -0.12932109832763672	 ([high][( played])
I(19,20): -0.12927484512329102	 ([school.][simple,])
I(6,53): -0.12921690940856934	 ([greatest][evil])
I(38,45): -0.1289081573486328	 ([funny - - see][roll.])
I(12,53): -0.12883353233337402	 ([designated][evil])
I(14,29): -0.12870478630065918	 ([trick ),][nostalgia])
I(30,62): 0.12855315208435059	 ([humor][mary])
I(39,58): 0.12844228744506836	 ([eaglebauer's][( played])
I(67,71): -0.1283557415008545	 ([roll][amoral])
I(42,75): 0.12828171253204346	 ([love][rock])
I(26,69): -0.12807869911193848	 ([serve][kids])
I(70,74): 0.12807464599609375	 ([uncontrollable,][make])
I(28,61): 0.12797212600708008	 ([doses][favorite,])
I(29,50): 0.12792325019836426	 ([nostalgia][school])
I(54,60): 0.12780022621154785	 ([principal,][classic])
I(22,65): -0.12765765190124512	 ([dated][rock])
I(42,69): -0.12758290767669678	 ([love][kids])
I(2,59): 0.12755918502807617	 ([c - movie][cult])
I(29,80): -0.12737464904785156	 ([nostalgia][intends])
I(35,45): -0.12736749649047852	 ([napoleon][roll.])
I(38,70): -0.1273508071899414	 ([funny - - see][uncontrollable,])
I(25,28): 0.12730073928833008	 ([would][doses])
I(26,40): -0.12721705436706543	 ([serve][van )])
I(39,48): -0.1269850730895996	 ([eaglebauer's][lombardi])
I(30,49): -0.1269359588623047	 ([humor][high])
I(57,74): 0.12629103660583496	 ([togar][make])
I(18,29): -0.12607920169830322	 ([high][nostalgia])
I(15,28): 0.12607145309448242	 ([rock][doses])
I(12,46): 0.1259005069732666	 ([designated][students])
I(19,25): -0.1257781982421875	 ([school.][would])
I(28,43): 0.12575244903564453	 ([doses][rock])
I(32,51): 0.12571275234222412	 ([kind][met])
I(70,79): -0.12561845779418945	 ([uncontrollable,][actually,])
I(7,38): -0.12561416625976562	 ([cult][funny - - see])
I(21,27): -0.12506628036499023	 ([technically][extra])
I(30,59): -0.12501859664916992	 ([humor][cult])
I(1,52): -0.12493705749511719	 ([b -][resistance])
I(5,71): -0.12488079071044922	 ([corman's][amoral])
I(35,75): -0.12477540969848633	 ([napoleon][rock])
I(34,40): -0.12471532821655273	 ([made][van )])
I(42,47): 0.12469327449798584	 ([love][vince])
I(31,39): -0.12466001510620117	 ([considering][eaglebauer's])
I(14,46): -0.12463140487670898	 ([trick ),][students])
I(11,63): -0.12449908256530762	 ([( originally][woronov )])
I(5,12): 0.12448370456695557	 ([corman's][designated])
I(14,81): -0.12441301345825195	 ([trick ),][wipe])
I(4,59): -0.12433266639709473	 ([roger][cult])
I(60,63): 0.12429237365722656	 ([classic][woronov )])
I(2,37): 0.12403631210327148	 ([c - movie][characters])
I(36,41): 0.1240234375	 ([dynamite][teenagers])
I(12,82): -0.1238107681274414	 ([designated][rock])
I(11,59): -0.12377595901489258	 ([( originally][cult])
I(23,57): 0.12290716171264648	 ([story][togar])
I(38,74): 0.12286043167114258	 ([funny - - see][make])
I(47,49): -0.12265324592590332	 ([vince][high])
I(27,52): -0.12261438369750977	 ([extra][resistance])
I(36,60): 0.12261104583740234	 ([dynamite][classic])
I(25,42): 0.12260878086090088	 ([would][love])
I(48,82): -0.12239623069763184	 ([lombardi][rock])
I(28,70): 0.12232065200805664	 ([doses][uncontrollable,])
I(14,30): 0.12231016159057617	 ([trick ),][humor])
I(15,59): 0.12230587005615234	 ([rock][cult])
I(29,75): 0.12230455875396729	 ([nostalgia][rock])
I(65): 0.12228655815124512	 ([rock])
I(53,79): -0.1221165657043457	 ([evil][actually,])
I(4,8): -0.12191295623779297	 ([roger][classics])
I(28,37): 0.12191057205200195	 ([doses][characters])
I(50,66): -0.12188923358917236	 ([school][n '])
I(15,48): -0.12186527252197266	 ([rock][lombardi])
I(50,74): -0.12186050415039062	 ([school][make])
I(49,64): 0.12172830104827881	 ([high][fears])
I(21,81): -0.12168765068054199	 ([technically][wipe])
I(39,73): -0.12160038948059082	 ([eaglebauer's][vows])
I(16,70): -0.1214907169342041	 ([n '][uncontrollable,])
I(18,55): 0.12122178077697754	 ([high][miss])
I(39,40): 0.12113142013549805	 ([eaglebauer's][van )])
I(3,71): 0.1210026741027832	 ([producer][amoral])
I(1,78): -0.12056899070739746	 ([b -][zone.])
I(7,67): -0.12024116516113281	 ([cult][roll])
I(64,81): 0.12012231349945068	 ([fears][wipe])
I(27,34): -0.12006998062133789	 ([extra][made])
I(60,72): -0.11992835998535156	 ([classic][deviants])
I(38,40): -0.11987709999084473	 ([funny - - see][van )])
I(8,32): 0.11985170841217041	 ([classics][kind])
I(10,34): 0.11979055404663086	 ([vehicle][made])
I(24,55): -0.1197671890258789	 ([( but][miss])
I(39,59): -0.11973261833190918	 ([eaglebauer's][cult])
I(32,46): -0.1193242073059082	 ([kind][students])
I(5,35): -0.1193227767944336	 ([corman's][napoleon])
I(33,54): 0.11907529830932617	 ([things][principal,])
I(25,58): 0.11903858184814453	 ([would][( played])
I(21,46): 0.11896419525146484	 ([technically][students])
I(7,48): -0.11876893043518066	 ([cult][lombardi])
I(22,70): -0.11829566955566406	 ([dated][uncontrollable,])
I(50,61): -0.11828136444091797	 ([school][favorite,])
I(6,48): -0.11810314655303955	 ([greatest][lombardi])
I(40,46): -0.1178593635559082	 ([van )][students])
I(14,26): -0.1176300048828125	 ([trick ),][serve])
I(76,81): -0.11759710311889648	 ([n '][wipe])
I(30,39): 0.117431640625	 ([humor][eaglebauer's])
I(24,30): 0.11741161346435547	 ([( but][humor])
I(55,72): 0.11735272407531738	 ([miss][deviants])
I(12,33): -0.11719489097595215	 ([designated][things])
I(11,24): -0.11694097518920898	 ([( originally][( but])
I(5,42): 0.11680281162261963	 ([corman's][love])
I(19,40): -0.11671185493469238	 ([school.][van )])
I(26,65): 0.11658596992492676	 ([serve][rock])
I(34,65): 0.11658477783203125	 ([made][rock])
I(20,46): 0.1158602237701416	 ([simple,][students])
I(35,48): -0.11581277847290039	 ([napoleon][lombardi])
I(15,18): 0.11553502082824707	 ([rock][high])
I(56,59): 0.11550140380859375	 ([evelyn][cult])
I(2,62): 0.11527085304260254	 ([c - movie][mary])
I(10,47): -0.11523056030273438	 ([vehicle][vince])
I(60,81): -0.11509132385253906	 ([classic][wipe])
I(52,57): 0.11469268798828125	 ([resistance][togar])
I(10,24): 0.11463379859924316	 ([vehicle][( but])
I(1,42): 0.11457979679107666	 ([b -][love])
I(38,78): -0.11457324028015137	 ([funny - - see][zone.])
I(7,21): 0.11452126502990723	 ([cult][technically])
I(17,82): 0.1144411563873291	 ([roll][rock])
I(16,63): -0.1143648624420166	 ([n '][woronov )])
I(16,66): -0.11432671546936035	 ([n '][n '])
I(15,81): -0.11421632766723633	 ([rock][wipe])
I(15,31): -0.11405730247497559	 ([rock][considering])
I(6,17): 0.1139976978302002	 ([greatest][roll])
I(25,29): 0.11386251449584961	 ([would][nostalgia])
I(15,24): 0.11369204521179199	 ([rock][( but])
I(36,46): 0.11351680755615234	 ([dynamite][students])
I(46,75): -0.1135101318359375	 ([students][rock])
I(30,67): 0.11341738700866699	 ([humor][roll])
I(54,56): -0.11339187622070312	 ([principal,][evelyn])
I(11,46): 0.1133115291595459	 ([( originally][students])
I(42,46): -0.11317896842956543	 ([love][students])
I(65,81): -0.11313652992248535	 ([rock][wipe])
I(26,77): -0.11298274993896484	 ([serve][roll - free])
I(50,59): -0.11276888847351074	 ([school][cult])
I(60,82): 0.11272192001342773	 ([classic][rock])
I(20,40): -0.11267662048339844	 ([simple,][van )])
I(42,78): 0.11257529258728027	 ([love][zone.])
I(51,77): -0.11247062683105469	 ([met][roll - free])
I(20,39): -0.11246287822723389	 ([simple,][eaglebauer's])
I(38,48): -0.11232995986938477	 ([funny - - see][lombardi])
I(38,60): 0.11227226257324219	 ([funny - - see][classic])
I(36,62): 0.11221718788146973	 ([dynamite][mary])
I(14,15): 0.11215424537658691	 ([trick ),][rock])
I(23,55): -0.11202549934387207	 ([story][miss])
I(20,47): 0.11202073097229004	 ([simple,][vince])
I(62,69): 0.11190199851989746	 ([mary][kids])
I(26,58): -0.11186408996582031	 ([serve][( played])
I(35,50): -0.11179995536804199	 ([napoleon][school])
I(8,70): -0.11169743537902832	 ([classics][uncontrollable,])
I(11,26): -0.1116253137588501	 ([( originally][serve])
I(53,82): 0.11152362823486328	 ([evil][rock])
I(50,82): -0.1114959716796875	 ([school][rock])
I(36,81): 0.11136579513549805	 ([dynamite][wipe])
I(27,81): -0.11131572723388672	 ([extra][wipe])
I(45,48): -0.11130857467651367	 ([roll.][lombardi])
I(25,26): 0.11128044128417969	 ([would][serve])
I(44,46): -0.11112260818481445	 ([n '][students])
I(31,77): -0.1108560562133789	 ([considering][roll - free])
I(64,79): -0.11084389686584473	 ([fears][actually,])
I(36,79): 0.11062121391296387	 ([dynamite][actually,])
I(27,32): -0.11047518253326416	 ([extra][kind])
I(22,61): 0.11029219627380371	 ([dated][favorite,])
I(2,27): 0.11026740074157715	 ([c - movie][extra])
I(48,73): 0.10986697673797607	 ([lombardi][vows])
I(15,33): 0.10981094837188721	 ([rock][things])
I(26,50): 0.10974347591400146	 ([serve][school])
I(11,40): 0.10964417457580566	 ([( originally][van )])
I(8,15): 0.10946226119995117	 ([classics][rock])
I(61,70): -0.10945701599121094	 ([favorite,][uncontrollable,])
I(62,74): 0.10921359062194824	 ([mary][make])
I(49,81): -0.10921049118041992	 ([high][wipe])
I(1,23): -0.1091163158416748	 ([b -][story])
I(31,35): -0.10910248756408691	 ([considering][napoleon])
I(55,71): 0.1090860366821289	 ([miss][amoral])
I(8,62): 0.10908389091491699	 ([classics][mary])
I(8,29): -0.10906970500946045	 ([classics][nostalgia])
I(1,28): 0.10898041725158691	 ([b -][doses])
I(1,75): -0.10893774032592773	 ([b -][rock])
I(8,48): 0.10886073112487793	 ([classics][lombardi])
I(17,42): -0.10854828357696533	 ([roll][love])
I(11,47): 0.10850977897644043	 ([( originally][vince])
I(3,32): -0.10825669765472412	 ([producer][kind])
I(7,77): -0.10823488235473633	 ([cult][roll - free])
I(47,53): -0.10822510719299316	 ([vince][evil])
I(49,67): -0.10815930366516113	 ([high][roll])
I(1,41): 0.10801863670349121	 ([b -][teenagers])
I(33,64): 0.10797715187072754	 ([things][fears])
I(9,27): -0.10788679122924805	 ([ramones][extra])
I(28,71): -0.10778427124023438	 ([doses][amoral])
I(41,57): -0.10769128799438477	 ([teenagers][togar])
I(21,31): 0.10753011703491211	 ([technically][considering])
I(36,61): 0.10736846923828125	 ([dynamite][favorite,])
I(41): -0.10722827911376953	 ([teenagers])
I(48,74): -0.10721588134765625	 ([lombardi][make])
I(33,37): -0.10710763931274414	 ([things][characters])
I(18,23): -0.10709834098815918	 ([high][story])
I(13,40): -0.10707497596740723	 ([cheap][van )])
I(12,30): -0.10702133178710938	 ([designated][humor])
I(45,69): -0.1067347526550293	 ([roll.][kids])
I(13,67): 0.10669970512390137	 ([cheap][roll])
I(39,62): -0.1066443920135498	 ([eaglebauer's][mary])
I(26,78): -0.10646700859069824	 ([serve][zone.])
I(22,40): -0.10636520385742188	 ([dated][van )])
I(3,42): -0.10632264614105225	 ([producer][love])
I(19,37): -0.10631537437438965	 ([school.][characters])
I(15,38): 0.10587167739868164	 ([rock][funny - - see])
I(29,73): 0.10560667514801025	 ([nostalgia][vows])
I(36,69): 0.1055452823638916	 ([dynamite][kids])
I(38,79): 0.10551714897155762	 ([funny - - see][actually,])
I(55,79): 0.10550594329833984	 ([miss][actually,])
I(40,52): -0.10549044609069824	 ([van )][resistance])
I(15,60): 0.10546159744262695	 ([rock][classic])
I(39,72): 0.10536026954650879	 ([eaglebauer's][deviants])
I(2,74): 0.10520648956298828	 ([c - movie][make])
I(56,70): -0.10514497756958008	 ([evelyn][uncontrollable,])
I(18,49): -0.1050722599029541	 ([high][high])
I(10,28): 0.1050565242767334	 ([vehicle][doses])
I(35,69): -0.10503411293029785	 ([napoleon][kids])
I(18,64): -0.10493910312652588	 ([high][fears])
I(9,42): -0.10489118099212646	 ([ramones][love])
I(21,69): -0.10483789443969727	 ([technically][kids])
I(21,48): -0.10476136207580566	 ([technically][lombardi])
I(57,81): 0.10467290878295898	 ([togar][wipe])
I(65,77): 0.10458040237426758	 ([rock][roll - free])
I(31,65): -0.1044154167175293	 ([considering][rock])
I(51,64): -0.10415828227996826	 ([met][fears])
I(42,67): -0.10396218299865723	 ([love][roll])
I(13,82): -0.10380983352661133	 ([cheap][rock])
I(3,27): -0.10377621650695801	 ([producer][extra])
I(21,70): -0.10365486145019531	 ([technically][uncontrollable,])
I(34,39): -0.10365486145019531	 ([made][eaglebauer's])
I(39,56): -0.10361909866333008	 ([eaglebauer's][evelyn])
I(5,25): -0.10352325439453125	 ([corman's][would])
I(25,39): 0.1034083366394043	 ([would][eaglebauer's])
I(59,65): -0.10337138175964355	 ([cult][rock])
I(9,21): -0.10322070121765137	 ([ramones][technically])
I(10,80): 0.10317659378051758	 ([vehicle][intends])
I(4,73): -0.10305511951446533	 ([roger][vows])
I(31,48): -0.10297513008117676	 ([considering][lombardi])
I(42,73): -0.10283851623535156	 ([love][vows])
I(8,26): -0.1025228500366211	 ([classics][serve])
I(14,20): -0.10230779647827148	 ([trick ),][simple,])
I(19,65): -0.10213375091552734	 ([school.][rock])
I(27,55): -0.1021268367767334	 ([extra][miss])
I(42,62): -0.10199224948883057	 ([love][mary])
I(12,22): 0.10186409950256348	 ([designated][dated])
I(25,74): 0.10185718536376953	 ([would][make])
I(8,75): -0.10163092613220215	 ([classics][rock])
I(3,65): 0.10153889656066895	 ([producer][rock])
I(10,71): 0.10152506828308105	 ([vehicle][amoral])
I(14,24): 0.10144710540771484	 ([trick ),][( but])
I(6,27): -0.10140013694763184	 ([greatest][extra])
I(46,60): 0.10139656066894531	 ([students][classic])
I(22,48): -0.1013040542602539	 ([dated][lombardi])
I(36,65): 0.10126209259033203	 ([dynamite][rock])
I(7,34): 0.10124826431274414	 ([cult][made])
I(45,63): 0.10124063491821289	 ([roll.][woronov )])
I(24,70): -0.10119438171386719	 ([( but][uncontrollable,])
I(50,79): -0.10116755962371826	 ([school][actually,])
I(42,64): -0.10116207599639893	 ([love][fears])
I(13,57): -0.10104608535766602	 ([cheap][togar])
I(9,51): -0.10094904899597168	 ([ramones][met])
I(27,64): 0.10088968276977539	 ([extra][fears])
I(42,72): -0.10082018375396729	 ([love][deviants])
I(57,71): 0.10081624984741211	 ([togar][amoral])
I(41,60): 0.10077548027038574	 ([teenagers][classic])
I(2,52): -0.10073375701904297	 ([c - movie][resistance])
I(16,76): -0.10066056251525879	 ([n '][n '])
I(65,82): -0.10048317909240723	 ([rock][rock])
I(39,60): 0.100341796875	 ([eaglebauer's][classic])
I(40,77): -0.1003117561340332	 ([van )][roll - free])
I(14,54): -0.10017967224121094	 ([trick ),][principal,])
I(0,53): -0.10008811950683594	 ([one][evil])
I(12,73): 0.0999375581741333	 ([designated][vows])
I(10,29): 0.09988927841186523	 ([vehicle][nostalgia])
I(46,57): -0.0998530387878418	 ([students][togar])
I(15,56): 0.09948110580444336	 ([rock][evelyn])
I(26,81): -0.09938859939575195	 ([serve][wipe])
I(3,38): 0.09929800033569336	 ([producer][funny - - see])
I(40,55): 0.09928131103515625	 ([van )][miss])
I(22,51): -0.0991520881652832	 ([dated][met])
I(35,63): -0.09913969039916992	 ([napoleon][woronov )])
I(31,45): 0.09906721115112305	 ([considering][roll.])
I(3,77): 0.09901070594787598	 ([producer][roll - free])
I(7,40): -0.09900617599487305	 ([cult][van )])
I(1,6): -0.09898781776428223	 ([b -][greatest])
I(4,39): -0.09894418716430664	 ([roger][eaglebauer's])
I(37,81): -0.09879469871520996	 ([characters][wipe])
I(3,60): 0.09869933128356934	 ([producer][classic])
I(0,81): -0.0986781120300293	 ([one][wipe])
