---------- AND Interactions ----------
I(pq): 3.3478763103485107	 ([vince][lombardi])
I(br): -0.15209579467773438	 ([things][high])
I(dh): -0.15156054496765137	 ([napoleon][eaglebauer's])
I([u): -0.15151333808898926	 ([serve][resistance])
I(i): 0.15144705772399902	 ([van )])
I(\k): 0.15135085582733154	 ([extra][love])
I(|): 0.15128278732299805	 ([cult][uncontrollable,])
I(c): 0.15117144584655762	 ([made][uncontrollable,])
I(a): -0.1507054567337036	 ([kind][uncontrollable,])
I(N): 0.15066862106323242	 ([cheap][uncontrollable,])
I(j): 0.15056133270263672	 ([teenagers][uncontrollable,])
I(c}): 0.15053510665893555	 ([made][classic])
I(R_): 0.15051054954528809	 ([roll][humor])
I(X_): -0.15038394927978516	 ([story][humor])
I(Jh): 0.15015602111816406	 ([ramones][eaglebauer's])
I(`): -0.14988315105438232	 ([considering][fears])
I(n): -0.14974713325500488	 ([roll.][vows])
I(): -0.14973270893096924	 ([vows][roll - free])
I(NY): -0.14946222305297852	 ([cheap][( but])
I(Sb): -0.1494607925415039	 ([high][things])
I(V): 0.14939498901367188	 ([technically][actually,])
I(DJ): 0.14932513236999512	 ([producer][ramones])
I(Lc): -0.14918899536132812	 ([( originally][made])
I(^): 0.1489177942276001	 ([nostalgia][fears])
I(I): 0.14866399765014648	 ([classics][rock])
I(v): -0.14813017845153809	 ([evil][roll])
I(~): -0.14775848388671875	 ([favorite,][amoral])
I(R): -0.1477339267730713	 ([roll][uncontrollable,])
I(jl): 0.14760565757751465	 ([teenagers][rock])
I(): 0.147538423538208	 ([rock])
I(g~): 0.14752531051635742	 ([funny - - see][favorite,])
I(W): 0.14748787879943848	 ([dated][intends])
I(R): -0.1474231481552124	 ([roll][fears])
I(Or): -0.14716017246246338	 ([trick ),][high])
I(Ws): -0.14715909957885742	 ([dated][school])
I(): -0.1470334529876709	 ([n '][zone.])
I(a): 0.14693725109100342	 ([kind][rock])
I(Xo): -0.14603030681610107	 ([story][students])
I(dk): -0.1459590196609497	 ([napoleon][love])
I(ey): 0.14593076705932617	 ([dynamite][evelyn])
I(M): -0.14591217041015625	 ([designated][kids])
I(VZ): -0.14563369750976562	 ([technically][would])
I(Zb): -0.14543747901916504	 ([would][things])
I(^): 0.1453719139099121	 ([nostalgia][kids])
I(): -0.14528262615203857	 ([roll][vows])
I(I`): -0.1452782154083252	 ([classics][considering])
I(): -0.1452500820159912	 ([rock][make])
I(): -0.14510560035705566	 ([woronov )][n '])
I(Do): 0.14480113983154297	 ([producer][students])
I(KR): 0.14431428909301758	 ([vehicle][roll])
I(TV): 0.14381933212280273	 ([school.][technically])
I(W): 0.14370965957641602	 ([dated][actually,])
I(Ir): -0.1436779499053955	 ([classics][high])
I(): 0.14346694946289062	 ([mary][intends])
I(o|): -0.14297914505004883	 ([students][cult])
I(z): 0.14281439781188965	 ([togar][rock])
I(T): -0.14278030395507812	 ([school.][make])
I(Lv): -0.14277267456054688	 ([( originally][evil])
I(Wk): -0.14247214794158936	 ([dated][love])
I(g): 0.1423189640045166	 ([funny - - see][rock])
I(Q): 0.1422889232635498	 ([n '])
I(F\): -0.14213883876800537	 ([corman's][extra])
I(a): -0.14206278324127197	 ([kind][turns])
I(Oj): -0.14185428619384766	 ([trick ),][teenagers])
I(): 0.14172327518463135	 ([fears][deviants])
I(): -0.1417088508605957	 ([n '][kids])
I(cn): 0.1416606903076172	 ([made][roll.])
I(N): -0.14159584045410156	 ([cheap][zone.])
I(): -0.1412792205810547	 ([mary][zone.])
I(Pw): -0.1411271095275879	 ([rock][principal,])
I(H_): 0.14110732078552246	 ([cult][humor])
I(x): 0.14098024368286133	 ([miss][make])
I(M): 0.14093351364135742	 ([designated])
I(Cq): 0.14089083671569824	 ([c - movie][lombardi])
I(r): -0.14078879356384277	 ([high][zone.])
I(K|): 0.14067959785461426	 ([vehicle][cult])
I(J~): 0.1404784917831421	 ([ramones][favorite,])
I(k): -0.14041626453399658	 ([love][intends])
I(co): -0.1402280330657959	 ([made][students])
I(W): -0.14001703262329102	 ([dated][zone.])
I(FT): 0.14000558853149414	 ([corman's][school.])
I(DI): 0.1398167610168457	 ([producer][classics])
I(~): -0.1398153305053711	 ([favorite,][fears])
I(z): -0.1397552490234375	 ([togar][vows])
I(V): -0.1397082805633545	 ([technically][rock])
I(kx): -0.13969886302947998	 ([love][miss])
I(Wr): -0.13969659805297852	 ([dated][high])
I(C): 0.13967061042785645	 ([c - movie][roll])
I([): -0.13962411880493164	 ([serve][actually,])
I(Mk): 0.13958299160003662	 ([designated][love])
I(): 0.13945221900939941	 ([roll - free][actually,])
I([g): -0.13925790786743164	 ([serve][funny - - see])
I(_): 0.13867568969726562	 ([humor][make])
I(e): 0.1385807991027832	 ([dynamite][rock])
I(bq): 0.13848638534545898	 ([things][lombardi])
I(qs): 0.13847732543945312	 ([lombardi][school])
I(AD): -0.1383800506591797	 ([one][producer])
I(c): -0.13832974433898926	 ([made][zone.])
I(NZ): 0.1380634307861328	 ([cheap][would])
I(Tn): -0.1380455493927002	 ([school.][roll.])
I(X): 0.13795733451843262	 ([story][deviants])
I(w): -0.1376047134399414	 ([principal,][rock])
I(): -0.13748431205749512	 ([rock][amoral])
I(d): -0.13743901252746582	 ([napoleon][fears])
I(C[): -0.13741350173950195	 ([c - movie][serve])
I(v): -0.13731396198272705	 ([evil][fears])
I(~): 0.13729333877563477	 ([favorite,][roll])
I(IW): 0.13707971572875977	 ([classics][dated])
I(H]): 0.13707518577575684	 ([cult][doses])
I(]r): -0.13702630996704102	 ([doses][high])
I(p): -0.13674640655517578	 ([vince][rock])
I(KL): -0.136336088180542	 ([vehicle][( originally])
I(_t): -0.13629770278930664	 ([humor][met])
I(~): -0.13628363609313965	 ([favorite,][deviants])
I(_s): -0.1361837387084961	 ([humor][school])
I(Vw): 0.13617253303527832	 ([technically][principal,])
I(j): -0.1361255645751953	 ([teenagers][make])
I(D): 0.13610196113586426	 ([producer][intends])
I(FL): 0.13573670387268066	 ([corman's][( originally])
I(J): 0.13555073738098145	 ([ramones][rock])
I(ht): -0.13544821739196777	 ([eaglebauer's][met])
I(Uj): 0.13541555404663086	 ([simple,][teenagers])
I(]}): 0.13468503952026367	 ([doses][classic])
I(l): -0.1345524787902832	 ([rock][rock])
I(B^): 0.1345428228378296	 ([b -][nostalgia])
I(\): -0.1345198154449463	 ([extra][actually,])
I(I): 0.13448500633239746	 ([classics][deviants])
I(T\): -0.13448333740234375	 ([school.][extra])
I(u): 0.1343686580657959	 ([resistance][amoral])
I(^l): 0.13428986072540283	 ([nostalgia][rock])
I(W}): 0.13398170471191406	 ([dated][classic])
I(Au): -0.1337416172027588	 ([one][resistance])
I(Fp): -0.13369250297546387	 ([corman's][vince])
I([d): -0.1335310935974121	 ([serve][napoleon])
I(]): 0.13352394104003906	 ([doses][rock])
I(ST): -0.13337254524230957	 ([high][school.])
I(j~): 0.13334918022155762	 ([teenagers][favorite,])
I(FR): -0.13334059715270996	 ([corman's][roll])
I(_): 0.13310527801513672	 ([humor][actually,])
I(Il): 0.13306498527526855	 ([classics][rock])
I(G): -0.13306307792663574	 ([greatest][fears])
I(s): -0.13287711143493652	 ([school][rock])
I(P^): 0.13285088539123535	 ([rock][nostalgia])
I(|): -0.13278424739837646	 ([cult][vows])
I(j): 0.13277888298034668	 ([teenagers][mary])
I(C): 0.13274502754211426	 ([c - movie][rock])
I(L): 0.13269376754760742	 ([( originally][deviants])
I(|): 0.1324467658996582	 ([cult][amoral])
I(Du): 0.13233280181884766	 ([producer][resistance])
I(i): 0.13231301307678223	 ([van )][uncontrollable,])
I(q{): 0.13215923309326172	 ([lombardi][( played])
I(D): 0.13184523582458496	 ([producer][mary])
I(): 0.13182759284973145	 ([roll][rock])
I(t): -0.131788969039917	 ([met][rock])
I(Sq): -0.13173484802246094	 ([high][lombardi])
I(E): -0.1314868927001953	 ([roger][zone.])
I(lu): -0.13137292861938477	 ([rock][resistance])
I(N`): -0.13109993934631348	 ([cheap][considering])
I(R): 0.13074755668640137	 ([roll][woronov )])
I(\g): -0.1307218074798584	 ([extra][funny - - see])
I(E): -0.13065791130065918	 ([roger][amoral])
I(c~): 0.13061976432800293	 ([made][favorite,])
I(): -0.13056063652038574	 ([n '][roll])
I(): -0.13053274154663086	 ([make][actually,])
I(FQ): -0.13032078742980957	 ([corman's][n '])
I(h): -0.12999248504638672	 ([eaglebauer's][zone.])
I(f|): -0.1299583911895752	 ([characters][cult])
I(d): -0.12942290306091309	 ([napoleon][zone.])
I(r{): -0.12932109832763672	 ([high][( played])
I(TU): -0.12927484512329102	 ([school.][simple,])
I(Gv): -0.12921690940856934	 ([greatest][evil])
I(gn): -0.1289081573486328	 ([funny - - see][roll.])
I(Mv): -0.12883353233337402	 ([designated][evil])
I(O^): -0.12870478630065918	 ([trick ),][nostalgia])
I(_): 0.12855315208435059	 ([humor][mary])
I(h{): 0.12844228744506836	 ([eaglebauer's][( played])
I(): -0.1283557415008545	 ([roll][amoral])
I(k): 0.12828171253204346	 ([love][rock])
I([): -0.12807869911193848	 ([serve][kids])
I(): 0.12807464599609375	 ([uncontrollable,][make])
I(]~): 0.12797212600708008	 ([doses][favorite,])
I(^s): 0.12792325019836426	 ([nostalgia][school])
I(w}): 0.12780022621154785	 ([principal,][classic])
I(W): -0.12765765190124512	 ([dated][rock])
I(k): -0.12758290767669678	 ([love][kids])
I(C|): 0.12755918502807617	 ([c - movie][cult])
I(^): -0.12737464904785156	 ([nostalgia][intends])
I(dn): -0.12736749649047852	 ([napoleon][roll.])
I(g): -0.1273508071899414	 ([funny - - see][uncontrollable,])
I(Z]): 0.12730073928833008	 ([would][doses])
I([i): -0.12721705436706543	 ([serve][van )])
I(hq): -0.1269850730895996	 ([eaglebauer's][lombardi])
I(_r): -0.1269359588623047	 ([humor][high])
I(z): 0.12629103660583496	 ([togar][make])
I(S^): -0.12607920169830322	 ([high][nostalgia])
I(P]): 0.12607145309448242	 ([rock][doses])
I(Mo): 0.1259005069732666	 ([designated][students])
I(TZ): -0.1257781982421875	 ([school.][would])
I(]l): 0.12575244903564453	 ([doses][rock])
I(at): 0.12571275234222412	 ([kind][met])
I(): -0.12561845779418945	 ([uncontrollable,][actually,])
I(Hg): -0.12561416625976562	 ([cult][funny - - see])
I(V\): -0.12506628036499023	 ([technically][extra])
I(_|): -0.12501859664916992	 ([humor][cult])
I(Bu): -0.12493705749511719	 ([b -][resistance])
I(F): -0.12488079071044922	 ([corman's][amoral])
I(d): -0.12477540969848633	 ([napoleon][rock])
I(ci): -0.12471532821655273	 ([made][van )])
I(kp): 0.12469327449798584	 ([love][vince])
I(`h): -0.12466001510620117	 ([considering][eaglebauer's])
I(Oo): -0.12463140487670898	 ([trick ),][students])
I(L): -0.12449908256530762	 ([( originally][woronov )])
I(FM): 0.12448370456695557	 ([corman's][designated])
I(O): -0.12441301345825195	 ([trick ),][wipe])
I(E|): -0.12433266639709473	 ([roger][cult])
I(}): 0.12429237365722656	 ([classic][woronov )])
I(Cf): 0.12403631210327148	 ([c - movie][characters])
I(ej): 0.1240234375	 ([dynamite][teenagers])
I(M): -0.1238107681274414	 ([designated][rock])
I(L|): -0.12377595901489258	 ([( originally][cult])
I(Xz): 0.12290716171264648	 ([story][togar])
I(g): 0.12286043167114258	 ([funny - - see][make])
I(pr): -0.12265324592590332	 ([vince][high])
I(\u): -0.12261438369750977	 ([extra][resistance])
I(e}): 0.12261104583740234	 ([dynamite][classic])
I(Zk): 0.12260878086090088	 ([would][love])
I(q): -0.12239623069763184	 ([lombardi][rock])
I(]): 0.12232065200805664	 ([doses][uncontrollable,])
I(O_): 0.12231016159057617	 ([trick ),][humor])
I(P|): 0.12230587005615234	 ([rock][cult])
I(^): 0.12230455875396729	 ([nostalgia][rock])
I(): 0.12228655815124512	 ([rock])
I(v): -0.1221165657043457	 ([evil][actually,])
I(EI): -0.12191295623779297	 ([roger][classics])
I(]f): 0.12191057205200195	 ([doses][characters])
I(s): -0.12188923358917236	 ([school][n '])
I(Pq): -0.12186527252197266	 ([rock][lombardi])
I(s): -0.12186050415039062	 ([school][make])
I(r): 0.12172830104827881	 ([high][fears])
I(V): -0.12168765068054199	 ([technically][wipe])
I(h): -0.12160038948059082	 ([eaglebauer's][vows])
I(Q): -0.1214907169342041	 ([n '][uncontrollable,])
I(Sx): 0.12122178077697754	 ([high][miss])
I(hi): 0.12113142013549805	 ([eaglebauer's][van )])
I(D): 0.1210026741027832	 ([producer][amoral])
I(B): -0.12056899070739746	 ([b -][zone.])
I(H): -0.12024116516113281	 ([cult][roll])
I(): 0.12012231349945068	 ([fears][wipe])
I(\c): -0.12006998062133789	 ([extra][made])
I(}): -0.11992835998535156	 ([classic][deviants])
I(gi): -0.11987709999084473	 ([funny - - see][van )])
I(Ia): 0.11985170841217041	 ([classics][kind])
I(Kc): 0.11979055404663086	 ([vehicle][made])
I(Yx): -0.1197671890258789	 ([( but][miss])
I(h|): -0.11973261833190918	 ([eaglebauer's][cult])
I(ao): -0.1193242073059082	 ([kind][students])
I(Fd): -0.1193227767944336	 ([corman's][napoleon])
I(bw): 0.11907529830932617	 ([things][principal,])
I(Z{): 0.11903858184814453	 ([would][( played])
I(Vo): 0.11896419525146484	 ([technically][students])
I(Hq): -0.11876893043518066	 ([cult][lombardi])
I(W): -0.11829566955566406	 ([dated][uncontrollable,])
I(s~): -0.11828136444091797	 ([school][favorite,])
I(Gq): -0.11810314655303955	 ([greatest][lombardi])
I(io): -0.1178593635559082	 ([van )][students])
I(O[): -0.1176300048828125	 ([trick ),][serve])
I(): -0.11759710311889648	 ([n '][wipe])
I(_h): 0.117431640625	 ([humor][eaglebauer's])
I(Y_): 0.11741161346435547	 ([( but][humor])
I(x): 0.11735272407531738	 ([miss][deviants])
I(Mb): -0.11719489097595215	 ([designated][things])
I(LY): -0.11694097518920898	 ([( originally][( but])
I(Fk): 0.11680281162261963	 ([corman's][love])
I(Ti): -0.11671185493469238	 ([school.][van )])
I([): 0.11658596992492676	 ([serve][rock])
I(c): 0.11658477783203125	 ([made][rock])
I(Uo): 0.1158602237701416	 ([simple,][students])
I(dq): -0.11581277847290039	 ([napoleon][lombardi])
I(PS): 0.11553502082824707	 ([rock][high])
I(y|): 0.11550140380859375	 ([evelyn][cult])
I(C): 0.11527085304260254	 ([c - movie][mary])
I(Kp): -0.11523056030273438	 ([vehicle][vince])
I(}): -0.11509132385253906	 ([classic][wipe])
I(uz): 0.11469268798828125	 ([resistance][togar])
I(KY): 0.11463379859924316	 ([vehicle][( but])
I(Bk): 0.11457979679107666	 ([b -][love])
I(g): -0.11457324028015137	 ([funny - - see][zone.])
I(HV): 0.11452126502990723	 ([cult][technically])
I(R): 0.1144411563873291	 ([roll][rock])
I(Q): -0.1143648624420166	 ([n '][woronov )])
I(Q): -0.11432671546936035	 ([n '][n '])
I(P): -0.11421632766723633	 ([rock][wipe])
I(P`): -0.11405730247497559	 ([rock][considering])
I(GR): 0.1139976978302002	 ([greatest][roll])
I(Z^): 0.11386251449584961	 ([would][nostalgia])
I(PY): 0.11369204521179199	 ([rock][( but])
I(eo): 0.11351680755615234	 ([dynamite][students])
I(o): -0.1135101318359375	 ([students][rock])
I(_): 0.11341738700866699	 ([humor][roll])
I(wy): -0.11339187622070312	 ([principal,][evelyn])
I(Lo): 0.1133115291595459	 ([( originally][students])
I(ko): -0.11317896842956543	 ([love][students])
I(): -0.11313652992248535	 ([rock][wipe])
I([): -0.11298274993896484	 ([serve][roll - free])
I(s|): -0.11276888847351074	 ([school][cult])
I(}): 0.11272192001342773	 ([classic][rock])
I(Ui): -0.11267662048339844	 ([simple,][van )])
I(k): 0.11257529258728027	 ([love][zone.])
I(t): -0.11247062683105469	 ([met][roll - free])
I(Uh): -0.11246287822723389	 ([simple,][eaglebauer's])
I(gq): -0.11232995986938477	 ([funny - - see][lombardi])
I(g}): 0.11227226257324219	 ([funny - - see][classic])
I(e): 0.11221718788146973	 ([dynamite][mary])
I(OP): 0.11215424537658691	 ([trick ),][rock])
I(Xx): -0.11202549934387207	 ([story][miss])
I(Up): 0.11202073097229004	 ([simple,][vince])
I(): 0.11190199851989746	 ([mary][kids])
I([{): -0.11186408996582031	 ([serve][( played])
I(ds): -0.11179995536804199	 ([napoleon][school])
I(I): -0.11169743537902832	 ([classics][uncontrollable,])
I(L[): -0.1116253137588501	 ([( originally][serve])
I(v): 0.11152362823486328	 ([evil][rock])
I(s): -0.1114959716796875	 ([school][rock])
I(e): 0.11136579513549805	 ([dynamite][wipe])
I(\): -0.11131572723388672	 ([extra][wipe])
I(nq): -0.11130857467651367	 ([roll.][lombardi])
I(Z[): 0.11128044128417969	 ([would][serve])
I(mo): -0.11112260818481445	 ([n '][students])
I(`): -0.1108560562133789	 ([considering][roll - free])
I(): -0.11084389686584473	 ([fears][actually,])
I(e): 0.11062121391296387	 ([dynamite][actually,])
I(\a): -0.11047518253326416	 ([extra][kind])
I(W~): 0.11029219627380371	 ([dated][favorite,])
I(C\): 0.11026740074157715	 ([c - movie][extra])
I(q): 0.10986697673797607	 ([lombardi][vows])
I(Pb): 0.10981094837188721	 ([rock][things])
I([s): 0.10974347591400146	 ([serve][school])
I(Li): 0.10964417457580566	 ([( originally][van )])
I(IP): 0.10946226119995117	 ([classics][rock])
I(~): -0.10945701599121094	 ([favorite,][uncontrollable,])
I(): 0.10921359062194824	 ([mary][make])
I(r): -0.10921049118041992	 ([high][wipe])
I(BX): -0.1091163158416748	 ([b -][story])
I(`d): -0.10910248756408691	 ([considering][napoleon])
I(x): 0.1090860366821289	 ([miss][amoral])
I(I): 0.10908389091491699	 ([classics][mary])
I(I^): -0.10906970500946045	 ([classics][nostalgia])
I(B]): 0.10898041725158691	 ([b -][doses])
I(B): -0.10893774032592773	 ([b -][rock])
I(Iq): 0.10886073112487793	 ([classics][lombardi])
I(Rk): -0.10854828357696533	 ([roll][love])
I(Lp): 0.10850977897644043	 ([( originally][vince])
I(Da): -0.10825669765472412	 ([producer][kind])
I(H): -0.10823488235473633	 ([cult][roll - free])
I(pv): -0.10822510719299316	 ([vince][evil])
I(r): -0.10815930366516113	 ([high][roll])
I(Bj): 0.10801863670349121	 ([b -][teenagers])
I(b): 0.10797715187072754	 ([things][fears])
I(J\): -0.10788679122924805	 ([ramones][extra])
I(]): -0.10778427124023438	 ([doses][amoral])
I(jz): -0.10769128799438477	 ([teenagers][togar])
I(V`): 0.10753011703491211	 ([technically][considering])
I(e~): 0.10736846923828125	 ([dynamite][favorite,])
I(j): -0.10722827911376953	 ([teenagers])
I(q): -0.10721588134765625	 ([lombardi][make])
I(bf): -0.10710763931274414	 ([things][characters])
I(SX): -0.10709834098815918	 ([high][story])
I(Ni): -0.10707497596740723	 ([cheap][van )])
I(M_): -0.10702133178710938	 ([designated][humor])
I(n): -0.1067347526550293	 ([roll.][kids])
I(N): 0.10669970512390137	 ([cheap][roll])
I(h): -0.1066443920135498	 ([eaglebauer's][mary])
I([): -0.10646700859069824	 ([serve][zone.])
I(Wi): -0.10636520385742188	 ([dated][van )])
I(Dk): -0.10632264614105225	 ([producer][love])
I(Tf): -0.10631537437438965	 ([school.][characters])
I(Pg): 0.10587167739868164	 ([rock][funny - - see])
I(^): 0.10560667514801025	 ([nostalgia][vows])
I(e): 0.1055452823638916	 ([dynamite][kids])
I(g): 0.10551714897155762	 ([funny - - see][actually,])
I(x): 0.10550594329833984	 ([miss][actually,])
I(iu): -0.10549044609069824	 ([van )][resistance])
I(P}): 0.10546159744262695	 ([rock][classic])
I(h): 0.10536026954650879	 ([eaglebauer's][deviants])
I(C): 0.10520648956298828	 ([c - movie][make])
I(y): -0.10514497756958008	 ([evelyn][uncontrollable,])
I(Sr): -0.1050722599029541	 ([high][high])
I(K]): 0.1050565242767334	 ([vehicle][doses])
I(d): -0.10503411293029785	 ([napoleon][kids])
I(S): -0.10493910312652588	 ([high][fears])
I(Jk): -0.10489118099212646	 ([ramones][love])
I(V): -0.10483789443969727	 ([technically][kids])
I(Vq): -0.10476136207580566	 ([technically][lombardi])
I(z): 0.10467290878295898	 ([togar][wipe])
I(): 0.10458040237426758	 ([rock][roll - free])
I(`): -0.1044154167175293	 ([considering][rock])
I(t): -0.10415828227996826	 ([met][fears])
I(k): -0.10396218299865723	 ([love][roll])
I(N): -0.10380983352661133	 ([cheap][rock])
I(D\): -0.10377621650695801	 ([producer][extra])
I(V): -0.10365486145019531	 ([technically][uncontrollable,])
I(ch): -0.10365486145019531	 ([made][eaglebauer's])
I(hy): -0.10361909866333008	 ([eaglebauer's][evelyn])
I(FZ): -0.10352325439453125	 ([corman's][would])
I(Zh): 0.1034083366394043	 ([would][eaglebauer's])
I(|): -0.10337138175964355	 ([cult][rock])
I(JV): -0.10322070121765137	 ([ramones][technically])
I(K): 0.10317659378051758	 ([vehicle][intends])
I(E): -0.10305511951446533	 ([roger][vows])
I(`q): -0.10297513008117676	 ([considering][lombardi])
I(k): -0.10283851623535156	 ([love][vows])
I(I[): -0.1025228500366211	 ([classics][serve])
I(OU): -0.10230779647827148	 ([trick ),][simple,])
I(T): -0.10213375091552734	 ([school.][rock])
I(\x): -0.1021268367767334	 ([extra][miss])
I(k): -0.10199224948883057	 ([love][mary])
I(MW): 0.10186409950256348	 ([designated][dated])
I(Z): 0.10185718536376953	 ([would][make])
I(I): -0.10163092613220215	 ([classics][rock])
I(D): 0.10153889656066895	 ([producer][rock])
I(K): 0.10152506828308105	 ([vehicle][amoral])
I(OY): 0.10144710540771484	 ([trick ),][( but])
I(G\): -0.10140013694763184	 ([greatest][extra])
I(o}): 0.10139656066894531	 ([students][classic])
I(Wq): -0.1013040542602539	 ([dated][lombardi])
I(e): 0.10126209259033203	 ([dynamite][rock])
I(Hc): 0.10124826431274414	 ([cult][made])
I(n): 0.10124063491821289	 ([roll.][woronov )])
I(Y): -0.10119438171386719	 ([( but][uncontrollable,])
I(s): -0.10116755962371826	 ([school][actually,])
I(k): -0.10116207599639893	 ([love][fears])
I(Nz): -0.10104608535766602	 ([cheap][togar])
I(Jt): -0.10094904899597168	 ([ramones][met])
I(\): 0.10088968276977539	 ([extra][fears])
I(k): -0.10082018375396729	 ([love][deviants])
I(z): 0.10081624984741211	 ([togar][amoral])
I(j}): 0.10077548027038574	 ([teenagers][classic])
I(Cu): -0.10073375701904297	 ([c - movie][resistance])
I(Q): -0.10066056251525879	 ([n '][n '])
I(): -0.10048317909240723	 ([rock][rock])
I(h}): 0.100341796875	 ([eaglebauer's][classic])
I(i): -0.1003117561340332	 ([van )][roll - free])
I(Ow): -0.10017967224121094	 ([trick ),][principal,])
I(Av): -0.10008811950683594	 ([one][evil])
I(M): 0.0999375581741333	 ([designated][vows])
I(K^): 0.09988927841186523	 ([vehicle][nostalgia])
I(oz): -0.0998530387878418	 ([students][togar])
I(Py): 0.09948110580444336	 ([rock][evelyn])
I([): -0.09938859939575195	 ([serve][wipe])
I(Dg): 0.09929800033569336	 ([producer][funny - - see])
I(ix): 0.09928131103515625	 ([van )][miss])
I(Wt): -0.0991520881652832	 ([dated][met])
I(d): -0.09913969039916992	 ([napoleon][woronov )])
I(`n): 0.09906721115112305	 ([considering][roll.])
I(D): 0.09901070594787598	 ([producer][roll - free])
I(Hi): -0.09900617599487305	 ([cult][van )])
I(BG): -0.09898781776428223	 ([b -][greatest])
I(Eh): -0.09894418716430664	 ([roger][eaglebauer's])
I(f): -0.09879469871520996	 ([characters][wipe])
I(D}): 0.09869933128356934	 ([producer][classic])
I(A): -0.0986781120300293	 ([one][wipe])
I(Dd): 0.09834575653076172	 ([producer][napoleon])
I(r): -0.09819686412811279	 ([high][vows])
I(Ed): -0.09807848930358887	 ([roger][napoleon])
I(`r): -0.09803175926208496	 ([considering][high])
I(]d): 0.09803128242492676	 ([doses][napoleon])
I(n): -0.09795534610748291	 ([roll.][zone.])
I(_b): -0.0979313850402832	 ([humor][things])
I(Ka): 0.09789574146270752	 ([vehicle][kind])
I(): -0.09787046909332275	 ([vows][n '])
I(Xi): 0.09786427021026611	 ([story][van )])
I(Z): 0.0978391170501709	 ([would][woronov )])
I(q): 0.09770715236663818	 ([lombardi][fears])
I(D): 0.09769725799560547	 ([producer][turns])
I(ir): -0.09731101989746094	 ([van )][high])
I(|): -0.09725832939147949	 ([cult][actually,])
I(): 0.09721612930297852	 ([wipe])
I(Dn): 0.09709835052490234	 ([producer][roll.])
I(fs): -0.09692180156707764	 ([characters][school])
I(B): 0.09691727161407471	 ([b -][fears])
I(): -0.09686422348022461	 ([kids][n '])
I(Dy): 0.09679746627807617	 ([producer][evelyn])
I(hx): -0.0967416763305664	 ([eaglebauer's][miss])
I(): -0.09669637680053711	 ([turns][zone.])
I(U[): 0.09639906883239746	 ([simple,][serve])
I(KM): -0.09636330604553223	 ([vehicle][designated])
I(C): 0.09606122970581055	 ([c - movie][uncontrollable,])
I(o): -0.09594964981079102	 ([students][make])
I(Y): -0.09594857692718506	 ([( but][vows])
I(): -0.09586000442504883	 ([n '][n '])
I(n): -0.09580087661743164	 ([roll.][amoral])
I([c): -0.09575033187866211	 ([serve][made])
I(Ss): -0.09569966793060303	 ([high][school])
I(Yn): -0.0955197811126709	 ([( but][roll.])
I(n): -0.09550929069519043	 ([roll.][deviants])
I(U): -0.09542036056518555	 ([simple,][roll - free])
I(W_): 0.09536051750183105	 ([dated][humor])
I(Z): 0.09533333778381348	 ([would][fears])
I(_j): 0.09531760215759277	 ([humor][teenagers])
I(nw): -0.09529352188110352	 ([roll.][principal,])
I(K): 0.09527730941772461	 ([vehicle][vows])
I(Fi): 0.09526801109313965	 ([corman's][van )])
I(Yk): 0.0951153039932251	 ([( but][love])
I(BW): -0.09510207176208496	 ([b -][dated])
I(_l): 0.09508466720581055	 ([humor][rock])
I(o): -0.09487700462341309	 ([students][turns])
I(}): -0.09466385841369629	 ([classic][intends])
I(r): -0.09457969665527344	 ([high][amoral])
I(T^): 0.09446907043457031	 ([school.][nostalgia])
I(Gl): 0.0943446159362793	 ([greatest][rock])
I(S): -0.09431600570678711	 ([high][intends])
I(TY): -0.0942002534866333	 ([school.][( but])
I(Wc): -0.09415268898010254	 ([dated][made])
I(Kl): 0.09405779838562012	 ([vehicle][rock])
I(p|): -0.09402966499328613	 ([vince][cult])
I(Tz): -0.09389328956604004	 ([school.][togar])
I({|): -0.09367036819458008	 ([( played][cult])
I(JX): 0.09360814094543457	 ([ramones][story])
I(~): 0.09358572959899902	 ([favorite,][actually,])
I(|): 0.09348082542419434	 ([cult][intends])
I(b): -0.09338772296905518	 ([things][roll - free])
I(p): -0.09336686134338379	 ([vince][roll - free])
I(`): -0.09336662292480469	 ([considering][wipe])
I(P): 0.09331226348876953	 ([rock][actually,])
I(Jl): 0.0932927131652832	 ([ramones][rock])
I(DG): 0.0932304859161377	 ([producer][greatest])
I(kt): -0.09314525127410889	 ([love][met])
I(Ac): 0.09312605857849121	 ([one][made])
I(Ng): 0.09304380416870117	 ([cheap][funny - - see])
I(X): -0.09295105934143066	 ([story][turns])
I(j): 0.09290122985839844	 ([teenagers][kids])
I(Cp): 0.09279489517211914	 ([c - movie][vince])
I(EU): -0.09265446662902832	 ([roger][simple,])
I(BK): -0.09259915351867676	 ([b -][vehicle])
I(bo): 0.09259915351867676	 ([things][students])
I(CZ): -0.09236288070678711	 ([c - movie][would])
I(W): 0.09220147132873535	 ([dated][roll - free])
I(Nh): 0.09218311309814453	 ([cheap][eaglebauer's])
I(Jd): -0.09217476844787598	 ([ramones][napoleon])
I(HM): -0.09215164184570312	 ([cult][designated])
I(^q): 0.09207797050476074	 ([nostalgia][lombardi])
I(D): 0.09186601638793945	 ([producer][kids])
I(sy): -0.09182751178741455	 ([school][evelyn])
I(el): 0.09167861938476562	 ([dynamite][rock])
