---------- AND Interactions ----------
I(51): 3.8997061252593994	 ([one])
I(56,62): -0.18018776178359985	 ([subtle][albert )])
I(9,45): 0.1798105239868164	 ([scott][perfect])
I(70): -0.1792992353439331	 ([( the])
I(48,63): 0.1789059042930603	 ([bombardiers.][alternating])
I(48,57): -0.17869621515274048	 ([bombardiers.][poignancy])
I(31,69): 0.17847222089767456	 ([scott][melodrama])
I(11,48): 0.178117036819458	 ([school][bombardiers.])
I(10,47): -0.17775535583496094	 ([trainers][fellow])
I(43,47): -0.17756283283233643	 ([truck,][fellow])
I(56,60): -0.17753183841705322	 ([subtle][trainee])
I(18,31): 0.1775273084640503	 ([methods,][scott])
I(0,57): -0.1775071620941162	 ([major][poignancy])
I(13,69): -0.1773996353149414	 ([pilots.][melodrama])
I(5,47): -0.1773589849472046	 ([stars][fellow])
I(26,32): -0.17727163434028625	 ([prove][crew])
I(1,10): -0.17693093419075012	 ([moneymaker][trainers])
I(24,39): 0.1768537163734436	 ([o'brien's][manages])
I(14,70): -0.1768488883972168	 ([o'brien][( the])
I(26,53): -0.17679926753044128	 ([prove][war])
I(42,69): -0.1761186718940735	 ([gas][melodrama])
I(11,12): 0.17556297779083252	 ([school][bomber])
I(1,22): -0.17531806230545044	 ([moneymaker][anne])
I(3,48): 0.1749439239501953	 ([radio,][bombardiers.])
I(1,27): -0.17488867044448853	 ([moneymaker][sound])
I(61,67): -0.17426514625549316	 ([eddie][peril])
I(11,41): -0.17410731315612793	 ([school][fire])
I(5,35): 0.17399287223815918	 ([stars][japanese,])
I(21,28): 0.17365485429763794	 ([affections][bombing])
I(24): -0.17346996068954468	 ([o'brien's])
I(12,48): 0.17343616485595703	 ([bomber][bombardiers.])
I(35,71): -0.172914057970047	 ([japanese,][japanese])
I(20,47): -0.1728891134262085	 ([vie][fellow])
I(12,47): -0.172862708568573	 ([bomber][fellow])
I(8,11): -0.17271029949188232	 ([randolph][school])
I(4,62): 0.1725711226463318	 ([bombardier][albert )])
I(26,43): 0.1723892092704773	 ([prove][truck,])
I(36,62): 0.17236560583114624	 ([mortally][albert )])
I(10,36): -0.17224016785621643	 ([trainers][mortally])
I(34,63): -0.1716221570968628	 ([tortured][alternating])
I(24,57): 0.1715543270111084	 ([o'brien's][poignancy])
I(29,50): 0.17117127776145935	 ([raid][bombardier])
I(17,64): 0.17067813873291016	 ([teaching][scenes])
I(17,25): 0.1706063151359558	 ([teaching][methods])
I(36,43): 0.17021775245666504	 ([mortally][truck,])
I(2,38): 0.1699981689453125	 ([rko][scott])
I(54,62): -0.1699426770210266	 ([films,][albert )])
I(54,60): -0.16974306106567383	 ([films,][trainee])
I(48,59): -0.16950511932373047	 ([bombardiers.][death])
I(3,46): -0.16949498653411865	 ([radio,][target])
I(7,49): -0.16942119598388672	 ([o'brien][stylistically,])
I(54,56): -0.16931164264678955	 ([films,][subtle])
I(33,54): 0.16926181316375732	 ([captured][films,])
I(33,53): -0.16890180110931396	 ([captured][war])
I(9,23): 0.16875514388084412	 ([scott][shirley.])
I(15): -0.16870743036270142	 ([scott])
I(16,29): -0.16833457350730896	 ([argue][raid])
I(15,41): -0.16831475496292114	 ([scott][fire])
I(23,63): 0.16812795400619507	 ([shirley.][alternating])
I(25,51): 0.16810983419418335	 ([methods][one])
I(35,54): 0.16725194454193115	 ([japanese,][films,])
I(54,70): -0.1672137975692749	 ([films,][( the])
I(45,54): 0.1672050952911377	 ([perfect][films,])
I(3,15): 0.1670534610748291	 ([radio,][scott])
I(6,65): 0.16699576377868652	 ([pat][ludicrous])
I(30,42): 0.166412353515625	 ([tokyo.][gas])
I(0,29): -0.1663343608379364	 ([major][raid])
I(15,61): 0.16542166471481323	 ([scott][eddie])
I(9,11): -0.16534781455993652	 ([scott][school])
I(21,29): 0.1652010977268219	 ([affections][raid])
I(1,55): -0.16506385803222656	 ([moneymaker][moments])
I(29,45): -0.16489410400390625	 ([raid][perfect])
I(26,46): 0.1648869514465332	 ([prove][target])
I(28,56): -0.16479313373565674	 ([bombing][subtle])
I(23,62): -0.1646527647972107	 ([shirley.][albert )])
I(22,59): 0.16463392972946167	 ([anne][death])
I(40,73): 0.16447395086288452	 ([set][hiss])
I(27,64): -0.1642974615097046	 ([sound][scenes])
I(12,16): -0.16398251056671143	 ([bomber][argue])
I(16,64): 0.16385629773139954	 ([argue][scenes])
I(15,35): 0.16380763053894043	 ([scott][japanese,])
I(35,55): -0.1637718677520752	 ([japanese,][moments])
I(46,53): 0.16369986534118652	 ([target][war])
I(7,53): 0.16345307230949402	 ([o'brien][war])
I(30,34): 0.1632518768310547	 ([tokyo.][tortured])
I(24,27): 0.16313880681991577	 ([o'brien's][sound])
I(46,60): 0.16310381889343262	 ([target][trainee])
I(47,63): -0.16306892037391663	 ([fellow][alternating])
I(24,47): -0.16264596581459045	 ([o'brien's][fellow])
I(40,55): -0.16232174634933472	 ([set][moments])
I(46,69): -0.162217378616333	 ([target][melodrama])
I(3,55): 0.16139817237854004	 ([radio,][moments])
I(34,69): 0.16118597984313965	 ([tortured][melodrama])
I(12,49): 0.1611642837524414	 ([bomber][stylistically,])
I(49,57): 0.1603175401687622	 ([stylistically,][poignancy])
I(22,39): -0.1602756381034851	 ([anne][manages])
I(2,34): -0.16006183624267578	 ([rko][tortured])
I(8,53): -0.15986353158950806	 ([randolph][war])
I(13,57): -0.15969330072402954	 ([pilots.][poignancy])
I(38,51): 0.15940642356872559	 ([scott][one])
I(11,27): -0.15928572416305542	 ([school][sound])
I(10,56): -0.1591515839099884	 ([trainers][subtle])
I(5,52): 0.15900474786758423	 ([stars][schizophrenic])
I(32,43): -0.15898501873016357	 ([crew][truck,])
I(20,50): 0.1587161421775818	 ([vie][bombardier])
I(32,42): -0.15863370895385742	 ([crew][gas])
I(48,61): -0.15824156999588013	 ([bombardiers.][eddie])
I(1,32): -0.15794473886489868	 ([moneymaker][crew])
I(18,44): -0.15783125162124634	 ([methods,][providing])
I(15,55): 0.15773820877075195	 ([scott][moments])
I(23,38): 0.15761062502861023	 ([shirley.][scott])
I(21,55): 0.1575925350189209	 ([affections][moments])
I(11,36): -0.1573171615600586	 ([school][mortally])
I(45,71): -0.15708708763122559	 ([perfect][japanese])
I(2,33): -0.15644779801368713	 ([rko][captured])
I(9,39): -0.15643095970153809	 ([scott][manages])
I(27,65): -0.15633779764175415	 ([sound][ludicrous])
I(24,31): -0.1558975875377655	 ([o'brien's][scott])
I(2,43): -0.1554487943649292	 ([rko][truck,])
I(10,49): 0.15542995929718018	 ([trainers][stylistically,])
I(58,70): 0.15519079566001892	 ([( the][( the])
I(8,13): -0.15502244234085083	 ([randolph][pilots.])
I(10,44): -0.15466850996017456	 ([trainers][providing])
I(61,70): -0.15457439422607422	 ([eddie][( the])
I(42,57): 0.15437299013137817	 ([gas][poignancy])
I(27,48): 0.15436142683029175	 ([sound][bombardiers.])
I(5,17): 0.15391218662261963	 ([stars][teaching])
I(41,49): 0.15369439125061035	 ([fire][stylistically,])
I(37,62): 0.15369242429733276	 ([wounded][albert )])
I(11,44): -0.15366733074188232	 ([school][providing])
I(5,41): 0.15351122617721558	 ([stars][fire])
I(18,33): -0.15344145894050598	 ([methods,][captured])
I(35,41): 0.15337902307510376	 ([japanese,][fire])
I(37,38): -0.1533515453338623	 ([wounded][scott])
I(36,48): 0.15325331687927246	 ([mortally][bombardiers.])
I(47,50): 0.153217613697052	 ([fellow][bombardier])
I(6,59): -0.15317928791046143	 ([pat][death])
I(33,42): 0.15316173434257507	 ([captured][gas])
I(30,43): 0.1531381607055664	 ([tokyo.][truck,])
I(10,57): 0.15283045172691345	 ([trainers][poignancy])
I(27,31): 0.1526278853416443	 ([sound][scott])
I(53,59): 0.15260595083236694	 ([war][death])
I(22,27): -0.15259426832199097	 ([anne][sound])
I(5,49): 0.1524946689605713	 ([stars][stylistically,])
I(10,35): 0.15226253867149353	 ([trainers][japanese,])
I(18,69): 0.15219646692276	 ([methods,][melodrama])
I(3,61): 0.15219521522521973	 ([radio,][eddie])
I(11,17): -0.15195071697235107	 ([school][teaching])
I(18,46): -0.15171188116073608	 ([methods,][target])
I(35,37): -0.1516706943511963	 ([japanese,][wounded])
I(53,70): -0.1516469120979309	 ([war][( the])
I(21,46): 0.15114450454711914	 ([affections][target])
I(26,40): -0.15078681707382202	 ([prove][set])
I(15,69): 0.15051013231277466	 ([scott][melodrama])
I(18,64): 0.15030020475387573	 ([methods,][scenes])
I(21,33): -0.1498321294784546	 ([affections][captured])
I(66): 0.1494736671447754	 ([yellow])
I(7,44): -0.149408757686615	 ([o'brien][providing])
I(67,71): 0.14933130145072937	 ([peril][japanese])
I(5,16): 0.1493259072303772	 ([stars][argue])
I(10,52): -0.14900824427604675	 ([trainers][schizophrenic])
I(35,65): 0.14885640144348145	 ([japanese,][ludicrous])
I(3,63): 0.1487882137298584	 ([radio,][alternating])
I(44,57): 0.14871710538864136	 ([providing][poignancy])
I(11,37): -0.14865589141845703	 ([school][wounded])
I(29,35): -0.14843904972076416	 ([raid][japanese,])
I(8,35): 0.14843207597732544	 ([randolph][japanese,])
I(8,56): -0.1482447385787964	 ([randolph][subtle])
I(47,57): -0.14809513092041016	 ([fellow][poignancy])
I(39,47): 0.14796006679534912	 ([manages][fellow])
I(31,73): -0.14729845523834229	 ([scott][hiss])
I(30,66): -0.14691996574401855	 ([tokyo.][yellow])
I(28,70): 0.14690208435058594	 ([bombing][( the])
I(59,63): -0.1468275785446167	 ([death][alternating])
I(11,18): 0.14677494764328003	 ([school][methods,])
I(14,48): -0.1465204358100891	 ([o'brien][bombardiers.])
I(7,66): -0.14640358090400696	 ([o'brien][yellow])
I(30,69): 0.1463944911956787	 ([tokyo.][melodrama])
I(5,34): 0.14623820781707764	 ([stars][tortured])
I(17,47): -0.14587092399597168	 ([teaching][fellow])
I(4,32): 0.14582008123397827	 ([bombardier][crew])
I(56,66): -0.14542919397354126	 ([subtle][yellow])
I(23,46): -0.14530646800994873	 ([shirley.][target])
I(40,52): -0.14526236057281494	 ([set][schizophrenic])
I(8,38): 0.14511573314666748	 ([randolph][scott])
I(30,60): -0.14505743980407715	 ([tokyo.][trainee])
I(52,70): 0.145011305809021	 ([schizophrenic][( the])
I(39,49): 0.14492398500442505	 ([manages][stylistically,])
I(26,65): 0.14485570788383484	 ([prove][ludicrous])
I(39,73): 0.144822895526886	 ([manages][hiss])
I(23,60): -0.14480683207511902	 ([shirley.][trainee])
I(48,56): -0.14479303359985352	 ([bombardiers.][subtle])
I(6,53): -0.14478403329849243	 ([pat][war])
I(44,50): 0.14462870359420776	 ([providing][bombardier])
I(9,28): -0.14461851119995117	 ([scott][bombing])
I(24,38): 0.14433801174163818	 ([o'brien's][scott])
I(48,60): 0.14408057928085327	 ([bombardiers.][trainee])
I(41,59): 0.14392954111099243	 ([fire][death])
I(35,44): 0.14354819059371948	 ([japanese,][providing])
I(31,40): 0.14342361688613892	 ([scott][set])
I(32,67): 0.14340686798095703	 ([crew][peril])
I(8,57): 0.14338302612304688	 ([randolph][poignancy])
I(35,69): 0.1431581974029541	 ([japanese,][melodrama])
I(35,57): 0.14304709434509277	 ([japanese,][poignancy])
I(2,42): -0.14304566383361816	 ([rko][gas])
I(36,60): 0.14287394285202026	 ([mortally][trainee])
I(31,50): -0.1426968276500702	 ([scott][bombardier])
I(11,73): 0.14253520965576172	 ([school][hiss])
I(53,68): -0.1424810290336609	 ([war]["])
I(41,67): 0.1423524022102356	 ([fire][peril])
I(22,54): 0.14211905002593994	 ([anne][films,])
I(17,37): -0.14203619956970215	 ([teaching][wounded])
I(4,28): 0.14191514253616333	 ([bombardier][bombing])
I(12,42): -0.14168190956115723	 ([bomber][gas])
I(47,64): -0.14142918586730957	 ([fellow][scenes])
I(18,47): -0.1412556767463684	 ([methods,][fellow])
I(16,40): -0.14093995094299316	 ([argue][set])
I(42,44): -0.1409149169921875	 ([gas][providing])
I(17,73): 0.14079344272613525	 ([teaching][hiss])
I(21,30): -0.14064908027648926	 ([affections][tokyo.])
I(39,41): -0.14061856269836426	 ([manages][fire])
I(39,69): -0.14059299230575562	 ([manages][melodrama])
I(8,73): 0.14015811681747437	 ([randolph][hiss])
I(20,51): 0.14003276824951172	 ([vie][one])
I(18,53): -0.13998162746429443	 ([methods,][war])
I(18,32): -0.13907694816589355	 ([methods,][crew])
I(5,56): -0.13878464698791504	 ([stars][subtle])
I(7,16): 0.13873335719108582	 ([o'brien][argue])
I(14,55): 0.1385759711265564	 ([o'brien][moments])
I(27,32): -0.13832151889801025	 ([sound][crew])
I(27,36): -0.13792449235916138	 ([sound][mortally])
I(45,63): -0.13770365715026855	 ([perfect][alternating])
I(2,40): -0.13759112358093262	 ([rko][set])
I(46,47): -0.13730168342590332	 ([target][fellow])
I(17,67): -0.13728690147399902	 ([teaching][peril])
I(19,36): -0.13719511032104492	 ([students][mortally])
I(29,43): -0.1371271312236786	 ([raid][truck,])
I(45,52): -0.1366593837738037	 ([perfect][schizophrenic])
I(24,48): -0.13660413026809692	 ([o'brien's][bombardiers.])
I(22,29): 0.13605579733848572	 ([anne][raid])
I(25,47): -0.13588109612464905	 ([methods][fellow])
I(22,44): 0.13486546277999878	 ([anne][providing])
I(14,25): -0.1347525715827942	 ([o'brien][methods])
I(26,56): -0.1346995234489441	 ([prove][subtle])
I(36,38): -0.13449454307556152	 ([mortally][scott])
I(59,61): -0.13442814350128174	 ([death][eddie])
I(11,32): -0.134393572807312	 ([school][crew])
I(1,50): 0.134368896484375	 ([moneymaker][bombardier])
I(14,62): -0.1343640685081482	 ([o'brien][albert )])
I(45,69): -0.13414287567138672	 ([perfect][melodrama])
I(31,35): 0.13403648138046265	 ([scott][japanese,])
I(9,42): -0.13390767574310303	 ([scott][gas])
I(44,62): 0.1337934136390686	 ([providing][albert )])
I(40,57): 0.13369107246398926	 ([set][poignancy])
I(54,64): 0.13334858417510986	 ([films,][scenes])
I(56,69): -0.13316106796264648	 ([subtle][melodrama])
I(31,66): -0.13283735513687134	 ([scott][yellow])
I(19,23): -0.13264262676239014	 ([students][shirley.])
I(44,73): 0.13262349367141724	 ([providing][hiss])
I(42,50): 0.1323135495185852	 ([gas][bombardier])
I(31,62): -0.13225525617599487	 ([scott][albert )])
I(41,48): 0.13181668519973755	 ([fire][bombardiers.])
I(4,38): 0.13181257247924805	 ([bombardier][scott])
I(23,52): -0.13175368309020996	 ([shirley.][schizophrenic])
I(19,64): 0.13158029317855835	 ([students][scenes])
I(16,32): -0.13150513172149658	 ([argue][crew])
I(8,23): -0.13111180067062378	 ([randolph][shirley.])
I(32,36): 0.13088250160217285	 ([crew][mortally])
I(8,12): 0.13080072402954102	 ([randolph][bomber])
I(9,19): 0.13068029284477234	 ([scott][students])
I(17,33): -0.13052019476890564	 ([teaching][captured])
I(1,20): -0.13040626049041748	 ([moneymaker][vie])
I(4,30): 0.13002324104309082	 ([bombardier][tokyo.])
I(26,34): -0.13000008463859558	 ([prove][tortured])
I(21,50): 0.12966704368591309	 ([affections][bombardier])
I(13,23): 0.12960144877433777	 ([pilots.][shirley.])
I(11,23): -0.12943795323371887	 ([school][shirley.])
I(14,66): -0.12943211197853088	 ([o'brien][yellow])
I(42,73): 0.1293920874595642	 ([gas][hiss])
I(11,45): 0.12923622131347656	 ([school][perfect])
I(0,26): -0.12909463047981262	 ([major][prove])
I(10,21): -0.128910094499588	 ([trainers][affections])
I(40,46): 0.12856483459472656	 ([set][target])
I(13,16): -0.12845706939697266	 ([pilots.][argue])
I(16,23): -0.12811824679374695	 ([argue][shirley.])
I(22,62): -0.12803786993026733	 ([anne][albert )])
I(64,65): 0.12787318229675293	 ([scenes][ludicrous])
I(29,51): -0.1278550624847412	 ([raid][one])
I(10,31): -0.1277967095375061	 ([trainers][scott])
I(3,8): 0.1277604103088379	 ([radio,][randolph])
I(71): 0.12765386700630188	 ([japanese])
I(19,49): -0.12742924690246582	 ([students][stylistically,])
I(35,50): -0.12741875648498535	 ([japanese,][bombardier])
I(11,52): -0.12740057706832886	 ([school][schizophrenic])
I(30,52): -0.12739992141723633	 ([tokyo.][schizophrenic])
I(7,55): -0.1273801326751709	 ([o'brien][moments])
I(15,23): 0.12732753157615662	 ([scott][shirley.])
I(2,66): -0.12715840339660645	 ([rko][yellow])
I(45,60): 0.12705683708190918	 ([perfect][trainee])
I(23,61): 0.1267947554588318	 ([shirley.][eddie])
I(6,29): -0.12673386931419373	 ([pat][raid])
I(17,22): -0.12671226263046265	 ([teaching][anne])
I(2,47): -0.12661892175674438	 ([rko][fellow])
I(12,14): -0.12618392705917358	 ([bomber][o'brien])
I(16,47): -0.12588608264923096	 ([argue][fellow])
I(0,45): 0.12566018104553223	 ([major][perfect])
I(28,53): 0.1255054473876953	 ([bombing][war])
I(36,70): 0.12549960613250732	 ([mortally][( the])
I(33,69): -0.1254138946533203	 ([captured][melodrama])
I(9,18): 0.12526053190231323	 ([scott][methods,])
I(24,61): -0.12500959634780884	 ([o'brien's][eddie])
I(7,50): -0.12490138411521912	 ([o'brien][bombardier])
I(3,64): -0.12430185079574585	 ([radio,][scenes])
I(60): -0.12391799688339233	 ([trainee])
I(57,70): 0.12371957302093506	 ([poignancy][( the])
I(1,42): -0.12365758419036865	 ([moneymaker][gas])
I(38,55): -0.12349414825439453	 ([scott][moments])
I(25,27): 0.1234399676322937	 ([methods][sound])
I(20,35): -0.12343025207519531	 ([vie][japanese,])
I(40,53): 0.12325149774551392	 ([set][war])
I(2,73): 0.12316745519638062	 ([rko][hiss])
I(14,31): -0.12286972999572754	 ([o'brien][scott])
I(34,38): -0.1227450966835022	 ([tortured][scott])
I(6,33): -0.12255454063415527	 ([pat][captured])
I(12,73): 0.12250202894210815	 ([bomber][hiss])
I(12,18): -0.12241977453231812	 ([bomber][methods,])
I(3,40): -0.12217932939529419	 ([radio,][set])
I(4,73): -0.12203526496887207	 ([bombardier][hiss])
I(7,12): -0.12188142538070679	 ([o'brien][bomber])
I(34,43): -0.12182915210723877	 ([tortured][truck,])
I(17,27): -0.12179696559906006	 ([teaching][sound])
I(6,56): -0.12155777215957642	 ([pat][subtle])
I(4,17): -0.12155652046203613	 ([bombardier][teaching])
I(13,46): -0.1214606761932373	 ([pilots.][target])
I(19,42): 0.12140810489654541	 ([students][gas])
I(61,73): 0.12129884958267212	 ([eddie][hiss])
I(34,64): 0.1212162971496582	 ([tortured][scenes])
I(7,39): 0.12113568186759949	 ([o'brien][manages])
I(11,61): -0.1209794282913208	 ([school][eddie])
I(7,36): 0.12095090746879578	 ([o'brien][mortally])
I(6,31): -0.12073615193367004	 ([pat][scott])
I(20,33): -0.12067043781280518	 ([vie][captured])
I(0,16): 0.12065684795379639	 ([major][argue])
I(21,61): 0.12049078941345215	 ([affections][eddie])
I(46,51): -0.12045431137084961	 ([target][one])
I(10,59): 0.12042146921157837	 ([trainers][death])
I(53,73): -0.1203625500202179	 ([war][hiss])
I(32,44): -0.11995518207550049	 ([crew][providing])
I(15,62): 0.11988192796707153	 ([scott][albert )])
I(27,30): 0.11977863311767578	 ([sound][tokyo.])
I(0,30): -0.11967015266418457	 ([major][tokyo.])
I(9,43): -0.11946463584899902	 ([scott][truck,])
I(8,65): -0.11940526962280273	 ([randolph][ludicrous])
I(20,59): 0.11901271343231201	 ([vie][death])
I(11,14): -0.11897504329681396	 ([school][o'brien])
I(45,68): 0.11878609657287598	 ([perfect]["])
I(30,50): 0.11876964569091797	 ([tokyo.][bombardier])
I(39,61): 0.1186036467552185	 ([manages][eddie])
I(5,65): 0.11844635009765625	 ([stars][ludicrous])
I(28,49): 0.11826688051223755	 ([bombing][stylistically,])
I(9,29): -0.11800476908683777	 ([scott][raid])
I(2,18): 0.11791658401489258	 ([rko][methods,])
I(10,28): -0.11772972345352173	 ([trainers][bombing])
I(33,60): 0.11764281988143921	 ([captured][trainee])
I(1,40): -0.11685115098953247	 ([moneymaker][set])
I(30,54): 0.11680388450622559	 ([tokyo.][films,])
I(7,9): -0.11636781692504883	 ([o'brien][scott])
I(8,14): -0.11615842580795288	 ([randolph][o'brien])
I(26,39): -0.11609870195388794	 ([prove][manages])
I(30,57): -0.11605465412139893	 ([tokyo.][poignancy])
I(51,61): 0.11576741933822632	 ([one][eddie])
I(10,53): 0.11572781205177307	 ([trainers][war])
I(18,55): 0.11558586359024048	 ([methods,][moments])
I(6,67): 0.11550402641296387	 ([pat][peril])
I(40,64): -0.1153072714805603	 ([set][scenes])
I(58,61): 0.1152934730052948	 ([( the][eddie])
I(48,66): -0.11515462398529053	 ([bombardiers.][yellow])
I(30,58): -0.11458587646484375	 ([tokyo.][( the])
I(13,19): 0.11454206705093384	 ([pilots.][students])
I(58,63): 0.114533931016922	 ([( the][alternating])
I(38): -0.11443734169006348	 ([scott])
I(12,24): -0.11406451463699341	 ([bomber][o'brien's])
I(32,35): 0.11399978399276733	 ([crew][japanese,])
I(13,71): -0.11384931206703186	 ([pilots.][japanese])
I(35,56): -0.11378669738769531	 ([japanese,][subtle])
I(64,73): -0.11373919248580933	 ([scenes][hiss])
I(11,42): -0.11349165439605713	 ([school][gas])
I(4,11): 0.11328357458114624	 ([bombardier][school])
I(15,33): 0.11324357986450195	 ([scott][captured])
I(23,48): -0.11319085955619812	 ([shirley.][bombardiers.])
I(22,32): -0.11307114362716675	 ([anne][crew])
I(21,69): -0.1129908561706543	 ([affections][melodrama])
I(26,42): 0.11273616552352905	 ([prove][gas])
I(28,43): -0.1125190258026123	 ([bombing][truck,])
I(27,46): 0.11241483688354492	 ([sound][target])
I(17,46): -0.11240148544311523	 ([teaching][target])
I(20,63): -0.11225774884223938	 ([vie][alternating])
I(33,64): 0.11184632778167725	 ([captured][scenes])
I(17,34): -0.11181706190109253	 ([teaching][tortured])
I(42,59): 0.11175155639648438	 ([gas][death])
I(22,46): 0.11170697212219238	 ([anne][target])
I(42,63): 0.11169260740280151	 ([gas][alternating])
I(13,18): 0.1116328239440918	 ([pilots.][methods,])
I(38,56): 0.11140143871307373	 ([scott][subtle])
I(48,62): -0.11133882403373718	 ([bombardiers.][albert )])
I(21,22): -0.11102193593978882	 ([affections][anne])
I(17,36): -0.11087179183959961	 ([teaching][mortally])
I(12,17): -0.11084675788879395	 ([bomber][teaching])
I(0,62): -0.1108330488204956	 ([major][albert )])
I(24,66): -0.11064714193344116	 ([o'brien's][yellow])
I(0,9): -0.11041033267974854	 ([major][scott])
I(42,54): 0.1103474497795105	 ([gas][films,])
I(24,50): -0.11029809713363647	 ([o'brien's][bombardier])
I(12,39): 0.11022889614105225	 ([bomber][manages])
I(48,64): -0.11013484001159668	 ([bombardiers.][scenes])
I(18,40): -0.11007267236709595	 ([methods,][set])
I(31,56): -0.11002606153488159	 ([scott][subtle])
I(62,63): 0.109904944896698	 ([albert )][alternating])
I(42,46): -0.10983538627624512	 ([gas][target])
I(22,65): 0.109791100025177	 ([anne][ludicrous])
I(6,57): 0.10967481136322021	 ([pat][poignancy])
I(7,57): -0.10966801643371582	 ([o'brien][poignancy])
I(5,64): -0.10942226648330688	 ([stars][scenes])
I(19,26): -0.1093650758266449	 ([students][prove])
I(8,18): 0.10932046175003052	 ([randolph][methods,])
I(19,54): -0.10911989212036133	 ([students][films,])
I(7,60): -0.10910525918006897	 ([o'brien][trainee])
I(19,22): -0.10893100500106812	 ([students][anne])
I(2,22): -0.10889309644699097	 ([rko][anne])
I(32,65): 0.1087188720703125	 ([crew][ludicrous])
I(21,57): -0.10871410369873047	 ([affections][poignancy])
I(9,31): -0.10858049988746643	 ([scott][scott])
I(7,20): 0.10856810212135315	 ([o'brien][vie])
I(1,45): 0.10830116271972656	 ([moneymaker][perfect])
I(43,64): -0.10800707340240479	 ([truck,][scenes])
I(1,59): -0.10792875289916992	 ([moneymaker][death])
I(31,71): 0.10781067609786987	 ([scott][japanese])
I(47,70): -0.10765856504440308	 ([fellow][( the])
I(13,61): 0.10753625631332397	 ([pilots.][eddie])
I(39,64): -0.10748827457427979	 ([manages][scenes])
I(8,41): -0.10747420787811279	 ([randolph][fire])
I(30,59): -0.1074671745300293	 ([tokyo.][death])
I(18,57): -0.10738629102706909	 ([methods,][poignancy])
I(6,21): -0.10729503631591797	 ([pat][affections])
I(6,47): -0.10720264911651611	 ([pat][fellow])
I(14,50): -0.10703933238983154	 ([o'brien][bombardier])
I(5): -0.10688871145248413	 ([stars])
I(12,32): -0.10670578479766846	 ([bomber][crew])
I(25,55): -0.10662674903869629	 ([methods][moments])
I(0,39): -0.1065400242805481	 ([major][manages])
I(17,38): 0.10645288228988647	 ([teaching][scott])
I(14,26): -0.10634082555770874	 ([o'brien][prove])
I(52,73): 0.10625571012496948	 ([schizophrenic][hiss])
I(12,35): 0.10621315240859985	 ([bomber][japanese,])
I(8,49): -0.10614544153213501	 ([randolph][stylistically,])
I(17,44): -0.10609841346740723	 ([teaching][providing])
I(13,59): -0.10602432489395142	 ([pilots.][death])
I(10,15): 0.10602015256881714	 ([trainers][scott])
I(36,50): 0.1060190200805664	 ([mortally][bombardier])
I(47,73): -0.10598814487457275	 ([fellow][hiss])
I(25,39): 0.1059306263923645	 ([methods][manages])
I(40,71): 0.10588699579238892	 ([set][japanese])
I(24,68): -0.1058053970336914	 ([o'brien's]["])
I(53,58): -0.10574129223823547	 ([war][( the])
I(22,60): -0.10560023784637451	 ([anne][trainee])
I(24,67): 0.1055598258972168	 ([o'brien's][peril])
I(25,65): 0.105374276638031	 ([methods][ludicrous])
I(0,32): -0.10537302494049072	 ([major][crew])
I(37,58): 0.10511425137519836	 ([wounded][( the])
I(27,28): 0.10495167970657349	 ([sound][bombing])
I(4,27): 0.10464358329772949	 ([bombardier][sound])
I(43,73): 0.1045234203338623	 ([truck,][hiss])
I(5,42): 0.10447448492050171	 ([stars][gas])
I(45,57): -0.10417819023132324	 ([perfect][poignancy])
I(11,64): 0.10387587547302246	 ([school][scenes])
I(44,70): 0.10369110107421875	 ([providing][( the])
I(7,41): 0.10335579514503479	 ([o'brien][fire])
I(15,44): -0.10308080911636353	 ([scott][providing])
I(9,44): -0.10288941860198975	 ([scott][providing])
I(56,64): 0.10284733772277832	 ([subtle][scenes])
I(38,61): 0.10247480869293213	 ([scott][eddie])
I(17,65): -0.10245490074157715	 ([teaching][ludicrous])
I(12,41): -0.10239553451538086	 ([bomber][fire])
I(4,60): 0.10234659910202026	 ([bombardier][trainee])
I(27,37): 0.10232275724411011	 ([sound][wounded])
I(58,67): 0.10151556134223938	 ([( the][peril])
I(13,40): -0.10143488645553589	 ([pilots.][set])
I(17,29): -0.10134270787239075	 ([teaching][raid])
I(2,28): 0.10126262903213501	 ([rko][bombing])
I(12,56): -0.10116112232208252	 ([bomber][subtle])
I(1,16): -0.10114139318466187	 ([moneymaker][argue])
I(25,49): 0.10112732648849487	 ([methods][stylistically,])
I(44,58): 0.10086113214492798	 ([providing][( the])
I(0,49): 0.10082530975341797	 ([major][stylistically,])
I(17,39): -0.1007833480834961	 ([teaching][manages])
I(65,71): -0.10069155693054199	 ([ludicrous][japanese])
I(13): 0.10058122873306274	 ([pilots.])
I(42,70): 0.10047507286071777	 ([gas][( the])
I(25,53): -0.10042321681976318	 ([methods][war])
I(48,50): -0.1003538966178894	 ([bombardiers.][bombardier])
I(10,22): -0.09991782903671265	 ([trainers][anne])
I(69,71): -0.09979522228240967	 ([melodrama][japanese])
I(9,69): 0.09959268569946289	 ([scott][melodrama])
I(58,65): 0.09929826855659485	 ([( the][ludicrous])
I(43,56): -0.09927940368652344	 ([truck,][subtle])
I(14,42): -0.09918040037155151	 ([o'brien][gas])
I(18,26): 0.09896582365036011	 ([methods,][prove])
I(13,22): -0.09882932901382446	 ([pilots.][anne])
I(5,29): -0.09880062937736511	 ([stars][raid])
I(6,64): -0.09856882691383362	 ([pat][scenes])
