---------- Players ----------
Player 0: en
Player 1: route
Player 2: small
Player 3: town
Player 4: lays
Player 5: way
Player 6: beaten
Player 7: track
Player 8: ( but
Player 9: looks
Player 10: suspiciously
Player 11: close
Player 12: freeway ),
Player 13: female
Player 14: reporter
Player 15: runs
Player 16: strange
Player 17: hitch - hiker
Player 18: agrees
Player 19: help
Player 20: direct
Player 21: destination.
Player 22: strange
Player 23: man
Player 24: recounts
Player 25: pair
Player 26: gruesome
Player 27: tales
Player 28: connected
Player 29: area :
Player 30: first
Player 31: story,
Player 32: adulterous
Player 33: couple
Player 34: plot
Player 35: kill
Player 36: woman's
Player 37: husband,
Player 38: eventually
Player 39: suffer
Player 40: far
Player 41: worse
Player 42: fate
Player 43: attacked
Player 44: zombie ;
Player 45: second
Player 46: story,
Player 47: group
Player 48: campers
Player 49: vacation
Player 50: cut
Player 51: short
Player 52: undead
Player 53: outlaw
Player 54: takes
Player 55: umbrage
Player 56: grave
Player 57: peed
Player 58: on.
Player 59: zombie
Player 60: chronicles
Player 61: attempt
Player 62: writer
Player 63: garrett
---------- AND Interactions (Pairwise Only) ----------
I(44,59): -2.6096584796905518	 ([zombie ;][zombie])
I(24,63): 0.08198845386505127	 ([recounts][garrett])
I(1,2): 0.08168679475784302	 ([route][small])
I(22,39): -0.08165091276168823	 ([strange][suffer])
I(21,27): -0.08156871795654297	 ([destination.][tales])
I(6,50): 0.08154439926147461	 ([beaten][cut])
I(4,24): 0.08144938945770264	 ([lays][recounts])
I(7,14): 0.08129417896270752	 ([track][reporter])
I(20,31): 0.08112776279449463	 ([direct][story,])
I(22,42): -0.0811229944229126	 ([strange][fate])
I(24,47): 0.08109265565872192	 ([recounts][group])
I(36,45): 0.08102333545684814	 ([woman's][second])
I(53,62): -0.08085823059082031	 ([outlaw][writer])
I(22,32): -0.08071547746658325	 ([strange][adulterous])
I(5,27): 0.08068567514419556	 ([way][tales])
I(1,20): 0.08063685894012451	 ([route][direct])
I(27,62): 0.08023881912231445	 ([tales][writer])
I(40,44): 0.08018350601196289	 ([far][zombie ;])
I(12,47): -0.08012133836746216	 ([freeway ),][group])
I(25,39): 0.08010601997375488	 ([pair][suffer])
I(13,16): 0.07996833324432373	 ([female][strange])
I(41,58): 0.07967382669448853	 ([worse][on.])
I(32,45): 0.07955968379974365	 ([adulterous][second])
I(20,41): 0.07951462268829346	 ([direct][worse])
I(33,41): 0.07948637008666992	 ([couple][worse])
I(38,53): -0.07934081554412842	 ([eventually][outlaw])
I(23,52): 0.07927417755126953	 ([man][undead])
I(50,61): -0.07909560203552246	 ([cut][attempt])
I(24,45): -0.07906270027160645	 ([recounts][second])
I(7,46): -0.07895433902740479	 ([track][story,])
I(15,50): -0.07887530326843262	 ([runs][cut])
I(2,53): 0.07883912324905396	 ([small][outlaw])
I(21,45): -0.07881581783294678	 ([destination.][second])
I(17,19): 0.07855427265167236	 ([hitch - hiker][help])
I(13,39): -0.07842516899108887	 ([female][suffer])
I(18,55): -0.07826080918312073	 ([agrees][umbrage])
I(39,56): 0.07804679870605469	 ([suffer][grave])
I(0,24): -0.07790058851242065	 ([en][recounts])
I(42,55): 0.07764339447021484	 ([fate][umbrage])
I(6,52): 0.07754623889923096	 ([beaten][undead])
I(11,28): 0.07741028070449829	 ([close][connected])
I(29,46): 0.07729291915893555	 ([area :][story,])
I(25,48): 0.07726800441741943	 ([pair][campers])
I(12,63): 0.0772097110748291	 ([freeway ),][garrett])
I(2,20): -0.0771685242652893	 ([small][direct])
I(15,18): 0.07703545689582825	 ([runs][agrees])
I(1,31): 0.07694816589355469	 ([route][story,])
I(21,44): -0.07683110237121582	 ([destination.][zombie ;])
I(21,56): 0.07672727108001709	 ([destination.][grave])
I(16,21): -0.07652997970581055	 ([strange][destination.])
I(9,41): 0.07651948928833008	 ([looks][worse])
I(28,38): -0.07651567459106445	 ([connected][eventually])
I(52,56): 0.07642495632171631	 ([undead][grave])
I(0,16): 0.07618898153305054	 ([en][strange])
I(2,57): 0.07618528604507446	 ([small][peed])
I(10,49): 0.07523822784423828	 ([suspiciously][vacation])
I(12,42): -0.07521134614944458	 ([freeway ),][fate])
I(14,46): 0.07510703802108765	 ([reporter][story,])
I(9,13): -0.0750589370727539	 ([looks][female])
I(0,39): 0.07475811243057251	 ([en][suffer])
I(9,26): -0.07469844818115234	 ([looks][gruesome])
I(13,23): 0.07468289136886597	 ([female][man])
I(19,42): 0.07460147142410278	 ([help][fate])
I(6,48): 0.07443195581436157	 ([beaten][campers])
I(4,63): 0.07441818714141846	 ([lays][garrett])
I(0,32): -0.0742751955986023	 ([en][adulterous])
I(36,59): 0.07424306869506836	 ([woman's][zombie])
I(23,28): -0.07417917251586914	 ([man][connected])
I(19,41): -0.07416653633117676	 ([help][worse])
I(4,10): -0.07415032386779785	 ([lays][suspiciously])
I(11,44): 0.07410931587219238	 ([close][zombie ;])
I(17,36): 0.07388770580291748	 ([hitch - hiker][woman's])
I(24,43): -0.07387065887451172	 ([recounts][attacked])
I(25,27): 0.07384330034255981	 ([pair][tales])
I(55,60): 0.07363027334213257	 ([umbrage][chronicles])
I(33,43): 0.07358789443969727	 ([couple][attacked])
I(4,36): 0.07350635528564453	 ([lays][woman's])
I(0,52): 0.07349443435668945	 ([en][undead])
I(33,45): 0.07335507869720459	 ([couple][second])
I(0,62): 0.07323324680328369	 ([en][writer])
I(3,49): 0.07317575812339783	 ([town][vacation])
I(45,60): -0.07315126061439514	 ([second][chronicles])
I(33,51): 0.07314538955688477	 ([couple][short])
I(2,16): 0.07310670614242554	 ([small][strange])
I(54,62): -0.07303321361541748	 ([takes][writer])
I(8,17): -0.0729171633720398	 ([( but][hitch - hiker])
I(10,37): 0.07291293144226074	 ([suspiciously][husband,])
I(11,52): 0.07288289070129395	 ([close][undead])
I(0,60): 0.07283073663711548	 ([en][chronicles])
I(10,51): -0.0726391077041626	 ([suspiciously][short])
I(0,9): -0.07255810499191284	 ([en][looks])
I(30,49): 0.07239717245101929	 ([first][vacation])
I(11,61): 0.07226777076721191	 ([close][attempt])
I(34,45): 0.0721735954284668	 ([plot][second])
I(24,54): 0.07178324460983276	 ([recounts][takes])
I(31,56): 0.07175374031066895	 ([story,][grave])
I(6,29): 0.07174795866012573	 ([beaten][area :])
I(34,43): 0.07166790962219238	 ([plot][attacked])
I(2,22): 0.07166612148284912	 ([small][strange])
I(27,30): 0.07157212495803833	 ([tales][first])
I(10,33): 0.07135915756225586	 ([suspiciously][couple])
I(21,35): 0.07134878635406494	 ([destination.][kill])
I(21,60): 0.07121050357818604	 ([destination.][chronicles])
I(11,53): 0.07105100154876709	 ([close][outlaw])
I(6,41): 0.07096207141876221	 ([beaten][worse])
I(42,59): -0.07089042663574219	 ([fate][zombie])
I(5,37): 0.07086610794067383	 ([way][husband,])
I(0,63): 0.0707969069480896	 ([en][garrett])
I(20,43): -0.07061052322387695	 ([direct][attacked])
Sum: -1.9782573878765106
==================================================
