---------- Players ----------
Player A: en
Player B: route
Player C: small
Player D: town
Player E: lays
Player F: way
Player G: beaten
Player H: track
Player I: ( but
Player J: looks
Player K: suspiciously
Player L: close
Player M: freeway ),
Player N: female
Player O: reporter
Player P: runs
Player Q: strange
Player R: hitch - hiker
Player S: agrees
Player T: help
Player U: direct
Player V: destination.
Player W: strange
Player X: man
Player Y: recounts
Player Z: pair
Player [: gruesome
Player \: tales
Player ]: connected
Player ^: area :
Player _: first
Player `: story,
Player a: adulterous
Player b: couple
Player c: plot
Player d: kill
Player e: woman's
Player f: husband,
Player g: eventually
Player h: suffer
Player i: far
Player j: worse
Player k: fate
Player l: attacked
Player m: zombie ;
Player n: second
Player o: story,
Player p: group
Player q: campers
Player r: vacation
Player s: cut
Player t: short
Player u: undead
Player v: outlaw
Player w: takes
Player x: umbrage
Player y: grave
Player z: peed
Player {: on.
Player |: zombie
Player }: chronicles
Player ~: attempt
Player : writer
Player : garrett
---------- AND Interactions (Pairwise Only) ----------
I(m|): -2.6096584796905518	 ([zombie ;][zombie])
I(kx): 0.07764339447021484	 ([fate][umbrage])
I(Gu): 0.07754623889923096	 ([beaten][undead])
I(L]): 0.07741028070449829	 ([close][connected])
I(^o): 0.07729291915893555	 ([area :][story,])
I(Zq): 0.07726800441741943	 ([pair][campers])
I(M): 0.0772097110748291	 ([freeway ),][garrett])
I(CU): -0.0771685242652893	 ([small][direct])
I(PS): 0.07703545689582825	 ([runs][agrees])
I(B`): 0.07694816589355469	 ([route][story,])
I(Vm): -0.07683110237121582	 ([destination.][zombie ;])
I(Vy): 0.07672727108001709	 ([destination.][grave])
I(QV): -0.07652997970581055	 ([strange][destination.])
I(Jj): 0.07651948928833008	 ([looks][worse])
I(]g): -0.07651567459106445	 ([connected][eventually])
I(uy): 0.07642495632171631	 ([undead][grave])
I(AQ): 0.07618898153305054	 ([en][strange])
I(Cz): 0.07618528604507446	 ([small][peed])
I(Kr): 0.07523822784423828	 ([suspiciously][vacation])
I(Mk): -0.07521134614944458	 ([freeway ),][fate])
I(Oo): 0.07510703802108765	 ([reporter][story,])
I(JN): -0.0750589370727539	 ([looks][female])
I(Ah): 0.07475811243057251	 ([en][suffer])
I(J[): -0.07469844818115234	 ([looks][gruesome])
I(NX): 0.07468289136886597	 ([female][man])
I(Tk): 0.07460147142410278	 ([help][fate])
I(Gq): 0.07443195581436157	 ([beaten][campers])
I(E): 0.07441818714141846	 ([lays][garrett])
I(Aa): -0.0742751955986023	 ([en][adulterous])
I(e|): 0.07424306869506836	 ([woman's][zombie])
I(X]): -0.07417917251586914	 ([man][connected])
I(Tj): -0.07416653633117676	 ([help][worse])
I(EK): -0.07415032386779785	 ([lays][suspiciously])
I(Lm): 0.07410931587219238	 ([close][zombie ;])
I(Re): 0.07388770580291748	 ([hitch - hiker][woman's])
I(Yl): -0.07387065887451172	 ([recounts][attacked])
I(Z\): 0.07384330034255981	 ([pair][tales])
I(x}): 0.07363027334213257	 ([umbrage][chronicles])
I(bl): 0.07358789443969727	 ([couple][attacked])
I(Ee): 0.07350635528564453	 ([lays][woman's])
I(Au): 0.07349443435668945	 ([en][undead])
I(bn): 0.07335507869720459	 ([couple][second])
I(A): 0.07323324680328369	 ([en][writer])
I(Dr): 0.07317575812339783	 ([town][vacation])
I(n}): -0.07315126061439514	 ([second][chronicles])
I(bt): 0.07314538955688477	 ([couple][short])
I(CQ): 0.07310670614242554	 ([small][strange])
I(w): -0.07303321361541748	 ([takes][writer])
I(IR): -0.0729171633720398	 ([( but][hitch - hiker])
I(Kf): 0.07291293144226074	 ([suspiciously][husband,])
I(Lu): 0.07288289070129395	 ([close][undead])
I(A}): 0.07283073663711548	 ([en][chronicles])
I(Kt): -0.0726391077041626	 ([suspiciously][short])
I(AJ): -0.07255810499191284	 ([en][looks])
I(_r): 0.07239717245101929	 ([first][vacation])
I(L~): 0.07226777076721191	 ([close][attempt])
I(cn): 0.0721735954284668	 ([plot][second])
I(Yw): 0.07178324460983276	 ([recounts][takes])
I(`y): 0.07175374031066895	 ([story,][grave])
I(G^): 0.07174795866012573	 ([beaten][area :])
I(cl): 0.07166790962219238	 ([plot][attacked])
I(CW): 0.07166612148284912	 ([small][strange])
I(\_): 0.07157212495803833	 ([tales][first])
I(Kb): 0.07135915756225586	 ([suspiciously][couple])
I(Vd): 0.07134878635406494	 ([destination.][kill])
I(V}): 0.07121050357818604	 ([destination.][chronicles])
I(Lv): 0.07105100154876709	 ([close][outlaw])
I(Gj): 0.07096207141876221	 ([beaten][worse])
I(k|): -0.07089042663574219	 ([fate][zombie])
I(Ff): 0.07086610794067383	 ([way][husband,])
I(A): 0.0707969069480896	 ([en][garrett])
I(Ul): -0.07061052322387695	 ([direct][attacked])
Sum: -1.9782573878765106
==================================================
