---------- Players ----------
Player 0: warning :
Player 1: review
Player 2: contains
Player 3: slight
Player 4: spoilers
Player 5: there's
Player 6: parallel
Player 7: universe
Player 8: gone
Player 9: 60
Player 10: seconds
Player 11: dark,
Player 12: edgy,
Player 13: controversial
Player 14: independent
Player 15: movie.
Player 16: unfortunately
Player 17: dimension
Player 18: gone...
Player 19: flashy,
Player 20: vacuous,
Player 21: testosterone - fuelled
Player 22: moronfest
Player 23: starring
Player 24: nicolas
Player 25: cage.
Player 26: reasons
Player 27: really
Player 28: worth
Player 29: getting
Player 30: into,
Player 31: large
Player 32: number
Player 33: cronies
Player 34: four
Player 35: days
Player 36: steal
Player 37: fifty
Player 38: expensive
Player 39: cars,
Player 40: one
Player 41: alarm.
Player 42: crew
Player 43: consists
Player 44: guy
Player 45: funny - shaped
Player 46: ears
Player 47: who's
Player 48: rumoured
Player 49: new
Player 50: superman ;
Player 51: guy
Player 52: conducted
Player 53: electricity
Player 54: x - files ;
Player 55: ex - professional
Player 56: footballer
Player 57: two
Player 58: token
Player 59: black
Player 60: men.
Player 61: enemies
Player 62: cops,
Player 63: rival
Player 64: car
Player 65: thieves
Player 66: bilborough
Player 67: cracker,
Player 68: manchester
Player 69: accent
Player 70: suitably
Player 71: flattened
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.1502811908721924	 ([really][worth])
I(4,67): 0.1495981216430664	 ([spoilers][cracker,])
I(44,70): -0.149458646774292	 ([guy][suitably])
I(10,65): 0.14942103624343872	 ([seconds][thieves])
I(49,69): -0.1490347981452942	 ([new][accent])
I(9,71): -0.1487133502960205	 ([60][flattened])
I(11,32): 0.14842718839645386	 ([dark,][number])
I(33,39): 0.1479867696762085	 ([cronies][cars,])
I(3,46): -0.14795660972595215	 ([slight][ears])
I(0,37): -0.14792335033416748	 ([warning :][fifty])
I(1,46): -0.1478818655014038	 ([review][ears])
I(36,55): 0.14779090881347656	 ([steal][ex - professional])
I(38,56): 0.1475646197795868	 ([expensive][footballer])
I(0,70): -0.14755535125732422	 ([warning :][suitably])
I(12,20): -0.1475011110305786	 ([edgy,][vacuous,])
I(27,54): 0.14733272790908813	 ([really][x - files ;])
I(26,42): 0.14731812477111816	 ([reasons][crew])
I(33,45): 0.14720642566680908	 ([cronies][funny - shaped])
I(9,14): -0.14703625440597534	 ([60][independent])
I(25,34): -0.14699816703796387	 ([cage.][four])
I(16,34): 0.14680182933807373	 ([unfortunately][four])
I(21,31): 0.14655709266662598	 ([testosterone - fuelled][large])
I(5,25): 0.14613765478134155	 ([there's][cage.])
I(44,49): -0.14595532417297363	 ([guy][new])
I(0,56): 0.14592167735099792	 ([warning :][footballer])
I(38,46): -0.1458667516708374	 ([expensive][ears])
I(22,61): 0.1458430290222168	 ([moronfest][enemies])
I(48,59): -0.14569711685180664	 ([rumoured][black])
I(21,50): 0.14563524723052979	 ([testosterone - fuelled][superman ;])
I(32,51): -0.14550131559371948	 ([number][guy])
I(30,51): 0.14534980058670044	 ([into,][guy])
I(26,61): -0.1450522243976593	 ([reasons][enemies])
I(60,67): 0.14498037099838257	 ([men.][cracker,])
I(11,60): 0.14492380619049072	 ([dark,][men.])
I(53,67): -0.14402735233306885	 ([electricity][cracker,])
I(61,67): 0.14402592182159424	 ([enemies][cracker,])
I(0,9): -0.14388829469680786	 ([warning :][60])
I(0,3): -0.14375650882720947	 ([warning :][slight])
I(11,58): 0.14366412162780762	 ([dark,][token])
I(52,58): 0.14352917671203613	 ([conducted][token])
I(1,71): -0.1434740424156189	 ([review][flattened])
I(4,22): -0.143280029296875	 ([spoilers][moronfest])
I(11,37): 0.14289718866348267	 ([dark,][fifty])
I(4,19): -0.14281463623046875	 ([spoilers][flashy,])
I(34,37): 0.14255297183990479	 ([four][fifty])
I(18,66): 0.14255189895629883	 ([gone...][bilborough])
I(25,59): -0.14236819744110107	 ([cage.][black])
I(8,48): -0.14232707023620605	 ([gone][rumoured])
I(48,54): 0.14203286170959473	 ([rumoured][x - files ;])
I(1,11): -0.14167582988739014	 ([review][dark,])
I(66,71): -0.1416482925415039	 ([bilborough][flattened])
I(14,38): -0.1414557695388794	 ([independent][expensive])
I(5,9): 0.1412484049797058	 ([there's][60])
I(17,30): -0.1408887505531311	 ([dimension][into,])
I(17,19): -0.14040517807006836	 ([dimension][flashy,])
I(0,39): 0.14036214351654053	 ([warning :][cars,])
I(6,42): 0.14004427194595337	 ([parallel][crew])
I(4,38): -0.1398758888244629	 ([spoilers][expensive])
I(5,62): -0.13935112953186035	 ([there's][cops,])
I(4,41): -0.1391388177871704	 ([spoilers][alarm.])
I(17,71): 0.13904571533203125	 ([dimension][flattened])
I(15,64): 0.13899290561676025	 ([movie.][car])
I(13,61): -0.13865089416503906	 ([controversial][enemies])
I(8,21): -0.13857069611549377	 ([gone][testosterone - fuelled])
I(12,21): -0.13847827911376953	 ([edgy,][testosterone - fuelled])
I(7,68): 0.1381978988647461	 ([universe][manchester])
I(3,45): -0.13818979263305664	 ([slight][funny - shaped])
I(18,26): -0.13807183504104614	 ([gone...][reasons])
I(12,70): -0.13804161548614502	 ([edgy,][suitably])
I(39,52): 0.13799655437469482	 ([cars,][conducted])
I(30,65): 0.13788920640945435	 ([into,][thieves])
I(0,30): -0.13787215948104858	 ([warning :][into,])
I(15,39): 0.13751399517059326	 ([movie.][cars,])
I(20,66): -0.13721907138824463	 ([vacuous,][bilborough])
I(29,51): -0.13721781969070435	 ([getting][guy])
I(26,70): 0.1371692419052124	 ([reasons][suitably])
I(17,46): 0.13688957691192627	 ([dimension][ears])
I(48,71): -0.13681703805923462	 ([rumoured][flattened])
I(26,49): 0.13674116134643555	 ([reasons][new])
I(5,37): 0.13670563697814941	 ([there's][fifty])
I(66,67): -0.13634395599365234	 ([bilborough][cracker,])
I(22,34): -0.1358557939529419	 ([moronfest][four])
I(10,62): 0.13564789295196533	 ([seconds][cops,])
I(46,64): -0.1354607343673706	 ([ears][car])
I(18,27): -0.13494616746902466	 ([gone...][really])
I(3,39): 0.1349266767501831	 ([slight][cars,])
I(41,43): -0.13461023569107056	 ([alarm.][consists])
I(3,50): -0.13439440727233887	 ([slight][superman ;])
I(20,23): 0.13434672355651855	 ([vacuous,][starring])
I(21,34): -0.1335827112197876	 ([testosterone - fuelled][four])
I(27,30): -0.13256043195724487	 ([really][into,])
I(49,51): 0.13232052326202393	 ([new][guy])
I(46,60): -0.132318913936615	 ([ears][men.])
I(11,14): -0.1322765350341797	 ([dark,][independent])
I(12,62): 0.13226699829101562	 ([edgy,][cops,])
I(9,63): -0.1318644881248474	 ([60][rival])
I(17,59): -0.1318187713623047	 ([dimension][black])
I(22,59): -0.13154470920562744	 ([moronfest][black])
I(50,68): 0.13141953945159912	 ([superman ;][manchester])
I(16,46): -0.13132798671722412	 ([unfortunately][ears])
I(59,70): -0.13104793429374695	 ([black][suitably])
I(3,49): -0.1306394338607788	 ([slight][new])
I(8,70): 0.13035115599632263	 ([gone][suitably])
I(32,65): 0.12993115186691284	 ([number][thieves])
I(46,59): -0.1289517879486084	 ([ears][black])
I(26,71): 0.12872231006622314	 ([reasons][flattened])
I(55,67): -0.1284170150756836	 ([ex - professional][cracker,])
I(5,50): 0.1283361315727234	 ([there's][superman ;])
I(38,41): 0.1280125379562378	 ([expensive][alarm.])
I(53,58): 0.12774044275283813	 ([electricity][token])
I(18,62): 0.12770724296569824	 ([gone...][cops,])
I(35,71): 0.127638578414917	 ([days][flattened])
I(8,49): 0.12756237387657166	 ([gone][new])
I(7,40): 0.12730079889297485	 ([universe][one])
I(17,28): 0.12726491689682007	 ([dimension][worth])
I(28,69): 0.12690389156341553	 ([worth][accent])
I(21,53): 0.12683868408203125	 ([testosterone - fuelled][electricity])
I(55,60): 0.12675434350967407	 ([ex - professional][men.])
I(30,42): 0.12666809558868408	 ([into,][crew])
I(46,69): -0.12638616561889648	 ([ears][accent])
I(17,44): -0.12624645233154297	 ([dimension][guy])
I(11,26): -0.12616372108459473	 ([dark,][reasons])
I(45,65): -0.12603318691253662	 ([funny - shaped][thieves])
I(32,69): 0.12571102380752563	 ([number][accent])
I(32,43): -0.12569326162338257	 ([number][consists])
I(4,18): -0.12559783458709717	 ([spoilers][gone...])
I(61,68): 0.1254822313785553	 ([enemies][manchester])
I(12,66): -0.12541675567626953	 ([edgy,][bilborough])
I(16,63): -0.1251239776611328	 ([unfortunately][rival])
I(46,55): 0.1250286102294922	 ([ears][ex - professional])
I(56,61): 0.12485775351524353	 ([footballer][enemies])
I(2,68): 0.12458619475364685	 ([contains][manchester])
I(13,24): 0.12428522109985352	 ([controversial][nicolas])
I(16,59): -0.1242753267288208	 ([unfortunately][black])
I(34,49): 0.1240464448928833	 ([four][new])
I(6,57): -0.12389016151428223	 ([parallel][two])
I(9,64): -0.12361353635787964	 ([60][car])
I(11,15): 0.12360644340515137	 ([dark,][movie.])
I(41,45): -0.12359356880187988	 ([alarm.][funny - shaped])
I(11,67): 0.1234046220779419	 ([dark,][cracker,])
I(16,58): 0.12328073382377625	 ([unfortunately][token])
I(57,63): -0.12292444705963135	 ([two][rival])
I(14,22): -0.12280809879302979	 ([independent][moronfest])
I(32,66): 0.12279915809631348	 ([number][bilborough])
I(19,39): 0.12260520458221436	 ([flashy,][cars,])
I(6,14): -0.12247788906097412	 ([parallel][independent])
I(23,41): 0.1218646764755249	 ([starring][alarm.])
I(2,10): 0.12178325653076172	 ([contains][seconds])
I(19,33): 0.12171268463134766	 ([flashy,][cronies])
I(5,43): 0.1215599775314331	 ([there's][consists])
I(10,32): -0.12151020765304565	 ([seconds][number])
I(27,29): 0.12150722742080688	 ([really][getting])
I(24,53): 0.12150514125823975	 ([nicolas][electricity])
I(8,58): 0.12113586068153381	 ([gone][token])
I(53,63): 0.12104177474975586	 ([electricity][rival])
I(17,33): -0.12096691131591797	 ([dimension][cronies])
I(40,54): -0.12079709768295288	 ([one][x - files ;])
I(6,22): -0.12045717239379883	 ([parallel][moronfest])
I(17,26): 0.1201515793800354	 ([dimension][reasons])
I(36,52): 0.12013006210327148	 ([steal][conducted])
I(1,32): -0.12008076906204224	 ([review][number])
I(9,18): 0.12001687288284302	 ([60][gone...])
I(19,43): 0.12001174688339233	 ([flashy,][consists])
I(13,68): 0.11990594863891602	 ([controversial][manchester])
I(16,21): -0.11988401412963867	 ([unfortunately][testosterone - fuelled])
I(8,71): 0.11966219544410706	 ([gone][flattened])
I(0,5): 0.11963033676147461	 ([warning :][there's])
I(7,41): 0.11936438083648682	 ([universe][alarm.])
I(33,63): -0.1193159818649292	 ([cronies][rival])
I(13,33): -0.11923646926879883	 ([controversial][cronies])
I(45,64): -0.11922669410705566	 ([funny - shaped][car])
I(16,52): 0.1191987693309784	 ([unfortunately][conducted])
I(6,49): -0.11917251348495483	 ([parallel][new])
I(33,66): -0.11916780471801758	 ([cronies][bilborough])
I(16,60): -0.11907321214675903	 ([unfortunately][men.])
I(10,29): 0.11894884705543518	 ([seconds][getting])
I(6,64): -0.11880844831466675	 ([parallel][car])
I(3,25): -0.11865973472595215	 ([slight][cage.])
I(69,71): -0.11862355470657349	 ([accent][flattened])
I(8,55): -0.11856701970100403	 ([gone][ex - professional])
I(31,45): -0.1184491515159607	 ([large][funny - shaped])
I(37,69): 0.11843091249465942	 ([fifty][accent])
I(3,5): -0.11825168132781982	 ([slight][there's])
I(22,23): -0.11817550659179688	 ([moronfest][starring])
I(28,37): 0.11805325746536255	 ([worth][fifty])
I(7,20): -0.11803960800170898	 ([universe][vacuous,])
I(0,28): -0.11794191598892212	 ([warning :][worth])
I(49,53): 0.11737954616546631	 ([new][electricity])
I(55,66): -0.11728405952453613	 ([ex - professional][bilborough])
I(45,48): -0.11723387241363525	 ([funny - shaped][rumoured])
I(55,58): 0.11716806888580322	 ([ex - professional][token])
I(28,60): 0.11716663837432861	 ([worth][men.])
I(39,44): -0.11706399917602539	 ([cars,][guy])
I(11,61): 0.1170186996459961	 ([dark,][enemies])
I(13,29): -0.11697959899902344	 ([controversial][getting])
I(2,9): 0.11692529916763306	 ([contains][60])
I(16,55): 0.11670112609863281	 ([unfortunately][ex - professional])
I(7,31): 0.11668157577514648	 ([universe][large])
I(3,60): -0.11664003133773804	 ([slight][men.])
I(36,64): -0.11631011962890625	 ([steal][car])
I(13,45): 0.11621403694152832	 ([controversial][funny - shaped])
I(36,58): -0.1160452663898468	 ([steal][token])
I(21,47): 0.11582326889038086	 ([testosterone - fuelled][who's])
I(4,64): -0.11581730842590332	 ([spoilers][car])
I(15,32): -0.11534816026687622	 ([movie.][number])
I(13,30): 0.11514586210250854	 ([controversial][into,])
I(6,12): -0.11506116390228271	 ([parallel][edgy,])
I(5,64): -0.11500996351242065	 ([there's][car])
I(54,64): -0.11493682861328125	 ([x - files ;][car])
I(12,25): -0.11490955948829651	 ([edgy,][cage.])
I(64,68): -0.11489254236221313	 ([car][manchester])
I(1,70): -0.11481368541717529	 ([review][suitably])
I(7,57): -0.11458122730255127	 ([universe][two])
I(42,71): 0.11440640687942505	 ([crew][flattened])
I(30,37): 0.11416095495223999	 ([into,][fifty])
I(23,42): 0.11415809392929077	 ([starring][crew])
I(5,29): -0.11409962177276611	 ([there's][getting])
I(18,71): -0.11381232738494873	 ([gone...][flattened])
I(15,55): 0.11360764503479004	 ([movie.][ex - professional])
I(17,61): 0.11351597309112549	 ([dimension][enemies])
I(35,52): 0.11351573467254639	 ([days][conducted])
I(16,44): -0.11336874961853027	 ([unfortunately][guy])
I(0,51): -0.11334705352783203	 ([warning :][guy])
I(53,55): 0.11322450637817383	 ([electricity][ex - professional])
I(6,10): 0.11307883262634277	 ([parallel][seconds])
I(43,68): -0.11304408311843872	 ([consists][manchester])
I(6,26): 0.11294227838516235	 ([parallel][reasons])
I(12,56): 0.11275815963745117	 ([edgy,][footballer])
I(14,65): -0.1124870777130127	 ([independent][thieves])
I(48,52): 0.11246439814567566	 ([rumoured][conducted])
I(16,57): -0.11233556270599365	 ([unfortunately][two])
I(47,53): 0.11223602294921875	 ([who's][electricity])
I(21,41): 0.11220455169677734	 ([testosterone - fuelled][alarm.])
I(39,50): 0.11215826869010925	 ([cars,][superman ;])
I(32,50): 0.11211502552032471	 ([number][superman ;])
I(9,17): -0.11205935478210449	 ([60][dimension])
I(29,48): -0.1116151213645935	 ([getting][rumoured])
I(9,20): 0.11146950721740723	 ([60][vacuous,])
I(18,50): 0.11131727695465088	 ([gone...][superman ;])
I(5,51): -0.11092555522918701	 ([there's][guy])
I(2,56): 0.11060187220573425	 ([contains][footballer])
I(8,51): 0.11052882671356201	 ([gone][guy])
I(15,68): 0.11044088006019592	 ([movie.][manchester])
I(39,55): -0.11015915870666504	 ([cars,][ex - professional])
I(54,57): 0.110107421875	 ([x - files ;][two])
I(2,19): -0.11005496978759766	 ([contains][flashy,])
I(5,26): -0.10972803831100464	 ([there's][reasons])
I(3,18): -0.10972046852111816	 ([slight][gone...])
I(28,55): 0.1096380352973938	 ([worth][ex - professional])
I(3,14): -0.10952413082122803	 ([slight][independent])
I(13,58): -0.1092679500579834	 ([controversial][token])
I(42,70): 0.1092100739479065	 ([crew][suitably])
I(21,26): 0.10910952091217041	 ([testosterone - fuelled][reasons])
I(26,58): 0.10905599594116211	 ([reasons][token])
I(26,56): 0.10902538895606995	 ([reasons][footballer])
I(18,56): 0.10898038744926453	 ([gone...][footballer])
I(1,9): -0.10809630155563354	 ([review][60])
I(8,28): 0.10793140530586243	 ([gone][worth])
I(10,68): -0.10748624801635742	 ([seconds][manchester])
I(33,56): -0.10715040564537048	 ([cronies][footballer])
I(5,44): -0.10708808898925781	 ([there's][guy])
I(11,48): 0.10680162906646729	 ([dark,][rumoured])
I(32,53): 0.10667693614959717	 ([number][electricity])
I(29,54): 0.10666638612747192	 ([getting][x - files ;])
I(25,46): -0.1064903736114502	 ([cage.][ears])
I(5,59): -0.10616636276245117	 ([there's][black])
I(40,52): 0.10613247752189636	 ([one][conducted])
I(34,65): -0.1059255599975586	 ([four][thieves])
I(39,45): -0.10543704032897949	 ([cars,][funny - shaped])
I(0,10): 0.10537832975387573	 ([warning :][seconds])
I(5,39): 0.10528278350830078	 ([there's][cars,])
I(28,49): 0.10515230894088745	 ([worth][new])
I(55,62): -0.10506367683410645	 ([ex - professional][cops,])
I(39,53): -0.1050603985786438	 ([cars,][electricity])
I(29,39): -0.10478037595748901	 ([getting][cars,])
I(7,29): 0.10459619760513306	 ([universe][getting])
I(67,68): -0.10452699661254883	 ([cracker,][manchester])
I(56,58): 0.10449889302253723	 ([footballer][token])
I(14,70): -0.10446858406066895	 ([independent][suitably])
I(10,49): 0.1044347882270813	 ([seconds][new])
I(8,67): -0.10441100597381592	 ([gone][cracker,])
I(63,71): 0.10431778430938721	 ([rival][flattened])
I(17,56): -0.10418081283569336	 ([dimension][footballer])
I(47,61): -0.10407960414886475	 ([who's][enemies])
I(13,35): 0.10399985313415527	 ([controversial][days])
I(10,54): 0.10390520095825195	 ([seconds][x - files ;])
I(10,36): 0.10383462905883789	 ([seconds][steal])
I(31,51): 0.10379046201705933	 ([large][guy])
I(4,16): -0.10364103317260742	 ([spoilers][unfortunately])
I(34,55): -0.10362887382507324	 ([four][ex - professional])
I(10,55): -0.1036025881767273	 ([seconds][ex - professional])
I(4,62): -0.10337066650390625	 ([spoilers][cops,])
I(12,54): -0.10324335098266602	 ([edgy,][x - files ;])
I(6,30): -0.103238046169281	 ([parallel][into,])
I(22,33): 0.10322427749633789	 ([moronfest][cronies])
I(27,31): -0.10309267044067383	 ([really][large])
I(46,67): -0.10303747653961182	 ([ears][cracker,])
I(9,68): 0.10300940275192261	 ([60][manchester])
I(2,50): -0.10299646854400635	 ([contains][superman ;])
I(33,61): -0.1029897928237915	 ([cronies][enemies])
I(7,46): -0.10286426544189453	 ([universe][ears])
I(2,63): -0.10281491279602051	 ([contains][rival])
I(34,47): -0.1025969386100769	 ([four][who's])
I(14,55): 0.1024923324584961	 ([independent][ex - professional])
I(33,34): -0.10246789455413818	 ([cronies][four])
I(27,71): 0.10221624374389648	 ([really][flattened])
I(43,63): -0.10221141576766968	 ([consists][rival])
I(15,29): 0.10213279724121094	 ([movie.][getting])
I(41,64): -0.10210776329040527	 ([alarm.][car])
I(20,47): 0.10207962989807129	 ([vacuous,][who's])
I(51,57): 0.10203659534454346	 ([guy][two])
I(5,6): -0.10200083255767822	 ([there's][parallel])
I(51,65): -0.10185980796813965	 ([guy][thieves])
Sum: 0.8118442893028259
==================================================
