---------- Players ----------
Player 0: scifi
Player 1: extremely
Player 2: bad
Player 3: luck
Player 4: making
Player 5: quality
Player 6: movies
Player 7: lately
Player 8: ( such
Player 9: minotaur
Player 10: dog
Player 11: soldiers ).
Player 12: grendel
Player 13: supposed
Player 14: based
Player 15: great
Player 16: epic
Player 17: beowulf,
Player 18: however,
Player 19: deviates
Player 20: much
Player 21: ( and
Player 22: offers
Player 23: little
Player 24: comparison )
Player 25: advertisements
Player 26: television
Player 27: might
Player 28: well
Player 29: titled
Player 30: ' some
Player 31: shitty
Player 32: christopher
Player 33: lambert
Player 34: movie '.
Player 35: expecting
Player 36: accurate
Player 37: full
Player 38: blown
Player 39: hollywood
Player 40: production,
Player 41: however
Player 42: expect
Player 43: ' artistic
Player 44: integrity '
Player 45: interfere
Player 46: actual
Player 47: story
Player 48: ( even
Player 49: little
Player 50: bit
Player 51: changed
Player 52: make
Player 53: two
Player 54: hour
Player 55: storyboard
Player 56: flow
Player 57: nicely
Player 58: allotted
Player 59: time
Player 60: slots ).
Player 61: director
Player 62: producers
Player 63: idea
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.9058890342712402	 ([' some][shitty])
I(31,56): 0.07133400440216064	 ([shitty][flow])
I(42,62): 0.07126092910766602	 ([expect][producers])
I(5,48): 0.07122313976287842	 ([quality][( even])
I(33,61): 0.07120108604431152	 ([lambert][director])
I(41,51): 0.07119065523147583	 ([however][changed])
I(29,42): 0.07116401195526123	 ([titled][expect])
I(47,50): 0.07112634181976318	 ([story][bit])
I(41,47): -0.07095110416412354	 ([however][story])
I(45,63): -0.07087522745132446	 ([interfere][idea])
I(34,45): 0.07070022821426392	 ([movie '.][interfere])
I(49,58): 0.0705643892288208	 ([little][allotted])
I(9,30): -0.07027888298034668	 ([minotaur][' some])
I(20,47): -0.07026708126068115	 ([much][story])
I(11,55): -0.07025611400604248	 ([soldiers ).][storyboard])
I(32,34): -0.07009553909301758	 ([christopher][movie '.])
I(22,50): -0.06992793083190918	 ([offers][bit])
I(23,55): 0.06991136074066162	 ([little][storyboard])
I(5,24): 0.06989920139312744	 ([quality][comparison )])
I(46,57): -0.06986695528030396	 ([actual][nicely])
I(8,41): 0.06963860988616943	 ([( such][however])
I(26,46): -0.06953907012939453	 ([television][actual])
I(41,50): 0.0695030689239502	 ([however][bit])
I(14,20): 0.06945610046386719	 ([based][much])
I(36,39): -0.06943655014038086	 ([accurate][hollywood])
I(17,35): 0.0692676305770874	 ([beowulf,][expecting])
I(9,27): -0.06908059120178223	 ([minotaur][might])
I(4,20): -0.06902933120727539	 ([making][much])
I(20,61): -0.06894040107727051	 ([much][director])
I(32,55): -0.06891632080078125	 ([christopher][storyboard])
I(19,41): 0.06884527206420898	 ([deviates][however])
I(29,44): 0.06868302822113037	 ([titled][integrity '])
I(2,56): 0.06863057613372803	 ([bad][flow])
I(26,57): -0.06843692064285278	 ([television][nicely])
I(11,23): 0.06820929050445557	 ([soldiers ).][little])
I(23,48): -0.06820333003997803	 ([little][( even])
I(24,41): 0.06803059577941895	 ([comparison )][however])
I(32,45): -0.06801152229309082	 ([christopher][interfere])
I(46,48): -0.06790304183959961	 ([actual][( even])
I(7,57): -0.06789571046829224	 ([lately][nicely])
I(29,55): -0.0678642988204956	 ([titled][storyboard])
I(21,61): -0.06773746013641357	 ([( and][director])
I(4,11): -0.06762301921844482	 ([making][soldiers ).])
I(9,14): -0.06742191314697266	 ([minotaur][based])
I(20,41): 0.06738561391830444	 ([much][however])
I(33,45): -0.06723958253860474	 ([lambert][interfere])
I(10,14): 0.0670018196105957	 ([dog][based])
I(19,51): 0.06697702407836914	 ([deviates][changed])
I(35,50): 0.06696528196334839	 ([expecting][bit])
I(8,50): 0.06696021556854248	 ([( such][bit])
I(7,45): -0.06688040494918823	 ([lately][interfere])
I(18,52): 0.06681907176971436	 ([however,][make])
I(14,39): -0.06677508354187012	 ([based][hollywood])
I(11,47): 0.06641566753387451	 ([soldiers ).][story])
I(5,61): 0.06623899936676025	 ([quality][director])
I(17,46): -0.06621062755584717	 ([beowulf,][actual])
I(23,24): -0.06605088710784912	 ([little][comparison )])
I(28,29): -0.06575286388397217	 ([well][titled])
I(31,38): -0.06571686267852783	 ([shitty][blown])
I(17,43): -0.06560945510864258	 ([beowulf,][' artistic])
I(17,33): -0.06551218032836914	 ([beowulf,][lambert])
I(6,14): -0.06541979312896729	 ([movies][based])
I(56,61): -0.06524169445037842	 ([flow][director])
I(2,32): -0.06523466110229492	 ([bad][christopher])
I(22,59): 0.06509220600128174	 ([offers][time])
I(4,13): 0.06503009796142578	 ([making][supposed])
I(34,46): 0.0648874044418335	 ([movie '.][actual])
I(9,58): 0.06471765041351318	 ([minotaur][allotted])
I(24,28): -0.06449472904205322	 ([comparison )][well])
I(30,39): 0.06447649002075195	 ([' some][hollywood])
I(22,38): -0.06440460681915283	 ([offers][blown])
I(37,42): 0.06440460681915283	 ([full][expect])
I(36,46): 0.06437385082244873	 ([accurate][actual])
I(9,51): 0.06430459022521973	 ([minotaur][changed])
I(42,59): 0.06397056579589844	 ([expect][time])
I(32,61): -0.06372714042663574	 ([christopher][director])
I(5,15): -0.06350207328796387	 ([quality][great])
I(16,49): 0.06348741054534912	 ([epic][little])
I(3,63): -0.0632430911064148	 ([luck][idea])
I(12,42): -0.06322503089904785	 ([grendel][expect])
I(5,50): 0.06303966045379639	 ([quality][bit])
I(11,18): -0.0629812479019165	 ([soldiers ).][however,])
I(13,43): 0.06298017501831055	 ([supposed][' artistic])
I(38,55): 0.0629650354385376	 ([blown][storyboard])
I(40,52): 0.062935471534729	 ([production,][make])
I(15,57): -0.06283777952194214	 ([great][nicely])
I(14,56): 0.06269347667694092	 ([based][flow])
I(4,53): -0.06256580352783203	 ([making][two])
I(19,52): 0.06247234344482422	 ([deviates][make])
I(0,51): -0.062252163887023926	 ([scifi][changed])
I(23,27): 0.06219983100891113	 ([little][might])
I(5,54): 0.06218445301055908	 ([quality][hour])
I(36,58): 0.062175869941711426	 ([accurate][allotted])
I(20,49): -0.062175869941711426	 ([much][little])
I(28,37): -0.06203567981719971	 ([well][full])
I(12,57): 0.06197565793991089	 ([grendel][nicely])
I(3,42): 0.06177419424057007	 ([luck][expect])
I(39,43): -0.06158566474914551	 ([hollywood][' artistic])
I(59,60): -0.061536192893981934	 ([time][slots ).])
I(24,38): 0.061478495597839355	 ([comparison )][blown])
I(33,40): -0.06136679649353027	 ([lambert][production,])
I(12,38): 0.06130063533782959	 ([grendel][blown])
I(15,22): 0.06113159656524658	 ([great][offers])
I(39,56): -0.061014771461486816	 ([hollywood][flow])
I(7,63): 0.06099724769592285	 ([lately][idea])
I(9,24): -0.060897111892700195	 ([minotaur][comparison )])
I(42,43): 0.06086897850036621	 ([expect][' artistic])
I(1,26): -0.06086277961730957	 ([extremely][television])
I(35,53): 0.060727834701538086	 ([expecting][two])
I(16,57): 0.060453951358795166	 ([epic][nicely])
I(0,8): -0.06041431427001953	 ([scifi][( such])
I(11,63): -0.06037867069244385	 ([soldiers ).][idea])
I(9,11): -0.06034564971923828	 ([minotaur][soldiers ).])
I(29,32): -0.06025886535644531	 ([titled][christopher])
I(28,40): 0.06020402908325195	 ([well][production,])
I(33,62): -0.06019902229309082	 ([lambert][producers])
I(3,7): -0.060063302516937256	 ([luck][lately])
I(27,41): 0.059796690940856934	 ([might][however])
I(13,18): -0.05976414680480957	 ([supposed][however,])
I(16,38): -0.059603095054626465	 ([epic][blown])
I(8,34): -0.05954849720001221	 ([( such][movie '.])
I(4,51): -0.05945694446563721	 ([making][changed])
I(31,45): 0.05918455123901367	 ([shitty][interfere])
I(11,36): 0.059073448181152344	 ([soldiers ).][accurate])
I(16,33): -0.059010982513427734	 ([epic][lambert])
I(17,56): -0.05897378921508789	 ([beowulf,][flow])
I(10,28): -0.05890536308288574	 ([dog][well])
I(15,41): -0.058452606201171875	 ([great][however])
I(10,35): -0.05837744474411011	 ([dog][expecting])
I(37,49): 0.05819040536880493	 ([full][little])
I(16,32): 0.05812704563140869	 ([epic][christopher])
I(4,58): 0.05792200565338135	 ([making][allotted])
I(2,33): -0.05784440040588379	 ([bad][lambert])
I(4,44): 0.057781219482421875	 ([making][integrity '])
I(0,55): -0.05769515037536621	 ([scifi][storyboard])
I(2,63): 0.05766415596008301	 ([bad][idea])
I(0,57): 0.0576511025428772	 ([scifi][nicely])
I(18,27): 0.05750632286071777	 ([however,][might])
I(13,20): 0.05740058422088623	 ([supposed][much])
I(24,52): 0.05729568004608154	 ([comparison )][make])
I(52,59): 0.05724382400512695	 ([make][time])
I(16,37): 0.05715501308441162	 ([epic][full])
I(55,63): 0.05713200569152832	 ([storyboard][idea])
I(24,45): 0.056990206241607666	 ([comparison )][interfere])
I(3,6): -0.05696326494216919	 ([luck][movies])
I(8,57): 0.056933820247650146	 ([( such][nicely])
I(39,44): 0.05687212944030762	 ([hollywood][integrity '])
I(19,60): -0.05676126480102539	 ([deviates][slots ).])
I(39,54): -0.05669283866882324	 ([hollywood][hour])
I(14,26): -0.05666184425354004	 ([based][television])
I(39,57): -0.05664163827896118	 ([hollywood][nicely])
I(45,50): 0.056401968002319336	 ([interfere][bit])
I(10,50): 0.05634021759033203	 ([dog][bit])
I(59,62): 0.05595219135284424	 ([time][producers])
I(12,13): 0.055793046951293945	 ([grendel][supposed])
I(6,22): 0.05578279495239258	 ([movies][offers])
I(21,43): 0.0556187629699707	 ([( and][' artistic])
I(2,14): 0.05552840232849121	 ([bad][based])
I(43,48): -0.055510520935058594	 ([' artistic][( even])
I(39,49): 0.055451273918151855	 ([hollywood][little])
I(48,61): -0.05540609359741211	 ([( even][director])
I(38,45): 0.05494052171707153	 ([blown][interfere])
I(5,10): -0.05489552021026611	 ([quality][dog])
I(1,51): 0.05488550662994385	 ([extremely][changed])
I(0,29): -0.05481600761413574	 ([scifi][titled])
I(10,25): 0.05466783046722412	 ([dog][advertisements])
I(7,30): -0.0546262264251709	 ([lately][' some])
I(23,56): 0.05457884073257446	 ([little][flow])
I(30,63): -0.05435442924499512	 ([' some][idea])
I(27,57): -0.05424076318740845	 ([might][nicely])
I(3,55): -0.05402570962905884	 ([luck][storyboard])
I(8,22): -0.0539778470993042	 ([( such][offers])
I(18,35): -0.05396503210067749	 ([however,][expecting])
I(43,49): 0.0539470911026001	 ([' artistic][little])
I(56,62): 0.05387437343597412	 ([flow][producers])
I(43,46): 0.05379772186279297	 ([' artistic][actual])
I(14,25): 0.0536952018737793	 ([based][advertisements])
I(12,22): 0.05362677574157715	 ([grendel][offers])
I(29,59): 0.05351424217224121	 ([titled][time])
I(25,33): 0.05344688892364502	 ([advertisements][lambert])
I(19,44): -0.05340611934661865	 ([deviates][integrity '])
I(1,49): 0.05337071418762207	 ([extremely][little])
I(18,50): 0.05336868762969971	 ([however,][bit])
I(1,56): -0.053345680236816406	 ([extremely][flow])
I(0,21): -0.05329155921936035	 ([scifi][( and])
I(27,55): 0.0532374382019043	 ([might][storyboard])
I(11,56): 0.0531458854675293	 ([soldiers ).][flow])
I(10,42): 0.053118228912353516	 ([dog][expect])
I(49,53): 0.05303621292114258	 ([little][two])
I(45,53): 0.053028643131256104	 ([interfere][two])
I(17,27): 0.052973270416259766	 ([beowulf,][might])
I(28,55): -0.05294013023376465	 ([well][storyboard])
I(28,41): 0.05274844169616699	 ([well][however])
I(21,48): -0.05272102355957031	 ([( and][( even])
I(40,44): 0.05263328552246094	 ([production,][integrity '])
I(30,60): 0.052576303482055664	 ([' some][slots ).])
I(4,42): 0.0525054931640625	 ([making][expect])
I(53,63): 0.052094101905822754	 ([two][idea])
I(7,47): -0.052004098892211914	 ([lately][story])
I(3,34): -0.051959216594696045	 ([luck][movie '.])
I(11,32): 0.051894187927246094	 ([soldiers ).][christopher])
I(48,63): -0.05189347267150879	 ([( even][idea])
I(12,54): -0.05181765556335449	 ([grendel][hour])
I(13,41): 0.05178844928741455	 ([supposed][however])
I(20,58): 0.05178332328796387	 ([much][allotted])
I(22,49): -0.05177795886993408	 ([offers][little])
I(10,60): 0.05165219306945801	 ([dog][slots ).])
I(45,59): 0.05161690711975098	 ([interfere][time])
I(12,36): 0.05159807205200195	 ([grendel][accurate])
I(24,54): -0.05159115791320801	 ([comparison )][hour])
I(47,54): -0.05141770839691162	 ([story][hour])
I(19,22): -0.051384568214416504	 ([deviates][offers])
I(20,39): -0.05135989189147949	 ([much][hollywood])
I(0,20): 0.05132925510406494	 ([scifi][much])
I(13,39): 0.05118918418884277	 ([supposed][hollywood])
I(14,51): 0.05116891860961914	 ([based][changed])
I(38,52): 0.05103254318237305	 ([blown][make])
I(24,27): -0.05097949504852295	 ([comparison )][might])
I(32,36): -0.050467729568481445	 ([christopher][accurate])
I(45,56): 0.050306856632232666	 ([interfere][flow])
I(0,14): 0.05029284954071045	 ([scifi][based])
I(34,36): 0.05021548271179199	 ([movie '.][accurate])
I(43,47): 0.04991257190704346	 ([' artistic][story])
I(14,59): 0.04977881908416748	 ([based][time])
I(9,33): -0.04977536201477051	 ([minotaur][lambert])
I(22,53): 0.04976356029510498	 ([offers][two])
I(7,62): -0.04944872856140137	 ([lately][producers])
I(26,44): -0.04933786392211914	 ([television][integrity '])
I(50,63): 0.04918026924133301	 ([bit][idea])
I(9,22): -0.04909062385559082	 ([minotaur][offers])
I(15,48): 0.04909032583236694	 ([great][( even])
I(29,37): -0.04899191856384277	 ([titled][full])
I(18,36): 0.048983097076416016	 ([however,][accurate])
I(11,58): 0.048863887786865234	 ([soldiers ).][allotted])
I(50,57): -0.04886054992675781	 ([bit][nicely])
I(20,22): -0.04879915714263916	 ([much][offers])
I(14,60): 0.048693299293518066	 ([based][slots ).])
I(15,25): -0.04842650890350342	 ([great][advertisements])
I(30,37): -0.04834425449371338	 ([' some][full])
I(14,28): -0.048284053802490234	 ([based][well])
I(14,48): 0.04820585250854492	 ([based][( even])
I(9,20): -0.048097848892211914	 ([minotaur][much])
I(50,58): 0.047884583473205566	 ([bit][allotted])
I(23,58): 0.04773283004760742	 ([little][allotted])
I(32,46): -0.047696471214294434	 ([christopher][actual])
Sum: -18.12441325187683
==================================================
