---------- AND Interactions ----------
I(M): 3.837785243988037	 ([bloke])
I(PY): -0.10127079486846924	 ([male][production])
I(w): -0.10121393203735352	 (["][murders,])
I(Q_): 0.10114598274230957	 ([sleaze][avid])
I(BV): 0.10096549987792969	 (["][rancid])
I(ds): 0.10045480728149414	 ([guy][starred])
I(n): -0.10014855861663818	 ([thought][murders,])
I(Ds): -0.10002285242080688	 ([tiny][starred])
I(AP): -0.10000121593475342	 ([metamorphosis][male])
I(iy): -0.09989595413208008	 ([nights][disappointing])
I(DF): 0.099750816822052	 ([tiny][cult - value,])
I(d{): -0.09974586963653564	 ([guy][&])
I(^j): 0.09959948062896729	 ([interesting][living])
I(em): -0.09951233863830566	 ([walked][time?])
I(j{): 0.09940266609191895	 ([living][&])
I(kv): -0.09937882423400879	 ([dead][" metamorphosis])
I(Fi): 0.09933769702911377	 ([cult - value,][nights])
I(Oa): -0.09910500049591064	 ([personification][purchasers])
I(fv): -0.09906113147735596	 ([around][" metamorphosis])
I(QT): 0.09897994995117188	 ([sleaze][much])
I(Cm): -0.09884023666381836	 ([hold][time?])
I(K`): 0.09879797697067261	 ([eastman.][euro - cult])
I(Wq): -0.0987544059753418	 ([joe][unlike])
I(Sb): -0.09863412380218506	 ([pretty][movie])
I(p}): -0.09849280118942261	 ([now,][departments.])
I(\u): -0.09816247224807739	 ([early][eastman's])
I(Pd): -0.09789597988128662	 ([male][guy])
I(Ii): -0.09770631790161133	 ([directed][nights])
I(Pc): -0.0976400375366211	 ([male][directed])
I(Yl): -0.0970538854598999	 ([production]["])
I(RY): 0.09696078300476074	 ([starred][production])
I(F): -0.09691977500915527	 ([cult - value,][nasty])
I(mo): -0.09657371044158936	 ([time?][so!])
I(Da): -0.09636938571929932	 ([tiny][purchasers])
I(HR): 0.0961376428604126	 ([written][starred])
Sum: -106.65021413564682
==================================================
