---------- Players ----------
Player 0: portly
Player 1: nice
Player 2: guy
Player 3: falls
Player 4: luscious
Player 5: blonde ;
Player 6: likes
Player 7: too,
Player 8: reasons
Player 9: might
Player 10: think.
Player 11: little - seen
Player 12: black
Player 13: comedy
Player 14: writer
Player 15: pat
Player 16: proft
Player 17: features
Player 18: good
Player 19: performances
Player 20: joe
Player 21: alaskey
Player 22: donna
Player 23: dixon,
Player 24: yet
Player 25: makes
Player 26: lasting
Player 27: impact.
Player 28: quickie
Player 29: throwaway
Player 30: effort,
Player 31: helmed
Player 32: norman
Player 33: bates
Player 34: himself,
Player 35: anthony
Player 36: perkins.
Player 37: even
Player 38: level
Player 39: b - comedies,
Player 40: somewhat - similar
Player 41: eating
Player 42: raoul
Player 43: "
Player 44: better
Player 45: bet.
Player 46: there's
Player 47: definitely
Player 48: amusing
Player 49: set - up
Player 50: here ;
Player 51: unfortunately,
Player 52: picture
Player 53: nowhere
Player 54: go
Player 55: second
Player 56: act.
Player 57: interesting
Player 58: try,
Player 59: misfires.
Player 60: "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.1081700325012207	 ([good][performances])
I(34,54): 0.1473461389541626	 ([himself,][go])
I(3,38): -0.1471729278564453	 ([falls][level])
I(5,38): -0.14705562591552734	 ([blonde ;][level])
I(2,22): -0.14689326286315918	 ([guy][donna])
I(1,57): -0.14634156227111816	 ([nice][interesting])
I(12,51): -0.14603400230407715	 ([black][unfortunately,])
I(21,47): -0.14591658115386963	 ([alaskey][definitely])
I(31,47): -0.1457836627960205	 ([helmed][definitely])
I(13,38): 0.14564430713653564	 ([comedy][level])
I(10,25): -0.14563584327697754	 ([think.][makes])
I(16,47): -0.14555203914642334	 ([proft][definitely])
I(8,17): 0.14554619789123535	 ([reasons][features])
I(56,60): -0.1452791690826416	 ([act.]["])
I(58,60): -0.14494991302490234	 ([try,]["])
I(25,43): 0.1446683406829834	 ([makes]["])
I(38,53): -0.14455533027648926	 ([level][nowhere])
I(14,58): -0.1443697214126587	 ([writer][try,])
I(5,33): -0.14426159858703613	 ([blonde ;][bates])
I(9,38): 0.14423823356628418	 ([might][level])
I(6,50): -0.1434175968170166	 ([likes][here ;])
I(6,36): -0.14329242706298828	 ([likes][perkins.])
I(7,57): 0.14320135116577148	 ([too,][interesting])
I(41,60): -0.14312410354614258	 ([eating]["])
I(44,47): -0.1428900957107544	 ([better][definitely])
I(34,55): -0.14278733730316162	 ([himself,][second])
I(13,42): 0.1422567367553711	 ([comedy][raoul])
I(17,38): -0.14205574989318848	 ([features][level])
I(13,56): 0.1419370174407959	 ([comedy][act.])
I(0,19): -0.14188814163208008	 ([portly][performances])
I(34,40): 0.14162027835845947	 ([himself,][somewhat - similar])
I(32,49): 0.14123618602752686	 ([norman][set - up])
I(15,22): -0.14115309715270996	 ([pat][donna])
I(52,58): 0.14100956916809082	 ([picture][try,])
I(6,46): -0.14098501205444336	 ([likes][there's])
I(11,39): 0.14097237586975098	 ([little - seen][b - comedies,])
I(10,43): 0.14084243774414062	 ([think.]["])
I(28,32): 0.1408374309539795	 ([quickie][norman])
I(9,56): -0.14080464839935303	 ([might][act.])
I(10,51): 0.14013314247131348	 ([think.][unfortunately,])
I(43,60): 0.13996434211730957	 (["]["])
I(3,35): -0.1394517421722412	 ([falls][anthony])
I(0,44): 0.13939881324768066	 ([portly][better])
I(14,34): 0.13913142681121826	 ([writer][himself,])
I(20,24): -0.13906002044677734	 ([joe][yet])
I(10,48): -0.13896608352661133	 ([think.][amusing])
I(6,49): -0.13840246200561523	 ([likes][set - up])
I(2,46): -0.13822484016418457	 ([guy][there's])
I(15,33): -0.13809466361999512	 ([pat][bates])
I(1,23): -0.13808202743530273	 ([nice][dixon,])
I(30,50): 0.13806581497192383	 ([effort,][here ;])
I(2,52): -0.13788843154907227	 ([guy][picture])
I(17,40): -0.13762331008911133	 ([features][somewhat - similar])
I(38,49): -0.13758468627929688	 ([level][set - up])
I(6,15): -0.13745474815368652	 ([likes][pat])
I(41,55): 0.13742351531982422	 ([eating][second])
I(3,56): -0.13737058639526367	 ([falls][act.])
I(21,38): 0.1370687484741211	 ([alaskey][level])
I(19,26): -0.13655495643615723	 ([performances][lasting])
I(49,52): 0.13622593879699707	 ([set - up][picture])
I(22,34): 0.13607311248779297	 ([donna][himself,])
I(1,47): -0.13601529598236084	 ([nice][definitely])
I(0,35): -0.13599300384521484	 ([portly][anthony])
I(6,48): -0.13587236404418945	 ([likes][amusing])
I(35,52): -0.13541221618652344	 ([anthony][picture])
I(12,24): 0.1350013017654419	 ([black][yet])
I(33,43): -0.13450980186462402	 ([bates]["])
I(38,56): -0.13437342643737793	 ([level][act.])
I(11,48): -0.13436245918273926	 ([little - seen][amusing])
I(12,20): 0.13373899459838867	 ([black][joe])
I(44,55): -0.13345491886138916	 ([better][second])
I(15,28): -0.13309872150421143	 ([pat][quickie])
I(6,57): -0.13255548477172852	 ([likes][interesting])
I(19,54): 0.13253533840179443	 ([performances][go])
I(29,60): -0.1321868896484375	 ([throwaway]["])
I(10,55): 0.1320807933807373	 ([think.][second])
I(14,35): -0.13189399242401123	 ([writer][anthony])
I(34,39): -0.13179504871368408	 ([himself,][b - comedies,])
I(21,46): 0.13158965110778809	 ([alaskey][there's])
I(36,57): -0.13108611106872559	 ([perkins.][interesting])
I(14,57): 0.13075602054595947	 ([writer][interesting])
I(9,27): 0.13073456287384033	 ([might][impact.])
I(25,54): -0.13051152229309082	 ([makes][go])
I(28,49): -0.12996947765350342	 ([quickie][set - up])
I(7,14): -0.12996351718902588	 ([too,][writer])
I(2,16): -0.12985515594482422	 ([guy][proft])
I(8,47): -0.12968361377716064	 ([reasons][definitely])
I(1,36): -0.12955808639526367	 ([nice][perkins.])
I(33,49): 0.12938332557678223	 ([bates][set - up])
I(0,21): -0.12929892539978027	 ([portly][alaskey])
I(21,32): -0.12891650199890137	 ([alaskey][norman])
I(11,21): -0.1287214756011963	 ([little - seen][alaskey])
I(32,48): -0.12865030765533447	 ([norman][amusing])
I(24,57): 0.12862861156463623	 ([yet][interesting])
I(0,40): -0.1283278465270996	 ([portly][somewhat - similar])
I(13,40): 0.1283249855041504	 ([comedy][somewhat - similar])
I(33,54): 0.128281831741333	 ([bates][go])
I(21,49): 0.12795019149780273	 ([alaskey][set - up])
I(20,23): 0.12746143341064453	 ([joe][dixon,])
I(11,40): 0.12716197967529297	 ([little - seen][somewhat - similar])
I(6,58): -0.12708115577697754	 ([likes][try,])
I(6,13): -0.12680387496948242	 ([likes][comedy])
I(29,55): 0.12624740600585938	 ([throwaway][second])
I(50,57): 0.1260356903076172	 ([here ;][interesting])
I(27,42): -0.12600135803222656	 ([impact.][raoul])
I(23,56): 0.12585210800170898	 ([dixon,][act.])
I(16,39): -0.12571263313293457	 ([proft][b - comedies,])
I(7,50): 0.12557780742645264	 ([too,][here ;])
I(15,21): -0.12535476684570312	 ([pat][alaskey])
I(51,54): -0.12423849105834961	 ([unfortunately,][go])
I(9,53): -0.12405240535736084	 ([might][nowhere])
I(29,35): -0.12371635437011719	 ([throwaway][anthony])
I(4,6): -0.12370872497558594	 ([luscious][likes])
I(1,18): 0.12364864349365234	 ([nice][good])
I(10,56): -0.12354302406311035	 ([think.][act.])
I(25,55): 0.1235194206237793	 ([makes][second])
I(36,43): 0.1233065128326416	 ([perkins.]["])
I(49,58): -0.12324213981628418	 ([set - up][try,])
I(26,28): 0.12315976619720459	 ([lasting][quickie])
I(2,32): 0.12295663356781006	 ([guy][norman])
I(33,52): -0.12205839157104492	 ([bates][picture])
I(41,42): 0.12201857566833496	 ([eating][raoul])
I(37,60): 0.12192511558532715	 ([even]["])
I(6,17): -0.12154054641723633	 ([likes][features])
I(4,28): -0.12122762203216553	 ([luscious][quickie])
I(39,43): 0.12105369567871094	 ([b - comedies,]["])
I(37,39): 0.12101423740386963	 ([even][b - comedies,])
I(15,57): -0.12065601348876953	 ([pat][interesting])
I(48,56): -0.12042021751403809	 ([amusing][act.])
I(28,42): 0.12030375003814697	 ([quickie][raoul])
I(14,15): 0.11992835998535156	 ([writer][pat])
I(41,47): -0.11988890171051025	 ([eating][definitely])
I(11,15): -0.11984360218048096	 ([little - seen][pat])
I(0,53): -0.11979460716247559	 ([portly][nowhere])
I(12,42): 0.11977362632751465	 ([black][raoul])
I(11,56): -0.11949443817138672	 ([little - seen][act.])
I(14,41): -0.11935865879058838	 ([writer][eating])
I(11,42): 0.11927533149719238	 ([little - seen][raoul])
I(29,39): 0.1191716194152832	 ([throwaway][b - comedies,])
I(35,57): -0.11908721923828125	 ([anthony][interesting])
I(18,33): 0.11904311180114746	 ([good][bates])
I(10,19): -0.11893415451049805	 ([think.][performances])
I(2,48): -0.11889433860778809	 ([guy][amusing])
I(7,16): -0.11878275871276855	 ([too,][proft])
I(1,24): 0.118721604347229	 ([nice][yet])
I(3,36): 0.11854314804077148	 ([falls][perkins.])
I(3,7): -0.11844706535339355	 ([falls][too,])
I(19,42): 0.11843502521514893	 ([performances][raoul])
I(25,50): 0.11778879165649414	 ([makes][here ;])
I(23,49): 0.11776614189147949	 ([dixon,][set - up])
I(14,39): 0.11774289608001709	 ([writer][b - comedies,])
I(36,49): -0.11705183982849121	 ([perkins.][set - up])
I(15,29): -0.11631464958190918	 ([pat][throwaway])
I(11,16): -0.11630821228027344	 ([little - seen][proft])
I(9,30): -0.11592364311218262	 ([might][effort,])
I(17,54): 0.11583256721496582	 ([features][go])
I(15,27): -0.11571669578552246	 ([pat][impact.])
I(19,50): 0.11553812026977539	 ([performances][here ;])
I(6,44): -0.11496949195861816	 ([likes][better])
I(14,23): -0.1144024133682251	 ([writer][dixon,])
I(16,58): -0.11414003372192383	 ([proft][try,])
I(27,54): -0.11406683921813965	 ([impact.][go])
I(7,56): -0.11382460594177246	 ([too,][act.])
I(43,59): 0.11373686790466309	 (["][misfires.])
I(0,23): -0.11373591423034668	 ([portly][dixon,])
I(7,15): -0.11371803283691406	 ([too,][pat])
I(0,37): -0.11330664157867432	 ([portly][even])
I(24,39): -0.11324691772460938	 ([yet][b - comedies,])
I(24,35): -0.11301720142364502	 ([yet][anthony])
I(22,54): 0.11299347877502441	 ([donna][go])
I(6,14): -0.11296570301055908	 ([likes][writer])
I(29,43): 0.11245894432067871	 ([throwaway]["])
I(40,56): -0.11238479614257812	 ([somewhat - similar][act.])
I(7,28): -0.11206233501434326	 ([too,][quickie])
I(6,27): 0.11199522018432617	 ([likes][impact.])
I(11,14): 0.11136782169342041	 ([little - seen][writer])
I(39,57): 0.11125588417053223	 ([b - comedies,][interesting])
I(12,37): -0.11103165149688721	 ([black][even])
I(8,27): -0.11100029945373535	 ([reasons][impact.])
I(8,9): -0.11061394214630127	 ([reasons][might])
I(35,45): -0.11041581630706787	 ([anthony][bet.])
I(49,60): -0.11010551452636719	 ([set - up]["])
I(3,17): -0.10979270935058594	 ([falls][features])
I(5,25): -0.10953783988952637	 ([blonde ;][makes])
I(42,46): -0.10938429832458496	 ([raoul][there's])
I(19,55): 0.10917425155639648	 ([performances][second])
I(17,46): -0.10860848426818848	 ([features][there's])
I(21,48): -0.10857176780700684	 ([alaskey][amusing])
I(27,53): -0.10814070701599121	 ([impact.][nowhere])
I(13,54): 0.10804581642150879	 ([comedy][go])
I(7,49): -0.10691714286804199	 ([too,][set - up])
I(23,52): -0.10665774345397949	 ([dixon,][picture])
I(4,45): -0.10654890537261963	 ([luscious][bet.])
I(23,54): 0.10646653175354004	 ([dixon,][go])
I(17,33): -0.10640311241149902	 ([features][bates])
I(16,52): -0.10610222816467285	 ([proft][picture])
I(32,60): -0.10606682300567627	 ([norman]["])
I(7,53): -0.10589599609375	 ([too,][nowhere])
I(7,30): -0.10521888732910156	 ([too,][effort,])
I(47,60): -0.1045762300491333	 ([definitely]["])
I(21,41): 0.1043844223022461	 ([alaskey][eating])
I(11,37): 0.1042933464050293	 ([little - seen][even])
I(0,52): -0.1036529541015625	 ([portly][picture])
I(35,56): 0.10346794128417969	 ([anthony][act.])
I(4,49): -0.10318636894226074	 ([luscious][set - up])
I(38,42): -0.1029500961303711	 ([level][raoul])
I(16,24): -0.10291624069213867	 ([proft][yet])
I(28,34): -0.10284602642059326	 ([quickie][himself,])
I(13,57): -0.1028437614440918	 ([comedy][interesting])
I(13,34): 0.10256505012512207	 ([comedy][himself,])
I(11,13): 0.10223937034606934	 ([little - seen][comedy])
I(3,60): -0.1022188663482666	 ([falls]["])
I(23,51): 0.10216927528381348	 ([dixon,][unfortunately,])
I(6,56): -0.10216379165649414	 ([likes][act.])
I(12,28): -0.10198783874511719	 ([black][quickie])
I(6,60): -0.10189247131347656	 ([likes]["])
I(38,47): 0.10185027122497559	 ([level][definitely])
I(0,14): -0.10172092914581299	 ([portly][writer])
I(42,45): 0.1016836166381836	 ([raoul][bet.])
I(4,58): -0.10135412216186523	 ([luscious][try,])
I(16,49): -0.10124492645263672	 ([proft][set - up])
I(45,46): 0.10081219673156738	 ([bet.][there's])
I(17,43): 0.10065627098083496	 ([features]["])
I(1,15): -0.10053586959838867	 ([nice][pat])
I(2,51): -0.10016202926635742	 ([guy][unfortunately,])
I(4,60): -0.09990787506103516	 ([luscious]["])
I(21,51): 0.0996251106262207	 ([alaskey][unfortunately,])
I(38,40): 0.0995173454284668	 ([level][somewhat - similar])
I(8,48): -0.09950995445251465	 ([reasons][amusing])
I(14,48): -0.0989764928817749	 ([writer][amusing])
I(24,30): -0.09828543663024902	 ([yet][effort,])
I(7,17): -0.09826397895812988	 ([too,][features])
I(2,10): -0.09813475608825684	 ([guy][think.])
I(40,45): -0.09808647632598877	 ([somewhat - similar][bet.])
I(34,57): 0.09757637977600098	 ([himself,][interesting])
I(47,54): -0.0971827507019043	 ([definitely][go])
I(13,33): -0.09704804420471191	 ([comedy][bates])
I(0,42): 0.0969998836517334	 ([portly][raoul])
I(26,38): -0.09695911407470703	 ([lasting][level])
I(2,21): 0.09692001342773438	 ([guy][alaskey])
I(5,39): -0.09691381454467773	 ([blonde ;][b - comedies,])
I(12,57): 0.0967092514038086	 ([black][interesting])
I(14,50): 0.09661805629730225	 ([writer][here ;])
I(10,16): -0.09660053253173828	 ([think.][proft])
I(11,53): -0.09620022773742676	 ([little - seen][nowhere])
I(6,32): -0.09560573101043701	 ([likes][norman])
I(24,58): 0.09531760215759277	 ([yet][try,])
I(22,42): 0.09507060050964355	 ([donna][raoul])
I(1,49): -0.09501242637634277	 ([nice][set - up])
I(2,24): 0.09462928771972656	 ([guy][yet])
I(8,56): -0.09460234642028809	 ([reasons][act.])
I(36,40): -0.09437751770019531	 ([perkins.][somewhat - similar])
I(27,55): -0.09426736831665039	 ([impact.][second])
I(4,36): 0.09425663948059082	 ([luscious][perkins.])
I(31,60): -0.0941615104675293	 ([helmed]["])
I(12,43): 0.09404516220092773	 ([black]["])
I(15,51): -0.09399628639221191	 ([pat][unfortunately,])
I(41,43): -0.09392952919006348	 ([eating]["])
I(35,38): -0.09385108947753906	 ([anthony][level])
I(9,54): -0.09374725818634033	 ([might][go])
I(12,22): -0.09346961975097656	 ([black][donna])
I(1,35): -0.09346342086791992	 ([nice][anthony])
I(9,45): -0.0934516191482544	 ([might][bet.])
I(39,49): -0.0930776596069336	 ([b - comedies,][set - up])
I(8,57): -0.09293293952941895	 ([reasons][interesting])
I(34,50): 0.09267926216125488	 ([himself,][here ;])
I(2,49): -0.09260916709899902	 ([guy][set - up])
I(9,57): 0.09258687496185303	 ([might][interesting])
I(10,33): 0.09254717826843262	 ([think.][bates])
I(34,38): 0.09237825870513916	 ([himself,][level])
I(4,11): -0.0921928882598877	 ([luscious][little - seen])
I(3,58): -0.09214973449707031	 ([falls][try,])
I(8,52): 0.09179472923278809	 ([reasons][picture])
I(9,16): -0.09169590473175049	 ([might][proft])
I(15,58): -0.09107542037963867	 ([pat][try,])
I(46,48): 0.09097695350646973	 ([there's][amusing])
I(5,54): -0.09058260917663574	 ([blonde ;][go])
I(17,55): 0.0905609130859375	 ([features][second])
I(13,60): -0.09052908420562744	 ([comedy]["])
I(28,55): -0.09019529819488525	 ([quickie][second])
I(15,30): -0.08977293968200684	 ([pat][effort,])
I(19,60): 0.08975720405578613	 ([performances]["])
I(55,59): -0.08950424194335938	 ([second][misfires.])
I(6,35): -0.08943009376525879	 ([likes][anthony])
I(44,60): 0.08933877944946289	 ([better]["])
I(9,11): 0.08890771865844727	 ([might][little - seen])
I(8,49): -0.08871889114379883	 ([reasons][set - up])
I(10,59): -0.0886237621307373	 ([think.][misfires.])
I(1,16): -0.08825898170471191	 ([nice][proft])
I(15,34): 0.08821463584899902	 ([pat][himself,])
I(50,55): -0.08748984336853027	 ([here ;][second])
I(30,42): -0.08731436729431152	 ([effort,][raoul])
I(32,56): 0.08726632595062256	 ([norman][act.])
I(29,50): -0.08712339401245117	 ([throwaway][here ;])
I(44,52): -0.08700180053710938	 ([better][picture])
I(20,52): 0.08669090270996094	 ([joe][picture])
I(40,57): 0.08666229248046875	 ([somewhat - similar][interesting])
I(23,40): -0.08646392822265625	 ([dixon,][somewhat - similar])
I(28,53): 0.0864555835723877	 ([quickie][nowhere])
I(35,46): 0.08553314208984375	 ([anthony][there's])
I(33,59): -0.08552432060241699	 ([bates][misfires.])
I(7,40): 0.08539175987243652	 ([too,][somewhat - similar])
I(29,44): 0.08517050743103027	 ([throwaway][better])
I(27,50): -0.0851297378540039	 ([impact.][here ;])
I(2,27): -0.08506083488464355	 ([guy][impact.])
I(44,59): -0.08485865592956543	 ([better][misfires.])
I(14,31): 0.08484256267547607	 ([writer][helmed])
I(8,21): 0.0845949649810791	 ([reasons][alaskey])
I(17,56): -0.08458733558654785	 ([features][act.])
I(2,15): -0.08447146415710449	 ([guy][pat])
I(1,34): -0.08404111862182617	 ([nice][himself,])
I(4,10): 0.08403468132019043	 ([luscious][think.])
I(9,50): 0.08400094509124756	 ([might][here ;])
I(20,60): -0.08385312557220459	 ([joe]["])
I(10,54): -0.0838017463684082	 ([think.][go])
I(20,34): -0.08379757404327393	 ([joe][himself,])
I(4,53): -0.08371734619140625	 ([luscious][nowhere])
I(14,17): -0.08371007442474365	 ([writer][features])
I(8,36): 0.08370113372802734	 ([reasons][perkins.])
I(21,43): -0.08364009857177734	 ([alaskey]["])
I(3,54): -0.08360147476196289	 ([falls][go])
I(16,22): 0.08353710174560547	 ([proft][donna])
I(7,23): -0.08339178562164307	 ([too,][dixon,])
I(19,57): 0.08325672149658203	 ([performances][interesting])
I(6,59): 0.08315324783325195	 ([likes][misfires.])
I(11,45): -0.08295345306396484	 ([little - seen][bet.])
I(16,54): 0.08278083801269531	 ([proft][go])
I(1,2): 0.08270812034606934	 ([nice][guy])
I(42,60): -0.08269882202148438	 ([raoul]["])
I(0,34): -0.08239436149597168	 ([portly][himself,])
I(41,52): -0.08199167251586914	 ([eating][picture])
I(2,40): 0.08150196075439453	 ([guy][somewhat - similar])
I(11,51): 0.08134722709655762	 ([little - seen][unfortunately,])
I(10,17): 0.08104634284973145	 ([think.][features])
I(1,3): -0.0809943675994873	 ([nice][falls])
I(48,53): -0.08088374137878418	 ([amusing][nowhere])
I(9,40): 0.08085739612579346	 ([might][somewhat - similar])
I(15,40): -0.08064794540405273	 ([pat][somewhat - similar])
I(39,56): 0.08064699172973633	 ([b - comedies,][act.])
I(30,55): -0.08049821853637695	 ([effort,][second])
I(33,45): -0.08045148849487305	 ([bates][bet.])
I(7,9): 0.08020007610321045	 ([too,][might])
I(6,8): 0.07987475395202637	 ([likes][reasons])
I(8,15): -0.07981705665588379	 ([reasons][pat])
I(1,4): 0.07973885536193848	 ([nice][luscious])
I(11,27): -0.07972359657287598	 ([little - seen][impact.])
I(9,49): -0.07971680164337158	 ([might][set - up])
I(43,54): -0.07946419715881348	 (["][go])
I(3,50): -0.07919812202453613	 ([falls][here ;])
I(7,12): -0.0791933536529541	 ([too,][black])
I(6,53): 0.07896566390991211	 ([likes][nowhere])
I(31,36): 0.0788114070892334	 ([helmed][perkins.])
I(12,46): -0.0787343978881836	 ([black][there's])
I(4,17): -0.0783696174621582	 ([luscious][features])
Sum: -101.014000415802
==================================================
