---------- Players ----------
Player 0: one
Player 1: diminutive
Player 2: ruth
Player 3: gordon
Player 4: plays
Player 5: agatha - christie
Player 6: type
Player 7: murder
Player 8: mystery
Player 9: author
Player 10: locks
Player 11: nephew
Player 12: marriage
Player 13: safe.
Player 14: gordon
Player 15: believes
Player 16: murdered
Player 17: niece
Player 18: young
Player 19: fellow
Player 20: dies
Player 21: suffocation,
Player 22: gordon
Player 23: traveling
Player 24: back
Player 25: forth
Player 26: new
Player 27: york.
Player 28: manages,
Player 29: however,
Player 30: leave
Player 31: behind
Player 32: clues,
Player 33: scratches
Player 34: couple
Player 35: black
Player 36: safe
Player 37: deposit
Player 38: boxes
Player 39: improvised
Player 40: well - hidden
Player 41: note.
Player 42: columbo
Player 43: enters
Player 44: case,
Player 45: suspects
Player 46: once,
Player 47: solves
Player 48: mystery
Player 49: simply
Player 50: using
Player 51: supernatural
Player 52: mystical
Player 53: intuitive
Player 54: powers.
Player 55: oh,
Player 56: mariette
Player 57: hartley
Player 58: hand
Player 59: gordon's
Player 60: secretary
Player 61: would - be
Player 62: blackmailer.
Player 63: hartley
Player 64: is,
Player 65: believe,
Player 66: grand
Player 67: daughter
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.0861434936523438	 ([gordon][believes])
I(11,37): -0.136338472366333	 ([nephew][deposit])
I(18,64): -0.13527265191078186	 ([young][is,])
I(48,55): -0.1351754069328308	 ([mystery][oh,])
I(1,44): 0.13474318385124207	 ([diminutive][case,])
I(5,13): -0.13462597131729126	 ([agatha - christie][safe.])
I(1,19): -0.13441774249076843	 ([diminutive][fellow])
I(6,67): -0.13418281078338623	 ([type][daughter])
I(41,66): -0.1336100995540619	 ([note.][grand])
I(11,28): -0.13340115547180176	 ([nephew][manages,])
I(30,45): 0.1331181824207306	 ([leave][suspects])
I(4,32): 0.13308405876159668	 ([plays][clues,])
I(11,44): -0.1327664852142334	 ([nephew][case,])
I(0,3): -0.13261961936950684	 ([one][gordon])
I(35,61): -0.13241392374038696	 ([black][would - be])
I(23,37): -0.13240456581115723	 ([traveling][deposit])
I(7,58): 0.13185882568359375	 ([murder][hand])
I(21,47): -0.131450355052948	 ([suffocation,][solves])
I(2,22): -0.1312699317932129	 ([ruth][gordon])
I(20,61): 0.13098743557929993	 ([dies][would - be])
I(11,64): -0.130901038646698	 ([nephew][is,])
I(12,61): 0.13078394532203674	 ([marriage][would - be])
I(13,25): 0.1307741403579712	 ([safe.][forth])
I(34,66): -0.13062036037445068	 ([couple][grand])
I(10,61): -0.13050410151481628	 ([locks][would - be])
I(32,43): -0.12989532947540283	 ([clues,][enters])
I(42,49): -0.12983012199401855	 ([columbo][simply])
I(10,19): -0.12981364130973816	 ([locks][fellow])
I(5,46): 0.12923404574394226	 ([agatha - christie][once,])
I(9,30): -0.12895813584327698	 ([author][leave])
I(42,60): -0.12849676609039307	 ([columbo][secretary])
I(6,32): 0.12811169028282166	 ([type][clues,])
I(15,47): 0.1280421018600464	 ([believes][solves])
I(29,57): 0.12789741158485413	 ([however,][hartley])
I(54,67): -0.1271381378173828	 ([powers.][daughter])
I(20,67): -0.12702658772468567	 ([dies][daughter])
I(9,43): -0.12673413753509521	 ([author][enters])
I(29,41): 0.12659206986427307	 ([however,][note.])
I(12,51): -0.12625792622566223	 ([marriage][supernatural])
I(8,41): -0.12614908814430237	 ([mystery][note.])
I(27,38): -0.1260610818862915	 ([york.][boxes])
I(37,51): -0.12598523497581482	 ([deposit][supernatural])
I(43,61): -0.12595704197883606	 ([enters][would - be])
I(31,48): 0.12565186619758606	 ([behind][mystery])
I(23,67): -0.1251746416091919	 ([traveling][daughter])
I(22,43): 0.12516841292381287	 ([gordon][enters])
I(25,66): -0.1251072883605957	 ([forth][grand])
I(1,16): 0.1249701976776123	 ([diminutive][murdered])
I(28,51): -0.1246037483215332	 ([manages,][supernatural])
I(21,63): -0.1242172122001648	 ([suffocation,][hartley])
I(33,58): 0.12400424480438232	 ([scratches][hand])
I(4,10): -0.12363320589065552	 ([plays][locks])
I(8,18): -0.12349334359169006	 ([mystery][young])
I(56,65): 0.12342014908790588	 ([mariette][believe,])
I(10,52): -0.1232997477054596	 ([locks][mystical])
I(20,48): -0.12321233749389648	 ([dies][mystery])
I(1,50): 0.12315422296524048	 ([diminutive][using])
I(64,66): 0.12276506423950195	 ([is,][grand])
I(41,44): 0.12264785170555115	 ([note.][case,])
I(50,59): 0.12262523174285889	 ([using][gordon's])
I(10,44): 0.12255331873893738	 ([locks][case,])
I(19,67): -0.1224222183227539	 ([fellow][daughter])
I(2,11): -0.12242066860198975	 ([ruth][nephew])
I(63,65): -0.12236499786376953	 ([hartley][believe,])
I(17,64): -0.1222282350063324	 ([niece][is,])
I(18,49): -0.12204647064208984	 ([young][simply])
I(13,43): 0.12185999751091003	 ([safe.][enters])
I(2,61): 0.12157347798347473	 ([ruth][would - be])
I(0,49): -0.12153112888336182	 ([one][simply])
I(1,56): 0.12127256393432617	 ([diminutive][mariette])
I(4,57): -0.12079927325248718	 ([plays][hartley])
I(8,45): 0.12067711353302002	 ([mystery][suspects])
I(12,60): -0.12065136432647705	 ([marriage][secretary])
I(0,30): -0.12035700678825378	 ([one][leave])
I(13,33): 0.12033236026763916	 ([safe.][scratches])
I(18,50): -0.11996808648109436	 ([young][using])
I(11,38): -0.11977541446685791	 ([nephew][boxes])
I(15,35): -0.11976298689842224	 ([believes][black])
I(43,60): 0.11962616443634033	 ([enters][secretary])
I(45,56): -0.11919844150543213	 ([suspects][mariette])
I(16,19): 0.1191403865814209	 ([murdered][fellow])
I(0,39): -0.11898338794708252	 ([one][improvised])
I(12,34): 0.11897933483123779	 ([marriage][couple])
I(33,50): 0.118771493434906	 ([scratches][using])
I(42,65): -0.11825013160705566	 ([columbo][believe,])
I(10,66): -0.11801588535308838	 ([locks][grand])
I(23,61): 0.11801221966743469	 ([traveling][would - be])
I(32,53): -0.1178581714630127	 ([clues,][intuitive])
I(4,66): 0.11773943901062012	 ([plays][grand])
I(13,39): -0.11723101139068604	 ([safe.][improvised])
I(28,29): -0.11714375019073486	 ([manages,][however,])
I(4,65): 0.11702775955200195	 ([plays][believe,])
I(49,66): -0.11679816246032715	 ([simply][grand])
I(31,43): 0.1167655885219574	 ([behind][enters])
I(20,32): -0.11654520034790039	 ([dies][clues,])
I(19,52): -0.11648082733154297	 ([fellow][mystical])
I(53,65): -0.11610496044158936	 ([intuitive][believe,])
I(38,61): -0.11599311232566833	 ([boxes][would - be])
I(44,56): -0.11587858200073242	 ([case,][mariette])
I(11,42): 0.11558771133422852	 ([nephew][columbo])
I(7,66): -0.11553701758384705	 ([murder][grand])
I(6,30): -0.11532029509544373	 ([type][leave])
I(0,63): -0.11531603336334229	 ([one][hartley])
I(37,53): -0.11507350206375122	 ([deposit][intuitive])
I(22,54): -0.1149907112121582	 ([gordon][powers.])
I(36,44): 0.11480149626731873	 ([safe][case,])
I(16,18): -0.11467266082763672	 ([murdered][young])
I(11,19): -0.1146012544631958	 ([nephew][fellow])
I(6,10): -0.11458012461662292	 ([type][locks])
I(6,38): 0.11456155776977539	 ([type][boxes])
I(13,52): -0.11451005935668945	 ([safe.][mystical])
I(22,58): -0.1143193244934082	 ([gordon][hand])
I(31,61): -0.11431252956390381	 ([behind][would - be])
I(10,36): 0.11392629146575928	 ([locks][safe])
I(2,17): -0.11367738246917725	 ([ruth][niece])
I(12,24): 0.11362922191619873	 ([marriage][back])
I(9,15): -0.1135140061378479	 ([author][believes])
I(38,51): -0.11312025785446167	 ([boxes][supernatural])
I(12,14): 0.11288142204284668	 ([marriage][gordon])
I(50,61): -0.11286473274230957	 ([using][would - be])
I(18,46): -0.11264601349830627	 ([young][once,])
I(26,62): -0.11245930194854736	 ([new][blackmailer.])
I(1,3): 0.1123199462890625	 ([diminutive][gordon])
I(13,23): 0.11223852634429932	 ([safe.][traveling])
I(35,53): -0.11192744970321655	 ([black][intuitive])
I(27,29): -0.11159226298332214	 ([york.][however,])
I(6,41): 0.11154183745384216	 ([type][note.])
I(31,34): -0.11147013306617737	 ([behind][couple])
I(6,66): 0.11108431220054626	 ([type][grand])
I(39,46): 0.11106538772583008	 ([improvised][once,])
I(25,58): -0.11097502708435059	 ([forth][hand])
I(20,21): 0.11081480979919434	 ([dies][suffocation,])
I(19,57): -0.11060309410095215	 ([fellow][hartley])
I(3,18): -0.11008262634277344	 ([gordon][young])
I(15,45): 0.11006700992584229	 ([believes][suspects])
I(4,50): 0.1098366379737854	 ([plays][using])
I(21,33): -0.10961908102035522	 ([suffocation,][scratches])
I(52,61): -0.1095416247844696	 ([mystical][would - be])
I(4,58): 0.1094827651977539	 ([plays][hand])
I(3,14): -0.10938364267349243	 ([gordon][gordon])
I(33,57): -0.10929074883460999	 ([scratches][hartley])
I(41,58): 0.10917174816131592	 ([note.][hand])
I(32,47): -0.10906100273132324	 ([clues,][solves])
I(4,43): -0.10902658104896545	 ([plays][enters])
I(15,63): -0.10894164443016052	 ([believes][hartley])
I(32,41): -0.1085883378982544	 ([clues,][note.])
I(13,44): 0.10853049159049988	 ([safe.][case,])
I(0,31): -0.10848841071128845	 ([one][behind])
I(31,36): 0.1083734929561615	 ([behind][safe])
I(7,60): -0.1083608865737915	 ([murder][secretary])
I(0,23): 0.1078181266784668	 ([one][traveling])
I(7,15): 0.10767543315887451	 ([murder][believes])
I(10,58): -0.10767382383346558	 ([locks][hand])
I(13,41): -0.10764551162719727	 ([safe.][note.])
I(19,27): -0.10763490200042725	 ([fellow][york.])
I(53,67): -0.10763466358184814	 ([intuitive][daughter])
I(7,52): -0.10763311386108398	 ([murder][mystical])
I(16,31): -0.10723960399627686	 ([murdered][behind])
I(6,45): -0.10691192746162415	 ([type][suspects])
I(18,35): -0.10677823424339294	 ([young][black])
I(28,31): -0.10675561428070068	 ([manages,][behind])
I(16,36): 0.10610765218734741	 ([murdered][safe])
I(17,19): -0.10605642199516296	 ([niece][fellow])
I(9,41): -0.1060454249382019	 ([author][note.])
I(6,61): -0.10604387521743774	 ([type][would - be])
I(31,62): -0.10589084029197693	 ([behind][blackmailer.])
I(2,60): -0.10561192035675049	 ([ruth][secretary])
I(2,18): -0.10550868511199951	 ([ruth][young])
I(21,39): 0.10533931851387024	 ([suffocation,][improvised])
I(43,65): -0.10502424836158752	 ([enters][believe,])
I(5,40): -0.1049354076385498	 ([agatha - christie][well - hidden])
I(0,8): 0.10460245609283447	 ([one][mystery])
I(37,56): 0.10447937250137329	 ([deposit][mariette])
I(21,52): -0.1044425368309021	 ([suffocation,][mystical])
I(12,41): -0.10438060760498047	 ([marriage][note.])
I(5,34): 0.10431084036827087	 ([agatha - christie][couple])
I(29,35): -0.10412803292274475	 ([however,][black])
I(55,56): 0.10407590866088867	 ([oh,][mariette])
I(13,48): 0.10405400395393372	 ([safe.][mystery])
I(43,49): 0.10399240255355835	 ([enters][simply])
I(2,51): -0.1039649248123169	 ([ruth][supernatural])
I(25,26): 0.10387465357780457	 ([forth][new])
I(10,56): 0.10372158885002136	 ([locks][mariette])
I(9,54): 0.103605717420578	 ([author][powers.])
I(54,62): -0.10341811180114746	 ([powers.][blackmailer.])
I(9,33): 0.10338515043258667	 ([author][scratches])
I(20,22): -0.1028144359588623	 ([dies][gordon])
I(9,42): -0.10268077254295349	 ([author][columbo])
I(17,60): -0.10251116752624512	 ([niece][secretary])
I(3,13): -0.10248136520385742	 ([gordon][safe.])
I(29,61): -0.10228767991065979	 ([however,][would - be])
I(9,57): -0.10224318504333496	 ([author][hartley])
I(2,45): -0.10194015502929688	 ([ruth][suspects])
I(5,41): 0.10176122188568115	 ([agatha - christie][note.])
I(15,20): -0.10155114531517029	 ([believes][dies])
I(2,32): -0.10153794288635254	 ([ruth][clues,])
I(30,64): -0.10144942998886108	 ([leave][is,])
I(34,42): -0.10144197940826416	 ([couple][columbo])
I(23,46): 0.10130199790000916	 ([traveling][once,])
I(32,64): -0.10097652673721313	 ([clues,][is,])
I(63,67): -0.10069882869720459	 ([hartley][daughter])
I(18,37): -0.10053405165672302	 ([young][deposit])
I(54,56): 0.10045313835144043	 ([powers.][mariette])
I(1,62): -0.09963881969451904	 ([diminutive][blackmailer.])
I(15,60): -0.09922659397125244	 ([believes][secretary])
I(42,44): 0.09918257594108582	 ([columbo][case,])
I(17,41): -0.09911474585533142	 ([niece][note.])
I(38,53): -0.09881052374839783	 ([boxes][intuitive])
I(25,54): 0.09865352511405945	 ([forth][powers.])
I(10,50): 0.09862428903579712	 ([locks][using])
I(11,48): -0.09844708442687988	 ([nephew][mystery])
I(35,36): -0.09827759861946106	 ([black][safe])
I(35,51): -0.09801086783409119	 ([black][supernatural])
I(25,39): 0.09797346591949463	 ([forth][improvised])
I(15,64): -0.09789144992828369	 ([believes][is,])
I(3,20): -0.09785023331642151	 ([gordon][dies])
I(48,53): -0.09716293215751648	 ([mystery][intuitive])
I(44,62): 0.0970458984375	 ([case,][blackmailer.])
I(19,46): -0.0968829095363617	 ([fellow][once,])
I(4,49): 0.09632456302642822	 ([plays][simply])
I(18,56): 0.09627991914749146	 ([young][mariette])
I(10,41): -0.09610885381698608	 ([locks][note.])
I(29,63): 0.09597992897033691	 ([however,][hartley])
I(0,36): -0.09591513872146606	 ([one][safe])
I(47,57): -0.09564903378486633	 ([solves][hartley])
I(22,64): 0.09563231468200684	 ([gordon][is,])
I(52,58): -0.09531140327453613	 ([mystical][hand])
I(27,37): -0.09515416622161865	 ([york.][deposit])
I(38,64): -0.0949622094631195	 ([boxes][is,])
I(19,43): -0.09465929865837097	 ([fellow][enters])
I(8,62): -0.09457266330718994	 ([mystery][blackmailer.])
I(24,59): -0.09445369243621826	 ([back][gordon's])
I(3,42): 0.09429728984832764	 ([gordon][columbo])
I(5,32): -0.09406065940856934	 ([agatha - christie][clues,])
I(10,38): -0.09405827522277832	 ([locks][boxes])
I(30,36): 0.09390866756439209	 ([leave][safe])
I(57,65): 0.09390175342559814	 ([hartley][believe,])
I(1,57): 0.09363055229187012	 ([diminutive][hartley])
I(8,51): 0.09362447261810303	 ([mystery][supernatural])
I(30,60): -0.09349915385246277	 ([leave][secretary])
I(30,61): 0.09347718954086304	 ([leave][would - be])
I(1,60): -0.09337055683135986	 ([diminutive][secretary])
I(54,55): -0.09333208203315735	 ([powers.][oh,])
I(50,67): -0.09324169158935547	 ([using][daughter])
I(26,58): -0.09305477142333984	 ([new][hand])
I(50,65): -0.09284430742263794	 ([using][believe,])
I(11,54): -0.09268486499786377	 ([nephew][powers.])
I(28,54): -0.09239041805267334	 ([manages,][powers.])
I(19,23): -0.09233367443084717	 ([fellow][traveling])
I(13,29): -0.09228026866912842	 ([safe.][however,])
I(19,24): -0.09208926558494568	 ([fellow][back])
I(49,64): 0.09199556708335876	 ([simply][is,])
I(15,51): 0.09182316064834595	 ([believes][supernatural])
I(1,20): -0.09162247180938721	 ([diminutive][dies])
I(4,61): -0.09114038944244385	 ([plays][would - be])
I(30,54): -0.09072980284690857	 ([leave][powers.])
I(10,42): -0.09069272875785828	 ([locks][columbo])
I(6,21): -0.0906897485256195	 ([type][suffocation,])
I(42,64): -0.09064966440200806	 ([columbo][is,])
I(21,35): 0.09027037024497986	 ([suffocation,][black])
I(16,24): 0.08996930718421936	 ([murdered][back])
I(11,15): 0.08981704711914062	 ([nephew][believes])
I(17,51): -0.0888465940952301	 ([niece][supernatural])
I(7,25): 0.08883318305015564	 ([murder][forth])
I(20,44): 0.08883228898048401	 ([dies][case,])
I(32,49): 0.08880281448364258	 ([clues,][simply])
I(0,35): -0.08871030807495117	 ([one][black])
I(25,65): -0.08868658542633057	 ([forth][believe,])
I(50,54): -0.08855178952217102	 ([using][powers.])
I(4,38): -0.08848905563354492	 ([plays][boxes])
I(36,52): -0.08841246366500854	 ([safe][mystical])
I(19,60): -0.08822798728942871	 ([fellow][secretary])
I(8,54): 0.0881166160106659	 ([mystery][powers.])
I(22,36): -0.08791041374206543	 ([gordon][safe])
I(0,17): 0.0878990888595581	 ([one][niece])
I(33,44): 0.08770152926445007	 ([scratches][case,])
I(15,25): 0.08768856525421143	 ([believes][forth])
I(41,53): -0.08751505613327026	 ([note.][intuitive])
I(7,61): 0.08747401833534241	 ([murder][would - be])
I(43,64): 0.08740293979644775	 ([enters][is,])
I(46,65): 0.08729466795921326	 ([once,][believe,])
I(11,23): -0.08720409870147705	 ([nephew][traveling])
I(30,57): -0.0871444046497345	 ([leave][hartley])
I(6,64): 0.08711782097816467	 ([type][is,])
I(16,60): -0.08700180053710938	 ([murdered][secretary])
I(30,58): -0.08693692088127136	 ([leave][hand])
I(53,55): -0.08670198917388916	 ([intuitive][oh,])
I(9,10): -0.08634984493255615	 ([author][locks])
I(45,64): 0.08578521013259888	 ([suspects][is,])
I(3,58): 0.08575403690338135	 ([gordon][hand])
I(47,64): -0.08543547987937927	 ([solves][is,])
I(35,65): -0.08531534671783447	 ([black][believe,])
I(11,29): -0.08526149392127991	 ([nephew][however,])
I(4,48): -0.08498543500900269	 ([plays][mystery])
I(0,51): 0.08496987819671631	 ([one][supernatural])
I(51,67): -0.08489683270454407	 ([supernatural][daughter])
I(8,20): -0.08489170670509338	 ([mystery][dies])
I(11,35): -0.08475291728973389	 ([nephew][black])
I(20,64): -0.08464261889457703	 ([dies][is,])
I(24,46): 0.08461704850196838	 ([back][once,])
I(35,67): -0.08457863330841064	 ([black][daughter])
I(19,21): -0.08408063650131226	 ([fellow][suffocation,])
I(34,57): -0.08379015326499939	 ([couple][hartley])
I(37,67): -0.08360171318054199	 ([deposit][daughter])
I(1,43): 0.08357533812522888	 ([diminutive][enters])
I(6,34): 0.08352234959602356	 ([type][couple])
I(1,51): 0.08342480659484863	 ([diminutive][supernatural])
I(39,49): -0.08336061239242554	 ([improvised][simply])
I(51,59): 0.08324527740478516	 ([supernatural][gordon's])
I(8,17): -0.08318006992340088	 ([mystery][niece])
I(53,57): -0.08315491676330566	 ([intuitive][hartley])
I(15,16): -0.08276879787445068	 ([believes][murdered])
I(9,64): 0.08271166682243347	 ([author][is,])
I(10,26): -0.08265805244445801	 ([locks][new])
I(37,50): 0.08256715536117554	 ([deposit][using])
I(41,50): 0.08223149180412292	 ([note.][using])
I(45,48): -0.08220541477203369	 ([suspects][mystery])
I(22,26): -0.08219194412231445	 ([gordon][new])
I(33,67): 0.08209758996963501	 ([scratches][daughter])
I(49,67): -0.08190488815307617	 ([simply][daughter])
I(3,9): 0.0818490982055664	 ([gordon][author])
I(41,46): 0.08160173892974854	 ([note.][once,])
I(21,41): -0.08153373003005981	 ([suffocation,][note.])
I(0,52): -0.08123576641082764	 ([one][mystical])
I(3,45): -0.081138014793396	 ([gordon][suspects])
I(14,43): 0.08101850748062134	 ([gordon][enters])
I(0,34): -0.08100616931915283	 ([one][couple])
I(34,43): -0.08096456527709961	 ([couple][enters])
I(11,56): 0.08069825172424316	 ([nephew][mariette])
I(30,34): -0.08061683177947998	 ([leave][couple])
I(13,34): -0.0803062915802002	 ([safe.][couple])
I(4,64): 0.08010846376419067	 ([plays][is,])
I(42,55): -0.0800507664680481	 ([columbo][oh,])
I(12,30): 0.07981041073799133	 ([marriage][leave])
I(13,47): 0.07942646741867065	 ([safe.][solves])
I(3,10): -0.079365074634552	 ([gordon][locks])
I(18,53): -0.07934102416038513	 ([young][intuitive])
I(35,41): -0.0789458155632019	 ([black][note.])
I(5,44): 0.078868567943573	 ([agatha - christie][case,])
I(1,7): 0.07877206802368164	 ([diminutive][murder])
I(21,57): -0.07862097024917603	 ([suffocation,][hartley])
I(31,51): 0.07855427265167236	 ([behind][supernatural])
I(25,40): -0.07847586274147034	 ([forth][well - hidden])
I(44,66): -0.07829633355140686	 ([case,][grand])
I(12,48): -0.07827961444854736	 ([marriage][mystery])
I(26,38): -0.07818484306335449	 ([new][boxes])
I(9,27): -0.07813537120819092	 ([author][york.])
I(17,56): 0.07781648635864258	 ([niece][mariette])
I(46,62): -0.0777740478515625	 ([once,][blackmailer.])
I(11,49): -0.0776129961013794	 ([nephew][simply])
I(34,36): -0.0775914192199707	 ([couple][safe])
I(9,48): -0.0775405764579773	 ([author][mystery])
I(19,25): -0.07745587825775146	 ([fellow][forth])
I(40,44): -0.07720890641212463	 ([well - hidden][case,])
I(16,55): 0.07706981897354126	 ([murdered][oh,])
I(54,64): -0.07702085375785828	 ([powers.][is,])
I(13,59): -0.07700896263122559	 ([safe.][gordon's])
I(2,52): -0.07697153091430664	 ([ruth][mystical])
I(4,35): 0.07693812251091003	 ([plays][black])
I(31,57): 0.07674558460712433	 ([behind][hartley])
I(8,58): -0.07665038108825684	 ([mystery][hand])
I(32,36): 0.07644462585449219	 ([clues,][safe])
I(19,26): -0.07621103525161743	 ([fellow][new])
I(23,43): 0.07616361975669861	 ([traveling][enters])
I(41,63): 0.0759686529636383	 ([note.][hartley])
I(3,43): 0.07591933012008667	 ([gordon][enters])
I(4,56): -0.07589900493621826	 ([plays][mariette])
I(22,42): 0.07577061653137207	 ([gordon][columbo])
I(21,59): -0.07568538188934326	 ([suffocation,][gordon's])
I(44,50): -0.07565569877624512	 ([case,][using])
I(24,56): -0.07554805278778076	 ([back][mariette])
I(36,54): -0.0755033791065216	 ([safe][powers.])
I(10,55): 0.07549497485160828	 ([locks][oh,])
I(57,61): -0.07538425922393799	 ([hartley][would - be])
I(4,34): -0.07536506652832031	 ([plays][couple])
I(5,24): -0.07502090930938721	 ([agatha - christie][back])
I(14,56): -0.07500910758972168	 ([gordon][mariette])
I(37,58): -0.0749197006225586	 ([deposit][hand])
I(31,46): 0.07480442523956299	 ([behind][once,])
I(2,21): 0.07427582144737244	 ([ruth][suffocation,])
I(3,56): -0.07409241795539856	 ([gordon][mariette])
I(35,56): 0.07397231459617615	 ([black][mariette])
I(8,64): 0.07396167516708374	 ([mystery][is,])
I(1,9): 0.07357728481292725	 ([diminutive][author])
I(37,41): 0.07351118326187134	 ([deposit][note.])
I(7,14): -0.0735020637512207	 ([murder][gordon])
I(2,66): -0.07340383529663086	 ([ruth][grand])
I(0,2): 0.07312130928039551	 ([one][ruth])
I(6,42): -0.07281497120857239	 ([type][columbo])
I(21,36): 0.07242614030838013	 ([suffocation,][safe])
I(6,12): -0.07237011194229126	 ([type][marriage])
I(0,37): -0.07217276096343994	 ([one][deposit])
I(55,65): -0.07205265760421753	 ([oh,][believe,])
I(38,59): -0.07197403907775879	 ([boxes][gordon's])
I(46,63): 0.07194238901138306	 ([once,][hartley])
I(3,33): -0.07181406021118164	 ([gordon][scratches])
I(31,67): 0.07180947065353394	 ([behind][daughter])
I(26,66): -0.07172703742980957	 ([new][grand])
I(10,53): -0.07169890403747559	 ([locks][intuitive])
I(33,43): -0.07164958119392395	 ([scratches][enters])
I(30,53): -0.07155641913414001	 ([leave][intuitive])
I(9,63): -0.07153570652008057	 ([author][hartley])
I(0,54): 0.07153010368347168	 ([one][powers.])
I(0,24): -0.07152223587036133	 ([one][back])
I(27,36): -0.07149803638458252	 ([york.][safe])
I(2,43): -0.0714658796787262	 ([ruth][enters])
I(49,51): 0.071330726146698	 ([simply][supernatural])
I(23,57): -0.07129359245300293	 ([traveling][hartley])
I(4,42): 0.07124578952789307	 ([plays][columbo])
I(26,52): -0.07096219062805176	 ([new][mystical])
I(1,10): -0.07076877355575562	 ([diminutive][locks])
I(6,53): 0.07071107625961304	 ([type][intuitive])
I(17,35): -0.07063588500022888	 ([niece][black])
I(2,20): -0.07056620717048645	 ([ruth][dies])
I(12,42): -0.0704646110534668	 ([marriage][columbo])
I(13,60): -0.07038450241088867	 ([safe.][secretary])
I(8,44): 0.07030197978019714	 ([mystery][case,])
I(62,67): 0.06965124607086182	 ([blackmailer.][daughter])
I(17,23): -0.06953060626983643	 ([niece][traveling])
I(38,56): 0.06952804327011108	 ([boxes][mariette])
I(4,44): -0.06915965676307678	 ([plays][case,])
I(6,31): -0.06896281242370605	 ([type][behind])
I(29,60): 0.0688137412071228	 ([however,][secretary])
I(8,15): -0.0687842071056366	 ([mystery][believes])
I(9,51): -0.06857436895370483	 ([author][supernatural])
I(11,53): -0.06856250762939453	 ([nephew][intuitive])
I(19,47): -0.06854879856109619	 ([fellow][solves])
I(11,14): 0.06846511363983154	 ([nephew][gordon])
I(8,14): -0.0684191882610321	 ([mystery][gordon])
I(7,55): 0.06841719150543213	 ([murder][oh,])
I(21,56): -0.06808629631996155	 ([suffocation,][mariette])
I(7,65): -0.06808620691299438	 ([murder][believe,])
I(5,16): 0.06807458400726318	 ([agatha - christie][murdered])
I(35,60): -0.06797850131988525	 ([black][secretary])
I(1,58): 0.06796765327453613	 ([diminutive][hand])
I(24,40): -0.06795120239257812	 ([back][well - hidden])
I(29,55): 0.06784909963607788	 ([however,][oh,])
I(23,32): 0.06781554222106934	 ([traveling][clues,])
I(31,49): 0.06772369146347046	 ([behind][simply])
I(13,63): -0.0677090585231781	 ([safe.][hartley])
I(8,67): -0.06764039397239685	 ([mystery][daughter])
I(17,49): -0.06761205196380615	 ([niece][simply])
I(0,18): -0.06749129295349121	 ([one][young])
I(26,47): -0.06744050979614258	 ([new][solves])
I(21,25): 0.06718370318412781	 ([suffocation,][forth])
I(22,61): 0.06715717911720276	 ([gordon][would - be])
I(10,51): -0.06711369752883911	 ([locks][supernatural])
I(43,51): 0.0669468343257904	 ([enters][supernatural])
I(15,46): 0.06689128279685974	 ([believes][once,])
I(46,67): -0.06639423966407776	 ([once,][daughter])
I(37,43): -0.06632232666015625	 ([deposit][enters])
I(26,45): -0.06627547740936279	 ([new][suspects])
I(6,29): -0.06624209880828857	 ([type][however,])
Sum: -148.42901854217052
==================================================
