---------- Players ----------
Player 0: film
Player 1: ulli
Player 2: lommel
Player 3: "
Player 4: filled
Player 5: hope,
Player 6: must
Player 7: confess
Player 8: zodiac
Player 9: killer
Player 10: managed
Player 11: sink
Player 12: beneath
Player 13: lowest
Player 14: expectations.
Player 15: recent
Player 16: trend
Player 17: among
Player 18: young
Player 19: filmmakers
Player 20: utilizing
Player 21: digital
Player 22: video
Player 23: early
Player 24: projects,
Player 25: well
Player 26: good
Player 27: giving
Player 28: kids
Player 29: opportunity
Player 30: create
Player 31: work
Player 32: without
Player 33: spending
Player 34: money
Player 35: expensive
Player 36: film
Player 37: stock.
Player 38: many
Player 39: young
Player 40: filmmakers
Player 41: also
Player 42: wised
Player 43: notion
Player 44: filtering
Player 45: finished
Player 46: movie
Player 47: appears
Player 48: qualitatively
Player 49: like
Player 50: celluloid.
Player 51: effect
Player 52: never
Player 53: perfect,
Player 54: helps.
Player 55: unfiltered
Player 56: digital
Player 57: video
Player 58: really
Player 59: works
Player 60: " mockumentary
Player 61: "
Player 62: style,
Player 63: never
Player 64: looks
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 2.804683208465576	 ([sink][expectations.])
I(48,51): -0.10455140471458435	 ([qualitatively][effect])
I(14,45): -0.10453283786773682	 ([expectations.][finished])
I(3,40): 0.10444098711013794	 (["][filmmakers])
I(10,63): 0.10422050952911377	 ([managed][never])
I(39,41): 0.1041027307510376	 ([young][also])
I(10,55): -0.10396742820739746	 ([managed][unfiltered])
I(20,29): -0.10384511947631836	 ([utilizing][opportunity])
I(17,28): 0.10358244180679321	 ([among][kids])
I(26,43): 0.10347962379455566	 ([good][notion])
I(10,19): 0.10321584343910217	 ([managed][filmmakers])
I(17,44): -0.10320532321929932	 ([among][filtering])
I(6,57): -0.10281813144683838	 ([must][video])
I(13,52): -0.1027367115020752	 ([lowest][never])
I(28,47): 0.10269451141357422	 ([kids][appears])
I(3,54): 0.10266101360321045	 (["][helps.])
I(3,25): 0.10243165493011475	 (["][well])
I(0,46): -0.10239149630069733	 ([film][movie])
I(2,32): -0.10221371054649353	 ([lommel][without])
I(1,64): -0.10214680433273315	 ([ulli][looks])
I(50,62): 0.1020306944847107	 ([celluloid.][style,])
I(5,49): 0.10198831558227539	 ([hope,][like])
I(33,63): -0.10186266899108887	 ([spending][never])
I(25,36): -0.10169041156768799	 ([well][film])
I(22,39): -0.10154752433300018	 ([video][young])
I(10,43): -0.10149386525154114	 ([managed][notion])
I(2,45): -0.10146605968475342	 ([lommel][finished])
I(26,64): -0.10140180587768555	 ([good][looks])
I(48,64): -0.10109061002731323	 ([qualitatively][looks])
I(61,62): 0.10102325677871704	 (["][style,])
I(4,52): 0.10082244873046875	 ([filled][never])
I(11,53): -0.10074490308761597	 ([sink][perfect,])
I(27,62): 0.10059255361557007	 ([giving][style,])
I(2,37): -0.10055117309093475	 ([lommel][stock.])
I(7,52): 0.10053509473800659	 ([confess][never])
I(4,53): -0.10044407844543457	 ([filled][perfect,])
I(15,52): 0.10025769472122192	 ([recent][never])
I(19,31): 0.10024674236774445	 ([filmmakers][work])
I(11,24): 0.09980785846710205	 ([sink][projects,])
I(32,50): -0.0998053252696991	 ([without][celluloid.])
I(33,49): 0.09934152662754059	 ([spending][like])
I(1,20): -0.09926170110702515	 ([ulli][utilizing])
I(15,59): -0.0991334319114685	 ([recent][works])
I(33,38): 0.09898562729358673	 ([spending][many])
I(4,63): 0.09898144006729126	 ([filled][never])
I(25,32): 0.09894752502441406	 ([well][without])
I(7,46): -0.09855327010154724	 ([confess][movie])
I(48,53): -0.09853506088256836	 ([qualitatively][perfect,])
I(22,47): -0.09847939014434814	 ([video][appears])
I(1,15): 0.09831714630126953	 ([ulli][recent])
I(0,64): 0.09810829162597656	 ([film][looks])
I(32,51): -0.09786346554756165	 ([without][effect])
I(14,46): -0.0977853536605835	 ([expectations.][movie])
I(23,26): 0.09773838520050049	 ([early][good])
I(38,45): -0.09773534536361694	 ([many][finished])
I(1,55): 0.09767414629459381	 ([ulli][unfiltered])
I(20,46): 0.09744778275489807	 ([utilizing][movie])
I(29,63): 0.09702134132385254	 ([opportunity][never])
I(36,38): -0.09690237045288086	 ([film][many])
I(33,55): -0.09687930345535278	 ([spending][unfiltered])
I(14,41): -0.09642612934112549	 ([expectations.][also])
I(38,64): -0.09633684158325195	 ([many][looks])
I(41,44): 0.09623837471008301	 ([also][filtering])
I(7,30): 0.09607480466365814	 ([confess][create])
I(10,32): 0.0960172563791275	 ([managed][without])
I(8,38): 0.09599709510803223	 ([zodiac][many])
I(32,34): -0.09576687216758728	 ([without][money])
I(29,55): -0.09558594226837158	 ([opportunity][unfiltered])
I(50,54): 0.0955038070678711	 ([celluloid.][helps.])
I(26,57): -0.09535336494445801	 ([good][video])
I(19,54): -0.09534919261932373	 ([filmmakers][helps.])
Sum: 41.51083733141422
==================================================
