---------- AND Interactions ----------
I(62): -1.7481276988983154	 ([ghosts])
I(55,61): 0.1140449047088623	 ([soon][populated])
I(54,61): 0.11401081085205078	 ([langley][populated])
I(1,31): -0.11395835876464844	 ([town][father])
I(43,47): 0.11380958557128906	 ([breaks][ends])
I(3,63): 0.11356258392333984	 ([kate][former])
I(5,26): 0.11346495151519775	 ([( catherine][county])
I(12,16): -0.11331796646118164	 ([car][hears])
I(22,67): -0.11320042610168457	 ([langley][evil])
I(5,15): -0.11313366889953613	 ([( catherine][&])
I(1,49): -0.1129608154296875	 ([town][rundown])
I(14,56): -0.11289620399475098	 ([breaks][discovers])
I(5,10): 0.11267435550689697	 ([( catherine][desert])
I(34,48): 0.11252093315124512	 ([finds][deserted])
I(44,48): 0.11246204376220703	 ([&][deserted])
I(1,34): -0.1123361587524414	 ([town][finds])
I(8,33): 0.11196732521057129	 ([along][missing.])
I(20,64): -0.1118319034576416	 ([deputy][residents])
I(9,67): 0.11173725128173828	 ([isolated][evil])
I(3,31): 0.11159586906433105	 ([kate][father])
I(19,47): 0.11114871501922607	 ([approaching...][ends])
I(13,61): 0.11099898815155029	 ([suddenly][populated])
I(54,66): -0.11095833778381348	 ([langley][run])
I(6,8): -0.11081147193908691	 ([hickland )][along])
I(3,9): 0.11080384254455566	 ([kate][isolated])
I(3,33): 0.11056685447692871	 ([kate][missing.])
I(56,59): -0.1105126142501831	 ([discovers][ghost])
I(40,53): 0.11049091815948486	 ([her,][shock])
I(10,71): -0.11020517349243164	 ([desert][skaggs )])
I(5,53): -0.11000692844390869	 ([( catherine][shock])
I(11,37): 0.1099468469619751	 ([road,][&])
I(29,39): 0.10993695259094238	 ([kate's][looking])
I(23,47): 0.10991239547729492	 ([( frank][ends])
I(52,67): -0.10988497734069824	 ([much][evil])
I(58,59): -0.10978853702545166	 ([literally][ghost])
I(27,36): 0.10953402519226074	 ([called][car])
I(39,43): 0.10943865776062012	 ([looking][breaks])
I(36,67): -0.10928940773010254	 ([car][evil])
I(9,54): 0.10905170440673828	 ([isolated][langley])
I(53,67): -0.10900473594665527	 ([shock][evil])
I(12,39): -0.10899543762207031	 ([car][looking])
I(55,68): 0.10892653465270996	 ([soon][devlin])
I(30,35): -0.10887646675109863	 ([disappearance][broken])
I(12,50): -0.10884714126586914	 ([car][ghost])
I(39,45): 0.10842490196228027	 ([looking][walk.])
I(38,59): -0.10827064514160156	 ([drives][ghost])
I(24,51): 0.10816526412963867	 ([luz )][town,])
I(45,63): 0.10805702209472656	 ([walk.][former])
I(47,69): -0.10748839378356934	 ([ends][( jimmie])
I(26,42): 0.10746335983276367	 ([county][car])
I(32,56): -0.10745906829833984	 ([reports][discovers])
I(66,71): -0.10726475715637207	 ([run][skaggs )])
I(35,44): 0.10711312294006348	 ([broken][&])
I(11,57): -0.10710322856903076	 ([road,][quite])
I(5,43): 0.10709619522094727	 ([( catherine][breaks])
I(34,49): -0.10708928108215332	 ([finds][rundown])
I(39,48): -0.10700774192810059	 ([looking][deserted])
I(20,31): 0.10649538040161133	 ([deputy][father])
I(13,28): -0.10633015632629395	 ([suddenly][investigate])
I(1,23): -0.10625910758972168	 ([town][( frank])
I(54,59): 0.10608541965484619	 ([langley][ghost])
I(53,57): 0.10605216026306152	 ([shock][quite])
I(54,55): 0.10602855682373047	 ([langley][soon])
I(34,46): 0.10598063468933105	 ([finds][langley])
I(15,19): 0.10583603382110596	 ([&][approaching...])
I(15,36): 0.10576581954956055	 ([&][car])
I(31,33): -0.10575675964355469	 ([father][missing.])
I(44,62): -0.1056441068649292	 ([&][ghosts])
I(40,71): 0.10558855533599854	 ([her,][skaggs )])
I(29,70): -0.1055440902709961	 ([kate's][f.])
I(17,26): 0.10542416572570801	 ([horses][county])
I(18,27): 0.1053624153137207	 ([hoofs][called])
I(16,41): 0.10535311698913574	 ([hears][unfortunately])
I(40,69): 0.10535037517547607	 ([her,][( jimmie])
I(7,67): -0.10527396202087402	 ([drives][evil])
I(5,18): 0.10507690906524658	 ([( catherine][hoofs])
I(8,41): 0.10498380661010742	 ([along][unfortunately])
I(9,22): 0.1047978401184082	 ([isolated][langley])
I(27,32): -0.10477662086486816	 ([called][reports])
I(57,71): 0.10477399826049805	 ([quite][skaggs )])
I(36,44): 0.10466599464416504	 ([car][&])
I(2): -0.10434579849243164	 ([starts])
I(29,55): 0.10425305366516113	 ([kate's][soon])
I(11,68): 0.10417544841766357	 ([road,][devlin])
I(36,70): 0.10408210754394531	 ([car][f.])
I(48,71): -0.10407304763793945	 ([deserted][skaggs )])
I(47,53): -0.10392260551452637	 ([ends][shock])
I(33,49): -0.1039128303527832	 ([missing.][rundown])
I(30,36): -0.10364723205566406	 ([disappearance][car])
I(53,58): 0.10346245765686035	 ([shock][literally])
I(33,66): 0.10325217247009277	 ([missing.][run])
I(23,33): -0.1031486988067627	 ([( frank][missing.])
I(0,14): 0.1029965877532959	 ([ghost][breaks])
I(11,54): 0.10293090343475342	 ([road,][langley])
I(5,60): 0.10277462005615234	 ([( catherine][town])
I(3,14): 0.10272669792175293	 ([kate][breaks])
I(12,51): 0.10242819786071777	 ([car][town,])
I(35,67): -0.10236048698425293	 ([broken][evil])
I(4,64): -0.10228443145751953	 ([barrett][residents])
I(17): -0.10227084159851074	 ([horses])
I(41,68): -0.1020665168762207	 ([unfortunately][devlin])
I(8,27): -0.10204029083251953	 ([along][called])
I(10,39): -0.10177230834960938	 ([desert][looking])
I(26,38): 0.10154068470001221	 ([county][drives])
I(10,26): 0.10151338577270508	 ([desert][county])
I(47,55): 0.10147619247436523	 ([ends][soon])
I(39,60): -0.10147476196289062	 ([looking][town])
I(18,61): 0.10140681266784668	 ([hoofs][populated])
I(36,69): -0.10111021995544434	 ([car][( jimmie])
I(54,62): -0.1010427474975586	 ([langley][ghosts])
I(9,42): -0.10099852085113525	 ([isolated][car])
I(14,59): -0.100882887840271	 ([breaks][ghost])
I(3,64): -0.10082697868347168	 ([kate][residents])
I(39,59): -0.10074269771575928	 ([looking][ghost])
I(12,30): -0.10066366195678711	 ([car][disappearance])
I(3,25): 0.10065650939941406	 ([kate][riverton])
I(4,41): -0.10050344467163086	 ([barrett][unfortunately])
I(22,63): -0.10040283203125	 ([langley][former])
I(23,29): -0.10012960433959961	 ([( frank][kate's])
I(10,68): 0.09994888305664062	 ([desert][devlin])
I(30,40): 0.09993040561676025	 ([disappearance][her,])
I(3,70): 0.09989166259765625	 ([kate][f.])
I(38,44): 0.0998845100402832	 ([drives][&])
I(13,18): 0.09962296485900879	 ([suddenly][hoofs])
I(16,18): 0.09961557388305664	 ([hears][hoofs])
I(24,34): 0.09943032264709473	 ([luz )][finds])
I(65,68): -0.09940123558044434	 ([&][devlin])
I(33,48): -0.09928703308105469	 ([missing.][deserted])
I(12,24): -0.0992279052734375	 ([car][luz )])
I(25,68): 0.09920072555541992	 ([riverton][devlin])
I(10,61): 0.09909224510192871	 ([desert][populated])
I(35,50): -0.09904980659484863	 ([broken][ghost])
I(15,46): -0.09886860847473145	 ([&][langley])
I(9,51): -0.09876573085784912	 ([isolated][town,])
I(3,51): -0.09873270988464355	 ([kate][town,])
I(33,69): 0.09856224060058594	 ([missing.][( jimmie])
I(2,43): 0.09853434562683105	 ([starts][breaks])
I(18,51): 0.09838557243347168	 ([hoofs][town,])
I(14,70): 0.09838080406188965	 ([breaks][f.])
I(41,61): 0.09836912155151367	 ([unfortunately][populated])
I(51,55): 0.09790897369384766	 ([town,][soon])
I(25,70): -0.09777307510375977	 ([riverton][f.])
I(55,71): 0.09764790534973145	 ([soon][skaggs )])
I(23,57): -0.09751605987548828	 ([( frank][quite])
I(69): -0.09744787216186523	 ([( jimmie])
I(40,43): 0.09741508960723877	 ([her,][breaks])
I(23,38): 0.09707427024841309	 ([( frank][drives])
I(39,53): -0.09706830978393555	 ([looking][shock])
I(13,71): -0.0970146656036377	 ([suddenly][skaggs )])
I(0,40): 0.09696877002716064	 ([ghost][her,])
I(31,34): 0.09679484367370605	 ([father][finds])
I(14,50): -0.09674692153930664	 ([breaks][ghost])
I(23,48): 0.09669637680053711	 ([( frank][deserted])
I(34,54): 0.09668231010437012	 ([finds][langley])
I(7,26): 0.09651756286621094	 ([drives][county])
I(8,57): -0.09610867500305176	 ([along][quite])
I(34,53): -0.09589529037475586	 ([finds][shock])
I(47,70): 0.09570670127868652	 ([ends][f.])
I(42,66): -0.09550261497497559	 ([car][run])
I(25,33): -0.09549820423126221	 ([riverton][missing.])
I(25,56): -0.0951700210571289	 ([riverton][discovers])
I(5,28): -0.09500300884246826	 ([( catherine][investigate])
I(45,64): 0.09498453140258789	 ([walk.][residents])
I(6,38): 0.09492206573486328	 ([hickland )][drives])
I(9,27): 0.0949087142944336	 ([isolated][called])
I(18,64): 0.09490585327148438	 ([hoofs][residents])
I(12,71): -0.09489893913269043	 ([car][skaggs )])
I(11,65): 0.09488022327423096	 ([road,][&])
I(6,60): -0.09482359886169434	 ([hickland )][town])
I(0,27): 0.09471821784973145	 ([ghost][called])
I(31,46): 0.0945749282836914	 ([father][langley])
I(33,63): -0.09448671340942383	 ([missing.][former])
I(39,40): 0.09446084499359131	 ([looking][her,])
I(46,64): 0.09444069862365723	 ([langley][residents])
I(2,34): 0.09442877769470215	 ([starts][finds])
I(7,65): -0.09437084197998047	 ([drives][&])
I(42,64): -0.09435558319091797	 ([car][residents])
I(31,54): 0.09428858757019043	 ([father][langley])
I(31,51): -0.09428513050079346	 ([father][town,])
I(17,42): 0.09423518180847168	 ([horses][car])
I(21,53): -0.09400773048400879	 ([sheriff][shock])
I(51,67): -0.09399628639221191	 ([town,][evil])
I(9,33): -0.09398889541625977	 ([isolated][missing.])
I(59,64): 0.09395229816436768	 ([ghost][residents])
I(30,69): -0.09391164779663086	 ([disappearance][( jimmie])
I(14,42): 0.09380888938903809	 ([breaks][car])
I(47,71): 0.0936744213104248	 ([ends][skaggs )])
I(36,66): 0.09359908103942871	 ([car][run])
I(4,69): 0.09336209297180176	 ([barrett][( jimmie])
I(39,54): 0.09320306777954102	 ([looking][langley])
I(38,55): 0.09314537048339844	 ([drives][soon])
I(10,15): -0.09310340881347656	 ([desert][&])
I(4,32): 0.09308099746704102	 ([barrett][reports])
I(44,65): 0.09301519393920898	 ([&][&])
I(4,11): 0.0927664041519165	 ([barrett][road,])
I(52,56): 0.09273695945739746	 ([much][discovers])
I(41,47): -0.09261560440063477	 ([unfortunately][ends])
I(7,17): 0.0923302173614502	 ([drives][horses])
I(29,40): 0.09231960773468018	 ([kate's][her,])
I(22,29): -0.09221434593200684	 ([langley][kate's])
I(52,64): -0.0921931266784668	 ([much][residents])
I(3,7): -0.09207773208618164	 ([kate][drives])
I(29,36): 0.09203410148620605	 ([kate's][car])
I(26,28): 0.09200215339660645	 ([county][investigate])
I(63,68): -0.09194064140319824	 ([former][devlin])
I(12,70): 0.09178686141967773	 ([car][f.])
I(31,45): 0.09106898307800293	 ([father][walk.])
I(24,67): 0.09102845191955566	 ([luz )][evil])
I(26,69): 0.09098660945892334	 ([county][( jimmie])
I(12,64): -0.09082913398742676	 ([car][residents])
I(1,21): 0.09067463874816895	 ([town][sheriff])
I(31,40): 0.09065628051757812	 ([father][her,])
I(28,45): 0.09048771858215332	 ([investigate][walk.])
I(27,62): 0.0903787612915039	 ([called][ghosts])
I(54,65): -0.09032344818115234	 ([langley][&])
I(54,63): -0.09028816223144531	 ([langley][former])
I(19,24): -0.09009420871734619	 ([approaching...][luz )])
I(1,52): -0.08985519409179688	 ([town][much])
I(35,63): -0.0898442268371582	 ([broken][former])
I(10,64): 0.08978772163391113	 ([desert][residents])
I(39,46): 0.08975458145141602	 ([looking][langley])
I(12,40): 0.08971583843231201	 ([car][her,])
I(0,66): -0.08957600593566895	 ([ghost][run])
I(3,45): -0.08930623531341553	 ([kate][walk.])
I(20,25): 0.08905386924743652	 ([deputy][riverton])
I(16,57): -0.08904814720153809	 ([hears][quite])
I(13,43): -0.08880579471588135	 ([suddenly][breaks])
I(14,20): 0.0887446403503418	 ([breaks][deputy])
I(7,53): -0.08868813514709473	 ([drives][shock])
I(31,50): -0.08868527412414551	 ([father][ghost])
I(2,44): 0.08865690231323242	 ([starts][&])
I(3,20): 0.08852720260620117	 ([kate][deputy])
I(64,70): -0.08852458000183105	 ([residents][f.])
I(11,40): -0.08847761154174805	 ([road,][her,])
I(42,57): 0.08846521377563477	 ([car][quite])
I(10,18): 0.08842086791992188	 ([desert][hoofs])
I(23,43): 0.08836817741394043	 ([( frank][breaks])
I(54,56): -0.08834695816040039	 ([langley][discovers])
I(5,38): -0.08826839923858643	 ([( catherine][drives])
I(18): 0.08808064460754395	 ([hoofs])
I(63,65): -0.08806657791137695	 ([former][&])
I(0,15): -0.08800911903381348	 ([ghost][&])
I(2,54): -0.08783102035522461	 ([starts][langley])
I(35,64): 0.08780121803283691	 ([broken][residents])
I(5,41): 0.08755552768707275	 ([( catherine][unfortunately])
I(43,46): 0.08748793601989746	 ([breaks][langley])
I(16,20): 0.08742642402648926	 ([hears][deputy])
I(23,61): 0.0872955322265625	 ([( frank][populated])
I(5,13): -0.08727645874023438	 ([( catherine][suddenly])
I(3,39): 0.08722877502441406	 ([kate][looking])
I(4,60): -0.0870509147644043	 ([barrett][town])
I(58,60): -0.08698558807373047	 ([literally][town])
I(64,67): 0.08682131767272949	 ([residents][evil])
I(54,57): -0.08664941787719727	 ([langley][quite])
I(61,66): -0.08658385276794434	 ([populated][run])
I(34,70): 0.08654952049255371	 ([finds][f.])
I(0,63): 0.08640789985656738	 ([ghost][former])
I(22,40): -0.08630764484405518	 ([langley][her,])
I(12,29): -0.08606648445129395	 ([car][kate's])
I(44,64): -0.08604574203491211	 ([&][residents])
I(39,51): -0.08585739135742188	 ([looking][town,])
I(8,12): -0.08585333824157715	 ([along][car])
I(10,57): -0.0857536792755127	 ([desert][quite])
I(21,49): -0.0856788158416748	 ([sheriff][rundown])
I(38,48): -0.0856633186340332	 ([drives][deserted])
I(59,71): 0.08564412593841553	 ([ghost][skaggs )])
I(14,54): 0.08564376831054688	 ([breaks][langley])
I(34,59): -0.08547592163085938	 ([finds][ghost])
I(15,29): -0.08530974388122559	 ([&][kate's])
I(0,52): -0.08524537086486816	 ([ghost][much])
I(4,42): -0.08519363403320312	 ([barrett][car])
I(8,25): 0.08516502380371094	 ([along][riverton])
I(1,39): -0.08501982688903809	 ([town][looking])
I(13,53): -0.08484935760498047	 ([suddenly][shock])
I(8,28): -0.08484339714050293	 ([along][investigate])
I(24,54): -0.08481144905090332	 ([luz )][langley])
I(0,42): -0.0846564769744873	 ([ghost][car])
I(5,14): 0.08459913730621338	 ([( catherine][breaks])
I(22,60): 0.08457708358764648	 ([langley][town])
I(22,59): 0.08457005023956299	 ([langley][ghost])
I(33,64): -0.0844881534576416	 ([missing.][residents])
I(14,15): -0.08447623252868652	 ([breaks][&])
I(27,46): -0.084136962890625	 ([called][langley])
I(23,60): 0.08407855033874512	 ([( frank][town])
I(31,42): 0.0839531421661377	 ([father][car])
I(42,56): -0.08389544486999512	 ([car][discovers])
I(38,68): 0.08381485939025879	 ([drives][devlin])
I(40,70): 0.08368003368377686	 ([her,][f.])
I(39): 0.08356332778930664	 ([looking])
I(10,62): -0.08353090286254883	 ([desert][ghosts])
I(1,48): -0.08351373672485352	 ([town][deserted])
I(48,60): 0.08340930938720703	 ([deserted][town])
I(32,34): -0.08324074745178223	 ([reports][finds])
I(33,56): -0.08320045471191406	 ([missing.][discovers])
I(10,59): -0.08319807052612305	 ([desert][ghost])
I(22,69): -0.08286356925964355	 ([langley][( jimmie])
I(27,59): 0.08248841762542725	 ([called][ghost])
I(3,12): -0.08245229721069336	 ([kate][car])
I(29): -0.0823967456817627	 ([kate's])
I(27,49): -0.08228206634521484	 ([called][rundown])
I(18,53): 0.08227300643920898	 ([hoofs][shock])
I(2,49): -0.08222508430480957	 ([starts][rundown])
I(32,69): -0.08184480667114258	 ([reports][( jimmie])
I(49,52): -0.08182621002197266	 ([rundown][much])
I(0,65): -0.0817568302154541	 ([ghost][&])
I(43,48): 0.08174443244934082	 ([breaks][deserted])
I(9,36): 0.08170652389526367	 ([isolated][car])
I(3,53): -0.08167481422424316	 ([kate][shock])
I(41,69): -0.08151602745056152	 ([unfortunately][( jimmie])
I(8,10): -0.08145809173583984	 ([along][desert])
I(20,68): -0.08132767677307129	 ([deputy][devlin])
I(20,32): -0.08129072189331055	 ([deputy][reports])
I(46,65): -0.0812532901763916	 ([langley][&])
I(37,45): 0.08081567287445068	 ([&][walk.])
I(27,68): -0.08064985275268555	 ([called][devlin])
I(27,69): -0.08053112030029297	 ([called][( jimmie])
I(33,59): 0.08044981956481934	 ([missing.][ghost])
I(52,55): 0.0803217887878418	 ([much][soon])
I(13,34): -0.08029317855834961	 ([suddenly][finds])
I(39,42): -0.08025407791137695	 ([looking][car])
I(46,55): 0.08024930953979492	 ([langley][soon])
I(54,64): -0.07987689971923828	 ([langley][residents])
I(31,66): 0.07966351509094238	 ([father][run])
I(17,22): 0.07961583137512207	 ([horses][langley])
I(25,43): -0.07954549789428711	 ([riverton][breaks])
I(23,63): -0.07952213287353516	 ([( frank][former])
I(37,65): 0.07932043075561523	 ([&][&])
I(15,37): 0.07927060127258301	 ([&][&])
I(25,71): 0.07924962043762207	 ([riverton][skaggs )])
I(35,46): 0.0788722038269043	 ([broken][langley])
I(11,22): 0.07878768444061279	 ([road,][langley])
I(7,47): 0.0787656307220459	 ([drives][ends])
I(14,47): -0.07874751091003418	 ([breaks][ends])
I(51,57): -0.07863974571228027	 ([town,][quite])
I(13,45): 0.07855761051177979	 ([suddenly][walk.])
I(20,39): -0.07855343818664551	 ([deputy][looking])
I(29,61): 0.07844018936157227	 ([kate's][populated])
I(45,68): 0.07833647727966309	 ([walk.][devlin])
I(11,34): 0.0782625675201416	 ([road,][finds])
I(39,61): 0.07815766334533691	 ([looking][populated])
I(36,61): 0.07808935642242432	 ([car][populated])
I(19,33): 0.07791054248809814	 ([approaching...][missing.])
I(42,47): 0.07789087295532227	 ([car][ends])
I(4,10): -0.07788944244384766	 ([barrett][desert])
I(21,62): -0.07780337333679199	 ([sheriff][ghosts])
I(17,71): -0.07776856422424316	 ([horses][skaggs )])
I(26,55): 0.07760167121887207	 ([county][soon])
I(7,59): 0.07758080959320068	 ([drives][ghost])
I(18,41): -0.07753658294677734	 ([hoofs][unfortunately])
I(36,40): 0.07748043537139893	 ([car][her,])
I(46,57): -0.07728028297424316	 ([langley][quite])
I(44,46): -0.0772097110748291	 ([&][langley])
I(52,66): -0.0770103931427002	 ([much][run])
I(7,10): -0.07693600654602051	 ([drives][desert])
I(22,49): -0.0769352912902832	 ([langley][rundown])
I(1,2): -0.07670783996582031	 ([town][starts])
I(35,70): 0.07661604881286621	 ([broken][f.])
I(0,35): 0.07650375366210938	 ([ghost][broken])
I(24,41): -0.0764620304107666	 ([luz )][unfortunately])
I(17,67): 0.07635617256164551	 ([horses][evil])
I(48,52): -0.07632732391357422	 ([deserted][much])
I(15,62): 0.07631945610046387	 ([&][ghosts])
I(20,62): 0.07621645927429199	 ([deputy][ghosts])
I(15,69): -0.07610130310058594	 ([&][( jimmie])
I(6,48): -0.0760500431060791	 ([hickland )][deserted])
I(35,60): -0.0758657455444336	 ([broken][town])
I(0,29): 0.07585430145263672	 ([ghost][kate's])
I(4,25): 0.07565450668334961	 ([barrett][riverton])
I(36,51): 0.07563996315002441	 ([car][town,])
I(6,36): 0.07556271553039551	 ([hickland )][car])
I(8,59): 0.07553458213806152	 ([along][ghost])
I(8,56): 0.07549214363098145	 ([along][discovers])
I(22,27): -0.07545685768127441	 ([langley][called])
I(43,44): -0.07544183731079102	 ([breaks][&])
I(58,67): -0.07541894912719727	 ([literally][evil])
I(65,70): -0.07529759407043457	 ([&][f.])
I(42,51): 0.0751492977142334	 ([car][town,])
I(34,62): 0.07513427734375	 ([finds][ghosts])
I(40,45): -0.07510459423065186	 ([her,][walk.])
I(50,54): -0.07504034042358398	 ([ghost][langley])
I(32,52): -0.07500624656677246	 ([reports][much])
I(34,43): 0.07497930526733398	 ([finds][breaks])
I(15,66): -0.07471060752868652	 ([&][run])
I(0,70): -0.07461118698120117	 ([ghost][f.])
I(42,61): 0.07457447052001953	 ([car][populated])
I(50,65): -0.07454752922058105	 ([ghost][&])
I(22,65): -0.07443809509277344	 ([langley][&])
I(10,25): 0.07443404197692871	 ([desert][riverton])
I(32,48): -0.0744166374206543	 ([reports][deserted])
I(2,48): 0.07434630393981934	 ([starts][deserted])
I(56,69): -0.07430124282836914	 ([discovers][( jimmie])
I(9,55): -0.07425451278686523	 ([isolated][soon])
I(4,15): -0.0742502212524414	 ([barrett][&])
I(57,62): 0.07420921325683594	 ([quite][ghosts])
I(27,40): 0.07409751415252686	 ([called][her,])
I(9,41): -0.07399415969848633	 ([isolated][unfortunately])
I(26,34): 0.07349991798400879	 ([county][finds])
I(43,69): 0.07348477840423584	 ([breaks][( jimmie])
I(27,45): 0.07341110706329346	 ([called][walk.])
I(32,61): 0.07335329055786133	 ([reports][populated])
I(17,21): 0.07326889038085938	 ([horses][sheriff])
I(15,22): -0.07310175895690918	 ([&][langley])
I(17,41): 0.07298588752746582	 ([horses][unfortunately])
I(27,47): -0.07289934158325195	 ([called][ends])
I(23,27): -0.07286286354064941	 ([( frank][called])
I(36,50): -0.07285690307617188	 ([car][ghost])
I(19,46): 0.07279384136199951	 ([approaching...][langley])
I(12,38): -0.07257366180419922	 ([car][drives])
I(3,62): -0.0724029541015625	 ([kate][ghosts])
I(1,22): 0.07239437103271484	 ([town][langley])
I(10,40): -0.07214176654815674	 ([desert][her,])
I(24,32): 0.07183670997619629	 ([luz )][reports])
I(27,56): 0.07181906700134277	 ([called][discovers])
I(27,50): -0.07181215286254883	 ([called][ghost])
I(15,18): -0.0717921257019043	 ([&][hoofs])
I(17,23): 0.07158946990966797	 ([horses][( frank])
I(8,69): -0.07152676582336426	 ([along][( jimmie])
I(15,20): -0.07146048545837402	 ([&][deputy])
I(38,50): -0.07144021987915039	 ([drives][ghost])
I(14,16): 0.0713813304901123	 ([breaks][hears])
I(26,31): 0.07135140895843506	 ([county][father])
I(16,54): 0.07129049301147461	 ([hears][langley])
I(5,22): 0.07129037380218506	 ([( catherine][langley])
I(14,48): -0.07117772102355957	 ([breaks][deserted])
I(8,50): 0.0710444450378418	 ([along][ghost])
I(42,60): -0.07097983360290527	 ([car][town])
I(56,60): -0.07094430923461914	 ([discovers][town])
I(44,54): -0.07067131996154785	 ([&][langley])
I(37,44): 0.07043004035949707	 ([&][&])
I(40,60): -0.07042515277862549	 ([her,][town])
I(38,64): 0.07038760185241699	 ([drives][residents])
I(20,51): -0.07031011581420898	 ([deputy][town,])
I(33,44): 0.07022690773010254	 ([missing.][&])
I(1,50): -0.07022452354431152	 ([town][ghost])
I(61,70): 0.07014131546020508	 ([populated][f.])
I(0,3): 0.07002544403076172	 ([ghost][kate])
I(36,47): 0.06995701789855957	 ([car][ends])
I(13,36): -0.06992030143737793	 ([suddenly][car])
I(31,43): -0.06988668441772461	 ([father][breaks])
I(3,30): 0.06986165046691895	 ([kate][disappearance])
I(54,67): -0.06983637809753418	 ([langley][evil])
I(13,29): -0.06975769996643066	 ([suddenly][kate's])
I(34,50): -0.06970739364624023	 ([finds][ghost])
I(10,34): -0.06932520866394043	 ([desert][finds])
I(35,41): -0.06923747062683105	 ([broken][unfortunately])
I(57,61): 0.06910097599029541	 ([quite][populated])
I(65,67): -0.06908750534057617	 ([&][evil])
I(16,42): -0.06891489028930664	 ([hears][car])
I(60,65): 0.06887435913085938	 ([town][&])
I(32,66): 0.06887292861938477	 ([reports][run])
I(29,69): 0.06886100769042969	 ([kate's][( jimmie])
I(18,28): -0.06860232353210449	 ([hoofs][investigate])
I(22,36): 0.06855511665344238	 ([langley][car])
I(23,31): 0.06842708587646484	 ([( frank][father])
I(4,44): -0.06838750839233398	 ([barrett][&])
I(6,12): -0.06826472282409668	 ([hickland )][car])
I(25,52): -0.06825840473175049	 ([riverton][much])
I(9,40): 0.06822943687438965	 ([isolated][her,])
I(32,35): -0.06815862655639648	 ([reports][broken])
I(22,53): -0.06813716888427734	 ([langley][shock])
I(18,57): -0.06795716285705566	 ([hoofs][quite])
I(25,31): 0.06789994239807129	 ([riverton][father])
I(34,37): 0.06782221794128418	 ([finds][&])
I(15,16): -0.06776618957519531	 ([&][hears])
I(39,57): 0.06757879257202148	 ([looking][quite])
I(24,48): 0.06741023063659668	 ([luz )][deserted])
I(29,33): -0.06731152534484863	 ([kate's][missing.])
I(5,65): -0.06720840930938721	 ([( catherine][&])
I(35,48): -0.06714344024658203	 ([broken][deserted])
I(10,33): -0.06692695617675781	 ([desert][missing.])
I(3,54): 0.06689596176147461	 ([kate][langley])
I(4,31): 0.06681561470031738	 ([barrett][father])
I(29,53): 0.06676554679870605	 ([kate's][shock])
I(13,47): -0.0667412281036377	 ([suddenly][ends])
I(33,46): -0.06659436225891113	 ([missing.][langley])
I(17,43): 0.06658267974853516	 ([horses][breaks])
I(20,42): 0.06655025482177734	 ([deputy][car])
I(2,36): 0.06644606590270996	 ([starts][car])
I(22,62): -0.06642425060272217	 ([langley][ghosts])
I(0,36): -0.06637835502624512	 ([ghost][car])
I(13,16): -0.0662393569946289	 ([suddenly][hears])
I(3,21): 0.06621646881103516	 ([kate][sheriff])
I(48,56): 0.06618309020996094	 ([deserted][discovers])
I(28,65): -0.06612205505371094	 ([investigate][&])
I(44,67): -0.06608009338378906	 ([&][evil])
I(9,34): -0.06606829166412354	 ([isolated][finds])
I(41,56): -0.06606364250183105	 ([unfortunately][discovers])
I(13,48): -0.06606292724609375	 ([suddenly][deserted])
I(3,35): 0.06604814529418945	 ([kate][broken])
I(18,54): -0.06599640846252441	 ([hoofs][langley])
I(44,63): -0.0657966136932373	 ([&][former])
I(20,47): 0.06578254699707031	 ([deputy][ends])
I(8,71): -0.06571698188781738	 ([along][skaggs )])
I(23,39): 0.06571316719055176	 ([( frank][looking])
I(16,68): -0.06568384170532227	 ([hears][devlin])
I(25,59): 0.06565797328948975	 ([riverton][ghost])
I(29,44): -0.06536102294921875	 ([kate's][&])
I(20,61): 0.06534218788146973	 ([deputy][populated])
I(8,67): 0.06517577171325684	 ([along][evil])
I(10,66): 0.0651094913482666	 ([desert][run])
I(31,63): -0.06505870819091797	 ([father][former])
I(7,44): -0.06500625610351562	 ([drives][&])
I(47,48): 0.06494808197021484	 ([ends][deserted])
I(39,68): 0.06494688987731934	 ([looking][devlin])
I(18,69): 0.06489014625549316	 ([hoofs][( jimmie])
I(26,32): -0.0648646354675293	 ([county][reports])
I(37,51): 0.06474447250366211	 ([&][town,])
I(15,49): -0.0645453929901123	 ([&][rundown])
I(22,51): 0.06453561782836914	 ([langley][town,])
I(39,41): -0.0644369125366211	 ([looking][unfortunately])
I(44,53): 0.06440949440002441	 ([&][shock])
I(21,63): -0.06434345245361328	 ([sheriff][former])
I(31,69): 0.0643150806427002	 ([father][( jimmie])
I(45,57): -0.06430971622467041	 ([walk.][quite])
I(4,33): -0.06427383422851562	 ([barrett][missing.])
I(1,64): 0.06426620483398438	 ([town][residents])
I(37,71): -0.06422305107116699	 ([&][skaggs )])
I(27,41): 0.06413054466247559	 ([called][unfortunately])
I(2,47): -0.06403493881225586	 ([starts][ends])
I(10,13): -0.06386661529541016	 ([desert][suddenly])
I(59,70): -0.06380689144134521	 ([ghost][f.])
I(4,7): 0.0637507438659668	 ([barrett][drives])
I(19,52): 0.06372928619384766	 ([approaching...][much])
I(31,49): -0.06363677978515625	 ([father][rundown])
I(55,62): -0.06347823143005371	 ([soon][ghosts])
I(7,58): 0.06337761878967285	 ([drives][literally])
