---------- AND Interactions ----------
I(21,30): 4.013734340667725	 ([disappointed,][disappointed.])
I(7,49): 0.10497283935546875	 ([movie][sexual])
I(42,52): -0.10492682456970215	 ([( you][of.])
I(16,45): 0.10470843315124512	 ([watched.][great])
I(2,10): -0.10464668273925781	 ([thought][jenna])
I(13): -0.10459280014038086	 ([armstrong])
I(6,27): 0.10446834564208984	 ([watching][flashpoint])
I(22,61): -0.10442328453063965	 ([thought][sexual])
I(33,60): 0.10432720184326172	 ([carrera's][far])
I(9,11): 0.10425400733947754	 ([last][jameson])
I(12,20): -0.10423994064331055	 ([brad][concerned])
I(34,57): -0.10423707962036133	 ([sexual][girls])
I(1,27): 0.10403060913085938	 ([movie][flashpoint])
I(6,47): 0.10356688499450684	 ([watching][jameson])
I(12,22): -0.10301041603088379	 ([brad][thought])
I(5,57): -0.10286617279052734	 ([flashpoint][girls])
I(12,56): 0.10286402702331543	 ([brad][lovely])
I(3,11): -0.10238909721374512	 ([movie][jameson])
I(3,13): -0.10236454010009766	 ([movie][armstrong])
I(14,23): 0.10235476493835449	 ([movie][sexual])
I(5,6): 0.10225868225097656	 ([flashpoint][watching])
I(34,46): 0.10199165344238281	 ([sexual][jenna])
I(21,51): -0.10194659233093262	 ([disappointed,][capable])
I(34,42): 0.10182571411132812	 ([sexual][( you])
I(28,51): 0.10162615776062012	 ([sexual][capable])
I(12,60): 0.10125899314880371	 ([brad][far])
I(23,40): 0.10122203826904297	 ([sexual][feel])
I(13,50): 0.10078907012939453	 ([armstrong][scenes])
I(16,55): 0.1006622314453125	 ([watched.][swift])
I(15,20): 0.10065603256225586	 ([previously][concerned])
I(12,35): -0.10056447982788086	 ([brad][scene,])
I(43,45): -0.10052359104156494	 ([know][great])
I(40,60): 0.10049200057983398	 ([feel][far])
Sum: 44.65577232837677
==================================================
