---------- AND Interactions ----------
I(65,66): -3.2565951347351074	 ([supreme][originality, it])
I(0,44): 0.10946691036224365	 ([alfred][screen. and])
I(8,20): 0.10943305492401123	 ([set][bullock])
I(14,54): -0.10904228687286377	 ([movie]["])
I(34,53): 0.10893380641937256	 ([crime,][numbers])
I(3,15): 0.10885179042816162	 ([kind][fatally])
I(16,45): 0.10871469974517822	 ([compared][eighty - minute])
I(49,70): -0.10852277278900146	 ([tour][evil])
I(10,60): 0.10831558704376221	 ([high][rope])
I(1,63): 0.10826659202575684	 ([hitchcock][you. and])
I(55,69): 0.10816442966461182	 ([take][cops])
I(9,41): 0.10803723335266113	 ([standards][master])
I(35,57): 0.10803461074829102	 ([nietsche's][single])
I(21,28): -0.10795903205871582	 ([vehicle][rope])
I(16,67): -0.10788333415985107	 ([compared][pits])
I(45): -0.10765445232391357	 ([eighty - minute])
I(1,19): 0.10757410526275635	 ([hitchcock][subject])
I(39,59): -0.10745596885681152	 ([disseminate][" the])
I(3,64): 0.10718858242034912	 ([kind][, what])
I(15,49): -0.10665428638458252	 ([fatally][tour])
I(15,72): 0.10652005672454834	 ([fatally][, you])
I(2,17): 0.10633492469787598	 ([invented][him.])
I(32,57): 0.10631287097930908	 ([commit][single])
I(13,43): -0.1061779260635376	 ([suspense][transfer])
I(33,68): -0.10615074634552002	 ([gratuitous][two])
I(26,64): -0.10612118244171143	 ([hitchcock's][, what])
I(8,11): -0.10594832897186279	 ([set][director])
I(49,71): -0.10591447353363037	 ([tour][youngsters ; and])
I(13,39): -0.10571682453155518	 ([suspense][disseminate])
I(38,60): -0.10552620887756348	 ([boys][rope])
I(1,68): -0.105476975440979	 ([hitchcock][two])
I(16,39): -0.10544335842132568	 ([compared][disseminate])
I(36,43): 0.10525083541870117	 ([philosophy, and][transfer])
I(53,72): -0.10520374774932861	 ([numbers][, you])
I(12,60): -0.1051321029663086	 ([makes][rope])
I(10,43): -0.1051110029220581	 ([high][transfer])
I(8,15): 0.10510027408599854	 ([set][fatally])
I(16,46): 0.10509955883026123	 ([compared][movie])
I(19,22): 0.104866623878479	 ([subject][, all])
I(6,26): -0.1047356128692627	 ([think][hitchcock's])
I(10,62): 0.10472404956817627	 ([high][, mind])
I(14,71): 0.10468661785125732	 ([movie][youngsters ; and])
I(3,22): 0.10435843467712402	 ([kind][, all])
I(22): -0.10429084300994873	 ([, all])
I(16,37): 0.10404467582702637	 ([compared][clues])
I(16,18): 0.10330820083618164	 ([compared][main])
I(8,14): 0.10329806804656982	 ([set][movie])
I(35,71): -0.10282373428344727	 ([nietsche's][youngsters ; and])
I(34,65): 0.10241377353668213	 ([crime,][supreme])
I(4,58): 0.10231971740722656	 ([thriller][room, like])
I(7,52): 0.10229754447937012	 ([of : he][" murder])
I(14,39): -0.10212504863739014	 ([movie][disseminate])
I(10,38): 0.10212111473083496	 ([high][boys])
I(48,68): -0.10183513164520264	 ([riveting][two])
I(31,36): 0.10183358192443848	 ([students][philosophy, and])
I(59,69): 0.1018223762512207	 ([" the][cops])
I(2,68): -0.1017998456954956	 ([invented][two])
I(6,11): -0.10179829597473145	 ([think][director])
I(37,42): 0.10174775123596191	 ([clues][first])
I(19,54): -0.10172736644744873	 ([subject]["])
I(40,62): 0.10159063339233398	 ([, the][, mind])
I(7,71): 0.1015009880065918	 ([of : he][youngsters ; and])
I(12,70): 0.10144460201263428	 ([makes][evil])
I(61,65): 0.10141527652740479	 (["][supreme])
I(55,65): 0.1014101505279541	 ([take][supreme])
I(16,53): 0.10140526294708252	 ([compared][numbers])
I(28,38): -0.10128200054168701	 ([rope][boys])
I(16,26): 0.10126674175262451	 ([compared][hitchcock's])
I(11,57): 0.10125553607940674	 ([director][single])
I(3,14): 0.10116255283355713	 ([kind][movie])
I(22,57): -0.10111117362976074	 ([, all][single])
I(28,58): -0.10093772411346436	 ([rope][room, like])
I(44,68): -0.10092031955718994	 ([screen. and][two])
I(15,57): 0.1008225679397583	 ([fatally][single])
I(12,16): -0.10080015659332275	 ([makes][compared])
I(23,42): 0.10067713260650635	 ([ideas, almost][first])
I(14,25): 0.1006232500076294	 ([movie][already])
I(13,62): -0.1003648042678833	 ([suspense][, mind])
I(4,10): 0.10033917427062988	 ([thriller][high])
I(13,17): -0.10026586055755615	 ([suspense][him.])
I(19,44): -0.10026144981384277	 ([subject][screen. and])
I(65,68): 0.10024070739746094	 ([supreme][two])
I(23,55): 0.10012221336364746	 ([ideas, almost][take])
I(27,69): -0.10008466243743896	 ([classic][cops])
I(20,70): -0.100058913230896	 ([bullock][evil])
I(55): -0.10003650188446045	 ([take])
I(31,52): 0.10000836849212646	 ([students][" murder])
I(14,49): -0.09993278980255127	 ([movie][tour])
I(14,38): 0.09988915920257568	 ([movie][boys])
I(24,69): 0.09976494312286377	 ([everything][cops])
I(5,66): -0.09974956512451172	 ([could][originality, it])
I(30,37): 0.0996861457824707	 ([two][clues])
I(19,60): 0.09954273700714111	 ([subject][rope])
I(21,68): -0.09941184520721436	 ([vehicle][two])
I(18,66): -0.09923696517944336	 ([main][originality, it])
I(4,64): -0.09917271137237549	 ([thriller][, what])
I(3,36): -0.09899115562438965	 ([kind][philosophy, and])
I(8,13): 0.09884178638458252	 ([set][suspense])
I(32,43): -0.09882652759552002	 ([commit][transfer])
I(7,34): 0.09879016876220703	 ([of : he][crime,])
I(27,39): -0.09848940372467041	 ([classic][disseminate])
I(5,9): 0.09824442863464355	 ([could][standards])
I(49,56): 0.09821593761444092	 ([tour][place])
I(27,70): -0.09820353984832764	 ([classic][evil])
I(62,70): -0.09783065319061279	 ([, mind][evil])
I(41,53): 0.09782671928405762	 ([master][numbers])
I(23,72): 0.0977334976196289	 ([ideas, almost][, you])
I(69,70): 0.09760677814483643	 ([cops][evil])
I(62,69): 0.09754741191864014	 ([, mind][cops])
I(15,29): 0.09752559661865234	 ([fatally][" : the])
I(14,16): -0.09743916988372803	 ([movie][compared])
I(11,63): 0.09735703468322754	 ([director][you. and])
I(36,64): -0.09725236892700195	 ([philosophy, and][, what])
I(59,64): -0.097137451171875	 ([" the][, what])
I(25,38): 0.09712302684783936	 ([already][boys])
I(7,41): 0.09688293933868408	 ([of : he][master])
I(68,70): 0.09685170650482178	 ([two][evil])
I(20,41): 0.09675717353820801	 ([bullock][master])
I(25,55): -0.09670150279998779	 ([already][take])
I(1,69): 0.09659302234649658	 ([hitchcock][cops])
I(31,63): -0.09657716751098633	 ([students][you. and])
I(5,71): -0.09641170501708984	 ([could][youngsters ; and])
I(44,53): 0.09630703926086426	 ([screen. and][numbers])
I(39,57): 0.09626901149749756	 ([disseminate][single])
I(49,54): 0.09626567363739014	 ([tour]["])
I(3,17): 0.09613800048828125	 ([kind][him.])
I(29,48): 0.0957193374633789	 ([" : the][riveting])
I(13,27): -0.09556949138641357	 ([suspense][classic])
I(43,46): 0.09552478790283203	 ([transfer][movie])
I(27,58): -0.0955193042755127	 ([classic][room, like])
I(8,47): 0.09545338153839111	 ([set][technical])
I(58,59): -0.09511995315551758	 ([room, like][" the])
I(2,34): 0.09507262706756592	 ([invented][crime,])
I(46,62): -0.09501171112060547	 ([movie][, mind])
I(57,67): 0.0948258638381958	 ([single][pits])
I(53,57): 0.09479749202728271	 ([numbers][single])
I(7,15): 0.09478521347045898	 ([of : he][fatally])
I(20,29): 0.09470081329345703	 ([bullock][" : the])
I(33,39): -0.09468376636505127	 ([gratuitous][disseminate])
I(24,70): -0.09467124938964844	 ([everything][evil])
I(26,57): 0.09406626224517822	 ([hitchcock's][single])
I(20,51): -0.09404468536376953	 ([bullock][force.])
I(32,59): 0.09396219253540039	 ([commit][" the])
I(19,58): 0.09386444091796875	 ([subject][room, like])
I(6,46): -0.09378230571746826	 ([think][movie])
I(7,24): 0.09377682209014893	 ([of : he][everything])
I(5,6): 0.09318196773529053	 ([could][think])
I(17,67): 0.09314072132110596	 ([him.][pits])
I(13,53): 0.09307849407196045	 ([suspense][numbers])
I(59,71): 0.09293723106384277	 ([" the][youngsters ; and])
I(0,26): 0.09268403053283691	 ([alfred][hitchcock's])
I(61,64): 0.09260928630828857	 (["][, what])
I(51,63): 0.09248602390289307	 ([force.][you. and])
I(21,39): -0.09222185611724854	 ([vehicle][disseminate])
I(3,9): -0.09209990501403809	 ([kind][standards])
I(28,56): 0.09207582473754883	 ([rope][place])
I(6,34): 0.09203696250915527	 ([think][crime,])
I(2,67): -0.09188520908355713	 ([invented][pits])
I(0,15): -0.09173727035522461	 ([alfred][fatally])
I(3,12): 0.09173333644866943	 ([kind][makes])
I(25,26): 0.09170639514923096	 ([already][hitchcock's])
I(12,41): 0.09157168865203857	 ([makes][master])
I(3,53): 0.09155142307281494	 ([kind][numbers])
I(3,57): 0.09140026569366455	 ([kind][single])
I(13,52): -0.09127748012542725	 ([suspense][" murder])
I(25,31): -0.09113037586212158	 ([already][students])
I(8,21): 0.09109175205230713	 ([set][vehicle])
I(56,65): 0.09099352359771729	 ([place][supreme])
I(37,57): 0.09094923734664917	 ([clues][single])
I(0,64): 0.09081506729125977	 ([alfred][, what])
I(31,68): -0.0907517671585083	 ([students][two])
I(17,62): 0.09067881107330322	 ([him.][, mind])
I(13,35): 0.09054684638977051	 ([suspense][nietsche's])
I(47,62): -0.09044039249420166	 ([technical][, mind])
I(57,70): -0.09039366245269775	 ([single][evil])
I(7,46): 0.09035015106201172	 ([of : he][movie])
I(40,54): 0.09015381336212158	 ([, the]["])
I(23,70): -0.09000265598297119	 ([ideas, almost][evil])
I(8,33): 0.08997881412506104	 ([set][gratuitous])
I(14,48): -0.08996725082397461	 ([movie][riveting])
I(23,34): -0.08993768692016602	 ([ideas, almost][crime,])
I(32,45): -0.08972322940826416	 ([commit][eighty - minute])
I(0,60): 0.08942067623138428	 ([alfred][rope])
I(20,35): 0.0893019437789917	 ([bullock][nietsche's])
I(39,45): -0.08916032314300537	 ([disseminate][eighty - minute])
I(12,32): 0.08912026882171631	 ([makes][commit])
I(38,56): 0.0890272855758667	 ([boys][place])
I(28,46): -0.0889657735824585	 ([rope][movie])
I(25,54): 0.08893001079559326	 ([already]["])
I(54,69): -0.08875644207000732	 (["][cops])
I(0,33): 0.08875107765197754	 ([alfred][gratuitous])
I(38,67): -0.08859121799468994	 ([boys][pits])
I(40,56): 0.08842730522155762	 ([, the][place])
I(18,56): 0.0884091854095459	 ([main][place])
I(45,63): 0.08832597732543945	 ([eighty - minute][you. and])
I(19,68): -0.08831369876861572	 ([subject][two])
I(17,47): 0.08831250667572021	 ([him.][technical])
I(10,41): -0.08818912506103516	 ([high][master])
I(25,37): 0.08811891078948975	 ([already][clues])
I(10,27): -0.08794403076171875	 ([high][classic])
I(34,66): -0.08784401416778564	 ([crime,][originality, it])
I(60,61): -0.08762514591217041	 ([rope]["])
I(22,49): -0.08755362033843994	 ([, all][tour])
I(41,57): -0.08739185333251953	 ([master][single])
I(8,51): 0.0873115062713623	 ([set][force.])
I(20,31): -0.08726716041564941	 ([bullock][students])
I(5,10): 0.08719897270202637	 ([could][high])
I(26,48): -0.08718466758728027	 ([hitchcock's][riveting])
I(26,43): -0.08705604076385498	 ([hitchcock's][transfer])
I(61,66): 0.08697354793548584	 (["][originality, it])
I(39,60): -0.08689296245574951	 ([disseminate][rope])
I(51,65): 0.08668887615203857	 ([force.][supreme])
I(20,25): 0.08666038513183594	 ([bullock][already])
I(22,65): 0.0866546630859375	 ([, all][supreme])
I(11,26): -0.08625149726867676	 ([director][hitchcock's])
I(17,54): 0.08618462085723877	 ([him.]["])
I(23,41): 0.08602297306060791	 ([ideas, almost][master])
I(23,47): -0.08597934246063232	 ([ideas, almost][technical])
I(6,62): -0.08552825450897217	 ([think][, mind])
I(26,38): 0.08536136150360107	 ([hitchcock's][boys])
I(17,36): 0.08530199527740479	 ([him.][philosophy, and])
I(29,52): 0.0852212905883789	 ([" : the][" murder])
I(6,12): 0.08511769771575928	 ([think][makes])
I(49,64): 0.08497440814971924	 ([tour][, what])
I(42,60): -0.08486032485961914	 ([first][rope])
I(39,55): -0.08469665050506592	 ([disseminate][take])
I(25,70): -0.08462393283843994	 ([already][evil])
I(28,39): -0.08461952209472656	 ([rope][disseminate])
I(24,66): 0.08437740802764893	 ([everything][originality, it])
I(17,53): 0.08436238765716553	 ([him.][numbers])
I(11,38): 0.08420276641845703	 ([director][boys])
I(17,64): 0.08412051200866699	 ([him.][, what])
I(34,72): 0.08401322364807129	 ([crime,][, you])
I(14,66): 0.08393967151641846	 ([movie][originality, it])
I(1,67): -0.08351743221282959	 ([hitchcock][pits])
I(9,22): -0.08349788188934326	 ([standards][, all])
I(52,59): 0.0834805965423584	 ([" murder][" the])
I(0,39): 0.08331966400146484	 ([alfred][disseminate])
I(56,62): 0.08325803279876709	 ([place][, mind])
I(4,55): 0.08323705196380615	 ([thriller][take])
I(40,45): -0.0831763744354248	 ([, the][eighty - minute])
I(53,58): -0.08299899101257324	 ([numbers][room, like])
I(41,44): -0.08298969268798828	 ([master][screen. and])
I(1,70): -0.0829702615737915	 ([hitchcock][evil])
I(23,64): 0.0829700231552124	 ([ideas, almost][, what])
I(46,56): 0.08291196823120117	 ([movie][place])
I(9,10): 0.08285987377166748	 ([standards][high])
I(28,49): -0.08278870582580566	 ([rope][tour])
I(10,33): -0.08270823955535889	 ([high][gratuitous])
I(22,34): 0.08270418643951416	 ([, all][crime,])
I(29,54): -0.08252429962158203	 ([" : the]["])
I(2,51): -0.08251428604125977	 ([invented][force.])
I(36,41): 0.08246713876724243	 ([philosophy, and][master])
I(44,62): -0.082466721534729	 ([screen. and][, mind])
I(42,62): -0.08238422870635986	 ([first][, mind])
I(9,63): 0.08229529857635498	 ([standards][you. and])
I(0,45): 0.08206284046173096	 ([alfred][eighty - minute])
I(8,66): -0.08204865455627441	 ([set][originality, it])
I(33,36): 0.08204853534698486	 ([gratuitous][philosophy, and])
I(6,52): 0.08198857307434082	 ([think][" murder])
I(10,49): -0.08197009563446045	 ([high][tour])
I(9,64): 0.08190381526947021	 ([standards][, what])
I(4,40): -0.08170914649963379	 ([thriller][, the])
I(13,36): -0.08148562908172607	 ([suspense][philosophy, and])
I(58,60): 0.08148360252380371	 ([room, like][rope])
Sum: -79.30940806865692
==================================================
