---------- Players ----------
Player 0: ( various
Player 1: spoilers
Player 2: follow )
Player 3: gene
Player 4: kelly.
Player 5: georges
Player 6: guetary,
Player 7: sometimes
Player 8: criticized
Player 9: young
Player 10: un - french.
Player 11: leslie
Player 12: caron,
Player 13: sometimes
Player 14: criticized
Player 15: green
Player 16: performance.
Player 17: even
Player 18: oscar
Player 19: levant,
Player 20: often
Player 21: annoys
Player 22: dickens
Player 23: me.
Player 24: no,
Player 25: would
Player 26: definitely
Player 27: gene
Player 28: kelly.
Player 29: there's
Player 30: something
Player 31: screen
Player 32: persona
Player 33: that's
Player 34: ambitious
Player 35: focused
Player 36: convincing
Player 37: penniless
Player 38: artist
Player 39: paris,
Player 40: content
Player 41: put
Player 42: facing
Player 43: critics
Player 44: indefinitely,
Player 45: frolicking
Player 46: little
Player 47: kids
Player 48: old
Player 49: ladies
Player 50: painting
Player 51: streets.
Player 52: that's
Player 53: made
Player 54: effective
Player 55: singin '
Player 56: rain
Player 57: movies
Player 58: played
Player 59: ambitious,
Player 60: focused
Player 61: characters.
Player 62: jerry
---------- AND Interactions (Pairwise Only) ----------
I(30,35): -2.633981227874756	 ([something][focused])
I(37,50): -0.08973783254623413	 ([penniless][painting])
I(23,59): 0.08972001075744629	 ([me.][ambitious,])
I(7,28): -0.08957868814468384	 ([sometimes][kelly.])
I(11,36): -0.08950507640838623	 ([leslie][convincing])
I(51,53): -0.08904922008514404	 ([streets.][made])
I(7,12): -0.0888473391532898	 ([sometimes][caron,])
I(8,38): -0.08867430686950684	 ([criticized][artist])
I(19,33): 0.08846902847290039	 ([levant,][that's])
I(18,35): 0.08839178085327148	 ([oscar][focused])
I(22,60): -0.08820044994354248	 ([dickens][focused])
I(33,44): 0.0881350040435791	 ([that's][indefinitely,])
I(19,61): 0.08804339170455933	 ([levant,][characters.])
I(44,51): -0.08785343170166016	 ([indefinitely,][streets.])
I(53,59): 0.08772492408752441	 ([made][ambitious,])
I(4,42): -0.08715802431106567	 ([kelly.][facing])
I(2,14): -0.08671128749847412	 ([follow )][criticized])
I(48,53): -0.08596670627593994	 ([old][made])
I(25,44): -0.08578777313232422	 ([would][indefinitely,])
I(19,31): 0.08553421497344971	 ([levant,][screen])
I(0,9): -0.08537113666534424	 ([( various][young])
I(31,40): -0.08536577224731445	 ([screen][content])
I(22,53): 0.08536314964294434	 ([dickens][made])
I(33,52): -0.08532720804214478	 ([that's][that's])
I(9,47): -0.08526802062988281	 ([young][kids])
I(5,26): -0.08526331186294556	 ([georges][definitely])
I(7,30): 0.0852433443069458	 ([sometimes][something])
I(1,6): 0.08524209260940552	 ([spoilers][guetary,])
I(44,60): -0.08516931533813477	 ([indefinitely,][focused])
I(30,42): 0.08495676517486572	 ([something][facing])
I(1,28): -0.08481496572494507	 ([spoilers][kelly.])
I(18,58): -0.08476638793945312	 ([oscar][played])
I(19,38): 0.08458775281906128	 ([levant,][artist])
I(33,51): -0.08454424142837524	 ([that's][streets.])
I(12,30): 0.08453220129013062	 ([caron,][something])
I(27,31): -0.08445370197296143	 ([gene][screen])
I(15,37): 0.08442580699920654	 ([green][penniless])
I(23,52): -0.08424198627471924	 ([me.][that's])
I(15,28): 0.08419787883758545	 ([green][kelly.])
I(15,23): 0.08407604694366455	 ([green][me.])
I(8,49): -0.08395779132843018	 ([criticized][ladies])
I(17,38): 0.08388489484786987	 ([even][artist])
I(21,42): 0.08356833457946777	 ([annoys][facing])
I(35,57): 0.08349955081939697	 ([focused][movies])
I(33,56): 0.08347338438034058	 ([that's][rain])
I(33,49): 0.08344155550003052	 ([that's][ladies])
I(9,43): -0.08316266536712646	 ([young][critics])
I(61,62): -0.08312475681304932	 ([characters.][jerry])
I(16,18): -0.08290666341781616	 ([performance.][oscar])
I(19,41): 0.08279669284820557	 ([levant,][put])
I(4,22): -0.08258414268493652	 ([kelly.][dickens])
I(15,46): 0.08223038911819458	 ([green][little])
I(4,57): -0.08186542987823486	 ([kelly.][movies])
I(18,51): -0.0816657543182373	 ([oscar][streets.])
I(0,60): -0.08162391185760498	 ([( various][focused])
I(16,58): -0.08156478404998779	 ([performance.][played])
I(40,53): -0.08151543140411377	 ([content][made])
I(14,52): -0.08148515224456787	 ([criticized][that's])
I(12,52): 0.08136802911758423	 ([caron,][that's])
I(4,61): 0.08088034391403198	 ([kelly.][characters.])
I(10,32): -0.08071351051330566	 ([un - french.][persona])
I(5,21): -0.08066827058792114	 ([georges][annoys])
I(25,49): 0.08053028583526611	 ([would][ladies])
I(3,50): 0.08024710416793823	 ([gene][painting])
I(33,58): 0.08020919561386108	 ([that's][played])
I(13,55): -0.08007872104644775	 ([sometimes][singin '])
I(17,54): -0.08006232976913452	 ([even][effective])
I(0,15): 0.0800095796585083	 ([( various][green])
I(4,13): -0.07958561182022095	 ([kelly.][sometimes])
I(52,57): -0.07937276363372803	 ([that's][movies])
I(3,9): -0.07896053791046143	 ([gene][young])
I(11,45): -0.07892894744873047	 ([leslie][frolicking])
I(4,17): 0.07888579368591309	 ([kelly.][even])
I(38,45): 0.07887506484985352	 ([artist][frolicking])
I(1,48): -0.07887136936187744	 ([spoilers][old])
I(20,36): 0.07858920097351074	 ([often][convincing])
I(2,44): 0.07856297492980957	 ([follow )][indefinitely,])
I(27,44): -0.07845115661621094	 ([gene][indefinitely,])
I(30,46): 0.07841837406158447	 ([something][little])
I(1,11): -0.07838320732116699	 ([spoilers][leslie])
I(24,40): -0.07837498188018799	 ([no,][content])
I(5,53): -0.07837116718292236	 ([georges][made])
I(15,54): -0.07809233665466309	 ([green][effective])
I(40,49): 0.07794654369354248	 ([content][ladies])
I(28,44): 0.07781893014907837	 ([kelly.][indefinitely,])
I(11,61): 0.07768774032592773	 ([leslie][characters.])
I(16,50): -0.07750129699707031	 ([performance.][painting])
I(6,52): 0.07745331525802612	 ([guetary,][that's])
I(3,41): 0.07721197605133057	 ([gene][put])
I(15,49): 0.07701736688613892	 ([green][ladies])
I(24,49): 0.07701516151428223	 ([no,][ladies])
I(29,31): 0.07680535316467285	 ([there's][screen])
I(42,44): -0.07666409015655518	 ([facing][indefinitely,])
I(25,34): -0.07650351524353027	 ([would][ambitious])
I(33,55): 0.07643145322799683	 ([that's][singin '])
I(33,48): -0.0764264464378357	 ([that's][old])
I(1,54): -0.07641273736953735	 ([spoilers][effective])
I(8,37): -0.07602155208587646	 ([criticized][penniless])
I(8,34): -0.07587957382202148	 ([criticized][ambitious])
I(47,57): -0.07567083835601807	 ([kids][movies])
I(4,38): 0.0755462646484375	 ([kelly.][artist])
I(24,27): -0.07549309730529785	 ([no,][gene])
I(11,24): 0.07543718814849854	 ([leslie][no,])
I(5,22): -0.0754249095916748	 ([georges][dickens])
I(23,54): 0.07540792226791382	 ([me.][effective])
I(1,9): -0.07537198066711426	 ([spoilers][young])
I(15,55): 0.07522571086883545	 ([green][singin '])
I(60,62): 0.07512557506561279	 ([focused][jerry])
I(2,57): -0.07507801055908203	 ([follow )][movies])
I(33,42): 0.07498317956924438	 ([that's][facing])
I(26,44): 0.07485377788543701	 ([definitely][indefinitely,])
I(50,55): -0.0748363733291626	 ([painting][singin '])
I(32,47): -0.0748358964920044	 ([persona][kids])
I(22,28): -0.074809730052948	 ([dickens][kelly.])
I(12,54): 0.07466781139373779	 ([caron,][effective])
I(11,31): -0.07456910610198975	 ([leslie][screen])
I(12,56): 0.07447552680969238	 ([caron,][rain])
I(57,60): 0.07447183132171631	 ([movies][focused])
I(49,57): -0.07436752319335938	 ([ladies][movies])
I(13,35): -0.0743257999420166	 ([sometimes][focused])
I(23,61): 0.07412862777709961	 ([me.][characters.])
I(46,53): 0.07408905029296875	 ([little][made])
I(29,33): 0.07391005754470825	 ([there's][that's])
I(14,30): 0.07377064228057861	 ([criticized][something])
I(13,57): -0.07357418537139893	 ([sometimes][movies])
I(16,53): 0.07356429100036621	 ([performance.][made])
I(11,58): 0.07347941398620605	 ([leslie][played])
I(12,26): 0.07347661256790161	 ([caron,][definitely])
I(6,35): 0.07321161031723022	 ([guetary,][focused])
I(11,18): 0.0731743574142456	 ([leslie][oscar])
I(29,48): -0.07316946983337402	 ([there's][old])
I(13,43): -0.07288265228271484	 ([sometimes][critics])
I(25,28): 0.07269817590713501	 ([would][kelly.])
I(29,62): -0.0726473331451416	 ([there's][jerry])
I(49,53): -0.07233214378356934	 ([ladies][made])
I(30,49): -0.07233154773712158	 ([something][ladies])
I(20,62): -0.07222819328308105	 ([often][jerry])
I(11,43): -0.07220196723937988	 ([leslie][critics])
I(20,44): 0.07217907905578613	 ([often][indefinitely,])
I(5,36): 0.07214462757110596	 ([georges][convincing])
I(49,50): -0.0719839334487915	 ([ladies][painting])
I(12,53): -0.07176172733306885	 ([caron,][made])
I(8,17): -0.07174944877624512	 ([criticized][even])
I(20,54): -0.07172894477844238	 ([often][effective])
I(47,58): 0.07159197330474854	 ([kids][played])
I(24,60): -0.07135474681854248	 ([no,][focused])
I(47,49): -0.07113051414489746	 ([kids][ladies])
I(9,48): -0.07090198993682861	 ([young][old])
I(8,15): -0.0708475112915039	 ([criticized][green])
I(3,19): 0.07059019804000854	 ([gene][levant,])
I(49,52): 0.07040929794311523	 ([ladies][that's])
I(7,42): 0.07002902030944824	 ([sometimes][facing])
I(4,60): 0.07002365589141846	 ([kelly.][focused])
I(3,52): -0.06989943981170654	 ([gene][that's])
I(36,49): 0.06981182098388672	 ([convincing][ladies])
I(23,39): -0.06934976577758789	 ([me.][paris,])
I(5,30): -0.06920689344406128	 ([georges][something])
I(20,60): 0.06917262077331543	 ([often][focused])
I(5,23): -0.06913089752197266	 ([georges][me.])
I(7,22): 0.06908762454986572	 ([sometimes][dickens])
I(8,48): -0.06866037845611572	 ([criticized][old])
I(19,30): 0.06865185499191284	 ([levant,][something])
I(27,59): -0.06864297389984131	 ([gene][ambitious,])
I(15,53): 0.06856322288513184	 ([green][made])
I(20,59): 0.06850969791412354	 ([often][ambitious,])
I(3,44): -0.06846791505813599	 ([gene][indefinitely,])
I(8,12): -0.06833869218826294	 ([criticized][caron,])
I(15,60): -0.0682060718536377	 ([green][focused])
I(47,59): -0.0681607723236084	 ([kids][ambitious,])
I(15,30): 0.06812334060668945	 ([green][something])
I(14,23): 0.06804847717285156	 ([criticized][me.])
I(43,52): -0.067970871925354	 ([critics][that's])
I(1,53): -0.06796956062316895	 ([spoilers][made])
I(13,31): -0.06794857978820801	 ([sometimes][screen])
I(30,50): 0.067901611328125	 ([something][painting])
I(2,23): 0.06789684295654297	 ([follow )][me.])
I(23,60): -0.06778347492218018	 ([me.][focused])
I(22,49): -0.06763768196105957	 ([dickens][ladies])
I(33,40): -0.06745082139968872	 ([that's][content])
I(13,22): 0.0673675537109375	 ([sometimes][dickens])
I(14,20): 0.06733942031860352	 ([criticized][often])
I(10,45): -0.06726157665252686	 ([un - french.][frolicking])
I(18,49): -0.06721329689025879	 ([oscar][ladies])
I(11,59): -0.06712400913238525	 ([leslie][ambitious,])
I(27,49): -0.0670539140701294	 ([gene][ladies])
I(31,37): -0.06685996055603027	 ([screen][penniless])
I(1,52): -0.06673681735992432	 ([spoilers][that's])
I(3,24): -0.06670010089874268	 ([gene][no,])
I(1,3): -0.06660997867584229	 ([spoilers][gene])
I(17,53): -0.06659984588623047	 ([even][made])
I(0,11): -0.06642699241638184	 ([( various][leslie])
I(2,39): 0.06618940830230713	 ([follow )][paris,])
I(47,54): 0.06615203619003296	 ([kids][effective])
I(11,62): -0.06590414047241211	 ([leslie][jerry])
I(27,39): 0.06585168838500977	 ([gene][paris,])
Sum: -15.930385053157806
==================================================
