---------- Players ----------
Player 0: allegation
Player 1: aggravated
Player 2: sexual
Player 3: assault
Player 4: along
Player 5: unpleasant
Player 6: peccadilloes,
Player 7: including
Player 8: improper
Player 9: use
Player 10: broom,
Player 11: made
Player 12: half
Player 13: dozen
Player 14: popular
Player 15: high - school
Player 16: jocks
Player 17: glen
Player 18: ridge,
Player 19: new
Player 20: jersey,
Player 21: mildly
Player 22: retarded
Player 23: "
Player 24: student
Player 25: ( heather
Player 26: matarazzo ).
Player 27: investigation
Player 28: building
Player 29: case
Player 30: handed
Player 31: da's
Player 32: office,
Player 33: ally
Player 34: sheedy
Player 35: eric
Player 36: stoltz
Player 37: put
Player 38: charge.
Player 39: rumors
Player 40: case
Player 41: spread
Player 42: glen
Player 43: ridge,
Player 44: upper - middle - class
Player 45: suburb
Player 46: jocks
Player 47: adored
Player 48: everyone
Player 49: community.
Player 50: ( one
Player 51: fathers
Player 52: police
Player 53: lieutenant. )
Player 54: nobody
Player 55: believes
Player 56: matarazzo.
Player 57: " our
Player 58: boys
Player 59: would
Player 60: never
Player 61: take
Player 62: slut
Player 63: like
Player 64: basement,
Player 65: rape
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -2.3804986476898193	 ([nobody][believes])
I(2,55): 0.11916995048522949	 ([sexual][believes])
I(20,45): -0.11892473697662354	 ([jersey,][suburb])
I(57,61): -0.11868453025817871	 ([" our][take])
I(18,58): -0.11849308013916016	 ([ridge,][boys])
I(16,43): 0.11841607093811035	 ([jocks][ridge,])
I(25,44): 0.11840510368347168	 ([( heather][upper - middle - class])
I(52,63): -0.11806917190551758	 ([police][like])
I(32,60): 0.11806416511535645	 ([office,][never])
I(28,59): 0.11784064769744873	 ([building][would])
I(6,42): -0.11777651309967041	 ([peccadilloes,][glen])
I(15,49): 0.11772871017456055	 ([high - school][community.])
I(2,13): 0.11737656593322754	 ([sexual][dozen])
I(15,34): 0.11734199523925781	 ([high - school][sheedy])
I(20,50): -0.11712449789047241	 ([jersey,][( one])
I(2,10): 0.11672675609588623	 ([sexual][broom,])
I(25,45): 0.11669588088989258	 ([( heather][suburb])
I(38,57): -0.11650681495666504	 ([charge.][" our])
I(2,40): 0.11639547348022461	 ([sexual][case])
I(10,53): 0.11575055122375488	 ([broom,][lieutenant. )])
I(13,21): 0.11569857597351074	 ([dozen][mildly])
I(25,48): 0.115642249584198	 ([( heather][everyone])
I(28,54): 0.11534404754638672	 ([building][nobody])
I(40,61): -0.11533117294311523	 ([case][take])
I(13,31): 0.11517363786697388	 ([dozen][da's])
I(42,44): 0.11497306823730469	 ([glen][upper - middle - class])
I(32,35): -0.11487364768981934	 ([office,][eric])
I(3,56): -0.11463332176208496	 ([assault][matarazzo.])
I(13,28): 0.11425751447677612	 ([dozen][building])
I(34,41): 0.11411869525909424	 ([sheedy][spread])
I(38,61): -0.11405551433563232	 ([charge.][take])
I(15,17): -0.11392796039581299	 ([high - school][glen])
I(52,56): 0.11384570598602295	 ([police][matarazzo.])
I(30,35): 0.11370384693145752	 ([handed][eric])
I(5,21): -0.11340641975402832	 ([unpleasant][mildly])
I(17,28): 0.11335527896881104	 ([glen][building])
I(29,57): 0.11330318450927734	 ([case][" our])
I(10,28): 0.11315041780471802	 ([broom,][building])
I(17,19): 0.11312055587768555	 ([glen][new])
I(43,57): -0.11299848556518555	 ([ridge,][" our])
I(51,63): 0.11270380020141602	 ([fathers][like])
I(21,51): 0.11260557174682617	 ([mildly][fathers])
I(14,19): 0.1124570369720459	 ([popular][new])
I(12,22): -0.11211371421813965	 ([half][retarded])
I(8,49): 0.11206769943237305	 ([improper][community.])
I(23,26): 0.11187195777893066	 (["][matarazzo ).])
I(11,27): -0.1117851734161377	 ([made][investigation])
I(15,48): 0.11157923936843872	 ([high - school][everyone])
I(8,41): 0.11154961585998535	 ([improper][spread])
I(43,65): 0.1115264892578125	 ([ridge,][rape])
I(1,45): -0.11132192611694336	 ([aggravated][suburb])
I(17,46): -0.11111557483673096	 ([glen][jocks])
I(2,18): -0.11110806465148926	 ([sexual][ridge,])
I(34,44): 0.11102080345153809	 ([sheedy][upper - middle - class])
I(1,35): -0.11089324951171875	 ([aggravated][eric])
I(6,18): -0.11075520515441895	 ([peccadilloes,][ridge,])
I(26,44): -0.11069047451019287	 ([matarazzo ).][upper - middle - class])
I(34,48): 0.11054342985153198	 ([sheedy][everyone])
I(26,49): -0.11050796508789062	 ([matarazzo ).][community.])
I(17,50): -0.11041748523712158	 ([glen][( one])
I(36,53): 0.11036944389343262	 ([stoltz][lieutenant. )])
I(43,63): -0.11030101776123047	 ([ridge,][like])
I(21,29): -0.11012697219848633	 ([mildly][case])
I(31,62): 0.10992461442947388	 ([da's][slut])
I(45,52): 0.10989844799041748	 ([suburb][police])
I(26,58): 0.109771728515625	 ([matarazzo ).][boys])
I(33,49): 0.10965937376022339	 ([ally][community.])
I(9,13): 0.10961174964904785	 ([use][dozen])
I(4,15): -0.1095743179321289	 ([along][high - school])
I(0,29): -0.1095740795135498	 ([allegation][case])
I(41,63): -0.10927307605743408	 ([spread][like])
I(20,40): 0.10915529727935791	 ([jersey,][case])
I(13,41): 0.10884678363800049	 ([dozen][spread])
I(6,21): -0.10874390602111816	 ([peccadilloes,][mildly])
I(3,19): -0.10872912406921387	 ([assault][new])
I(9,51): -0.10853433609008789	 ([use][fathers])
I(0,62): -0.10852158069610596	 ([allegation][slut])
I(40,59): -0.10847818851470947	 ([case][would])
I(53,59): -0.10813784599304199	 ([lieutenant. )][would])
I(20,49): 0.108021080493927	 ([jersey,][community.])
I(13,16): 0.10754156112670898	 ([dozen][jocks])
I(9,42): 0.10738837718963623	 ([use][glen])
I(26,43): 0.10726845264434814	 ([matarazzo ).][ridge,])
I(18,45): -0.107025146484375	 ([ridge,][suburb])
I(42,60): -0.10693204402923584	 ([glen][never])
I(41,55): 0.1067425012588501	 ([spread][believes])
I(20,25): 0.10615718364715576	 ([jersey,][( heather])
I(2,38): -0.10600006580352783	 ([sexual][charge.])
I(18,37): -0.10599398612976074	 ([ridge,][put])
I(32,41): 0.10524547100067139	 ([office,][spread])
I(22,41): -0.10505473613739014	 ([retarded][spread])
I(40,50): -0.10491704940795898	 ([case][( one])
I(11,13): 0.10491621494293213	 ([made][dozen])
I(11,26): -0.10488450527191162	 ([made][matarazzo ).])
I(25,35): -0.10475921630859375	 ([( heather][eric])
I(15,36): 0.10475730895996094	 ([high - school][stoltz])
I(48,61): 0.1044270396232605	 ([everyone][take])
I(10,40): 0.10435402393341064	 ([broom,][case])
I(18,24): 0.10377931594848633	 ([ridge,][student])
I(13,48): 0.1036798357963562	 ([dozen][everyone])
I(20,41): 0.10327363014221191	 ([jersey,][spread])
I(18,46): -0.10325455665588379	 ([ridge,][jocks])
I(18,56): 0.10315358638763428	 ([ridge,][matarazzo.])
I(0,38): -0.1028679609298706	 ([allegation][charge.])
I(37,61): -0.10284423828125	 ([put][take])
I(11,29): 0.10269832611083984	 ([made][case])
I(37,43): -0.10246562957763672	 ([put][ridge,])
I(20,35): -0.10236853361129761	 ([jersey,][eric])
I(15,25): 0.10223329067230225	 ([high - school][( heather])
I(9,55): 0.10169863700866699	 ([use][believes])
I(21,25): -0.10166144371032715	 ([mildly][( heather])
I(21,46): -0.10140013694763184	 ([mildly][jocks])
I(8,30): 0.10125231742858887	 ([improper][handed])
I(21,62): 0.10100698471069336	 ([mildly][slut])
I(11,24): 0.10099935531616211	 ([made][student])
I(37,45): 0.10095846652984619	 ([put][suburb])
I(3,37): -0.10076069831848145	 ([assault][put])
I(16,42): 0.10063660144805908	 ([jocks][glen])
I(14,60): 0.10059094429016113	 ([popular][never])
I(41,42): 0.10036027431488037	 ([spread][glen])
I(11,25): -0.09972894191741943	 ([made][( heather])
I(19,48): 0.09901493787765503	 ([new][everyone])
I(17,26): 0.09882789850234985	 ([glen][matarazzo ).])
I(14,45): 0.09879124164581299	 ([popular][suburb])
I(18,47): 0.09873366355895996	 ([ridge,][adored])
I(9,60): 0.09851264953613281	 ([use][never])
I(6,45): 0.09850192070007324	 ([peccadilloes,][suburb])
I(1,49): -0.09800583124160767	 ([aggravated][community.])
I(16,34): 0.09755373001098633	 ([jocks][sheedy])
I(18,25): -0.09735107421875	 ([ridge,][( heather])
I(33,56): -0.09713292121887207	 ([ally][matarazzo.])
I(13,32): 0.09697222709655762	 ([dozen][office,])
I(14,42): 0.09671318531036377	 ([popular][glen])
I(11,41): 0.0966036319732666	 ([made][spread])
I(31,34): 0.0962720513343811	 ([da's][sheedy])
I(9,16): 0.09616351127624512	 ([use][jocks])
I(1,18): 0.09594297409057617	 ([aggravated][ridge,])
I(14,31): -0.09580779075622559	 ([popular][da's])
I(42,49): 0.09569162130355835	 ([glen][community.])
I(18,54): 0.09536242485046387	 ([ridge,][nobody])
I(32,56): 0.0948793888092041	 ([office,][matarazzo.])
I(6,9): 0.09462094306945801	 ([peccadilloes,][use])
I(4,61): 0.09447360038757324	 ([along][take])
I(10,25): 0.09440648555755615	 ([broom,][( heather])
I(9,57): 0.09431076049804688	 ([use][" our])
I(28,55): 0.09426867961883545	 ([building][believes])
I(9,37): 0.09381270408630371	 ([use][put])
I(40,41): -0.09368729591369629	 ([case][spread])
I(24,30): 0.09336519241333008	 ([student][handed])
I(34,47): -0.09283208847045898	 ([sheedy][adored])
I(34,43): -0.09244263172149658	 ([sheedy][ridge,])
I(15,46): 0.0922691822052002	 ([high - school][jocks])
I(13,38): 0.0922553539276123	 ([dozen][charge.])
I(25,28): -0.0919346809387207	 ([( heather][building])
I(56,63): -0.09190571308135986	 ([matarazzo.][like])
I(36,45): -0.09178388118743896	 ([stoltz][suburb])
I(19,36): -0.09170925617218018	 ([new][stoltz])
I(4,58): -0.09147214889526367	 ([along][boys])
I(23,47): -0.09140777587890625	 (["][adored])
I(7,22): -0.09129917621612549	 ([including][retarded])
I(11,47): -0.09121525287628174	 ([made][adored])
I(26,57): -0.09117710590362549	 ([matarazzo ).][" our])
I(27,41): -0.09112060070037842	 ([investigation][spread])
I(21,58): -0.09106683731079102	 ([mildly][boys])
I(13,63): -0.09083592891693115	 ([dozen][like])
I(18,51): 0.09072721004486084	 ([ridge,][fathers])
I(36,65): 0.09071338176727295	 ([stoltz][rape])
I(8,17): -0.09064531326293945	 ([improper][glen])
I(16,40): 0.09056401252746582	 ([jocks][case])
I(30,31): 0.09054058790206909	 ([handed][da's])
I(37,54): -0.09016299247741699	 ([put][nobody])
I(1,13): 0.09011721611022949	 ([aggravated][dozen])
I(9,65): 0.09003615379333496	 ([use][rape])
I(18,63): -0.089896559715271	 ([ridge,][like])
I(26,42): -0.08983922004699707	 ([matarazzo ).][glen])
I(3,40): 0.0896918773651123	 ([assault][case])
I(24,61): 0.08955049514770508	 ([student][take])
I(38,45): -0.0895071029663086	 ([charge.][suburb])
I(11,36): 0.08948099613189697	 ([made][stoltz])
I(45,56): -0.08946049213409424	 ([suburb][matarazzo.])
I(25,30): 0.08919370174407959	 ([( heather][handed])
I(21,24): -0.08889734745025635	 ([mildly][student])
I(45,55): -0.08866190910339355	 ([suburb][believes])
I(23,38): -0.08865559101104736	 (["][charge.])
I(10,13): 0.08852875232696533	 ([broom,][dozen])
I(36,61): -0.088431715965271	 ([stoltz][take])
I(41,61): 0.08831655979156494	 ([spread][take])
I(49,59): 0.08825856447219849	 ([community.][would])
I(57,60): -0.08806478977203369	 ([" our][never])
I(53,63): -0.0879133939743042	 ([lieutenant. )][like])
I(18,39): 0.08742856979370117	 ([ridge,][rumors])
I(1,37): -0.08735251426696777	 ([aggravated][put])
I(29,50): -0.08720499277114868	 ([case][( one])
I(28,33): 0.0871121883392334	 ([building][ally])
I(46,63): -0.08703398704528809	 ([jocks][like])
I(38,62): -0.08701503276824951	 ([charge.][slut])
I(58,65): 0.08694791793823242	 ([boys][rape])
I(35,39): 0.08690333366394043	 ([eric][rumors])
I(44,62): 0.08682560920715332	 ([upper - middle - class][slut])
I(11,53): -0.08676004409790039	 ([made][lieutenant. )])
I(26,63): -0.0866590142250061	 ([matarazzo ).][like])
I(6,63): -0.08661746978759766	 ([peccadilloes,][like])
I(9,52): 0.08653998374938965	 ([use][police])
I(6,8): -0.08653843402862549	 ([peccadilloes,][improper])
I(39,63): -0.08606457710266113	 ([rumors][like])
I(31,41): 0.08598119020462036	 ([da's][spread])
I(18,48): 0.0857887864112854	 ([ridge,][everyone])
I(51,57): -0.0857003927230835	 ([fathers][" our])
I(21,52): -0.08561968803405762	 ([mildly][police])
I(34,36): -0.08554601669311523	 ([sheedy][stoltz])
I(37,38): 0.08473384380340576	 ([put][charge.])
I(42,59): -0.0842585563659668	 ([glen][would])
I(37,63): -0.08425009250640869	 ([put][like])
I(55,60): -0.08423161506652832	 ([believes][never])
I(40,57): 0.0840141773223877	 ([case][" our])
I(5,43): 0.08399391174316406	 ([unpleasant][ridge,])
I(7,14): -0.08381545543670654	 ([including][popular])
I(35,55): -0.08371686935424805	 ([eric][believes])
I(6,34): 0.08367657661437988	 ([peccadilloes,][sheedy])
I(3,60): 0.0834662914276123	 ([assault][never])
I(16,62): -0.08330631256103516	 ([jocks][slut])
I(0,48): 0.08326607942581177	 ([allegation][everyone])
I(5,31): 0.08325743675231934	 ([unpleasant][da's])
I(22,50): -0.08323454856872559	 ([retarded][( one])
I(12,56): -0.08312416076660156	 ([half][matarazzo.])
I(9,46): 0.08281397819519043	 ([use][jocks])
I(35,50): -0.08254969120025635	 ([eric][( one])
I(7,15): -0.08250296115875244	 ([including][high - school])
I(13,24): 0.08250200748443604	 ([dozen][student])
I(45,57): -0.0823894739151001	 ([suburb][" our])
I(52,64): 0.08238530158996582	 ([police][basement,])
I(14,34): -0.08238303661346436	 ([popular][sheedy])
I(5,49): -0.08228421211242676	 ([unpleasant][community.])
I(11,22): -0.08209621906280518	 ([made][retarded])
I(14,51): 0.0820624828338623	 ([popular][fathers])
I(19,28): 0.08185642957687378	 ([new][building])
I(2,50): 0.08181405067443848	 ([sexual][( one])
I(17,21): -0.08140814304351807	 ([glen][mildly])
I(27,38): 0.08132362365722656	 ([investigation][charge.])
I(12,26): -0.08125519752502441	 ([half][matarazzo ).])
I(24,60): 0.08120381832122803	 ([student][never])
I(0,49): -0.08079618215560913	 ([allegation][community.])
I(20,57): -0.08074963092803955	 ([jersey,][" our])
I(1,59): -0.08067333698272705	 ([aggravated][would])
I(8,45): -0.08052730560302734	 ([improper][suburb])
I(8,19): -0.0804910659790039	 ([improper][new])
I(35,46): -0.08031606674194336	 ([eric][jocks])
I(18,36): -0.08026719093322754	 ([ridge,][stoltz])
I(25,57): -0.08025026321411133	 ([( heather][" our])
I(47,60): 0.08006525039672852	 ([adored][never])
I(8,62): -0.08003151416778564	 ([improper][slut])
I(16,19): -0.07977414131164551	 ([jocks][new])
I(0,55): 0.07950389385223389	 ([allegation][believes])
I(53,57): -0.07943642139434814	 ([lieutenant. )][" our])
I(2,17): -0.0791705846786499	 ([sexual][glen])
I(49,54): -0.07906317710876465	 ([community.][nobody])
I(11,15): -0.07896018028259277	 ([made][high - school])
I(10,42): -0.07893180847167969	 ([broom,][glen])
I(12,65): -0.07874703407287598	 ([half][rape])
I(4,29): 0.07873320579528809	 ([along][case])
I(2,43): -0.07867050170898438	 ([sexual][ridge,])
I(10,15): 0.07853472232818604	 ([broom,][high - school])
I(26,37): 0.07821261882781982	 ([matarazzo ).][put])
I(42,63): -0.07818853855133057	 ([glen][like])
I(12,27): -0.07804369926452637	 ([half][investigation])
I(27,42): 0.07801663875579834	 ([investigation][glen])
I(55,59): -0.07778537273406982	 ([believes][would])
I(17,30): 0.07773995399475098	 ([glen][handed])
I(53,55): -0.07769763469696045	 ([lieutenant. )][believes])
I(42,50): -0.07757532596588135	 ([glen][( one])
I(14,43): -0.0775308609008789	 ([popular][ridge,])
I(27,61): -0.07735884189605713	 ([investigation][take])
I(12,30): 0.0771368145942688	 ([half][handed])
I(25,31): 0.07678943872451782	 ([( heather][da's])
I(33,35): -0.0767679214477539	 ([ally][eric])
I(8,21): -0.07664620876312256	 ([improper][mildly])
I(11,55): -0.07659256458282471	 ([made][believes])
I(18,27): -0.07646811008453369	 ([ridge,][investigation])
I(1,64): -0.07639360427856445	 ([aggravated][basement,])
I(17,27): 0.07626998424530029	 ([glen][investigation])
I(21,26): 0.07607507705688477	 ([mildly][matarazzo ).])
I(59,61): -0.07599532604217529	 ([would][take])
I(15,51): -0.07596421241760254	 ([high - school][fathers])
I(18,32): 0.07578837871551514	 ([ridge,][office,])
I(6,41): 0.07574188709259033	 ([peccadilloes,][spread])
I(37,64): -0.07572293281555176	 ([put][basement,])
I(18,29): 0.07566165924072266	 ([ridge,][case])
I(10,34): -0.07560813426971436	 ([broom,][sheedy])
I(19,53): 0.07538509368896484	 ([new][lieutenant. )])
I(17,58): -0.07531189918518066	 ([glen][boys])
I(48,55): 0.07515621185302734	 ([everyone][believes])
I(0,28): -0.07490229606628418	 ([allegation][building])
I(7,26): -0.07489418983459473	 ([including][matarazzo ).])
I(30,65): 0.07483649253845215	 ([handed][rape])
I(19,46): -0.07480216026306152	 ([new][jocks])
I(9,53): 0.07477867603302002	 ([use][lieutenant. )])
I(19,37): 0.07467126846313477	 ([new][put])
I(16,25): -0.07466697692871094	 ([jocks][( heather])
I(0,33): 0.07452332973480225	 ([allegation][ally])
I(26,59): 0.07450467348098755	 ([matarazzo ).][would])
I(13,15): -0.07427102327346802	 ([dozen][high - school])
I(8,31): 0.07420629262924194	 ([improper][da's])
I(10,18): -0.07407569885253906	 ([broom,][ridge,])
I(33,50): 0.07405757904052734	 ([ally][( one])
I(12,16): -0.07399702072143555	 ([half][jocks])
I(11,56): 0.07390177249908447	 ([made][matarazzo.])
I(28,35): 0.07350993156433105	 ([building][eric])
I(19,49): 0.07336795330047607	 ([new][community.])
I(21,44): -0.07333683967590332	 ([mildly][upper - middle - class])
I(47,54): 0.07299888134002686	 ([adored][nobody])
I(15,21): 0.07291233539581299	 ([high - school][mildly])
I(17,34): -0.07283282279968262	 ([glen][sheedy])
I(20,63): -0.07271158695220947	 ([jersey,][like])
I(35,38): 0.07267642021179199	 ([eric][charge.])
I(6,50): 0.07265424728393555	 ([peccadilloes,][( one])
I(49,64): -0.07242703437805176	 ([community.][basement,])
I(8,53): 0.07234847545623779	 ([improper][lieutenant. )])
I(34,37): 0.07219505310058594	 ([sheedy][put])
I(43,54): 0.07215309143066406	 ([ridge,][nobody])
I(21,35): -0.07208919525146484	 ([mildly][eric])
I(0,25): 0.07208454608917236	 ([allegation][( heather])
I(5,41): 0.07205688953399658	 ([unpleasant][spread])
I(11,37): 0.07204306125640869	 ([made][put])
I(4,51): 0.07174623012542725	 ([along][fathers])
I(21,47): -0.07159256935119629	 ([mildly][adored])
I(29,54): 0.07103264331817627	 ([case][nobody])
I(3,63): -0.07099270820617676	 ([assault][like])
I(48,64): 0.07092660665512085	 ([everyone][basement,])
I(43,48): 0.0708433985710144	 ([ridge,][everyone])
I(0,8): -0.07079434394836426	 ([allegation][improper])
I(14,15): -0.07072710990905762	 ([popular][high - school])
I(8,27): -0.07068932056427002	 ([improper][investigation])
I(59,63): 0.07066786289215088	 ([would][like])
I(8,46): 0.07034194469451904	 ([improper][jocks])
I(25,63): -0.07027363777160645	 ([( heather][like])
I(2,11): 0.07022988796234131	 ([sexual][made])
I(13,43): 0.07012724876403809	 ([dozen][ridge,])
I(33,58): -0.0700838565826416	 ([ally][boys])
I(38,65): 0.07004773616790771	 ([charge.][rape])
I(3,9): 0.06994938850402832	 ([assault][use])
I(2,54): -0.06988048553466797	 ([sexual][nobody])
I(13,20): -0.0692141056060791	 ([dozen][jersey,])
I(8,34): 0.06916630268096924	 ([improper][sheedy])
I(24,59): 0.06911253929138184	 ([student][would])
I(15,16): 0.0690765380859375	 ([high - school][jocks])
I(35,48): 0.06904095411300659	 ([eric][everyone])
I(25,60): -0.06869196891784668	 ([( heather][never])
I(10,60): 0.06850755214691162	 ([broom,][never])
I(1,44): 0.06836903095245361	 ([aggravated][upper - middle - class])
I(2,3): 0.06835508346557617	 ([sexual][assault])
I(14,25): 0.06815528869628906	 ([popular][( heather])
I(19,65): -0.06797003746032715	 ([new][rape])
I(8,14): 0.06786799430847168	 ([improper][popular])
I(35,58): 0.06781125068664551	 ([eric][boys])
I(34,49): 0.0678061842918396	 ([sheedy][community.])
I(11,39): 0.067787766456604	 ([made][rumors])
I(17,61): 0.06765139102935791	 ([glen][take])
I(4,47): -0.06733512878417969	 ([along][adored])
I(16,50): 0.06714582443237305	 ([jocks][( one])
I(38,47): 0.06669414043426514	 ([charge.][adored])
I(21,42): -0.06666076183319092	 ([mildly][glen])
I(56,57): -0.06656837463378906	 ([matarazzo.][" our])
I(5,35): -0.06625890731811523	 ([unpleasant][eric])
I(43,64): 0.0660257339477539	 ([ridge,][basement,])
I(12,15): 0.06590044498443604	 ([half][high - school])
I(2,37): 0.06586337089538574	 ([sexual][put])
I(0,10): -0.06560981273651123	 ([allegation][broom,])
I(34,51): 0.06524217128753662	 ([sheedy][fathers])
I(34,38): 0.06519019603729248	 ([sheedy][charge.])
I(37,59): -0.06516897678375244	 ([put][would])
I(10,48): 0.06497138738632202	 ([broom,][everyone])
I(1,25): -0.06494951248168945	 ([aggravated][( heather])
I(4,26): -0.06488621234893799	 ([along][matarazzo ).])
I(6,46): -0.0644845962524414	 ([peccadilloes,][jocks])
I(13,46): 0.06447148323059082	 ([dozen][jocks])
I(27,65): 0.06440973281860352	 ([investigation][rape])
I(38,63): -0.06436145305633545	 ([charge.][like])
I(2,44): 0.06406712532043457	 ([sexual][upper - middle - class])
I(21,23): -0.06390166282653809	 ([mildly]["])
I(8,58): -0.06379759311676025	 ([improper][boys])
I(21,59): -0.06376087665557861	 ([mildly][would])
I(12,29): 0.0637127161026001	 ([half][case])
I(34,64): 0.06341242790222168	 ([sheedy][basement,])
I(7,65): -0.06339657306671143	 ([including][rape])
I(17,57): -0.06334459781646729	 ([glen][" our])
I(5,13): 0.06333565711975098	 ([unpleasant][dozen])
I(40,60): 0.0632016658782959	 ([case][never])
I(37,53): 0.06316888332366943	 ([put][lieutenant. )])
I(25,43): -0.0628424882888794	 ([( heather][ridge,])
I(41,60): -0.06279456615447998	 ([spread][never])
I(27,57): 0.0627129077911377	 ([investigation][" our])
I(58,60): 0.061888933181762695	 ([boys][never])
I(12,47): 0.06178772449493408	 ([half][adored])
I(9,19): -0.06172668933868408	 ([use][new])
I(8,56): -0.061655640602111816	 ([improper][matarazzo.])
I(42,52): -0.06152009963989258	 ([glen][police])
I(11,38): 0.061417460441589355	 ([made][charge.])
I(0,45): -0.06135118007659912	 ([allegation][suburb])
I(23,25): -0.06132364273071289	 (["][( heather])
I(55,63): -0.06123852729797363	 ([believes][like])
I(21,50): 0.061226844787597656	 ([mildly][( one])
I(4,65): -0.0610506534576416	 ([along][rape])
I(35,65): -0.061040401458740234	 ([eric][rape])
I(14,58): -0.06089985370635986	 ([popular][boys])
I(38,52): -0.06069493293762207	 ([charge.][police])
I(18,34): -0.06061816215515137	 ([ridge,][sheedy])
I(33,60): 0.060576677322387695	 ([ally][never])
I(55,58): -0.06024670600891113	 ([believes][boys])
I(33,47): 0.06024610996246338	 ([ally][adored])
I(42,46): 0.060204386711120605	 ([glen][jocks])
I(50,65): -0.06014251708984375	 ([( one][rape])
I(4,6): -0.05996274948120117	 ([along][peccadilloes,])
I(21,60): -0.05974626541137695	 ([mildly][never])
I(10,37): -0.059705495834350586	 ([broom,][put])
I(9,61): 0.059691667556762695	 ([use][take])
Sum: 88.67909908294678
==================================================
