---------- Players ----------
v(^): 1.1766345500946045, EP: -0.6468271017074585	 ([fleisher's][book])
v(): -1.1760107278823853, EP: 0.6464841365814209	 ([quickly][film])
v(v): -1.175843358039856, EP: 0.6463921666145325	 ([film][give])
v(I): 1.1754945516586304, EP: -0.64620041847229	 ([people][-])
v(): -1.1751408576965332, EP: 0.6460059881210327	 ([performance][quickly])
v(]_): -1.17404043674469, EP: 0.6454010605812073	 ([julian][drag])
v(v): -1.1733444929122925, EP: 0.645018458366394	 ([film][rushes])
v(Zg): 1.17301344871521, EP: -0.6448364853858948	 ([pretenders '][flow])
v(De): 1.1725587844848633, EP: -0.6445865631103516	 ([years][guide])
v(g~): 1.172313928604126, EP: -0.644451916217804	 ([flow][" the])
v(qr): -1.1717960834503174, EP: 0.6441672444343567	 ([90s][club])
v(dp): 1.1706702709197998, EP: -0.6435483694076538	 ([field][queens,])
v(g): 1.1705241203308105, EP: -0.6434680223464966	 ([flow][-])
v(Ng): 1.169578194618225, EP: -0.6429480314254761	 ([new][flow])
v(OR): 1.1691867113113403, EP: -0.6427327990531921	 ([york.][performance])
v(qs): -1.1672308444976807, EP: 0.6416576504707336	 ([90s][scene])
v(Vh): 1.1661227941513062, EP: -0.6410484910011292	 ([houses.][chart])
v(E_): -1.1653181314468384, EP: 0.640606164932251	 ([years][drag])
v(Pd): 1.1612108945846558, EP: -0.6383482813835144	 ([textbooks][field])
v(OW): 1.158974289894104, EP: -0.6371187567710876	 ([york.][anthony])
v(B): 1.1586768627166748, EP: -0.6369552612304688	 ([came][-])
v(Bj): 1.1582233905792236, EP: -0.6367059946060181	 ([came][pulls])
v(Py): 1.1562780141830444, EP: -0.635636568069458	 ([textbooks][houses])
v(O): 1.1551568508148193, EP: -0.6350202560424805	 ([york.][changing])
v(^y): 1.1548848152160645, EP: -0.634870707988739	 ([fleisher's][houses])
v(|): -1.154748558998108, EP: 0.6347957849502563	 ([laurence][film])
v(BZ): 1.15324866771698, EP: -0.6339712738990784	 ([came][pretenders '])
v(Uk): -1.1525955200195312, EP: 0.6336122155189514	 ([vogueing][together])
v(n): -1.1509110927581787, EP: 0.6326862573623657	 ([minette,][drag])
v(x}): -1.1507493257522583, EP: 0.6325973272323608	 ([ignores][senelick's])
v(Y): 1.1505157947540283, EP: -0.6324689388275146	 ([' great][past])
v(Qo): 1.1493582725524902, EP: -0.6318325996398926	 ([drag][warhol])
v(iu): 1.1488081216812134, EP: -0.6315301656723022	 ([influence][postdates])
v(z): -1.1487499475479126, EP: 0.6314982175827026	 ([completely.][film])
v(X): -1.148074984550476, EP: 0.6311271786689758	 ([slide's][film])
v(_j): -1.1480278968811035, EP: 0.6311012506484985	 ([drag][pulls])
v(p): 1.1469136476516724, EP: -0.6304887533187866	 ([queens,][past])
v(D_): -1.1455824375152588, EP: 0.6297569274902344	 ([years][drag])
v(Q\): -1.1444200277328491, EP: 0.6291179060935974	 ([drag][nothing.])
v(H): 1.1437032222747803, EP: -0.6287238597869873	 ([even][thing])
v(Lr): -1.143053650856018, EP: 0.6283667683601379	 ([drag][club])
v(l): -1.1427873373031616, EP: 0.6282203793525696	 ([julian][performance])
v(MP): 1.1417711973190308, EP: -0.6276617646217346	 ([scene][textbooks])
v(Vk): 1.1414055824279785, EP: -0.627460777759552	 ([houses.][together])
v(v): -1.1413050889968872, EP: 0.62740558385849	 ([film][film])
v(BK): 1.137718915939331, EP: -0.625434160232544	 ([came][something])
v(^): 1.1362762451171875, EP: -0.6246410608291626	 ([fleisher's][thing])
v(V): 1.136214017868042, EP: -0.6246068477630615	 ([houses.][past])
v(Rq): -1.1350197792053223, EP: 0.6239503622055054	 ([performance][90s])
v([): -1.1326788663864136, EP: 0.6226634979248047	 ([says][drag])
v(`k): 1.1313447952270508, EP: -0.6219301223754883	 ([queens][together])
v(gv): 1.1283332109451294, EP: -0.6202746033668518	 ([flow][film])
v(OT): 1.126813530921936, EP: -0.6194391846656799	 ([york.][nothing])
v(_): -1.1264909505844116, EP: 0.6192618608474731	 ([drag][room])
v({): -1.126350998878479, EP: 0.6191849112510681	 ([even][drag])
v(RT): -1.1248239278793335, EP: 0.6183454394340515	 ([performance][nothing])
v(H): 1.1244516372680664, EP: -0.6181407570838928	 ([even][book])
v(Av): -1.1213138103485107, EP: 0.616415798664093	 ([film][film])
v(U^): -1.1211961507797241, EP: 0.6163511276245117	 ([vogueing][fleisher's])
v(K): -1.1204333305358887, EP: 0.6159318089485168	 ([something][drag])
v(Hy): 1.1166883707046509, EP: -0.6138731241226196	 ([even][houses])
v(_t): -1.1162185668945312, EP: 0.6136148571968079	 ([drag][-])
v(i): 1.1160653829574585, EP: -0.6135306358337402	 ([influence][room])
v(K): -1.115211009979248, EP: 0.6130609512329102	 ([something][performance])
v(CI): 1.1128531694412231, EP: -0.6117647886276245	 ([12][people])
v(ch): 1.1126246452331543, EP: -0.611639142036438	 ([illustrated][chart])
v(dk): 1.111785650253296, EP: -0.611177921295166	 ([field][together])
v(R\): -1.1116132736206055, EP: 0.6110832095146179	 ([performance][nothing.])
v(w): -1.1111446619033813, EP: 0.6108255982398987	 ([-][drag])
v(l): -1.110512137413025, EP: 0.610477864742279	 ([julian][drag])
v(E): -1.1095622777938843, EP: 0.6099556684494019	 ([years][drag])
v(Ee): 1.1094942092895508, EP: -0.6099182963371277	 ([years][guide])
v(): -1.1085093021392822, EP: 0.609376847743988	 ([drag][rushes])
v(Ph): 1.108194351196289, EP: -0.6092036962509155	 ([textbooks][chart])
v(B|): 1.105629801750183, EP: -0.607793927192688	 ([came][laurence])
v(Ob): 1.10537850856781, EP: -0.6076557636260986	 ([york.][york :])
v(Rx): -1.105177879333496, EP: 0.6075454950332642	 ([performance][ignores])
v(W): -1.1049721240997314, EP: 0.6074323654174805	 ([anthony][give])
v(w): -1.1044985055923462, EP: 0.6071720123291016	 ([-][performance])
v(s): -1.1041538715362549, EP: 0.6069825291633606	 ([scene][give])
v(EI): 1.1030147075653076, EP: -0.6063563227653503	 ([years][people])
v(I): 1.1023248434066772, EP: -0.6059770584106445	 ([people][closest])
v(Hh): 1.1016443967819214, EP: -0.605603039264679	 ([even][chart])
v(N): -1.0995701551437378, EP: 0.604462742805481	 ([new][film])
v(At): -1.0985349416732788, EP: 0.6038936972618103	 ([film][-])
v(Uc): -1.098018765449524, EP: 0.6036099195480347	 ([vogueing][illustrated])
v(H): 1.0956552028656006, EP: -0.6023105978965759	 ([even][past])
v(g|): 1.0951111316680908, EP: -0.602011501789093	 ([flow][laurence])
v(V`): 1.0950636863708496, EP: -0.6019854545593262	 ([houses.][queens])
v(U`): -1.0938069820404053, EP: 0.6012945771217346	 ([vogueing][queens])
v(u): 1.0924324989318848, EP: -0.6005390286445618	 ([postdates][past])
v(Y): 1.092367172241211, EP: -0.6005030870437622	 ([' great][thing])
v(p): 1.0921411514282227, EP: -0.6003788709640503	 ([queens,][thing])
v(H`): 1.0914496183395386, EP: -0.5999987125396729	 ([even][queens])
v(hu): 1.0857906341552734, EP: -0.5968877673149109	 ([chart][postdates])
v(Yd): 1.084923505783081, EP: -0.5964111089706421	 ([' great][field])
v(I): 1.0848956108093262, EP: -0.5963957905769348	 ([people]["])
v(qx): -1.084170937538147, EP: 0.5959973931312561	 ([90s][ignores])
v(Oz): 1.0838711261749268, EP: -0.5958325862884521	 ([york.][completely.])
v(hk): 1.0834187269210815, EP: -0.5955839157104492	 ([chart][together])
v(Jt): 1.0825474262237549, EP: -0.5951049327850342	 ([knew][-])
v(a): -1.0823521614074707, EP: 0.5949975848197937	 ([new][film])
v(C): -1.0810208320617676, EP: 0.5942656993865967	 ([12][film])
v(B): 1.0801361799240112, EP: -0.5937793850898743	 ([came]["])
v(H^): 1.0801007747650146, EP: -0.5937599539756775	 ([even][fleisher's])
v(JM): 1.0800113677978516, EP: -0.5937107801437378	 ([knew][scene])
v(c): 1.0794172286987305, EP: -0.5933841466903687	 ([illustrated][room])
v(QW): -1.0774110555648804, EP: 0.5922813415527344	 ([drag][anthony])
v(Hd): 1.0772271156311035, EP: -0.5921801924705505	 ([even][field])
v(r): -1.077224612236023, EP: 0.5921788215637207	 ([club][performance])
v(E): -1.0770766735076904, EP: 0.5920975208282471	 ([years][film])
v(Me): 1.0755290985107422, EP: -0.5912467837333679	 ([scene][guide])
v(S_): -1.0749491453170776, EP: 0.5909279584884644	 ([say][drag])
v(]): -1.0732985734939575, EP: 0.5900205969810486	 ([julian][performance])
v(L): -1.072627067565918, EP: 0.5896514654159546	 ([drag][drag])
v(I|): 1.0724413394927979, EP: -0.5895493626594543	 ([people][laurence])
v(D): -1.070534586906433, EP: 0.5885011553764343	 ([years][drag])
v(): -1.070037841796875, EP: 0.5882280468940735	 ([drag][quickly])
v(B): 1.0681633949279785, EP: -0.5871976613998413	 ([came][closest])
v(Lh): -1.0677149295806885, EP: 0.5869510769844055	 ([drag][chart])
v(BN): 1.066116213798523, EP: -0.5860722661018372	 ([came][new])
v(Jr): 1.0653709173202515, EP: -0.5856625437736511	 ([knew][club])
v(o}): 1.0652756690979004, EP: -0.5856101512908936	 ([warhol][senelick's])
v(Yh): 1.0645370483398438, EP: -0.5852041244506836	 ([' great][chart])
v(ir): 1.0642011165618896, EP: -0.5850194692611694	 ([influence][club])
v(di): 1.0641411542892456, EP: -0.5849865078926086	 ([field][influence])
v(E): -1.0636171102523804, EP: 0.5846984386444092	 ([years][performance])
v(py): 1.0630816221237183, EP: -0.5844040513038635	 ([queens,][houses])
v(g): 1.0621832609176636, EP: -0.5839102268218994	 ([flow]["])
v(ag): 1.0617468357086182, EP: -0.5836702585220337	 ([new][flow])
v(J): 1.0592036247253418, EP: -0.5822722315788269	 ([knew][room])
v(Mi): 1.0583240985870361, EP: -0.5817887187004089	 ([scene][influence])
v(d): 1.058190941810608, EP: -0.5817155241966248	 ([field][book])
v(]): -1.0581133365631104, EP: 0.5816728472709656	 ([julian][drag])
v(gz): 1.0555708408355713, EP: -0.5802751779556274	 ([flow][completely.])
v(Cg): 1.0554492473602295, EP: -0.5802083611488342	 ([12][flow])
v(fg): 1.0527019500732422, EP: -0.5786980986595154	 (["][flow])
v(IZ): 1.0524940490722656, EP: -0.5785837769508362	 ([people][pretenders '])
v(x): -1.0522912740707397, EP: 0.5784723162651062	 ([ignores][rushes])
v(S): -1.0521385669708252, EP: 0.5783883929252625	 ([say][performance])
v(r): -1.0517297983169556, EP: 0.5781636834144592	 ([club][film])
v(^): 1.0508240461349487, EP: -0.5776657462120056	 ([fleisher's][closest])
v(Bz): 1.0503334999084473, EP: -0.5773960947990417	 ([came][completely.])
v(IS): 1.0499898195266724, EP: -0.5772071480751038	 ([people][say])
v(Ba): 1.0476092100143433, EP: -0.5758984684944153	 ([came][new])
v(Is): 1.047094702720642, EP: -0.575615644454956	 ([people][scene])
v(DJ): 1.0467157363891602, EP: -0.5754072666168213	 ([years][knew])
v(Ab): -1.0443031787872314, EP: 0.5740810632705688	 ([film][york :])
v(Q_): -1.0434991121292114, EP: 0.5736390352249146	 ([drag][drag])
v(D): -1.0429660081863403, EP: 0.573345959186554	 ([years][performance])
v(t): -1.04266357421875, EP: 0.5731797218322754	 ([-][performance])
v(Wg): 1.0422284603118896, EP: -0.5729405283927917	 ([anthony][flow])
v(QX): -1.0416291952133179, EP: 0.5726110935211182	 ([drag][slide's])
v(W}): -1.041495680809021, EP: 0.5725376605987549	 ([anthony][senelick's])
v(Ld): -1.041279911994934, EP: 0.5724190473556519	 ([drag][field])
v(B): 1.041103482246399, EP: -0.5723220705986023	 ([came][changing])
v(P): 1.0400183200836182, EP: -0.5717255473136902	 ([textbooks][quickly])
v(Iz): 1.0398175716400146, EP: -0.5716151595115662	 ([people][completely.])
v(`h): 1.0394411087036133, EP: -0.571408212184906	 ([queens][chart])
v(Ia): 1.0388274192810059, EP: -0.5710708498954773	 ([people][new])
v(EL): -1.0374222993850708, EP: 0.570298433303833	 ([years][drag])
v(gm): 1.0366249084472656, EP: -0.5698601007461548	 ([flow][eltinge,])
v(`): 1.0364433526992798, EP: -0.569760262966156	 ([queens][book])
v(M^): 1.0354937314987183, EP: -0.5692382454872131	 ([scene][fleisher's])
v(): -1.032186508178711, EP: 0.5674201846122742	 ([room][performance])
v(D): -1.0306962728500366, EP: 0.5666009783744812	 ([years][film])
v(C): -1.026200532913208, EP: 0.5641295313835144	 ([12][give])
v(DL): -1.0248398780822754, EP: 0.563381552696228	 ([years][drag])
v(A`): -1.0244847536087036, EP: 0.5631863474845886	 ([film][queens])
v(A^): -1.0238033533096313, EP: 0.5628117322921753	 ([film][fleisher's])
v(): 1.0227986574172974, EP: -0.5622594356536865	 ([closest][book])
v(L): -1.0224982500076294, EP: 0.5620942711830139	 ([drag][book])
v(B[): 1.0220059156417847, EP: -0.5618236660957336	 ([came][says])
v(P): 1.0160233974456787, EP: -0.5585349202156067	 ([textbooks][book])
v(LO): 1.0156134366989136, EP: -0.5583095550537109	 ([drag][york.])
v(FI): 1.0151723623275757, EP: -0.5580670833587646	 ([ago,][people])
v(t): -1.0139189958572388, EP: 0.5573780536651611	 ([-][drag])
v(EJ): 1.013587236404419, EP: -0.5571956634521484	 ([years][knew])
v(IW): 1.0131648778915405, EP: -0.5569635033607483	 ([people][anthony])
v(Ke): 1.0130983591079712, EP: -0.5569269061088562	 ([something][guide])
v(et): 1.0130887031555176, EP: -0.5569216012954712	 ([guide][-])
v(E^): 1.0117777585983276, EP: -0.5562009811401367	 ([years][fleisher's])
v(_): -1.0116318464279175, EP: 0.556120753288269	 ([drag][thing])
v(uw): 1.0113006830215454, EP: -0.555938720703125	 ([postdates][-])
v(k): 1.011277198791504, EP: -0.5559257864952087	 ([together][past])
v([g): 1.009459137916565, EP: -0.554926335811615	 ([says][flow])
v(Ub): -1.0094558000564575, EP: 0.5549245476722717	 ([vogueing][york :])
v(IN): 1.0085598230361938, EP: -0.5544319748878479	 ([people][new])
v(g): 1.008514165878296, EP: -0.5544068813323975	 ([flow][changing])
v(q): -1.0077335834503174, EP: 0.5539777874946594	 ([90s][rushes])
v(Qz): -1.0062479972839355, EP: 0.553161084651947	 ([drag][completely.])
v(Wq): -1.0046762228012085, EP: 0.552297055721283	 ([anthony][90s])
v(Fc): 1.0038925409317017, EP: -0.5518662333488464	 ([ago,][illustrated])
v(I): 1.003848671913147, EP: -0.5518421530723572	 ([people][changing])
v(Kb): 1.0030566453933716, EP: -0.551406741142273	 ([something][york :])
v(D^): 1.0001848936080933, EP: -0.549828052520752	 ([years][fleisher's])
v(e): 0.9988059997558594, EP: -0.5490700602531433	 ([guide][quickly])
v(Jw): 0.9982406497001648, EP: -0.5487592816352844	 ([knew][-])
v(): -0.9978587627410889, EP: 0.5485492944717407	 ([room][drag])
v(Ki): 0.9975971579551697, EP: -0.5484055280685425	 ([something][influence])
v(Mc): 0.995591938495636, EP: -0.5473031997680664	 ([scene][illustrated])
v(): -0.9948257207870483, EP: 0.5468819737434387	 ([changing][film])
v(Db): 0.9920980930328369, EP: -0.545382559299469	 ([years][york :])
v(Vd): 0.9912161231040955, EP: -0.5448976755142212	 ([houses.][field])
v(il): 0.9902990460395813, EP: -0.5443935394287109	 ([influence][julian])
v(Rv): -0.9891437292098999, EP: 0.5437584519386292	 ([performance][film])
v(h): 0.9889291524887085, EP: -0.5436404943466187	 ([chart][thing])
v(Bs): 0.9882472157478333, EP: -0.5432655811309814	 ([came][scene])
v(S): -0.9856185913085938, EP: 0.5418205857276917	 ([say][drag])
v(cw): 0.9833059310913086, EP: -0.5405492186546326	 ([illustrated][-])
v(Dp): 0.9827299118041992, EP: -0.5402325987815857	 ([years][queens,])
v(Rg): 0.982612133026123, EP: -0.5401678681373596	 ([performance][flow])
v(c): 0.9819210171699524, EP: -0.5397879481315613	 ([illustrated][closest])
v(ew): 0.9814233779907227, EP: -0.5395143628120422	 ([guide][-])
v(IJ): 0.9802405834197998, EP: -0.5388641357421875	 ([people][knew])
v(_): -0.9791254997253418, EP: 0.5382511615753174	 ([drag][past])
v(Tq): -0.9790163040161133, EP: 0.5381911396980286	 ([nothing][90s])
v(J]): 0.9771538376808167, EP: -0.5371672511100769	 ([knew][julian])
v(`): 0.9770281314849854, EP: -0.5370981693267822	 ([queens][past])
v(u): 0.9764859676361084, EP: -0.5368001461029053	 ([postdates][room])
v(Iv): 0.9747043251991272, EP: -0.535820722579956	 ([people][film])
v(e): 0.9738242626190186, EP: -0.5353369116783142	 ([guide][room])
v(ru): 0.9734295606613159, EP: -0.5351199507713318	 ([club][postdates])
v(}): -0.9717714786529541, EP: 0.5342084765434265	 ([senelick's][changing])
v(_r): -0.9705535173416138, EP: 0.5335389375686646	 ([drag][club])
v(cd): 0.9679387807846069, EP: -0.5321015119552612	 ([illustrated][field])
v(P): 0.9675094485282898, EP: -0.5318654775619507	 ([textbooks][room])
v(gn): 0.9668616652488708, EP: -0.5315093994140625	 ([flow][minette,])
v(bm): 0.965000331401825, EP: -0.5304861664772034	 ([york :][eltinge,])
v(h): 0.9648169279098511, EP: -0.5303853750228882	 ([chart][book])
v(): -0.9629408121109009, EP: 0.5293539762496948	 ([book][drag])
v(QR): -0.9615926742553711, EP: 0.5286129117012024	 ([drag][performance])
v(}): -0.9614737033843994, EP: 0.528547465801239	 ([senelick's][rushes])
v(IX): 0.9609527587890625, EP: -0.528261125087738	 ([people][slide's])
v(AY): -0.9604429006576538, EP: 0.5279808640480042	 ([film][' great])
v(h): 0.9602248072624207, EP: -0.5278609395027161	 ([chart][past])
v(b): 0.9591382741928101, EP: -0.5272636413574219	 ([york :][room])
v(Kp): 0.9591372609138489, EP: -0.5272631049156189	 ([something][queens,])
v(Ep): 0.9587000608444214, EP: -0.5270227789878845	 ([years][queens,])
v(Eb): 0.9582130312919617, EP: -0.5267550349235535	 ([years][york :])
v(BX): 0.9578157663345337, EP: -0.5265366435050964	 ([came][slide's])
v(MQ): -0.9577299356460571, EP: 0.5264894366264343	 ([scene][drag])
v(F^): 0.9572824239730835, EP: -0.5262434482574463	 ([ago,][fleisher's])
v(]e): 0.9560418725013733, EP: -0.5255614519119263	 ([julian][guide])
v(s}): -0.9560192823410034, EP: 0.525549054145813	 ([scene][senelick's])
v(Pt): 0.9545087814331055, EP: -0.524718701839447	 ([textbooks][-])
v(Kc): 0.954053521156311, EP: -0.5244684219360352	 ([something][illustrated])
v(ct): 0.9533048272132874, EP: -0.5240568518638611	 ([illustrated][-])
v(`): 0.9531271457672119, EP: -0.5239591598510742	 ([queens][thing])
v(I\): 0.9524446129798889, EP: -0.5235839486122131	 ([people][nothing.])
v(Jf): 0.9510228037834167, EP: -0.5228023529052734	 ([knew]["])
v(r): -0.9510120153427124, EP: 0.5227964520454407	 ([club][drag])
v(]c): 0.9504835605621338, EP: -0.5225059390068054	 ([julian][illustrated])
v(it): 0.9497936964035034, EP: -0.5221266746520996	 ([influence][-])
v(el): 0.949377179145813, EP: -0.5218977332115173	 ([guide][julian])
v(n): -0.9490772485733032, EP: 0.5217328071594238	 ([minette,][film])
v(VY): 0.9490036368370056, EP: -0.5216923952102661	 ([houses.][' great])
v(J): 0.9481511116027832, EP: -0.5212237238883972	 ([knew])
v(Ox): 0.9477521181106567, EP: -0.5210043787956238	 ([york.][ignores])
v(|): -0.9468315839767456, EP: 0.5204983353614807	 ([laurence][give])
v(em): 0.9467476606369019, EP: -0.5204522013664246	 ([guide][eltinge,])
v(D): 0.9460629224777222, EP: -0.520075798034668	 ([years][past])
v(Jl): 0.9458683729171753, EP: -0.5199688076972961	 ([knew][julian])
v(ky): 0.9447800517082214, EP: -0.5193705558776855	 ([together][houses])
v(d): 0.9446072578430176, EP: -0.5192755460739136	 ([field][thing])
v(): -0.9438768625259399, EP: 0.5188740491867065	 ([-][film])
v(^t): 0.9434943199157715, EP: -0.518663763999939	 ([fleisher's][-])
v(c): 0.9410597681999207, EP: -0.5173254013061523	 ([illustrated][quickly])
v(R): -0.9385650157928467, EP: 0.5159539580345154	 ([performance][rushes])
v(Qs): -0.9381225109100342, EP: 0.515710711479187	 ([drag][scene])
v(cl): 0.9359571933746338, EP: -0.5145204067230225	 ([illustrated][julian])
v(IR): 0.9358147382736206, EP: -0.5144420862197876	 ([people][performance])
v(Ne): 0.9352598190307617, EP: -0.5141370296478271	 ([new][guide])
v(^f): 0.9351245760917664, EP: -0.5140627026557922	 ([fleisher's]["])
v(pw): 0.9350611567497253, EP: -0.5140278339385986	 ([queens,][-])
v(B\): 0.9344898462295532, EP: -0.5137137770652771	 ([came][nothing.])
v(Bx): 0.933348536491394, EP: -0.5130863189697266	 ([came][ignores])
v(Fe): 0.933347225189209, EP: -0.5130856037139893	 ([ago,][guide])
v(HJ): 0.9322112798690796, EP: -0.5124611854553223	 ([even][knew])
v(J~): 0.9315827488899231, EP: -0.5121156573295593	 ([knew][" the])
v(Jn): 0.931057333946228, EP: -0.5118268132209778	 ([knew][minette,])
v(]p): 0.9304056763648987, EP: -0.5114685893058777	 ([julian][queens,])
v(y): 0.9287518262863159, EP: -0.5105594396591187	 ([houses][thing])
v(): -0.9278110265731812, EP: 0.5100422501564026	 ([quickly][give])
v(Zq): -0.927458643913269, EP: 0.5098485350608826	 ([pretenders '][90s])
v(K^): 0.926859974861145, EP: -0.5095193982124329	 ([something][fleisher's])
v(cr): 0.9266526103019714, EP: -0.5094054341316223	 ([illustrated][club])
v(): -0.9257127046585083, EP: 0.5088887214660645	 (["][film])
v(iw): 0.9232476353645325, EP: -0.507533609867096	 ([influence][-])
v(Su): 0.9232125282287598, EP: -0.5075142979621887	 ([say][postdates])
v(_o): 0.9229679107666016, EP: -0.5073798298835754	 ([drag][warhol])
v(Q|): -0.922559380531311, EP: 0.5071552395820618	 ([drag][laurence])
v(Du): 0.9217677116394043, EP: -0.5067200660705566	 ([years][postdates])
v(bt): 0.9216869473457336, EP: -0.506675660610199	 ([york :][-])
v(Yy): 0.9211628437042236, EP: -0.5063875317573547	 ([' great][houses])
v(BW): 0.9195152521133423, EP: -0.5054818391799927	 ([came][anthony])
v(IT): 0.9180828928947449, EP: -0.504694402217865	 ([people][nothing])
v(Tg): 0.9179061651229858, EP: -0.5045972466468811	 ([nothing][flow])
v(Lk): -0.9164963960647583, EP: 0.5038222670555115	 ([drag][together])
v(CD): 0.9156053066253662, EP: -0.5033324360847473	 ([12][years])
v(i): 0.9152358174324036, EP: -0.5031293034553528	 ([influence][quickly])
v(~): -0.9146548509597778, EP: 0.5028099417686462	 ([" the][film])
v(Jm): 0.9138089418411255, EP: -0.5023449063301086	 ([knew][eltinge,])
v(Zc): 0.9133954644203186, EP: -0.5021176338195801	 ([pretenders '][illustrated])
v(Se): 0.9133418798446655, EP: -0.502088189125061	 ([say][guide])
v(J{): 0.9124191999435425, EP: -0.5015809535980225	 ([knew][even])
v(CQ): -0.9121371507644653, EP: 0.5014258623123169	 ([12][drag])
v(n): -0.9121263027191162, EP: 0.5014199018478394	 ([minette,][give])
v(pt): 0.9117192625999451, EP: -0.5011961460113525	 ([queens,][-])
v(E): 0.9103654623031616, EP: -0.500451922416687	 ([years][past])
v(A): -0.9099448919296265, EP: 0.500220775604248	 ([film][thing])
v(y): 0.9098907709121704, EP: -0.5001909732818604	 ([houses][book])
v(HU): -0.9078966379165649, EP: 0.49909475445747375	 ([even][vogueing])
v(^w): 0.9073516130447388, EP: -0.49879515171051025	 ([fleisher's][-])
v(`y): 0.9071729779243469, EP: -0.4986969530582428	 ([queens][houses])
v(]u): 0.9068624973297119, EP: -0.49852627515792847	 ([julian][postdates])
v(Y`): 0.9066083431243896, EP: -0.49838656187057495	 ([' great][queens])
v(m): -0.9062832593917847, EP: 0.49820783734321594	 ([eltinge,][film])
v(Q): -0.9060541391372681, EP: 0.49808189272880554	 ([drag][rushes])
v(_h): -0.904937744140625, EP: 0.49746817350387573	 ([drag][chart])
v(c): 0.9037299156188965, EP: -0.49680420756340027	 ([illustrated])
v(BT): 0.9031158685684204, EP: -0.49646666646003723	 ([came][nothing])
v(e): 0.9029874801635742, EP: -0.4963960647583008	 ([guide])
v(d): 0.9020277857780457, EP: -0.4958685040473938	 ([field][past])
v(P^): 0.9012965559959412, EP: -0.49546653032302856	 ([textbooks][fleisher's])
v(Q): -0.9011385440826416, EP: 0.49537965655326843	 ([drag][changing])
v(br): 0.9008307456970215, EP: -0.4952104687690735	 ([york :][club])
v(z): -0.9002102613449097, EP: 0.4948693513870239	 ([completely.][give])
v(]i): 0.8991902470588684, EP: -0.49430862069129944	 ([julian][influence])
v(I[): 0.8991372585296631, EP: -0.49427950382232666	 ([people][says])
v(cm): 0.898689866065979, EP: -0.4940335750579834	 ([illustrated][eltinge,])
v(hy): 0.8978742361068726, EP: -0.4935851991176605	 ([chart][houses])
v(cn): 0.8957771062850952, EP: -0.4924323260784149	 ([illustrated][minette,])
v(Oq): 0.8954826593399048, EP: -0.49227046966552734	 ([york.][90s])
v(Pw): 0.8944231271743774, EP: -0.4916880130767822	 ([textbooks][-])
v(a): -0.8935599327087402, EP: 0.49121350049972534	 ([new][give])
v(Q): -0.8932610750198364, EP: 0.491049200296402	 ([drag]["])
v(): -0.8909704685211182, EP: 0.4897899925708771	 ([closest][drag])
v(e{): 0.8901881575584412, EP: -0.48935994505882263	 ([guide][even])
v(`d): 0.8879095315933228, EP: -0.4881073236465454	 ([queens][field])
v(J): 0.886099100112915, EP: -0.4871120750904083	 ([knew][quickly])
v(Di): 0.8855571746826172, EP: -0.4868141710758209	 ([years][influence])
v(B): 0.8854259252548218, EP: -0.4867420196533203	 ([came][rushes])
v(bw): 0.8853274583816528, EP: -0.48668789863586426	 ([york :][-])
v(Eu): 0.8852493762969971, EP: -0.486644983291626	 ([years][postdates])
v(RW): -0.8843168020248413, EP: 0.48613229393959045	 ([performance][anthony])
v(ef): 0.8833408355712891, EP: -0.48559579253196716	 ([guide]["])
v(vw): -0.8830932378768921, EP: 0.48545968532562256	 ([film][-])
v(\^): 0.8830588459968567, EP: -0.48544079065322876	 ([nothing.][fleisher's])
v(BF): 0.8830264210700989, EP: -0.48542293906211853	 ([came][ago,])
v(\q): -0.8827430009841919, EP: 0.48526716232299805	 ([nothing.][90s])
v(lp): 0.8818429708480835, EP: -0.48477238416671753	 ([julian][queens,])
v(]^): 0.8813132047653198, EP: -0.48448115587234497	 ([julian][fleisher's])
v(f): -0.8810006380081177, EP: 0.4843093156814575	 (["][film])
v(^~): 0.8799065351486206, EP: -0.48370787501335144	 ([fleisher's][" the])
v(j): -0.879746675491333, EP: 0.4836199879646301	 ([pulls][film])
v(V): 0.8796424865722656, EP: -0.483562707901001	 ([houses.][room])
v(Pr): 0.8791435360908508, EP: -0.483288437128067	 ([textbooks][club])
v(J): 0.8781877756118774, EP: -0.48276302218437195	 ([knew][-])
v(J): 0.8781356811523438, EP: -0.4827343821525574	 ([knew][closest])
v(Bv): 0.8777958750724792, EP: -0.4825475811958313	 ([came][film])
v(): -0.8771449327468872, EP: 0.48218974471092224	 ([changing][give])
v(Wv): -0.8746920824050903, EP: 0.48084133863449097	 ([anthony][film])
v(^m): 0.8745848536491394, EP: -0.4807823896408081	 ([fleisher's][eltinge,])
v(fp): 0.8734166026115417, EP: -0.48014017939567566	 (["][queens,])
v(]b): 0.8733507990837097, EP: -0.480103999376297	 ([julian][york :])
v(es): 0.8733000755310059, EP: -0.4800761342048645	 ([guide][scene])
v(c{): 0.8731304407119751, EP: -0.4799828827381134	 ([illustrated][even])
v(ae): 0.8726268410682678, EP: -0.4797060191631317	 ([new][guide])
v(P]): 0.8726149797439575, EP: -0.4796994924545288	 ([textbooks][julian])
v(QT): -0.8723161220550537, EP: 0.47953522205352783	 ([drag][nothing])
v(UY): -0.8713128566741943, EP: 0.47898370027542114	 ([vogueing][' great])
