---------- Players ----------
Player 0: premise
Player 1: circle
Player 2: two
Player 3: intriguing
Player 4: one.
Player 5: forbidden
Player 6: love
Player 7: sixty
Player 8: year
Player 9: old
Player 10: painter
Player 11: ashleigh
Player 12: ( richard
Player 13: burton )
Player 14: fifteen
Player 15: year
Player 16: old
Player 17: girl
Player 18: sarah
Player 19: norton
Player 20: ( tatum
Player 21: o'neill ) ;
Player 22: question
Player 23: whether
Player 24: relationship
Player 25: acceptable
Player 26: given
Player 27: society's
Player 28: standards.
Player 29: problem
Player 30: circle
Player 31: two,
Player 32: however,
Player 33: fails
Player 34: live
Player 35: promise.
Player 36: director
Player 37: jules
Player 38: dassin
Player 39: hedley
Player 40: put
Player 41: thought
Player 42: screenplay.
Player 43: watched
Player 44: film,
Player 45: expected
Player 46: learn
Player 47: something
Player 48: new
Player 49: love
Player 50: sexuality.
Player 51: instead,
Player 52: got
Player 53: boring
Player 54: dialogue,
Player 55: pointless
Player 56: lecture
Player 57: art,
Player 58: outings
Player 59: sarah
Player 60: seemed
Player 61: fun
Player 62: away
Player 63: ashleigh,
Player 64: closing
Player 65: scene
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -3.8810248374938965	 ([( richard][burton )])
I(8,22): -0.11625033617019653	 ([year][question])
I(18,53): -0.11624431610107422	 ([sarah][boring])
I(7,20): -0.11617422103881836	 ([sixty][( tatum])
I(5,27): -0.11607015132904053	 ([forbidden][society's])
I(17,65): -0.11580586433410645	 ([girl][scene])
I(10,22): -0.11563217639923096	 ([painter][question])
I(3,46): -0.11556506156921387	 ([intriguing][learn])
I(10,27): 0.11539816856384277	 ([painter][society's])
I(42,48): -0.11534291505813599	 ([screenplay.][new])
I(15,27): 0.11525774002075195	 ([year][society's])
I(51,59): 0.11523759365081787	 ([instead,][sarah])
I(13,64): 0.11520349979400635	 ([burton )][closing])
I(30,65): -0.11512833833694458	 ([circle][scene])
I(1,37): -0.11496585607528687	 ([circle][jules])
I(45,65): 0.1148672103881836	 ([expected][scene])
I(26,49): 0.11470890045166016	 ([given][love])
I(5,9): -0.11454528570175171	 ([forbidden][old])
I(39,65): 0.11449611186981201	 ([hedley][scene])
I(16,35): -0.11414694786071777	 ([old][promise.])
I(26,59): 0.11411470174789429	 ([given][sarah])
I(16,60): -0.11388921737670898	 ([old][seemed])
I(49,53): 0.11388498544692993	 ([love][boring])
I(15,64): -0.11387905478477478	 ([year][closing])
I(20,52): -0.11387437582015991	 ([( tatum][got])
I(15,21): 0.11372926831245422	 ([year][o'neill ) ;])
I(9,28): -0.11324310302734375	 ([old][standards.])
I(33,36): -0.11323261260986328	 ([fails][director])
I(2,15): -0.11315101385116577	 ([two][year])
I(5,35): 0.11309432983398438	 ([forbidden][promise.])
I(14,21): -0.11286067962646484	 ([fifteen][o'neill ) ;])
I(9,45): -0.11266422271728516	 ([old][expected])
I(10,24): -0.11265319585800171	 ([painter][relationship])
I(13,51): -0.11259537935256958	 ([burton )][instead,])
I(12,43): -0.11254692077636719	 ([( richard][watched])
I(9,63): -0.11251920461654663	 ([old][ashleigh,])
I(45,47): 0.11226367950439453	 ([expected][something])
I(23,42): -0.11220759153366089	 ([whether][screenplay.])
I(31,45): 0.1120157241821289	 ([two,][expected])
I(2,35): -0.1116570234298706	 ([two][promise.])
I(38,47): 0.11160415410995483	 ([dassin][something])
I(17,36): -0.1114647388458252	 ([girl][director])
I(51,61): 0.11119991540908813	 ([instead,][fun])
I(22,55): 0.11113739013671875	 ([question][pointless])
I(9,13): -0.1111215353012085	 ([old][burton )])
I(45,62): 0.11109739542007446	 ([expected][away])
I(48,63): -0.11087805032730103	 ([new][ashleigh,])
I(19,27): -0.1104995608329773	 ([norton][society's])
I(5,26): 0.11041301488876343	 ([forbidden][given])
I(11,15): -0.1101803183555603	 ([ashleigh][year])
I(62,64): -0.11008226871490479	 ([away][closing])
I(30,49): 0.10985708236694336	 ([circle][love])
I(10,53): 0.10984879732131958	 ([painter][boring])
I(13,20): 0.10983312129974365	 ([burton )][( tatum])
I(50,61): 0.10946261882781982	 ([sexuality.][fun])
I(47,63): -0.10937303304672241	 ([something][ashleigh,])
I(12,31): 0.10919976234436035	 ([( richard][two,])
I(3,7): 0.1091618537902832	 ([intriguing][sixty])
I(13,33): -0.10916179418563843	 ([burton )][fails])
I(8,14): -0.10911786556243896	 ([year][fifteen])
I(41,62): 0.10904878377914429	 ([thought][away])
I(11,48): -0.10865277051925659	 ([ashleigh][new])
I(19,41): -0.10862243175506592	 ([norton][thought])
I(23,41): 0.10845947265625	 ([whether][thought])
I(11,24): 0.10833537578582764	 ([ashleigh][relationship])
I(8,57): 0.10829615592956543	 ([year][art,])
I(5,50): -0.10822761058807373	 ([forbidden][sexuality.])
I(24,60): -0.10814261436462402	 ([relationship][seemed])
I(30,57): 0.10792773962020874	 ([circle][art,])
I(16,63): -0.1075860857963562	 ([old][ashleigh,])
I(0,24): 0.10742008686065674	 ([premise][relationship])
I(10,12): -0.10704350471496582	 ([painter][( richard])
I(6,26): 0.10680961608886719	 ([love][given])
I(12,51): -0.1065981388092041	 ([( richard][instead,])
I(22,59): 0.10650819540023804	 ([question][sarah])
I(5,63): -0.10630792379379272	 ([forbidden][ashleigh,])
I(39,45): -0.10619139671325684	 ([hedley][expected])
I(25,39): -0.10605067014694214	 ([acceptable][hedley])
I(12,50): -0.10603141784667969	 ([( richard][sexuality.])
I(28,37): -0.10589337348937988	 ([standards.][jules])
I(9,38): 0.10582327842712402	 ([old][dassin])
I(14,42): 0.1057618260383606	 ([fifteen][screenplay.])
I(29,39): 0.10562056303024292	 ([problem][hedley])
I(31,51): -0.10552144050598145	 ([two,][instead,])
I(20,64): 0.10549485683441162	 ([( tatum][closing])
I(8,51): 0.10533708333969116	 ([year][instead,])
I(18,22): 0.10501879453659058	 ([sarah][question])
I(16,40): -0.10492181777954102	 ([old][put])
I(17,39): -0.10487282276153564	 ([girl][hedley])
I(1,15): 0.10471200942993164	 ([circle][year])
I(25,61): -0.10470867156982422	 ([acceptable][fun])
I(11,52): -0.10459858179092407	 ([ashleigh][got])
I(31,43): 0.10455155372619629	 ([two,][watched])
I(21,22): 0.10437428951263428	 ([o'neill ) ;][question])
I(5,19): -0.10423153638839722	 ([forbidden][norton])
I(9,57): -0.1041872501373291	 ([old][art,])
I(35,59): -0.10408014059066772	 ([promise.][sarah])
I(10,21): -0.10400629043579102	 ([painter][o'neill ) ;])
I(9,18): -0.10398739576339722	 ([old][sarah])
I(3,39): -0.10392367839813232	 ([intriguing][hedley])
I(20,65): 0.10391473770141602	 ([( tatum][scene])
I(7,38): 0.10373139381408691	 ([sixty][dassin])
I(0,30): 0.10343408584594727	 ([premise][circle])
I(4,34): 0.10341119766235352	 ([one.][live])
I(38,41): -0.10334199666976929	 ([dassin][thought])
I(15,35): 0.10327780246734619	 ([year][promise.])
I(6,16): -0.10293561220169067	 ([love][old])
I(44,52): 0.10290360450744629	 ([film,][got])
I(30,59): 0.10264259576797485	 ([circle][sarah])
I(16,21): -0.10249722003936768	 ([old][o'neill ) ;])
I(47,50): -0.10187762975692749	 ([something][sexuality.])
I(32,47): -0.10173791646957397	 ([however,][something])
I(31,50): -0.10135799646377563	 ([two,][sexuality.])
I(35,62): -0.1013224720954895	 ([promise.][away])
I(20,31): 0.10081398487091064	 ([( tatum][two,])
I(27,38): -0.10080426931381226	 ([society's][dassin])
I(20,50): 0.10078907012939453	 ([( tatum][sexuality.])
I(19,25): -0.10052317380905151	 ([norton][acceptable])
I(34,64): -0.10031503438949585	 ([live][closing])
I(19,40): -0.1002950668334961	 ([norton][put])
I(13,26): 0.10019052028656006	 ([burton )][given])
I(14,15): -0.10017803311347961	 ([fifteen][year])
I(14,49): -0.1000322699546814	 ([fifteen][love])
I(25,57): -0.09993195533752441	 ([acceptable][art,])
I(24,59): 0.09983772039413452	 ([relationship][sarah])
I(48,53): 0.09953927993774414	 ([new][boring])
I(53,62): -0.09952729940414429	 ([boring][away])
I(21,51): 0.09952402114868164	 ([o'neill ) ;][instead,])
I(23,26): 0.09948992729187012	 ([whether][given])
I(36,52): 0.09942364692687988	 ([director][got])
I(24,42): 0.09933352470397949	 ([relationship][screenplay.])
I(21,64): 0.09919202327728271	 ([o'neill ) ;][closing])
I(40,63): -0.09876108169555664	 ([put][ashleigh,])
I(16,38): 0.09862542152404785	 ([old][dassin])
I(2,10): -0.09857761859893799	 ([two][painter])
I(4,42): 0.09854888916015625	 ([one.][screenplay.])
I(18,38): 0.09840357303619385	 ([sarah][dassin])
I(47,49): -0.09835457801818848	 ([something][love])
I(14,55): -0.0982351303100586	 ([fifteen][pointless])
I(48,60): 0.09810972213745117	 ([new][seemed])
I(12,15): 0.09791654348373413	 ([( richard][year])
I(0,31): 0.09771966934204102	 ([premise][two,])
I(22,43): -0.09759640693664551	 ([question][watched])
I(2,4): -0.09753519296646118	 ([two][one.])
I(41,63): -0.09748667478561401	 ([thought][ashleigh,])
I(1,20): 0.09740972518920898	 ([circle][( tatum])
I(2,26): -0.09739711880683899	 ([two][given])
I(47,51): -0.09720009565353394	 ([something][instead,])
I(7,18): -0.0971832275390625	 ([sixty][sarah])
Sum: 15.629896223545074
==================================================
