---------- AND Interactions ----------
I(48,49): -2.197927474975586	 ([james][coburn])
I(15,24): -0.06050080060958862	 ([prison][like])
I(1,42): -0.06048247218132019	 ([brat][also])
I(0,43): -0.0604286789894104	 ([former][makes])
I(8,21): -0.06013154983520508	 ([lowe][popular])
I(38,48): -0.060108304023742676	 ([film][james])
I(10,21): -0.060086071491241455	 ([film][popular])
I(36,61): 0.059970319271087646	 ([run][criminals])
I(30,33): -0.05989128351211548	 ([proximity][,])
I(19,48): 0.059832096099853516	 ([character][james])
I(11,26): 0.05982509255409241	 ([set][first])
I(39,56): 0.059551119804382324	 ([like][group])
I(16,42): -0.05947914719581604	 ([.][also])
I(6,49): 0.05945944786071777	 ([boy][coburn])
I(41): 0.05924421548843384	 ([.])
I(33,53): 0.059171050786972046	 ([,][justice])
I(4,46): 0.058996379375457764	 ([round][punishment])
I(26,40): 0.05882596969604492	 ([first][fugitive])
I(16,57): 0.05872797966003418	 ([.][intelligent])
I(0,63): 0.05861341953277588	 ([former][ignored])
I(23,59): 0.058592528104782104	 ([reasons][society])
I(24,61): -0.058473289012908936	 ([like][criminals])
I(7,57): -0.05835247039794922	 ([rob][intelligent])
I(5,53): 0.05833405256271362	 ([pretty][justice])
I(22,26): -0.05826994776725769	 ([wrong][first])
I(50,60): 0.05825936794281006	 ([putting][treat])
I(51,60): 0.05810672044754028	 ([cameo][treat])
I(36,57): 0.05800354480743408	 ([run][intelligent])
I(1,57): -0.05785238742828369	 ([brat][intelligent])
I(16,48): 0.057849764823913574	 ([.][james])
I(2,7): -0.05776488780975342	 ([pack][rob])
I(20,55): 0.05776166915893555	 ([going][pressure])
I(50,54): 0.057702064514160156	 ([putting][victims])
I(34,47): 0.05766439437866211	 ([like][justice])
I(8,27): 0.05760037899017334	 ([lowe][series])
I(7,12): -0.0575580894947052	 ([rob][high])
I(21,29): 0.0575486421585083	 ([popular][,])
I(6,59): 0.057515233755111694	 ([boy][society])
I(45,60): 0.057508230209350586	 ([themes][treat])
I(28,48): 0.057194530963897705	 ([oz][james])
I(4,56): -0.05719223618507385	 ([round][group])
I(49,61): 0.057099997997283936	 ([coburn][criminals])
I(28,37): 0.057091474533081055	 ([oz]["])
I(34,49): 0.05688190460205078	 ([like][coburn])
I(45,55): -0.05672192573547363	 ([themes][pressure])
I(21,25): -0.05663353204727173	 ([popular][tobias])
I(39,49): 0.05656701326370239	 ([like][coburn])
I(41,44): -0.05644923448562622	 ([.][nod])
I(0,59): 0.05643048882484436	 ([former][society])
I(39,44): 0.056417226791381836	 ([like][nod])
I(34,48): 0.05595022439956665	 ([like][james])
I(41,49): 0.05592876672744751	 ([.][coburn])
I(0,11): 0.055750250816345215	 ([former][set])
I(6,27): 0.0557025671005249	 ([boy][series])
I(20,44): 0.05556488037109375	 ([going][nod])
I(27,48): 0.05552595853805542	 ([series][james])
I(16,30): 0.05543404817581177	 ([.][proximity])
I(1,61): -0.055334508419036865	 ([brat][criminals])
I(42,48): 0.05510386824607849	 ([also][james])
I(10,52): 0.055096447467803955	 ([film][spokesman])
I(12,21): 0.05508723855018616	 ([high][popular])
I(18,45): 0.055054545402526855	 ([feeling][themes])
I(8,33): -0.05499267578125	 ([lowe][,])
I(26,51): 0.05496993660926819	 ([first][cameo])
Sum: 9.46508738398552
==================================================
