---------- Players ----------
Player 0: everything
Player 1: better
Player 2: past
Player 3: days.
Player 4: even
Player 5: children's
Player 6: television.
Player 7: fraggle
Player 8: rock
Player 9: proves
Player 10: point
Player 11: quite
Player 12: easily.
Player 13: time
Player 14: writing
Player 15: comment
Player 16: fourteen
Player 17: years
Player 18: old
Player 19: even
Player 20: teen
Player 21: years
Player 22: can't
Player 23: resist
Player 24: charm
Player 25: fraggle
Player 26: rock.
Player 27: indeed
Player 28: living
Player 29: rock
Player 30: ( haha! ),
Player 31: fraggle
Player 32: rock
Player 33: horde
Player 34: playful
Player 35: goofy
Player 36: creatures
Player 37: called
Player 38: fraggles
Player 39: live - amazingly - in
Player 40: rock.
Player 41: they're
Player 42: creatures.
Player 43: rock
Player 44: inhabited
Player 45: many
Player 46: species
Player 47: like
Player 48: hardworking
Player 49: doozers
Player 50: countless
Player 51: living
Player 52: plants.
Player 53: outside
Player 54: rock
Player 55: one
Player 56: side
Player 57: live
Player 58: inventor - scientist
Player 59: doc
Player 60: dog
Player 61: sprocket
Player 62: ( who
Player 63: later
Player 64: befriends
Player 65: gobo
Player 66: fraggle ),
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.6424553394317627	 ([everything][better])
I(14,30): 0.11798715591430664	 ([writing][( haha! ),])
I(1,56): 0.1179654598236084	 ([better][side])
I(18,37): -0.11782455444335938	 ([old][called])
I(19,48): -0.11780118942260742	 ([even][hardworking])
I(8,20): -0.11771678924560547	 ([rock][teen])
I(18,31): -0.11767709255218506	 ([old][fraggle])
I(16,49): 0.11739134788513184	 ([fourteen][doozers])
I(12,27): -0.11731719970703125	 ([easily.][indeed])
I(11,23): -0.11718082427978516	 ([quite][resist])
I(29,44): -0.11693859100341797	 ([rock][inhabited])
I(49,53): -0.11693572998046875	 ([doozers][outside])
I(3,36): 0.11663305759429932	 ([days.][creatures])
I(32,59): -0.11659407615661621	 ([rock][doc])
I(14,63): 0.11626744270324707	 ([writing][later])
I(14,44): 0.11622118949890137	 ([writing][inhabited])
I(28,56): 0.11603665351867676	 ([living][side])
I(6,45): 0.11588239669799805	 ([television.][many])
I(8,17): -0.11576080322265625	 ([rock][years])
I(17,39): -0.11569762229919434	 ([years][live - amazingly - in])
I(17,36): -0.11556017398834229	 ([years][creatures])
I(50,65): -0.11555647850036621	 ([countless][gobo])
I(61,65): 0.11536884307861328	 ([sprocket][gobo])
I(40,47): 0.11532425880432129	 ([rock.][like])
I(60,63): -0.11517500877380371	 ([dog][later])
I(45,64): -0.11508965492248535	 ([many][befriends])
I(7,34): 0.11506509780883789	 ([fraggle][playful])
I(13,24): 0.11472487449645996	 ([time][charm])
I(14,32): -0.11460411548614502	 ([writing][rock])
I(35,42): 0.11454963684082031	 ([goofy][creatures.])
I(12,51): -0.11446833610534668	 ([easily.][living])
I(34,50): -0.1140737533569336	 ([playful][countless])
I(3,45): -0.11403489112854004	 ([days.][many])
I(36,44): 0.11401307582855225	 ([creatures][inhabited])
I(50,64): -0.11335873603820801	 ([countless][befriends])
I(0,51): -0.11333441734313965	 ([everything][living])
I(18,28): 0.11320948600769043	 ([old][living])
I(27,57): -0.11314630508422852	 ([indeed][live])
I(10,54): -0.11305809020996094	 ([point][rock])
I(42,52): -0.11302351951599121	 ([creatures.][plants.])
I(29,36): -0.11239778995513916	 ([rock][creatures])
I(1,52): 0.11224901676177979	 ([better][plants.])
I(41,46): 0.11208510398864746	 ([they're][species])
I(46,51): 0.11202383041381836	 ([species][living])
I(14,24): 0.11187958717346191	 ([writing][charm])
I(1,21): 0.11179256439208984	 ([better][years])
I(5,20): -0.11169862747192383	 ([children's][teen])
I(45,57): -0.11150598526000977	 ([many][live])
I(17,37): -0.111328125	 ([years][called])
I(18,58): 0.11131405830383301	 ([old][inventor - scientist])
I(54,59): 0.11118149757385254	 ([rock][doc])
I(47,63): 0.11113250255584717	 ([like][later])
I(8,31): 0.11100494861602783	 ([rock][fraggle])
I(9,64): -0.11062407493591309	 ([proves][befriends])
I(61,66): 0.11060380935668945	 ([sprocket][fraggle ),])
I(3,7): 0.11056876182556152	 ([days.][fraggle])
I(23,45): -0.11055755615234375	 ([resist][many])
I(16,32): -0.10993218421936035	 ([fourteen][rock])
I(54,65): -0.10979032516479492	 ([rock][gobo])
I(21,29): -0.10945248603820801	 ([years][rock])
I(8,53): -0.10942506790161133	 ([rock][outside])
I(20,24): 0.10899972915649414	 ([teen][charm])
I(0,50): -0.10879254341125488	 ([everything][countless])
I(44,55): -0.10868120193481445	 ([inhabited][one])
I(55,63): 0.10850310325622559	 ([one][later])
I(42,56): -0.10790252685546875	 ([creatures.][side])
I(14,25): -0.10770130157470703	 ([writing][fraggle])
I(10,40): -0.10764217376708984	 ([point][rock.])
I(8,42): -0.10762929916381836	 ([rock][creatures.])
I(3,26): 0.10756826400756836	 ([days.][rock.])
I(14,41): 0.10756039619445801	 ([writing][they're])
I(12,46): -0.10754120349884033	 ([easily.][species])
I(29,50): -0.10750102996826172	 ([rock][countless])
I(1,39): -0.1074073314666748	 ([better][live - amazingly - in])
I(12,40): -0.1073770523071289	 ([easily.][rock.])
I(32,37): -0.1071770191192627	 ([rock][called])
I(1,61): -0.10715794563293457	 ([better][sprocket])
I(2,21): -0.10714983940124512	 ([past][years])
I(28,52): 0.10709738731384277	 ([living][plants.])
I(31,65): 0.10703480243682861	 ([fraggle][gobo])
I(42,45): -0.10698461532592773	 ([creatures.][many])
I(30,44): -0.10676789283752441	 ([( haha! ),][inhabited])
I(7,32): 0.10637664794921875	 ([fraggle][rock])
I(27,41): 0.10631108283996582	 ([indeed][they're])
I(9,18): 0.10624909400939941	 ([proves][old])
I(34,51): -0.10610127449035645	 ([playful][living])
I(46,61): -0.10584867000579834	 ([species][sprocket])
I(26,56): -0.10580086708068848	 ([rock.][side])
I(0,9): 0.10578465461730957	 ([everything][proves])
I(54,62): 0.10557770729064941	 ([rock][( who])
I(43,45): -0.10556316375732422	 ([rock][many])
I(10,43): -0.10531115531921387	 ([point][rock])
I(16,48): -0.10508847236633301	 ([fourteen][hardworking])
I(60,62): 0.1049349308013916	 ([dog][( who])
I(52,53): -0.10486412048339844	 ([plants.][outside])
I(21,34): -0.1047050952911377	 ([years][playful])
I(16,52): -0.10469579696655273	 ([fourteen][plants.])
I(56,63): 0.10468077659606934	 ([side][later])
I(28,32): -0.10454463958740234	 ([living][rock])
I(8,59): 0.10442495346069336	 ([rock][doc])
I(2,52): 0.10441088676452637	 ([past][plants.])
I(20,34): -0.10414576530456543	 ([teen][playful])
I(49,52): -0.1039741039276123	 ([doozers][plants.])
I(16,53): -0.10381817817687988	 ([fourteen][outside])
I(19,38): -0.10376834869384766	 ([even][fraggles])
I(1,37): 0.10375308990478516	 ([better][called])
I(20,55): 0.10374760627746582	 ([teen][one])
I(39,59): -0.1037130355834961	 ([live - amazingly - in][doc])
I(62,64): -0.10367703437805176	 ([( who][befriends])
I(7,14): -0.10363924503326416	 ([fraggle][writing])
I(30,47): 0.10363888740539551	 ([( haha! ),][like])
I(22,49): 0.10360157489776611	 ([can't][doozers])
I(2,32): -0.10335111618041992	 ([past][rock])
I(5,21): -0.1032114028930664	 ([children's][years])
I(19,25): -0.10316658020019531	 ([even][fraggle])
I(17,49): 0.1031043529510498	 ([years][doozers])
I(12,60): -0.10303306579589844	 ([easily.][dog])
I(63,65): 0.10299420356750488	 ([later][gobo])
I(19,31): -0.10287129878997803	 ([even][fraggle])
I(4,23): -0.10257863998413086	 ([even][resist])
I(20,42): 0.10247421264648438	 ([teen][creatures.])
I(28,54): -0.10212922096252441	 ([living][rock])
I(5,8): -0.10203170776367188	 ([children's][rock])
I(14,54): -0.10202860832214355	 ([writing][rock])
I(16,29): -0.10188126564025879	 ([fourteen][rock])
I(38,47): -0.10174250602722168	 ([fraggles][like])
I(14,18): -0.10141777992248535	 ([writing][old])
I(16,55): -0.1013791561126709	 ([fourteen][one])
I(18,35): 0.1011350154876709	 ([old][goofy])
I(8,27): -0.10108113288879395	 ([rock][indeed])
I(3,8): 0.10081672668457031	 ([days.][rock])
I(53,60): -0.10071110725402832	 ([outside][dog])
I(41,43): 0.10038089752197266	 ([they're][rock])
I(6,61): 0.10015368461608887	 ([television.][sprocket])
I(25,56): -0.09994316101074219	 ([fraggle][side])
I(4,33): 0.09987771511077881	 ([even][horde])
I(6,49): -0.09959745407104492	 ([television.][doozers])
I(38,43): 0.09935116767883301	 ([fraggles][rock])
I(48,65): -0.09933185577392578	 ([hardworking][gobo])
I(1,34): -0.09891605377197266	 ([better][playful])
I(22,37): -0.09866714477539062	 ([can't][called])
I(7,46): 0.09866046905517578	 ([fraggle][species])
I(12,24): -0.0985720157623291	 ([easily.][charm])
I(20,29): -0.09810614585876465	 ([teen][rock])
I(17,63): -0.09794330596923828	 ([years][later])
I(6,14): -0.0973663330078125	 ([television.][writing])
I(21,40): -0.09715485572814941	 ([years][rock.])
I(28,37): -0.09693479537963867	 ([living][called])
I(2,43): -0.09672284126281738	 ([past][rock])
I(29,61): -0.09651589393615723	 ([rock][sprocket])
I(50,54): -0.09637880325317383	 ([countless][rock])
I(31,46): 0.09621059894561768	 ([fraggle][species])
I(48,59): 0.09614300727844238	 ([hardworking][doc])
I(48,66): 0.09605860710144043	 ([hardworking][fraggle ),])
I(3,58): -0.09590554237365723	 ([days.][inventor - scientist])
I(14,16): 0.09584736824035645	 ([writing][fourteen])
I(23,44): -0.0956425666809082	 ([resist][inhabited])
I(13,38): -0.09559595584869385	 ([time][fraggles])
I(13,52): 0.0955817699432373	 ([time][plants.])
I(9,50): 0.09557700157165527	 ([proves][countless])
I(17,33): 0.09541475772857666	 ([years][horde])
I(15,60): -0.09534573554992676	 ([comment][dog])
I(14,19): -0.09525299072265625	 ([writing][even])
I(19,35): -0.09512734413146973	 ([even][goofy])
I(6,59): -0.09509420394897461	 ([television.][doc])
I(2,50): 0.09506869316101074	 ([past][countless])
I(7,59): 0.09457731246948242	 ([fraggle][doc])
I(17,52): -0.09438228607177734	 ([years][plants.])
I(22,64): -0.09430170059204102	 ([can't][befriends])
I(12,15): 0.09429931640625	 ([easily.][comment])
I(10,50): -0.09373950958251953	 ([point][countless])
I(5,38): 0.09368228912353516	 ([children's][fraggles])
I(7,44): 0.09368062019348145	 ([fraggle][inhabited])
I(47,59): -0.09357309341430664	 ([like][doc])
I(3,42): -0.09351778030395508	 ([days.][creatures.])
I(2,48): 0.09312129020690918	 ([past][hardworking])
I(27,54): -0.09305119514465332	 ([indeed][rock])
I(9,60): -0.09285879135131836	 ([proves][dog])
I(26,65): -0.09274148941040039	 ([rock.][gobo])
I(44,53): 0.09253120422363281	 ([inhabited][outside])
I(39,45): -0.09252452850341797	 ([live - amazingly - in][many])
I(38,40): 0.09241390228271484	 ([fraggles][rock.])
I(35,41): 0.09232521057128906	 ([goofy][they're])
I(7,54): 0.09223246574401855	 ([fraggle][rock])
I(21,50): -0.09169268608093262	 ([years][countless])
I(21,52): -0.09162163734436035	 ([years][plants.])
I(48,53): -0.09159731864929199	 ([hardworking][outside])
I(15,50): -0.09141314029693604	 ([comment][countless])
I(26,37): -0.09140801429748535	 ([rock.][called])
I(34,55): -0.09140133857727051	 ([playful][one])
I(10,32): -0.09137535095214844	 ([point][rock])
I(18,54): -0.09132146835327148	 ([old][rock])
I(45,49): -0.09129881858825684	 ([many][doozers])
I(25,59): 0.09129595756530762	 ([fraggle][doc])
I(3,60): -0.09124398231506348	 ([days.][dog])
I(7,16): 0.09119629859924316	 ([fraggle][fourteen])
I(27,51): -0.09117913246154785	 ([indeed][living])
I(27,37): -0.09096455574035645	 ([indeed][called])
I(14,47): 0.09089672565460205	 ([writing][like])
I(35,43): 0.09083092212677002	 ([goofy][rock])
I(37,64): -0.09081912040710449	 ([called][befriends])
I(10,28): 0.09076237678527832	 ([point][living])
I(5,56): 0.09072399139404297	 ([children's][side])
I(46,54): 0.09069490432739258	 ([species][rock])
I(39,55): 0.09053182601928711	 ([live - amazingly - in][one])
I(19,37): -0.09041762351989746	 ([even][called])
I(19,39): -0.08996725082397461	 ([even][live - amazingly - in])
I(40,42): -0.08992373943328857	 ([rock.][creatures.])
I(3,59): 0.08981776237487793	 ([days.][doc])
I(21,31): 0.089790940284729	 ([years][fraggle])
I(32,65): -0.08967328071594238	 ([rock][gobo])
I(36,38): -0.08958089351654053	 ([creatures][fraggles])
I(42,44): -0.08933496475219727	 ([creatures.][inhabited])
I(21,38): 0.0892033576965332	 ([years][fraggles])
I(23,28): -0.08905553817749023	 ([resist][living])
I(5,33): -0.08889877796173096	 ([children's][horde])
I(21,25): 0.08883786201477051	 ([years][fraggle])
I(38,53): -0.08873939514160156	 ([fraggles][outside])
I(36,58): -0.08872807025909424	 ([creatures][inventor - scientist])
I(16,62): 0.08870887756347656	 ([fourteen][( who])
I(52,56): -0.08855533599853516	 ([plants.][side])
I(48,64): -0.08831906318664551	 ([hardworking][befriends])
I(23,48): -0.08807253837585449	 ([resist][hardworking])
I(1,43): 0.0878744125366211	 ([better][rock])
I(6,53): 0.08742594718933105	 ([television.][outside])
I(15,61): -0.08728766441345215	 ([comment][sprocket])
I(14,48): -0.08727407455444336	 ([writing][hardworking])
I(41,51): 0.08725547790527344	 ([they're][living])
I(14,17): -0.0872349739074707	 ([writing][years])
I(9,35): 0.08716583251953125	 ([proves][goofy])
I(40,56): -0.0870356559753418	 ([rock.][side])
I(31,49): 0.08664357662200928	 ([fraggle][doozers])
I(9,28): -0.0865931510925293	 ([proves][living])
I(29,66): 0.08654332160949707	 ([rock][fraggle ),])
I(10,53): -0.08649468421936035	 ([point][outside])
I(3,54): -0.08610773086547852	 ([days.][rock])
I(18,55): -0.0858149528503418	 ([old][one])
I(21,63): -0.08579730987548828	 ([years][later])
I(27,28): -0.08571505546569824	 ([indeed][living])
I(30,41): 0.08562850952148438	 ([( haha! ),][they're])
I(5,44): -0.08557891845703125	 ([children's][inhabited])
I(2,11): -0.08541250228881836	 ([past][quite])
I(33,65): 0.08517611026763916	 ([horde][gobo])
I(15,16): -0.08504593372344971	 ([comment][fourteen])
I(2,40): -0.08484220504760742	 ([past][rock.])
I(21,37): -0.08471918106079102	 ([years][called])
I(27,60): -0.08466649055480957	 ([indeed][dog])
I(35,58): 0.08456051349639893	 ([goofy][inventor - scientist])
I(14,51): -0.08454275131225586	 ([writing][living])
I(10,11): 0.08445024490356445	 ([point][quite])
I(18,29): 0.08426451683044434	 ([old][rock])
I(30,43): -0.08405852317810059	 ([( haha! ),][rock])
I(51,63): -0.08403253555297852	 ([living][later])
I(8,55): 0.08397984504699707	 ([rock][one])
I(46,66): 0.0836179256439209	 ([species][fraggle ),])
I(5,13): -0.08354449272155762	 ([children's][time])
I(33,41): 0.08350563049316406	 ([horde][they're])
I(45,52): -0.08341860771179199	 ([many][plants.])
I(20,39): 0.08335661888122559	 ([teen][live - amazingly - in])
I(0,64): -0.0833134651184082	 ([everything][befriends])
I(45,55): -0.08327436447143555	 ([many][one])
I(53,59): 0.08277153968811035	 ([outside][doc])
I(54,58): -0.0825498104095459	 ([rock][inventor - scientist])
I(40,59): -0.08217334747314453	 ([rock.][doc])
I(20,41): 0.08208274841308594	 ([teen][they're])
I(43,46): 0.08207869529724121	 ([rock][species])
I(38,64): 0.08207011222839355	 ([fraggles][befriends])
I(12,55): -0.0820620059967041	 ([easily.][one])
I(32,47): -0.08191323280334473	 ([rock][like])
I(36,50): 0.08170568943023682	 ([creatures][countless])
I(28,43): -0.08170413970947266	 ([living][rock])
I(7,21): 0.08158421516418457	 ([fraggle][years])
I(6,65): -0.08151102066040039	 ([television.][gobo])
I(6,47): -0.08146095275878906	 ([television.][like])
I(36,41): 0.08113861083984375	 ([creatures][they're])
I(31,51): 0.08106052875518799	 ([fraggle][living])
I(13,39): 0.08097004890441895	 ([time][live - amazingly - in])
I(15,37): 0.08091652393341064	 ([comment][called])
I(46,49): -0.08083748817443848	 ([species][doozers])
I(39,61): -0.0808250904083252	 ([live - amazingly - in][sprocket])
I(11,25): -0.08071517944335938	 ([quite][fraggle])
I(18,34): -0.0805962085723877	 ([old][playful])
I(23,43): 0.08056402206420898	 ([resist][rock])
I(38,62): 0.08043766021728516	 ([fraggles][( who])
I(1,2): 0.08041155338287354	 ([better][past])
I(13,46): 0.08022797107696533	 ([time][species])
I(0,41): -0.08012127876281738	 ([everything][they're])
I(12,65): -0.07982468605041504	 ([easily.][gobo])
I(59,63): -0.07979345321655273	 ([doc][later])
I(32,56): -0.07977187633514404	 ([rock][side])
I(24,55): -0.07965493202209473	 ([charm][one])
I(32,45): -0.07963204383850098	 ([rock][many])
I(16,28): 0.07941460609436035	 ([fourteen][living])
I(25,47): -0.0794074535369873	 ([fraggle][like])
I(59,66): 0.07912468910217285	 ([doc][fraggle ),])
I(4,5): 0.07905912399291992	 ([even][children's])
I(37,54): -0.07897472381591797	 ([called][rock])
I(35,66): 0.07890188694000244	 ([goofy][fraggle ),])
I(19,47): 0.07889509201049805	 ([even][like])
I(5,10): 0.07886314392089844	 ([children's][point])
I(7,10): 0.0787653923034668	 ([fraggle][point])
I(47,52): 0.07850337028503418	 ([like][plants.])
I(42,49): -0.0781106948852539	 ([creatures.][doozers])
I(3,27): -0.07795834541320801	 ([days.][indeed])
I(64,66): -0.07789349555969238	 ([befriends][fraggle ),])
I(6,9): 0.07764410972595215	 ([television.][proves])
I(47,65): 0.07760071754455566	 ([like][gobo])
I(27,64): -0.0775749683380127	 ([indeed][befriends])
I(13,29): 0.07755327224731445	 ([time][rock])
I(31,43): 0.07734334468841553	 ([fraggle][rock])
I(21,60): -0.07724237442016602	 ([years][dog])
I(3,9): 0.07717704772949219	 ([days.][proves])
I(7,50): -0.07717013359069824	 ([fraggle][countless])
I(16,66): -0.07703304290771484	 ([fourteen][fraggle ),])
I(3,47): 0.0769505500793457	 ([days.][like])
I(13,65): 0.07691192626953125	 ([time][gobo])
I(2,20): -0.07681012153625488	 ([past][teen])
I(7,51): 0.07676410675048828	 ([fraggle][living])
I(41,42): -0.07674646377563477	 ([they're][creatures.])
I(31,40): 0.07671988010406494	 ([fraggle][rock.])
I(13,19): 0.07641983032226562	 ([time][even])
I(9,13): 0.07641828060150146	 ([proves][time])
I(8,44): -0.0764012336730957	 ([rock][inhabited])
I(17,61): -0.07635164260864258	 ([years][sprocket])
I(20,66): -0.0760960578918457	 ([teen][fraggle ),])
I(25,55): -0.0760263204574585	 ([fraggle][one])
I(42,55): -0.07581007480621338	 ([creatures.][one])
I(19,59): 0.07569050788879395	 ([even][doc])
I(52,58): 0.07560515403747559	 ([plants.][inventor - scientist])
I(44,45): -0.07550740242004395	 ([inhabited][many])
I(54,61): -0.07550668716430664	 ([rock][sprocket])
I(9,61): -0.07541060447692871	 ([proves][sprocket])
I(0,59): -0.07521367073059082	 ([everything][doc])
I(64,65): -0.0751047134399414	 ([befriends][gobo])
I(27,30): -0.07503008842468262	 ([indeed][( haha! ),])
I(49,54): -0.07486391067504883	 ([doozers][rock])
I(37,66): -0.07456886768341064	 ([called][fraggle ),])
I(52,65): -0.07454204559326172	 ([plants.][gobo])
I(29,45): -0.07423019409179688	 ([rock][many])
I(37,41): 0.0742114782333374	 ([called][they're])
I(15,47): 0.07411623001098633	 ([comment][like])
I(29,41): 0.07411408424377441	 ([rock][they're])
I(10,61): -0.07397270202636719	 ([point][sprocket])
I(8,16): -0.07390689849853516	 ([rock][fourteen])
I(13,61): 0.07388854026794434	 ([time][sprocket])
I(46,62): 0.07382643222808838	 ([species][( who])
I(9,47): 0.07375741004943848	 ([proves][like])
I(16,20): -0.0735158920288086	 ([fourteen][teen])
I(7,33): -0.07343471050262451	 ([fraggle][horde])
I(29,59): -0.07326698303222656	 ([rock][doc])
I(10,34): -0.07304883003234863	 ([point][playful])
I(45,66): -0.07297229766845703	 ([many][fraggle ),])
I(2,27): 0.0729227066040039	 ([past][indeed])
I(12,49): -0.07280111312866211	 ([easily.][doozers])
I(39,49): -0.07274055480957031	 ([live - amazingly - in][doozers])
I(40,50): -0.07258296012878418	 ([rock.][countless])
I(61,62): -0.07246828079223633	 ([sprocket][( who])
I(28,65): -0.0722806453704834	 ([living][gobo])
I(3,10): -0.07203221321105957	 ([days.][point])
I(31,63): 0.07202696800231934	 ([fraggle][later])
I(21,66): -0.07166457176208496	 ([years][fraggle ),])
I(49,65): -0.07165956497192383	 ([doozers][gobo])
I(12,30): 0.07145810127258301	 ([easily.][( haha! ),])
I(18,32): -0.0714564323425293	 ([old][rock])
I(4,64): -0.07129049301147461	 ([even][befriends])
I(2,8): -0.0712122917175293	 ([past][rock])
I(21,61): 0.07113146781921387	 ([years][sprocket])
I(4,40): -0.07103943824768066	 ([even][rock.])
I(45,56): -0.07091927528381348	 ([many][side])
I(20,62): 0.07067298889160156	 ([teen][( who])
I(34,49): 0.07065963745117188	 ([playful][doozers])
I(10,27): -0.07062077522277832	 ([point][indeed])
I(8,64): -0.07054471969604492	 ([rock][befriends])
I(47,49): 0.07045531272888184	 ([like][doozers])
I(19,61): -0.07029533386230469	 ([even][sprocket])
I(16,58): 0.0702054500579834	 ([fourteen][inventor - scientist])
I(12,45): -0.07018709182739258	 ([easily.][many])
I(4,36): 0.06979691982269287	 ([even][creatures])
I(30,61): -0.06975221633911133	 ([( haha! ),][sprocket])
I(28,48): -0.06973886489868164	 ([living][hardworking])
I(8,36): -0.06958925724029541	 ([rock][creatures])
I(16,39): -0.0695798397064209	 ([fourteen][live - amazingly - in])
I(14,37): 0.06957483291625977	 ([writing][called])
I(13,40): 0.06953620910644531	 ([time][rock.])
I(4,57): -0.06946635246276855	 ([even][live])
I(38,59): 0.06923651695251465	 ([fraggles][doc])
I(56,58): 0.0691676139831543	 ([side][inventor - scientist])
I(7,29): 0.06912970542907715	 ([fraggle][rock])
I(30,46): 0.06884825229644775	 ([( haha! ),][species])
I(2,56): 0.06881451606750488	 ([past][side])
I(4,17): -0.06879401206970215	 ([even][years])
I(54,57): 0.06871819496154785	 ([rock][live])
I(20,43): 0.0686960220336914	 ([teen][rock])
I(53,55): -0.06865382194519043	 ([outside][one])
I(14,20): -0.0686490535736084	 ([writing][teen])
I(18,27): 0.06846213340759277	 ([old][indeed])
I(50,57): -0.06835770606994629	 ([countless][live])
I(31,54): 0.06823217868804932	 ([fraggle][rock])
Sum: -52.08586633205414
==================================================
