---------- AND Interactions ----------
I(63): 4.76606559753418	 ([crappy,])
I(31,69): -0.14511644840240479	 ([invasion][are.])
I(43,50): 0.14459799230098724	 ([1969,][still])
I(45,55): 0.14452910423278809	 ([evil][regarded])
I(19,74): -0.14452630281448364	 ([jack][chamber])
I(8,34): 0.14450722932815552	 ([first][1971 )])
I(39,60): -0.14444205164909363	 ([( 1972 )][without])
I(29,72): 0.144395112991333	 ([" the][" the])
I(42): -0.14423564076423645	 ([death])
I(34,55): 0.14367607235908508	 ([1971 )][regarded])
I(44,66): 0.1434759497642517	 ([" house][value])
I(57,74): -0.14293548464775085	 ([worst][chamber])
I(0,56): 0.14272192120552063	 ([house][many])
I(32,48): 0.14252784848213196	 (["][1968,])
I(48,72): 0.14243732392787933	 ([1968,][" the])
I(35,73): 0.1424134075641632	 ([" the][fear])
I(13,31): -0.14231276512145996	 ([movies][invasion])
I(34,56): 0.14224570989608765	 ([1971 )][many])
I(41,72): 0.14202964305877686	 ([karloff's][" the])
I(51,75): 0.14198815822601318	 ([alive.]["])
I(15,75): 0.1416943073272705	 ([great]["])
I(26,58): 0.14119833707809448	 ([people][four])
I(71,73): -0.14069917798042297	 ([prefer][fear])
I(2,14): -0.14069175720214844	 (["][starring])
I(4,33): 0.14022982120513916	 ([" dance][( also])
I(56,66): -0.14007651805877686	 ([many][value])
I(5,20): -0.13966134190559387	 ([death][hill])
I(39,43): -0.13943041861057281	 ([( 1972 )][1969,])
I(25,51): 0.13926032185554504	 ([" snake][alive.])
I(24,32): -0.1389780044555664	 ([unlike]["])
I(12,41): 0.13881894946098328	 ([last][karloff's])
I(31,33): 0.1386202573776245	 ([invasion][( also])
I(21,67): 0.13854551315307617	 ([juan][unintentional])
I(11,25): 0.13836616277694702	 ([odd][" snake])
I(25,72): 0.13818484544754028	 ([" snake][" the])
I(0,19): -0.1380191445350647	 ([house][jack])
I(49,61): 0.13752415776252747	 ([karloff][doubt])
I(15,43): -0.1374121457338333	 ([great][1969,])
I(53,72): -0.13714921474456787	 ([evil][" the])
I(1,13): 0.13711225986480713	 ([evil][movies])
I(9,15): 0.13593977689743042	 ([four][great])
I(13,56): -0.13566935062408447	 ([movies][many])
I(6,41): 0.1351323127746582	 (["][karloff's])
I(31,58): 0.1350078582763672	 ([invasion][four])
I(24,62): -0.13443759083747864	 ([unlike][rather])
I(13,55): -0.1341547966003418	 ([movies][regarded])
I(36,39): 0.13414162397384644	 ([fear][( 1972 )])
I(3,63): -0.1338362693786621	 ([aka][crappy,])
I(10,34): -0.13360095024108887	 ([infamous][1971 )])
I(19,36): 0.13353878259658813	 ([jack][fear])
I(52,69): 0.13343694806098938	 ([" house][are.])
I(5,52): -0.13338559865951538	 ([death][" house])
I(29,51): 0.13315090537071228	 ([" the][alive.])
I(11,34): -0.13302330672740936	 ([odd][1971 )])
I(5,8): -0.13295990228652954	 ([death][first])
I(29,39): 0.13286375999450684	 ([" the][( 1972 )])
I(8,72): 0.13285017013549805	 ([first][" the])
I(18,73): -0.13264361023902893	 ([directed][fear])
I(48,75): -0.13257811963558197	 ([1968,]["])
I(23,49): 0.1323128044605255	 ([nez.][karloff])
I(10,75): -0.1320333480834961	 ([infamous]["])
I(8,24): -0.1319880485534668	 ([first][unlike])
I(51,74): 0.13187482953071594	 ([alive.][chamber])
I(0,10): 0.1318296194076538	 ([house][infamous])
I(51,64): 0.13182532787322998	 ([alive.][definitely])
I(1,19): -0.13148224353790283	 ([evil][jack])
I(24,41): -0.13130712509155273	 ([unlike][karloff's])
I(0,59): 0.13081902265548706	 ([house][movies,])
I(65,74): -0.1305381953716278	 ([entertainment][chamber])
I(58,68): -0.1300804615020752	 ([four][comedies])
I(3,8): -0.12988066673278809	 ([aka][first])
I(13,23): 0.1298736333847046	 ([movies][nez.])
I(11,35): 0.12982475757598877	 ([odd][" the])
I(49,75): 0.12981176376342773	 ([karloff]["])
I(7,16): -0.12979638576507568	 ([1968][boris])
I(25,39): 0.12942689657211304	 ([" snake][( 1972 )])
I(4,71): 0.1293036937713623	 ([" dance][prefer])
I(13,64): -0.12926149368286133	 ([movies][definitely])
I(11,14): 0.1291787326335907	 ([odd][starring])
I(9,28): -0.12916645407676697	 ([four][( 1971 ),])
I(34,64): -0.12889277935028076	 ([1971 )][definitely])
I(44,46): -0.12870052456855774	 ([" house]["])
I(29,53): 0.1285763680934906	 ([" the][evil])
I(28,71): -0.12845805287361145	 ([( 1971 ),][prefer])
I(16,40): -0.12845468521118164	 ([boris][released])
I(28,30): -0.12839949131011963	 ([( 1971 ),][incredible])
I(9,73): -0.12835359573364258	 ([four][fear])
I(20,65): -0.1283336877822876	 ([hill][entertainment])
I(13,42): -0.12820732593536377	 ([movies][death])
I(8,60): -0.12775549292564392	 ([first][without])
I(6): -0.12762822210788727	 (["])
I(36,68): 0.12759774923324585	 ([fear][comedies])
I(30,51): -0.12744107842445374	 ([incredible][alive.])
I(26,43): 0.1273873895406723	 ([people][1969,])
I(4,20): -0.12727129459381104	 ([" dance][hill])
I(13,30): -0.12720754742622375	 ([movies][incredible])
I(4,38): 0.1271144449710846	 ([" dance]["])
I(40,73): 0.12661680579185486	 ([released][fear])
I(1,50): 0.126409649848938	 ([evil][still])
I(6,8): 0.1261749267578125	 (["][first])
I(38,47): 0.1261238306760788	 (["][released])
I(11,44): 0.1259632706642151	 ([odd][" house])
I(34,52): -0.12582948803901672	 ([1971 )][" house])
I(19,65): -0.12580102682113647	 ([jack][entertainment])
I(0,58): 0.12574395537376404	 ([house][four])
I(42,48): -0.12551870942115784	 ([death][1968,])
I(8,51): -0.12544548511505127	 ([first][alive.])
I(25,27): 0.1247134804725647	 ([" snake]["])
I(74,75): -0.12376263737678528	 ([chamber]["])
I(11,59): -0.1235487163066864	 ([odd][movies,])
I(4,6): 0.12328805029392242	 ([" dance]["])
I(0,71): -0.12294241786003113	 ([house][prefer])
I(37,67): -0.12288022041320801	 ([chamber][unintentional])
I(5,56): 0.1226385235786438	 ([death][many])
I(38,49): 0.12233924865722656	 (["][karloff])
I(1,9): -0.1223297119140625	 ([evil][four])
I(31,75): -0.1222308874130249	 ([invasion]["])
I(5,65): -0.12194192409515381	 ([death][entertainment])
I(27,29): 0.12191233038902283	 (["][" the])
I(26,56): 0.1218026876449585	 ([people][many])
I(7,25): 0.12170743942260742	 ([1968][" snake])
I(16,31): 0.12146389484405518	 ([boris][invasion])
I(10,25): -0.12143099308013916	 ([infamous][" snake])
I(9,71): 0.12119954824447632	 ([four][prefer])
I(48,50): 0.12107869982719421	 ([1968,][still])
I(13,28): -0.12106466293334961	 ([movies][( 1971 ),])
I(23,25): -0.12089967727661133	 ([nez.][" snake])
I(13,65): -0.12087106704711914	 ([movies][entertainment])
I(23,42): -0.12067052721977234	 ([nez.][death])
I(53,66): 0.12037086486816406	 ([evil][value])
I(52,56): -0.12033915519714355	 ([" house][many])
I(14,21): -0.11976982653141022	 ([starring][juan])
I(6,40): -0.1194993257522583	 (["][released])
I(29,35): 0.11928960680961609	 ([" the][" the])
I(41,46): 0.11919745802879333	 ([karloff's]["])
I(33,48): 0.11915263533592224	 ([( also][1968,])
Sum: -58.76828934252262
==================================================
