---------- AND Interactions ----------
I(HI): -3.0663399696350098	 ([harvey][bernhard ( also])
I(fx): 0.15005934238433838	 ([happen.][hires])
I(Bs): -0.14995646476745605	 ([sequel][among])
I(m): 0.14992785453796387	 ([stores][delia])
I(q): -0.14988183975219727	 ([heal, yoga,][murder])
I(m|): -0.14956611394882202	 ([stores][investigate])
I(J): -0.1493825912475586	 ([producer )][murder])
I(We): -0.14933818578720093	 ([delia][deaths])
I(Xi): -0.14883947372436523	 ([convent.][havoc])
I(Ue): -0.1484377384185791	 ([girl][deaths])
I(Gz): 0.1483868956565857	 ([selzer][private ( michael])
I(Il): 0.1483314037322998	 ([bernhard ( also][fair,])
I(M): 0.14831048250198364	 ([named][creepy])
I(D): 0.14829695224761963	 ([characters][events])
I(LZ): 0.14827483892440796	 ([matrimony][york])
I(h): 0.1482347846031189	 ([wreak][delia])
I(PT): 0.14801430702209473	 ([karen][little])
I(q): -0.1480083465576172	 ([heal, yoga,][tv])
I(TX): 0.14794909954071045	 ([little][convent.])
I(Iy): 0.14779040217399597	 ([bernhard ( also][eye])
I(Fv): 0.1477554440498352	 ([david][karen])
I(Im): 0.1475946605205536	 ([bernhard ( also][stores])
I(bq): 0.14759230613708496	 ([seems][heal, yoga,])
I(Lk): 0.1475614309310913	 ([matrimony][metaphysical])
I(SU): -0.14745783805847168	 ([adopt][girl])
I(]j): 0.14714717864990234	 ([presides][goes])
I(): -0.14705324172973633	 ([thrills,][every])
I(W\): -0.14684635400772095	 ([delia][congressman])
I(T): -0.14677143096923828	 ([little][events.])
I(C): 0.14658355712890625	 ([based][tv])
I(y): -0.14655408263206482	 ([eye])
I(]): 0.1465451717376709	 ([presides][killing.])
I(J): -0.14650988578796387	 ([producer )][displays])
I(E\): 0.14647310972213745	 ([created][congressman])
I(P): 0.14641082286834717	 ([karen][gory])
I(m~): -0.14632034301757812	 ([stores][bizarre])
I(S[): -0.14616918563842773	 ([adopt][re - elect])
I(nt): -0.14555218815803528	 ([numerology,][others])
I(q): 0.14551877975463867	 ([heal, yoga,][events.])
I(KU): -0.14542698860168457	 ([concern][girl])
I(): 0.14537417888641357	 ([displays][damien])
I(s): 0.14523562788963318	 ([among][tv])
I(px): 0.14511048793792725	 ([counselling][hires])
I(hk): 0.14483806490898132	 ([wreak][metaphysical])
I(Dp): -0.1447930932044983	 ([characters][counselling])
I(Na): -0.14463341236114502	 ([gene ( michael][delia])
I(l{): 0.14434105157852173	 ([fair,][lerner )])
I(LT): -0.14421123266220093	 ([matrimony][little])
I(V[): -0.14375436305999756	 ([named][re - elect])
I(S): 0.14370381832122803	 ([adopt][sequel])
I(^k): -0.14362943172454834	 ([financing][metaphysical])
I(O~): 0.14356312155723572	 ([woods )][bizarre])
I(d): 0.14353248476982117	 ([inexplicable][thrills,])
I(Qi): 0.14335525035858154	 ([york ( faye][havoc])
I(Dd): 0.14318323135375977	 ([characters][inexplicable])
I(aq): -0.1430983543395996	 ([delia][heal, yoga,])
I(b|): 0.1428382396697998	 ([seems][investigate])
I(Qh): 0.14271393418312073	 ([york ( faye][wreak])
I(]): -0.1424923539161682	 ([presides][gory])
I(TY): 0.14239680767059326	 ([little][gene])
I(Yi): 0.14216339588165283	 ([gene][havoc])
I(D): 0.1420583724975586	 ([characters][creepy])
I(e): -0.14202415943145752	 ([deaths][seems])
I(Go): 0.14200204610824585	 ([selzer][therapy,])
I(R): -0.14192423224449158	 ([grant ).][dispatch])
I(Zp): -0.1417568325996399	 ([york][counselling])
I(Oz): -0.1416940987110138	 ([woods )][private ( michael])
I(B): 0.1416471004486084	 ([sequel][seems])
I(ak): -0.1415674388408661	 ([delia][metaphysical])
I(Kx): 0.14142262935638428	 ([concern][hires])
I(): 0.14137816429138184	 ([damien][new])
I(Un): 0.14128461480140686	 ([girl][numerology,])
I(D): 0.14106178283691406	 ([characters][seems])
I(hq): -0.14092934131622314	 ([wreak][heal, yoga,])
I(C^): -0.14086711406707764	 ([based][financing])
I(l|): -0.14077740907669067	 ([fair,][investigate])
I(Dk): 0.14070144295692444	 ([characters][metaphysical])
I(op): -0.1405850052833557	 ([therapy,][counselling])
I({}): 0.14038217067718506	 ([lerner )][weird])
I(r): 0.14036643505096436	 ([tarots,][tv])
I(At): 0.14032655954360962	 ([inferior][others])
I(Xu): -0.13997900485992432	 ([convent.][destroyed.])
I(Nf): -0.139853835105896	 ([gene ( michael][happen.])
I(DH): 0.139745831489563	 ([characters][harvey])
I(B): 0.1396348476409912	 ([sequel][damien])
I(Y): 0.13937973976135254	 ([gene][gory])
I([f): -0.13912367820739746	 ([re - elect][happen.])
I(v): 0.1387714147567749	 ([karen][eerie])
I(I): 0.13872790336608887	 ([bernhard ( also][murder])
I(ae): -0.1385648250579834	 ([delia][deaths])
I(B_): 0.13818639516830444	 ([sequel][committee.])
I(r): -0.13818609714508057	 ([tarots,][murder])
I(Rd): 0.13809508085250854	 ([grant ).][inexplicable])
I(Rw): -0.13782989978790283	 ([grant ).][york])
I(or): -0.1374947726726532	 ([therapy,][tarots,])
I(y): -0.13732412457466125	 ([eye][events])
I(Fy): 0.1372835338115692	 ([david][eye])
I(KS): 0.13713598251342773	 ([concern][adopt])
I(CJ): -0.13697683811187744	 ([based][producer )])
I(Fh): 0.1368464231491089	 ([david][wreak])
I(s): 0.1363876760005951	 ([among][dispatch])
I(): 0.13633137941360474	 ([killing.][every])
I(p): -0.13608723878860474	 ([counselling][every])
I(g): 0.13598132133483887	 ([creates][dispatch])
I(vz): 0.13583135604858398	 ([karen][private ( michael])
I(FX): 0.13505268096923828	 ([david][convent.])
I(CK): 0.13488447666168213	 ([based][concern])
I(Bl): -0.13466018438339233	 ([sequel][fair,])
I(a}): -0.1344677209854126	 ([delia][weird])
I(): 0.1344470977783203	 ([sequel][events])
I(e): -0.13399887084960938	 ([deaths][eerie])
I(G): 0.13399532437324524	 ([selzer][seems])
I(Le): -0.13373059034347534	 ([matrimony][deaths])
I(EV): -0.13358426094055176	 ([created][named])
I(q): 0.13318407535552979	 ([heal, yoga,][gory])
I(a): -0.13313627243041992	 ([delia][delia])
I(R): 0.13298583030700684	 ([grant ).][killing.])
I(|): -0.13297748565673828	 ([investigate][creepy])
I(K): 0.13266539573669434	 ([concern][displays])
I(HO): -0.132608562707901	 ([harvey][woods )])
I(]{): 0.13250845670700073	 ([presides][lerner )])
I(Su): -0.1321558952331543	 ([adopt][destroyed.])
I(o): -0.1320589780807495	 ([therapy,][every])
I(|): 0.13204073905944824	 ([investigate][delia])
I(): 0.13197386264801025	 ([damien][dispatch])
I(D): 0.13185763359069824	 ([characters][killing.])
I(Yn): -0.13176068663597107	 ([gene][numerology,])
I(GZ): 0.1315464973449707	 ([selzer][york])
I(WX): 0.13148516416549683	 ([delia][convent.])
I(E_): 0.13137513399124146	 ([created][committee.])
I(_n): 0.13136479258537292	 ([committee.][numerology,])
I(g~): 0.131341814994812	 ([creates][bizarre])
I(cl): 0.13111084699630737	 ([around][fair,])
I(Z): 0.13105440139770508	 ([york][tv])
I(JV): 0.13101065158843994	 ([producer )][named])
I(G]): 0.13095629215240479	 ([selzer][presides])
I(r{): 0.13077497482299805	 ([tarots,][lerner )])
I(Gn): 0.13056358695030212	 ([selzer][numerology,])
I(j): -0.13038897514343262	 ([goes][murder])
I(T): 0.13001692295074463	 ([little][thrills,])
I(Wk): -0.1298847496509552	 ([delia][metaphysical])
I(MZ): 0.1295318603515625	 ([named][york])
I(|~): 0.1295170783996582	 ([investigate][bizarre])
I(): -0.12951183319091797	 ([sequel][eerie])
I(D): 0.12940537929534912	 ([characters][chills,])
I(S\): 0.12940412759780884	 ([adopt][congressman])
I(TZ): -0.12923181056976318	 ([little][york])
I(n): 0.12920412421226501	 ([numerology,][new])
I(p): -0.1292034387588501	 ([counselling][tv])
I(F): -0.12905776500701904	 ([david][tv])
I(Ss): -0.1288323700428009	 ([adopt][among])
I(): 0.12844717502593994	 ([chills,][events])
I(P): 0.12838125228881836	 ([karen][sequel])
I(SW): 0.12836092710494995	 ([adopt][delia])
I(cp): 0.12825891375541687	 ([around][counselling])
I(GK): 0.1281406283378601	 ([selzer][concern])
I(): 0.1281282901763916	 ([tv][sequel])
I(fg): 0.12806236743927002	 ([happen.][creates])
I(Tx): -0.12794971466064453	 ([little][hires])
I(uz): 0.12770423293113708	 ([destroyed.][private ( michael])
I(lx): -0.12756609916687012	 ([fair,][hires])
I(`q): -0.12752169370651245	 ([meanwhile,][heal, yoga,])
I(Av): 0.12750554084777832	 ([inferior][karen])
I(R): 0.12750345468521118	 ([grant ).][delia])
I(r): 0.12747979164123535	 ([tarots,][seems])
I(y): 0.12740358710289001	 ([eye][gory])
I(Jy): -0.12737393379211426	 ([producer )][eye])
I(er): -0.1271716058254242	 ([deaths][tarots,])
I(Tn): 0.1271308958530426	 ([little][numerology,])
I(F]): 0.12700724601745605	 ([david][presides])
I(F_): 0.12694081664085388	 ([david][committee.])
I(F): 0.12690234184265137	 ([david][gory])
I(Hn): -0.12688657641410828	 ([harvey][numerology,])
I(v}): 0.12687897682189941	 ([karen][weird])
I(dx): 0.12675857543945312	 ([inexplicable][hires])
I(w): -0.12673836946487427	 ([york][tv])
I(N): -0.1266406774520874	 ([gene ( michael][chills,])
I(Lz): 0.12631013989448547	 ([matrimony][private ( michael])
I(CO): 0.1262299120426178	 ([based][woods )])
I(CF): -0.12613868713378906	 ([based][david])
I(~): 0.1260196566581726	 ([bizarre][every])
I(Fg): 0.1259458065032959	 ([david][creates])
I(`d): 0.12555187940597534	 ([meanwhile,][inexplicable])
I(_): 0.12553662061691284	 ([committee.][killing.])
I(Y): -0.1254822015762329	 ([gene][displays])
I(o): 0.12514889240264893	 ([therapy,][dispatch])
I(n): 0.12509986758232117	 ([numerology,][sequel])
I(Wc): -0.1250210702419281	 ([delia][around])
I(Ll): 0.12487983703613281	 ([matrimony][fair,])
I(V): 0.12482297420501709	 ([named][tv])
I(Y): 0.12474298477172852	 ([gene][murder])
I(c): 0.1246652603149414	 ([around][creepy])
I(PW): 0.12441366910934448	 ([karen][delia])
I(X): 0.12433719635009766	 ([convent.][eerie])
I(OP): -0.12430253624916077	 ([woods )][karen])
I(H): -0.12391138076782227	 ([harvey][dispatch])
I(hr): 0.12371000647544861	 ([wreak][tarots,])
I(Ab): 0.12362229824066162	 ([inferior][seems])
I(F|): 0.12355583906173706	 ([david][investigate])
I(G): 0.12346285581588745	 ([selzer][killing.])
I(FS): 0.12332737445831299	 ([david][adopt])
I(Y{): -0.12327718734741211	 ([gene][lerner )])
I(w~): -0.12311697006225586	 ([york][bizarre])
I(Y_): 0.12284201383590698	 ([gene][committee.])
I(Z): 0.12278252840042114	 ([york][sequel])
I(Hb): 0.12263715267181396	 ([harvey][seems])
I(Gp): 0.12258172035217285	 ([selzer][counselling])
I(H): 0.12250912189483643	 ([harvey][displays])
I(_w): -0.12246370315551758	 ([committee.][york])
I(Qt): 0.1224212646484375	 ([york ( faye][others])
I(Hd): -0.12238955497741699	 ([harvey][inexplicable])
I(I): 0.1222841739654541	 ([bernhard ( also][events])
I(B): 0.12210690975189209	 ([sequel][thrills,])
I([~): 0.1218029260635376	 ([re - elect][bizarre])
I(^c): -0.12156796455383301	 ([financing][around])
I(G): 0.12136423587799072	 ([selzer][gory])
I(Y): -0.12134993076324463	 ([gene][tv])
I(Ti): 0.12120264768600464	 ([little][havoc])
I(`): 0.12117308378219604	 ([meanwhile,][damien])
I(AW): -0.12115401029586792	 ([inferior][delia])
I(BL): -0.12102121114730835	 ([sequel][matrimony])
I(D): 0.1209714412689209	 ([characters][murder])
I(H}): 0.12078893184661865	 ([harvey][weird])
I(MQ): 0.120738685131073	 ([named][york ( faye])
I(n): 0.12063351273536682	 ([numerology,][dispatch])
I(Zm): 0.12011927366256714	 ([york][stores])
I(fo): -0.12005734443664551	 ([happen.][therapy,])
I(Q): 0.11987900733947754	 ([york ( faye][events.])
I(]^): -0.11981821060180664	 ([presides][financing])
I(Ri): -0.11947628855705261	 ([grant ).][havoc])
I(`w): -0.11944219470024109	 ([meanwhile,][york])
I(p): -0.11939334869384766	 ([counselling][events])
I(): 0.11934548616409302	 ([killing.][delia])
I(~): -0.11932992935180664	 ([bizarre][thrills,])
I(v): 0.1192924976348877	 ([karen][chills,])
I(i|): -0.11929178237915039	 ([havoc][investigate])
I(Fz): 0.11906793713569641	 ([david][private ( michael])
I(D): 0.11871159076690674	 ([characters][displays])
I(l): -0.11861014366149902	 ([fair,][sequel])
I(y): -0.11852157115936279	 ([eye][events.])
I([): 0.11832618713378906	 ([re - elect][gory])
I(mo): -0.11824935674667358	 ([stores][therapy,])
I(k): 0.11806213855743408	 ([metaphysical][every])
I(Iz): 0.11796867847442627	 ([bernhard ( also][private ( michael])
I(Z): 0.11787593364715576	 ([york][gory])
I(Q): 0.11775755882263184	 ([york ( faye][events])
I(T): 0.11775028705596924	 ([little][creepy])
I(Nh): -0.11766886711120605	 ([gene ( michael][wreak])
I(o): -0.11755049228668213	 ([therapy,][damien])
I(bd): -0.11742371320724487	 ([seems][inexplicable])
I(Nw): 0.117412269115448	 ([gene ( michael][york])
I(m): 0.11722564697265625	 ([stores][murder])
I(Wn): 0.11718735098838806	 ([delia][numerology,])
I(X}): -0.11712479591369629	 ([convent.][weird])
I(V): 0.11683928966522217	 ([named][killing.])
I(r): 0.11680614948272705	 ([tarots,][creepy])
I(T): 0.11679989099502563	 ([little][delia])
I(CX): -0.11651277542114258	 ([based][convent.])
I(Gx): 0.11647605895996094	 ([selzer][hires])
I(BO): 0.11636373400688171	 ([sequel][woods )])
I(CU): -0.11619985103607178	 ([based][girl])
I(y): -0.11575952172279358	 ([eye][damien])
I(a): 0.11572134494781494	 ([delia][gory])
I(n): -0.1156681478023529	 ([numerology,][thrills,])
I(Dc): -0.11560201644897461	 ([characters][around])
I(]): 0.1154889166355133	 ([presides][seems])
I(B): 0.11524695158004761	 ([sequel][delia])
I(Vi): 0.11496484279632568	 ([named][havoc])
I(r|): 0.11490273475646973	 ([tarots,][investigate])
I(nw): 0.11468100547790527	 ([numerology,][york])
I(fw): -0.11467379331588745	 ([happen.][york])
I(i{): 0.114654541015625	 ([havoc][lerner )])
I(e): 0.11461281776428223	 ([deaths][tv])
I(Nv): 0.11460399627685547	 ([gene ( michael][karen])
I(_): 0.1144976019859314	 ([committee.][chills,])
I(p): 0.11446380615234375	 ([counselling][thrills,])
I(Xh): -0.11442065238952637	 ([convent.][wreak])
I(hj): 0.1144058108329773	 ([wreak][goes])
I(): -0.11421811580657959	 ([seems])
I(n|): -0.11388561129570007	 ([numerology,][investigate])
I(p): -0.11378985643386841	 ([counselling][damien])
I(UW): -0.11349838972091675	 ([girl][delia])
I(C): -0.11344677209854126	 ([based][sequel])
I(gq): 0.11339497566223145	 ([creates][heal, yoga,])
I(DY): -0.11299169063568115	 ([characters][gene])
I(Rr): 0.11293685436248779	 ([grant ).][tarots,])
I(\): 0.11283349990844727	 ([congressman][gory])
I(Q\): 0.11274600028991699	 ([york ( faye][congressman])
I(_b): -0.11260530352592468	 ([committee.][seems])
I(Vn): 0.11253800988197327	 ([named][numerology,])
I(J): 0.11252379417419434	 ([producer )][sequel])
I(Rj): 0.11242091655731201	 ([grant ).][goes])
I(N): 0.11238551139831543	 ([gene ( michael][events.])
I(Oh): 0.11235430836677551	 ([woods )][wreak])
I(Bo): -0.11230313777923584	 ([sequel][therapy,])
I(Lw): -0.11226415634155273	 ([matrimony][york])
I(Z): 0.1122468113899231	 ([york][every])
I(eq): -0.11202752590179443	 ([deaths][heal, yoga,])
I(^x): -0.11183810234069824	 ([financing][hires])
I(Vq): 0.11174136400222778	 ([named][heal, yoga,])
I(Is): 0.11170631647109985	 ([bernhard ( also][among])
I(): 0.1116018295288086	 ([thrills,][killing.])
I({): 0.11147928237915039	 ([lerner )][events.])
I(m): -0.11147409677505493	 ([stores][sequel])
I(V}): 0.1114656925201416	 ([named][weird])
I(IO): -0.11135748028755188	 ([bernhard ( also][woods )])
I(gx): 0.11132359504699707	 ([creates][hires])
I(Q): -0.11119687557220459	 ([york ( faye][damien])
I(L{): 0.11110386252403259	 ([matrimony][lerner )])
I(B): 0.11107584834098816	 ([sequel][every])
I(p): -0.1109541654586792	 ([counselling][chills,])
I(v): 0.11064517498016357	 ([karen][delia])
I(G~): 0.11035370826721191	 ([selzer][bizarre])
I(hp): -0.11025339365005493	 ([wreak][counselling])
I(JP): 0.11023366451263428	 ([producer )][karen])
I(dj): -0.10975837707519531	 ([inexplicable][goes])
I(M): 0.10964721441268921	 ([named][eerie])
I(Mp): 0.10960191488265991	 ([named][counselling])
I(q): 0.10953724384307861	 ([heal, yoga,][events])
I(RY): 0.10942947864532471	 ([grant ).][gene])
I(): -0.10936194658279419	 ([chills,][every])
I(U): 0.10932374000549316	 ([girl][seems])
I(rv): 0.10926991701126099	 ([tarots,][karen])
I(ag): -0.10926860570907593	 ([delia][creates])
I(): 0.10907328128814697	 ([tv][gory])
I(): 0.10895955562591553	 ([creepy][events])
I(w): 0.10880494117736816	 ([york][sequel])
I(U_): 0.10863727331161499	 ([girl][committee.])
I(L): 0.10857874155044556	 ([matrimony][killing.])
I(FP): -0.10849738121032715	 ([david][karen])
I(p): 0.10844504833221436	 ([counselling][dispatch])
I(qv): 0.10842859745025635	 ([heal, yoga,][karen])
I(HT): -0.10830962657928467	 ([harvey][little])
I(w): 0.10817885398864746	 ([york][delia])
I(`a): 0.10817807912826538	 ([meanwhile,][delia])
I(NW): 0.10804527997970581	 ([gene ( michael][delia])
I(C): 0.10803765058517456	 ([based][every])
I(JQ): 0.10777795314788818	 ([producer )][york ( faye])
I(M\): 0.10776007175445557	 ([named][congressman])
I(Yl): 0.10739898681640625	 ([gene][fair,])
I(Nb): -0.10738098621368408	 ([gene ( michael][seems])
I(n~): 0.10726487636566162	 ([numerology,][bizarre])
I(Q): -0.10718846321105957	 ([york ( faye][chills,])
I(Yx): -0.10718834400177002	 ([gene][hires])
I(W]): -0.1069287657737732	 ([delia][presides])
I(GQ): 0.10688287019729614	 ([selzer][york ( faye])
I([b): 0.10660386085510254	 ([re - elect][seems])
I(^d): -0.10651636123657227	 ([financing][inexplicable])
I(Js): -0.10646522045135498	 ([producer )][among])
I(W): -0.10633373260498047	 ([delia][murder])
I(ny): 0.10629448294639587	 ([numerology,][eye])
I(Xm): -0.10627710819244385	 ([convent.][stores])
I(Tb): -0.10627090930938721	 ([little][seems])
I(`): 0.10611432790756226	 ([meanwhile,][chills,])
I(ep): -0.10563182830810547	 ([deaths][counselling])
I(M]): -0.10559976100921631	 ([named][presides])
I(z): -0.10557582974433899	 ([private ( michael][chills,])
I(): 0.10540890693664551	 ([sequel][new])
I(_o): -0.10536175966262817	 ([committee.][therapy,])
I(O{): 0.105338454246521	 ([woods )][lerner )])
I(i): -0.10533690452575684	 ([havoc][dispatch])
I(): -0.10521495342254639	 ([displays][dispatch])
I(MO): -0.10502675175666809	 ([named][woods )])
I(Qc): 0.10486185550689697	 ([york ( faye][around])
I({): 0.1048232913017273	 ([lerner )][every])
I(e~): -0.10468721389770508	 ([deaths][bizarre])
I(B]): -0.10461175441741943	 ([sequel][presides])
I(): 0.10445863008499146	 ([displays][delia])
I(G): 0.10436183214187622	 ([selzer][events.])
I(Q): 0.1043165922164917	 ([york ( faye][eerie])
I(Cq): 0.10423034429550171	 ([based][heal, yoga,])
I(BJ): -0.10406923294067383	 ([sequel][producer )])
I([n): -0.10402849316596985	 ([re - elect][numerology,])
I(|): -0.10400176048278809	 ([investigate][chills,])
I(U): 0.10400062799453735	 ([girl][events.])
I(G): 0.10393941402435303	 ([selzer][every])
I(TV): -0.10392594337463379	 ([little][named])
I(y): 0.10380968451499939	 ([eye][killing.])
I(iq): -0.10372871160507202	 ([havoc][heal, yoga,])
I(S): 0.10371887683868408	 ([adopt][eerie])
I(Dn): -0.10356733202934265	 ([characters][numerology,])
I({): 0.10336458683013916	 ([lerner )][tv])
I(g}): 0.10325431823730469	 ([creates][weird])
I(E`): 0.10309237241744995	 ([created][meanwhile,])
I(j): -0.10289829969406128	 ([goes])
I(kt): 0.10288283228874207	 ([metaphysical][others])
I(T): 0.10281085968017578	 ([little][gory])
I(IW): -0.10269853472709656	 ([bernhard ( also][delia])
I(H): 0.10256636142730713	 ([harvey][seems])
I(r): 0.10255825519561768	 ([tarots,][killing.])
I(X): -0.10248351097106934	 ([convent.][dispatch])
I(t{): 0.10240715742111206	 ([others][lerner )])
I(I): 0.10229328274726868	 ([bernhard ( also][every])
I(_j): -0.10228946805000305	 ([committee.][goes])
I(^i): -0.10224676132202148	 ([financing][havoc])
I(ty): -0.10213813185691833	 ([others][eye])
I(I): 0.1021280586719513	 ([bernhard ( also][displays])
I(O|): -0.10202589631080627	 ([woods )][investigate])
I(J{): -0.1018824577331543	 ([producer )][lerner )])
I(W}): -0.10176122188568115	 ([delia][weird])
I(^): 0.10174393653869629	 ([financing][events])
I(): -0.10166549682617188	 ([displays][new])
I(ez): 0.10163101553916931	 ([deaths][private ( michael])
I(Mo): 0.10138469934463501	 ([named][therapy,])
I(l): 0.10106921195983887	 ([fair,][dispatch])
I(W): -0.1008196473121643	 ([delia][eerie])
I(bj): 0.1003420352935791	 ([seems][goes])
I(X^): -0.10020029544830322	 ([convent.][financing])
I(_z): 0.09998133778572083	 ([committee.][private ( michael])
I(V]): -0.09984219074249268	 ([named][presides])
I(Hy): 0.09984013438224792	 ([harvey][eye])
I(n): 0.09978070855140686	 ([numerology,][seems])
I(y{): 0.0995728075504303	 ([eye][lerner )])
I(`): -0.09955435991287231	 ([meanwhile,][murder])
I(Q]): 0.09954142570495605	 ([york ( faye][presides])
I(Op): -0.09933605790138245	 ([woods )][counselling])
I(f): -0.09903430938720703	 ([happen.][tv])
I(Ec): -0.0987464189529419	 ([created][around])
I(): -0.09862148761749268	 ([sequel][chills,])
I(Bv): 0.0984945297241211	 ([sequel][karen])
I(W): -0.09847578406333923	 ([delia][every])
I(K): 0.09838545322418213	 ([concern][damien])
I(Xr): -0.0983353853225708	 ([convent.][tarots,])
I(^|): -0.09818172454833984	 ([financing][investigate])
I(z): 0.0980367660522461	 ([private ( michael][murder])
I(a): -0.09802806377410889	 ([delia][every])
I(k): -0.09797319769859314	 ([metaphysical][creepy])
I(Yo): -0.0978248119354248	 ([gene][therapy,])
I(^{): -0.09776675701141357	 ([financing][lerner )])
I(\m): 0.09770345687866211	 ([congressman][stores])
I(Z|): 0.09761416912078857	 ([york][investigate])
I([): -0.09756338596343994	 ([re - elect][killing.])
I(b}): 0.09740662574768066	 ([seems][weird])
I(MW): 0.09740328788757324	 ([named][delia])
I(Lj): -0.09728622436523438	 ([matrimony][goes])
I(au): -0.09719252586364746	 ([delia][destroyed.])
I(m): -0.0971713662147522	 ([stores][creepy])
I(): 0.09710431098937988	 ([events][every])
I(P): 0.09710252285003662	 ([karen][events.])
I(G^): 0.09685587882995605	 ([selzer][financing])
I(Ja): 0.09682965278625488	 ([producer )][delia])
I(oy): 0.09673371911048889	 ([therapy,][eye])
I(E): 0.0967174768447876	 ([created][thrills,])
I(Oa): -0.09667930006980896	 ([woods )][delia])
I(e): -0.0966649055480957	 ([deaths][sequel])
I(g): 0.09658491611480713	 ([creates][eerie])
I(Ty): 0.09657749533653259	 ([little][eye])
I(l): 0.0963556170463562	 ([fair,][events.])
I(m): 0.09634464979171753	 ([stores][damien])
I(J_): -0.09632426500320435	 ([producer )][committee.])
I(Nx): -0.09628427028656006	 ([gene ( michael][hires])
I(Vo): 0.09626233577728271	 ([named][therapy,])
I(CH): -0.09618747234344482	 ([based][harvey])
I([q): -0.09597599506378174	 ([re - elect][heal, yoga,])
I(): -0.09590429067611694	 ([sequel][every])
I(V): 0.09585344791412354	 ([named][chills,])
I(DS): 0.09577041864395142	 ([characters][adopt])
I(b): 0.09565973281860352	 ([seems][seems])
I(_): -0.09562832117080688	 ([committee.][displays])
I(mz): -0.09556344151496887	 ([stores][private ( michael])
I([): -0.09542667865753174	 ([re - elect][events])
I(T): 0.09542298316955566	 ([little][sequel])
I(ei): 0.09535276889801025	 ([deaths][havoc])
I(a): -0.0953519344329834	 ([delia][tv])
I(Jw): 0.09530353546142578	 ([producer )][york])
I(mq): 0.09529656171798706	 ([stores][heal, yoga,])
I(M): 0.09526658058166504	 ([named][murder])
I(): -0.09493827819824219	 ([creepy][new])
I(Qq): 0.09488368034362793	 ([york ( faye][heal, yoga,])
I(fj): -0.09482043981552124	 ([happen.][goes])
I(l): 0.09467768669128418	 ([fair,][murder])
I(p): 0.09435439109802246	 ([counselling][murder])
I(Ta): -0.09417438507080078	 ([little][delia])
I([m): -0.09412890672683716	 ([re - elect][stores])
I(x): 0.09402859210968018	 ([hires][damien])
I(f): -0.09398412704467773	 ([happen.])
I([a): -0.09396994113922119	 ([re - elect][delia])
I(): 0.09378397464752197	 ([sequel][gory])
I(x): -0.09378260374069214	 ([hires][events.])
I(t): 0.09375965595245361	 ([others][chills,])
I(W): 0.09373694658279419	 ([delia][events])
I(r): 0.09353280067443848	 ([tarots,][gory])
I(b): -0.0933002233505249	 ([seems])
I(Tm): 0.0931892991065979	 ([little][stores])
I(DW): -0.09307777881622314	 ([characters][delia])
I(Uy): -0.09293118119239807	 ([girl][eye])
I(\o): 0.09284311532974243	 ([congressman][therapy,])
I(Nr): 0.09283387660980225	 ([gene ( michael][tarots,])
I(S~): -0.09283077716827393	 ([adopt][bizarre])
I(F): 0.09270954132080078	 ([david][every])
I(Jq): -0.0926356315612793	 ([producer )][heal, yoga,])
I(): -0.09254240989685059	 ([events.][delia])
I(x): -0.09250330924987793	 ([hires][sequel])
I(X]): 0.0923798680305481	 ([convent.][presides])
I(Xy): -0.09227010607719421	 ([convent.][eye])
I(V): 0.09213340282440186	 ([named][eerie])
I(k): 0.09206482768058777	 ([metaphysical][new])
I(df): -0.09198951721191406	 ([inexplicable][happen.])
I(Ow): -0.09186169505119324	 ([woods )][york])
I(b): 0.09174364805221558	 ([seems][every])
I(S): 0.09167003631591797	 ([adopt][creepy])
I(PY): 0.0916450023651123	 ([karen][gene])
I(n): 0.0916157066822052	 ([numerology,][events])
I(w): 0.0915793776512146	 ([york][gory])
I(k~): -0.09157073497772217	 ([metaphysical][bizarre])
I(V^): -0.09154093265533447	 ([named][financing])
I(]): -0.09147077798843384	 ([presides][damien])
I(sv): 0.09146073460578918	 ([among][karen])
I(Yv): 0.0914454460144043	 ([gene][karen])
I(x): -0.09144377708435059	 ([hires][displays])
I(x): 0.09142142534255981	 ([hires][delia])
I(fz): 0.09138655662536621	 ([happen.][private ( michael])
I(F): 0.0912407636642456	 ([david][events])
I(Kv): 0.09108221530914307	 ([concern][karen])
I(E): 0.09104591608047485	 ([created][new])
I(Db): 0.09093397855758667	 ([characters][seems])
I(X_): -0.09092986583709717	 ([convent.][committee.])
I(_a): 0.09091764688491821	 ([committee.][delia])
I(Yc): -0.09086108207702637	 ([gene][around])
I(s): -0.09079921245574951	 ([among][events])
I(Uk): -0.09076294302940369	 ([girl][metaphysical])
I(Xs): -0.09063461422920227	 ([convent.][among])
I(X|): -0.09059178829193115	 ([convent.][investigate])
I(Iv): 0.09053531289100647	 ([bernhard ( also][karen])
I(Kp): 0.09052062034606934	 ([concern][counselling])
I(P|): 0.09045147895812988	 ([karen][investigate])
I(W|): 0.09032553434371948	 ([delia][investigate])
I(FQ): 0.09023380279541016	 ([david][york ( faye])
I(Di): 0.09013950824737549	 ([characters][havoc])
I(xy): -0.09012135863304138	 ([hires][eye])
I(Ph): 0.09010094404220581	 ([karen][wreak])
I(x): -0.09003663063049316	 ([hires][murder])
I(J^): 0.09000587463378906	 ([producer )][financing])
I(v): 0.08985543251037598	 ([karen][murder])
