---------- Players ----------
Player 0: new
Player 1: york
Player 2: city
Player 3: houses
Player 4: one
Player 5: man
Player 6: others,
Player 7: possibly
Player 8: immortal
Player 9: dr.
Player 10: anton
Player 11: mordrid.
Player 12: mordrid
Player 13: sworn
Player 14: protector
Player 15: humanity,
Player 16: using
Player 17: magical
Player 18: powers
Player 19: keep
Player 20: brother
Player 21: rival,
Player 22: kabal,
Player 23: chained
Player 24: may
Player 25: enslave
Player 26: human
Player 27: race.
Player 28: well,
Player 29: know
Player 30: it?
Player 31: prophesy
Player 32: comes
Player 33: true
Player 34: kabal
Player 35: breaks
Player 36: free,
Player 37: begins
Player 38: collecting
Player 39: elements
Player 40: ( including
Player 41: platinum
Player 42: uranium )
Player 43: alchemy
Player 44: experiments.
Player 45: help
Player 46: police
Player 47: woman
Player 48: named
Player 49: sam,
Player 50: mordrid
Player 51: defeat
Player 52: evil
Player 53: brother?
Player 54: dr.
Player 55: mordrid
Player 56: "
Player 57: comes
Player 58: courtesy
Player 59: charles
Player 60: band
Player 61: full
Player 62: moon
Player 63: archive
Player 64: collection.
Player 65: heard
Player 66: it,
Player 67: bit
Player 68: odd
Player 69: given
Player 70: i'm
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -1.642899751663208	 ([magical][powers])
I(26,37): 0.11109670996665955	 ([human][begins])
I(18,31): -0.11074593663215637	 ([powers][prophesy])
I(2,19): 0.11057740449905396	 ([city][keep])
I(15,48): -0.1105504035949707	 ([humanity,][named])
I(7,12): 0.11053818464279175	 ([possibly][mordrid])
I(20,27): -0.11051177978515625	 ([brother][race.])
I(13,30): -0.11049807071685791	 ([sworn][it?])
I(9,43): 0.1102915108203888	 ([dr.][alchemy])
I(37,43): 0.11025577783584595	 ([begins][alchemy])
I(36,49): -0.11020684242248535	 ([free,][sam,])
I(41,70): 0.11005783081054688	 ([platinum][i'm])
I(1,4): -0.10990747809410095	 ([york][one])
I(2,55): -0.1090925931930542	 ([city][mordrid])
I(15,69): -0.10909175872802734	 ([humanity,][given])
I(0,58): -0.10894596576690674	 ([new][courtesy])
I(6,37): -0.10871967673301697	 ([others,][begins])
I(25,32): -0.10870158672332764	 ([enslave][comes])
I(27,33): -0.10859644412994385	 ([race.][true])
I(31,33): 0.10855987668037415	 ([prophesy][true])
I(21,54): 0.10848891735076904	 ([rival,][dr.])
I(4,12): -0.10846778750419617	 ([one][mordrid])
I(54,68): 0.10827112197875977	 ([dr.][odd])
I(6,55): -0.1081780195236206	 ([others,][mordrid])
I(14,40): -0.10811245441436768	 ([protector][( including])
I(33,58): -0.10811185836791992	 ([true][courtesy])
I(14,26): -0.10790729522705078	 ([protector][human])
I(60,70): 0.10787540674209595	 ([band][i'm])
I(0,23): -0.10776248574256897	 ([new][chained])
I(12,61): -0.10762801766395569	 ([mordrid][full])
I(0,52): -0.10760736465454102	 ([new][evil])
I(1,32): 0.10754811763763428	 ([york][comes])
I(14,70): 0.10747659206390381	 ([protector][i'm])
I(12,51): -0.10744664072990417	 ([mordrid][defeat])
I(55,63): -0.10699018836021423	 ([mordrid][archive])
I(7,60): -0.10698387026786804	 ([possibly][band])
I(1,26): -0.10690882802009583	 ([york][human])
I(13,31): -0.10687434673309326	 ([sworn][prophesy])
I(21,47): -0.10675248503684998	 ([rival,][woman])
I(2,54): 0.1066054105758667	 ([city][dr.])
I(62,69): -0.10629692673683167	 ([moon][given])
I(13,45): -0.10622280836105347	 ([sworn][help])
I(34,43): 0.10602912306785583	 ([kabal][alchemy])
I(28,32): -0.10589805245399475	 ([well,][comes])
I(26,62): -0.10585463047027588	 ([human][moon])
I(34,52): 0.10574322938919067	 ([kabal][evil])
I(10,54): 0.10552474856376648	 ([anton][dr.])
I(14,31): -0.10550570487976074	 ([protector][prophesy])
I(32,64): -0.10540938377380371	 ([comes][collection.])
I(21,64): 0.10497939586639404	 ([rival,][collection.])
I(0,12): -0.1049550473690033	 ([new][mordrid])
I(11,16): 0.10482519865036011	 ([mordrid.][using])
I(11,69): -0.10437443852424622	 ([mordrid.][given])
I(23,38): -0.10423940420150757	 ([chained][collecting])
I(10,60): 0.1037055253982544	 ([anton][band])
I(5,60): -0.1034172773361206	 ([man][band])
I(28,30): 0.10321518778800964	 ([well,][it?])
I(14,42): -0.10297083854675293	 ([protector][uranium )])
I(28,57): -0.10293567180633545	 ([well,][comes])
I(43,59): 0.10284766554832458	 ([alchemy][charles])
I(5,44): 0.10271036624908447	 ([man][experiments.])
I(14,22): -0.10245633125305176	 ([protector][kabal,])
I(17,31): -0.10242366790771484	 ([magical][prophesy])
I(3,68): -0.10236704349517822	 ([houses][odd])
I(20,42): -0.10198044776916504	 ([brother][uranium )])
I(62,70): 0.10180693864822388	 ([moon][i'm])
I(45,65): 0.10107153654098511	 ([help][heard])
I(3,21): 0.10104158520698547	 ([houses][rival,])
I(38,60): 0.10101377964019775	 ([collecting][band])
I(16,52): 0.10092222690582275	 ([using][evil])
I(51,70): -0.10076180100440979	 ([defeat][i'm])
I(22,69): -0.1006651222705841	 ([kabal,][given])
I(19,65): -0.10064053535461426	 ([keep][heard])
I(8,11): 0.10054528713226318	 ([immortal][mordrid.])
I(35,45): -0.1003580391407013	 ([breaks][help])
I(2,34): -0.10028436779975891	 ([city][kabal])
I(5,43): -0.10027191042900085	 ([man][alchemy])
I(14,69): -0.09987711906433105	 ([protector][given])
I(20,57): -0.09987008571624756	 ([brother][comes])
I(3,51): 0.0997571349143982	 ([houses][defeat])
I(28,66): 0.09975633025169373	 ([well,][it,])
I(20,49): -0.0997353196144104	 ([brother][sam,])
I(30,62): -0.09963208436965942	 ([it?][moon])
I(30,65): -0.09955912828445435	 ([it?][heard])
I(20,51): 0.09949862957000732	 ([brother][defeat])
I(36,65): -0.09941208362579346	 ([free,][heard])
I(15,35): -0.09938323497772217	 ([humanity,][breaks])
I(25,56): -0.0993267297744751	 ([enslave]["])
I(62,67): -0.09918439388275146	 ([moon][bit])
I(6,29): 0.09911501407623291	 ([others,][know])
I(28,59): 0.09905391931533813	 ([well,][charles])
I(12,45): 0.09901291131973267	 ([mordrid][help])
I(16,63): 0.09899488091468811	 ([using][archive])
I(15,47): -0.09889590740203857	 ([humanity,][woman])
I(17,34): -0.09883332252502441	 ([magical][kabal])
I(6,40): 0.09864795207977295	 ([others,][( including])
I(32,60): 0.09862411022186279	 ([comes][band])
I(2,9): 0.09861254692077637	 ([city][dr.])
I(3,55): -0.09853899478912354	 ([houses][mordrid])
I(19,23): -0.09838724136352539	 ([keep][chained])
I(30,47): -0.09838348627090454	 ([it?][woman])
I(0,5): 0.09829366207122803	 ([new][man])
I(0,30): -0.09824076294898987	 ([new][it?])
I(51,62): -0.09819638729095459	 ([defeat][moon])
I(28,70): -0.09813958406448364	 ([well,][i'm])
I(3,13): -0.09807884693145752	 ([houses][sworn])
I(34,45): -0.09798175096511841	 ([kabal][help])
I(32,44): 0.09794080257415771	 ([comes][experiments.])
I(30,44): 0.09777909517288208	 ([it?][experiments.])
I(46,57): -0.0975569486618042	 ([police][comes])
I(15,32): -0.09749352931976318	 ([humanity,][comes])
I(40,70): -0.09742653369903564	 ([( including][i'm])
I(39,51): 0.09738779067993164	 ([elements][defeat])
I(46,49): 0.0973520278930664	 ([police][sam,])
I(23,51): 0.09730061888694763	 ([chained][defeat])
I(19,25): 0.09720385074615479	 ([keep][enslave])
I(9,53): 0.09714406728744507	 ([dr.][brother?])
I(29,66): -0.09713879227638245	 ([know][it,])
I(19,45): -0.09707796573638916	 ([keep][help])
I(33,55): -0.09690284729003906	 ([true][mordrid])
I(9,36): -0.09688013792037964	 ([dr.][free,])
I(32,49): 0.09679955244064331	 ([comes][sam,])
I(11,70): 0.0967475175857544	 ([mordrid.][i'm])
I(45,66): -0.09664565324783325	 ([help][it,])
I(19,21): -0.09662118554115295	 ([keep][rival,])
I(12,41): -0.09653592109680176	 ([mordrid][platinum])
I(9,19): -0.09651720523834229	 ([dr.][keep])
I(16,44): -0.09650778770446777	 ([using][experiments.])
I(4,41): -0.09642148017883301	 ([one][platinum])
I(23,28): -0.09631803631782532	 ([chained][well,])
I(35,53): 0.09628888964653015	 ([breaks][brother?])
I(56,61): 0.09618601202964783	 (["][full])
I(19,29): -0.09610599279403687	 ([keep][know])
I(1,41): 0.09596765041351318	 ([york][platinum])
I(23,56): -0.09580880403518677	 ([chained]["])
I(37,53): -0.09575408697128296	 ([begins][brother?])
I(5,70): -0.09523111581802368	 ([man][i'm])
I(9,50): -0.09508991241455078	 ([dr.][mordrid])
I(27,47): -0.09505778551101685	 ([race.][woman])
I(38,50): -0.09491550922393799	 ([collecting][mordrid])
I(9,58): 0.09479618072509766	 ([dr.][courtesy])
I(28,69): -0.0946805477142334	 ([well,][given])
I(35,58): 0.09467971324920654	 ([breaks][courtesy])
I(22,33): -0.09467524290084839	 ([kabal,][true])
I(25,35): 0.09464249014854431	 ([enslave][breaks])
I(7,52): 0.09463655948638916	 ([possibly][evil])
I(31,57): -0.094550222158432	 ([prophesy][comes])
I(1,35): -0.09449130296707153	 ([york][breaks])
I(49,62): -0.09436017274856567	 ([sam,][moon])
I(21,44): -0.09435689449310303	 ([rival,][experiments.])
I(38,45): -0.09401723742485046	 ([collecting][help])
I(38,41): -0.09381604194641113	 ([collecting][platinum])
I(8,24): -0.09368813037872314	 ([immortal][may])
I(3,59): -0.09364444017410278	 ([houses][charles])
I(2,13): -0.09357774257659912	 ([city][sworn])
I(56,64): 0.09353768825531006	 (["][collection.])
I(45,52): -0.09316563606262207	 ([help][evil])
I(2,31): -0.09316512942314148	 ([city][prophesy])
I(9,56): -0.09312725067138672	 ([dr.]["])
I(37,63): 0.09304508566856384	 ([begins][archive])
I(0,19): -0.09290766716003418	 ([new][keep])
I(50,67): -0.09263980388641357	 ([mordrid][bit])
I(28,51): -0.09258037805557251	 ([well,][defeat])
I(25,46): 0.09254133701324463	 ([enslave][police])
I(6,47): 0.09232956171035767	 ([others,][woman])
I(59,67): 0.09224340319633484	 ([charles][bit])
I(15,63): 0.09220445156097412	 ([humanity,][archive])
I(13,38): -0.09216296672821045	 ([sworn][collecting])
I(3,36): -0.09198927879333496	 ([houses][free,])
I(13,52): 0.09198296070098877	 ([sworn][evil])
I(10,43): 0.09195530414581299	 ([anton][alchemy])
I(4,9): 0.09193408489227295	 ([one][dr.])
I(9,15): 0.09167253971099854	 ([dr.][humanity,])
I(65,69): -0.09166696667671204	 ([heard][given])
I(41,47): -0.09162843227386475	 ([platinum][woman])
I(51,55): -0.09159451723098755	 ([defeat][mordrid])
I(9,66): 0.09157073497772217	 ([dr.][it,])
I(32,68): -0.09148317575454712	 ([comes][odd])
I(27,35): -0.0914299488067627	 ([race.][breaks])
I(51,57): -0.09138000011444092	 ([defeat][comes])
I(34,64): 0.09122806787490845	 ([kabal][collection.])
I(9,34): -0.09121280908584595	 ([dr.][kabal])
I(48,58): -0.0911630392074585	 ([named][courtesy])
I(29,63): 0.09109973907470703	 ([know][archive])
I(39,64): -0.09107384085655212	 ([elements][collection.])
I(19,70): -0.09100997447967529	 ([keep][i'm])
I(34,42): -0.09099721908569336	 ([kabal][uranium )])
I(41,59): -0.0909426212310791	 ([platinum][charles])
I(34,59): -0.09086832404136658	 ([kabal][charles])
I(16,20): 0.09073746204376221	 ([using][brother])
I(22,27): -0.09073245525360107	 ([kabal,][race.])
I(7,13): 0.09055185317993164	 ([possibly][sworn])
I(4,44): 0.09055089950561523	 ([one][experiments.])
I(4,13): -0.09036576747894287	 ([one][sworn])
I(6,27): 0.09029722213745117	 ([others,][race.])
I(1,20): 0.09000849723815918	 ([york][brother])
I(37,50): -0.08996140956878662	 ([begins][mordrid])
I(15,46): 0.08952844142913818	 ([humanity,][police])
I(12,63): 0.08936923742294312	 ([mordrid][archive])
I(47,55): -0.08929640054702759	 ([woman][mordrid])
I(9,21): 0.0889359712600708	 ([dr.][rival,])
I(4,43): -0.0887606143951416	 ([one][alchemy])
I(30,38): -0.08813604712486267	 ([it?][collecting])
I(19,64): 0.08809447288513184	 ([keep][collection.])
I(10,58): 0.08807837963104248	 ([anton][courtesy])
I(26,66): 0.08805105090141296	 ([human][it,])
I(19,37): -0.08799198269844055	 ([keep][begins])
I(34,62): -0.08796215057373047	 ([kabal][moon])
I(9,13): 0.08784997463226318	 ([dr.][sworn])
I(0,60): 0.08781182765960693	 ([new][band])
I(1,12): 0.08773624897003174	 ([york][mordrid])
I(7,17): 0.08771920204162598	 ([possibly][magical])
I(3,20): 0.0877145528793335	 ([houses][brother])
I(23,68): -0.08767262101173401	 ([chained][odd])
I(14,24): -0.08737021684646606	 ([protector][may])
I(48,59): -0.0870048999786377	 ([named][charles])
I(20,68): -0.08694350719451904	 ([brother][odd])
I(35,70): -0.08689337968826294	 ([breaks][i'm])
I(3,35): 0.08688932657241821	 ([houses][breaks])
I(22,26): -0.0867685079574585	 ([kabal,][human])
I(22,54): 0.08670735359191895	 ([kabal,][dr.])
I(5,20): -0.08670353889465332	 ([man][brother])
I(35,46): 0.08665931224822998	 ([breaks][police])
I(12,18): -0.08643370866775513	 ([mordrid][powers])
I(15,28): -0.08611118793487549	 ([humanity,][well,])
I(39,57): 0.08599185943603516	 ([elements][comes])
I(13,40): -0.08589470386505127	 ([sworn][( including])
I(19,55): -0.08584770560264587	 ([keep][mordrid])
I(7,47): -0.08554798364639282	 ([possibly][woman])
I(52,68): 0.08548903465270996	 ([evil][odd])
I(28,37): 0.08517244458198547	 ([well,][begins])
I(15,24): -0.08492881059646606	 ([humanity,][may])
I(3,23): -0.08488917350769043	 ([houses][chained])
I(33,43): -0.08472892642021179	 ([true][alchemy])
I(34,65): -0.08447784185409546	 ([kabal][heard])
I(18,68): -0.08446347713470459	 ([powers][odd])
I(45,67): 0.08445018529891968	 ([help][bit])
I(38,68): -0.08441278338432312	 ([collecting][odd])
I(9,60): -0.08436331152915955	 ([dr.][band])
I(31,46): 0.08429685235023499	 ([prophesy][police])
I(42,70): -0.08427882194519043	 ([uranium )][i'm])
I(28,39): -0.08424937725067139	 ([well,][elements])
I(57,63): 0.08400911092758179	 ([comes][archive])
I(14,51): -0.08396148681640625	 ([protector][defeat])
I(16,25): 0.08395016193389893	 ([using][enslave])
I(18,69): -0.08391666412353516	 ([powers][given])
I(20,69): -0.08391562104225159	 ([brother][given])
I(37,47): -0.08390027284622192	 ([begins][woman])
I(46,48): -0.08384907245635986	 ([police][named])
I(47,58): -0.08382070064544678	 ([woman][courtesy])
I(54,56): -0.08373451232910156	 ([dr.]["])
I(8,40): -0.08366012573242188	 ([immortal][( including])
I(3,37): -0.08365049958229065	 ([houses][begins])
I(2,68): -0.08356159925460815	 ([city][odd])
I(39,43): 0.08351528644561768	 ([elements][alchemy])
I(3,63): 0.08335050940513611	 ([houses][archive])
I(40,63): 0.08329850435256958	 ([( including][archive])
I(21,42): 0.08316254615783691	 ([rival,][uranium )])
I(31,56): -0.08291482925415039	 ([prophesy]["])
I(9,37): 0.08290553092956543	 ([dr.][begins])
I(2,26): -0.08290421962738037	 ([city][human])
I(52,67): -0.082863450050354	 ([evil][bit])
I(55,69): -0.08285954594612122	 ([mordrid][given])
I(19,31): -0.08268120884895325	 ([keep][prophesy])
I(28,44): -0.08259618282318115	 ([well,][experiments.])
I(39,54): 0.0825648307800293	 ([elements][dr.])
I(38,43): -0.08247092366218567	 ([collecting][alchemy])
I(25,51): 0.08243364095687866	 ([enslave][defeat])
I(36,54): 0.08242413401603699	 ([free,][dr.])
I(3,43): -0.0823374092578888	 ([houses][alchemy])
I(33,52): -0.08230304718017578	 ([true][evil])
I(5,10): 0.08205273747444153	 ([man][anton])
I(42,66): 0.08194208145141602	 ([uranium )][it,])
I(22,24): -0.0818556547164917	 ([kabal,][may])
I(26,57): -0.08151403069496155	 ([human][comes])
I(30,53): 0.08145344257354736	 ([it?][brother?])
I(1,23): 0.08139678835868835	 ([york][chained])
I(33,64): -0.08131909370422363	 ([true][collection.])
I(12,66): -0.08128637075424194	 ([mordrid][it,])
I(21,28): -0.08118417859077454	 ([rival,][well,])
I(35,39): 0.0810697078704834	 ([breaks][elements])
I(10,20): 0.08104762434959412	 ([anton][brother])
I(9,22): 0.08089971542358398	 ([dr.][kabal,])
I(67,70): 0.08089819550514221	 ([bit][i'm])
I(12,70): 0.08077514171600342	 ([mordrid][i'm])
I(19,56): -0.08076459169387817	 ([keep]["])
I(1,44): -0.08059537410736084	 ([york][experiments.])
I(62,63): -0.08059155941009521	 ([moon][archive])
I(2,35): 0.08056920766830444	 ([city][breaks])
I(7,66): 0.0804201066493988	 ([possibly][it,])
I(21,53): -0.08022543787956238	 ([rival,][brother?])
I(39,70): 0.0801624059677124	 ([elements][i'm])
I(45,56): -0.08010455965995789	 ([help]["])
I(35,37): 0.08006155490875244	 ([breaks][begins])
I(37,69): -0.07995185256004333	 ([begins][given])
I(23,45): -0.07977727055549622	 ([chained][help])
I(1,30): -0.07947486639022827	 ([york][it?])
I(38,44): 0.07937121391296387	 ([collecting][experiments.])
I(18,35): 0.07921957969665527	 ([powers][breaks])
I(19,35): -0.07918703556060791	 ([keep][breaks])
I(45,64): -0.0790601372718811	 ([help][collection.])
I(15,40): -0.07897040247917175	 ([humanity,][( including])
I(31,48): -0.07882070541381836	 ([prophesy][named])
I(27,70): 0.0786704421043396	 ([race.][i'm])
I(46,60): 0.07850778102874756	 ([police][band])
I(29,46): -0.07850015163421631	 ([know][police])
I(16,59): 0.07843884825706482	 ([using][charles])
I(40,50): -0.07831069827079773	 ([( including][mordrid])
I(56,62): -0.0783005952835083	 (["][moon])
I(14,33): -0.07800686359405518	 ([protector][true])
I(21,65): 0.07786226272583008	 ([rival,][heard])
I(6,67): 0.07781004905700684	 ([others,][bit])
I(3,64): 0.07773652672767639	 ([houses][collection.])
I(36,56): -0.07766962051391602	 ([free,]["])
I(13,56): -0.0774756669998169	 ([sworn]["])
I(19,58): -0.07747125625610352	 ([keep][courtesy])
I(1,64): 0.07746434211730957	 ([york][collection.])
I(27,56): -0.0774315595626831	 ([race.]["])
I(56,67): 0.07731258869171143	 (["][bit])
I(33,62): -0.07726502418518066	 ([true][moon])
I(15,49): -0.07720553874969482	 ([humanity,][sam,])
I(23,35): 0.077185720205307	 ([chained][breaks])
I(10,51): -0.07705366611480713	 ([anton][defeat])
I(57,66): 0.07696375250816345	 ([comes][it,])
I(32,65): -0.07678306102752686	 ([comes][heard])
I(4,54): 0.07672560214996338	 ([one][dr.])
I(39,67): -0.07666844129562378	 ([elements][bit])
I(20,47): -0.0765489935874939	 ([brother][woman])
I(5,67): -0.07652902603149414	 ([man][bit])
I(55,59): 0.07650434970855713	 ([mordrid][charles])
I(13,61): -0.07649761438369751	 ([sworn][full])
I(1,63): 0.07649499177932739	 ([york][archive])
I(36,37): 0.07637691497802734	 ([free,][begins])
I(5,59): -0.0763692557811737	 ([man][charles])
I(5,36): -0.07623064517974854	 ([man][free,])
I(1,53): -0.0762287974357605	 ([york][brother?])
I(2,16): 0.0761488676071167	 ([city][using])
I(31,61): 0.07596412301063538	 ([prophesy][full])
I(26,39): 0.07593744993209839	 ([human][elements])
I(0,53): 0.0759122371673584	 ([new][brother?])
I(47,49): 0.07588624954223633	 ([woman][sam,])
I(3,62): -0.07588005065917969	 ([houses][moon])
I(18,48): -0.07585877180099487	 ([powers][named])
I(42,67): -0.07564878463745117	 ([uranium )][bit])
I(39,66): -0.0756167471408844	 ([elements][it,])
I(49,68): -0.07511839270591736	 ([sam,][odd])
I(47,56): -0.0750451385974884	 ([woman]["])
I(63,68): -0.0749998390674591	 ([archive][odd])
I(3,45): 0.07482534646987915	 ([houses][help])
I(24,31): 0.07478600740432739	 ([may][prophesy])
I(6,49): -0.07474559545516968	 ([others,][sam,])
I(9,23): 0.07462012767791748	 ([dr.][chained])
I(47,48): 0.07453712821006775	 ([woman][named])
I(19,28): -0.07447600364685059	 ([keep][well,])
I(7,56): -0.07446455955505371	 ([possibly]["])
I(5,35): 0.07429060339927673	 ([man][breaks])
I(22,59): -0.07427188754081726	 ([kabal,][charles])
I(24,37): -0.07401609420776367	 ([may][begins])
I(25,44): -0.0739896297454834	 ([enslave][experiments.])
I(66,68): 0.07389307022094727	 ([it,][odd])
I(18,38): -0.07381993532180786	 ([powers][collecting])
I(18,30): -0.07375586032867432	 ([powers][it?])
I(8,66): -0.07373344898223877	 ([immortal][it,])
I(40,60): -0.07369053363800049	 ([( including][band])
I(29,44): -0.07357048988342285	 ([know][experiments.])
I(5,9): 0.07342377305030823	 ([man][dr.])
I(40,55): 0.07303714752197266	 ([( including][mordrid])
I(22,44): 0.07280421257019043	 ([kabal,][experiments.])
I(5,11): -0.07267946004867554	 ([man][mordrid.])
I(0,67): 0.07266688346862793	 ([new][bit])
I(5,34): -0.07262888550758362	 ([man][kabal])
I(5,42): -0.07261943817138672	 ([man][uranium )])
I(16,35): -0.07250988483428955	 ([using][breaks])
I(26,32): 0.07247331738471985	 ([human][comes])
I(14,47): -0.07232552766799927	 ([protector][woman])
I(7,30): 0.07219868898391724	 ([possibly][it?])
I(8,39): -0.07211792469024658	 ([immortal][elements])
I(22,47): -0.07207190990447998	 ([kabal,][woman])
I(45,62): 0.07204204797744751	 ([help][moon])
I(48,52): -0.07187771797180176	 ([named][evil])
I(19,46): -0.07182323932647705	 ([keep][police])
I(9,24): -0.07176393270492554	 ([dr.][may])
I(53,56): -0.07169845700263977	 ([brother?]["])
I(49,66): 0.0715932548046112	 ([sam,][it,])
I(0,13): -0.07145905494689941	 ([new][sworn])
I(29,67): -0.07144391536712646	 ([know][bit])
I(18,63): 0.07140552997589111	 ([powers][archive])
I(46,59): -0.07136070728302002	 ([police][charles])
I(5,49): -0.07106965780258179	 ([man][sam,])
I(5,21): 0.07091116905212402	 ([man][rival,])
I(52,66): 0.07081389427185059	 ([evil][it,])
I(55,66): -0.07080122828483582	 ([mordrid][it,])
I(37,61): 0.0707465410232544	 ([begins][full])
I(8,49): -0.07072490453720093	 ([immortal][sam,])
I(21,68): -0.07067102193832397	 ([rival,][odd])
I(1,14): 0.07058930397033691	 ([york][protector])
I(14,49): 0.07045328617095947	 ([protector][sam,])
I(4,16): 0.07030582427978516	 ([one][using])
I(48,50): 0.07030293345451355	 ([named][mordrid])
I(10,67): 0.07008874416351318	 ([anton][bit])
I(0,22): 0.07007721066474915	 ([new][kabal,])
I(29,60): 0.07004153728485107	 ([know][band])
I(44,47): -0.07000243663787842	 ([experiments.][woman])
I(2,37): -0.06994479894638062	 ([city][begins])
I(0,55): -0.06956982612609863	 ([new][mordrid])
I(40,41): 0.0694725513458252	 ([( including][platinum])
I(11,67): 0.06935280561447144	 ([mordrid.][bit])
I(4,58): -0.06933104991912842	 ([one][courtesy])
I(35,66): 0.06932270526885986	 ([breaks][it,])
I(26,49): -0.06914523243904114	 ([human][sam,])
I(40,58): -0.06909477710723877	 ([( including][courtesy])
I(25,40): -0.06901741027832031	 ([enslave][( including])
I(25,52): -0.06896805763244629	 ([enslave][evil])
I(18,47): -0.06895327568054199	 ([powers][woman])
I(5,28): -0.06892907619476318	 ([man][well,])
I(40,42): 0.06871652603149414	 ([( including][uranium )])
I(7,10): 0.06857752799987793	 ([possibly][anton])
I(19,53): 0.0685025155544281	 ([keep][brother?])
I(21,66): -0.0682656466960907	 ([rival,][it,])
I(29,31): -0.06818360090255737	 ([know][prophesy])
I(2,45): 0.06803399324417114	 ([city][help])
I(54,70): -0.0679352879524231	 ([dr.][i'm])
I(10,32): 0.06792417168617249	 ([anton][comes])
I(39,68): -0.06791722774505615	 ([elements][odd])
I(29,55): -0.06784355640411377	 ([know][mordrid])
I(50,57): -0.06782805919647217	 ([mordrid][comes])
I(44,55): -0.06780922412872314	 ([experiments.][mordrid])
I(31,51): 0.06774231791496277	 ([prophesy][defeat])
I(20,45): -0.06765866279602051	 ([brother][help])
I(8,48): 0.06758570671081543	 ([immortal][named])
I(21,30): -0.06745859980583191	 ([rival,][it?])
I(30,69): -0.06734639406204224	 ([it?][given])
I(5,30): -0.06723570823669434	 ([man][it?])
I(29,43): -0.06720533967018127	 ([know][alchemy])
I(7,50): 0.06716597080230713	 ([possibly][mordrid])
I(26,48): -0.0669495165348053	 ([human][named])
I(8,19): -0.06693482398986816	 ([immortal][keep])
I(1,22): -0.06682884693145752	 ([york][kabal,])
I(1,54): -0.06681782007217407	 ([york][dr.])
I(1,46): -0.06677877902984619	 ([york][police])
I(1,57): 0.06673192977905273	 ([york][comes])
I(16,51): 0.06666350364685059	 ([using][defeat])
I(7,51): 0.06653478741645813	 ([possibly][defeat])
I(53,55): -0.06652313470840454	 ([brother?][mordrid])
I(1,59): 0.06645768880844116	 ([york][charles])
I(0,4): 0.0662459135055542	 ([new][one])
I(14,28): -0.06612682342529297	 ([protector][well,])
I(27,34): -0.06602972745895386	 ([race.][kabal])
I(26,34): -0.06591778993606567	 ([human][kabal])
I(11,38): -0.06590241193771362	 ([mordrid.][collecting])
I(47,54): 0.0658835768699646	 ([woman][dr.])
I(28,68): -0.06586721539497375	 ([well,][odd])
I(29,62): 0.06579053401947021	 ([know][moon])
I(37,65): -0.0656437873840332	 ([begins][heard])
I(12,46): -0.06560167670249939	 ([mordrid][police])
I(9,12): 0.06559965014457703	 ([dr.][mordrid])
I(49,70): -0.06559070944786072	 ([sam,][i'm])
I(23,34): -0.06543612480163574	 ([chained][kabal])
I(11,43): -0.06519046425819397	 ([mordrid.][alchemy])
I(12,33): -0.06508195400238037	 ([mordrid][true])
I(20,64): -0.06493115425109863	 ([brother][collection.])
I(4,5): 0.06487953662872314	 ([one][man])
I(40,65): -0.06487926840782166	 ([( including][heard])
I(32,42): 0.06482291221618652	 ([comes][uranium )])
I(34,68): -0.06475907564163208	 ([kabal][odd])
I(28,60): 0.06473219394683838	 ([well,][band])
I(2,21): -0.06471750140190125	 ([city][rival,])
I(49,55): -0.06463867425918579	 ([sam,][mordrid])
I(6,26): -0.064598947763443	 ([others,][human])
I(28,53): -0.06456607580184937	 ([well,][brother?])
I(7,69): -0.06451937556266785	 ([possibly][given])
I(12,54): -0.06448164582252502	 ([mordrid][dr.])
I(36,67): -0.06446695327758789	 ([free,][bit])
I(26,69): -0.06430667638778687	 ([human][given])
I(19,62): 0.06422591209411621	 ([keep][moon])
I(24,51): 0.0642157793045044	 ([may][defeat])
I(4,23): -0.06419819593429565	 ([one][chained])
I(37,59): 0.06396567821502686	 ([begins][charles])
I(27,45): 0.0638781189918518	 ([race.][help])
I(66,70): 0.06381389498710632	 ([it,][i'm])
I(36,57): -0.06376588344573975	 ([free,][comes])
I(46,55): -0.06375563144683838	 ([police][mordrid])
I(0,34): -0.06359848380088806	 ([new][kabal])
I(0,21): 0.06350216269493103	 ([new][rival,])
I(2,29): 0.06341922283172607	 ([city][know])
I(30,70): -0.06341534852981567	 ([it?][i'm])
I(28,50): -0.06340065598487854	 ([well,][mordrid])
I(21,55): -0.0633496344089508	 ([rival,][mordrid])
I(50,70): -0.063286691904068	 ([mordrid][i'm])
I(9,65): -0.06323498487472534	 ([dr.][heard])
I(23,44): 0.0630718469619751	 ([chained][experiments.])
I(43,48): -0.06301191449165344	 ([alchemy][named])
I(31,35): 0.06296110153198242	 ([prophesy][breaks])
I(6,36): -0.06295037269592285	 ([others,][free,])
I(17,40): -0.06289935111999512	 ([magical][( including])
I(28,62): -0.06287157535552979	 ([well,][moon])
I(3,33): -0.06281772255897522	 ([houses][true])
I(15,66): 0.06280934810638428	 ([humanity,][it,])
I(19,66): 0.06275638937950134	 ([keep][it,])
I(28,33): -0.06273162364959717	 ([well,][true])
I(28,36): -0.06263244152069092	 ([well,][free,])
I(1,15): 0.06260824203491211	 ([york][humanity,])
I(24,36): -0.06256860494613647	 ([may][free,])
