---------- AND Interactions ----------
I(33): 2.627171039581299	 ([cheap])
I(44,55): 0.08565080165863037	 ([stuff?][fact,])
I(21,45): 0.08554649353027344	 ([stone - hearted][totally])
I(34,37): -0.0852423906326294	 ([synthesizer][opening])
I(39,59): 0.08517348766326904	 ([what's][really])
I(6,27): 0.08499002456665039	 ([say.][seemed])
I(18,56): 0.08468806743621826	 ([speak][apparently])
I(9,43): -0.0845491886138916	 ([point][torture])
I(46,56): 0.08448421955108643	 ([superfluous][apparently])
I(14,52): -0.08441650867462158	 ([would][added])
I(52,59): 0.08392417430877686	 ([added][really])
I(40): 0.08386039733886719	 ([whole])
I(4,24): 0.08376169204711914	 ([positive][villain.])
I(0,20): -0.08341658115386963	 ([liked][jaded,])
I(12,48): 0.08304858207702637	 ([spoke][actual])
I(5,23): -0.08296549320220947	 ([thing][ultra - evil])
I(30,45): -0.08289778232574463	 ([could][totally])
I(24,61): 0.08271253108978271	 ([villain.][nothing])
I(28,41): 0.08257842063903809	 ([amateurish][1984ish])
I(17,26): 0.08224993944168091	 ([nephew][voice - overs])
I(32,57): -0.0821312665939331	 ([buy][thought])
I(48,51): 0.08203816413879395	 ([actual][cox])
I(18,50): 0.08200913667678833	 ([speak][story.])
I(53,60): -0.08198678493499756	 ([lot][cool,])
I(9,11): 0.08177995681762695	 ([point][actors])
I(17,52): -0.08156651258468628	 ([nephew][added])
I(2,37): -0.08156156539916992	 ([performance,][opening])
I(10,40): 0.08149576187133789	 ([absurdity.][whole])
I(37,47): 0.0810861587524414	 ([opening][nothing])
I(18,58): -0.08098447322845459	 ([speak][would])
I(36,42): -0.08085453510284424	 ([better][police])
I(14,39): 0.08058416843414307	 ([would][what's])
I(52,56): 0.08024775981903076	 ([added][apparently])
I(32,50): 0.0801120400428772	 ([buy][story.])
I(9,30): -0.08001518249511719	 ([point][could])
I(43,53): 0.07993173599243164	 ([torture][lot])
I(36,39): -0.07964742183685303	 ([better][what's])
I(11,57): 0.07946968078613281	 ([actors][thought])
I(32,39): -0.0793830156326294	 ([buy][what's])
I(15,44): 0.07931327819824219	 ([expect][stuff?])
I(24,51): 0.0790942907333374	 ([villain.][cox])
I(8,15): -0.07904243469238281	 ([overdone][expect])
I(16,47): -0.07902562618255615	 ([9 - year - old][nothing])
I(10,29): 0.07887262105941772	 ([absurdity.][me.])
I(44,56): -0.07886946201324463	 ([stuff?][apparently])
I(33,53): -0.07882308959960938	 ([cheap][lot])
I(4,41): -0.07880210876464844	 ([positive][1984ish])
I(1,9): 0.07860755920410156	 ([boyle's][point])
I(15,16): -0.07848000526428223	 ([expect][9 - year - old])
I(12,51): 0.07842588424682617	 ([spoke][cox])
I(1,44): 0.07831251621246338	 ([boyle's][stuff?])
I(30,53): 0.07786262035369873	 ([could][lot])
I(50,60): -0.07774597406387329	 ([story.][cool,])
I(4,52): -0.07769203186035156	 ([positive][added])
I(17,50): 0.07767844200134277	 ([nephew][story.])
I(3,29): 0.07764846086502075	 ([that's][me.])
I(30,41): -0.07710158824920654	 ([could][1984ish])
I(24,53): 0.07680082321166992	 ([villain.][lot])
I(4,14): -0.07679164409637451	 ([positive][would])
I(18,49): 0.0766603946685791	 ([speak][events])
I(34,48): 0.0766458511352539	 ([synthesizer][actual])
I(26,55): 0.07643043994903564	 ([voice - overs][fact,])
I(1,27): 0.07616615295410156	 ([boyle's][seemed])
I(12,16): -0.07596182823181152	 ([spoke][9 - year - old])
I(42,52): 0.07585036754608154	 ([police][added])
I(21,52): 0.07583189010620117	 ([stone - hearted][added])
I(11,51): 0.07582950592041016	 ([actors][cox])
I(9,55): 0.07567834854125977	 ([point][fact,])
I(16,37): -0.07560336589813232	 ([9 - year - old][opening])
I(31): -0.07558000087738037	 ([go])
I(19,22): 0.07517373561859131	 ([pretending][cop,])
I(29,53): 0.07507014274597168	 ([me.][lot])
I(13,26): -0.07502448558807373	 ([like][voice - overs])
I(40,54): 0.07500624656677246	 ([whole][things,])
I(42,46): 0.07499086856842041	 ([police][superfluous])
I(16,56): -0.07496535778045654	 ([9 - year - old][apparently])
I(10,14): -0.07495510578155518	 ([absurdity.][would])
I(45,53): 0.07434368133544922	 ([totally][lot])
I(41,59): 0.07429254055023193	 ([1984ish][really])
I(2,46): -0.07428634166717529	 ([performance,][superfluous])
I(37,61): 0.07420742511749268	 ([opening][nothing])
I(18,46): 0.07416903972625732	 ([speak][superfluous])
I(24,47): 0.07402336597442627	 ([villain.][nothing])
I(48,54): 0.07383918762207031	 ([actual][things,])
I(42,48): 0.07379627227783203	 ([police][actual])
I(18,38): 0.07358694076538086	 ([speak][music.])
I(0,15): -0.07345783710479736	 ([liked][expect])
I(49,55): -0.07318377494812012	 ([events][fact,])
I(2,31): 0.07315635681152344	 ([performance,][go])
I(29,45): 0.07313030958175659	 ([me.][totally])
I(11,39): -0.07297611236572266	 ([actors][what's])
I(34,54): 0.07293307781219482	 ([synthesizer][things,])
I(23,45): -0.07287704944610596	 ([ultra - evil][totally])
I(27,53): 0.0727388858795166	 ([seemed][lot])
I(32,56): -0.0727165937423706	 ([buy][apparently])
I(27,34): 0.07269597053527832	 ([seemed][synthesizer])
I(27,30): 0.07251632213592529	 ([seemed][could])
I(29,48): 0.07230490446090698	 ([me.][actual])
I(35,37): 0.07230103015899658	 ([crank][opening])
I(13,41): 0.07220661640167236	 ([like][1984ish])
I(47,52): 0.07189130783081055	 ([nothing][added])
I(19,26): -0.0717318058013916	 ([pretending][voice - overs])
I(3,56): -0.07142865657806396	 ([that's][apparently])
I(6,10): 0.0714184045791626	 ([say.][absurdity.])
I(14,32): 0.07121717929840088	 ([would][buy])
I(3,11): 0.07118701934814453	 ([that's][actors])
I(7,53): -0.07109713554382324	 ([everything][lot])
I(6,61): -0.07062137126922607	 ([say.][nothing])
I(21,44): 0.07059049606323242	 ([stone - hearted][stuff?])
I(26,54): 0.07057619094848633	 ([voice - overs][things,])
I(15,55): -0.07056117057800293	 ([expect][fact,])
I(30,39): 0.07048332691192627	 ([could][what's])
I(15,53): 0.07046377658843994	 ([expect][lot])
I(35,41): 0.07034885883331299	 ([crank][1984ish])
I(1,52): 0.07031404972076416	 ([boyle's][added])
I(14,26): 0.07028067111968994	 ([would][voice - overs])
I(13,29): 0.07004696130752563	 ([like][me.])
I(48,60): 0.06999409198760986	 ([actual][cool,])
I(11,18): 0.06974554061889648	 ([actors][speak])
I(29,47): -0.06962567567825317	 ([me.][nothing])
I(49,59): -0.06928002834320068	 ([events][really])
I(8,37): 0.06913936138153076	 ([overdone][opening])
I(16,58): -0.0690542459487915	 ([9 - year - old][would])
I(24,34): 0.0690310001373291	 ([villain.][synthesizer])
I(18,59): -0.06901383399963379	 ([speak][really])
I(3,54): 0.06895565986633301	 ([that's][things,])
I(13,60): -0.06878900527954102	 ([like][cool,])
I(14,56): 0.06872665882110596	 ([would][apparently])
I(6,53): -0.06858611106872559	 ([say.][lot])
I(30,35): 0.06815207004547119	 ([could][crank])
I(32,36): -0.06795656681060791	 ([buy][better])
I(12,23): 0.06783604621887207	 ([spoke][ultra - evil])
I(3,22): 0.0678337812423706	 ([that's][cop,])
I(15,20): 0.06730830669403076	 ([expect][jaded,])
I(28,34): -0.0672452449798584	 ([amateurish][synthesizer])
I(6,38): 0.06724143028259277	 ([say.][music.])
I(15,59): 0.06686151027679443	 ([expect][really])
I(14,18): 0.06685233116149902	 ([would][speak])
I(4,35): 0.06661641597747803	 ([positive][crank])
I(36,60): -0.0665731430053711	 ([better][cool,])
I(1,5): 0.06645166873931885	 ([boyle's][thing])
I(1,30): -0.06642234325408936	 ([boyle's][could])
I(7,49): -0.0664137601852417	 ([everything][events])
I(39,52): 0.06640684604644775	 ([what's][added])
I(15,34): -0.06635403633117676	 ([expect][synthesizer])
I(25,58): 0.06626296043395996	 ([raspy][would])
I(9,22): 0.06622171401977539	 ([point][cop,])
I(14,59): 0.06621682643890381	 ([would][really])
I(14,20): 0.06588661670684814	 ([would][jaded,])
I(33,61): 0.06586015224456787	 ([cheap][nothing])
I(9,40): 0.06576573848724365	 ([point][whole])
Sum: 31.79126411676407
==================================================
