---------- AND Interactions ----------
I(6): 3.3820838928222656	 ([hypocritical,])
I(22,70): -0.16104865074157715	 ([englund ).][gouge])
I(22,32): -0.16084623336791992	 ([englund ).][led])
I(59,70): -0.16039937734603882	 ([snake,][gouge])
I(12,63): -0.16038280725479126	 ([attracts][background!])
I(11,41): 0.16024410724639893	 ([finley )][sabina])
I(11,61): 0.16019153594970703	 ([finley )][father])
I(12,15): -0.160017192363739	 ([attracts][cultists])
I(7,49): -0.15976417064666748	 ([bible - quoting][wild])
I(71,74): 0.15949022769927979	 ([eyeballs][genie])
I(28,55): -0.1594882607460022	 ([flashbacks,][woman])
I(36,43): 0.15943029522895813	 ([merr ),][kamhi ),])
I(46,67): -0.15924084186553955	 ([opium][cult])
I(17,43): 0.15915647149085999	 ([descendant][kamhi ),])
I(14,16): 0.15887391567230225	 ([group][led])
I(15,31): 0.1587873101234436	 ([cultists][genie])
I(60,65): -0.15866082906723022	 ([orgy][black])
I(14,31): 0.15841269493103027	 ([group][genie])
I(17,51): -0.1582573652267456	 ([descendant][featuring])
I(7,46): 0.15821725130081177	 ([bible - quoting][opium])
I(17,37): 0.15816736221313477	 ([descendant][rides])
I(35,72): 0.15815067291259766	 ([( juliano][slit])
I(12,53): -0.15794432163238525	 ([attracts][harem])
I(34,63): -0.15763914585113525	 ([mohammed][background!])
I(21,73): 0.1575954556465149	 ([( robert][throats.])
I(55,72): -0.15749764442443848	 ([woman][slit])
I(32,40): 0.15726017951965332	 ([led][horse])
I(30,58): 0.15716683864593506	 ([cell.][sex])
I(33,55): -0.15711015462875366	 ([astray][woman])
I(18,28): -0.15692448616027832	 ([marquis][flashbacks,])
I(8,30): 0.15683215856552124	 ([archeologist][cell.])
I(12,67): -0.15666604042053223	 ([attracts][cult])
I(10,33): -0.15661048889160156	 ([( william][astray])
I(60,64): -0.15658187866210938	 ([orgy][meanwhile,])
I(28,62): 0.15650469064712524	 ([flashbacks,][preaching])
I(25,67): -0.15612804889678955	 ([plays][cult])
I(43,61): 0.1558009386062622	 ([kamhi ),][father])
I(21,56): 0.15564727783203125	 ([( robert][simulating])
I(31,40): 0.15559649467468262	 ([genie][horse])
I(45,60): 0.1555837094783783	 ([introduces][orgy])
I(25,41): -0.15525150299072266	 ([plays][sabina])
I(64,72): -0.15516138076782227	 ([meanwhile,][slit])
I(66,69): -0.15507495403289795	 ([hooded][decapitate,])
I(42,45): 0.15497803688049316	 ([( alona][introduces])
I(59,69): 0.15472358465194702	 ([snake,][decapitate,])
I(9,73): 0.15422654151916504	 ([father][throats.])
I(14,30): -0.15414398908615112	 ([group][cell.])
I(11,62): 0.153757244348526	 ([finley )][preaching])
I(7,66): -0.1536594033241272	 ([bible - quoting][hooded])
I(39,47): -0.15354233980178833	 ([naked][smoking,])
I(10,27): 0.1532592475414276	 ([( william][sade])
I(57,68): -0.15313833951950073	 ([oral][members])
I(1,27): 0.15289899706840515	 ([( zoe][sade])
I(31,65): -0.15285491943359375	 ([genie][black])
I(50,74): -0.15280458331108093	 ([hallucination][genie])
I(41,47): -0.15274959802627563	 ([sabina][smoking,])
I(50,67): -0.15260255336761475	 ([hallucination][cult])
I(22,66): 0.15245407819747925	 ([englund ).][hooded])
I(17,25): 0.15245360136032104	 ([descendant][plays])
I(63,68): 0.15230143070220947	 ([background!][members])
I(14,52): -0.1522173285484314	 ([group][topless])
I(48,49): -0.15199923515319824	 ([leads][wild])
I(25,27): -0.15191695094108582	 ([plays][sade])
I(39,66): -0.15188121795654297	 ([naked][hooded])
I(13,29): -0.1518721580505371	 ([attention][ranting])
I(32,67): 0.15172338485717773	 ([led][cult])
I(1,60): 0.1514708399772644	 ([( zoe][orgy])
I(12,57): -0.15105575323104858	 ([attracts][oral])
I(4,65): -0.15078780055046082	 ([egypt][black])
I(18,60): -0.15045404434204102	 ([marquis][orgy])
I(69,74): -0.15041977167129517	 ([decapitate,][genie])
I(5,71): 0.150417298078537	 ([visit][eyeballs])
I(35,37): -0.15040677785873413	 ([( juliano][rides])
I(0,67): 0.150363028049469	 ([genie][cult])
I(43,70): -0.15033864974975586	 ([kamhi ),][gouge])
I(11,25): 0.15008127689361572	 ([finley )][plays])
I(21,33): -0.14940762519836426	 ([( robert][astray])
I(19,34): 0.14936524629592896	 ([de][mohammed])
I(31,32): -0.1492455005645752	 ([genie][led])
I(2,18): 0.14909005165100098	 ([trilling )][marquis])
I(42): -0.1490623652935028	 ([( alona])
I(3,48): -0.14905154705047607	 ([arrives][leads])
I(40,52): 0.14897018671035767	 ([horse][topless])
I(14,22): -0.14840716123580933	 ([group][englund ).])
I(10,74): -0.14782029390335083	 ([( william][genie])
I(63,74): -0.14771726727485657	 ([background!][genie])
I(0): -0.14769455790519714	 ([genie])
I(12,52): -0.14737313985824585	 ([attracts][topless])
I(7,60): 0.14735382795333862	 ([bible - quoting][orgy])
I(22,40): -0.14722967147827148	 ([englund ).][horse])
I(13,22): 0.14707499742507935	 ([attention][englund ).])
I(3,43): 0.14696595072746277	 ([arrives][kamhi ),])
I(43,56): -0.14685839414596558	 ([kamhi ),][simulating])
I(23,74): 0.14676514267921448	 ([englund][genie])
I(47,61): 0.14671403169631958	 ([smoking,][father])
I(5,48): 0.14669853448867798	 ([visit][leads])
I(4,15): -0.14655160903930664	 ([egypt][cultists])
I(7,15): -0.14640986919403076	 ([bible - quoting][cultists])
I(33,34): -0.14637619256973267	 ([astray][mohammed])
I(2,48): -0.1463145613670349	 ([trilling )][leads])
I(23,62): 0.14625999331474304	 ([englund][preaching])
I(29,54): -0.146148681640625	 ([ranting][dancers,])
I(47,63): 0.14606231451034546	 ([smoking,][background!])
I(13,39): -0.14596033096313477	 ([attention][naked])
I(40,44): -0.14594388008117676	 ([horse][bisexual])
I(9,52): 0.14579838514328003	 ([father][topless])
I(39,73): -0.14579623937606812	 ([naked][throats.])
I(0,66): -0.14570122957229614	 ([genie][hooded])
I(46,60): -0.145369291305542	 ([opium][orgy])
I(33,72): 0.14530014991760254	 ([astray][slit])
I(44,74): -0.14526301622390747	 ([bisexual][genie])
I(12,74): -0.14515241980552673	 ([attracts][genie])
I(44,65): -0.1448897123336792	 ([bisexual][black])
I(36,40): -0.14468532800674438	 ([merr ),][horse])
I(18,72): -0.14463740587234497	 ([marquis][slit])
I(47,66): -0.14448678493499756	 ([smoking,][hooded])
I(9,13): 0.14427149295806885	 ([father][attention])
I(40,62): 0.14421963691711426	 ([horse][preaching])
I(62,64): 0.14414775371551514	 ([preaching][meanwhile,])
I(39,69): -0.14411425590515137	 ([naked][decapitate,])
I(10,47): -0.14408153295516968	 ([( william][smoking,])
I(5,17): -0.14370334148406982	 ([visit][descendant])
I(16,41): -0.1433681845664978	 ([led][sabina])
I(0,52): -0.14332956075668335	 ([genie][topless])
I(40,55): 0.14328926801681519	 ([horse][woman])
I(2,67): 0.14321434497833252	 ([trilling )][cult])
I(7,35): 0.14315181970596313	 ([bible - quoting][( juliano])
I(5,29): 0.14308714866638184	 ([visit][ranting])
I(12,45): 0.14304974675178528	 ([attracts][introduces])
I(32,72): -0.14277982711791992	 ([led][slit])
I(7,8): -0.14266479015350342	 ([bible - quoting][archeologist])
I(16,30): -0.14265775680541992	 ([led][cell.])
I(1,22): 0.14249971508979797	 ([( zoe][englund ).])
I(27,54): -0.14241281151771545	 ([sade][dancers,])
I(15,30): 0.14234685897827148	 ([cultists][cell.])
I(12,34): 0.14216989278793335	 ([attracts][mohammed])
I(22,50): 0.14209550619125366	 ([englund ).][hallucination])
I(18,29): -0.14183378219604492	 ([marquis][ranting])
I(0,56): -0.14181935787200928	 ([genie][simulating])
I(2,40): 0.14152121543884277	 ([trilling )][horse])
I(48,73): 0.14147722721099854	 ([leads][throats.])
I(27,37): -0.14135566353797913	 ([sade][rides])
I(16,61): 0.1412895917892456	 ([led][father])
I(54,66): -0.14120224118232727	 ([dancers,][hooded])
I(60,66): -0.1409565806388855	 ([orgy][hooded])
I(9,49): 0.14090168476104736	 ([father][wild])
I(30,74): 0.14055907726287842	 ([cell.][genie])
I(62,74): 0.1405370831489563	 ([preaching][genie])
I(4,21): -0.14030545949935913	 ([egypt][( robert])
I(41,70): -0.140028715133667	 ([sabina][gouge])
I(7,22): 0.13989368081092834	 ([bible - quoting][englund ).])
I(43,67): 0.13979223370552063	 ([kamhi ),][cult])
I(58,63): 0.13977468013763428	 ([sex][background!])
I(12,66): -0.13973581790924072	 ([attracts][hooded])
I(46,65): -0.13970792293548584	 ([opium][black])
I(23,66): 0.13961201906204224	 ([englund][hooded])
I(32,65): -0.13933569192886353	 ([led][black])
I(18,56): 0.1393253207206726	 ([marquis][simulating])
I(6,21): 0.139207661151886	 ([hypocritical,][( robert])
I(23,63): -0.1390494406223297	 ([englund][background!])
I(23,54): -0.13891366124153137	 ([englund][dancers,])
I(23,60): 0.1387098729610443	 ([englund][orgy])
I(17,65): -0.1386207938194275	 ([descendant][black])
I(4): -0.13856670260429382	 ([egypt])
I(16,22): -0.13824838399887085	 ([led][englund ).])
I(18,19): -0.13801300525665283	 ([marquis][de])
I(9,66): -0.13782864809036255	 ([father][hooded])
I(25,58): -0.13757896423339844	 ([plays][sex])
I(30,65): -0.13744914531707764	 ([cell.][black])
I(14,63): 0.1372743844985962	 ([group][background!])
I(44,63): 0.13725566864013672	 ([bisexual][background!])
I(4,73): 0.13710162043571472	 ([egypt][throats.])
I(52,59): -0.13707542419433594	 ([topless][snake,])
I(42,48): 0.1366572082042694	 ([( alona][leads])
I(7,36): 0.13613831996917725	 ([bible - quoting][merr ),])
I(9,19): 0.13609063625335693	 ([father][de])
I(16,54): -0.13608527183532715	 ([led][dancers,])
I(28,48): 0.13602107763290405	 ([flashbacks,][leads])
I(14,43): -0.1360146403312683	 ([group][kamhi ),])
I(31,43): 0.135972261428833	 ([genie][kamhi ),])
I(28,68): 0.13595116138458252	 ([flashbacks,][members])
I(15,74): -0.1358148455619812	 ([cultists][genie])
I(22,59): -0.13562065362930298	 ([englund ).][snake,])
I(36,46): 0.13543707132339478	 ([merr ),][opium])
I(3,29): 0.13536882400512695	 ([arrives][ranting])
I(46,52): -0.13532549142837524	 ([opium][topless])
I(57,63): 0.13532114028930664	 ([oral][background!])
I(22,73): 0.1353151500225067	 ([englund ).][throats.])
I(0,73): -0.13517093658447266	 ([genie][throats.])
I(2,27): 0.13491591811180115	 ([trilling )][sade])
I(53,60): -0.13454508781433105	 ([harem][orgy])
I(49,61): 0.13436442613601685	 ([wild][father])
I(27,44): 0.13428211212158203	 ([sade][bisexual])
I(3,22): -0.13407528400421143	 ([arrives][englund ).])
I(22,51): 0.13395926356315613	 ([englund ).][featuring])
I(40,50): 0.13385581970214844	 ([horse][hallucination])
I(8,21): 0.13373708724975586	 ([archeologist][( robert])
I(13,61): 0.13359558582305908	 ([attention][father])
I(4,70): -0.13357019424438477	 ([egypt][gouge])
I(9,16): 0.13355445861816406	 ([father][led])
I(4,43): 0.13354039192199707	 ([egypt][kamhi ),])
I(58,67): -0.1334221363067627	 ([sex][cult])
I(16,53): -0.13305550813674927	 ([led][harem])
I(21,27): 0.13299521803855896	 ([( robert][sade])
I(14,18): 0.13295131921768188	 ([group][marquis])
I(13,53): -0.13273966312408447	 ([attention][harem])
I(64,71): 0.13272422552108765	 ([meanwhile,][eyeballs])
I(10,23): 0.1326085925102234	 ([( william][englund])
I(34,55): -0.13256597518920898	 ([mohammed][woman])
I(17,48): -0.13251280784606934	 ([descendant][leads])
I(34,72): -0.13248074054718018	 ([mohammed][slit])
I(48,67): 0.1323620080947876	 ([leads][cult])
I(3,41): -0.132116436958313	 ([arrives][sabina])
I(25,50): -0.13206613063812256	 ([plays][hallucination])
I(68,73): -0.13192373514175415	 ([members][throats.])
I(37,42): -0.1318248212337494	 ([rides][( alona])
I(10,40): 0.13179713487625122	 ([( william][horse])
I(0,11): 0.1317104995250702	 ([genie][finley )])
I(16,59): 0.13160771131515503	 ([led][snake,])
I(1,52): -0.1314786672592163	 ([( zoe][topless])
I(54,71): 0.1312987208366394	 ([dancers,][eyeballs])
I(46,58): -0.1312716007232666	 ([opium][sex])
I(52,67): -0.13126212358474731	 ([topless][cult])
I(16,40): 0.13094490766525269	 ([led][horse])
I(18,39): -0.13093715906143188	 ([marquis][naked])
I(34,54): 0.1308247447013855	 ([mohammed][dancers,])
I(13,68): -0.13074743747711182	 ([attention][members])
I(15,48): -0.13038992881774902	 ([cultists][leads])
I(27,43): 0.13038814067840576	 ([sade][kamhi ),])
I(21): -0.13016992807388306	 ([( robert])
I(41,67): -0.12990903854370117	 ([sabina][cult])
I(44,55): 0.12973284721374512	 ([bisexual][woman])
I(33,58): 0.12941014766693115	 ([astray][sex])
I(19,30): 0.1292065680027008	 ([de][cell.])
I(39,59): -0.12912529706954956	 ([naked][snake,])
I(54,68): 0.1289537250995636	 ([dancers,][members])
I(32,51): -0.12893450260162354	 ([led][featuring])
I(37,58): -0.12882226705551147	 ([rides][sex])
I(13,67): -0.12864303588867188	 ([attention][cult])
I(1,16): -0.12861007452011108	 ([( zoe][led])
I(7,16): 0.1284775733947754	 ([bible - quoting][led])
I(36,50): 0.12846308946609497	 ([merr ),][hallucination])
I(53,66): -0.1282731294631958	 ([harem][hooded])
I(45,53): 0.12818250060081482	 ([introduces][harem])
I(61,68): 0.1275290846824646	 ([father][members])
I(25,68): 0.12752121686935425	 ([plays][members])
I(49,73): -0.127491295337677	 ([wild][throats.])
I(17,52): -0.12748241424560547	 ([descendant][topless])
I(2,28): 0.12740087509155273	 ([trilling )][flashbacks,])
I(16,27): 0.12738856673240662	 ([led][sade])
I(10,39): -0.127203106880188	 ([( william][naked])
I(2,60): 0.12703481316566467	 ([trilling )][orgy])
I(3,23): -0.1269875466823578	 ([arrives][englund])
I(34,65): -0.12695276737213135	 ([mohammed][black])
I(0,25): 0.12647897005081177	 ([genie][plays])
I(52,55): -0.12628495693206787	 ([topless][woman])
I(62,73): 0.12613129615783691	 ([preaching][throats.])
I(23,56): 0.12610876560211182	 ([englund][simulating])
I(29,44): 0.12610840797424316	 ([ranting][bisexual])
I(32,45): 0.12585768103599548	 ([led][introduces])
I(37,63): -0.125624418258667	 ([rides][background!])
I(40,73): 0.1256200671195984	 ([horse][throats.])
I(23,31): 0.12561726570129395	 ([englund][genie])
I(8,65): -0.1254056692123413	 ([archeologist][black])
I(3,56): -0.12532281875610352	 ([arrives][simulating])
I(52,62): 0.12531578540802002	 ([topless][preaching])
I(31,45): 0.12527334690093994	 ([genie][introduces])
I(4,48): -0.12514656782150269	 ([egypt][leads])
I(25,36): 0.1250283122062683	 ([plays][merr ),])
I(46,66): -0.12494897842407227	 ([opium][hooded])
I(15,42): 0.12487813830375671	 ([cultists][( alona])
I(51,53): 0.12483185529708862	 ([featuring][harem])
I(46,61): 0.12480860948562622	 ([opium][father])
I(10,28): 0.12407779693603516	 ([( william][flashbacks,])
I(15,39): -0.12397319078445435	 ([cultists][naked])
I(16,68): -0.12391072511672974	 ([led][members])
I(8,64): -0.12360310554504395	 ([archeologist][meanwhile,])
I(31,60): 0.12351852655410767	 ([genie][orgy])
I(48,68): -0.12338757514953613	 ([leads][members])
I(33,46): -0.12323230504989624	 ([astray][opium])
I(5,43): 0.12285524606704712	 ([visit][kamhi ),])
I(63,73): -0.1225329041481018	 ([background!][throats.])
I(28,52): 0.12247353792190552	 ([flashbacks,][topless])
I(45,59): 0.12242838740348816	 ([introduces][snake,])
I(54,67): 0.1221928596496582	 ([dancers,][cult])
I(10,57): -0.12202370166778564	 ([( william][oral])
I(27,34): 0.12194111943244934	 ([sade][mohammed])
I(21,31): 0.12183946371078491	 ([( robert][genie])
I(25,52): -0.12110215425491333	 ([plays][topless])
I(65,69): -0.12089699506759644	 ([black][decapitate,])
I(52,65): -0.12051117420196533	 ([topless][black])
I(25,69): -0.12048768997192383	 ([plays][decapitate,])
I(13,23): 0.12047308683395386	 ([attention][englund])
I(36,58): -0.12044912576675415	 ([merr ),][sex])
I(46,53): -0.12034416198730469	 ([opium][harem])
I(14,15): -0.1199607253074646	 ([group][cultists])
I(42,60): 0.119893878698349	 ([( alona][orgy])
I(1,58): 0.11963891983032227	 ([( zoe][sex])
I(30,44): -0.11960166692733765	 ([cell.][bisexual])
I(40,42): -0.11949339509010315	 ([horse][( alona])
I(42,53): -0.11941921710968018	 ([( alona][harem])
I(15,27): 0.11925408244132996	 ([cultists][sade])
I(44,71): -0.11918330192565918	 ([bisexual][eyeballs])
I(27,29): -0.11916589736938477	 ([sade][ranting])
I(0,65): -0.11880216002464294	 ([genie][black])
I(59,74): 0.11876469850540161	 ([snake,][genie])
I(27,40): -0.118676096200943	 ([sade][horse])
I(17,50): 0.1186516284942627	 ([descendant][hallucination])
I(33,56): 0.11864852905273438	 ([astray][simulating])
I(11,40): 0.11861824989318848	 ([finley )][horse])
I(31,36): -0.11842954158782959	 ([genie][merr ),])
I(3,27): 0.11826008558273315	 ([arrives][sade])
I(15,73): -0.11825567483901978	 ([cultists][throats.])
I(51,64): 0.118216872215271	 ([featuring][meanwhile,])
I(10,56): -0.11820656061172485	 ([( william][simulating])
I(42,69): 0.11807569861412048	 ([( alona][decapitate,])
I(2,61): 0.1179966926574707	 ([trilling )][father])
I(14,74): -0.1179770827293396	 ([group][genie])
I(39,65): -0.11794185638427734	 ([naked][black])
I(2,41): 0.11771106719970703	 ([trilling )][sabina])
I(54,65): -0.11768954992294312	 ([dancers,][black])
I(57,62): -0.11758768558502197	 ([oral][preaching])
I(5,37): -0.1174776554107666	 ([visit][rides])
I(3,57): -0.11722886562347412	 ([arrives][oral])
I(35,44): 0.11719012260437012	 ([( juliano][bisexual])
I(17,63): 0.11718463897705078	 ([descendant][background!])
I(8,73): 0.11711686849594116	 ([archeologist][throats.])
I(30,33): -0.1171112060546875	 ([cell.][astray])
I(40,46): 0.11702167987823486	 ([horse][opium])
I(63,71): 0.11681729555130005	 ([background!][eyeballs])
I(19,31): 0.11676263809204102	 ([de][genie])
I(18,54): 0.11628389358520508	 ([marquis][dancers,])
I(19,43): 0.11624348163604736	 ([de][kamhi ),])
I(4,61): 0.11611557006835938	 ([egypt][father])
I(2,25): -0.11610710620880127	 ([trilling )][plays])
I(9,28): 0.11545395851135254	 ([father][flashbacks,])
I(25,38): -0.11536246538162231	 ([plays][around])
I(3,21): 0.11532771587371826	 ([arrives][( robert])
I(19,29): -0.11525428295135498	 ([de][ranting])
I(17,24): 0.11505508422851562	 ([descendant][also])
I(41,55): -0.11497622728347778	 ([sabina][woman])
I(27,33): -0.11493739485740662	 ([sade][astray])
I(2,52): -0.11493200063705444	 ([trilling )][topless])
I(37,39): 0.114773690700531	 ([rides][naked])
I(30,60): 0.11455464363098145	 ([cell.][orgy])
I(8,48): -0.11441922187805176	 ([archeologist][leads])
I(22,46): 0.1143997311592102	 ([englund ).][opium])
I(35,54): 0.11427140235900879	 ([( juliano][dancers,])
I(62,65): 0.11412006616592407	 ([preaching][black])
I(1,50): 0.11402654647827148	 ([( zoe][hallucination])
I(10,62): -0.11388218402862549	 ([( william][preaching])
I(30,69): 0.11380845308303833	 ([cell.][decapitate,])
I(17,59): 0.11359995603561401	 ([descendant][snake,])
I(19,74): 0.11345231533050537	 ([de][genie])
I(43,58): -0.11303427815437317	 ([kamhi ),][sex])
I(11,16): 0.11289557814598083	 ([finley )][led])
I(2,12): -0.11266893148422241	 ([trilling )][attracts])
I(43,53): -0.1125289797782898	 ([kamhi ),][harem])
I(2,29): -0.11240220069885254	 ([trilling )][ranting])
I(18,68): 0.11227959394454956	 ([marquis][members])
I(15,64): -0.11207342147827148	 ([cultists][meanwhile,])
I(14,50): -0.11205840110778809	 ([group][hallucination])
I(0,55): 0.11203256249427795	 ([genie][woman])
I(47,71): -0.11193519830703735	 ([smoking,][eyeballs])
I(13,30): 0.11191010475158691	 ([attention][cell.])
I(25,37): -0.11184477806091309	 ([plays][rides])
I(20): -0.11157995462417603	 ([sade])
I(23,52): 0.11157098412513733	 ([englund][topless])
I(34,51): -0.11109834909439087	 ([mohammed][featuring])
I(28,56): 0.11107754707336426	 ([flashbacks,][simulating])
I(56,60): 0.11106729507446289	 ([simulating][orgy])
I(10,59): 0.11099368333816528	 ([( william][snake,])
I(16,67): 0.11073446273803711	 ([led][cult])
I(0,36): -0.11049169301986694	 ([genie][merr ),])
I(33,71): 0.11027365922927856	 ([astray][eyeballs])
I(14,48): -0.10981392860412598	 ([group][leads])
I(61,73): 0.10967737436294556	 ([father][throats.])
I(2,19): 0.1095118522644043	 ([trilling )][de])
I(46,62): 0.10933554172515869	 ([opium][preaching])
I(8,60): 0.10933184623718262	 ([archeologist][orgy])
I(22,61): -0.1089935302734375	 ([englund ).][father])
I(53,68): -0.10889017581939697	 ([harem][members])
I(5,72): 0.10846662521362305	 ([visit][slit])
I(22,37): -0.10824930667877197	 ([englund ).][rides])
I(54,57): 0.10809129476547241	 ([dancers,][oral])
I(39,71): -0.10793262720108032	 ([naked][eyeballs])
I(21,37): 0.1076778769493103	 ([( robert][rides])
I(34,56): 0.10766863822937012	 ([mohammed][simulating])
I(7,59): 0.10711067914962769	 ([bible - quoting][snake,])
I(25,34): -0.10709792375564575	 ([plays][mohammed])
I(47,69): 0.10694658756256104	 ([smoking,][decapitate,])
I(31,37): 0.10694587230682373	 ([genie][rides])
I(37,64): -0.1069423258304596	 ([rides][meanwhile,])
I(23,58): 0.10681849718093872	 ([englund][sex])
I(46,56): -0.10674744844436646	 ([opium][simulating])
I(17,45): 0.1064058244228363	 ([descendant][introduces])
I(11,33): 0.10619240999221802	 ([finley )][astray])
I(71): 0.10603076219558716	 ([eyeballs])
I(40,58): -0.10583388805389404	 ([horse][sex])
I(41,73): 0.1057276725769043	 ([sabina][throats.])
I(39,54): -0.10559934377670288	 ([naked][dancers,])
I(6,44): -0.10486268997192383	 ([hypocritical,][bisexual])
I(4,16): -0.10479012131690979	 ([egypt][led])
I(5,40): -0.10464060306549072	 ([visit][horse])
I(15,28): 0.10448604822158813	 ([cultists][flashbacks,])
I(14,40): 0.10440820455551147	 ([group][horse])
I(55,59): 0.10436040163040161	 ([woman][snake,])
I(34,68): 0.10428386926651001	 ([mohammed][members])
I(13,55): -0.10427862405776978	 ([attention][woman])
I(42,71): 0.10419610142707825	 ([( alona][eyeballs])
I(6,64): 0.10419583320617676	 ([hypocritical,][meanwhile,])
I(5,18): -0.10415038466453552	 ([visit][marquis])
I(36,48): -0.10408788919448853	 ([merr ),][leads])
I(41,66): -0.10407769680023193	 ([sabina][hooded])
I(37,67): 0.10400450229644775	 ([rides][cult])
I(31,59): 0.10358649492263794	 ([genie][snake,])
I(14,35): 0.10327380895614624	 ([group][( juliano])
I(13,73): -0.10326641798019409	 ([attention][throats.])
I(13,18): -0.10323673486709595	 ([attention][marquis])
I(3,59): 0.10307744145393372	 ([arrives][snake,])
I(27,56): 0.10257330536842346	 ([sade][simulating])
I(47,65): -0.10246777534484863	 ([smoking,][black])
I(14,69): -0.10240662097930908	 ([group][decapitate,])
I(56,73): -0.10205918550491333	 ([simulating][throats.])
I(3,17): 0.10202789306640625	 ([arrives][descendant])
I(10,54): 0.10183823108673096	 ([( william][dancers,])
I(21,45): 0.10163852572441101	 ([( robert][introduces])
I(54,73): 0.1015428900718689	 ([dancers,][throats.])
I(42,55): 0.10153689980506897	 ([( alona][woman])
I(33,73): -0.10110050439834595	 ([astray][throats.])
I(59,73): 0.1010071337223053	 ([snake,][throats.])
I(9,41): -0.10086292028427124	 ([father][sabina])
I(3,67): 0.10062289237976074	 ([arrives][cult])
I(55,71): 0.10053837299346924	 ([woman][eyeballs])
I(12,39): -0.10042977333068848	 ([attracts][naked])
I(10,67): -0.10033094882965088	 ([( william][cult])
I(5,33): 0.10025998950004578	 ([visit][astray])
I(3,25): -0.10020983219146729	 ([arrives][plays])
I(17,47): -0.10003060102462769	 ([descendant][smoking,])
I(45,58): 0.09968128800392151	 ([introduces][sex])
I(20,40): -0.09953850507736206	 ([sade][horse])
I(5,32): 0.09945893287658691	 ([visit][led])
I(2,4): 0.0992865264415741	 ([trilling )][egypt])
I(50,58): -0.09923171997070312	 ([hallucination][sex])
I(48,60): 0.09917426109313965	 ([leads][orgy])
I(2,51): -0.099008709192276	 ([trilling )][featuring])
I(33,45): 0.0990009605884552	 ([astray][introduces])
I(58,74): 0.09871572256088257	 ([sex][genie])
I(10,11): -0.09864413738250732	 ([( william][finley )])
I(14,21): 0.09862023591995239	 ([group][( robert])
I(35,42): 0.09857377409934998	 ([( juliano][( alona])
I(47,55): 0.09851139783859253	 ([smoking,][woman])
I(4,50): -0.09849315881729126	 ([egypt][hallucination])
I(3,61): 0.09848445653915405	 ([arrives][father])
I(41,65): -0.09836012125015259	 ([sabina][black])
I(14,41): -0.09821164608001709	 ([group][sabina])
I(3,16): -0.09820282459259033	 ([arrives][led])
I(18,23): 0.09812390804290771	 ([marquis][englund])
I(17,62): 0.09808492660522461	 ([descendant][preaching])
I(63,70): 0.09802109003067017	 ([background!][gouge])
I(16,58): 0.09797441959381104	 ([led][sex])
I(53,59): -0.09781336784362793	 ([harem][snake,])
I(60,71): 0.09776246547698975	 ([orgy][eyeballs])
I(27,52): 0.09772565960884094	 ([sade][topless])
I(8,35): 0.09762626886367798	 ([archeologist][( juliano])
I(32,61): 0.09758329391479492	 ([led][father])
I(56,67): -0.09748411178588867	 ([simulating][cult])
I(3,45): 0.0972779393196106	 ([arrives][introduces])
I(12,40): 0.09714937210083008	 ([attracts][horse])
I(31,55): 0.09699517488479614	 ([genie][woman])
I(51,74): -0.09697997570037842	 ([featuring][genie])
I(35,39): 0.09696489572525024	 ([( juliano][naked])
I(12,65): -0.0969552993774414	 ([attracts][black])
I(9,64): 0.09693264961242676	 ([father][meanwhile,])
I(6,74): 0.0968778133392334	 ([hypocritical,][genie])
I(13,40): -0.09685975313186646	 ([attention][horse])
I(48,50): -0.09655845165252686	 ([leads][hallucination])
I(16,72): -0.09654951095581055	 ([led][slit])
I(49,64): -0.09635734558105469	 ([wild][meanwhile,])
I(1,30): -0.09608036279678345	 ([( zoe][cell.])
I(37,65): -0.09599962830543518	 ([rides][black])
I(27,72): 0.09532687067985535	 ([sade][slit])
I(35,69): 0.09525448083877563	 ([( juliano][decapitate,])
I(5,19): -0.09522980451583862	 ([visit][de])
I(40,71): 0.09515213966369629	 ([horse][eyeballs])
I(2,71): 0.09494447708129883	 ([trilling )][eyeballs])
I(27,46): 0.09493976831436157	 ([sade][opium])
I(40,57): -0.09493264555931091	 ([horse][oral])
I(49,62): -0.09488260746002197	 ([wild][preaching])
I(58,70): -0.09485644102096558	 ([sex][gouge])
I(51,73): 0.0947350263595581	 ([featuring][throats.])
I(23,57): 0.09466522932052612	 ([englund][oral])
I(0,14): 0.09465843439102173	 ([genie][group])
I(38,45): 0.09464511275291443	 ([around][introduces])
I(31,51): -0.09463244676589966	 ([genie][featuring])
I(17,33): 0.0946064293384552	 ([descendant][astray])
I(48,57): -0.09458029270172119	 ([leads][oral])
I(28,41): -0.09438049793243408	 ([flashbacks,][sabina])
I(2,11): 0.0943412184715271	 ([trilling )][finley )])
I(12,23): 0.094271719455719	 ([attracts][englund])
I(2,23): 0.09412726759910583	 ([trilling )][englund])
I(40,68): 0.09397920966148376	 ([horse][members])
I(25,44): 0.09376025199890137	 ([plays][bisexual])
I(12,21): 0.09373480081558228	 ([attracts][( robert])
I(41,69): 0.09367787837982178	 ([sabina][decapitate,])
I(31,64): -0.09367126226425171	 ([genie][meanwhile,])
I(13,25): 0.09348011016845703	 ([attention][plays])
I(27,59): -0.09330511093139648	 ([sade][snake,])
I(20,21): -0.09327888488769531	 ([sade][( robert])
I(18,65): -0.09305429458618164	 ([marquis][black])
