---------- AND Interactions ----------
I(R): 4.335275650024414	 ([special])
I(g|): -0.13061213493347168	 ([susie][falling])
I(Ek): 0.13039624691009521	 ([eager][ways])
I(ac): 0.1294650435447693	 ([little][donald])
I(Tb): 0.12943494319915771	 ([shore][navy - mad])
I(O): 0.12936711311340332	 ([( frank][belongs])
I(ko): 0.12930387258529663	 ([ways][quickly])
I(Qc): -0.12911009788513184	 ([get][donald])
I(M`): 0.12901782989501953	 ([doolittle][interruption])
I(Zl): -0.1288849115371704	 ([joe's][females])
I(y): 0.12875807285308838	 ([however,][going])
I(`u): 0.1287400722503662	 ([interruption][susie])
I(^): -0.12866061925888062	 ([brooklyn][too?])
I(cg): 0.12851887941360474	 ([donald][susie])
I(iu): -0.12848585844039917	 ([grayson ).][susie])
I(B\): -0.1284850835800171	 ([aweigh][neither])
I(ek): -0.12843859195709229	 ([stockwell )][ways])
I(lp): 0.12842756509780884	 ([females][enlists])
I(\): -0.128143310546875	 ([neither][times])
I(ax): -0.12795484066009521	 ([little][way,])
I(S): -0.1278473138809204	 ([four - day][best])
I(^y): 0.12772679328918457	 ([brooklyn][however,])
I(ru): -0.127638041973114	 ([help][susie])
I(S\): -0.1273963451385498	 ([four - day][neither])
I(p): 0.12727230787277222	 ([enlists][saw])
I(p): 0.12715280055999756	 ([enlists][take])
I(yz): 0.12709063291549683	 ([however,][joe])
I(T{): 0.12705445289611816	 ([shore][finds])
I(S): 0.12699103355407715	 ([four - day][take])
I(Xd): 0.12676072120666504	 ([girls,][( dean])
I(X): -0.12671858072280884	 ([girls,][going])
I(l): 0.1265442967414856	 ([females][saw])
I(K): -0.12619996070861816	 ([kelly )][too?])
I(L\): -0.12601912021636963	 ([clarence][neither])
I(y): 0.12585961818695068	 ([however,][too?])
I(V[): -0.12578439712524414	 ([eager][lola,])
I(BV): 0.12569928169250488	 ([aweigh][eager])
I(s): 0.12562382221221924	 ([win][times])
I(Tr): 0.12535083293914795	 ([shore][help])
I(A): 0.12534594535827637	 ([anchors][brooklyn])
I(r): -0.12508916854858398	 ([help][belongs])
I(n): 0.12495672702789307	 ([brooklyn][take])
I(a): -0.1248941421508789	 ([little][saw])
I(i): 0.12484294176101685	 ([grayson ).][belongs])
I(FS): -0.12461388111114502	 ([young][four - day])
I(v): 0.12445449829101562	 ([over.][betrayal?])
I(GI): 0.12440884113311768	 ([sailors,][brady])
I(): -0.12434899806976318	 ([belongs][susie,])
I(JN): -0.12420213222503662	 ([( gene][brooklyn])
I(F|): -0.12412774562835693	 ([young][falling])
I(C): 0.12410354614257812	 ([sees][joe])
I(Vy): -0.12369072437286377	 ([eager][however,])
I(mz): 0.12327522039413452	 ([courting,][joe])
I(): -0.12317043542861938	 ([going][saw])
I(_v): -0.12313854694366455	 ([figure][over.])
I(T): 0.1226201057434082	 ([shore])
I([z): 0.122486412525177	 ([lola,][joe])
I(N|): -0.1223757266998291	 ([brooklyn][falling])
I(NR): -0.12232649326324463	 ([brooklyn][special])
I(d): -0.12207376956939697	 ([( dean][susie,])
I(O): 0.12204980850219727	 ([( frank][times])
I(NX): -0.12166929244995117	 ([brooklyn][girls,])
I(Yp): -0.12158924341201782	 ([particularly][enlists])
I(EG): -0.1214720606803894	 ([eager][sailors,])
I(): 0.12137985229492188	 ([brooklyn][times])
I(nw): 0.12125861644744873	 ([brooklyn][along])
I(a): 0.121124267578125	 ([little][joe])
I(Rg): 0.12102937698364258	 ([special][susie])
I(b): -0.12095785140991211	 ([navy - mad][take])
I(Uw): -0.12093818187713623	 ([leave.][along])
I(Fp): -0.12066835165023804	 ([young][enlists])
I(y): 0.12051951885223389	 ([however,][friend.])
I(): 0.1202927827835083	 ([end][loves])
I(u): 0.12015044689178467	 ([susie][loves])
I(Sd): -0.12014520168304443	 ([four - day][( dean])
I(): -0.12002295255661011	 ([take][susie,])
I(v): -0.12001681327819824	 ([over.][joe])
I(L`): -0.11984968185424805	 ([clarence][interruption])
I(Hb): -0.11984658241271973	 ([joe][navy - mad])
I(P`): 0.11978137493133545	 ([sinatra ),][interruption])
I(r): 0.11964929103851318	 ([help])
I(s): 0.1196213960647583	 ([win][going])
I(Xx): -0.1195976734161377	 ([girls,][way,])
I(\): 0.11958485841751099	 ([neither][going])
I(s): 0.11950498819351196	 ([win][belongs])
I(Sp): -0.11942607164382935	 ([four - day][enlists])
I(E): -0.11936426162719727	 ([eager][going])
I(Bj): -0.11935341358184814	 ([aweigh][unexperienced])
I(Js): 0.1192132830619812	 ([( gene][win])
I(O|): -0.11906617879867554	 ([( frank][falling])
I(_|): -0.11901485919952393	 ([figure][falling])
I(]|): 0.11891984939575195	 ([joe][falling])
I(Z): 0.11883080005645752	 ([joe's][friend.])
I(X): -0.11880970001220703	 ([girls,][joe])
I(^p): -0.11872798204421997	 ([brooklyn][enlists])
I(AI): -0.11867725849151611	 ([anchors][brady])
I(Mk): 0.11866939067840576	 ([doolittle][ways])
I(O): 0.11846506595611572	 ([( frank][take])
I(r): -0.11831820011138916	 ([help][saw])
I(AN): -0.11828494071960449	 ([anchors][brooklyn])
I(CW): 0.11825454235076904	 ([sees][get])
I(I): 0.11804020404815674	 ([brady][betrayal?])
I(Qo): 0.11795145273208618	 ([get][quickly])
I(_r): 0.11790478229522705	 ([figure][help])
I(]^): -0.11757791042327881	 ([joe][brooklyn])
I(Mh): 0.11741161346435547	 ([doolittle][( kathryn])
I(Zm): 0.11740362644195557	 ([joe's][courting,])
I(Rl): -0.11725997924804688	 ([special][females])
I(A): 0.11720871925354004	 ([anchors][times])
I(Ke): 0.11693406105041504	 ([kelly )][stockwell )])
I(m): -0.11670398712158203	 ([courting,][times])
I(S): 0.11661654710769653	 ([four - day][going])
I(w): -0.11659121513366699	 ([along][first])
I(Un): 0.11627888679504395	 ([leave.][brooklyn])
I(^): -0.11607730388641357	 ([brooklyn][susie,])
I(mp): 0.11604350805282593	 ([courting,][enlists])
I(y): 0.11585402488708496	 ([however,][end])
I(N]): -0.11576521396636963	 ([brooklyn][joe])
I(A^): -0.11557841300964355	 ([anchors][brooklyn])
I(lr): -0.11551517248153687	 ([females][help])
I(Z): 0.11545658111572266	 ([joe's][saw])
I(Qg): -0.11525171995162964	 ([get][susie])
I(du): 0.11519372463226318	 ([( dean][susie])
I(Vr): 0.11507308483123779	 ([eager][help])
I(e}): -0.11455190181732178	 ([stockwell )][gal])
I(Cv): 0.11447840929031372	 ([sees][over.])
I(AE): 0.11447763442993164	 ([anchors][eager])
I(su): -0.11445432901382446	 ([win][susie])
I(p): -0.11441671848297119	 ([enlists][susie,])
I(Q]): -0.11434304714202881	 ([get][joe])
I(_): 0.11425518989562988	 ([figure][friend.])
I(Wv): 0.11419093608856201	 ([get][over.])
I(A{): 0.11412596702575684	 ([anchors][finds])
I(Ex): 0.11396872997283936	 ([eager][way,])
I(ju): -0.11383551359176636	 ([unexperienced][susie])
I(Iv): -0.11353027820587158	 ([brady][over.])
I(): 0.11346256732940674	 ([best][going])
I(Km): 0.11327266693115234	 ([kelly )][courting,])
I(bv): -0.11319553852081299	 ([navy - mad][over.])
I(Px): -0.1131279468536377	 ([sinatra ),][way,])
I(cr): 0.11308419704437256	 ([donald][help])
I(Gr): -0.11304235458374023	 ([sailors,][help])
I(Oy): 0.1127854585647583	 ([( frank][however,])
I(x): -0.1125173568725586	 ([way,][times])
I(CG): -0.11242455244064331	 ([sees][sailors,])
I(X): -0.1123807430267334	 ([girls,][too?])
I(gi): -0.1123703122138977	 ([susie][grayson ).])
I(`): 0.11230289936065674	 ([interruption])
I(y): -0.11221832036972046	 ([however,][susie,])
I(e): 0.11209475994110107	 ([stockwell )])
I(Fr): -0.11197376251220703	 ([young][help])
I(Bk): 0.1115872859954834	 ([aweigh][ways])
I(ux): 0.11143553256988525	 ([susie][way,])
I(Qn): 0.1113695502281189	 ([get][brooklyn])
I(): -0.11133813858032227	 ([friend.][betrayal?])
I(H[): 0.11132919788360596	 ([joe][lola,])
I(d): 0.11108899116516113	 ([( dean][too?])
I(H\): -0.11088502407073975	 ([joe][neither])
I(Y): -0.11077111959457397	 ([particularly][saw])
I(\): -0.11054325103759766	 ([neither][best])
I(QS): -0.11046415567398071	 ([get][four - day])
I(IV): -0.11037600040435791	 ([brady][eager])
I(d): 0.11012279987335205	 ([( dean][first])
I(o): 0.11011403799057007	 ([quickly][brooklyn])
I(E): 0.1099783182144165	 ([eager][loves])
I(S^): -0.10979807376861572	 ([four - day][brooklyn])
I(): -0.10969936847686768	 ([belongs][times])
I(]~): 0.10956084728240967	 ([joe][thinks])
I(Op): 0.10947686433792114	 ([( frank][enlists])
I(J): -0.10932743549346924	 ([( gene][susie,])
I(LV): 0.10918444395065308	 ([clarence][eager])
I(NU): 0.10915172100067139	 ([brooklyn][leave.])
I(V~): 0.10914838314056396	 ([eager][thinks])
I(Iu): -0.1091354489326477	 ([brady][susie])
I(F): -0.10899549722671509	 ([young][going])
I(U~): 0.1088290810585022	 ([leave.][thinks])
I(If): 0.10877835750579834	 ([brady][aunt])
I(Y): -0.10871618986129761	 ([particularly][going])
I(g): -0.10855817794799805	 ([susie][susie,])
I({): -0.10839831829071045	 ([finds][best])
Sum: 7.105675756931305
==================================================
