---------- AND Interactions ----------
I(29): 2.6592259407043457	 ([greatest])
I(4,46): -0.07808834314346313	 ([movie.][basic])
I(15,30): 0.07801216840744019	 ([blood][directors.])
I(21,46): -0.07797026634216309	 ([wrote][basic])
I(6,38): 0.07792437076568604	 ([movie][disagree.])
I(14,32): 0.07761943340301514	 ([flesh][movies])
I(20,59): -0.07760745286941528	 ([writer.][jerry])
I(9,57): -0.07739466428756714	 ([still][man.])
I(2,20): 0.07732930779457092	 ([lead][writer.])
I(10,45): 0.07699871063232422	 ([tired][recall])
I(19,44): 0.07654041051864624	 ([great][total])
I(20,22): -0.07630842924118042	 ([writer.][paul])
I(15,26): -0.0761290192604065	 ([blood][paul])
I(45,61): 0.07584881782531738	 ([recall][never])
I(38,46): -0.07578384876251221	 ([disagree.][basic])
I(21,27): -0.07560455799102783	 ([wrote][verhoeven])
I(6,39): 0.07550644874572754	 ([movie][think])
I(8,46): -0.07549571990966797	 ([times][basic])
I(56,59): -0.07549220323562622	 ([hollow][jerry])
I(25,33): 0.07547187805175781	 ([films.][except])
I(0,28): -0.07546675205230713	 ([jerome][one])
I(24,30): -0.07537883520126343	 ([dutch][directors.])
I(44,46): 0.07528084516525269	 ([total][basic])
I(4,60): 0.07505685091018677	 ([movie.][goldsmith])
I(28,35): -0.07505297660827637	 ([one][mom])
I(49,52): 0.07498109340667725	 ([goldsmith][total])
I(0,56): -0.07496118545532227	 ([jerome][hollow])
I(1,38): 0.07490527629852295	 ([crabbe][disagree.])
I(26,52): -0.07489883899688721	 ([paul][total])
I(51,52): -0.07481080293655396	 ([include][total])
I(18,38): -0.07474124431610107	 ([soetman][disagree.])
I(26,44): -0.07461732625961304	 ([paul][total])
I(9,16): -0.0746006965637207	 ([still][ways.])
I(48,56): -0.07459527254104614	 ([jerry][hollow])
I(45,57): -0.07443797588348389	 ([recall][man.])
I(14,27): -0.07443439960479736	 ([flesh][verhoeven])
I(13,55): 0.07436192035675049	 ([similar][instinct])
I(31,52): 0.07424914836883545	 ([seen][total])
I(14,16): 0.0742347240447998	 ([flesh][ways.])
I(4,11): 0.07421797513961792	 ([movie.][it.])
I(48,51): -0.07421135902404785	 ([jerry][include])
I(34,44): 0.07412350177764893	 ([showgirls.][total])
I(3,60): -0.07407379150390625	 ([role][goldsmith])
I(13,18): 0.07380437850952148	 ([similar][soetman])
I(24,58): -0.07375895977020264	 ([dutch][wish])
I(24,45): -0.0736541748046875	 ([dutch][recall])
I(40,58): 0.07362043857574463	 ([films][wish])
I(33,59): -0.07352995872497559	 ([except][jerry])
I(34): -0.07350379228591919	 ([showgirls.])
I(44,47): 0.07316029071807861	 ([total][instinct.])
I(22,47): -0.07308429479598999	 ([paul][instinct.])
I(46,56): 0.07297325134277344	 ([basic][hollow])
I(0,47): -0.07287293672561646	 ([jerome][instinct.])
I(8,21): -0.0727771520614624	 ([times][wrote])
I(1,16): 0.0720052719116211	 ([crabbe][ways.])
I(37,38): 0.07198429107666016	 ([much][disagree.])
I(5,27): -0.07181203365325928	 ([saw][verhoeven])
I(50,51): -0.07178711891174316	 ([movies][include])
I(13,31): 0.07177364826202393	 ([similar][seen])
I(3,23): -0.07173407077789307	 ([role][verhoeven's])
I(18,44): 0.07172566652297974	 ([soetman][total])
I(16,46): -0.07161688804626465	 ([ways.][basic])
I(36,60): 0.07149267196655273	 ([like][goldsmith])
I(9,33): 0.07139331102371216	 ([still][except])
I(44,48): -0.0713268518447876	 ([total][jerry])
I(22,41): 0.07111716270446777	 ([paul][ride])
I(25,56): -0.07090067863464355	 ([films.][hollow])
I(43,60): -0.07059371471405029	 ([especially][goldsmith])
I(44,54): 0.07056182622909546	 ([total][basic])
I(24,31): 0.07054680585861206	 ([dutch][seen])
I(23,37): 0.07023906707763672	 ([verhoeven's][much])
I(42,60): -0.07018250226974487	 ([watch][goldsmith])
I(28,48): 0.07014745473861694	 ([one][jerry])
I(7,15): -0.06993001699447632	 ([6][blood])
I(2,44): -0.06967213749885559	 ([lead][total])
I(4,40): 0.06950819492340088	 ([movie.][films])
I(11,38): 0.06915020942687988	 ([it.][disagree.])
I(29,50): -0.06903839111328125	 ([greatest][movies])
I(39,45): 0.06880378723144531	 ([think][recall])
I(3,33): 0.06857293844223022	 ([role][except])
I(30,54): -0.06856304407119751	 ([directors.][basic])
I(34,55): -0.06834787130355835	 ([showgirls.][instinct])
I(13,40): -0.06825482845306396	 ([similar][films])
I(45,52): -0.0681578516960144	 ([recall][total])
I(38,60): 0.06797957420349121	 ([disagree.][goldsmith])
I(2,54): -0.06797882914543152	 ([lead][basic])
I(12,45): 0.06781822443008423	 ([movie][recall])
I(11,31): -0.06779509782791138	 ([it.][seen])
I(50,58): -0.06772363185882568	 ([movies][wish])
I(15,53): -0.06761837005615234	 ([blood][recall,])
I(3,5): 0.06752842664718628	 ([role][saw])
I(13,47): 0.06746697425842285	 ([similar][instinct.])
I(4,58): 0.06718683242797852	 ([movie.][wish])
I(5,33): 0.06717109680175781	 ([saw][except])
I(15,54): -0.06702673435211182	 ([blood][basic])
I(44,57): 0.0669100284576416	 ([total][man.])
I(17,38): 0.06673681735992432	 ([gerald][disagree.])
Sum: -26.1712546646595
==================================================
