---------- Players ----------
Player 0: rather
Player 1: foolish
Player 2: attempt
Player 3: hitchcock - type
Player 4: mystery - thriller,
Player 5: improbably
Player 6: exchanging
Player 7: espionage
Player 8: archaeology
Player 9: based
Player 10: robin
Player 11: cook
Player 12: novel ;
Player 13: incidentally,
Player 14: recently
Player 15: acquired
Player 16: another
Player 17: adaptation
Player 18: work
Player 19: coma
Player 20: ( 1978 )
Player 21: honor
Player 22: late
Player 23: richard
Player 24: widmark.
Player 25: record,
Player 26: director
Player 27: schaffner
Player 28: made
Player 29: boys
Player 30: brazil
Player 31: ( 1978 )
Player 32: similarly
Player 33: fanciful
Player 34: much
Player 35: engrossing
Player 36: suspenser
Player 37: and,
Player 38: unfortunately,
Player 39: sphinx
Player 40: false
Player 41: step
Player 42: so - far
Player 43: impressive
Player 44: career
Player 45: would
Player 46: recover.
Player 47: despite
Player 48: scope
Player 49: reasonably
Player 50: decent
Player 51: cast,
Player 52: however,
Player 53: one
Player 54: proved
Player 55: critical
Player 56: commercial
Player 57: flop
Player 58: mainly
Player 59: narrative
Player 60: thrilling :
Player 61: fact,
Player 62: quite
Player 63: dreary
Player 64: ( feeble
Player 65: attempts
Player 66: horror
Player 67: archaeologist
Player 68: heroine
---------- AND Interactions (Pairwise Only) ----------
I(2,65): -2.977869987487793	 ([attempt][attempts])
I(25,51): -0.13420164585113525	 ([record,][cast,])
I(0,1): 0.13399815559387207	 ([rather][foolish])
I(13,51): 0.13367342948913574	 ([incidentally,][cast,])
I(40,54): -0.13361692428588867	 ([false][proved])
I(33,46): -0.1333632469177246	 ([fanciful][recover.])
I(19,60): -0.1333627700805664	 ([coma][thrilling :])
I(51,61): 0.13331377506256104	 ([cast,][fact,])
I(2,55): 0.1332871913909912	 ([attempt][critical])
I(7,9): 0.13269329071044922	 ([espionage][based])
I(2,50): -0.13262939453125	 ([attempt][decent])
I(3,18): -0.13257837295532227	 ([hitchcock - type][work])
I(22,41): 0.13256239891052246	 ([late][step])
I(36,37): -0.13238096237182617	 ([suspenser][and,])
I(13,52): -0.1322171688079834	 ([incidentally,][however,])
I(12,41): 0.1321166753768921	 ([novel ;][step])
I(23,63): -0.13167572021484375	 ([richard][dreary])
I(4,9): -0.13147902488708496	 ([mystery - thriller,][based])
I(1,48): 0.13086318969726562	 ([foolish][scope])
I(45,47): -0.13074731826782227	 ([would][despite])
I(41,46): -0.13065707683563232	 ([step][recover.])
I(15,39): 0.13045811653137207	 ([acquired][sphinx])
I(14,31): -0.13042843341827393	 ([recently][( 1978 )])
I(45,56): 0.13036370277404785	 ([would][commercial])
I(9,14): 0.1300811767578125	 ([based][recently])
I(41,64): 0.1300140619277954	 ([step][( feeble])
I(8,29): 0.12999534606933594	 ([archaeology][boys])
I(41,60): 0.12993991374969482	 ([step][thrilling :])
I(3,42): 0.12993812561035156	 ([hitchcock - type][so - far])
I(20,33): 0.1298515796661377	 ([( 1978 )][fanciful])
I(13,34): -0.12942147254943848	 ([incidentally,][much])
I(9,17): -0.12935996055603027	 ([based][adaptation])
I(40,42): 0.12919950485229492	 ([false][so - far])
I(21,25): 0.12897515296936035	 ([honor][record,])
I(26,43): -0.1284656524658203	 ([director][impressive])
I(9,13): -0.12842011451721191	 ([based][incidentally,])
I(25,28): -0.12840509414672852	 ([record,][made])
I(50,52): -0.12837743759155273	 ([decent][however,])
I(39,62): 0.12791991233825684	 ([sphinx][quite])
I(19,40): -0.12790751457214355	 ([coma][false])
I(17,45): 0.12787628173828125	 ([adaptation][would])
I(54,61): 0.12764322757720947	 ([proved][fact,])
I(41,65): -0.12738418579101562	 ([step][attempts])
I(44,62): 0.12727594375610352	 ([career][quite])
I(8,68): 0.127183198928833	 ([archaeology][heroine])
I(43,48): -0.12702655792236328	 ([impressive][scope])
I(3,9): 0.12696313858032227	 ([hitchcock - type][based])
I(9,64): 0.12691736221313477	 ([based][( feeble])
I(15,33): 0.12664544582366943	 ([acquired][fanciful])
I(43,65): -0.12664079666137695	 ([impressive][attempts])
I(29,41): -0.1265169382095337	 ([boys][step])
I(20,58): -0.12639403343200684	 ([( 1978 )][mainly])
I(15,54): 0.12639164924621582	 ([acquired][proved])
I(37,61): -0.12635588645935059	 ([and,][fact,])
I(12,56): 0.12619352340698242	 ([novel ;][commercial])
I(11,27): 0.12599897384643555	 ([cook][schaffner])
I(57,61): 0.12577879428863525	 ([flop][fact,])
I(18,33): 0.12570488452911377	 ([work][fanciful])
I(15,26): 0.12558317184448242	 ([acquired][director])
I(43,66): -0.1253204345703125	 ([impressive][horror])
I(6,18): 0.12530553340911865	 ([exchanging][work])
I(41,63): 0.12529325485229492	 ([step][dreary])
I(17,62): -0.12517595291137695	 ([adaptation][quite])
I(2,31): 0.1250443458557129	 ([attempt][( 1978 )])
I(39,55): 0.12501442432403564	 ([sphinx][critical])
I(44,52): -0.12497329711914062	 ([career][however,])
I(12,52): -0.12451004981994629	 ([novel ;][however,])
I(24,40): 0.1244802474975586	 ([widmark.][false])
I(16,63): -0.12432694435119629	 ([another][dreary])
I(53,55): -0.12412571907043457	 ([one][critical])
I(27,64): 0.12406373023986816	 ([schaffner][( feeble])
I(16,24): -0.12379717826843262	 ([another][widmark.])
I(26,41): 0.12357485294342041	 ([director][step])
I(1,41): -0.12353909015655518	 ([foolish][step])
I(13,40): 0.1235208511352539	 ([incidentally,][false])
I(0,51): -0.12330412864685059	 ([rather][cast,])
I(5,47): -0.12310171127319336	 ([improbably][despite])
I(10,57): 0.12284111976623535	 ([robin][flop])
I(13,39): -0.12265539169311523	 ([incidentally,][sphinx])
I(8,47): 0.12257146835327148	 ([archaeology][despite])
I(49,55): 0.12242293357849121	 ([reasonably][critical])
I(19,48): 0.12217855453491211	 ([coma][scope])
I(45,63): 0.12209606170654297	 ([would][dreary])
I(34,39): 0.12207722663879395	 ([much][sphinx])
I(10,11): 0.12183642387390137	 ([robin][cook])
I(15,27): 0.12161016464233398	 ([acquired][schaffner])
I(15,18): 0.12143158912658691	 ([acquired][work])
I(3,13): -0.12086796760559082	 ([hitchcock - type][incidentally,])
I(58,61): -0.12079489231109619	 ([mainly][fact,])
I(18,21): -0.1206585168838501	 ([work][honor])
I(2,43): -0.12057638168334961	 ([attempt][impressive])
I(40,60): -0.12050056457519531	 ([false][thrilling :])
I(1,50): -0.12021827697753906	 ([foolish][decent])
I(4,17): 0.1199650764465332	 ([mystery - thriller,][adaptation])
I(3,46): 0.11959505081176758	 ([hitchcock - type][recover.])
I(19,59): 0.11949825286865234	 ([coma][narrative])
I(57,66): -0.11944007873535156	 ([flop][horror])
I(5,43): 0.11926078796386719	 ([improbably][impressive])
I(31,65): 0.11908340454101562	 ([( 1978 )][attempts])
I(22,62): -0.11905455589294434	 ([late][quite])
I(44,50): 0.11903655529022217	 ([career][decent])
I(43,61): -0.11881601810455322	 ([impressive][fact,])
I(28,56): -0.11862897872924805	 ([made][commercial])
I(22,38): 0.11859750747680664	 ([late][unfortunately,])
I(19,51): -0.11835670471191406	 ([coma][cast,])
I(11,40): 0.11835408210754395	 ([cook][false])
I(2,25): 0.11817419528961182	 ([attempt][record,])
I(38,51): -0.11796450614929199	 ([unfortunately,][cast,])
I(26,61): -0.11753785610198975	 ([director][fact,])
I(24,47): 0.11746835708618164	 ([widmark.][despite])
I(26,40): -0.11736941337585449	 ([director][false])
I(48,49): -0.11729621887207031	 ([scope][reasonably])
I(6,9): 0.11724889278411865	 ([exchanging][based])
I(19,57): -0.11717391014099121	 ([coma][flop])
I(45,61): 0.11647212505340576	 ([would][fact,])
I(14,17): -0.11620163917541504	 ([recently][adaptation])
I(51,68): 0.1160881519317627	 ([cast,][heroine])
I(20,23): 0.11596488952636719	 ([( 1978 )][richard])
I(38,47): -0.11590290069580078	 ([unfortunately,][despite])
I(3,65): 0.11587047576904297	 ([hitchcock - type][attempts])
I(58,62): -0.11580860614776611	 ([mainly][quite])
I(33,62): -0.11562955379486084	 ([fanciful][quite])
I(12,47): 0.1155860424041748	 ([novel ;][despite])
I(38,53): 0.11545276641845703	 ([unfortunately,][one])
I(47,66): -0.11539649963378906	 ([despite][horror])
I(39,48): -0.11534476280212402	 ([sphinx][scope])
I(21,45): 0.11507916450500488	 ([honor][would])
I(11,65): -0.11490559577941895	 ([cook][attempts])
I(37,45): 0.11468172073364258	 ([and,][would])
I(20,57): 0.11466622352600098	 ([( 1978 )][flop])
I(10,19): 0.11463069915771484	 ([robin][coma])
I(27,45): 0.11452412605285645	 ([schaffner][would])
I(30,54): 0.11434459686279297	 ([brazil][proved])
I(33,54): -0.11420679092407227	 ([fanciful][proved])
I(36,43): -0.11417269706726074	 ([suspenser][impressive])
I(3,11): 0.11383557319641113	 ([hitchcock - type][cook])
I(21,33): 0.11365199089050293	 ([honor][fanciful])
I(3,33): 0.11336803436279297	 ([hitchcock - type][fanciful])
I(36,41): 0.11320316791534424	 ([suspenser][step])
I(25,50): 0.11306798458099365	 ([record,][decent])
I(1,23): -0.11300230026245117	 ([foolish][richard])
I(37,63): 0.11278629302978516	 ([and,][dreary])
I(26,35): -0.11235189437866211	 ([director][engrossing])
I(0,44): 0.11226093769073486	 ([rather][career])
I(8,13): 0.11224699020385742	 ([archaeology][incidentally,])
I(23,29): -0.11200833320617676	 ([richard][boys])
I(7,57): -0.11200618743896484	 ([espionage][flop])
I(26,54): -0.1118154525756836	 ([director][proved])
I(31,41): 0.11169242858886719	 ([( 1978 )][step])
I(47,55): 0.11168432235717773	 ([despite][critical])
I(7,67): 0.11159777641296387	 ([espionage][archaeologist])
I(3,52): -0.1115264892578125	 ([hitchcock - type][however,])
I(26,48): -0.11134600639343262	 ([director][scope])
I(1,37): 0.11134576797485352	 ([foolish][and,])
I(2,53): -0.11124849319458008	 ([attempt][one])
I(64,67): -0.11112165451049805	 ([( feeble][archaeologist])
I(29,62): 0.11105656623840332	 ([boys][quite])
I(20,25): 0.11071574687957764	 ([( 1978 )][record,])
I(30,65): 0.10993432998657227	 ([brazil][attempts])
I(55,65): -0.10990691184997559	 ([critical][attempts])
I(12,45): 0.10976052284240723	 ([novel ;][would])
I(32,46): 0.10958456993103027	 ([similarly][recover.])
I(23,68): 0.10957789421081543	 ([richard][heroine])
I(18,54): 0.1094202995300293	 ([work][proved])
I(19,68): 0.10941433906555176	 ([coma][heroine])
I(38,61): 0.10923707485198975	 ([unfortunately,][fact,])
I(12,48): -0.1091921329498291	 ([novel ;][scope])
I(41,52): -0.10886561870574951	 ([step][however,])
I(15,44): 0.10860323905944824	 ([acquired][career])
I(7,11): 0.10860300064086914	 ([espionage][cook])
I(22,29): 0.10840320587158203	 ([late][boys])
I(12,30): 0.10836338996887207	 ([novel ;][brazil])
I(53,65): -0.10821294784545898	 ([one][attempts])
I(23,46): -0.10819864273071289	 ([richard][recover.])
I(7,8): 0.1081392765045166	 ([espionage][archaeology])
I(18,46): -0.10775899887084961	 ([work][recover.])
I(17,19): 0.10717225074768066	 ([adaptation][coma])
I(19,62): 0.10699295997619629	 ([coma][quite])
I(1,43): -0.10687541961669922	 ([foolish][impressive])
I(38,50): -0.10640525817871094	 ([unfortunately,][decent])
I(9,16): -0.10588717460632324	 ([based][another])
I(11,60): 0.10581755638122559	 ([cook][thrilling :])
I(6,30): 0.10580933094024658	 ([exchanging][brazil])
I(22,28): 0.10556650161743164	 ([late][made])
I(30,34): 0.10555434226989746	 ([brazil][much])
I(45,50): 0.10551643371582031	 ([would][decent])
I(38,67): -0.10546517372131348	 ([unfortunately,][archaeologist])
I(13,29): 0.10536527633666992	 ([incidentally,][boys])
I(4,23): -0.10534334182739258	 ([mystery - thriller,][richard])
I(47,64): -0.10528993606567383	 ([despite][( feeble])
I(8,11): 0.10518574714660645	 ([archaeology][cook])
I(21,61): -0.1051170825958252	 ([honor][fact,])
I(26,44): 0.10511302947998047	 ([director][career])
I(17,52): -0.10489416122436523	 ([adaptation][however,])
I(19,46): -0.1048574447631836	 ([coma][recover.])
I(13,18): -0.1047823429107666	 ([incidentally,][work])
I(17,56): -0.10456013679504395	 ([adaptation][commercial])
I(27,55): -0.10449647903442383	 ([schaffner][critical])
I(37,57): 0.10405588150024414	 ([and,][flop])
I(20,41): 0.10404610633850098	 ([( 1978 )][step])
I(20,36): 0.10402584075927734	 ([( 1978 )][suspenser])
I(4,64): 0.10396146774291992	 ([mystery - thriller,][( feeble])
I(34,46): 0.1039571762084961	 ([much][recover.])
I(60,68): 0.10386872291564941	 ([thrilling :][heroine])
I(33,56): -0.10353660583496094	 ([fanciful][commercial])
I(46,56): 0.10325741767883301	 ([recover.][commercial])
I(5,23): -0.10277128219604492	 ([improbably][richard])
I(41,55): 0.10230278968811035	 ([step][critical])
I(23,66): -0.10227155685424805	 ([richard][horror])
I(28,38): 0.10221409797668457	 ([made][unfortunately,])
I(5,32): -0.10215973854064941	 ([improbably][similarly])
I(32,63): -0.10176825523376465	 ([similarly][dreary])
I(33,39): -0.10174572467803955	 ([fanciful][sphinx])
I(5,36): -0.10151052474975586	 ([improbably][suspenser])
I(20,34): 0.10138440132141113	 ([( 1978 )][much])
I(18,27): -0.10117363929748535	 ([work][schaffner])
I(16,19): 0.10087394714355469	 ([another][coma])
I(55,59): -0.10077834129333496	 ([critical][narrative])
I(14,39): 0.10069048404693604	 ([recently][sphinx])
I(38,41): -0.1006554365158081	 ([unfortunately,][step])
I(26,42): 0.10061764717102051	 ([director][so - far])
I(42,51): 0.10058403015136719	 ([so - far][cast,])
I(5,45): -0.10031938552856445	 ([improbably][would])
I(10,26): -0.10010313987731934	 ([robin][director])
I(17,50): 0.10009288787841797	 ([adaptation][decent])
I(15,59): 0.09993219375610352	 ([acquired][narrative])
I(14,58): -0.09988677501678467	 ([recently][mainly])
I(47,53): 0.09954357147216797	 ([despite][one])
I(55,61): -0.09941458702087402	 ([critical][fact,])
I(22,58): -0.0993657112121582	 ([late][mainly])
I(48,62): -0.09917128086090088	 ([scope][quite])
I(0,63): -0.09913849830627441	 ([rather][dreary])
I(25,46): -0.09910142421722412	 ([record,][recover.])
I(34,63): 0.09903359413146973	 ([much][dreary])
I(24,33): 0.09903264045715332	 ([widmark.][fanciful])
I(11,61): -0.09872806072235107	 ([cook][fact,])
I(16,35): -0.09870147705078125	 ([another][engrossing])
I(25,31): 0.09848296642303467	 ([record,][( 1978 )])
I(9,46): 0.09807205200195312	 ([based][recover.])
I(47,49): 0.09800314903259277	 ([despite][reasonably])
I(52,56): -0.09794306755065918	 ([however,][commercial])
I(20,51): 0.09781289100646973	 ([( 1978 )][cast,])
I(9,18): 0.09778976440429688	 ([based][work])
I(5,28): 0.0975794792175293	 ([improbably][made])
I(58,66): -0.09725332260131836	 ([mainly][horror])
I(36,44): -0.09705901145935059	 ([suspenser][career])
I(10,28): 0.09691047668457031	 ([robin][made])
I(12,51): 0.09669375419616699	 ([novel ;][cast,])
I(32,65): -0.0964810848236084	 ([similarly][attempts])
I(27,50): 0.09643816947937012	 ([schaffner][decent])
I(15,57): 0.09637880325317383	 ([acquired][flop])
I(36,48): -0.09637069702148438	 ([suspenser][scope])
I(18,52): -0.09607410430908203	 ([work][however,])
I(62,68): 0.09588241577148438	 ([quite][heroine])
I(1,32): -0.09586548805236816	 ([foolish][similarly])
I(58,68): 0.09566521644592285	 ([mainly][heroine])
I(33,51): -0.09560203552246094	 ([fanciful][cast,])
I(11,31): 0.09549307823181152	 ([cook][( 1978 )])
I(4,47): 0.0954580307006836	 ([mystery - thriller,][despite])
I(34,62): -0.09542989730834961	 ([much][quite])
I(9,62): -0.0953986644744873	 ([based][quite])
I(45,51): -0.09523153305053711	 ([would][cast,])
I(32,64): -0.09490704536437988	 ([similarly][( feeble])
I(47,65): -0.09484577178955078	 ([despite][attempts])
I(35,47): 0.09478187561035156	 ([engrossing][despite])
I(12,24): 0.0947502851486206	 ([novel ;][widmark.])
I(11,41): 0.09473645687103271	 ([cook][step])
I(21,24): -0.09462189674377441	 ([honor][widmark.])
I(14,41): 0.09461605548858643	 ([recently][step])
I(2,52): -0.09451866149902344	 ([attempt][however,])
I(31,62): -0.09451031684875488	 ([( 1978 )][quite])
I(27,48): -0.09388566017150879	 ([schaffner][scope])
I(30,59): 0.0937352180480957	 ([brazil][narrative])
I(45,54): 0.09370017051696777	 ([would][proved])
I(1,53): -0.09359169006347656	 ([foolish][one])
I(31,37): 0.0934138298034668	 ([( 1978 )][and,])
I(14,38): 0.09338831901550293	 ([recently][unfortunately,])
I(23,28): 0.09334897994995117	 ([richard][made])
I(12,14): 0.09327542781829834	 ([novel ;][recently])
I(10,18): -0.0929642915725708	 ([robin][work])
I(1,54): -0.09291219711303711	 ([foolish][proved])
I(15,23): 0.09281253814697266	 ([acquired][richard])
I(21,23): 0.09258294105529785	 ([honor][richard])
I(43,55): -0.09252333641052246	 ([impressive][critical])
I(15,36): 0.09238100051879883	 ([acquired][suspenser])
I(23,44): 0.09234786033630371	 ([richard][career])
I(14,57): 0.09189343452453613	 ([recently][flop])
I(23,54): 0.09151744842529297	 ([richard][proved])
I(4,63): -0.0914907455444336	 ([mystery - thriller,][dreary])
I(30,46): -0.09145784378051758	 ([brazil][recover.])
I(50,67): -0.0910654067993164	 ([decent][archaeologist])
I(29,64): -0.09103989601135254	 ([boys][( feeble])
I(43,59): 0.09098386764526367	 ([impressive][narrative])
I(0,21): 0.0909348726272583	 ([rather][honor])
I(40,68): -0.0909273624420166	 ([false][heroine])
I(22,57): 0.0908045768737793	 ([late][flop])
I(54,67): -0.09062910079956055	 ([proved][archaeologist])
I(42,52): -0.09026455879211426	 ([so - far][however,])
I(13,37): -0.09019327163696289	 ([incidentally,][and,])
I(37,52): -0.08994913101196289	 ([and,][however,])
I(45,66): -0.08978891372680664	 ([would][horror])
I(0,31): 0.08977866172790527	 ([rather][( 1978 )])
I(11,13): 0.08964395523071289	 ([cook][incidentally,])
I(38,43): 0.08956122398376465	 ([unfortunately,][impressive])
I(27,35): -0.08952784538269043	 ([schaffner][engrossing])
I(8,65): 0.08945131301879883	 ([archaeology][attempts])
I(5,29): -0.08919024467468262	 ([improbably][boys])
I(5,34): -0.08914017677307129	 ([improbably][much])
I(12,26): -0.08889079093933105	 ([novel ;][director])
I(40,48): 0.08855676651000977	 ([false][scope])
I(47,62): 0.08849000930786133	 ([despite][quite])
I(44,58): -0.08839309215545654	 ([career][mainly])
I(42,57): 0.08834266662597656	 ([so - far][flop])
I(13,56): 0.08810853958129883	 ([incidentally,][commercial])
I(33,48): -0.0880880355834961	 ([fanciful][scope])
I(7,60): 0.08801150321960449	 ([espionage][thrilling :])
I(13,58): -0.08777880668640137	 ([incidentally,][mainly])
I(54,64): -0.08760976791381836	 ([proved][( feeble])
I(22,46): -0.08760190010070801	 ([late][recover.])
I(62,66): -0.08750653266906738	 ([quite][horror])
I(36,55): -0.08733415603637695	 ([suspenser][critical])
I(26,28): 0.08727788925170898	 ([director][made])
I(4,16): -0.08716130256652832	 ([mystery - thriller,][another])
I(0,54): -0.08702254295349121	 ([rather][proved])
I(28,45): 0.08698129653930664	 ([made][would])
I(37,55): 0.08683228492736816	 ([and,][critical])
I(15,45): 0.08680534362792969	 ([acquired][would])
I(13,44): 0.08672809600830078	 ([incidentally,][career])
I(37,48): -0.08672285079956055	 ([and,][scope])
I(18,50): 0.08670639991760254	 ([work][decent])
I(17,29): 0.08626651763916016	 ([adaptation][boys])
I(5,37): -0.08610153198242188	 ([improbably][and,])
I(41,56): 0.0860058069229126	 ([step][commercial])
I(19,43): 0.08596420288085938	 ([coma][impressive])
I(25,47): 0.08590877056121826	 ([record,][despite])
I(16,41): 0.08575046062469482	 ([another][step])
I(21,31): -0.08572804927825928	 ([honor][( 1978 )])
I(28,34): -0.08559679985046387	 ([made][much])
I(41,54): 0.08538520336151123	 ([step][proved])
I(22,68): 0.08531737327575684	 ([late][heroine])
I(0,60): -0.08526134490966797	 ([rather][thrilling :])
I(17,42): -0.08504855632781982	 ([adaptation][so - far])
I(51,62): 0.08489298820495605	 ([cast,][quite])
I(15,28): 0.08482718467712402	 ([acquired][made])
I(18,30): -0.0848073959350586	 ([work][brazil])
I(52,67): -0.08459091186523438	 ([however,][archaeologist])
I(14,44): -0.08450937271118164	 ([recently][career])
I(10,62): 0.08439397811889648	 ([robin][quite])
I(45,67): 0.08430194854736328	 ([would][archaeologist])
I(55,62): -0.08383846282958984	 ([critical][quite])
I(13,14): -0.08378887176513672	 ([incidentally,][recently])
I(33,36): -0.08373308181762695	 ([fanciful][suspenser])
I(23,56): -0.08361554145812988	 ([richard][commercial])
I(9,25): -0.08332443237304688	 ([based][record,])
I(36,54): -0.08325695991516113	 ([suspenser][proved])
I(20,50): 0.08317732810974121	 ([( 1978 )][decent])
I(49,59): 0.08284378051757812	 ([reasonably][narrative])
I(17,28): -0.08281278610229492	 ([adaptation][made])
I(0,15): -0.0827019214630127	 ([rather][acquired])
I(2,17): 0.08234882354736328	 ([attempt][adaptation])
I(10,16): -0.08204519748687744	 ([robin][another])
I(28,32): -0.08204483985900879	 ([made][similarly])
I(30,48): 0.0818643569946289	 ([brazil][scope])
I(35,61): -0.08180797100067139	 ([engrossing][fact,])
I(44,61): -0.08177828788757324	 ([career][fact,])
I(18,31): -0.08173823356628418	 ([work][( 1978 )])
I(11,28): 0.08169960975646973	 ([cook][made])
I(4,13): 0.08155441284179688	 ([mystery - thriller,][incidentally,])
I(56,60): 0.08133149147033691	 ([commercial][thrilling :])
I(6,33): 0.08128821849822998	 ([exchanging][fanciful])
I(53,68): 0.08126068115234375	 ([one][heroine])
I(5,41): -0.08122193813323975	 ([improbably][step])
I(27,38): -0.08105206489562988	 ([schaffner][unfortunately,])
I(15,62): -0.0808635950088501	 ([acquired][quite])
I(16,22): -0.08077049255371094	 ([another][late])
I(20,59): -0.08074951171875	 ([( 1978 )][narrative])
I(14,43): -0.08057785034179688	 ([recently][impressive])
I(29,66): -0.08048796653747559	 ([boys][horror])
I(34,61): -0.08038437366485596	 ([much][fact,])
I(9,44): -0.08026492595672607	 ([based][career])
I(17,37): -0.08005857467651367	 ([adaptation][and,])
I(10,47): 0.07997667789459229	 ([robin][despite])
I(20,30): -0.0799093246459961	 ([( 1978 )][brazil])
I(24,62): -0.07969200611114502	 ([widmark.][quite])
I(11,38): -0.07945632934570312	 ([cook][unfortunately,])
I(9,68): 0.07935476303100586	 ([based][heroine])
I(15,58): -0.07930529117584229	 ([acquired][mainly])
I(13,48): -0.07903552055358887	 ([incidentally,][scope])
I(9,23): 0.0789494514465332	 ([based][richard])
I(29,46): -0.07891011238098145	 ([boys][recover.])
I(21,66): -0.07886362075805664	 ([honor][horror])
I(16,31): 0.07872843742370605	 ([another][( 1978 )])
I(13,60): 0.07851696014404297	 ([incidentally,][thrilling :])
I(26,30): 0.07845497131347656	 ([director][brazil])
I(12,28): 0.07844829559326172	 ([novel ;][made])
I(54,56): 0.07831120491027832	 ([proved][commercial])
I(0,4): 0.07822871208190918	 ([rather][mystery - thriller,])
I(23,50): 0.07819199562072754	 ([richard][decent])
I(9,47): 0.07814145088195801	 ([based][despite])
I(13,17): -0.07812762260437012	 ([incidentally,][adaptation])
I(12,42): 0.07804679870605469	 ([novel ;][so - far])
I(10,50): 0.077880859375	 ([robin][decent])
I(50,66): -0.07742452621459961	 ([decent][horror])
I(24,45): 0.07731544971466064	 ([widmark.][would])
I(6,29): -0.07717645168304443	 ([exchanging][boys])
I(18,62): -0.07699060440063477	 ([work][quite])
I(31,44): 0.0768430233001709	 ([( 1978 )][career])
I(10,58): 0.0767829418182373	 ([robin][mainly])
I(11,42): 0.0766608715057373	 ([cook][so - far])
I(5,53): -0.07662820816040039	 ([improbably][one])
I(1,6): 0.07654988765716553	 ([foolish][exchanging])
I(21,67): 0.07651948928833008	 ([honor][archaeologist])
I(29,43): -0.07650208473205566	 ([boys][impressive])
I(23,31): 0.07648086547851562	 ([richard][( 1978 )])
I(32,57): -0.07636380195617676	 ([similarly][flop])
I(15,16): 0.0762643814086914	 ([acquired][another])
Sum: 83.65953147411346
==================================================
