---------- Players ----------
Player 0: detective
Player 1: russell
Player 2: logan ( lou
Player 3: diamond
Player 4: phillips ) has
Player 5: major
Player 6: problem
Player 7: hands.
Player 8: serial
Player 9: killer,
Player 10: patrick
Player 11: channing ( jeff
Player 12: kober ),
Player 13: psychic
Player 14: extraordinaire
Player 15: tess ( tracy
Player 16: griffith ) helped
Player 17: capture,
Player 18: resurrected
Player 19: first
Player 20: power (.. given
Player 21: satan
Player 22: execution
Player 23: gas
Player 24: chamber ) and
Player 25: possess
Player 26: bodies
Player 27: weak.
Player 28: somehow,
Player 29: russell,
Player 30: joins
Player 31: forces
Player 32: tess (.. who
Player 33: understanding
Player 34: against ),
Player 35: stop
Player 36: channing
Player 37: many
Player 38: women
Player 39: continue
Player 40: die
Player 41: bloody
Player 42: hands.
Player 43: seek
Player 44: help
Player 45: sister
Player 46: marguerite ( elizabeth
Player 47: arlen ) who
Player 48: tried
Player 49: inform
Player 50: superiors
Player 51: catholic
Player 52: church
Player 53: first
Player 54: power,
Player 55: denied
Player 56: access
Player 57: weapon
Player 58: stop
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.4940868616104126	 ([channing ( jeff][kober ),])
I(5,46): 0.07689142227172852	 ([major][marguerite ( elizabeth])
I(44,54): 0.07686245441436768	 ([help][power,])
I(35,56): -0.07666242122650146	 ([stop][access])
I(0,14): -0.07659256458282471	 ([detective][extraordinaire])
I(20,21): 0.07634317874908447	 ([power (.. given][satan])
I(26,49): 0.07629275321960449	 ([bodies][inform])
I(27,42): 0.07614028453826904	 ([weak.][hands.])
I(18,37): -0.07583391666412354	 ([resurrected][many])
I(2,53): 0.07562673091888428	 ([logan ( lou][first])
I(12,44): 0.0754629373550415	 ([kober ),][help])
I(19,38): -0.07539397478103638	 ([first][women])
I(5,25): -0.07533717155456543	 ([major][possess])
I(27,52): 0.07517540454864502	 ([weak.][church])
I(3,57): -0.07516396045684814	 ([diamond][weapon])
I(32,42): 0.07494246959686279	 ([tess (.. who][hands.])
I(11,32): 0.07491946220397949	 ([channing ( jeff][tess (.. who])
I(3,14): -0.07487833499908447	 ([diamond][extraordinaire])
I(8,42): 0.07480943202972412	 ([serial][hands.])
I(25,27): 0.07454228401184082	 ([possess][weak.])
I(38,46): 0.0744481086730957	 ([women][marguerite ( elizabeth])
I(30,40): 0.07422482967376709	 ([joins][die])
I(8,28): 0.07417213916778564	 ([serial][somehow,])
I(11,41): 0.07408905029296875	 ([channing ( jeff][bloody])
I(11,56): -0.07402241230010986	 ([channing ( jeff][access])
I(30,55): -0.0738450288772583	 ([joins][denied])
I(43,47): 0.07383787631988525	 ([seek][arlen ) who])
I(36,44): 0.07380199432373047	 ([channing][help])
I(19,52): -0.0737462043762207	 ([first][church])
I(19,21): 0.07364797592163086	 ([first][satan])
I(45,56): 0.07349681854248047	 ([sister][access])
I(45,48): -0.073464035987854	 ([sister][tried])
I(8,33): 0.07329046726226807	 ([serial][understanding])
I(21,39): 0.07318925857543945	 ([satan][continue])
I(20,23): 0.07314586639404297	 ([power (.. given][gas])
I(17,30): -0.07314169406890869	 ([capture,][joins])
I(0,11): 0.07311946153640747	 ([detective][channing ( jeff])
I(9,32): 0.07311105728149414	 ([killer,][tess (.. who])
I(24,38): -0.07309126853942871	 ([chamber ) and][women])
I(2,50): -0.07298588752746582	 ([logan ( lou][superiors])
I(37,51): 0.07253849506378174	 ([many][catholic])
I(12,34): 0.07196348905563354	 ([kober ),][against ),])
I(34,39): -0.07190430164337158	 ([against ),][continue])
I(28,42): 0.0718299150466919	 ([somehow,][hands.])
I(23,26): -0.07179796695709229	 ([gas][bodies])
I(17,19): 0.07174181938171387	 ([capture,][first])
I(2,56): -0.07156503200531006	 ([logan ( lou][access])
I(28,34): -0.07155841588973999	 ([somehow,][against ),])
I(23,33): 0.07153630256652832	 ([gas][understanding])
I(0,36): 0.07141637802124023	 ([detective][channing])
I(37,56): -0.07118725776672363	 ([many][access])
I(16,38): 0.07118326425552368	 ([griffith ) helped][women])
I(22,44): 0.0711754560470581	 ([execution][help])
I(6,47): 0.07115483283996582	 ([problem][arlen ) who])
I(18,21): -0.07111191749572754	 ([resurrected][satan])
I(3,38): -0.07108289003372192	 ([diamond][women])
I(14,20): 0.07084643840789795	 ([extraordinaire][power (.. given])
I(13,29): 0.07063424587249756	 ([psychic][russell,])
I(15,26): 0.07053220272064209	 ([tess ( tracy][bodies])
I(17,36): -0.0704200267791748	 ([capture,][channing])
I(5,55): 0.07020199298858643	 ([major][denied])
I(9,26): 0.07017052173614502	 ([killer,][bodies])
I(15,18): 0.07008993625640869	 ([tess ( tracy][resurrected])
I(12,41): -0.06998002529144287	 ([kober ),][bloody])
I(33,39): 0.06978166103363037	 ([understanding][continue])
I(1,5): 0.0696185827255249	 ([russell][major])
I(38,39): 0.06947028636932373	 ([women][continue])
I(7,37): -0.06941139698028564	 ([hands.][many])
I(47,55): 0.0693197250366211	 ([arlen ) who][denied])
I(32,56): -0.06931126117706299	 ([tess (.. who][access])
I(12,37): -0.06918871402740479	 ([kober ),][many])
I(3,27): -0.06915295124053955	 ([diamond][weak.])
I(1,53): 0.06894683837890625	 ([russell][first])
I(22,25): -0.06875395774841309	 ([execution][possess])
I(44,45): 0.06833255290985107	 ([help][sister])
I(0,28): 0.06827914714813232	 ([detective][somehow,])
I(12,56): 0.0681530237197876	 ([kober ),][access])
I(31,36): 0.06813991069793701	 ([forces][channing])
I(2,37): 0.06808346509933472	 ([logan ( lou][many])
I(14,27): 0.06799757480621338	 ([extraordinaire][weak.])
I(7,35): 0.06788432598114014	 ([hands.][stop])
I(16,46): -0.06773936748504639	 ([griffith ) helped][marguerite ( elizabeth])
I(8,10): -0.06772613525390625	 ([serial][patrick])
I(17,44): -0.06767714023590088	 ([capture,][help])
I(7,45): -0.06751871109008789	 ([hands.][sister])
I(18,51): -0.06746923923492432	 ([resurrected][catholic])
I(34,44): -0.06740409135818481	 ([against ),][help])
I(16,37): -0.06734848022460938	 ([griffith ) helped][many])
I(4,39): -0.06719750165939331	 ([phillips ) has][continue])
I(18,19): 0.06704246997833252	 ([resurrected][first])
I(18,27): 0.06676959991455078	 ([resurrected][weak.])
I(29,37): -0.06665360927581787	 ([russell,][many])
I(23,44): -0.06660223007202148	 ([gas][help])
I(22,42): 0.0665673017501831	 ([execution][hands.])
I(44,56): 0.06654584407806396	 ([help][access])
I(23,32): -0.0664832592010498	 ([gas][tess (.. who])
I(29,51): 0.06644272804260254	 ([russell,][catholic])
I(4,42): -0.06642645597457886	 ([phillips ) has][hands.])
I(15,52): 0.06641900539398193	 ([tess ( tracy][church])
I(5,54): 0.06638383865356445	 ([major][power,])
I(2,23): -0.06631636619567871	 ([logan ( lou][gas])
I(1,29): 0.06610429286956787	 ([russell][russell,])
I(26,43): -0.06596243381500244	 ([bodies][seek])
I(6,56): 0.06591522693634033	 ([problem][access])
I(23,55): -0.06584155559539795	 ([gas][denied])
I(49,56): -0.06578445434570312	 ([inform][access])
I(5,32): 0.06570613384246826	 ([major][tess (.. who])
I(5,12): 0.06568789482116699	 ([major][kober ),])
I(38,50): -0.06533277034759521	 ([women][superiors])
I(28,44): 0.0653008222579956	 ([somehow,][help])
I(41,56): -0.06506407260894775	 ([bloody][access])
I(12,58): -0.06486260890960693	 ([kober ),][stop])
I(5,19): -0.06425201892852783	 ([major][first])
I(9,14): -0.06412291526794434	 ([killer,][extraordinaire])
I(15,40): 0.06397581100463867	 ([tess ( tracy][die])
I(44,55): 0.06390190124511719	 ([help][denied])
I(12,42): 0.06376278400421143	 ([kober ),][hands.])
I(34,55): -0.06359225511550903	 ([against ),][denied])
I(21,23): 0.06352758407592773	 ([satan][gas])
I(8,43): -0.06350147724151611	 ([serial][seek])
I(35,45): 0.06338393688201904	 ([stop][sister])
I(18,36): -0.06329667568206787	 ([resurrected][channing])
I(7,32): -0.06322932243347168	 ([hands.][tess (.. who])
I(16,51): 0.06317365169525146	 ([griffith ) helped][catholic])
I(19,46): 0.06315898895263672	 ([first][marguerite ( elizabeth])
I(16,34): 0.06297779083251953	 ([griffith ) helped][against ),])
I(5,47): 0.06297564506530762	 ([major][arlen ) who])
I(34,56): -0.06292194128036499	 ([against ),][access])
I(34,53): 0.06255978345870972	 ([against ),][first])
I(37,42): 0.06250226497650146	 ([many][hands.])
I(23,29): -0.06243431568145752	 ([gas][russell,])
I(12,26): 0.06242930889129639	 ([kober ),][bodies])
I(22,31): -0.062344908714294434	 ([execution][forces])
I(28,53): -0.06225597858428955	 ([somehow,][first])
I(0,41): 0.062206387519836426	 ([detective][bloody])
I(29,47): 0.062055110931396484	 ([russell,][arlen ) who])
I(28,41): -0.06198275089263916	 ([somehow,][bloody])
I(12,38): -0.06177067756652832	 ([kober ),][women])
I(16,24): -0.06175267696380615	 ([griffith ) helped][chamber ) and])
I(30,45): 0.061727046966552734	 ([joins][sister])
I(7,39): -0.06169426441192627	 ([hands.][continue])
I(5,43): 0.06167936325073242	 ([major][seek])
I(18,35): -0.061631202697753906	 ([resurrected][stop])
I(27,36): 0.06155860424041748	 ([weak.][channing])
I(25,52): 0.06155812740325928	 ([possess][church])
I(29,52): 0.06149697303771973	 ([russell,][church])
I(0,50): 0.06145119667053223	 ([detective][superiors])
I(18,50): -0.061167120933532715	 ([resurrected][superiors])
I(24,32): -0.060942769050598145	 ([chamber ) and][tess (.. who])
I(28,50): 0.06082427501678467	 ([somehow,][superiors])
I(3,30): -0.06070590019226074	 ([diamond][joins])
I(23,52): 0.06059908866882324	 ([gas][church])
I(0,24): -0.060588836669921875	 ([detective][chamber ) and])
I(9,41): -0.06039094924926758	 ([killer,][bloody])
I(12,19): -0.060326337814331055	 ([kober ),][first])
I(1,10): 0.06031239032745361	 ([russell][patrick])
I(23,51): 0.060240745544433594	 ([gas][catholic])
I(4,56): 0.06010955572128296	 ([phillips ) has][access])
I(19,31): -0.06007027626037598	 ([first][forces])
I(5,13): 0.0599139928817749	 ([major][psychic])
I(16,53): 0.05986166000366211	 ([griffith ) helped][first])
I(24,52): 0.059626221656799316	 ([chamber ) and][church])
I(33,36): 0.05948793888092041	 ([understanding][channing])
I(28,55): 0.059409379959106445	 ([somehow,][denied])
I(2,24): -0.05938243865966797	 ([logan ( lou][chamber ) and])
I(43,50): 0.05912673473358154	 ([seek][superiors])
I(20,47): -0.05907857418060303	 ([power (.. given][arlen ) who])
I(46,49): 0.059003472328186035	 ([marguerite ( elizabeth][inform])
I(36,54): 0.05886662006378174	 ([channing][power,])
I(46,50): 0.058853745460510254	 ([marguerite ( elizabeth][superiors])
I(18,49): 0.05876648426055908	 ([resurrected][inform])
I(40,55): -0.05841028690338135	 ([die][denied])
I(16,18): 0.05833613872528076	 ([griffith ) helped][resurrected])
I(30,44): 0.05806469917297363	 ([joins][help])
Sum: 19.66694188117981
==================================================
