---------- AND Interactions ----------
I(): 3.2915737628936768	 ([masterpiece,])
I(ho): -0.08503532409667969	 ([' mononoke - hime '][one])
I(Ug): 0.08492481708526611	 ([fans][service ',])
I([e): 0.08475446701049805	 ([' castle][' kiki's])
I(Fw): 0.08474493026733398	 ([first][made])
I(AU): 0.08474338054656982	 ([hayao][fans])
I(Ck): 0.08456683158874512	 ([second][1986])
I(DU): 0.08452039957046509	 ([feature][fans])
I(`t): 0.08446455001831055	 ([simplistic][remember])
I(hi): -0.0843968391418457	 ([' mononoke - hime '][' spirited])
I(d): 0.08434450626373291	 ([like][characters])
I([): 0.08414816856384277	 ([' castle][lead])
I(Ry): -0.08409464359283447	 ([wind][years])
I(K_): 0.0840686559677124	 ([critically][childish])
I(`~): 0.08403235673904419	 ([simplistic][like])
I(vx): -0.08396565914154053	 ([sky '][two])
I(Gk): 0.08396375179290771	 ([one][1986])
I(]q): -0.08395636081695557	 ([may][modern])
I(n): -0.08382201194763184	 ([time][masterpiece,])
I(ow): -0.08375275135040283	 ([one][made])
I(Ds): 0.08373725414276123	 ([feature][important])
I(J^): -0.08355724811553955	 ([commercially][seem])
I(Ee): -0.08350193500518799	 ([film,][' kiki's])
I(Mz): -0.08342039585113525	 ([debut][revolutionary])
I(Dd): 0.08314871788024902	 ([feature][like])
I(Kc): 0.08310520648956299	 ([critically][masterpieces])
I(np): -0.08308196067810059	 ([time][milestones])
I(bo): -0.08292245864868164	 ([recent][one])
I(G): 0.08290886878967285	 ([one][lead])
I(Ya): 0.08290094137191772	 ([rapyuta '][compared])
I(MX): 0.08270132541656494	 ([debut][shiro])
I(Vr): 0.0826869010925293	 ([best ),][anime.])
I(S\): 0.08252179622650146	 ([considered][sky '])
I(Vn): -0.08243250846862793	 ([best ),][time])
Sum: -39.68443191051483
==================================================
