---------- Players ----------
Player 0: hotel
Player 1: du
Player 2: nord
Player 3: gripping
Player 4: drama
Player 5: guilt
Player 6: marcel
Player 7: carne
Player 8: portrayed
Player 9: entertaining
Player 10: tale
Player 11: ill - fated
Player 12: love
Player 13: also
Player 14: functions
Player 15: revolt
Player 16: cruel
Player 17: world. the
Player 18: film
Player 19: based
Player 20: entirely
Player 21: pair
Player 22: hapless
Player 23: lovers. pierre
Player 24: renee
Player 25: mistaken
Player 26: believed
Player 27: suicide
Player 28: would
Player 29: put
Player 30: end
Player 31: misery. hotel
Player 32: du
Player 33: nord
Player 34: inimitable
Player 35: charm
Player 36: inhabitants
Player 37: become
Player 38: essential
Player 39: part
Player 40: establishment. there
Player 41: element
Player 42: togetherness
Player 43: everyone
Player 44: flocks
Player 45: hotel
Player 46: du
Player 47: nord
Player 48: eat, chat
Player 49: etc. marcel
Player 50: carne
Player 51: remained
Player 52: true
Player 53: spirit
Player 54: films
Player 55: produced
Player 56: 30s
Player 57: 40s
Player 58: hotel
Player 59: du
Player 60: nord
Player 61: certain
Player 62: kind
Player 63: nostalgic
Player 64: feel. carne, while
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.1694908142089844	 ([gripping][drama])
I(0,17): -0.12000596523284912	 ([hotel][world. the])
I(21,35): -0.11998903751373291	 ([pair][charm])
I(40,61): -0.11964988708496094	 ([establishment. there][certain])
I(4,60): 0.11964362859725952	 ([drama][nord])
I(33,38): -0.11961483955383301	 ([nord][essential])
I(55,60): -0.11953127384185791	 ([produced][nord])
I(14,54): -0.1194172203540802	 ([functions][films])
I(44,63): -0.11939895153045654	 ([flocks][nostalgic])
I(39,53): 0.1192483901977539	 ([part][spirit])
I(25,50): 0.11913442611694336	 ([mistaken][carne])
I(0,41): -0.11902201175689697	 ([hotel][element])
I(27,47): -0.11893582344055176	 ([suicide][nord])
I(1,64): 0.1189308762550354	 ([du][feel. carne, while])
I(4,55): -0.11870181560516357	 ([drama][produced])
I(11,52): 0.11858081817626953	 ([ill - fated][true])
I(12,51): 0.11840176582336426	 ([love][remained])
I(53,58): -0.11796528100967407	 ([spirit][hotel])
I(25,58): -0.11781591176986694	 ([mistaken][hotel])
I(1,31): 0.11760538816452026	 ([du][misery. hotel])
I(12,16): 0.11728930473327637	 ([love][cruel])
I(41,50): 0.11722874641418457	 ([element][carne])
I(9,19): -0.11681824922561646	 ([entertaining][based])
I(49,57): 0.11670362949371338	 ([etc. marcel][40s])
I(22,51): 0.11649024486541748	 ([hapless][remained])
I(33,48): -0.11617699265480042	 ([nord][eat, chat])
I(19,21): -0.11590206623077393	 ([based][pair])
I(24,34): 0.11550295352935791	 ([renee][inimitable])
I(16,37): 0.11513543128967285	 ([cruel][become])
I(23,47): -0.11505389213562012	 ([lovers. pierre][nord])
I(6,34): 0.11502653360366821	 ([marcel][inimitable])
I(12,39): 0.11493134498596191	 ([love][part])
I(13,20): 0.11491382122039795	 ([also][entirely])
I(25,38): 0.11485683917999268	 ([mistaken][essential])
I(34,50): -0.11441367864608765	 ([inimitable][carne])
I(5,45): 0.11344265937805176	 ([guilt][hotel])
I(55,64): 0.11333763599395752	 ([produced][feel. carne, while])
I(48,57): 0.11320871114730835	 ([eat, chat][40s])
I(20,42): 0.11303377151489258	 ([entirely][togetherness])
I(25,61): 0.11297130584716797	 ([mistaken][certain])
I(4,52): -0.11228632926940918	 ([drama][true])
I(18,22): -0.11220049858093262	 ([film][hapless])
I(5,21): -0.11204630136489868	 ([guilt][pair])
I(50,55): 0.11174443364143372	 ([carne][produced])
I(18,39): -0.11169284582138062	 ([film][part])
I(21,36): 0.11115479469299316	 ([pair][inhabitants])
I(0,30): -0.1110793948173523	 ([hotel][end])
I(27,56): 0.11105000972747803	 ([suicide][30s])
I(8,26): 0.11103367805480957	 ([portrayed][believed])
I(14,21): 0.11085709929466248	 ([functions][pair])
I(38,62): -0.11026257276535034	 ([essential][kind])
I(6,30): -0.10951542854309082	 ([marcel][end])
I(9,47): -0.1091759204864502	 ([entertaining][nord])
I(26,30): -0.10879403352737427	 ([believed][end])
I(8,50): -0.10854649543762207	 ([portrayed][carne])
I(7,14): -0.10852321982383728	 ([carne][functions])
I(10,17): -0.10850286483764648	 ([tale][world. the])
I(16,36): -0.10822868347167969	 ([cruel][inhabitants])
I(5,20): 0.10816007852554321	 ([guilt][entirely])
I(18,60): 0.10784810781478882	 ([film][nord])
I(41,62): -0.10755747556686401	 ([element][kind])
I(7,49): 0.10746371746063232	 ([carne][etc. marcel])
I(26,52): -0.10734707117080688	 ([believed][true])
I(39,49): 0.10727840662002563	 ([part][etc. marcel])
I(4,7): -0.10723137855529785	 ([drama][carne])
I(22,29): -0.107211172580719	 ([hapless][put])
I(21,53): 0.10708624124526978	 ([pair][spirit])
I(13,17): 0.10694801807403564	 ([also][world. the])
I(29,57): -0.10668212175369263	 ([put][40s])
I(32,60): -0.10660332441329956	 ([du][nord])
I(2,25): 0.10656368732452393	 ([nord][mistaken])
I(46,63): 0.10647022724151611	 ([du][nostalgic])
I(37,49): 0.10644024610519409	 ([become][etc. marcel])
I(2,19): -0.10625845193862915	 ([nord][based])
I(4,19): 0.10588109493255615	 ([drama][based])
I(9,29): 0.1052236557006836	 ([entertaining][put])
I(45,49): -0.10503369569778442	 ([hotel][etc. marcel])
I(46,48): 0.10479635000228882	 ([du][eat, chat])
I(15,34): -0.10447007417678833	 ([revolt][inimitable])
I(10,36): -0.10439419746398926	 ([tale][inhabitants])
I(27,49): 0.10435783863067627	 ([suicide][etc. marcel])
I(38,58): 0.10417360067367554	 ([essential][hotel])
I(10,52): -0.10385322570800781	 ([tale][true])
I(56,58): 0.10373783111572266	 ([30s][hotel])
I(7,23): 0.10364699363708496	 ([carne][lovers. pierre])
I(28,64): 0.10349631309509277	 ([would][feel. carne, while])
I(53,56): -0.10347437858581543	 ([spirit][30s])
I(14,34): 0.10347208380699158	 ([functions][inimitable])
I(11,47): -0.10345876216888428	 ([ill - fated][nord])
I(3,33): -0.10322332382202148	 ([gripping][nord])
I(27,44): -0.10316205024719238	 ([suicide][flocks])
I(16,54): 0.10309469699859619	 ([cruel][films])
I(11,32): 0.10296154022216797	 ([ill - fated][du])
I(22,43): 0.10287046432495117	 ([hapless][everyone])
I(20,34): 0.10284119844436646	 ([entirely][inimitable])
I(0,29): -0.1026686429977417	 ([hotel][put])
I(12,30): 0.10244303941726685	 ([love][end])
I(27,34): 0.10234761238098145	 ([suicide][inimitable])
I(16,38): -0.10223960876464844	 ([cruel][essential])
I(9,18): -0.10182106494903564	 ([entertaining][film])
I(17,39): 0.1014261245727539	 ([world. the][part])
I(21,62): 0.10133635997772217	 ([pair][kind])
I(3,55): -0.10120689868927002	 ([gripping][produced])
I(2,48): -0.10097271203994751	 ([nord][eat, chat])
I(1,35): -0.10066831111907959	 ([du][charm])
I(7,58): -0.1006617546081543	 ([carne][hotel])
I(15,58): -0.10058581829071045	 ([revolt][hotel])
I(44,62): -0.10025995969772339	 ([flocks][kind])
I(57,58): 0.10022872686386108	 ([40s][hotel])
I(8,34): -0.09995967149734497	 ([portrayed][inimitable])
I(24,29): -0.09978777170181274	 ([renee][put])
I(18,27): 0.09974932670593262	 ([film][suicide])
I(31,43): -0.0994788408279419	 ([misery. hotel][everyone])
I(1,25): 0.09940052032470703	 ([du][mistaken])
I(11,29): -0.09934419393539429	 ([ill - fated][put])
I(49,62): 0.0991588830947876	 ([etc. marcel][kind])
I(21,27): -0.09864974021911621	 ([pair][suicide])
I(30,42): 0.09857875108718872	 ([end][togetherness])
I(6,28): 0.09828299283981323	 ([marcel][would])
I(2,7): -0.09818804264068604	 ([nord][carne])
I(22,28): 0.09790492057800293	 ([hapless][would])
I(17,29): 0.09789633750915527	 ([world. the][put])
I(22,57): 0.09757006168365479	 ([hapless][40s])
I(29,49): 0.09731864929199219	 ([put][etc. marcel])
I(23,37): -0.09720802307128906	 ([lovers. pierre][become])
I(34,39): -0.09708601236343384	 ([inimitable][part])
I(13,27): 0.09692502021789551	 ([also][suicide])
I(18,58): -0.09679758548736572	 ([film][hotel])
I(40,43): -0.09649282693862915	 ([establishment. there][everyone])
I(51,57): -0.096366286277771	 ([remained][40s])
I(38,50): -0.09600627422332764	 ([essential][carne])
I(32,59): 0.09578210115432739	 ([du][du])
I(7,57): -0.09567844867706299	 ([carne][40s])
I(19,55): -0.09528094530105591	 ([based][produced])
I(15,56): -0.09503155946731567	 ([revolt][30s])
I(2,24): 0.09485882520675659	 ([nord][renee])
I(6,62): 0.09480911493301392	 ([marcel][kind])
I(29,36): 0.09477448463439941	 ([put][inhabitants])
I(19,28): 0.09475147724151611	 ([based][would])
I(0,13): -0.09473788738250732	 ([hotel][also])
I(41,54): 0.09430110454559326	 ([element][films])
I(4,48): -0.09428238868713379	 ([drama][eat, chat])
I(29,32): -0.09396427869796753	 ([put][du])
I(10,62): -0.09362095594406128	 ([tale][kind])
I(2,63): 0.09350299835205078	 ([nord][nostalgic])
I(6,56): 0.0931934118270874	 ([marcel][30s])
I(18,29): -0.09307056665420532	 ([film][put])
I(24,30): 0.09306487441062927	 ([renee][end])
I(1,59): -0.0930476188659668	 ([du][du])
I(48,61): -0.0929374098777771	 ([eat, chat][certain])
I(25,62): 0.09268540143966675	 ([mistaken][kind])
I(29,52): -0.09246981143951416	 ([put][true])
I(2,50): -0.09241485595703125	 ([nord][carne])
I(0,36): -0.09240859746932983	 ([hotel][inhabitants])
I(14,35): -0.09239241480827332	 ([functions][charm])
I(15,50): -0.0923769474029541	 ([revolt][carne])
I(19,63): 0.09195458889007568	 ([based][nostalgic])
I(11,28): 0.09155905246734619	 ([ill - fated][would])
I(2,58): -0.09150499105453491	 ([nord][hotel])
I(45,64): 0.09143739938735962	 ([hotel][feel. carne, while])
I(20,30): -0.09128618240356445	 ([entirely][end])
I(27,58): -0.09115445613861084	 ([suicide][hotel])
I(11,44): 0.09107035398483276	 ([ill - fated][flocks])
I(6,8): 0.0909343957901001	 ([marcel][portrayed])
I(30,46): 0.09084546566009521	 ([end][du])
I(36,56): -0.09078401327133179	 ([inhabitants][30s])
I(38,60): -0.09067493677139282	 ([essential][nord])
I(15,44): -0.09062552452087402	 ([revolt][flocks])
I(22,32): 0.09056901931762695	 ([hapless][du])
I(57,62): -0.09043556451797485	 ([40s][kind])
I(38,51): -0.09038472175598145	 ([essential][remained])
I(21,61): 0.09021186828613281	 ([pair][certain])
I(19,64): 0.0901024341583252	 ([based][feel. carne, while])
I(34,61): -0.09008526802062988	 ([inimitable][certain])
I(21,30): -0.08999395370483398	 ([pair][end])
I(23,48): -0.08999085426330566	 ([lovers. pierre][eat, chat])
I(6,52): -0.08991307020187378	 ([marcel][true])
I(26,37): 0.0898558497428894	 ([believed][become])
I(16,28): 0.08969360589981079	 ([cruel][would])
I(24,43): -0.08949136734008789	 ([renee][everyone])
I(17,48): 0.08942389488220215	 ([world. the][eat, chat])
I(6,54): -0.08932626247406006	 ([marcel][films])
I(7,41): -0.0892796516418457	 ([carne][element])
I(46,60): -0.08921623229980469	 ([du][nord])
I(35,56): 0.08887171745300293	 ([charm][30s])
I(5,49): 0.08880716562271118	 ([guilt][etc. marcel])
I(4,46): 0.08856070041656494	 ([drama][du])
I(42,58): 0.0885155200958252	 ([togetherness][hotel])
I(12,55): -0.08847498893737793	 ([love][produced])
I(24,28): 0.08844393491744995	 ([renee][would])
I(25,55): -0.08841490745544434	 ([mistaken][produced])
I(0,21): -0.08797460794448853	 ([hotel][pair])
I(8,19): 0.08766829967498779	 ([portrayed][based])
I(1,61): -0.08749812841415405	 ([du][certain])
I(6,13): 0.08737099170684814	 ([marcel][also])
I(47,58): 0.0872909426689148	 ([nord][hotel])
I(28,60): -0.08723855018615723	 ([would][nord])
I(1,34): -0.0870131254196167	 ([du][inimitable])
I(30,39): -0.087008535861969	 ([end][part])
I(33,54): 0.08684545755386353	 ([nord][films])
I(2,44): -0.08653831481933594	 ([nord][flocks])
I(7,22): -0.08652949333190918	 ([carne][hapless])
I(7,31): -0.0860092043876648	 ([carne][misery. hotel])
I(29,61): 0.08591359853744507	 ([put][certain])
I(3,30): 0.08577233552932739	 ([gripping][end])
I(25,32): 0.08566856384277344	 ([mistaken][du])
I(12,46): 0.0854254961013794	 ([love][du])
I(8,37): 0.08536022901535034	 ([portrayed][become])
I(31,59): 0.08503204584121704	 ([misery. hotel][du])
I(9,21): 0.08493310213088989	 ([entertaining][pair])
I(20,27): 0.08482927083969116	 ([entirely][suicide])
I(2,13): -0.08476293087005615	 ([nord][also])
I(40,50): 0.08471530675888062	 ([establishment. there][carne])
I(31,36): 0.0842890739440918	 ([misery. hotel][inhabitants])
I(20,54): -0.08391362428665161	 ([entirely][films])
I(27,37): -0.08375656604766846	 ([suicide][become])
I(18,21): 0.08363628387451172	 ([film][pair])
I(26,39): 0.08328741788864136	 ([believed][part])
I(13,38): -0.08292639255523682	 ([also][essential])
I(53,62): -0.08273333311080933	 ([spirit][kind])
I(9,32): 0.08272522687911987	 ([entertaining][du])
I(57,64): -0.0827094316482544	 ([40s][feel. carne, while])
I(4,28): -0.08266901969909668	 ([drama][would])
I(19,48): 0.08260470628738403	 ([based][eat, chat])
I(56,61): -0.08239638805389404	 ([30s][certain])
I(6,32): 0.08234339952468872	 ([marcel][du])
I(24,45): 0.0822111964225769	 ([renee][hotel])
I(16,41): -0.08208751678466797	 ([cruel][element])
I(26,60): -0.0820389986038208	 ([believed][nord])
I(0,52): -0.08178627490997314	 ([hotel][true])
I(30,48): 0.0816766619682312	 ([end][eat, chat])
I(0,42): -0.08165156841278076	 ([hotel][togetherness])
I(0,50): 0.08161139488220215	 ([hotel][carne])
I(16,32): 0.08155184984207153	 ([cruel][du])
I(31,39): -0.08149915933609009	 ([misery. hotel][part])
I(30,32): -0.08133745193481445	 ([end][du])
I(11,37): 0.0812293291091919	 ([ill - fated][become])
I(1,33): -0.08072984218597412	 ([du][nord])
I(9,20): -0.0805269181728363	 ([entertaining][entirely])
I(41,56): -0.08048653602600098	 ([element][30s])
I(10,58): -0.08006477355957031	 ([tale][hotel])
I(29,39): -0.07999283075332642	 ([put][part])
I(15,57): -0.079936683177948	 ([revolt][40s])
I(9,49): 0.07992082834243774	 ([entertaining][etc. marcel])
I(45,48): 0.07990705966949463	 ([hotel][eat, chat])
I(43,58): -0.07982975244522095	 ([everyone][hotel])
I(13,53): -0.07963120937347412	 ([also][spirit])
I(1,17): -0.07953393459320068	 ([du][world. the])
I(10,39): 0.07932734489440918	 ([tale][part])
I(2,42): -0.0793154239654541	 ([nord][togetherness])
I(1,45): 0.07925361394882202	 ([du][hotel])
Sum: 30.588163942098618
==================================================
