---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: 1954
Player 3: movie
Player 4: starring
Player 5: vincent
Player 6: price
Player 7: first
Player 8: time
Player 9: turner
Player 10: classic
Player 11: movies.
Player 12: price
Player 13: portrays
Player 14: gallico,
Player 15: magician
Player 16: inventor
Player 17: driven
Player 18: murder
Player 19: boss
Player 20: steals
Player 21: several
Player 22: magical
Player 23: inventions
Player 24: ( and
Player 25: also
Player 26: wife,
Player 27: portrayed
Player 28: brief
Player 29: role
Player 30: lovely
Player 31: eva
Player 32: gabor ).
Player 33: even
Player 34: though
Player 35: price
Player 36: murderer,
Player 37: actually
Player 38: found
Player 39: rooting
Player 40: him,
Player 41: sympathetic
Player 42: character
Player 43: driven
Player 44: mad
Player 45: greedy
Player 46: people
Player 47: around
Player 48: keep
Player 49: taking
Player 50: advantage
Player 51: him.
Player 52: although
Player 53: movie
Player 54: horror
Player 55: "
Player 56: factor
Player 57: famous
Player 58: roles
Player 59: ( such
Player 60: favorite,
Player 61: " house
Player 62: wax
Player 63: " )
Player 64: nonetheless
Player 65: enough
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 2.330594778060913	 ([nonetheless][enough])
I(2,40): 0.09624373912811279	 ([1954][him,])
I(40,64): 0.09622979164123535	 ([him,][nonetheless])
I(4,10): 0.09620022773742676	 ([starring][classic])
I(17,38): -0.09618782997131348	 ([driven][found])
I(2,62): -0.09607672691345215	 ([1954][wax])
I(50,62): -0.0960618257522583	 ([advantage][wax])
I(41,55): 0.09581184387207031	 ([sympathetic]["])
I(12,42): -0.09575414657592773	 ([price][character])
I(14,49): -0.09554171562194824	 ([gallico,][taking])
I(48,63): -0.09550333023071289	 ([keep][" )])
I(27,36): 0.09532904624938965	 ([portrayed][murderer,])
I(22,35): -0.09527873992919922	 ([magical][price])
I(38,61): -0.09483826160430908	 ([found][" house])
I(8,17): 0.09443950653076172	 ([time][driven])
I(51,62): 0.09443151950836182	 ([him.][wax])
I(2,64): 0.09440994262695312	 ([1954][nonetheless])
I(5,58): -0.0943756103515625	 ([vincent][roles])
I(33,38): -0.0943148136138916	 ([even][found])
I(61,63): -0.09431183338165283	 ([" house][" )])
I(30,33): -0.09400749206542969	 ([lovely][even])
I(27,29): -0.09399652481079102	 ([portrayed][role])
I(18,28): -0.09379410743713379	 ([murder][brief])
I(37,61): -0.09376955032348633	 ([actually][" house])
I(7,15): -0.09373700618743896	 ([first][magician])
I(17,58): -0.09357643127441406	 ([driven][roles])
I(39,64): -0.0935746431350708	 ([rooting][nonetheless])
I(36,49): 0.09354090690612793	 ([murderer,][taking])
I(22,51): -0.09345030784606934	 ([magical][him.])
I(28,55): -0.09332132339477539	 ([brief]["])
I(20,53): -0.09331583976745605	 ([steals][movie])
I(6,17): 0.09315752983093262	 ([price][driven])
I(7,35): -0.09308409690856934	 ([first][price])
I(4,23): -0.09297609329223633	 ([starring][inventions])
I(24,38): -0.09282886981964111	 ([( and][found])
I(16,42): -0.09278202056884766	 ([inventor][character])
I(0,51): 0.09271228313446045	 ([recently][him.])
I(17,52): -0.09270000457763672	 ([driven][although])
I(32,48): -0.09249722957611084	 ([gabor ).][keep])
I(16,65): -0.09240365028381348	 ([inventor][enough])
I(30,62): -0.09240186214447021	 ([lovely][wax])
I(28,44): -0.09239959716796875	 ([brief][mad])
I(9,15): 0.09216678142547607	 ([turner][magician])
I(4,42): -0.09180140495300293	 ([starring][character])
I(13,40): -0.09158182144165039	 ([portrays][him,])
I(2,31): 0.09153413772583008	 ([1954][eva])
I(15,42): -0.09146320819854736	 ([magician][character])
I(16,34): -0.09125971794128418	 ([inventor][though])
I(38,49): -0.0907292366027832	 ([found][taking])
I(39,40): -0.09066152572631836	 ([rooting][him,])
I(22,52): 0.0906059741973877	 ([magical][although])
I(44,63): 0.09051036834716797	 ([mad][" )])
I(22,37): -0.09050750732421875	 ([magical][actually])
I(12,13): -0.09045815467834473	 ([price][portrays])
I(4,57): -0.08987760543823242	 ([starring][famous])
I(56,59): -0.08980059623718262	 ([factor][( such])
I(27,28): -0.08977198600769043	 ([portrayed][brief])
I(18,40): -0.08941531181335449	 ([murder][him,])
I(5,42): -0.0893545150756836	 ([vincent][character])
I(0,27): 0.08928513526916504	 ([recently][portrayed])
I(22,27): -0.08927726745605469	 ([magical][portrayed])
I(22,31): 0.08924424648284912	 ([magical][eva])
I(7,42): -0.08921265602111816	 ([first][character])
I(11,48): -0.08891463279724121	 ([movies.][keep])
I(48,59): -0.08883190155029297	 ([keep][( such])
I(38,50): -0.08869028091430664	 ([found][advantage])
I(14,34): 0.08863961696624756	 ([gallico,][though])
I(34,64): 0.08849561214447021	 ([though][nonetheless])
I(7,44): -0.08848762512207031	 ([first][mad])
I(1,33): -0.08841824531555176	 ([watched][even])
I(25,43): -0.08816742897033691	 ([also][driven])
I(4,37): 0.08806061744689941	 ([starring][actually])
I(4,17): 0.08805203437805176	 ([starring][driven])
I(20,30): -0.08795499801635742	 ([steals][lovely])
I(11,41): -0.0878911018371582	 ([movies.][sympathetic])
I(50,55): 0.08785247802734375	 ([advantage]["])
I(2,29): 0.08781290054321289	 ([1954][role])
I(21,28): -0.08779096603393555	 ([several][brief])
I(40,41): -0.08773303031921387	 ([him,][sympathetic])
I(29,61): -0.08745646476745605	 ([role][" house])
I(5,44): 0.08736920356750488	 ([vincent][mad])
I(2,57): -0.08708024024963379	 ([1954][famous])
I(4,28): -0.08703303337097168	 ([starring][brief])
I(26,47): -0.08702921867370605	 ([wife,][around])
I(14,27): -0.08694672584533691	 ([gallico,][portrayed])
I(6,58): -0.08687543869018555	 ([price][roles])
I(39,57): 0.08683371543884277	 ([rooting][famous])
I(10,59): -0.08670079708099365	 ([classic][( such])
I(14,44): -0.08651375770568848	 ([gallico,][mad])
I(28,36): 0.08631539344787598	 ([brief][murderer,])
I(19,27): 0.08620953559875488	 ([boss][portrayed])
I(14,28): -0.08614015579223633	 ([gallico,][brief])
I(3,25): 0.08603143692016602	 ([movie][also])
I(12,21): 0.08574533462524414	 ([price][several])
I(38,64): -0.08535289764404297	 ([found][nonetheless])
I(51,61): 0.08528804779052734	 ([him.][" house])
I(17,57): -0.0851292610168457	 ([driven][famous])
I(32,53): -0.08509945869445801	 ([gabor ).][movie])
I(7,29): 0.08470010757446289	 ([first][role])
I(6,49): 0.08468794822692871	 ([price][taking])
I(34,37): 0.08467888832092285	 ([though][actually])
I(3,48): -0.08462977409362793	 ([movie][keep])
I(47,60): -0.08439874649047852	 ([around][favorite,])
I(3,34): -0.08423566818237305	 ([movie][though])
I(9,40): -0.08410477638244629	 ([turner][him,])
I(24,42): -0.08409309387207031	 ([( and][character])
I(7,14): -0.08382952213287354	 ([first][gallico,])
I(22,41): -0.08381986618041992	 ([magical][sympathetic])
I(14,47): -0.08374333381652832	 ([gallico,][around])
I(43,56): -0.08371949195861816	 ([driven][factor])
I(8,21): -0.08346796035766602	 ([time][several])
I(24,41): -0.08307647705078125	 ([( and][sympathetic])
I(0,43): -0.08305490016937256	 ([recently][driven])
I(56,64): -0.08302974700927734	 ([factor][nonetheless])
I(12,62): -0.08282434940338135	 ([price][wax])
I(4,65): -0.08262801170349121	 ([starring][enough])
I(2,23): -0.082527756690979	 ([1954][inventions])
I(6,48): 0.0823965072631836	 ([price][keep])
I(3,55): 0.0823512077331543	 ([movie]["])
I(11,45): 0.08218193054199219	 ([movies.][greedy])
I(9,12): 0.08196449279785156	 ([turner][price])
I(25,65): -0.08190274238586426	 ([also][enough])
I(20,24): 0.08178853988647461	 ([steals][( and])
I(23,26): 0.08165931701660156	 ([inventions][wife,])
I(26,53): -0.08161449432373047	 ([wife,][movie])
I(38,62): -0.08121895790100098	 ([found][wax])
I(34,40): 0.08103585243225098	 ([though][him,])
I(33,36): -0.0810239315032959	 ([even][murderer,])
I(48,57): -0.08099818229675293	 ([keep][famous])
I(17,60): 0.08099126815795898	 ([driven][favorite,])
I(1,25): 0.08087658882141113	 ([watched][also])
I(7,8): -0.08080971240997314	 ([first][time])
I(13,39): -0.08073711395263672	 ([portrays][rooting])
I(55,62): -0.08059442043304443	 (["][wax])
I(23,46): -0.08049094676971436	 ([inventions][people])
I(16,50): 0.08020544052124023	 ([inventor][advantage])
I(36,52): 0.08010971546173096	 ([murderer,][although])
I(39,56): -0.07969999313354492	 ([rooting][factor])
I(5,51): 0.07946276664733887	 ([vincent][him.])
I(9,18): 0.07940554618835449	 ([turner][murder])
I(40,42): -0.07937335968017578	 ([him,][character])
I(3,49): -0.07932901382446289	 ([movie][taking])
I(8,61): -0.07920944690704346	 ([time][" house])
I(35,48): 0.07910299301147461	 ([price][keep])
I(5,56): -0.07867288589477539	 ([vincent][factor])
I(24,62): -0.07848691940307617	 ([( and][wax])
I(8,50): -0.07842135429382324	 ([time][advantage])
I(11,64): -0.07839477062225342	 ([movies.][nonetheless])
I(10,42): -0.07829761505126953	 ([classic][character])
I(34,39): 0.07828569412231445	 ([though][rooting])
I(7,32): -0.07825446128845215	 ([first][gabor ).])
I(20,26): -0.07812690734863281	 ([steals][wife,])
I(30,37): -0.07788920402526855	 ([lovely][actually])
I(5,52): -0.07780659198760986	 ([vincent][although])
I(18,51): -0.07767271995544434	 ([murder][him.])
I(19,51): -0.07761073112487793	 ([boss][him.])
I(47,59): -0.07760453224182129	 ([around][( such])
I(8,41): 0.07740259170532227	 ([time][sympathetic])
I(0,17): -0.07739627361297607	 ([recently][driven])
I(18,37): 0.07728934288024902	 ([murder][actually])
I(15,33): -0.07721483707427979	 ([magician][even])
I(30,50): -0.07712984085083008	 ([lovely][advantage])
I(30,64): -0.0771247148513794	 ([lovely][nonetheless])
I(42,47): -0.07706475257873535	 ([character][around])
Sum: -30.61674666404724
==================================================
