---------- Players ----------
Player 0: every
Player 1: piece
Player 2: art
Player 3: judged
Player 4: criteria :
Player 5: form,
Player 6: function
Player 7: meaning.
Player 8: guernsey
Player 9: seems
Player 10: dedicated
Player 11: forms :
Player 12: nice
Player 13: shots
Player 14: sometimes
Player 15: interesting
Player 16: acting.
Player 17: long
Player 18: close
Player 19: ups
Player 20: suggest
Player 21: function
Player 22: viewer
Player 23: may
Player 24: fill
Player 25: himself.
Player 26: lacking
Player 27: texts
Player 28: story
Player 29: becomes
Player 30: quiz.
Player 31: introvert
Player 32: person
Player 33: suggests
Player 34: depth,
Player 35: sometimes
Player 36: turns
Player 37: nothing
Player 38: say.
Player 39: film
Player 40: acts
Player 41: like
Player 42: introvert
Player 43: person.
Player 44: read
Player 45: synopsis
Player 46: cannot
Player 47: see
Player 48: suicide
Player 49: ( and
Player 50: unanswered
Player 51: question
Player 52: why? )
Player 53: changes
Player 54: anna's
Player 55: view
Player 56: life
Player 57: makes
Player 58: suspicious.
Player 59: ' why
Player 60: speak
Player 61: me? '
Player 62: asks
---------- AND Interactions (Pairwise Only) ----------
I(31,42): -1.7578130960464478	 ([introvert][introvert])
I(0,33): -0.05803096294403076	 ([every][suggests])
I(0,5): -0.057947009801864624	 ([every][form,])
I(23,56): -0.05746650695800781	 ([may][life])
I(14,35): 0.05743640661239624	 ([sometimes][sometimes])
I(7,56): 0.05735373497009277	 ([meaning.][life])
I(29,51): -0.05723929405212402	 ([becomes][question])
I(19,37): 0.057231009006500244	 ([ups][nothing])
I(17,24): 0.057126402854919434	 ([long][fill])
I(6,51): -0.05699658393859863	 ([function][question])
I(7,28): 0.05697745084762573	 ([meaning.][story])
I(14,58): -0.056812286376953125	 ([sometimes][suspicious.])
I(24,58): 0.056769371032714844	 ([fill][suspicious.])
I(2,61): 0.05670422315597534	 ([art][me? '])
I(18,22): 0.05662241578102112	 ([close][viewer])
I(2,35): -0.056622326374053955	 ([art][sometimes])
I(22,47): -0.05657264590263367	 ([viewer][see])
I(2,29): -0.05652588605880737	 ([art][becomes])
I(2,53): 0.05650794506072998	 ([art][changes])
I(2,18): 0.056454479694366455	 ([art][close])
I(20,59): -0.05643618106842041	 ([suggest][' why])
I(5,33): -0.056214869022369385	 ([form,][suggests])
I(13,49): 0.0560225248336792	 ([shots][( and])
I(36,43): 0.055898517370224	 ([turns][person.])
I(16,52): -0.055811524391174316	 ([acting.][why? )])
I(20,50): -0.05580484867095947	 ([suggest][unanswered])
I(25,38): -0.05576080083847046	 ([himself.][say.])
I(6,14): 0.055691659450531006	 ([function][sometimes])
I(2,31): -0.05551791191101074	 ([art][introvert])
I(12,22): -0.05548033118247986	 ([nice][viewer])
I(16,51): -0.05525612831115723	 ([acting.][question])
I(18,26): -0.05517581105232239	 ([close][lacking])
I(46,62): 0.055073708295822144	 ([cannot][asks])
I(5,19): -0.054880738258361816	 ([form,][ups])
I(46,61): -0.05486002564430237	 ([cannot][me? '])
I(7,39): -0.05484810471534729	 ([meaning.][film])
I(1,60): -0.05482795834541321	 ([piece][speak])
I(15,47): 0.05470836162567139	 ([interesting][see])
I(16,43): -0.05470040440559387	 ([acting.][person.])
I(10,40): 0.05468621850013733	 ([dedicated][acts])
I(40,52): -0.05466306209564209	 ([acts][why? )])
I(32,59): -0.05463770031929016	 ([person][' why])
I(34,47): -0.054595887660980225	 ([depth,][see])
I(22,38): -0.05446764826774597	 ([viewer][say.])
I(12,62): -0.0543479323387146	 ([nice][asks])
I(40,58): -0.05422317981719971	 ([acts][suspicious.])
I(0,47): 0.0541762113571167	 ([every][see])
I(27,43): -0.05410650372505188	 ([texts][person.])
I(47,49): -0.054053694009780884	 ([see][( and])
I(30,34): 0.05382680892944336	 ([quiz.][depth,])
I(11,36): 0.05379551649093628	 ([forms :][turns])
I(36,51): -0.053782522678375244	 ([turns][question])
I(25,30): 0.05375075340270996	 ([himself.][quiz.])
I(31,43): 0.05360901355743408	 ([introvert][person.])
I(6,37): 0.05360281467437744	 ([function][nothing])
I(11,43): 0.05357658863067627	 ([forms :][person.])
I(24,49): -0.05350258946418762	 ([fill][( and])
I(1,26): 0.05347931385040283	 ([piece][lacking])
I(1,62): -0.05340525507926941	 ([piece][asks])
I(14,62): -0.05338597297668457	 ([sometimes][asks])
I(4,32): -0.05326908826828003	 ([criteria :][person])
I(1,6): -0.053206413984298706	 ([piece][function])
I(18,43): 0.05319976806640625	 ([close][person.])
I(28,61): 0.053184449672698975	 ([story][me? '])
I(34,50): 0.05311620235443115	 ([depth,][unanswered])
I(24,55): -0.05303153395652771	 ([fill][view])
I(20,48): 0.052980244159698486	 ([suggest][suicide])
I(29,55): -0.052885353565216064	 ([becomes][view])
I(1,39): 0.052861541509628296	 ([piece][film])
I(6,58): 0.05272555351257324	 ([function][suspicious.])
I(14,55): -0.05269142985343933	 ([sometimes][view])
I(15,60): 0.05260264873504639	 ([interesting][speak])
I(2,39): -0.05231982469558716	 ([art][film])
I(26,54): -0.05222785472869873	 ([lacking][anna's])
I(7,48): -0.052137553691864014	 ([meaning.][suicide])
I(21,43): -0.052003413438797	 ([function][person.])
I(0,57): 0.05195587873458862	 ([every][makes])
I(5,39): -0.051939696073532104	 ([form,][film])
I(46,55): 0.051846861839294434	 ([cannot][view])
I(12,37): 0.051697373390197754	 ([nice][nothing])
I(3,61): 0.0516362190246582	 ([judged][me? '])
I(14,51): -0.05139470100402832	 ([sometimes][question])
I(24,29): -0.05127769708633423	 ([fill][becomes])
I(6,62): -0.05119520425796509	 ([function][asks])
I(32,42): -0.051158905029296875	 ([person][introvert])
I(12,48): -0.05109900236129761	 ([nice][suicide])
I(3,35): -0.05105060338973999	 ([judged][sometimes])
I(20,49): -0.05096587538719177	 ([suggest][( and])
I(11,24): -0.05087089538574219	 ([forms :][fill])
I(27,55): -0.050784364342689514	 ([texts][view])
I(45,46): 0.050752609968185425	 ([synopsis][cannot])
I(12,57): -0.0507277250289917	 ([nice][makes])
I(51,59): -0.05070137977600098	 ([question][' why])
I(49,62): 0.050550252199172974	 ([( and][asks])
I(6,39): 0.05044490098953247	 ([function][film])
I(29,56): -0.05035126209259033	 ([becomes][life])
I(18,53): 0.050327569246292114	 ([close][changes])
I(6,12): -0.05018109083175659	 ([function][nice])
I(5,55): -0.050137996673583984	 ([form,][view])
I(2,34): -0.05000963807106018	 ([art][depth,])
I(1,52): 0.04998472332954407	 ([piece][why? )])
I(2,5): 0.049840569496154785	 ([art][form,])
I(19,45): 0.04973769187927246	 ([ups][synopsis])
I(44,59): 0.04967981576919556	 ([read][' why])
I(27,34): -0.049625396728515625	 ([texts][depth,])
I(20,36): 0.049329280853271484	 ([suggest][turns])
I(48,57): -0.0493277907371521	 ([suicide][makes])
I(27,49): -0.04927524924278259	 ([texts][( and])
I(10,62): 0.04924318194389343	 ([dedicated][asks])
I(15,18): -0.049184709787368774	 ([interesting][close])
I(1,3): -0.0491156280040741	 ([piece][judged])
I(4,29): -0.04904472827911377	 ([criteria :][becomes])
I(5,49): 0.049008309841156006	 ([form,][( and])
I(18,62): 0.048976123332977295	 ([close][asks])
I(19,53): -0.04882347583770752	 ([ups][changes])
I(21,32): -0.04856902360916138	 ([function][person])
I(37,52): -0.048342108726501465	 ([nothing][why? )])
I(18,60): 0.048321425914764404	 ([close][speak])
I(19,61): -0.048117756843566895	 ([ups][me? '])
I(14,24): -0.04809504747390747	 ([sometimes][fill])
I(47,59): -0.04809272289276123	 ([see][' why])
I(50,62): 0.04801931977272034	 ([unanswered][asks])
I(18,24): 0.047936588525772095	 ([close][fill])
I(56,59): -0.04783785343170166	 ([life][' why])
I(29,60): -0.047832369804382324	 ([becomes][speak])
I(15,53): -0.047764718532562256	 ([interesting][changes])
I(10,50): -0.047699421644210815	 ([dedicated][unanswered])
I(6,22): -0.04768064618110657	 ([function][viewer])
I(1,32): -0.047465741634368896	 ([piece][person])
I(14,18): 0.04743066430091858	 ([sometimes][close])
I(29,48): -0.04742693901062012	 ([becomes][suicide])
I(19,44): -0.04736548662185669	 ([ups][read])
I(34,35): 0.047351717948913574	 ([depth,][sometimes])
I(26,57): 0.04723268747329712	 ([lacking][makes])
I(18,61): 0.04722815752029419	 ([close][me? '])
I(16,44): -0.04718106985092163	 ([acting.][read])
I(26,61): -0.04704397916793823	 ([lacking][me? '])
I(14,60): -0.046957969665527344	 ([sometimes][speak])
I(8,24): -0.046950340270996094	 ([guernsey][fill])
I(38,50): -0.04693949222564697	 ([say.][unanswered])
I(15,41): -0.0468938946723938	 ([interesting][like])
I(18,39): -0.04680559039115906	 ([close][film])
I(32,53): -0.04673251509666443	 ([person][changes])
I(16,45): 0.04666709899902344	 ([acting.][synopsis])
I(1,49): -0.04649430513381958	 ([piece][( and])
I(4,59): -0.04642516374588013	 ([criteria :][' why])
I(38,44): 0.046399474143981934	 ([say.][read])
I(7,17): 0.046220600605010986	 ([meaning.][long])
I(17,30): -0.04619181156158447	 ([long][quiz.])
I(10,12): -0.046149641275405884	 ([dedicated][nice])
I(43,58): 0.046080440282821655	 ([person.][suspicious.])
I(20,60): 0.04578506946563721	 ([suggest][speak])
I(15,46): 0.04577949643135071	 ([interesting][cannot])
I(15,57): -0.04575079679489136	 ([interesting][makes])
I(40,44): -0.04574006795883179	 ([acts][read])
I(8,33): -0.04570162296295166	 ([guernsey][suggests])
I(9,34): 0.04558631777763367	 ([seems][depth,])
I(16,59): 0.045372724533081055	 ([acting.][' why])
I(1,18): 0.04531797766685486	 ([piece][close])
I(40,59): 0.04507577419281006	 ([acts][' why])
I(2,12): -0.04499140381813049	 ([art][nice])
I(29,62): -0.04498559236526489	 ([becomes][asks])
I(29,53): -0.04497402906417847	 ([becomes][changes])
I(45,54): 0.04489731788635254	 ([synopsis][anna's])
I(15,17): -0.04473787546157837	 ([interesting][long])
I(27,44): -0.04465985298156738	 ([texts][read])
I(18,49): 0.044651567935943604	 ([close][( and])
I(23,53): -0.0445878803730011	 ([may][changes])
I(16,35): -0.04453092813491821	 ([acting.][sometimes])
I(24,33): -0.04452794790267944	 ([fill][suggests])
I(1,38): -0.04444888234138489	 ([piece][say.])
Sum: -17.261616989970207
==================================================
