---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: young
Player 4: age
Player 5: 34
Player 6: suddenly
Player 7: widowed.
Player 8: devastated
Player 9: sick - - -
Player 10: died
Player 11: unexpectedly
Player 12: basically
Player 13: coronary - - -
Player 14: carotids
Player 15: blew
Player 16: out - -
Player 17: died
Player 18: behind
Player 19: house.
Player 20: lot
Player 21: speculation
Player 22: police,
Player 23: cause
Player 24: fell
Player 25: something
Player 26: bashed
Player 27: head
Player 28: in.
Player 29: suspect
Player 30: murder
Player 31: autopsy
Player 32: came
Player 33: back.
Player 34: children
Player 35: traumatized
Player 36: was,
Player 37: love
Player 38: good
Player 39: father
Player 40: figure
Player 41: he.
Player 42: three
Player 43: small
Player 44: children,
Player 45: education,
Player 46: financial
Player 47: support.
Player 48: took
Player 49: very,
Player 50: hard.
Player 51: within
Player 52: two
Player 53: years
Player 54: in - laws
Player 55: attacked
Player 56: verbally,
Player 57: physically,
Player 58: emotionally
Player 59: spiritually
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 3.0268845558166504	 ([took][hard.])
I(5,40): 0.0766947865486145	 ([34][figure])
I(0,5): -0.07658213376998901	 ([let][34])
I(14,17): -0.07655221223831177	 ([carotids][died])
I(0,26): 0.07653999328613281	 ([let][bashed])
I(13,25): -0.07638368010520935	 ([coronary - - -][something])
I(7,47): 0.07634866237640381	 ([widowed.][support.])
I(5,28): -0.07610392570495605	 ([34][in.])
I(42,54): -0.07588469982147217	 ([three][in - laws])
I(41,53): -0.07576161623001099	 ([he.][years])
I(14,55): 0.0757298469543457	 ([carotids][attacked])
I(41,56): -0.07571423053741455	 ([he.][verbally,])
Sum: -3.1642496287822723
==================================================
