---------- AND Interactions ----------
I(jk): 3.704967975616455	 ([( parker][posey ).])
I(y): 0.14017915725708008	 ([quoted][ain't])
I(j~): 0.14012157917022705	 ([( parker][screen.])
I(Wi): -0.14009851217269897	 ([strolls][sister])
I(A_): 0.13980317115783691	 ([1997][collector])
I(Ry): 0.13968980312347412	 ([dissipated][quoted])
I(O): 0.13964444398880005	 ([revisit][indies])
I(E): 0.1394733190536499	 ([henry][ain't])
I(I]): -0.13931405544281006	 ([secure][nerdy])
I(De): 0.13907432556152344	 ([dramedy][half - heartedly])
I(\): -0.13897454738616943	 ([inspire][ain't])
I(I): 0.13894975185394287	 ([secure][posey])
I(Ld): 0.1388741135597229	 ([one][henry])
I(V): 0.13886409997940063	 ([ryan )])
I(Zv): -0.13869106769561768	 ([rantings][maude's])
I(G): 0.13853812217712402	 ([would][nothing '.])
I(\): -0.1384638547897339	 ([inspire][writer])
I(ey): 0.1383497714996338	 ([half - heartedly][quoted])
I(P): 0.13825058937072754	 ([sequel.][writer])
I([b): -0.13823729753494263	 ([delusions][write])
I(A): -0.1381373405456543	 ([1997][writer])
I(Gm): 0.1381129026412964	 ([would][prospers,])
I(x): 0.13810300827026367	 ([would][queen])
I(Au): 0.13793158531188965	 ([1997][harold])
I(K`): -0.13786840438842773	 ([movies][( james])
I(Ad): -0.13777369260787964	 ([1997][henry])
I(KT): 0.1377561092376709	 ([movies][( thomas])
I(t}): -0.1377413272857666	 ([pitch][making])
I(FM): 0.13766205310821533	 ([fool][would])
I(By): 0.13762331008911133	 ([low - key][quoted])
I(_e): -0.13728320598602295	 ([collector][half - heartedly])
I(qs): -0.13728022575378418	 ([special][story.])
I(Za): -0.13700544834136963	 ([rantings][urbaniak )])
I(Bh): 0.13685011863708496	 ([low - key][guy's])
I(Uk): -0.13670969009399414	 ([jay][posey ).])
I(LT): 0.13647246360778809	 ([one][( thomas])
I(MZ): 0.13643765449523926	 ([would][rantings])
I(En): 0.13602805137634277	 ([henry][henry])
I(K|): 0.1358153223991394	 ([movies][ever])
I(Ou): -0.13578414916992188	 ([revisit][harold])
I(GK): 0.13572263717651367	 ([would][movies])
I(q): -0.1356215476989746	 ([special][indies])
I(Ii): -0.13543176651000977	 ([secure][sister])
I(DY): -0.13538384437561035	 ([dramedy][anarchistic])
I(aj): 0.1353234052658081	 ([urbaniak )][( parker])
I(dw): -0.13495057821273804	 ([henry][ghost])
I(A\): 0.13487005233764648	 ([1997][inspire])
I(Nf): 0.13429725170135498	 ([bother][tries])
I(Vt): -0.13426798582077026	 ([ryan )][pitch])
I(Q): -0.13403332233428955	 ([rumpled,][posey])
I(S`): 0.13397926092147827	 ([drifter][( james])
I(Dh): 0.13391101360321045	 ([dramedy][guy's])
I(Fy): 0.13385820388793945	 ([fool][quoted])
I(UZ): -0.13358962535858154	 ([jay][rantings])
I(S): -0.13337504863739014	 ([drifter][nothing '.])
I(C}): -0.1332031488418579	 ([indie][making])
I(Cg): -0.13318967819213867	 ([indie][boink])
I(Fm): -0.13317453861236572	 ([fool][prospers,])
I(]b): -0.13316822052001953	 ([nerdy][write])
I(V): -0.13311469554901123	 ([ryan )][semi - official])
I(cv): 0.1323392391204834	 ([poems,][maude's])
I([s): -0.132004976272583	 ([delusions][story.])
I(d): 0.13199728727340698	 ([henry][writer])
I(J`): 0.1319112777709961	 ([choice][( james])
I(J_): 0.13179391622543335	 ([choice][collector])
I(Oh): -0.13143861293792725	 ([revisit][guy's])
I(S): 0.1313546895980835	 ([drifter][ain't])
I(T): -0.13121336698532104	 ([( thomas][hal])
I(FH): 0.13117051124572754	 ([fool][seemingly])
I(u): -0.13110637664794922	 ([harold][hal])
I(TV): -0.13087469339370728	 ([( thomas][ryan )])
I(x): -0.1308119297027588	 ([would][parker])
I(N~): -0.13076651096343994	 ([bother][screen.])
I(Mp): 0.1305614709854126	 ([would][nothing])
I(IS): -0.1305091381072998	 ([secure][drifter])
I(GI): -0.13028419017791748	 ([would][secure])
I(dp): 0.13020437955856323	 ([henry][nothing])
I(C): 0.1301061511039734	 ([indie][indies])
I(Vu): -0.1300065517425537	 ([ryan )][harold])
I(J[): 0.1298377513885498	 ([choice][delusions])
I(V): -0.1298043131828308	 ([ryan )][queen])
I(b): 0.12976306676864624	 ([write])
I(O): -0.12965023517608643	 ([revisit][writer])
I(KN): 0.12948250770568848	 ([movies][bother])
I(w): -0.1294657588005066	 ([ghost][hal])
I(Ih): -0.12933450937271118	 ([secure][guy's])
I(HK): -0.12931442260742188	 ([seemingly][movies])
I(Ve): 0.12930959463119507	 ([ryan )][half - heartedly])
I(A^): -0.1292424201965332	 ([1997][garbage])
I(Z): 0.1289736032485962	 ([rantings][hartley])
I(F_): 0.12850260734558105	 ([fool][collector])
I(\): -0.12848979234695435	 ([inspire][queen])
I(j): -0.12838399410247803	 ([( parker][indies])
I(Tl): -0.12808990478515625	 ([( thomas][poet])
I(LM): 0.12792640924453735	 ([one][would])
I(K{): -0.12783104181289673	 ([movies][odds])
I(Nh): 0.12780773639678955	 ([bother][guy's])
I(Fi): 0.12765860557556152	 ([fool][sister])
I(P): 0.12760943174362183	 ([sequel.][indies])
I(Dj): 0.1275876760482788	 ([dramedy][( parker])
I(): -0.12748026847839355	 ([indies][nothing '.])
I(Sp): 0.12726068496704102	 ([drifter][nothing])
I(kw): -0.1272423267364502	 ([posey ).][ghost])
I([l): -0.1270812749862671	 ([delusions][poet])
I(Ce): -0.12704181671142578	 ([indie][half - heartedly])
I(T~): 0.12697887420654297	 ([( thomas][screen.])
I(J{): -0.1269770860671997	 ([choice][odds])
I(t): 0.12694776058197021	 ([pitch][posey])
I(JY): 0.12675458192825317	 ([choice][anarchistic])
I(Ey): 0.12671923637390137	 ([henry][quoted])
I(Rh): 0.1265326738357544	 ([dissipated][guy's])
I(fv): -0.1264479160308838	 ([tries][maude's])
I([): -0.12643086910247803	 ([delusions][hal])
I(mz): -0.12631487846374512	 ([prospers,][higher])
I(K): -0.12628960609436035	 ([movies][posey])
I(Q): 0.12605994939804077	 ([rumpled,][hal])
I(D|): -0.12602382898330688	 ([dramedy][ever])
I(Tm): -0.12595701217651367	 ([( thomas][prospers,])
I(Q]): 0.1258993148803711	 ([rumpled,][nerdy])
I(y): 0.12546098232269287	 ([quoted][hartley])
I(sz): 0.12489557266235352	 ([story.][higher])
I(F): 0.12456166744232178	 ([fool][hartley])
I(Xk): 0.12452578544616699	 ([town.][posey ).])
I(Mg): 0.12425768375396729	 ([would][boink])
I(W~): -0.12422710657119751	 ([strolls][screen.])
I(o): -0.12422645092010498	 ([declines.][semi - official])
I(K): 0.12395882606506348	 ([movies][ain't])
I(Vq): 0.12374091148376465	 ([ryan )][special])
I(Yp): 0.12369674444198608	 ([anarchistic][nothing])
I(k): 0.12362945079803467	 ([posey ).][parker])
I(W): -0.12325876951217651	 ([strolls][parker])
I(Oj): -0.12320029735565186	 ([revisit][( parker])
I(Uv): -0.12318223714828491	 ([jay][maude's])
I(Z): 0.12263846397399902	 ([rantings][posey])
I(v): -0.12239277362823486	 ([maude's][director])
I(Pm): -0.12200677394866943	 ([sequel.][prospers,])
I(): 0.12197220325469971	 ([parker][ain't])
I(M~): 0.1219717264175415	 ([would][screen.])
I(Wv): 0.12186592817306519	 ([strolls][maude's])
I(HW): -0.12182366847991943	 ([seemingly][strolls])
I(}): 0.12178361415863037	 ([making][writer])
I(DL): -0.12162041664123535	 ([dramedy][one])
I({): -0.1215829849243164	 ([odds][hal])
I(Jg): 0.12143349647521973	 ([choice][boink])
I(O\): 0.12138861417770386	 ([revisit][inspire])
I(_~): 0.12107241153717041	 ([collector][screen.])
I(dh): 0.12094098329544067	 ([henry][guy's])
I(x): -0.12078559398651123	 ([would][hal])
I(Tw): -0.12065994739532471	 ([( thomas][ghost])
I(Rb): -0.12060564756393433	 ([dissipated][write])
I(u): -0.12042474746704102	 ([harold][hartley])
I(Xj): -0.12036842107772827	 ([town.][( parker])
I(Ex): -0.12024343013763428	 ([henry][would])
I(): -0.12020134925842285	 ([ain't][director])
I(JS): 0.11976045370101929	 ([choice][drifter])
I(c): -0.11972975730895996	 ([poems,][parker])
I(fk): 0.11960065364837646	 ([tries][posey ).])
I(BX): 0.11943697929382324	 ([low - key][town.])
I(P): -0.11908507347106934	 ([sequel.][posey])
I(C^): -0.11899304389953613	 ([indie][garbage])
I(i): 0.11895155906677246	 ([sister][director])
I({): 0.11889898777008057	 ([odds][hartley])
I(OP): 0.11877954006195068	 ([revisit][sequel.])
I(A): -0.11868762969970703	 ([1997][nothing '.])
I(ly): -0.11846625804901123	 ([poet][quoted])
I(f): 0.11845934391021729	 ([tries][parker])
I(h): 0.11839830875396729	 ([guy's][posey])
I(Y}): -0.1183769702911377	 ([anarchistic][making])
I(]): 0.11834442615509033	 ([nerdy][parker])
I(i): -0.11829674243927002	 ([sister][hal])
I(R): 0.11803221702575684	 ([dissipated][queen])
I(BE): 0.11784279346466064	 ([low - key][henry])
I(Qm): -0.11767780780792236	 ([rumpled,][prospers,])
I(B[): 0.11752671003341675	 ([low - key][delusions])
I(v{): -0.1174159049987793	 ([maude's][odds])
I(O): -0.11736392974853516	 ([revisit][director])
I(CT): 0.11732256412506104	 ([indie][( thomas])
I(A): -0.11723756790161133	 ([1997][director])
I(s): -0.11715048551559448	 ([story.][indies])
I(Ek): 0.11700940132141113	 ([henry][posey ).])
I(k): 0.11695683002471924	 ([posey ).][writer])
I(as): 0.11677193641662598	 ([urbaniak )][story.])
I(Wz): -0.1166946291923523	 ([strolls][higher])
I(Q_): -0.11659204959869385	 ([rumpled,][collector])
I(P): -0.11652445793151855	 ([sequel.][director])
I(Yk): 0.11648797988891602	 ([anarchistic][posey ).])
I(S{): 0.11623722314834595	 ([drifter][odds])
I(Y{): -0.11593115329742432	 ([anarchistic][odds])
I(BF): 0.11578452587127686	 ([low - key][fool])
I(GH): 0.11576247215270996	 ([would][seemingly])
I(_): -0.11566931009292603	 ([collector][indies])
I(P|): -0.11555260419845581	 ([sequel.][ever])
I([{): -0.11549109220504761	 ([delusions][odds])
I(Tf): 0.11548304557800293	 ([( thomas][tries])
I(M): -0.11542338132858276	 ([would][semi - official])
I(Qq): 0.11476302146911621	 ([rumpled,][special])
I(Zr): 0.11440771818161011	 ([rantings][characters])
I(K\): 0.11438417434692383	 ([movies][inspire])
I(S): 0.11423802375793457	 ([drifter][writer])
I(M|): 0.1142163872718811	 ([would][ever])
I(IR): -0.11407995223999023	 ([secure][dissipated])
I(Ot): -0.11405336856842041	 ([revisit][pitch])
I(`k): 0.11400419473648071	 ([( james][posey ).])
I(S): -0.11391150951385498	 ([drifter][indies])
I(Ra): 0.11390751600265503	 ([dissipated][urbaniak )])
I(^|): -0.11383461952209473	 ([garbage][ever])
I(Ao): 0.11372506618499756	 ([1997][declines.])
I(\k): -0.11369967460632324	 ([inspire][posey ).])
I(Tr): -0.11348515748977661	 ([( thomas][characters])
I(o): 0.1131354570388794	 ([declines.][director])
I(tv): 0.11228275299072266	 ([pitch][maude's])
I(^f): 0.11217761039733887	 ([garbage][tries])
I(\r): -0.11209273338317871	 ([inspire][characters])
I(j): -0.11204445362091064	 ([( parker][semi - official])
I(QV): 0.11187475919723511	 ([rumpled,][ryan )])
I(e): 0.111846923828125	 ([half - heartedly][hartley])
I(G]): -0.11181473731994629	 ([would][nerdy])
I(EO): -0.11161965131759644	 ([henry][revisit])
I(Wh): -0.1114841103553772	 ([strolls][guy's])
I(Sr): -0.11115068197250366	 ([drifter][characters])
I(u): 0.11110830307006836	 ([harold][queen])
I(k~): -0.11102187633514404	 ([posey ).][screen.])
I(G): -0.11065244674682617	 ([would][ain't])
I(Iw): -0.11040103435516357	 ([secure][ghost])
I(E): -0.11002159118652344	 ([henry][queen])
I(X{): -0.10988074541091919	 ([town.][odds])
I(G_): -0.10986077785491943	 ([would][collector])
I(Wy): -0.10919719934463501	 ([strolls][quoted])
I(SX): 0.10889101028442383	 ([drifter][town.])
I(J): 0.1087903380393982	 ([choice])
I(Hd): -0.10876935720443726	 ([seemingly][henry])
I(S): 0.1084057092666626	 ([drifter][posey])
I(dn): 0.10836392641067505	 ([henry][henry])
I(I): -0.10817503929138184	 ([secure][director])
I(^c): -0.10814106464385986	 ([garbage][poems,])
I(L): -0.10805469751358032	 ([one][indies])
I(BL): -0.10798215866088867	 ([low - key][one])
I(Ec): -0.10796046257019043	 ([henry][poems,])
I(R): 0.10789448022842407	 ([dissipated][semi - official])
I(Ne): 0.10776937007904053	 ([bother][half - heartedly])
I(^k): 0.10773766040802002	 ([garbage][posey ).])
I(_v): -0.10744965076446533	 ([collector][maude's])
I(Aw): -0.10743927955627441	 ([1997][ghost])
I(TZ): 0.10729467868804932	 ([( thomas][rantings])
I(m): -0.10720658302307129	 ([prospers,][hal])
I(\{): -0.10700428485870361	 ([inspire][odds])
I(cu): -0.10691666603088379	 ([poems,][harold])
I(): -0.10657322406768799	 ([parker][director])
I(\_): -0.10611289739608765	 ([inspire][collector])
I(JZ): -0.10593265295028687	 ([choice][rantings])
I({): 0.10592061281204224	 ([odds])
I(Ew): -0.1057976484298706	 ([henry][ghost])
I(vx): -0.10577392578125	 ([maude's][would])
I(bp): -0.105754554271698	 ([write][nothing])
I(a): -0.10567498207092285	 ([urbaniak )][hartley])
I(g): -0.10566997528076172	 ([boink][semi - official])
I(FK): 0.10559892654418945	 ([fool][movies])
I(HS): 0.10553741455078125	 ([seemingly][drifter])
I(n): -0.10549414157867432	 ([henry])
I(dt): 0.10546809434890747	 ([henry][pitch])
I(D[): 0.10537117719650269	 ([dramedy][delusions])
I(Pf): 0.10520482063293457	 ([sequel.][tries])
I([): -0.10506182909011841	 ([delusions][queen])
I(Fr): -0.1049041748046875	 ([fool][characters])
I(): -0.10481727123260498	 ([nothing '.][hal])
I(Pd): -0.10477513074874878	 ([sequel.][henry])
I(\o): -0.10455572605133057	 ([inspire][declines.])
I(Rk): 0.10452067852020264	 ([dissipated][posey ).])
I(}): -0.10433602333068848	 ([making][parker])
I(^n): -0.10408580303192139	 ([garbage][henry])
I(EK): 0.10394608974456787	 ([henry][movies])
I(Rq): 0.1039121150970459	 ([dissipated][special])
I(Df): 0.10384726524353027	 ([dramedy][tries])
I(): -0.1037970781326294	 ([ain't][hartley])
I(w): -0.1032097339630127	 ([ghost][indies])
I(Hc): 0.10306739807128906	 ([seemingly][poems,])
I(Ly): -0.10306394100189209	 ([one][quoted])
I(p{): 0.1027948260307312	 ([nothing][odds])
I(d): -0.10259169340133667	 ([henry][nothing '.])
I(Nj): 0.10256922245025635	 ([bother][( parker])
I(Vs): -0.1025611162185669	 ([ryan )][story.])
I([o): -0.10255652666091919	 ([delusions][declines.])
I(s}): -0.10193634033203125	 ([story.][making])
I(Qe): -0.10183215141296387	 ([rumpled,][half - heartedly])
I(Dg): -0.10164070129394531	 ([dramedy][boink])
I(mr): -0.10160660743713379	 ([prospers,][characters])
I(`b): 0.10157084465026855	 ([( james][write])
I(Le): 0.10146772861480713	 ([one][half - heartedly])
I(E^): -0.10130274295806885	 ([henry][garbage])
I({): 0.10091191530227661	 ([odds][ain't])
I(Ip): -0.1008446216583252	 ([secure][nothing])
I(GV): -0.10070067644119263	 ([would][ryan )])
I(y): 0.10067427158355713	 ([quoted][hal])
I(\c): 0.10053706169128418	 ([inspire][poems,])
I(ae): 0.1004018783569336	 ([urbaniak )][half - heartedly])
I(Qt): 0.10029065608978271	 ([rumpled,][pitch])
I(i): -0.1002156138420105	 ([sister][nothing '.])
I(Dk): 0.10019314289093018	 ([dramedy][posey ).])
I(SV): 0.10008972883224487	 ([drifter][ryan )])
I(QZ): 0.0999826192855835	 ([rumpled,][rantings])
I(Ob): 0.09997844696044922	 ([revisit][write])
I(ky): 0.09980297088623047	 ([posey ).][quoted])
I(Vv): 0.0996360182762146	 ([ryan )][maude's])
I(_y): -0.09952831268310547	 ([collector][quoted])
I(GY): 0.09951841831207275	 ([would][anarchistic])
I(h): -0.09944438934326172	 ([guy's][semi - official])
I(H): -0.09919095039367676	 ([seemingly][director])
I(r}): -0.0991327166557312	 ([characters][making])
I(): 0.09900760650634766	 ([posey][semi - official])
I(T): 0.09872007369995117	 ([( thomas][posey])
I(B): 0.09862077236175537	 ([low - key][parker])
I(\): -0.09859311580657959	 ([inspire][parker])
I(]): 0.09853649139404297	 ([nerdy][posey])
I(T|): 0.09853416681289673	 ([( thomas][ever])
I(_m): -0.09818267822265625	 ([collector][prospers,])
I(V): -0.09810274839401245	 ([ryan )][hal])
I(y): -0.09800589084625244	 ([quoted][semi - official])
I(`): -0.09782832860946655	 ([( james][hal])
I(hy): -0.09759700298309326	 ([guy's][quoted])
I(Z): -0.09748697280883789	 ([rantings][nothing '.])
I(g): 0.09736967086791992	 ([boink][writer])
I(Mr): -0.09736114740371704	 ([would][characters])
I(i): 0.09734982252120972	 ([sister][posey])
I(p): -0.09718215465545654	 ([nothing][semi - official])
I(Xa): -0.09715688228607178	 ([town.][urbaniak )])
I(FW): -0.097087562084198	 ([fool][strolls])
I(CY): -0.09704434871673584	 ([indie][anarchistic])
I(Bd): 0.09701412916183472	 ([low - key][henry])
I(jr): 0.09691089391708374	 ([( parker][characters])
I(Lv): -0.09689992666244507	 ([one][maude's])
I(GL): 0.09682995080947876	 ([would][one])
I(}): -0.09669673442840576	 ([making][indies])
I({): -0.09664040803909302	 ([odds][writer])
I(Ws): -0.09653973579406738	 ([strolls][story.])
I(Yx): 0.09646320343017578	 ([anarchistic][would])
I(_): -0.09633171558380127	 ([collector][hal])
I(]n): 0.09622156620025635	 ([nerdy][henry])
I(G): -0.09614503383636475	 ([would][hal])
I(np): 0.09583055973052979	 ([henry][nothing])
I(L): -0.09567230939865112	 ([one][semi - official])
I(Mf): 0.09550607204437256	 ([would][tries])
I(BJ): 0.09543687105178833	 ([low - key][choice])
I(C{): -0.0952419638633728	 ([indie][odds])
I(Re): 0.09511518478393555	 ([dissipated][half - heartedly])
I(kl): 0.09506332874298096	 ([posey ).][poet])
I(Rp): 0.09501981735229492	 ([dissipated][nothing])
I(Z): 0.09490299224853516	 ([rantings][ain't])
I(l): 0.09485232830047607	 ([poet][director])
I(B): -0.09472233057022095	 ([low - key][indies])
I(Q): 0.09472060203552246	 ([rumpled,][hartley])
I(}): 0.09470009803771973	 ([making][ain't])
I(EJ): 0.09467071294784546	 ([henry][choice])
I(\f): -0.09464037418365479	 ([inspire][tries])
I(G}): 0.09461832046508789	 ([would][making])
I(R~): 0.09453988075256348	 ([dissipated][screen.])
I(hx): 0.09429752826690674	 ([guy's][would])
I(Ns): -0.09426748752593994	 ([bother][story.])
I(_j): -0.0942392349243164	 ([collector][( parker])
I(IQ): -0.09420597553253174	 ([secure][rumpled,])
I(i{): -0.09410083293914795	 ([sister][odds])
I(Va): -0.09409087896347046	 ([ryan )][urbaniak )])
I(I^): -0.09401512145996094	 ([secure][garbage])
I(cn): -0.09397578239440918	 ([poems,][henry])
I(Gl): -0.09386241436004639	 ([would][poet])
I(U): -0.0938563346862793	 ([jay][director])
I(V[): 0.09378409385681152	 ([ryan )][delusions])
I(_k): -0.09372061491012573	 ([collector][posey ).])
I(\y): -0.09370636940002441	 ([inspire][quoted])
I(a}): 0.09339487552642822	 ([urbaniak )][making])
I(EG): -0.09333276748657227	 ([henry][would])
I(K}): -0.09330236911773682	 ([movies][making])
I(Cy): -0.09312272071838379	 ([indie][quoted])
I(bq): -0.0930907130241394	 ([write][special])
I(Q): 0.09295982122421265	 ([rumpled,][semi - official])
I(Bf): 0.0928422212600708	 ([low - key][tries])
I(I}): -0.09276968240737915	 ([secure][making])
Sum: -6.4628249406814575
==================================================
