---------- Players ----------
Player 0: group
Player 1: forest
Player 2: rangers
Player 3: scientists
Player 4: go
Player 5: woods
Player 6: find
Player 7: fossils. they
Player 8: stumble
Player 9: bigfoot
Player 10: burial
Player 11: ground
Player 12: eventually
Player 13: ( the
Player 14: notice
Player 15: dark ),
Player 16: scenes
Player 17: cgi
Player 18: bigfoot
Player 19: horrid,
Player 20: better
Player 21: endless
Player 22: scenes
Player 23: talking
Player 24: rarely
Player 25: punctuate.
Player 26: used
Player 27: think
Player 28: might
Player 29: good
Player 30: bigfoot
Player 31: movie
Player 32: made.
Player 33: many
Player 34: sad
Player 35: sad
Player 36: movies
Player 37: legend,
Player 38: i'm
Player 39: serious
Player 40: doubts.
Player 41: pour
Player 42: salt
Player 43: wound
Player 44: watching
Player 45: film,
Player 46: one
Player 47: good - looking
Player 48: girl
Player 49: get
Player 50: naked
Player 51: once.
Player 52: one
Player 53: may
Player 54: better
Player 55: boggy
Player 56: creek
Player 57: 2
Player 58: "
Player 59: ( no
Player 60: mean
Player 61: feat
Player 62: there ),
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.542518138885498	 ([serious][doubts.])
I(25,62): -0.08913850784301758	 ([punctuate.][there ),])
I(5,21): -0.08901357650756836	 ([woods][endless])
I(8,31): -0.0889277458190918	 ([stumble][movie])
I(27,36): -0.08852648735046387	 ([think][movies])
I(27,45): -0.08848690986633301	 ([think][film,])
I(1,29): -0.08828449249267578	 ([forest][good])
I(12,40): 0.08814239501953125	 ([eventually][doubts.])
I(24,53): 0.08808088302612305	 ([rarely][may])
I(41,47): -0.08796548843383789	 ([pour][good - looking])
I(26,56): 0.08789348602294922	 ([used][creek])
I(5,53): 0.0877528190612793	 ([woods][may])
I(13,20): 0.08765912055969238	 ([( the][better])
I(28,61): -0.08763909339904785	 ([might][feat])
I(33,46): 0.08756184577941895	 ([many][one])
I(11,42): -0.08721351623535156	 ([ground][salt])
I(32,47): 0.08664178848266602	 ([made.][good - looking])
I(57,59): 0.08649849891662598	 ([2][( no])
I(15,38): -0.08637046813964844	 ([dark ),][i'm])
I(14,52): -0.08632636070251465	 ([notice][one])
I(34,49): -0.0860908031463623	 ([sad][get])
I(24,28): 0.0857548713684082	 ([rarely][might])
I(3,36): -0.0855245590209961	 ([scientists][movies])
I(10,61): 0.08546566963195801	 ([burial][feat])
I(9,31): -0.08541464805603027	 ([bigfoot][movie])
I(44,60): 0.08483076095581055	 ([watching][mean])
I(21,51): -0.08482170104980469	 ([endless][once.])
I(9,40): -0.08472466468811035	 ([bigfoot][doubts.])
I(7,9): 0.08412837982177734	 ([fossils. they][bigfoot])
I(10,52): -0.08409953117370605	 ([burial][one])
I(3,27): -0.08391594886779785	 ([scientists][think])
I(33,60): 0.08388900756835938	 ([many][mean])
I(9,47): -0.08338141441345215	 ([bigfoot][good - looking])
I(7,10): 0.08333063125610352	 ([fossils. they][burial])
I(23,62): 0.08308649063110352	 ([talking][there ),])
I(28,51): -0.08297109603881836	 ([might][once.])
I(24,46): 0.08266186714172363	 ([rarely][one])
I(15,43): -0.08265137672424316	 ([dark ),][wound])
I(38,58): -0.08263587951660156	 ([i'm]["])
I(11,30): -0.08245968818664551	 ([ground][bigfoot])
I(27,56): 0.08234930038452148	 ([think][creek])
I(3,28): -0.08234691619873047	 ([scientists][might])
I(23,47): 0.0821993350982666	 ([talking][good - looking])
I(4,12): 0.08218765258789062	 ([go][eventually])
I(18,52): -0.08217525482177734	 ([bigfoot][one])
I(13,47): 0.08210062980651855	 ([( the][good - looking])
I(0,28): -0.08194851875305176	 ([group][might])
I(40,52): -0.08185029029846191	 ([doubts.][one])
I(6,10): -0.08178091049194336	 ([find][burial])
I(21,24): -0.08177971839904785	 ([endless][rarely])
I(2,58): -0.08174371719360352	 ([rangers]["])
I(6,56): -0.08164215087890625	 ([find][creek])
I(6,27): -0.08147478103637695	 ([find][think])
I(6,25): 0.08145976066589355	 ([find][punctuate.])
I(17,28): -0.08133792877197266	 ([cgi][might])
I(11,19): -0.08133459091186523	 ([ground][horrid,])
I(22,26): -0.08115649223327637	 ([scenes][used])
I(8,51): 0.08072042465209961	 ([stumble][once.])
I(28,47): -0.0807042121887207	 ([might][good - looking])
I(0,35): -0.08068394660949707	 ([group][sad])
I(31,59): 0.08065509796142578	 ([movie][( no])
I(10,12): -0.0805366039276123	 ([burial][eventually])
I(15,62): 0.08027768135070801	 ([dark ),][there ),])
I(40,62): 0.08009171485900879	 ([doubts.][there ),])
I(16,38): -0.07997298240661621	 ([scenes][i'm])
I(26,39): -0.07988381385803223	 ([used][serious])
I(9,27): -0.07988262176513672	 ([bigfoot][think])
I(12,18): -0.07963776588439941	 ([eventually][bigfoot])
I(36,42): -0.07961845397949219	 ([movies][salt])
I(37,62): -0.07959580421447754	 ([legend,][there ),])
I(3,32): -0.07957839965820312	 ([scientists][made.])
I(40,46): 0.07957720756530762	 ([doubts.][one])
I(6,42): -0.07898449897766113	 ([find][salt])
I(7,35): 0.07894468307495117	 ([fossils. they][sad])
I(12,54): 0.07860231399536133	 ([eventually][better])
I(1,6): -0.07855534553527832	 ([forest][find])
I(10,51): -0.0784616470336914	 ([burial][once.])
I(28,56): -0.07828545570373535	 ([might][creek])
I(18,41): -0.07800674438476562	 ([bigfoot][pour])
I(9,53): 0.07787919044494629	 ([bigfoot][may])
I(0,11): -0.07776904106140137	 ([group][ground])
I(29,38): -0.07764863967895508	 ([good][i'm])
I(20,21): 0.07761931419372559	 ([better][endless])
I(56,62): 0.07748246192932129	 ([creek][there ),])
I(6,18): -0.07731223106384277	 ([find][bigfoot])
I(8,22): 0.07721376419067383	 ([stumble][scenes])
I(8,59): -0.07689762115478516	 ([stumble][( no])
I(49,61): 0.07688403129577637	 ([get][feat])
I(2,14): -0.07685327529907227	 ([rangers][notice])
I(1,40): -0.07677245140075684	 ([forest][doubts.])
I(31,41): -0.07677078247070312	 ([movie][pour])
I(5,7): -0.07663726806640625	 ([woods][fossils. they])
I(28,37): -0.07637429237365723	 ([might][legend,])
I(30,52): -0.07613229751586914	 ([bigfoot][one])
I(5,28): -0.07593059539794922	 ([woods][might])
I(15,20): -0.07569217681884766	 ([dark ),][better])
I(35,44): -0.07524776458740234	 ([sad][watching])
I(12,17): -0.07524371147155762	 ([eventually][cgi])
I(5,26): 0.0751638412475586	 ([woods][used])
I(13,24): -0.0750119686126709	 ([( the][rarely])
I(25,60): 0.07500553131103516	 ([punctuate.][mean])
I(3,11): -0.07492303848266602	 ([scientists][ground])
I(15,30): -0.0749216079711914	 ([dark ),][bigfoot])
I(22,32): -0.07456231117248535	 ([scenes][made.])
I(20,29): 0.07446551322937012	 ([better][good])
I(5,27): -0.07440829277038574	 ([woods][think])
I(14,17): -0.07429027557373047	 ([notice][cgi])
I(22,47): -0.07424497604370117	 ([scenes][good - looking])
I(29,35): -0.07422590255737305	 ([good][sad])
I(32,35): -0.07414436340332031	 ([made.][sad])
I(11,17): -0.07399892807006836	 ([ground][cgi])
I(23,28): -0.07372426986694336	 ([talking][might])
I(6,40): 0.07366514205932617	 ([find][doubts.])
I(33,62): 0.07355284690856934	 ([many][there ),])
I(35,41): -0.07339954376220703	 ([sad][pour])
I(53,58): -0.07323694229125977	 ([may]["])
I(3,12): -0.0732107162475586	 ([scientists][eventually])
I(11,33): -0.07320928573608398	 ([ground][many])
I(15,19): -0.07320523262023926	 ([dark ),][horrid,])
I(1,39): -0.07317543029785156	 ([forest][serious])
I(9,42): -0.07316327095031738	 ([bigfoot][salt])
I(13,61): -0.07308435440063477	 ([( the][feat])
I(17,38): 0.0730733871459961	 ([cgi][i'm])
I(24,31): -0.07290983200073242	 ([rarely][movie])
I(17,60): -0.0728921890258789	 ([cgi][mean])
I(13,51): -0.0727701187133789	 ([( the][once.])
I(4,21): 0.07242083549499512	 ([go][endless])
Sum: -120.94805979728699
==================================================
