---------- AND Interactions ----------
I(5,22): -2.561833143234253	 ([cannibal][cannibalistic])
I(25,27): 0.10026711225509644	 ([dead][two])
I(26,40): 0.10014820098876953	 ([wife][effort])
I(31,40): 0.10010233521461487	 ([them.][effort])
I(4,37): -0.0998789370059967	 ([backwoods][jones])
I(3,52): 0.09967440366744995	 ([slasher][kelly])
I(37,42): 0.09962153434753418	 ([jones][film])
I(19,33): 0.09961247444152832	 ([trip.][see])
I(16,46): -0.09935534000396729	 ([hike][level,])
I(29,41): 0.09918037056922913	 ([soon][although])
I(6,18): 0.09906372427940369	 ([fare,][camping])
I(37,65): -0.09903937578201294	 ([jones][shots])
I(26,57): -0.09899744391441345	 ([wife][( michael])
I(21,47): 0.09891009330749512	 ([dwelling,][acting])
I(19,30): 0.09886288642883301	 ([trip.][terrorize])
I(21,65): -0.0986405611038208	 ([dwelling,][shots])
I(9,25): 0.09857207536697388	 ([mix][dead])
I(14,47): 0.09845247864723206	 ([two][acting])
I(10,43): -0.0984039306640625	 ([supernatural][falls])
I(20,42): 0.09820568561553955	 ([cave][film])
I(1,9): -0.09814620018005371	 ([everyday][mix])
I(33,40): 0.09814369678497314	 ([see][effort])
I(19,57): 0.09803888201713562	 ([trip.][( michael])
I(33,49): -0.09771490097045898	 ([see][average])
I(41,63): 0.0972602367401123	 ([although][opens])
I(19,40): 0.0965118408203125	 ([trip.][effort])
I(5,36): 0.09589862823486328	 ([cannibal][director])
I(20,38): 0.09588849544525146	 ([cave][gets])
I(10,44): 0.09574052691459656	 ([supernatural][flat])
I(56,63): -0.09573417901992798	 ([woodsman][opens])
I(0,48): 0.09570372104644775	 ([forest][simply])
I(13,39): 0.0954887866973877	 ([story]["])
I(38,55): 0.09536188840866089	 ([gets][wife])
I(14,24): -0.09534755349159241	 ([two][ghosts])
I(14,33): -0.0950382649898529	 ([two][see])
I(4,30): 0.0949442982673645	 ([backwoods][terrorize])
I(25,30): 0.09477764368057251	 ([dead][terrorize])
I(25,63): 0.09457147121429443	 ([dead][opens])
I(17,44): 0.09427005052566528	 ([forest][flat])
I(20,54): -0.0942268967628479	 ([cave][dead])
I(9,45): -0.09315437078475952	 ([mix][every])
I(1,38): -0.09270918369293213	 ([everyday][gets])
I(20,57): -0.09262213110923767	 ([cave][( michael])
I(5,27): -0.09221035242080688	 ([cannibal][two])
I(12,64): 0.09202384948730469	 ([well.][beautiful])
I(10,46): 0.09199517965316772	 ([supernatural][level,])
I(20,55): 0.091971755027771	 ([cave][wife])
I(43,49): 0.09183710813522339	 ([falls][average])
I(52,63): -0.09170949459075928	 ([kelly][opens])
I(13,55): 0.09164696931838989	 ([story][wife])
I(31,43): -0.09159168601036072	 ([them.][falls])
I(20,36): -0.09157073497772217	 ([cave][director])
I(14,54): -0.09137806296348572	 ([two][dead])
I(25,51): -0.09132564067840576	 ([dead][jeanette])
I(36,45): -0.09127753973007202	 ([director][every])
I(29,65): -0.0910540521144867	 ([soon][shots])
I(5,38): 0.0910496711730957	 ([cannibal][gets])
I(23,37): -0.09098851680755615	 ([woodsmen][jones])
I(58,59): 0.09092175960540771	 ([brody][aka])
I(12,54): -0.09082424640655518	 ([well.][dead])
I(24,31): -0.09045898914337158	 ([ghosts][them.])
I(34,54): 0.09044632315635681	 ([every][dead])
I(12,22): -0.09031462669372559	 ([well.][cannibalistic])
I(36,39): -0.09024465084075928	 ([director]["])
I(6,64): 0.09017625451087952	 ([fare,][beautiful])
I(12,53): 0.09009552001953125	 ([well.][plays])
I(34,51): -0.08981335163116455	 ([every][jeanette])
I(11,31): 0.08975636959075928	 ([elements][them.])
I(17,19): -0.089732825756073	 ([forest][trip.])
I(5,61): 0.08961009979248047	 ([cannibal][kent ).])
I(17,50): -0.08960232138633728	 ([forest][except])
I(58,63): 0.08928167819976807	 ([brody][opens])
I(7,42): 0.08925122022628784	 ([also][film])
I(14,40): 0.08916682004928589	 ([two][effort])
I(45,49): -0.08915358781814575	 ([every][average])
I(40,51): 0.08914327621459961	 ([effort][jeanette])
I(2,61): -0.08914327621459961	 ([standard][kent ).])
I(9,41): -0.08898252248764038	 ([mix][although])
I(19,41): 0.08879005908966064	 ([trip.][although])
I(26,49): 0.08860349655151367	 ([wife][average])
I(4,56): 0.08826050162315369	 ([backwoods][woodsman])
I(23,56): 0.08780074119567871	 ([woodsmen][woodsman])
I(9,19): -0.08776643872261047	 ([mix][trip.])
I(4,26): -0.08753123879432678	 ([backwoods][wife])
I(4,40): 0.087527334690094	 ([backwoods][effort])
I(24,33): 0.08738124370574951	 ([ghosts][see])
I(4,48): -0.08693277835845947	 ([backwoods][simply])
I(0,27): 0.08677178621292114	 ([forest][two])
I(21,39): -0.08670485019683838	 ([dwelling,]["])
I(4,15): -0.08645927906036377	 ([backwoods][couples])
I(9,53): 0.08636265993118286	 ([mix][plays])
I(12,17): -0.0863569974899292	 ([well.][forest])
I(5,13): 0.08613264560699463	 ([cannibal][story])
I(26,54): -0.08608028292655945	 ([wife][dead])
I(28,31): -0.08607500791549683	 ([children][them.])
I(52,55): 0.0860031247138977	 ([kelly][wife])
I(1,41): 0.08592498302459717	 ([everyday][although])
I(4,16): -0.0858922004699707	 ([backwoods][hike])
I(21,30): 0.08567678928375244	 ([dwelling,][terrorize])
I(18,52): -0.08565106987953186	 ([camping][kelly])
I(39,42): 0.08524954319000244	 (["][film])
I(49,60): -0.08520674705505371	 ([average][gary])
I(7,46): -0.08513575792312622	 ([also][level,])
I(1,46): 0.0850609540939331	 ([everyday][level,])
I(3,33): 0.08496111631393433	 ([slasher][see])
I(2,49): -0.08490908145904541	 ([standard][average])
I(14,51): -0.08487018942832947	 ([two][jeanette])
I(3,14): 0.0848555862903595	 ([slasher][two])
I(2,18): 0.08477097749710083	 ([standard][camping])
I(12,25): -0.08474087715148926	 ([well.][dead])
I(33,57): 0.08460342884063721	 ([see][( michael])
I(35,39): -0.0843430757522583	 ([slasher.]["])
I(8,29): -0.08381304144859314	 ([interesting][soon])
I(6,62): -0.08371177315711975	 ([fare,][film])
I(5,41): 0.08370006084442139	 ([cannibal][although])
I(35,52): 0.08355498313903809	 ([slasher.][kelly])
I(6,58): -0.08343258500099182	 ([fare,][brody])
I(10,64): 0.08336448669433594	 ([supernatural][beautiful])
I(13,54): -0.08319926261901855	 ([story][dead])
I(26,62): 0.08287680149078369	 ([wife][film])
I(1,20): 0.08255159854888916	 ([everyday][cave])
I(6,48): -0.08191999793052673	 ([fare,][simply])
I(19,21): -0.08183932304382324	 ([trip.][dwelling,])
I(20,56): 0.08172321319580078	 ([cave][woodsman])
I(3,44): 0.08158132433891296	 ([slasher][flat])
I(20,64): 0.08139026165008545	 ([cave][beautiful])
I(23,28): 0.08122265338897705	 ([woodsmen][children])
I(42,57): -0.08118587732315063	 ([film][( michael])
I(0,40): -0.08118376135826111	 ([forest][effort])
I(4,29): -0.08111166954040527	 ([backwoods][soon])
I(47,61): 0.08089864253997803	 ([acting][kent ).])
I(46,56): 0.08088013529777527	 ([level,][woodsman])
I(9,13): -0.0807499885559082	 ([mix][story])
I(20,50): -0.08066371083259583	 ([cave][except])
I(32,57): 0.08040690422058105	 ([something][( michael])
I(1,49): -0.08028203248977661	 ([everyday][average])
I(9,20): 0.08023357391357422	 ([mix][cave])
I(8,52): 0.08014988899230957	 ([interesting][kelly])
I(44,47): -0.080111563205719	 ([flat][acting])
I(2,47): 0.0800783634185791	 ([standard][acting])
I(10,17): -0.0799264907836914	 ([supernatural][forest])
I(31,34): 0.07978907227516174	 ([them.][every])
I(56): 0.0795932412147522	 ([woodsman])
I(7,47): 0.07944393157958984	 ([also][acting])
I(35,48): 0.07930052280426025	 ([slasher.][simply])
I(22,26): 0.07918894290924072	 ([cannibalistic][wife])
I(23,40): -0.0791732668876648	 ([woodsmen][effort])
I(21,42): -0.0790751576423645	 ([dwelling,][film])
I(19,38): -0.07895994186401367	 ([trip.][gets])
I(4,61): 0.07875588536262512	 ([backwoods][kent ).])
I(33,38): 0.07872572541236877	 ([see][gets])
I(3,51): 0.07854807376861572	 ([slasher][jeanette])
I(25,52): -0.07841795682907104	 ([dead][kelly])
I(8,34): -0.07839858531951904	 ([interesting][every])
I(8,33): -0.07839620113372803	 ([interesting][see])
I(4,21): -0.07838273048400879	 ([backwoods][dwelling,])
I(40,46): -0.07836776971817017	 ([effort][level,])
I(35,53): 0.07835263013839722	 ([slasher.][plays])
I(15,39): -0.07819721102714539	 ([couples]["])
I(20,63): 0.0781717300415039	 ([cave][opens])
I(31,49): -0.07809647917747498	 ([them.][average])
I(9,30): -0.07799804210662842	 ([mix][terrorize])
I(10,50): 0.07798075675964355	 ([supernatural][except])
I(2,11): 0.07782614231109619	 ([standard][elements])
I(32,41): 0.0776667594909668	 ([something][although])
I(8,28): -0.07752197980880737	 ([interesting][children])
I(40,56): -0.07736176252365112	 ([effort][woodsman])
I(8,38): 0.07735991477966309	 ([interesting][gets])
I(24,58): -0.07732635736465454	 ([ghosts][brody])
I(7,14): -0.07728102803230286	 ([also][two])
I(28,52): -0.0771600604057312	 ([children][kelly])
I(24,65): 0.07709631323814392	 ([ghosts][shots])
I(29,36): -0.07691702246665955	 ([soon][director])
I(39,54): 0.07683640718460083	 (["][dead])
I(36,50): 0.07682418823242188	 ([director][except])
I(4,57): 0.07681286334991455	 ([backwoods][( michael])
I(21,58): -0.07593780755996704	 ([dwelling,][brody])
I(36,48): -0.07589066028594971	 ([director][simply])
I(42,65): -0.0756840705871582	 ([film][shots])
I(2,55): -0.07564544677734375	 ([standard][wife])
I(17,27): 0.07544255256652832	 ([forest][two])
I(14,45): 0.07539781928062439	 ([two][every])
I(31,62): -0.07529357075691223	 ([them.][film])
I(10,36): -0.07522773742675781	 ([supernatural][director])
I(37,48): -0.07522103190422058	 ([jones][simply])
I(20,37): 0.07519590854644775	 ([cave][jones])
I(47,54): -0.07518476247787476	 ([acting][dead])
I(40,63): -0.07508385181427002	 ([effort][opens])
I(46,58): -0.07453429698944092	 ([level,][brody])
I(6,25): 0.07443618774414062	 ([fare,][dead])
I(17,38): 0.07435494661331177	 ([forest][gets])
I(39,65): -0.07394993305206299	 (["][shots])
I(26,64): -0.07388901710510254	 ([wife][beautiful])
I(17,40): -0.07383692264556885	 ([forest][effort])
I(12,24): 0.07377898693084717	 ([well.][ghosts])
I(8,57): 0.0737152099609375	 ([interesting][( michael])
I(11,39): -0.07360208034515381	 ([elements]["])
I(24,55): 0.07355377078056335	 ([ghosts][wife])
I(44,56): 0.07351800799369812	 ([flat][woodsman])
I(26,33): -0.07313823699951172	 ([wife][see])
I(48,62): -0.07308322191238403	 ([simply][film])
I(2,17): 0.07306784391403198	 ([standard][forest])
I(1,11): -0.07293176651000977	 ([everyday][elements])
I(20,65): 0.07292640209197998	 ([cave][shots])
I(14,50): 0.07284888625144958	 ([two][except])
I(12,28): -0.07280588150024414	 ([well.][children])
I(48,53): -0.07268762588500977	 ([simply][plays])
I(12,21): -0.07243824005126953	 ([well.][dwelling,])
I(17,22): -0.07239973545074463	 ([forest][cannibalistic])
I(1,44): 0.07220888137817383	 ([everyday][flat])
I(33,61): 0.07213747501373291	 ([see][kent ).])
I(1,42): -0.0720638632774353	 ([everyday][film])
I(31,35): 0.07172790169715881	 ([them.][slasher.])
I(12,39): -0.07170617580413818	 ([well.]["])
I(20,49): 0.07170546054840088	 ([cave][average])
I(23,55): 0.0716550350189209	 ([woodsmen][wife])
I(15,41): -0.07161182165145874	 ([couples][although])
I(19,53): 0.07157480716705322	 ([trip.][plays])
I(3,29): 0.07156231999397278	 ([slasher][soon])
I(9,48): -0.07143476605415344	 ([mix][simply])
I(7,22): 0.07138901948928833	 ([also][cannibalistic])
I(16,42): 0.07119953632354736	 ([hike][film])
I(4,55): 0.0711505115032196	 ([backwoods][wife])
I(11,27): -0.07115006446838379	 ([elements][two])
I(33,50): -0.07104384899139404	 ([see][except])
I(28,62): 0.07064282894134521	 ([children][film])
I(11,47): 0.07056641578674316	 ([elements][acting])
I(28,34): 0.07044988870620728	 ([children][every])
I(33,60): -0.07039639353752136	 ([see][gary])
I(56,61): 0.07033118605613708	 ([woodsman][kent ).])
I(39,49): -0.07032430171966553	 (["][average])
I(31,44): 0.07026112079620361	 ([them.][flat])
I(8,63): 0.07024657726287842	 ([interesting][opens])
I(1,28): 0.06985163688659668	 ([everyday][children])
I(28,39): 0.06983810663223267	 ([children]["])
I(45,51): -0.06971520185470581	 ([every][jeanette])
I(31,60): -0.06968638300895691	 ([them.][gary])
I(49,53): -0.06962662935256958	 ([average][plays])
I(9,56): 0.06949776411056519	 ([mix][woodsman])
I(9,63): -0.069449782371521	 ([mix][opens])
I(26,52): 0.06935238838195801	 ([wife][kelly])
I(6,55): 0.06928980350494385	 ([fare,][wife])
I(41,56): 0.06928935647010803	 ([although][woodsman])
I(6,16): 0.06923869252204895	 ([fare,][hike])
I(42,45): -0.06881541013717651	 ([film][every])
I(24,34): -0.06874457001686096	 ([ghosts][every])
I(48,51): -0.06797268986701965	 ([simply][jeanette])
I(19,45): -0.06786829233169556	 ([trip.][every])
I(15,24): -0.06775256991386414	 ([couples][ghosts])
I(19,61): 0.06762659549713135	 ([trip.][kent ).])
I(24,62): 0.06754118204116821	 ([ghosts][film])
I(38,61): 0.06741893291473389	 ([gets][kent ).])
I(26,63): -0.06740617752075195	 ([wife][opens])
I(1,25): -0.06739234924316406	 ([everyday][dead])
I(50,54): 0.06715774536132812	 ([except][dead])
I(43,52): 0.06711363792419434	 ([falls][kelly])
I(28,64): 0.0669284462928772	 ([children][beautiful])
I(17,61): -0.06690490245819092	 ([forest][kent ).])
I(2,58): -0.06683671474456787	 ([standard][brody])
I(38,57): 0.06673809885978699	 ([gets][( michael])
I(21,61): -0.06652975082397461	 ([dwelling,][kent ).])
I(10,26): 0.0664139986038208	 ([supernatural][wife])
I(41,47): -0.06639546155929565	 ([although][acting])
I(7,51): 0.06626838445663452	 ([also][jeanette])
I(41,48): 0.06618094444274902	 ([although][simply])
I(7,52): 0.06606155633926392	 ([also][kelly])
I(35,62): -0.06582695245742798	 ([slasher.][film])
I(38,52): -0.06564593315124512	 ([gets][kelly])
I(23,49): -0.06561702489852905	 ([woodsmen][average])
I(17,45): 0.06560206413269043	 ([forest][every])
I(25,40): 0.06557822227478027	 ([dead][effort])
I(33,46): 0.06557631492614746	 ([see][level,])
I(17,30): -0.06547904014587402	 ([forest][terrorize])
I(38,44): -0.06540510058403015	 ([gets][flat])
I(40,43): -0.06516909599304199	 ([effort][falls])
I(51,54): -0.06512314081192017	 ([jeanette][dead])
I(57,65): 0.06506863236427307	 ([( michael][shots])
I(18,63): 0.06498011946678162	 ([camping][opens])
I(8,46): -0.06479227542877197	 ([interesting][level,])
I(11,43): 0.06478315591812134	 ([elements][falls])
I(1,23): -0.06472420692443848	 ([everyday][woodsmen])
I(11,41): 0.06465733051300049	 ([elements][although])
I(15,42): -0.0645034909248352	 ([couples][film])
I(29,61): 0.06446212530136108	 ([soon][kent ).])
I(2,65): 0.0644294023513794	 ([standard][shots])
I(59): 0.06427109241485596	 ([aka])
I(21,34): 0.06418740749359131	 ([dwelling,][every])
I(40,61): -0.06407368183135986	 ([effort][kent ).])
I(1,40): 0.06405699253082275	 ([everyday][effort])
Sum: 69.7280005812645
==================================================
