---------- Players ----------
Player 0: movie
Player 1: perfect
Player 2: illustration
Player 3: make
Player 4: sci
Player 5: fi
Player 6: movie.
Player 7: worst
Player 8: tendency
Player 9: sci - fi
Player 10: make
Player 11: theme
Player 12: awful,
Player 13: sophomoric,
Player 14: pseudo - orwellian
Player 15: huxleyan
Player 16: whateverian
Player 17: vision
Player 18: "
Player 19: " the
Player 20: human
Player 21: future.
Player 22: "
Player 23: science
Player 24: fiction
Player 25: filmmakers
Player 26: ( and
Player 27: authors ),
Player 28: geeks,
Player 29: take
Player 30: seriously
Player 31: given
Player 32: high
Player 33: crap - to - good - stuff
Player 34: ratio
Player 35: genre.
Player 36: think
Player 37: genres
Player 38: high
Player 39: ctgsr
Player 40: ( yes,
Player 41: made
Player 42: up,
Player 43: relax ),
Player 44: like
Player 45: horror
Player 46: action
Player 47: even
Player 48: romantic
Player 49: comedy,
Player 50: seem
Player 51: little
Player 52: better
Player 53: grasp
Player 54: fact
Player 55: changing
Player 56: world
Player 57: profound
Player 58: " message.
Player 59: "
Player 60: sci
Player 61: fi
Player 62: certainly
Player 63: successful
Player 64: serious
Player 65: level,
Player 66: numerous
Player 67: great
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -2.445974826812744	 ([worst][tendency])
I(57,66): -0.09119856357574463	 ([profound][numerous])
I(50,58): -0.0909959077835083	 ([seem][" message.])
I(33,60): -0.09082138538360596	 ([crap - to - good - stuff][sci])
I(30,50): -0.09080392122268677	 ([seriously][seem])
I(8,42): 0.0907280445098877	 ([tendency][up,])
I(4,11): 0.09051835536956787	 ([sci][theme])
I(29,31): 0.0900416374206543	 ([take][given])
I(53,67): 0.08991003036499023	 ([grasp][great])
I(28,34): -0.08988887071609497	 ([geeks,][ratio])
I(2,5): -0.08986347913742065	 ([illustration][fi])
I(5,12): -0.08984291553497314	 ([fi][awful,])
I(27,31): 0.08978760242462158	 ([authors ),][given])
I(54,62): -0.08971536159515381	 ([fact][certainly])
I(1,54): -0.08967018127441406	 ([perfect][fact])
I(32,43): 0.08945709466934204	 ([high][relax ),])
I(19,51): 0.08936095237731934	 ([" the][little])
I(32,53): -0.08935940265655518	 ([high][grasp])
I(34,50): -0.08931320905685425	 ([ratio][seem])
I(26,53): -0.08918488025665283	 ([( and][grasp])
I(33,66): 0.08913469314575195	 ([crap - to - good - stuff][numerous])
I(10,20): 0.08911371231079102	 ([make][human])
I(16,25): -0.08901572227478027	 ([whateverian][filmmakers])
I(20,31): 0.08890891075134277	 ([human][given])
I(9,46): -0.08883553743362427	 ([sci - fi][action])
I(45,51): 0.08879232406616211	 ([horror][little])
I(46,64): -0.08865821361541748	 ([action][serious])
I(26,32): 0.08855485916137695	 ([( and][high])
I(25,62): -0.08845442533493042	 ([filmmakers][certainly])
I(61,63): 0.08841812610626221	 ([fi][successful])
I(4,48): 0.08783900737762451	 ([sci][romantic])
I(36,67): 0.0875234603881836	 ([think][great])
I(23,43): -0.08729857206344604	 ([science][relax ),])
I(8,24): 0.08723998069763184	 ([tendency][fiction])
I(3,64): -0.08719849586486816	 ([make][serious])
I(30,66): -0.08714985847473145	 ([seriously][numerous])
I(0,50): 0.08713996410369873	 ([movie][seem])
I(25,46): 0.08694863319396973	 ([filmmakers][action])
I(19,54): 0.08684027194976807	 ([" the][fact])
I(23,64): 0.08673250675201416	 ([science][serious])
I(26,65): 0.08665132522583008	 ([( and][level,])
I(30,59): -0.08664083480834961	 ([seriously]["])
I(19,66): 0.08655202388763428	 ([" the][numerous])
I(6,15): 0.08627808094024658	 ([movie.][huxleyan])
I(19,67): 0.08614516258239746	 ([" the][great])
I(27,51): 0.08572900295257568	 ([authors ),][little])
I(13,35): 0.08503729104995728	 ([sophomoric,][genre.])
I(60,63): 0.08497607707977295	 ([sci][successful])
I(40,50): 0.08497560024261475	 ([( yes,][seem])
I(8,26): -0.08494734764099121	 ([tendency][( and])
I(5,17): 0.08479273319244385	 ([fi][vision])
I(11,28): 0.08458214998245239	 ([theme][geeks,])
I(35,62): -0.0839318037033081	 ([genre.][certainly])
I(28,42): -0.08385109901428223	 ([geeks,][up,])
I(13,48): 0.08378249406814575	 ([sophomoric,][romantic])
I(24,25): -0.08371186256408691	 ([fiction][filmmakers])
I(9,30): 0.0836409330368042	 ([sci - fi][seriously])
I(25,26): -0.08360075950622559	 ([filmmakers][( and])
I(20,46): -0.08346188068389893	 ([human][action])
I(19,38): 0.08335405588150024	 ([" the][high])
I(17,37): 0.08334898948669434	 ([vision][genres])
I(13,46): -0.0830916166305542	 ([sophomoric,][action])
I(19,40): 0.08308631181716919	 ([" the][( yes,])
I(1,9): 0.08300256729125977	 ([perfect][sci - fi])
I(6,60): -0.08291637897491455	 ([movie.][sci])
I(14,39): -0.08283841609954834	 ([pseudo - orwellian][ctgsr])
I(25,36): -0.08274346590042114	 ([filmmakers][think])
I(15,30): 0.0824013352394104	 ([huxleyan][seriously])
I(46,47): 0.08232128620147705	 ([action][even])
I(14,50): -0.08226507902145386	 ([pseudo - orwellian][seem])
I(23,32): -0.08209753036499023	 ([science][high])
I(39,49): -0.08209311962127686	 ([ctgsr][comedy,])
I(50,51): 0.08179879188537598	 ([seem][little])
I(10,63): -0.08176612854003906	 ([make][successful])
I(42,52): 0.08176159858703613	 ([up,][better])
I(15,42): 0.08161205053329468	 ([huxleyan][up,])
I(8,30): 0.08128780126571655	 ([tendency][seriously])
I(15,51): 0.0812828540802002	 ([huxleyan][little])
I(18,28): 0.0812690258026123	 (["][geeks,])
I(27,50): -0.08113563060760498	 ([authors ),][seem])
I(10,66): 0.08106040954589844	 ([make][numerous])
I(45,47): 0.08095550537109375	 ([horror][even])
I(10,60): 0.08091878890991211	 ([make][sci])
I(2,20): -0.08068209886550903	 ([illustration][human])
I(48,61): 0.0803559422492981	 ([romantic][fi])
I(49,58): -0.08031868934631348	 ([comedy,][" message.])
I(16,38): 0.08022135496139526	 ([whateverian][high])
I(46,62): 0.07988166809082031	 ([action][certainly])
I(34,54): 0.07982760667800903	 ([ratio][fact])
I(11,41): 0.07981091737747192	 ([theme][made])
I(27,32): 0.07974487543106079	 ([authors ),][high])
I(11,61): 0.07954227924346924	 ([theme][fi])
I(18,30): -0.07949268817901611	 (["][seriously])
I(5,8): -0.07948970794677734	 ([fi][tendency])
I(9,29): 0.07947766780853271	 ([sci - fi][take])
I(16,67): 0.07941985130310059	 ([whateverian][great])
I(32,41): 0.07939934730529785	 ([high][made])
I(6,42): 0.07927513122558594	 ([movie.][up,])
I(53,58): -0.07918918132781982	 ([grasp][" message.])
I(30,42): 0.07910287380218506	 ([seriously][up,])
I(29,53): -0.07901287078857422	 ([take][grasp])
I(13,29): 0.07887816429138184	 ([sophomoric,][take])
I(38,64): -0.07880687713623047	 ([high][serious])
I(15,29): 0.07878720760345459	 ([huxleyan][take])
I(15,63): 0.07875317335128784	 ([huxleyan][successful])
I(39,50): -0.07870674133300781	 ([ctgsr][seem])
I(42,63): 0.07869851589202881	 ([up,][successful])
I(34,35): -0.07819110155105591	 ([ratio][genre.])
I(9,66): 0.07809919118881226	 ([sci - fi][numerous])
I(14,52): 0.07781863212585449	 ([pseudo - orwellian][better])
I(14,32): 0.0777546763420105	 ([pseudo - orwellian][high])
I(32,55): -0.07758188247680664	 ([high][changing])
I(29,38): 0.07750427722930908	 ([take][high])
I(3,49): 0.07743406295776367	 ([make][comedy,])
I(4,50): -0.07742810249328613	 ([sci][seem])
I(1,12): -0.07742416858673096	 ([perfect][awful,])
I(35,41): 0.07741063833236694	 ([genre.][made])
I(2,21): -0.07739853858947754	 ([illustration][future.])
I(13,60): 0.07737857103347778	 ([sophomoric,][sci])
I(23,50): -0.07731318473815918	 ([science][seem])
I(54,63): -0.07726764678955078	 ([fact][successful])
I(15,37): 0.07721191644668579	 ([huxleyan][genres])
I(8,32): 0.07701390981674194	 ([tendency][high])
I(38,57): 0.07693362236022949	 ([high][profound])
I(0,21): 0.07688891887664795	 ([movie][future.])
I(25,30): -0.07685989141464233	 ([filmmakers][seriously])
I(13,21): 0.07678645849227905	 ([sophomoric,][future.])
I(26,38): 0.07677590847015381	 ([( and][high])
I(19,53): -0.07672643661499023	 ([" the][grasp])
I(1,20): -0.07665085792541504	 ([perfect][human])
I(19,42): -0.076637864112854	 ([" the][up,])
I(15,28): 0.07657283544540405	 ([huxleyan][geeks,])
I(9,18): 0.07626938819885254	 ([sci - fi]["])
I(10,25): 0.07610368728637695	 ([make][filmmakers])
I(26,63): 0.07564163208007812	 ([( and][successful])
I(0,25): -0.07559967041015625	 ([movie][filmmakers])
I(23,27): 0.07557415962219238	 ([science][authors ),])
I(9,36): 0.07550543546676636	 ([sci - fi][think])
I(40,55): -0.07549643516540527	 ([( yes,][changing])
I(60,66): -0.07537150382995605	 ([sci][numerous])
I(17,22): 0.07532036304473877	 ([vision]["])
I(51,66): 0.0751345157623291	 ([little][numerous])
I(8,50): -0.07497787475585938	 ([tendency][seem])
I(3,29): 0.0749775767326355	 ([make][take])
I(45,50): 0.0749669075012207	 ([horror][seem])
I(7,39): 0.07493019104003906	 ([worst][ctgsr])
I(62,63): 0.07489114999771118	 ([certainly][successful])
I(21,63): 0.07487314939498901	 ([future.][successful])
I(2,46): -0.07487088441848755	 ([illustration][action])
I(10,55): -0.07481440901756287	 ([make][changing])
I(58,66): -0.07478535175323486	 ([" message.][numerous])
I(16,19): -0.07467079162597656	 ([whateverian][" the])
I(1,27): -0.07451128959655762	 ([perfect][authors ),])
I(21,62): 0.07445740699768066	 ([future.][certainly])
I(14,53): 0.07423865795135498	 ([pseudo - orwellian][grasp])
I(22,24): 0.07411134243011475	 (["][fiction])
I(6,44): -0.07408559322357178	 ([movie.][like])
I(50,53): 0.0740157961845398	 ([seem][grasp])
I(9,52): -0.07399916648864746	 ([sci - fi][better])
I(20,52): -0.07392227649688721	 ([human][better])
I(43,48): -0.07385510206222534	 ([relax ),][romantic])
I(29,46): -0.07377296686172485	 ([take][action])
I(48,55): -0.07375892996788025	 ([romantic][changing])
I(15,62): 0.07374686002731323	 ([huxleyan][certainly])
I(3,20): 0.07366824150085449	 ([make][human])
I(47,51): 0.07359647750854492	 ([even][little])
I(0,17): 0.0734933614730835	 ([movie][vision])
I(14,29): -0.07333719730377197	 ([pseudo - orwellian][take])
I(30,39): -0.07332265377044678	 ([seriously][ctgsr])
I(5,42): 0.07321727275848389	 ([fi][up,])
I(19,27): -0.07319790124893188	 ([" the][authors ),])
I(3,34): -0.07318741083145142	 ([make][ratio])
I(26,54): -0.07312566041946411	 ([( and][fact])
I(10,64): 0.07301485538482666	 ([make][serious])
I(3,15): 0.07297390699386597	 ([make][huxleyan])
I(33,59): 0.07295894622802734	 ([crap - to - good - stuff]["])
I(12,54): 0.07289755344390869	 ([awful,][fact])
I(29,48): -0.07285916805267334	 ([take][romantic])
I(43,66): -0.07284432649612427	 ([relax ),][numerous])
I(23,25): -0.07283735275268555	 ([science][filmmakers])
I(11,50): 0.07281184196472168	 ([theme][seem])
I(10,36): 0.0727776288986206	 ([make][think])
I(13,62): -0.07250207662582397	 ([sophomoric,][certainly])
I(14,35): 0.0724334716796875	 ([pseudo - orwellian][genre.])
I(39,53): -0.07240939140319824	 ([ctgsr][grasp])
I(35,58): 0.07222825288772583	 ([genre.][" message.])
I(42,66): -0.07219696044921875	 ([up,][numerous])
I(21,31): 0.07216739654541016	 ([future.][given])
I(26,57): 0.07216548919677734	 ([( and][profound])
I(25,49): -0.07215452194213867	 ([filmmakers][comedy,])
I(4,42): 0.07203066349029541	 ([sci][up,])
I(2,12): 0.07190048694610596	 ([illustration][awful,])
I(9,50): -0.07167798280715942	 ([sci - fi][seem])
I(9,42): 0.07165396213531494	 ([sci - fi][up,])
I(13,25): -0.07154065370559692	 ([sophomoric,][filmmakers])
I(21,32): -0.07138752937316895	 ([future.][high])
I(16,65): 0.07138681411743164	 ([whateverian][level,])
I(39,60): -0.07125270366668701	 ([ctgsr][sci])
I(24,37): 0.07111042737960815	 ([fiction][genres])
I(5,21): 0.07100868225097656	 ([fi][future.])
I(36,61): 0.07070863246917725	 ([think][fi])
I(51,64): 0.07062733173370361	 ([little][serious])
I(11,34): 0.07055425643920898	 ([theme][ratio])
I(59,62): 0.07035624980926514	 (["][certainly])
I(12,16): -0.07034933567047119	 ([awful,][whateverian])
I(13,32): 0.07024848461151123	 ([sophomoric,][high])
I(16,32): 0.07019901275634766	 ([whateverian][high])
I(9,44): -0.07015907764434814	 ([sci - fi][like])
I(62,66): -0.07007873058319092	 ([certainly][numerous])
I(12,41): 0.07001292705535889	 ([awful,][made])
I(55,59): 0.06997522711753845	 ([changing]["])
I(3,35): 0.06969958543777466	 ([make][genre.])
I(62,65): 0.06969738006591797	 ([certainly][level,])
I(0,16): 0.06958985328674316	 ([movie][whateverian])
I(36,52): 0.06952178478240967	 ([think][better])
I(8,46): -0.06937777996063232	 ([tendency][action])
I(47,64): 0.0693436861038208	 ([even][serious])
I(13,52): 0.0692758560180664	 ([sophomoric,][better])
I(20,24): -0.06911706924438477	 ([human][fiction])
I(33,57): 0.06902730464935303	 ([crap - to - good - stuff][profound])
I(1,64): -0.06902563571929932	 ([perfect][serious])
I(34,66): 0.06900614500045776	 ([ratio][numerous])
I(6,27): -0.06880557537078857	 ([movie.][authors ),])
I(19,49): 0.0687323808670044	 ([" the][comedy,])
I(26,58): 0.06862783432006836	 ([( and][" message.])
I(2,32): 0.0685465931892395	 ([illustration][high])
I(29,52): 0.06848764419555664	 ([take][better])
I(17,63): 0.06847333908081055	 ([vision][successful])
I(6,63): 0.0683509111404419	 ([movie.][successful])
I(23,34): 0.0683247447013855	 ([science][ratio])
I(45,55): 0.06827974319458008	 ([horror][changing])
I(38,67): 0.06813204288482666	 ([high][great])
I(51,59): -0.06812882423400879	 ([little]["])
I(16,48): 0.06788432598114014	 ([whateverian][romantic])
I(0,52): -0.06777942180633545	 ([movie][better])
I(21,46): 0.0677647590637207	 ([future.][action])
I(1,51): 0.06774187088012695	 ([perfect][little])
I(23,52): -0.06760823726654053	 ([science][better])
I(1,43): -0.06754928827285767	 ([perfect][relax ),])
I(23,61): 0.06746584177017212	 ([science][fi])
I(35,49): 0.06745588779449463	 ([genre.][comedy,])
I(34,63): -0.06737405061721802	 ([ratio][successful])
I(26,52): 0.06704992055892944	 ([( and][better])
I(20,29): 0.06700766086578369	 ([human][take])
I(4,28): -0.0670011043548584	 ([sci][geeks,])
I(31,55): -0.06697949767112732	 ([given][changing])
I(39,55): -0.0669720470905304	 ([ctgsr][changing])
I(31,54): -0.06696176528930664	 ([given][fact])
I(4,8): -0.06692051887512207	 ([sci][tendency])
I(26,51): 0.06660664081573486	 ([( and][little])
Sum: 38.431808799505234
==================================================
