---------- Players ----------
Player 0: originally
Player 1: called
Player 2: changer.
Player 3: nostril
Player 4: picker
Player 5: poorly
Player 6: constructed
Player 7: tale
Player 8: loner
Player 9: named
Player 10: joe
Player 11: bukowski
Player 12: ( carl
Player 13: zschering )
Player 14: likes
Player 15: em
Player 16: young
Player 17: ".
Player 18: unable
Player 19: socially
Player 20: interact
Player 21: girls
Player 22: bumps
Player 23: tramp
Player 24: teaches
Player 25: special
Player 26: vietnamese
Player 27: chant.
Player 28: " chant
Player 29: "
Player 30: involves
Player 31: whistling
Player 32: ' london
Player 33: bridge
Player 34: falling
Player 35: down '
Player 36: whilst
Player 37: hopping
Player 38: around
Player 39: like
Player 40: epileptic
Player 41: morris
Player 42: dancer.
Player 43: nonetheless,
Player 44: ugly
Player 45: joe
Player 46: tries
Player 47: hey
Player 48: presto!
Player 49: girl.
Player 50: ideally
Player 51: needs
Player 52: young
Player 53: guy
Player 54: order
Player 55: attract
Player 56: girls.
Player 57: lets
Player 58: talk
Player 59: ideals
Player 60: -
Player 61: film
Player 62: made
Player 63: 1983
Player 64: released
Player 65: 1993,
Player 66: ideal
Player 67: world
Player 68: never
Player 69: released.
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 4.013213634490967	 ([poorly][tale])
I(52,69): 0.1464320421218872	 ([young][released.])
I(13,52): 0.14635038375854492	 ([zschering )][young])
I(10,30): -0.1461580991744995	 ([joe][involves])
I(22,63): -0.1461319923400879	 ([bumps][1983])
I(18,65): -0.146026611328125	 ([unable][1993,])
I(14,42): 0.14557337760925293	 ([likes][dancer.])
I(37,62): 0.14548689126968384	 ([hopping][made])
I(2,63): 0.1454140543937683	 ([changer.][1983])
I(47,57): 0.14517652988433838	 ([hey][lets])
I(17,26): 0.1449730396270752	 ([".][vietnamese])
I(6,13): -0.1448889970779419	 ([constructed][zschering )])
I(13,14): 0.14486384391784668	 ([zschering )][likes])
I(12,56): -0.14482545852661133	 ([( carl][girls.])
I(20,42): 0.14474648237228394	 ([interact][dancer.])
I(43,69): -0.1445925235748291	 ([nonetheless,][released.])
I(6,43): -0.14389640092849731	 ([constructed][nonetheless,])
I(19,50): 0.14383292198181152	 ([socially][ideally])
I(20,63): -0.14382576942443848	 ([interact][1983])
I(17,48): 0.14371705055236816	 ([".][presto!])
I(5,16): 0.14353108406066895	 ([poorly][young])
I(0,67): 0.14335083961486816	 ([originally][world])
I(11,33): 0.14331871271133423	 ([bukowski][bridge])
I(21,42): 0.14296340942382812	 ([girls][dancer.])
I(18,45): -0.14263439178466797	 ([unable][joe])
I(56,67): 0.14257395267486572	 ([girls.][world])
I(11,16): 0.14248007535934448	 ([bukowski][young])
I(11,57): -0.14247101545333862	 ([bukowski][lets])
I(16,47): -0.14200329780578613	 ([young][hey])
I(55,58): 0.1417064070701599	 ([attract][talk])
I(20,60): 0.14161372184753418	 ([interact][-])
I(43,51): -0.14160776138305664	 ([nonetheless,][needs])
I(36,62): 0.14134079217910767	 ([whilst][made])
I(28,48): -0.14133787155151367	 ([" chant][presto!])
I(24,29): 0.1411314606666565	 ([teaches]["])
I(2,51): -0.1407015323638916	 ([changer.][needs])
I(50,55): 0.14047324657440186	 ([ideally][attract])
I(35,52): -0.13997924327850342	 ([down '][young])
I(16,45): -0.13989830017089844	 ([young][joe])
I(13,60): -0.13951349258422852	 ([zschering )][-])
I(39,44): 0.13922011852264404	 ([like][ugly])
I(57,60): 0.13893747329711914	 ([lets][-])
I(41,48): -0.13892078399658203	 ([morris][presto!])
I(6,17): -0.13888555765151978	 ([constructed][".])
I(23,44): -0.13877272605895996	 ([tramp][ugly])
I(50,65): 0.1381465196609497	 ([ideally][1993,])
I(53,62): 0.1373651623725891	 ([guy][made])
I(39,58): 0.13717377185821533	 ([like][talk])
I(51,56): 0.13672327995300293	 ([needs][girls.])
I(40,56): -0.13652896881103516	 ([epileptic][girls.])
I(35,47): 0.1361408233642578	 ([down '][hey])
I(10,13): -0.13601219654083252	 ([joe][zschering )])
I(42,45): -0.13600730895996094	 ([dancer.][joe])
I(22,45): -0.13590788841247559	 ([bumps][joe])
I(63,68): -0.13589215278625488	 ([1983][never])
I(19,24): 0.1353907585144043	 ([socially][teaches])
I(12,31): -0.135351300239563	 ([( carl][whistling])
I(29,69): -0.13514292240142822	 (["][released.])
I(3,22): -0.13500118255615234	 ([nostril][bumps])
I(32,49): 0.13468575477600098	 ([' london][girl.])
I(57,68): 0.13463342189788818	 ([lets][never])
I(63,67): -0.13461172580718994	 ([1983][world])
I(16,18): -0.13459563255310059	 ([young][unable])
I(20,44): 0.1341308355331421	 ([interact][ugly])
I(0,57): 0.13411033153533936	 ([originally][lets])
I(7,15): 0.1338486671447754	 ([tale][em])
I(4,27): 0.13366729021072388	 ([picker][chant.])
I(35,37): -0.1335926055908203	 ([down '][hopping])
I(3,25): 0.13336706161499023	 ([nostril][special])
I(3,37): -0.13298416137695312	 ([nostril][hopping])
I(1,22): 0.1328674554824829	 ([called][bumps])
I(19,45): -0.13267803192138672	 ([socially][joe])
I(40,66): -0.1326674222946167	 ([epileptic][ideal])
I(56,61): 0.1324906349182129	 ([girls.][film])
I(30,56): -0.13223981857299805	 ([involves][girls.])
I(20,64): 0.1321457028388977	 ([interact][released])
I(35,67): 0.13207054138183594	 ([down '][world])
I(23,30): -0.13204646110534668	 ([tramp][involves])
I(21,28): -0.13131499290466309	 ([girls][" chant])
I(24,45): 0.1311640739440918	 ([teaches][joe])
I(0,11): -0.13095611333847046	 ([originally][bukowski])
I(45,62): 0.13095182180404663	 ([joe][made])
I(51,60): -0.13094139099121094	 ([needs][-])
I(9,34): 0.13079017400741577	 ([named][falling])
I(35,63): -0.13068914413452148	 ([down '][1983])
I(2,21): 0.13065356016159058	 ([changer.][girls])
I(42,50): 0.1305180788040161	 ([dancer.][ideally])
I(50,66): 0.13044452667236328	 ([ideally][ideal])
I(2,68): 0.13042116165161133	 ([changer.][never])
I(8,13): -0.1302483081817627	 ([loner][zschering )])
I(67,69): 0.130234956741333	 ([world][released.])
I(31,49): -0.1302114725112915	 ([whistling][girl.])
I(14,49): -0.13012444972991943	 ([likes][girl.])
I(11,51): 0.1298932433128357	 ([bukowski][needs])
I(39,54): 0.12985467910766602	 ([like][order])
I(9,21): -0.1295609474182129	 ([named][girls])
I(20,37): 0.1292191743850708	 ([interact][hopping])
I(0,65): -0.12881028652191162	 ([originally][1993,])
I(29,58): 0.12814432382583618	 (["][talk])
I(32,62): 0.12809020280838013	 ([' london][made])
I(7,51): 0.12793350219726562	 ([tale][needs])
I(32,56): 0.12775862216949463	 ([' london][girls.])
I(3,19): -0.12752902507781982	 ([nostril][socially])
I(5,15): -0.1274394989013672	 ([poorly][em])
I(55,56): -0.12743210792541504	 ([attract][girls.])
I(4,61): -0.1273496150970459	 ([picker][film])
I(39,51): -0.12732923030853271	 ([like][needs])
I(44,65): 0.1273047924041748	 ([ugly][1993,])
I(61,64): 0.1271061897277832	 ([film][released])
I(27,49): 0.12706762552261353	 ([chant.][girl.])
I(50,57): 0.12705504894256592	 ([ideally][lets])
I(1,36): 0.12687623500823975	 ([called][whilst])
I(30,63): -0.12653255462646484	 ([involves][1983])
I(18,33): 0.12649190425872803	 ([unable][bridge])
I(10,59): -0.12643909454345703	 ([joe][ideals])
I(30,60): -0.1262509822845459	 ([involves][-])
I(52,66): 0.1261460781097412	 ([young][ideal])
I(4,53): -0.12583041191101074	 ([picker][guy])
I(1,11): 0.12574726343154907	 ([called][bukowski])
I(36,55): -0.1256239414215088	 ([whilst][attract])
I(13,56): 0.12517452239990234	 ([zschering )][girls.])
I(3,50): 0.12515652179718018	 ([nostril][ideally])
I(33,60): -0.12475037574768066	 ([bridge][-])
I(60,66): 0.12468230724334717	 ([-][ideal])
I(30,43): 0.12460088729858398	 ([involves][nonetheless,])
I(28,56): -0.12449193000793457	 ([" chant][girls.])
I(1,63): 0.12449133396148682	 ([called][1983])
I(1,65): 0.12443602085113525	 ([called][1993,])
I(37,65): -0.12438583374023438	 ([hopping][1993,])
I(49,67): -0.12422001361846924	 ([girl.][world])
I(14,62): 0.12415343523025513	 ([likes][made])
I(65,68): 0.12408566474914551	 ([1993,][never])
I(25,52): 0.12381553649902344	 ([special][young])
I(45,68): -0.12343382835388184	 ([joe][never])
I(15,17): 0.12325382232666016	 ([em][".])
I(45,65): -0.12320518493652344	 ([joe][1993,])
I(51,67): 0.12309646606445312	 ([needs][world])
I(23,27): 0.1229591965675354	 ([tramp][chant.])
I(2,46): -0.12288188934326172	 ([changer.][tries])
I(42,61): 0.12280154228210449	 ([dancer.][film])
I(43,60): -0.12275147438049316	 ([nonetheless,][-])
I(18,47): -0.12270402908325195	 ([unable][hey])
I(27,64): 0.1226046085357666	 ([chant.][released])
I(2,67): -0.12259721755981445	 ([changer.][world])
I(1,13): 0.12244951725006104	 ([called][zschering )])
I(32,45): -0.12218451499938965	 ([' london][joe])
I(21,52): -0.12209677696228027	 ([girls][young])
I(26,40): -0.1220083236694336	 ([vietnamese][epileptic])
I(21,34): -0.12177282571792603	 ([girls][falling])
I(47,65): -0.1217527985572815	 ([hey][1993,])
I(11,56): 0.12159484624862671	 ([bukowski][girls.])
I(7,41): 0.12154936790466309	 ([tale][morris])
I(43,56): -0.12146973609924316	 ([nonetheless,][girls.])
I(11,58): 0.12117934226989746	 ([bukowski][talk])
I(4,50): 0.12106084823608398	 ([picker][ideally])
I(42,55): -0.1208341121673584	 ([dancer.][attract])
I(6,20): 0.12075567245483398	 ([constructed][interact])
I(8,21): -0.1203603744506836	 ([loner][girls])
I(11,37): -0.1203051209449768	 ([bukowski][hopping])
I(33,51): 0.1202545166015625	 ([bridge][needs])
I(45,49): -0.12024509906768799	 ([joe][girl.])
I(35,56): -0.12006378173828125	 ([down '][girls.])
I(36,59): 0.11993098258972168	 ([whilst][ideals])
I(32,63): 0.11989569664001465	 ([' london][1983])
I(0,8): -0.1194688081741333	 ([originally][loner])
I(11,40): 0.11915439367294312	 ([bukowski][epileptic])
I(18,61): -0.11889386177062988	 ([unable][film])
I(9,56): -0.11786055564880371	 ([named][girls.])
I(35,62): 0.11774355173110962	 ([down '][made])
I(45,56): -0.11771655082702637	 ([joe][girls.])
I(6,42): -0.11739706993103027	 ([constructed][dancer.])
I(43,50): 0.11726200580596924	 ([nonetheless,][ideally])
I(2,5): 0.11720633506774902	 ([changer.][poorly])
I(8,63): -0.1172037124633789	 ([loner][1983])
I(15,31): 0.11717557907104492	 ([em][whistling])
I(8,40): -0.11704206466674805	 ([loner][epileptic])
I(8,67): -0.1169670820236206	 ([loner][world])
I(43,59): 0.11689209938049316	 ([nonetheless,][ideals])
I(45,58): -0.11687475442886353	 ([joe][talk])
I(11,18): 0.11687344312667847	 ([bukowski][unable])
I(27,45): -0.11681050062179565	 ([chant.][joe])
I(17,33): -0.11679661273956299	 ([".][bridge])
I(31,52): -0.11663365364074707	 ([whistling][young])
I(10,33): 0.11661893129348755	 ([joe][bridge])
I(16,56): 0.11660599708557129	 ([young][girls.])
I(2,12): 0.11643892526626587	 ([changer.][( carl])
I(42,67): -0.11616373062133789	 ([dancer.][world])
I(6,19): 0.11615580320358276	 ([constructed][socially])
I(60,67): 0.11561179161071777	 ([-][world])
I(24,37): 0.11560606956481934	 ([teaches][hopping])
I(58,64): -0.11548846960067749	 ([talk][released])
I(15,59): 0.11542010307312012	 ([em][ideals])
I(8,23): -0.115325927734375	 ([loner][tramp])
I(4,32): 0.11532187461853027	 ([picker][' london])
I(46,64): 0.11516714096069336	 ([tries][released])
I(9,48): -0.11509287357330322	 ([named][presto!])
I(7,37): 0.11499977111816406	 ([tale][hopping])
I(28,39): 0.11497724056243896	 ([" chant][like])
I(17,31): 0.11485111713409424	 ([".][whistling])
I(0,52): 0.11457538604736328	 ([originally][young])
I(39,52): 0.11448800563812256	 ([like][young])
I(20,55): 0.11448347568511963	 ([interact][attract])
I(19,32): 0.11444604396820068	 ([socially][' london])
I(5,17): -0.11439371109008789	 ([poorly][".])
I(19,67): -0.11435842514038086	 ([socially][world])
I(37,41): 0.11430025100708008	 ([hopping][morris])
I(1,51): 0.11418378353118896	 ([called][needs])
I(20,65): -0.11416584253311157	 ([interact][1993,])
I(16,67): -0.1141047477722168	 ([young][world])
I(37,61): 0.1139981746673584	 ([hopping][film])
I(11,60): 0.11393016576766968	 ([bukowski][-])
I(14,56): -0.11380720138549805	 ([likes][girls.])
I(2,29): 0.11367899179458618	 ([changer.]["])
I(27,68): -0.11356359720230103	 ([chant.][never])
I(13,28): 0.11322164535522461	 ([zschering )][" chant])
I(20,40): -0.1126776933670044	 ([interact][epileptic])
I(37,59): 0.11237621307373047	 ([hopping][ideals])
I(13,65): 0.11210107803344727	 ([zschering )][1993,])
I(27,33): -0.11185795068740845	 ([chant.][bridge])
I(42,64): -0.11170387268066406	 ([dancer.][released])
I(4,41): 0.11163187026977539	 ([picker][morris])
I(10,57): 0.11155641078948975	 ([joe][lets])
I(17,39): 0.11140024662017822	 ([".][like])
I(48,52): -0.11131012439727783	 ([presto!][young])
I(40,69): -0.11104249954223633	 ([epileptic][released.])
I(20,52): 0.11099874973297119	 ([interact][young])
I(45,51): -0.11085128784179688	 ([joe][needs])
I(56,64): 0.11073637008666992	 ([girls.][released])
I(23,67): 0.11071586608886719	 ([tramp][world])
I(16,40): -0.11067819595336914	 ([young][epileptic])
I(26,52): -0.11060380935668945	 ([vietnamese][young])
I(11,30): 0.11041903495788574	 ([bukowski][involves])
I(10,49): -0.11041498184204102	 ([joe][girl.])
I(9,60): -0.1103518009185791	 ([named][-])
I(29,30): 0.11032187938690186	 (["][involves])
I(39,46): 0.11031699180603027	 ([like][tries])
I(12,34): 0.11016672849655151	 ([( carl][falling])
I(40,50): 0.1101304292678833	 ([epileptic][ideally])
I(43,68): 0.11006855964660645	 ([nonetheless,][never])
I(11,24): -0.11006289720535278	 ([bukowski][teaches])
I(39,47): 0.10994559526443481	 ([like][hey])
I(3,63): -0.1099395751953125	 ([nostril][1983])
I(1,17): 0.10982882976531982	 ([called][".])
I(13,59): 0.10912513732910156	 ([zschering )][ideals])
I(0,31): 0.10908710956573486	 ([originally][whistling])
I(27,55): -0.1089596152305603	 ([chant.][attract])
I(19,55): 0.10886919498443604	 ([socially][attract])
I(24,38): -0.10872054100036621	 ([teaches][around])
I(10,15): -0.1086968183517456	 ([joe][em])
I(17,35): -0.10867345333099365	 ([".][down '])
I(27,62): 0.10854887962341309	 ([chant.][made])
I(57,64): -0.10849756002426147	 ([lets][released])
I(57,63): -0.10797679424285889	 ([lets][1983])
I(15,27): 0.10792535543441772	 ([em][chant.])
I(57,67): 0.10765326023101807	 ([lets][world])
I(39,50): -0.10761415958404541	 ([like][ideally])
I(3,42): 0.10724687576293945	 ([nostril][dancer.])
I(18,49): -0.1070934534072876	 ([unable][girl.])
I(37,58): 0.10702747106552124	 ([hopping][talk])
I(6,7): 0.10687541961669922	 ([constructed][tale])
I(21,22): -0.10669529438018799	 ([girls][bumps])
I(16,68): -0.10631108283996582	 ([young][never])
I(40,49): 0.10615432262420654	 ([epileptic][girl.])
I(2,47): 0.10598969459533691	 ([changer.][hey])
I(43,63): 0.10572934150695801	 ([nonetheless,][1983])
I(42,60): 0.10565447807312012	 ([dancer.][-])
I(11,36): -0.10563451051712036	 ([bukowski][whilst])
I(50,68): 0.1055448055267334	 ([ideally][never])
I(41,52): -0.10544097423553467	 ([morris][young])
I(12,19): 0.10531449317932129	 ([( carl][socially])
I(49,64): 0.10513913631439209	 ([girl.][released])
I(44,49): 0.10507237911224365	 ([ugly][girl.])
I(2,8): -0.10506194829940796	 ([changer.][loner])
I(16,46): -0.10500431060791016	 ([young][tries])
I(5,21): -0.10490942001342773	 ([poorly][girls])
I(2,45): 0.10481411218643188	 ([changer.][joe])
I(13,48): -0.1048051118850708	 ([zschering )][presto!])
I(35,57): 0.10479295253753662	 ([down '][lets])
I(5,60): -0.10472512245178223	 ([poorly][-])
I(17,67): 0.1045994758605957	 ([".][world])
I(4,63): 0.10458660125732422	 ([picker][1983])
I(13,22): -0.10447096824645996	 ([zschering )][bumps])
I(31,60): 0.10444653034210205	 ([whistling][-])
I(54,60): -0.1035071611404419	 ([order][-])
I(40,55): -0.10336041450500488	 ([epileptic][attract])
I(1,39): 0.10334503650665283	 ([called][like])
I(6,22): -0.1029391884803772	 ([constructed][bumps])
I(32,41): 0.1029202938079834	 ([' london][morris])
I(37,50): -0.10285818576812744	 ([hopping][ideally])
I(37,68): 0.10284280776977539	 ([hopping][never])
I(18,60): -0.10260486602783203	 ([unable][-])
I(23,63): -0.10241246223449707	 ([tramp][1983])
I(25,48): -0.10231590270996094	 ([special][presto!])
I(17,32): 0.10218799114227295	 ([".][' london])
I(26,61): 0.10205090045928955	 ([vietnamese][film])
I(34,41): -0.10182803869247437	 ([falling][morris])
I(12,35): -0.10178840160369873	 ([( carl][down '])
I(37,49): -0.10177981853485107	 ([hopping][girl.])
I(10,51): -0.10175144672393799	 ([joe][needs])
I(21,39): -0.10128140449523926	 ([girls][like])
I(20,25): 0.10119962692260742	 ([interact][special])
I(9,33): -0.10098057985305786	 ([named][bridge])
I(36,48): -0.10079610347747803	 ([whilst][presto!])
I(30,37): -0.10054230690002441	 ([involves][hopping])
I(10,16): -0.1005411148071289	 ([joe][young])
I(43,57): 0.10052239894866943	 ([nonetheless,][lets])
Sum: 95.36726331710815
==================================================
