---------- AND Interactions ----------
I(4,5): 1.5518518686294556	 ([film][effective.])
I(11,47): -0.04547053575515747	 ([boy][stunning])
I(20,30): 0.04541337490081787	 ([seemed][day,])
I(30,45): -0.04527091979980469	 ([day,][for,])
I(11,54): 0.04524746537208557	 ([boy][never])
I(5,46): 0.04524633288383484	 ([effective.][cinematography])
I(26,50): 0.045235276222229004	 ([see][old])
I(26,41): 0.04522541165351868	 ([see][film.])
I(20,37): -0.045150965452194214	 ([seemed][recently])
I(2,10): -0.04492616653442383	 ([sometimes][stone])
I(2,37): 0.044909119606018066	 ([sometimes][recently])
I(15,53): -0.04484975337982178	 ([would][could])
I(14,53): 0.04476401209831238	 ([told][could])
I(38,59): -0.044620007276535034	 ([purchased][single])
I(8,39): 0.0445103645324707	 ([came][dvd])
I(7,32): -0.04447120428085327	 ([first][online])
I(5,42): 0.044458627700805664	 ([effective.][i'm])
I(3,12): -0.04445365071296692	 ([exactly][",])
I(8,13): -0.04444807767868042	 ([came][something])
I(3,48): 0.044436901807785034	 ([exactly][depth])
I(14,36): 0.04425680637359619	 ([told][saw])
I(11,25): -0.044000208377838135	 ([boy][actually])
I(51,56): 0.04396617412567139	 ([vhs][speaking])
I(4,59): -0.043905168771743774	 ([film][single])
I(0,7): -0.04385828971862793	 ([hard][first])
I(11,32): -0.04381716251373291	 ([boy][online])
I(19,55): -0.043775200843811035	 ([that,][replicate.])
I(42,55): -0.043693095445632935	 ([i'm][replicate.])
I(10,12): -0.0436883270740509	 ([stone][",])
I(5,59): -0.043676912784576416	 ([effective.][single])
I(12,25): -0.043394535779953	 ([",][actually])
I(24,47): 0.04326382279396057	 ([opportunity][stunning])
I(3,31): 0.04326048493385315	 ([exactly][looking])
I(32,42): -0.043225884437561035	 ([online][i'm])
I(16,54): 0.043212175369262695	 ([great][never])
I(17,33): -0.04316720366477966	 ([film.][catalogue])
I(8,42): 0.043114542961120605	 ([came][i'm])
I(13,33): -0.042989581823349	 ([something][catalogue])
I(49,54): 0.04297339916229248	 ([quality][never])
I(38,53): 0.042927294969558716	 ([purchased][could])
I(7,28): -0.04284948110580444	 ([first][then,])
I(6,55): 0.04282122850418091	 ([moment][replicate.])
I(6,54): 0.04273417592048645	 ([moment][never])
I(9,59): -0.04249453544616699	 ([across][single])
I(15,26): -0.042455196380615234	 ([would][see])
I(44,47): -0.04239833354949951	 ([glad][stunning])
I(8,24): -0.042354702949523926	 ([came][opportunity])
I(31,50): 0.04232266545295715	 ([looking][old])
I(14,60): 0.0423109233379364	 ([told][far])
I(12,22): -0.042202919721603394	 ([",][i'd])
I(37,49): 0.04213353991508484	 ([recently][quality])
I(4,43): -0.04212808609008789	 ([film][extremely])
I(4,55): -0.04211887717247009	 ([film][replicate.])
I(1,3): -0.04209873080253601	 ([say][exactly])
I(36,47): -0.042064160108566284	 ([saw][stunning])
I(6,22): 0.041951388120651245	 ([moment][i'd])
I(8,49): -0.041944026947021484	 ([came][quality])
I(42,51): 0.0419231653213501	 ([i'm][vhs])
I(0,48): -0.04182112216949463	 ([hard][depth])
I(0): -0.04160940647125244	 ([hard])
I(0,58): 0.041461795568466187	 ([hard][must])
I(3,25): -0.04127201437950134	 ([exactly][actually])
I(17,53): -0.04102456569671631	 ([film.][could])
I(43,57): 0.04092395305633545	 ([extremely][cinematography,])
I(2,18): 0.04080191254615784	 ([sometimes][spite])
I(21,28): -0.040790557861328125	 ([unlikely][then,])
I(14,22): -0.04072931408882141	 ([told][i'd])
I(14,37): 0.040473103523254395	 ([told][recently])
I(53,60): 0.04041433334350586	 ([could][far])
I(28,41): -0.04033571481704712	 ([then,][film.])
I(10,47): 0.04023158550262451	 ([stone][stunning])
I(2,23): -0.04014313220977783	 ([sometimes][ever])
I(20,50): 0.04006916284561157	 ([seemed][old])
I(11,51): -0.04005211591720581	 ([boy][vhs])
I(23,40): 0.03993958234786987	 ([ever][release])
I(10,23): -0.039822518825531006	 ([stone][ever])
I(25,40): 0.03980529308319092	 ([actually][release])
I(22,43): -0.03975006937980652	 ([i'd][extremely])
I(54,58): -0.03970411419868469	 ([never][must])
I(8,17): -0.03950962424278259	 ([came][film.])
I(31,54): -0.03944098949432373	 ([looking][never])
I(3,8): -0.03943544626235962	 ([exactly][came])
I(21,40): 0.0392918586730957	 ([unlikely][release])
I(3,42): -0.03903266787528992	 ([exactly][i'm])
I(19,53): -0.03900277614593506	 ([that,][could])
I(27,54): 0.038868486881256104	 ([myself.][never])
I(19,33): -0.03881436586380005	 ([that,][catalogue])
Sum: 6.5369939506053925
==================================================
