---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: watched
Player 3: movie,
Player 4: believe
Player 5: them.
Player 6: love
Player 7: crap
Player 8: movies
Player 9: expected
Player 10: one
Player 11: average.
Player 12: wasn't.
Player 13: film
Player 14: makes
Player 15: camp
Player 16: blood
Player 17: 1
Player 18: 2
Player 19: look
Player 20: like
Player 21: greats.
Player 22: film
Player 23: contains
Player 24: bad
Player 25: acting,
Player 26: poor
Player 27: sound,
Player 28: poor
Player 29: confusing
Player 30: storyline,
Player 31: bad
Player 32: makeup -
Player 33: bored
Player 34: much
Player 35: turned
Player 36: off.
Player 37: even
Player 38: nudity
Player 39: rubbish!
Player 40: even
Player 41: budget
Player 42: film?
Player 43: think
Player 44: did.
Player 45: tell
Player 46: gonna
Player 47: like
Player 48: film
Player 49: first
Player 50: 5
Player 51: minutes.
Player 52: u
Player 53: want
Player 54: good
Player 55: cheesy
Player 56: gory
Player 57: film
Player 58: go
Player 59: watch
Player 60: toxic
Player 61: avenger
Player 62: 4
Player 63: even
Player 64: camp
Player 65: blood.
Player 66: avoid
---------- AND Interactions (Pairwise Only) ----------
I(24,31): -2.7058210372924805	 ([bad][bad])
I(4,9): -0.08629477024078369	 ([believe][expected])
I(10,40): 0.08618676662445068	 ([one][even])
I(40,44): -0.08599674701690674	 ([even][did.])
I(11,33): -0.08582568168640137	 ([average.][bored])
I(21,61): 0.08578896522521973	 ([greats.][avenger])
I(9,26): 0.08522093296051025	 ([expected][poor])
I(50,54): 0.08509981632232666	 ([5][good])
I(5,21): 0.08509716391563416	 ([them.][greats.])
I(44,64): 0.08508622646331787	 ([did.][camp])
I(8,47): -0.08496081829071045	 ([movies][like])
I(13,63): -0.08486038446426392	 ([film][even])
I(38,40): 0.08478271961212158	 ([nudity][even])
I(23,66): 0.08473372459411621	 ([contains][avoid])
I(8,12): 0.0845487117767334	 ([movies][wasn't.])
I(9,49): -0.08439064025878906	 ([expected][first])
I(34,54): 0.08427396416664124	 ([much][good])
I(44,60): 0.08424568176269531	 ([did.][toxic])
I(2,26): 0.08387863636016846	 ([watched][poor])
I(28,34): -0.0837666392326355	 ([poor][much])
I(11,35): -0.08368217945098877	 ([average.][turned])
I(40,49): -0.08368146419525146	 ([even][first])
I(0,41): -0.08362936973571777	 ([read][budget])
I(29,56): -0.08281916379928589	 ([confusing][gory])
I(42,55): -0.08273458480834961	 ([film?][cheesy])
I(1,12): 0.08263397216796875	 ([reviews][wasn't.])
I(0,49): -0.08249986171722412	 ([read][first])
I(13,17): -0.08235639333724976	 ([film][1])
I(5,63): 0.0821714997291565	 ([them.][even])
I(11,63): 0.08216977119445801	 ([average.][even])
I(27,54): -0.08211147785186768	 ([sound,][good])
I(27,44): -0.0820925235748291	 ([sound,][did.])
I(1,14): 0.08206778764724731	 ([reviews][makes])
I(0,22): -0.08202946186065674	 ([read][film])
I(8,19): -0.08182811737060547	 ([movies][look])
I(42,56): -0.08174353837966919	 ([film?][gory])
I(11,28): -0.08168518543243408	 ([average.][poor])
I(29,64): -0.0816500186920166	 ([confusing][camp])
I(13,55): 0.08160269260406494	 ([film][cheesy])
I(16,18): 0.08157515525817871	 ([blood][2])
I(30,48): 0.0815420150756836	 ([storyline,][film])
I(20,53): -0.08123087882995605	 ([like][want])
I(5,25): -0.08119440078735352	 ([them.][acting,])
I(16,22): 0.08114111423492432	 ([blood][film])
I(8,33): -0.08093476295471191	 ([movies][bored])
I(24,53): -0.08054518699645996	 ([bad][want])
I(14,66): -0.08035236597061157	 ([makes][avoid])
I(22,61): 0.08015549182891846	 ([film][avenger])
I(10,38): -0.08000004291534424	 ([one][nudity])
I(22,43): -0.07997578382492065	 ([film][think])
I(21,56): -0.07995021343231201	 ([greats.][gory])
I(8,44): -0.07969331741333008	 ([movies][did.])
I(45,64): -0.07966732978820801	 ([tell][camp])
I(62,66): -0.07964050769805908	 ([4][avoid])
I(14,17): -0.07962077856063843	 ([makes][1])
I(3,41): -0.07953715324401855	 ([movie,][budget])
I(34,49): -0.07950317859649658	 ([much][first])
I(26,61): -0.07915401458740234	 ([poor][avenger])
I(1,27): -0.07915091514587402	 ([reviews][sound,])
I(54,59): -0.07907891273498535	 ([good][watch])
I(4,43): -0.07903283834457397	 ([believe][think])
I(21,43): 0.07902348041534424	 ([greats.][think])
I(8,16): -0.079010009765625	 ([movies][blood])
I(7,47): 0.07872509956359863	 ([crap][like])
I(18,19): 0.07850098609924316	 ([2][look])
I(35,42): -0.07841980457305908	 ([turned][film?])
I(8,11): -0.07839393615722656	 ([movies][average.])
I(14,32): 0.07835429906845093	 ([makes][makeup -])
I(2,23): -0.07830870151519775	 ([watched][contains])
I(6,20): 0.07793760299682617	 ([love][like])
I(18,41): 0.07787752151489258	 ([2][budget])
I(2,49): -0.07786571979522705	 ([watched][first])
I(49,54): -0.07783472537994385	 ([first][good])
I(13,29): 0.07779550552368164	 ([film][confusing])
I(20,64): -0.07778096199035645	 ([like][camp])
I(0,30): -0.0777665376663208	 ([read][storyline,])
I(9,41): -0.07748842239379883	 ([expected][budget])
I(4,41): 0.07731926441192627	 ([believe][budget])
I(32,54): -0.0772712230682373	 ([makeup -][good])
I(12,59): 0.0771782398223877	 ([wasn't.][watch])
I(33,56): 0.07703375816345215	 ([bored][gory])
I(8,29): -0.07699191570281982	 ([movies][confusing])
I(5,46): -0.07683384418487549	 ([them.][gonna])
I(0,60): -0.0765916109085083	 ([read][toxic])
I(9,54): 0.07645034790039062	 ([expected][good])
I(3,65): 0.07639658451080322	 ([movie,][blood.])
I(7,17): -0.07615828514099121	 ([crap][1])
I(9,11): 0.07607460021972656	 ([expected][average.])
I(42,64): 0.07595157623291016	 ([film?][camp])
I(29,47): -0.07561826705932617	 ([confusing][like])
I(30,35): -0.07559096813201904	 ([storyline,][turned])
I(19,51): 0.07535743713378906	 ([look][minutes.])
I(12,13): -0.07527339458465576	 ([wasn't.][film])
I(3,37): -0.07515734434127808	 ([movie,][even])
I(2,28): 0.075111985206604	 ([watched][poor])
I(1,47): -0.07493758201599121	 ([reviews][like])
I(6,54): 0.07409751415252686	 ([love][good])
I(36,65): 0.07391607761383057	 ([off.][blood.])
I(11,56): -0.0739096999168396	 ([average.][gory])
I(63,65): 0.07363468408584595	 ([even][blood.])
I(17,22): -0.07363128662109375	 ([1][film])
I(10,55): -0.0734337568283081	 ([one][cheesy])
I(1,54): 0.07343173027038574	 ([reviews][good])
I(35,51): -0.07329773902893066	 ([turned][minutes.])
I(25,46): 0.07323873043060303	 ([acting,][gonna])
I(41,46): -0.07317376136779785	 ([budget][gonna])
I(4,61): -0.0729365348815918	 ([believe][avenger])
I(57,66): 0.072792649269104	 ([film][avoid])
I(58,61): 0.07266807556152344	 ([go][avenger])
I(19,22): -0.07266736030578613	 ([look][film])
I(0,27): 0.07257109880447388	 ([read][sound,])
I(33,65): -0.07247328758239746	 ([bored][blood.])
I(20,65): -0.07220911979675293	 ([like][blood.])
I(20,35): 0.07220089435577393	 ([like][turned])
I(10,14): -0.07219851016998291	 ([one][makes])
I(11,49): -0.07209157943725586	 ([average.][first])
I(42,66): 0.07181072235107422	 ([film?][avoid])
I(32,44): 0.07161593437194824	 ([makeup -][did.])
I(53,57): 0.07154011726379395	 ([want][film])
I(9,56): 0.071499764919281	 ([expected][gory])
I(19,66): -0.07133126258850098	 ([look][avoid])
I(27,65): -0.07130658626556396	 ([sound,][blood.])
I(12,63): 0.07128363847732544	 ([wasn't.][even])
I(7,42): 0.07126903533935547	 ([crap][film?])
I(4,8): 0.07106196880340576	 ([believe][movies])
I(13,19): -0.07091212272644043	 ([film][look])
I(14,53): 0.07081836462020874	 ([makes][want])
I(30,36): -0.07047736644744873	 ([storyline,][off.])
I(8,31): -0.07042860984802246	 ([movies][bad])
I(14,65): -0.07042557001113892	 ([makes][blood.])
I(10,61): -0.07032179832458496	 ([one][avenger])
I(11,23): -0.07029283046722412	 ([average.][contains])
I(14,33): 0.0702785849571228	 ([makes][bored])
I(14,43): 0.07010787725448608	 ([makes][think])
I(9,40): -0.06998574733734131	 ([expected][even])
I(7,63): 0.06975841522216797	 ([crap][even])
I(46,64): 0.06974005699157715	 ([gonna][camp])
I(37,48): -0.06956523656845093	 ([even][film])
I(56,59): -0.06941592693328857	 ([gory][watch])
I(30,61): -0.06940591335296631	 ([storyline,][avenger])
I(38,47): -0.06940150260925293	 ([nudity][like])
I(20,26): -0.06914258003234863	 ([like][poor])
I(9,27): -0.06898963451385498	 ([expected][sound,])
I(22,36): 0.06897616386413574	 ([film][off.])
I(51,52): 0.06891268491744995	 ([minutes.][u])
I(30,40): 0.06874752044677734	 ([storyline,][even])
Sum: -26.14480996131897
==================================================
