---------- Players ----------
I(`}): -0.15245211124420166	 ([captured,][meredith])
I(i): -0.15221023559570312	 ([raines][couple])
I(Sp): 0.15219712257385254	 ([gummy][blind])
I(Kb): 0.15191686153411865	 ([tv's][music])
I(B^): 0.15154361724853516	 ([horror][modeling])
I(Xw): -0.15152835845947266	 ([suicides][cooking.])
I(f{): 0.15137052536010742	 ([charming][wicked])
I(L`): 0.1506105661392212	 ([flamingo][captured,])
I(O): -0.15015339851379395	 ([pretty][eli])
I(Y): 0.1498706340789795	 ([guarding][sylvia])
I(a}): -0.1494935154914856	 ([mood][meredith])
I(G): -0.14888906478881836	 ([stolen][diabolical])
I(V): 0.14882349967956543	 ([pay][fun])
I(oy): 0.14869403839111328	 ([( inhabited][including])
I(x): -0.14838969707489014	 ([neighbors,][couple])
I(l|): 0.14835846424102783	 ([brooklyn][burgess])
I(n~): -0.14813482761383057	 ([brownstone][kinky])
I(AL): -0.14796650409698486	 ([bizarre][flamingo])
I(Dn): 0.14742505550384521	 ([filled][brownstone])
I(U): -0.14739787578582764	 ([slated][d'angelo,])
I(MO): 0.14714264869689941	 ([road][pretty])
I(FT): -0.14708828926086426	 ([faces][smile])
I(~): 0.1468639373779297	 ([kinky][lot,])
I(OV): 0.14675617218017578	 ([pretty][pay])
I(D]): 0.14661717414855957	 ([filled][raines])
I(`e): 0.14647448062896729	 ([captured,][raffin])
I(\): -0.1464688777923584	 ([scenes][lot,])
I(|): 0.14644646644592285	 ([burgess][great])
I(Ij): -0.1460399627685547	 ([raines][moves])
I(eh): -0.14570772647857666	 ([raffin][pal,])
I(Qd): 0.14570283889770508	 ([unstable][deborah])
I(L): -0.14564859867095947	 ([flamingo][wallach])
I(FJ): -0.14549195766448975	 ([faces][( later])
I(W): 0.14548325538635254	 ([attempted][eli])
I(Bj): 0.14530014991760254	 ([horror][moves])
I(it): 0.14487934112548828	 ([raines][things])
I(e): -0.14476537704467773	 ([raffin][lot,])
I(j{): -0.1447300910949707	 ([moves][wicked])
I(EO): -0.14462995529174805	 ([famous][pretty])
I(X~): -0.14446425437927246	 ([suicides][kinky])
I(^x): -0.14443886280059814	 ([modeling][neighbors,])
I(Mx): 0.14435195922851562	 ([road][neighbors,])
I(hn): -0.14407122135162354	 ([pal,][brownstone])
I(Qa): -0.14397960901260376	 ([unstable][mood])
I(Us): -0.14374065399169922	 ([slated][floor ),])
I(G~): 0.14369535446166992	 ([stolen][kinky])
I(W): -0.14362621307373047	 ([attempted][lot,])
I(g|): -0.1433924436569214	 ([cristina's][burgess])
I(E_): 0.14337635040283203	 ([famous][well])
I(B}): -0.14325881004333496	 ([horror][meredith])
I(v): 0.14322185516357422	 ([start][great])
I(j): -0.14319658279418945	 ([moves][wallach])
I(dl): -0.14316785335540771	 ([deborah][brooklyn])
I(s): 0.143035888671875	 ([floor ),][sylvia])
I({): 0.14279818534851074	 ([wicked][couple])
I(Qv): 0.14271974563598633	 ([unstable][start])
I(^): -0.14235854148864746	 ([modeling][eli])
I(Uo): 0.1421201229095459	 ([slated][( inhabited])
I(CI): -0.1418437957763672	 ([movie][raines])
I(r): -0.14159512519836426	 ([top][diabolical])
I(b): -0.14147531986236572	 ([music][couple])
I(}): -0.14139139652252197	 ([meredith][d'angelo,])
I(F{): -0.14133787155151367	 ([faces][wicked])
I(): -0.14123082160949707	 ([lot,][wallach])
I(S`): 0.14111018180847168	 ([gummy][captured,])
I(RV): -0.14099335670471191	 ([model][pay])
I(): 0.140974760055542	 ([miles][beverly])
I(p): -0.14096546173095703	 ([blind][eli])
I(F_): 0.14091873168945312	 ([faces][well])
I(IO): -0.14084529876708984	 ([raines][pretty])
I(D^): 0.1408383846282959	 ([filled][modeling])
I(Q): 0.14074325561523438	 ([unstable][sylvia])
I(km): 0.1398167610168457	 ([creepy][heights])
I(JL): -0.13974130153656006	 ([( later][flamingo])
I(i}): 0.13969731330871582	 ([raines][meredith])
I(Bq): 0.13959002494812012	 ([horror][priest])
I(Sv): 0.13937139511108398	 ([gummy][start])
I(OY): 0.1390376091003418	 ([pretty][guarding])
I(): 0.13893818855285645	 ([&][beverly])
I(KU): 0.1388561725616455	 ([tv's][slated])
I(F): -0.13871753215789795	 ([faces][couple])
I(Gx): -0.1385486125946045	 ([stolen][neighbors,])
I(al): -0.13844019174575806	 ([mood][brooklyn])
I(n): 0.13829350471496582	 ([brownstone][miles])
I(Ck): 0.13827037811279297	 ([movie][creepy])
I(H~): -0.13780832290649414	 ([cristina][kinky])
I(T_): 0.13770580291748047	 ([smile][well])
I(`w): -0.13742351531982422	 ([captured,][cooking.])
I(bw): 0.13739562034606934	 ([music][cooking.])
I(Fh): -0.13735735416412354	 ([faces][pal,])
I(X): 0.1371617317199707	 ([suicides][lot,])
I(b): 0.1369643211364746	 ([music][lot,])
I(g{): -0.13661527633666992	 ([cristina's][wicked])
I(Fx): -0.1365041732788086	 ([faces][neighbors,])
I(_{): 0.13625454902648926	 ([well][wicked])
I(sx): 0.13624584674835205	 ([floor ),][neighbors,])
I(C): 0.13613128662109375	 ([movie][diabolical])
I(Jg): 0.13610517978668213	 ([( later][cristina's])
I(a{): -0.13609975576400757	 ([mood][wicked])
I(bh): -0.13609302043914795	 ([music][pal,])
I(Ez): -0.13608884811401367	 ([famous][fantastically])
I(k): -0.13601469993591309	 ([creepy][couple])
I(Xc): -0.13579511642456055	 ([suicides][perfect,])
I(MV): 0.1355884075164795	 ([road][pay])
I(LZ): -0.13540887832641602	 ([flamingo][gateway])
I(b): 0.13495635986328125	 ([music][sylvia])
I(Oz): -0.1349496841430664	 ([pretty][fantastically])
I(im): 0.1349090337753296	 ([raines][heights])
I(`j): 0.134443998336792	 ([captured,][moves])
I(Lg): -0.13427734375	 ([flamingo][cristina's])
I(Ol): -0.13389766216278076	 ([pretty][brooklyn])
I([q): -0.13359522819519043	 ([hell!][priest])
I([n): 0.13336288928985596	 ([hell!][brownstone])
I(h): -0.13326168060302734	 ([pal,][couple])
I(Z): 0.1330345869064331	 ([gateway][sylvia])
I(K): 0.13285160064697266	 ([tv's][eli])
I(): 0.13282370567321777	 ([miles][&])
I(hj): -0.13273286819458008	 ([pal,][moves])
I([l): -0.1326603889465332	 ([hell!][brooklyn])
I(Uc): 0.13258838653564453	 ([slated][perfect,])
I(i): -0.1325702667236328	 ([raines][beverly])
I(rv): 0.13245749473571777	 ([top][start])
I(\m): -0.13239598274230957	 ([scenes][heights])
I(JY): -0.13206851482391357	 ([( later][guarding])
I(OT): -0.13195514678955078	 ([pretty][smile])
I(R_): 0.131821870803833	 ([model][well])
I([w): -0.13144373893737793	 ([hell!][cooking.])
I(F[): -0.13133275508880615	 ([faces][hell!])
I(d{): 0.13087749481201172	 ([deborah][wicked])
I(Gs): -0.13086295127868652	 ([stolen][floor ),])
I(\d): 0.13078033924102783	 ([scenes][deborah])
I(F]): 0.13038718700408936	 ([faces][raines])
I(LU): -0.13038218021392822	 ([flamingo][slated])
I(]w): -0.13031458854675293	 ([raines][cooking.])
I(Wd): 0.13016843795776367	 ([attempted][deborah])
I(cd): 0.13007330894470215	 ([perfect,][deborah])
I(K|): -0.1296398639678955	 ([tv's][burgess])
I(G): 0.1295757293701172	 ([stolen][couple])
I(^g): -0.12946176528930664	 ([modeling][cristina's])
I(Wz): 0.129358172416687	 ([attempted][fantastically])
I(m~): 0.12915658950805664	 ([heights][kinky])
I(Mk): 0.12912297248840332	 ([road][creepy])
I(\): -0.1289311647415161	 ([scenes][wallach])
I(TV): -0.12880253791809082	 ([smile][pay])
I(w): 0.12876605987548828	 ([cooking.][beverly])
I(iy): 0.1281874179840088	 ([raines][including])
I(CR): 0.12817955017089844	 ([movie][model])
I(Qq): 0.12764310836791992	 ([unstable][priest])
I(h}): -0.12762951850891113	 ([pal,][meredith])
I(): -0.12748408317565918	 ([couple][lot,])
I(We): 0.1274348497390747	 ([attempted][raffin])
I(m): 0.1270759105682373	 ([heights][beverly])
I(F): -0.12677550315856934	 ([faces][miles])
I(D): -0.12653398513793945	 ([filled][lot,])
I(S): 0.1264781951904297	 ([gummy][wallach])
I(So): -0.12646424770355225	 ([gummy][( inhabited])
I(e): 0.1264355182647705	 ([raffin][fun])
I(n): -0.12641584873199463	 ([brownstone][couple])
I(H]): -0.12630963325500488	 ([cristina][raines])
I(I^): -0.1261143684387207	 ([raines][modeling])
I(LV): -0.12580621242523193	 ([flamingo][pay])
I(av): 0.12579196691513062	 ([mood][start])
I(Tq): -0.12554717063903809	 ([smile][priest])
I(Q): -0.1255044937133789	 ([unstable][wallach])
I(D`): -0.1252593994140625	 ([filled][captured,])
I(Fq): -0.12523329257965088	 ([faces][priest])
I(Ld): -0.12519657611846924	 ([flamingo][deborah])
I(Bi): -0.1250910758972168	 ([horror][raines])
I(Bn): -0.12504684925079346	 ([horror][brownstone])
I(G}): -0.12462222576141357	 ([stolen][meredith])
I(MU): 0.1246182918548584	 ([road][slated])
I(J): -0.1245889663696289	 ([( later][fun])
I(t): -0.12452411651611328	 ([things][great])
I(S[): -0.12429285049438477	 ([gummy][hell!])
I(C}): -0.12392306327819824	 ([movie][meredith])
I(ks): 0.12370133399963379	 ([creepy][floor ),])
I(eq): -0.12369096279144287	 ([raffin][priest])
I(g): -0.1236867904663086	 ([cristina's][couple])
I(Wv): 0.12368154525756836	 ([attempted][start])
I(Sn): -0.12341797351837158	 ([gummy][brownstone])
I(Wm): 0.12341046333312988	 ([attempted][heights])
I(Fg): 0.12339067459106445	 ([faces][cristina's])
I(mv): 0.12321925163269043	 ([heights][start])
I(Xd): 0.12295341491699219	 ([suicides][deborah])
I(DT): 0.1227642297744751	 ([filled][smile])
I(Ge): 0.12270534038543701	 ([stolen][raffin])
I(R~): 0.12269067764282227	 ([model][kinky])
I(~): 0.12261223793029785	 ([kinky][&])
I(Eg): -0.12253308296203613	 ([famous][cristina's])
I(hi): 0.12245035171508789	 ([pal,][raines])
I(): 0.12220168113708496	 ([sylvia][eli])
I([}): -0.12219786643981934	 ([hell!][meredith])
I(Xo): 0.12216997146606445	 ([suicides][( inhabited])
I(PT): -0.12195765972137451	 ([somewhat][smile])
I(gr): 0.1219557523727417	 ([cristina's][top])
I(q): -0.1218407154083252	 ([priest][great])
I(E): 0.12124848365783691	 ([famous][beverly])
I(G): 0.12113499641418457	 ([stolen][miles])
I(HO): -0.12110424041748047	 ([cristina][pretty])
I(_u): 0.12101221084594727	 ([well][really])
I(): 0.12101125717163086	 ([couple][beverly])
I(U{): 0.12094306945800781	 ([slated][wicked])
I(MQ): -0.12045502662658691	 ([road][unstable])
I(lo): -0.12018859386444092	 ([brooklyn][( inhabited])
I(Dx): -0.1200782060623169	 ([filled][neighbors,])
I(Pc): -0.11996245384216309	 ([somewhat][perfect,])
I(): 0.11979460716247559	 ([diabolical][eli])
I(Qm): 0.11972975730895996	 ([unstable][heights])
I(AM): -0.1196129322052002	 ([bizarre][road])
I(Mn): 0.11952924728393555	 ([road][brownstone])
I(AO): -0.11949348449707031	 ([bizarre][pretty])
I(cn): 0.11916124820709229	 ([perfect,][brownstone])
I(Dl): 0.11906373500823975	 ([filled][brooklyn])
I(): -0.11902022361755371	 ([sylvia][&])
I(`): 0.11898636817932129	 ([captured,][miles])
I(): -0.11896705627441406	 ([miles][lot,])
I(La): 0.11887651681900024	 ([flamingo][mood])
I(q): -0.11870086193084717	 ([priest][lot,])
I(Xx): -0.11860406398773193	 ([suicides][neighbors,])
I(p~): -0.11823749542236328	 ([blind][kinky])
I(\^): -0.11814212799072266	 ([scenes][modeling])
I(IW): -0.11747503280639648	 ([raines][attempted])
I(C\): -0.11740994453430176	 ([movie][scenes])
I(jy): 0.11738109588623047	 ([moves][including])
I(BJ): -0.11726784706115723	 ([horror][( later])
I(J): -0.11722779273986816	 ([( later][lot,])
I([{): 0.11684679985046387	 ([hell!][wicked])
I(X): 0.11630868911743164	 ([suicides][diabolical])
I(`s): 0.11606884002685547	 ([captured,][floor ),])
I(sv): 0.1158151626586914	 ([floor ),][start])
I(nt): -0.11573874950408936	 ([brownstone][things])
I(dk): -0.11562156677246094	 ([deborah][creepy])
I(k): 0.11561417579650879	 ([creepy][&])
I(k|): 0.11545920372009277	 ([creepy][burgess])
I(Yw): -0.11493635177612305	 ([guarding][cooking.])
I(|~): 0.11479973793029785	 ([burgess][kinky])
I(Q}): -0.11478805541992188	 ([unstable][meredith])
I(d): 0.1147451400756836	 ([deborah][diabolical])
I(dg): -0.11468160152435303	 ([deborah][cristina's])
I(HU): -0.11465263366699219	 ([cristina][slated])
I(Vn): 0.11458408832550049	 ([pay][brownstone])
I(Yl): 0.11454188823699951	 ([guarding][brooklyn])
I(HW): -0.11450672149658203	 ([cristina][attempted])
I(CE): 0.11442708969116211	 ([movie][famous])
I(Tc): -0.11428022384643555	 ([smile][perfect,])
I(AJ): -0.11393952369689941	 ([bizarre][( later])
I(Dk): -0.11390900611877441	 ([filled][creepy])
I(O): 0.11387062072753906	 ([pretty][lot,])
I(): 0.11385512351989746	 ([couple][eli])
I({): 0.11383688449859619	 ([wicked][d'angelo,])
I(W): 0.1136007308959961	 ([attempted][sylvia])
I(]r): 0.11359882354736328	 ([raines][top])
I(Ql): -0.11358630657196045	 ([unstable][brooklyn])
I(Jf): -0.11353862285614014	 ([( later][charming])
I(t): 0.11348104476928711	 ([things][diabolical])
I(_q): 0.1134183406829834	 ([well][priest])
I(rx): 0.11340093612670898	 ([top][neighbors,])
I(KQ): 0.11329174041748047	 ([tv's][unstable])
I(C): 0.11313343048095703	 ([movie][beverly])
I(Fe): -0.11306500434875488	 ([faces][raffin])
I(vx): 0.11252033710479736	 ([start][neighbors,])
I(Jk): -0.11246609687805176	 ([( later][creepy])
I(o}): -0.11238014698028564	 ([( inhabited][meredith])
I(FI): -0.11224400997161865	 ([faces][raines])
I(Ws): -0.11222696304321289	 ([attempted][floor ),])
I(Kq): -0.1120903491973877	 ([tv's][priest])
I(G): 0.11200881004333496	 ([stolen][beverly])
I(]q): -0.11161136627197266	 ([raines][priest])
I(Ms): -0.1115109920501709	 ([road][floor ),])
I(U): -0.11145210266113281	 ([slated][diabolical])
I(Zy): -0.11089086532592773	 ([gateway][including])
I(E}): -0.11086714267730713	 ([famous][meredith])
I(T): 0.11060130596160889	 ([smile][d'angelo,])
I(~): 0.1105802059173584	 ([kinky][wallach])
I(o): 0.11036789417266846	 ([( inhabited][sylvia])
I(Ad): -0.1102902889251709	 ([bizarre][deborah])
I(s): -0.11022138595581055	 ([floor ),][wallach])
I(n): 0.11016714572906494	 ([brownstone][d'angelo,])
I(ag): 0.11003154516220093	 ([mood][cristina's])
Sum: -33.99667990207672
==================================================
