---------- AND Interactions ----------
I(52,54): 5.719278335571289	 ([never][tired])
I(30,36): -0.1470346450805664	 ([quite][waitress])
I(17,24): -0.1466829776763916	 ([grayson.][lessons])
I(6,55): -0.14614999294281006	 ([great][old])
I(0,9): -0.14600872993469238	 ([yes,][sinatra])
I(8,32): 0.14599919319152832	 ([frank][time.])
I(9,29): -0.14583289623260498	 ([sinatra][mouse,])
I(13,45): -0.14571046829223633	 ([petite][saw])
I(21,53): 0.14563846588134766	 ([understand][get])
I(16,56): 0.14532756805419922	 ([kathryn][musicals.])
I(51,57): -0.1447603702545166	 ([tapes.][whatever])
I(3,26): -0.14458632469177246	 ([musical][kelly])
I(35,57): 0.14404940605163574	 ([plays][whatever])
I(35,41): -0.14389252662658691	 ([plays][hollywood's])
I(3,11): -0.14375901222229004	 ([musical][kelly,])
I(34,56): 0.14330482482910156	 ([garrett][musicals.])
I(16,52): -0.14314031600952148	 ([kathryn][never])
I(2,28): 0.14312326908111572	 ([great][jerry])
I(7,21): -0.14303946495056152	 ([entertainers][understand])
Sum: -223.74625885486603
==================================================
