---------- AND Interactions ----------
I(65): 3.809454917907715	 ([centres])
I(24,70): -0.10447824001312256	 ([kill][well])
I(54,61): 0.10445833206176758	 ([speed ( larry][stay])
I(18,51): -0.10438263416290283	 ([oscars][policeman ( herbert])
I(35,40): -0.10420918464660645	 ([sends][lets])
I(23,60): 0.10420215129852295	 ([tries][felix])
I(45,48): 0.10416829586029053	 ([weekly][friends])
I(4,34): 0.10407006740570068	 ([odd][phobias])
I(18,21): 0.10359317064285278	 ([oscars][pad])
I(57,60): 0.10353481769561768	 ([splitting][felix])
I(7,28): -0.10351526737213135	 ([story][wife])
I(28,45): -0.10340940952301025	 ([wife][weekly])
I(16,33): 0.10339105129241943	 ([end][weird])
I(50,60): 0.10332590341567993	 ([fielder ) murray][felix])
I(27,41): 0.10326522588729858	 ([row][know])
I(6,31): 0.10322165489196777	 ([tells][cleaning])
I(3,14): 0.10307049751281738	 ([play][madison ( walter])
I(1,56): 0.10293382406234741	 ([neil][side])
I(0,53): 0.10292583703994751	 ([based][sheiner ) and])
I(41,55): 0.10277897119522095	 ([know][haines ). after])
I(36,63): 0.10274022817611694	 ([suicide][rest])
I(15,21): 0.10273528099060059	 ([matthau ) who][pad])
I(29,47): -0.10272467136383057	 ([obsessive][game])
I(10,58): 0.10263299942016602	 ([felix][hysterics])
I(7,40): 0.10262393951416016	 ([story][lets])
I(6,52): 0.10261857509613037	 ([tells][edelman ) roy ( david])
I(53,59): -0.10228604078292847	 ([sheiner ) and][agreed])
I(7,26): 0.10199916362762451	 ([story][big])
I(29,57): 0.10190445184707642	 ([obsessive][splitting])
I(6,49): 0.10189539194107056	 ([tells][vinnie ( john])
I(51,53): -0.10162627696990967	 ([policeman ( herbert][sheiner ) and])
I(4,59): 0.10161608457565308	 ([odd][agreed])
I(8,31): 0.101473867893219	 ([best][cleaning])
I(15,66): -0.10146331787109375	 ([matthau ) who][two])
I(8,22): 0.10145610570907593	 ([best][felix])
I(6,47): -0.10125398635864258	 ([tells][game])
I(3,48): -0.10121750831604004	 ([play][friends])
I(9,60): -0.1011209487915039	 ([friends][felix])
I(0,48): 0.10085463523864746	 ([based][friends])
I(1,12): 0.10073506832122803	 ([neil][lemmon ) and])
I(33,59): 0.10070443153381348	 ([weird][agreed])
I(60,70): -0.10056233406066895	 ([felix][well])
I(64,70): -0.1005563735961914	 ([film][well])
I(41,50): 0.09996902942657471	 ([know][fielder ) murray])
I(40,45): 0.09984874725341797	 ([lets][weekly])
I(29,64): -0.099820077419281	 ([obsessive][film])
I(13,22): 0.09950917959213257	 ([oscar][felix])
I(32,41): 0.09948545694351196	 ([sprees][know])
I(44,66): 0.09940063953399658	 ([oscar's][two])
I(9,21): 0.09931516647338867	 ([friends][pad])
I(29,54): 0.09912616014480591	 ([obsessive][speed ( larry])
I(34,57): 0.09899508953094482	 ([phobias][splitting])
I(11,46): 0.09884285926818848	 ([unger ( jack][poker])
I(29,55): -0.09876149892807007	 ([obsessive][haines ). after])
I(27,42): 0.09864455461502075	 ([row][happened. felix])
I(9,45): -0.09845077991485596	 ([friends][weekly])
I(10,45): 0.09825748205184937	 ([felix][weekly])
I(23,25): -0.09807991981506348	 ([tries][himself.])
I(54,56): 0.09798765182495117	 ([speed ( larry][side])
I(19,55): -0.09779465198516846	 ([massive][haines ). after])
I(47,53): 0.0975881814956665	 ([game][sheiner ) and])
I(11,63): 0.09743577241897583	 ([unger ( jack][rest])
I(42,53): -0.0973173975944519	 ([happened. felix][sheiner ) and])
I(43,51): 0.09719836711883545	 ([turns][policeman ( herbert])
I(22,48): 0.09714770317077637	 ([felix][friends])
I(37,54): -0.09713292121887207	 ([telegram. she][speed ( larry])
I(34,60): 0.09710168838500977	 ([phobias][felix])
I(5,58): -0.09690117835998535	 ([couple][hysterics])
I(16,43): 0.0968557596206665	 ([end][turns])
I(17,29): 0.09654855728149414	 ([sharing][obsessive])
I(44,63): -0.0963783860206604	 ([oscar's][rest])
I(15,29): -0.09626168012619019	 ([matthau ) who][obsessive])
I(10,56): 0.09624040126800537	 ([felix][side])
I(3,44): 0.0962221622467041	 ([play][oscar's])
I(21,23): 0.096221923828125	 ([pad][tries])
I(14,41): 0.09612798690795898	 ([madison ( walter][know])
I(11,31): 0.09592175483703613	 ([unger ( jack][cleaning])
I(24,40): 0.09550416469573975	 ([kill][lets])
I(34,53): -0.09545761346817017	 ([phobias][sheiner ) and])
I(14,62): -0.09533131122589111	 ([madison ( walter][oscar.])
Sum: 61.2051323056221
==================================================
