---------- Players ----------
Player 0: another
Player 1: film
Player 2: exploits
Player 3: gratuitous
Player 4: frontal
Player 5: male
Player 6: nudity ;
Player 7: awful
Player 8: acting,
Player 9: plus,
Player 10: lovemaking
Player 11: scenes
Player 12: un - sexy
Player 13: i've
Player 14: ever
Player 15: seen
Player 16: ( and
Player 17: linking
Player 18: idea
Player 19: two
Player 20: young
Player 21: men
Player 22: making
Player 23: love,
Player 24: since
Player 25: i'm
Player 26: gay ).
Player 27: again,
Player 28: mil
Player 29: nubes
Player 30: de
Player 31: paz,
Player 32: julian
Player 33: hernandez
Player 34: directed
Player 35: incredibly
Player 36: pretentious
Player 37: film
Player 38: story
Player 39: makes
Player 40: enough
Player 41: argument
Player 42: short
Player 43: film
Player 44: five
Player 45: minutes
Player 46: manages
Player 47: make
Player 48: 2
Player 49: hour
Player 50: film
Player 51: it...
Player 52: time,
Player 53: even
Player 54: issue
Player 55: racism
Player 56: commodification
Player 57: mexican
Player 58: gay
Player 59: community
Player 60: talk
Player 61: about!
Player 62: god
Player 63: gracious
Player 64: mercy
Player 65: us!
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.999035358428955	 ([awful][acting,])
I(28,58): -0.10611844062805176	 ([mil][gay])
I(8,28): 0.10600829124450684	 ([acting,][mil])
I(19,56): 0.10596907138824463	 ([two][commodification])
I(17,28): 0.10554635524749756	 ([linking][mil])
I(54,59): -0.10543441772460938	 ([issue][community])
I(3,48): 0.1051025390625	 ([gratuitous][2])
I(9,15): -0.10480350255966187	 ([plus,][seen])
I(20,55): 0.10473430156707764	 ([young][racism])
I(35,38): -0.1045769453048706	 ([incredibly][story])
I(0,17): 0.10451674461364746	 ([another][linking])
I(8,53): 0.10450959205627441	 ([acting,][even])
I(26,49): 0.10445976257324219	 ([gay ).][hour])
I(10,15): 0.10438549518585205	 ([lovemaking][seen])
I(22,53): 0.10338592529296875	 ([making][even])
I(37,40): 0.10323619842529297	 ([film][enough])
I(19,58): 0.1030045747756958	 ([two][gay])
I(4,16): 0.10295116901397705	 ([frontal][( and])
I(4,35): 0.10280263423919678	 ([frontal][incredibly])
I(6,14): -0.10262298583984375	 ([nudity ;][ever])
I(13,60): 0.10244965553283691	 ([i've][talk])
I(29,52): -0.10195338726043701	 ([nubes][time,])
I(13,49): 0.10178911685943604	 ([i've][hour])
I(36,51): 0.10171365737915039	 ([pretentious][it...])
I(37,52): -0.10168707370758057	 ([film][time,])
I(30,51): -0.10145246982574463	 ([de][it...])
I(2,33): 0.10141468048095703	 ([exploits][hernandez])
I(21,31): 0.10135173797607422	 ([men][paz,])
I(20,31): 0.1012275218963623	 ([young][paz,])
I(37,61): 0.10109972953796387	 ([film][about!])
I(17,63): -0.10104799270629883	 ([linking][gracious])
I(12,63): 0.10074722766876221	 ([un - sexy][gracious])
I(20,59): -0.10053634643554688	 ([young][community])
I(4,15): -0.10041546821594238	 ([frontal][seen])
I(27,59): -0.10003626346588135	 ([again,][community])
I(5,19): 0.10002624988555908	 ([male][two])
I(27,57): -0.1000145673751831	 ([again,][mexican])
I(41,64): -0.10000789165496826	 ([argument][mercy])
I(25,56): 0.09993135929107666	 ([i'm][commodification])
I(16,62): -0.09984779357910156	 ([( and][god])
I(18,36): -0.09960275888442993	 ([idea][pretentious])
I(25,60): -0.09934437274932861	 ([i'm][talk])
I(2,22): -0.09932827949523926	 ([exploits][making])
I(2,42): 0.09932684898376465	 ([exploits][short])
I(40,56): -0.09919071197509766	 ([enough][commodification])
I(0,18): 0.09913784265518188	 ([another][idea])
I(10,19): -0.09912276268005371	 ([lovemaking][two])
I(16,64): -0.09897470474243164	 ([( and][mercy])
I(14,26): 0.09890508651733398	 ([ever][gay ).])
I(39,53): 0.0988849401473999	 ([makes][even])
I(16,54): -0.09815442562103271	 ([( and][issue])
I(22,52): 0.09767568111419678	 ([making][time,])
I(17,32): 0.09763622283935547	 ([linking][julian])
I(5,17): -0.0974421501159668	 ([male][linking])
I(22,36): -0.09739446640014648	 ([making][pretentious])
I(20,41): 0.09716665744781494	 ([young][argument])
I(13,47): 0.0970529317855835	 ([i've][make])
I(4,63): 0.0969167947769165	 ([frontal][gracious])
I(52,58): 0.09677505493164062	 ([time,][gay])
I(22,42): -0.09655499458312988	 ([making][short])
I(39,43): -0.09652972221374512	 ([makes][film])
I(34,61): 0.09647178649902344	 ([directed][about!])
I(13,54): 0.09584486484527588	 ([i've][issue])
I(19,45): -0.09571683406829834	 ([two][minutes])
I(14,56): 0.09548938274383545	 ([ever][commodification])
I(33,53): 0.09542703628540039	 ([hernandez][even])
I(23,42): 0.09534096717834473	 ([love,][short])
I(5,26): -0.09525275230407715	 ([male][gay ).])
I(7,44): 0.09476685523986816	 ([awful][five])
I(27,56): 0.09474444389343262	 ([again,][commodification])
I(16,25): -0.09454858303070068	 ([( and][i'm])
I(8,50): 0.09453606605529785	 ([acting,][film])
I(12,32): 0.09449386596679688	 ([un - sexy][julian])
I(7,19): 0.09448587894439697	 ([awful][two])
I(44,50): -0.09440016746520996	 ([five][film])
I(19,22): -0.09413409233093262	 ([two][making])
I(18,60): 0.0940505862236023	 ([idea][talk])
I(11,18): -0.0940428376197815	 ([scenes][idea])
I(32,45): -0.09390020370483398	 ([julian][minutes])
I(32,38): 0.09367537498474121	 ([julian][story])
I(23,34): -0.09362673759460449	 ([love,][directed])
I(14,51): -0.0935744047164917	 ([ever][it...])
I(31,53): 0.09327816963195801	 ([paz,][even])
I(19,64): 0.09320127964019775	 ([two][mercy])
I(26,35): 0.0931621789932251	 ([gay ).][incredibly])
I(12,43): -0.09312248229980469	 ([un - sexy][film])
I(25,36): -0.09299075603485107	 ([i'm][pretentious])
I(39,61): -0.09265553951263428	 ([makes][about!])
I(5,28): -0.0926203727722168	 ([male][mil])
I(19,37): -0.09243309497833252	 ([two][film])
I(10,25): 0.09238624572753906	 ([lovemaking][i'm])
I(2,41): 0.0922936201095581	 ([exploits][argument])
I(57,62): 0.09210014343261719	 ([mexican][god])
I(21,41): 0.09210002422332764	 ([men][argument])
I(2,62): -0.09200000762939453	 ([exploits][god])
I(21,64): 0.0918649435043335	 ([men][mercy])
I(8,23): -0.09178042411804199	 ([acting,][love,])
I(1,35): -0.09168195724487305	 ([film][incredibly])
I(5,41): -0.09124243259429932	 ([male][argument])
I(3,20): 0.09106254577636719	 ([gratuitous][young])
I(17,62): 0.09094524383544922	 ([linking][god])
I(40,54): -0.09093832969665527	 ([enough][issue])
I(29,57): 0.09093022346496582	 ([nubes][mexican])
I(32,53): -0.09089875221252441	 ([julian][even])
I(41,56): -0.09061062335968018	 ([argument][commodification])
I(20,21): 0.09045028686523438	 ([young][men])
I(15,39): -0.09044313430786133	 ([seen][makes])
I(37,54): -0.0904242992401123	 ([film][issue])
I(39,58): -0.09042203426361084	 ([makes][gay])
I(50,61): 0.09027338027954102	 ([film][about!])
I(35,54): 0.09013712406158447	 ([incredibly][issue])
I(18,35): 0.09009993076324463	 ([idea][incredibly])
I(29,35): 0.09005224704742432	 ([nubes][incredibly])
I(13,27): -0.09000074863433838	 ([i've][again,])
I(35,59): 0.08995676040649414	 ([incredibly][community])
I(27,32): -0.08953773975372314	 ([again,][julian])
I(11,24): -0.08941209316253662	 ([scenes][since])
I(35,65): 0.08929073810577393	 ([incredibly][us!])
I(2,30): 0.08917403221130371	 ([exploits][de])
I(26,50): 0.08909249305725098	 ([gay ).][film])
I(13,63): 0.08900332450866699	 ([i've][gracious])
I(8,54): 0.08888161182403564	 ([acting,][issue])
I(30,53): -0.0886845588684082	 ([de][even])
I(9,27): 0.08851701021194458	 ([plus,][again,])
I(15,22): -0.08851361274719238	 ([seen][making])
I(31,63): 0.088096022605896	 ([paz,][gracious])
I(34,41): -0.08799755573272705	 ([directed][argument])
I(29,58): 0.08786249160766602	 ([nubes][gay])
I(17,54): 0.08785140514373779	 ([linking][issue])
I(20,47): 0.08759927749633789	 ([young][make])
I(3,64): 0.08750009536743164	 ([gratuitous][mercy])
I(16,22): -0.08713972568511963	 ([( and][making])
I(41,42): 0.08701860904693604	 ([argument][short])
I(16,21): -0.08686017990112305	 ([( and][men])
I(14,37): -0.08678758144378662	 ([ever][film])
I(3,15): -0.0866539478302002	 ([gratuitous][seen])
I(42,61): 0.0861823558807373	 ([short][about!])
I(19,44): 0.08613371849060059	 ([two][five])
I(17,22): 0.08605289459228516	 ([linking][making])
I(5,62): -0.08595991134643555	 ([male][god])
I(7,45): -0.08571171760559082	 ([awful][minutes])
I(15,59): -0.08568811416625977	 ([seen][community])
I(24,63): 0.08564972877502441	 ([since][gracious])
I(4,41): 0.08561551570892334	 ([frontal][argument])
I(4,61): 0.08556032180786133	 ([frontal][about!])
I(9,41): 0.0850110650062561	 ([plus,][argument])
I(35,45): 0.08488833904266357	 ([incredibly][minutes])
I(17,42): 0.08482563495635986	 ([linking][short])
I(54,58): -0.08479452133178711	 ([issue][gay])
I(10,41): 0.0845414400100708	 ([lovemaking][argument])
I(25,55): 0.08443903923034668	 ([i'm][racism])
I(25,39): -0.08442342281341553	 ([i'm][makes])
I(33,46): -0.0841217041015625	 ([hernandez][manages])
I(31,47): 0.0839228630065918	 ([paz,][make])
I(35,40): 0.08347880840301514	 ([incredibly][enough])
I(41,58): -0.08328592777252197	 ([argument][gay])
I(12,44): 0.08317351341247559	 ([un - sexy][five])
I(56,60): 0.08309340476989746	 ([commodification][talk])
I(28,63): 0.08290457725524902	 ([mil][gracious])
I(21,57): 0.08289694786071777	 ([men][mexican])
I(19,26): 0.08281266689300537	 ([two][gay ).])
I(14,49): 0.08224546909332275	 ([ever][hour])
I(40,42): -0.08215212821960449	 ([enough][short])
I(11,16): -0.08194029331207275	 ([scenes][( and])
I(27,58): 0.08191561698913574	 ([again,][gay])
Sum: 135.72509479522705
==================================================
