---------- Players ----------
Player 0: michelle
Player 1: rodriguez
Player 2: well - built
Player 3: high - school
Player 4: senior
Player 5: discovers
Player 6: powerful
Player 7: punch
Player 8: begins
Player 9: amateur
Player 10: training
Player 11: brooklyn
Player 12: gym.
Player 13: santiago
Player 14: douglas
Player 15: handsome
Player 16: young
Player 17: man,
Player 18: barely
Player 19: older
Player 20: she,
Player 21: also
Player 22: trains
Player 23: there.
Player 24: meet
Player 25: class,
Player 26: speak,
Player 27: feel
Player 28: attracted
Player 29: other.
Player 30: sex.
Player 31: santiago
Player 32: instructed
Player 33: save
Player 34: next
Player 35: bout.
Player 36: participants
Player 37: gender - blind
Player 38: "
Player 39: athletic
Player 40: program
Player 41: makes
Player 42: distinctions
Player 43: males
Player 44: females,
Player 45: misguided
Player 46: attempt
Player 47: level
Player 48: athletic
Player 49: playing
Player 50: field.
Player 51: conservative
Player 52: radio
Player 53: commentator
Player 54: recently
Player 55: announced
Player 56: - -
Player 57: swear
Player 58: i'm
Player 59: making
Player 60: - -
Player 61: " let's
Player 62: face
Player 63: it ;
Player 64: president
Player 65: black.
Player 66: "
---------- AND Interactions (Pairwise Only) ----------
I(1,45): -1.7059810161590576	 ([rodriguez][misguided])
I(22,27): -0.09798914194107056	 ([trains][feel])
I(17,40): -0.09797823429107666	 ([man,][program])
I(41,63): 0.09793317317962646	 ([makes][it ;])
I(18,66): 0.09787905216217041	 ([barely]["])
I(43,53): 0.09756648540496826	 ([males][commentator])
I(9,53): 0.09745538234710693	 ([amateur][commentator])
I(63,66): -0.09717822074890137	 ([it ;]["])
I(16,49): -0.09711647033691406	 ([young][playing])
I(44,61): 0.09694266319274902	 ([females,][" let's])
I(5,6): -0.09693777561187744	 ([discovers][powerful])
I(6,49): -0.0967717170715332	 ([powerful][playing])
I(35,57): -0.09673327207565308	 ([bout.][swear])
I(3,23): 0.09654545783996582	 ([high - school][there.])
I(45,55): 0.09642410278320312	 ([misguided][announced])
I(22,58): 0.09641706943511963	 ([trains][i'm])
I(3,40): -0.09627985954284668	 ([high - school][program])
I(30,56): 0.09620928764343262	 ([sex.][- -])
I(33,36): -0.0961301326751709	 ([save][participants])
I(3,44): -0.09548783302307129	 ([high - school][females,])
I(15,18): -0.09530389308929443	 ([handsome][barely])
I(15,36): -0.09499788284301758	 ([handsome][participants])
I(2,11): -0.09488892555236816	 ([well - built][brooklyn])
I(15,51): 0.09486830234527588	 ([handsome][conservative])
I(40,50): 0.09450459480285645	 ([program][field.])
I(48,54): -0.09431302547454834	 ([athletic][recently])
I(23,35): 0.09426665306091309	 ([there.][bout.])
I(20,57): -0.09406733512878418	 ([she,][swear])
I(10,12): 0.09401202201843262	 ([training][gym.])
I(51,66): -0.09401047229766846	 ([conservative]["])
I(22,41): -0.09400284290313721	 ([trains][makes])
I(2,66): -0.09384256601333618	 ([well - built]["])
I(2,26): -0.09377479553222656	 ([well - built][speak,])
I(28,42): 0.09344661235809326	 ([attracted][distinctions])
I(31,34): 0.0933002233505249	 ([santiago][next])
I(20,30): -0.09325647354125977	 ([she,][sex.])
I(6,13): -0.09323060512542725	 ([powerful][santiago])
I(2,54): 0.09313547611236572	 ([well - built][recently])
I(35,49): -0.09278059005737305	 ([bout.][playing])
I(0,66): 0.09276795387268066	 ([michelle]["])
I(12,34): -0.09266948699951172	 ([gym.][next])
I(34,44): -0.09266006946563721	 ([next][females,])
I(9,31): 0.09261500835418701	 ([amateur][santiago])
I(16,33): -0.09258389472961426	 ([young][save])
I(10,44): 0.09251618385314941	 ([training][females,])
I(16,35): -0.09245312213897705	 ([young][bout.])
I(28,29): -0.09239059686660767	 ([attracted][other.])
I(5,43): -0.09232068061828613	 ([discovers][males])
I(48,56): -0.092232346534729	 ([athletic][- -])
I(44,66): -0.09219217300415039	 ([females,]["])
I(0,65): 0.09211522340774536	 ([michelle][black.])
I(1,56): -0.09211134910583496	 ([rodriguez][- -])
I(2,8): 0.0921027660369873	 ([well - built][begins])
I(13,45): 0.09209585189819336	 ([santiago][misguided])
I(25,35): 0.0920785665512085	 ([class,][bout.])
I(16,20): -0.09171044826507568	 ([young][she,])
I(17,57): -0.0916513204574585	 ([man,][swear])
I(24,31): -0.09153985977172852	 ([meet][santiago])
I(3,16): -0.09151184558868408	 ([high - school][young])
I(23,29): 0.09146648645401001	 ([there.][other.])
I(36,61): -0.09130072593688965	 ([participants][" let's])
I(6,8): 0.09125792980194092	 ([powerful][begins])
I(19,66): -0.09107303619384766	 ([older]["])
I(54,58): 0.09085583686828613	 ([recently][i'm])
I(1,55): -0.09066951274871826	 ([rodriguez][announced])
I(11,24): -0.09048664569854736	 ([brooklyn][meet])
I(36,60): -0.09046542644500732	 ([participants][- -])
I(6,62): -0.09040272235870361	 ([powerful][face])
I(44,52): -0.09040021896362305	 ([females,][radio])
I(42,66): -0.09030115604400635	 ([distinctions]["])
I(26,58): -0.09022605419158936	 ([speak,][i'm])
I(19,42): -0.0901716947555542	 ([older][distinctions])
I(10,42): 0.09012222290039062	 ([training][distinctions])
I(34,51): -0.09006106853485107	 ([next][conservative])
I(11,22): -0.08994835615158081	 ([brooklyn][trains])
I(50,62): -0.08984875679016113	 ([field.][face])
I(10,15): -0.08979511260986328	 ([training][handsome])
I(13,48): 0.08968615531921387	 ([santiago][athletic])
I(36,66): -0.0896761417388916	 ([participants]["])
I(8,30): -0.08962595462799072	 ([begins][sex.])
I(5,11): -0.08957219123840332	 ([discovers][brooklyn])
I(9,29): -0.08953577280044556	 ([amateur][other.])
I(48,58): -0.08929574489593506	 ([athletic][i'm])
I(2,60): -0.08915960788726807	 ([well - built][- -])
I(41,60): -0.08912968635559082	 ([makes][- -])
I(1,20): 0.08910465240478516	 ([rodriguez][she,])
I(31,33): 0.0890657901763916	 ([santiago][save])
I(11,28): -0.08887255191802979	 ([brooklyn][attracted])
I(19,63): -0.08884203433990479	 ([older][it ;])
I(49,60): -0.08882999420166016	 ([playing][- -])
I(38,51): -0.08881938457489014	 (["][conservative])
I(15,42): 0.08879470825195312	 ([handsome][distinctions])
I(25,66): -0.0887371301651001	 ([class,]["])
I(32,66): -0.08864259719848633	 ([instructed]["])
I(26,36): -0.08855664730072021	 ([speak,][participants])
I(42,62): -0.08855593204498291	 ([distinctions][face])
I(42,53): -0.08847081661224365	 ([distinctions][commentator])
I(47,60): -0.08837485313415527	 ([level][- -])
I(22,43): 0.08835673332214355	 ([trains][males])
I(13,15): 0.08835065364837646	 ([santiago][handsome])
I(3,32): -0.08825701475143433	 ([high - school][instructed])
I(42,63): -0.0880882740020752	 ([distinctions][it ;])
I(37,51): -0.08806443214416504	 ([gender - blind][conservative])
I(38,47): -0.08805704116821289	 (["][level])
I(7,16): -0.08794867992401123	 ([punch][young])
I(4,62): -0.08786499500274658	 ([senior][face])
I(4,23): -0.08777379989624023	 ([senior][there.])
I(12,61): -0.08775866031646729	 ([gym.][" let's])
I(19,61): -0.0876227617263794	 ([older][" let's])
I(30,31): 0.08743584156036377	 ([sex.][santiago])
I(19,31): -0.08737337589263916	 ([older][santiago])
I(46,60): -0.08735871315002441	 ([attempt][- -])
I(9,66): -0.08733499050140381	 ([amateur]["])
I(4,24): -0.08732998371124268	 ([senior][meet])
I(9,49): -0.08731365203857422	 ([amateur][playing])
I(6,33): -0.08731234073638916	 ([powerful][save])
I(28,48): -0.08727818727493286	 ([attracted][athletic])
I(18,27): -0.08720546960830688	 ([barely][feel])
I(2,56): -0.08705520629882812	 ([well - built][- -])
I(43,48): -0.08699417114257812	 ([males][athletic])
I(10,13): 0.08629536628723145	 ([training][santiago])
I(27,31): -0.08627188205718994	 ([feel][santiago])
I(33,46): 0.08624076843261719	 ([save][attempt])
I(3,29): 0.08604282140731812	 ([high - school][other.])
I(7,50): -0.0860069990158081	 ([punch][field.])
I(4,14): 0.08600127696990967	 ([senior][douglas])
I(13,25): -0.08590972423553467	 ([santiago][class,])
I(18,47): 0.08590579032897949	 ([barely][level])
I(43,52): -0.08590376377105713	 ([males][radio])
I(20,21): -0.08580613136291504	 ([she,][also])
I(4,49): -0.08578014373779297	 ([senior][playing])
I(26,44): 0.08552145957946777	 ([speak,][females,])
I(8,26): 0.085479736328125	 ([begins][speak,])
I(6,48): -0.08547675609588623	 ([powerful][athletic])
I(9,10): -0.08546006679534912	 ([amateur][training])
I(22,50): -0.08532345294952393	 ([trains][field.])
I(41,55): 0.08510708808898926	 ([makes][announced])
I(51,58): 0.08499741554260254	 ([conservative][i'm])
I(23,45): -0.08493733406066895	 ([there.][misguided])
I(30,66): -0.0849153995513916	 ([sex.]["])
I(15,62): -0.0849151611328125	 ([handsome][face])
I(17,44): -0.08489632606506348	 ([man,][females,])
I(8,19): -0.08489394187927246	 ([begins][older])
I(16,45): -0.0844566822052002	 ([young][misguided])
I(49,66): -0.08444839715957642	 ([playing]["])
I(30,51): 0.08436179161071777	 ([sex.][conservative])
I(14,53): 0.08422815799713135	 ([douglas][commentator])
I(0,40): 0.08405125141143799	 ([michelle][program])
I(32,54): -0.08401882648468018	 ([instructed][recently])
I(9,56): -0.08397364616394043	 ([amateur][- -])
I(24,50): -0.08396494388580322	 ([meet][field.])
I(25,38): -0.08379459381103516	 ([class,]["])
I(10,23): 0.08373486995697021	 ([training][there.])
I(19,26): -0.0836554765701294	 ([older][speak,])
I(12,18): -0.0836554765701294	 ([gym.][barely])
I(37,48): -0.08365285396575928	 ([gender - blind][athletic])
I(6,60): -0.08360791206359863	 ([powerful][- -])
I(2,14): -0.08357906341552734	 ([well - built][douglas])
I(53,66): 0.08350527286529541	 ([commentator]["])
I(27,54): -0.08331447839736938	 ([feel][recently])
I(23,52): 0.0833061933517456	 ([there.][radio])
I(9,18): -0.08321225643157959	 ([amateur][barely])
I(50,64): 0.0831068754196167	 ([field.][president])
I(7,58): -0.08279407024383545	 ([punch][i'm])
I(34,35): -0.08272111415863037	 ([next][bout.])
I(40,59): -0.08255898952484131	 ([program][making])
I(8,64): -0.08240747451782227	 ([begins][president])
I(12,35): 0.08238875865936279	 ([gym.][bout.])
I(36,64): 0.08230018615722656	 ([participants][president])
I(14,61): -0.08217132091522217	 ([douglas][" let's])
I(18,52): -0.08207511901855469	 ([barely][radio])
I(25,41): -0.0820690393447876	 ([class,][makes])
I(11,33): -0.0818260908126831	 ([brooklyn][save])
I(0,20): -0.08179664611816406	 ([michelle][she,])
I(20,55): -0.08171689510345459	 ([she,][announced])
I(41,50): -0.08167779445648193	 ([makes][field.])
I(23,24): 0.08157110214233398	 ([there.][meet])
I(3,39): -0.08150410652160645	 ([high - school][athletic])
I(14,40): 0.08130240440368652	 ([douglas][program])
I(16,65): -0.08087003231048584	 ([young][black.])
I(14,30): -0.0806964635848999	 ([douglas][sex.])
I(50,61): 0.08068645000457764	 ([field.][" let's])
I(13,46): 0.08065009117126465	 ([santiago][attempt])
I(2,61): -0.08062589168548584	 ([well - built][" let's])
I(34,45): -0.08019375801086426	 ([next][misguided])
I(8,60): -0.08013343811035156	 ([begins][- -])
I(34,43): -0.08006525039672852	 ([next][males])
I(49,52): 0.08004045486450195	 ([playing][radio])
I(23,46): 0.07995152473449707	 ([there.][attempt])
I(41,62): 0.07986128330230713	 ([makes][face])
I(4,27): -0.07962065935134888	 ([senior][feel])
I(5,23): 0.07941162586212158	 ([discovers][there.])
I(11,29): 0.07926398515701294	 ([brooklyn][other.])
I(28,41): -0.07914483547210693	 ([attracted][makes])
I(7,36): 0.0790935754776001	 ([punch][participants])
I(62,66): -0.07900404930114746	 ([face]["])
I(3,66): 0.07899564504623413	 ([high - school]["])
I(43,54): -0.07889997959136963	 ([males][recently])
I(7,62): -0.07889270782470703	 ([punch][face])
I(7,34): -0.07887423038482666	 ([punch][next])
I(27,36): -0.07866543531417847	 ([feel][participants])
I(24,26): 0.07858586311340332	 ([meet][speak,])
I(23,61): 0.0783853530883789	 ([there.][" let's])
I(17,48): -0.07834553718566895	 ([man,][athletic])
I(1,19): -0.078338623046875	 ([rodriguez][older])
I(8,17): -0.07808303833007812	 ([begins][man,])
I(34,61): -0.07799899578094482	 ([next][" let's])
I(19,44): -0.07787978649139404	 ([older][females,])
I(16,57): -0.07782429456710815	 ([young][swear])
I(20,61): -0.07779455184936523	 ([she,][" let's])
I(26,33): 0.07773995399475098	 ([speak,][save])
I(10,36): -0.07768857479095459	 ([training][participants])
I(47,62): -0.07768261432647705	 ([level][face])
I(15,60): -0.0773313045501709	 ([handsome][- -])
I(9,61): -0.07728779315948486	 ([amateur][" let's])
I(15,17): -0.07715809345245361	 ([handsome][man,])
I(31,62): -0.07695984840393066	 ([santiago][face])
I(3,50): -0.0768885612487793	 ([high - school][field.])
I(17,51): -0.07678675651550293	 ([man,][conservative])
I(6,56): -0.07677352428436279	 ([powerful][- -])
I(10,64): 0.07673096656799316	 ([training][president])
I(25,54): 0.07653826475143433	 ([class,][recently])
I(0,50): 0.07626819610595703	 ([michelle][field.])
I(15,34): -0.0761864185333252	 ([handsome][next])
I(36,62): -0.07615435123443604	 ([participants][face])
I(19,60): -0.07603049278259277	 ([older][- -])
I(27,53): -0.07589823007583618	 ([feel][commentator])
I(52,61): -0.07580924034118652	 ([radio][" let's])
I(5,53): -0.07573020458221436	 ([discovers][commentator])
I(10,60): -0.07567906379699707	 ([training][- -])
I(14,47): -0.07567226886749268	 ([douglas][level])
I(15,27): -0.07550299167633057	 ([handsome][feel])
I(26,56): -0.07549059391021729	 ([speak,][- -])
I(14,59): -0.07530415058135986	 ([douglas][making])
I(10,56): -0.07510876655578613	 ([training][- -])
I(7,56): -0.07510483264923096	 ([punch][- -])
I(39,57): -0.07495379447937012	 ([athletic][swear])
I(35,44): 0.07487714290618896	 ([bout.][females,])
I(53,63): 0.07465493679046631	 ([commentator][it ;])
I(22,59): -0.07461082935333252	 ([trains][making])
I(20,35): -0.07444477081298828	 ([she,][bout.])
I(43,51): 0.07442080974578857	 ([males][conservative])
I(26,59): 0.07415807247161865	 ([speak,][making])
I(19,23): -0.07406389713287354	 ([older][there.])
I(27,34): 0.07403934001922607	 ([feel][next])
I(28,65): -0.07399863004684448	 ([attracted][black.])
I(7,29): -0.07390826940536499	 ([punch][other.])
I(5,19): -0.07385420799255371	 ([discovers][older])
I(19,24): -0.07378268241882324	 ([older][meet])
I(20,42): -0.07376092672348022	 ([she,][distinctions])
I(4,9): 0.073403000831604	 ([senior][amateur])
I(4,50): -0.07325685024261475	 ([senior][field.])
I(38,66): -0.07317787408828735	 (["]["])
I(6,51): -0.07315754890441895	 ([powerful][conservative])
I(0,15): -0.0731438398361206	 ([michelle][handsome])
I(18,65): 0.0731397271156311	 ([barely][black.])
I(7,46): -0.07282006740570068	 ([punch][attempt])
I(28,33): 0.07277917861938477	 ([attracted][save])
I(56,64): -0.07274937629699707	 ([- -][president])
I(3,34): -0.0725330114364624	 ([high - school][next])
I(4,52): 0.07248890399932861	 ([senior][radio])
I(18,39): 0.0722430944442749	 ([barely][athletic])
I(60,66): 0.07218855619430542	 ([- -]["])
I(55,60): -0.07210254669189453	 ([announced][- -])
I(7,14): -0.07198619842529297	 ([punch][douglas])
I(5,56): 0.07197916507720947	 ([discovers][- -])
I(46,53): 0.07192587852478027	 ([attempt][commentator])
I(15,26): -0.07180893421173096	 ([handsome][speak,])
I(30,35): -0.07174396514892578	 ([sex.][bout.])
I(35,55): -0.07170748710632324	 ([bout.][announced])
I(52,55): 0.07163882255554199	 ([radio][announced])
I(28,61): -0.07142198085784912	 ([attracted][" let's])
I(20,54): -0.07129216194152832	 ([she,][recently])
I(32,62): -0.07123684883117676	 ([instructed][face])
I(13,53): 0.07106232643127441	 ([santiago][commentator])
I(3,49): -0.07069265842437744	 ([high - school][playing])
I(49,61): 0.07057714462280273	 ([playing][" let's])
I(13,55): 0.0705258846282959	 ([santiago][announced])
I(38,50): 0.07043665647506714	 (["][field.])
I(17,58): -0.07043266296386719	 ([man,][i'm])
I(27,35): -0.06978946924209595	 ([feel][bout.])
I(17,41): -0.06969594955444336	 ([man,][makes])
I(7,61): 0.06965482234954834	 ([punch][" let's])
I(21,45): -0.06957173347473145	 ([also][misguided])
I(2,29): -0.0695144534111023	 ([well - built][other.])
I(1,23): 0.06946635246276855	 ([rodriguez][there.])
I(7,31): -0.06931412220001221	 ([punch][santiago])
I(8,13): 0.06924962997436523	 ([begins][santiago])
I(12,28): -0.06923168897628784	 ([gym.][attracted])
I(39,59): 0.06911861896514893	 ([athletic][making])
I(10,26): -0.06898748874664307	 ([training][speak,])
I(24,29): -0.06874328851699829	 ([meet][other.])
I(10,29): 0.0684618353843689	 ([training][other.])
I(23,59): 0.06836724281311035	 ([there.][making])
I(4,57): 0.06828004121780396	 ([senior][swear])
I(14,64): 0.06820237636566162	 ([douglas][president])
I(46,52): -0.0680990219116211	 ([attempt][radio])
I(23,28): -0.06806546449661255	 ([there.][attracted])
I(36,49): 0.06751143932342529	 ([participants][playing])
I(6,66): -0.06709641218185425	 ([powerful]["])
I(4,16): -0.06695818901062012	 ([senior][young])
I(50,63): 0.06693059206008911	 ([field.][it ;])
I(21,28): -0.06692808866500854	 ([also][attracted])
I(8,56): -0.0667731761932373	 ([begins][- -])
I(0,1): 0.06660079956054688	 ([michelle][rodriguez])
I(35,66): -0.0664452314376831	 ([bout.]["])
I(2,55): -0.06620442867279053	 ([well - built][announced])
I(2,20): -0.0661543607711792	 ([well - built][she,])
I(1,42): -0.06608915328979492	 ([rodriguez][distinctions])
I(15,44): -0.06607174873352051	 ([handsome][females,])
I(6,27): -0.06604933738708496	 ([powerful][feel])
I(1,57): 0.06584334373474121	 ([rodriguez][swear])
I(2,42): -0.06581181287765503	 ([well - built][distinctions])
I(22,65): -0.065798819065094	 ([trains][black.])
I(14,22): 0.06570911407470703	 ([douglas][trains])
I(33,50): 0.06562662124633789	 ([save][field.])
I(3,58): 0.06544530391693115	 ([high - school][i'm])
I(1,4): -0.06535828113555908	 ([rodriguez][senior])
I(12,40): 0.06530380249023438	 ([gym.][program])
I(13,65): -0.06516993045806885	 ([santiago][black.])
I(40,63): 0.06515169143676758	 ([program][it ;])
I(27,58): -0.065143883228302	 ([feel][i'm])
I(40,64): -0.06503522396087646	 ([program][president])
I(12,48): -0.06499111652374268	 ([gym.][athletic])
I(19,55): 0.06492078304290771	 ([older][announced])
I(9,39): -0.06487798690795898	 ([amateur][athletic])
I(18,53): 0.06482601165771484	 ([barely][commentator])
I(29,48): -0.06458443403244019	 ([other.][athletic])
I(15,55): -0.06430923938751221	 ([handsome][announced])
I(2,34): -0.06427359580993652	 ([well - built][next])
I(8,66): -0.0641634464263916	 ([begins]["])
I(8,32): 0.06405031681060791	 ([begins][instructed])
I(13,33): -0.06403839588165283	 ([santiago][save])
I(25,31): -0.06398093700408936	 ([class,][santiago])
I(8,24): 0.06397050619125366	 ([begins][meet])
I(25,53): -0.06376767158508301	 ([class,][commentator])
I(5,63): 0.06352555751800537	 ([discovers][it ;])
I(6,34): -0.06351232528686523	 ([powerful][next])
I(4,55): 0.06342887878417969	 ([senior][announced])
I(4,46): -0.06284070014953613	 ([senior][attempt])
I(13,22): 0.06281840801239014	 ([santiago][trains])
I(42,48): -0.06277358531951904	 ([distinctions][athletic])
I(6,57): 0.06265068054199219	 ([powerful][swear])
I(4,17): -0.06263339519500732	 ([senior][man,])
I(47,53): -0.06246161460876465	 ([level][commentator])
I(27,37): 0.06237524747848511	 ([feel][gender - blind])
I(0,7): 0.06195342540740967	 ([michelle][punch])
I(8,58): -0.0617518424987793	 ([begins][i'm])
I(29,54): -0.06174802780151367	 ([other.][recently])
I(23,25): -0.06166577339172363	 ([there.][class,])
I(36,56): -0.06159329414367676	 ([participants][- -])
I(7,66): -0.06158322095870972	 ([punch]["])
I(18,63): 0.061232686042785645	 ([barely][it ;])
I(49,62): -0.06120502948760986	 ([playing][face])
I(8,23): -0.06116151809692383	 ([begins][there.])
I(32,38): -0.06090497970581055	 ([instructed]["])
I(10,16): -0.06083536148071289	 ([training][young])
I(17,43): -0.060344576835632324	 ([man,][males])
I(9,45): -0.0603182315826416	 ([amateur][misguided])
I(23,49): 0.06023252010345459	 ([there.][playing])
I(16,17): -0.06019401550292969	 ([young][man,])
I(17,52): -0.06003272533416748	 ([man,][radio])
I(38,42): -0.05997699499130249	 (["][distinctions])
I(1,52): 0.059967756271362305	 ([rodriguez][radio])
I(19,40): -0.05991411209106445	 ([older][program])
I(4,35): 0.05987691879272461	 ([senior][bout.])
I(13,29): 0.05962151288986206	 ([santiago][other.])
I(8,41): 0.05946540832519531	 ([begins][makes])
I(3,20): -0.0594555139541626	 ([high - school][she,])
I(4,22): 0.059390902519226074	 ([senior][trains])
I(5,38): -0.05938076972961426	 ([discovers]["])
I(34,54): 0.05919170379638672	 ([next][recently])
I(1,64): -0.05914342403411865	 ([rodriguez][president])
I(4,42): 0.059123098850250244	 ([senior][distinctions])
I(10,62): -0.05911076068878174	 ([training][face])
I(58,62): 0.05901443958282471	 ([i'm][face])
I(2,43): 0.05897629261016846	 ([well - built][males])
I(7,64): -0.058937788009643555	 ([punch][president])
I(23,54): 0.05878591537475586	 ([there.][recently])
I(48,52): 0.05877649784088135	 ([athletic][radio])
I(7,28): -0.05872547626495361	 ([punch][attracted])
I(40,53): 0.05860006809234619	 ([program][commentator])
I(5,24): 0.05858421325683594	 ([discovers][meet])
I(2,51): 0.05842888355255127	 ([well - built][conservative])
I(2,3): -0.05839848518371582	 ([well - built][high - school])
I(47,61): -0.05829811096191406	 ([level][" let's])
I(28,62): 0.05829060077667236	 ([attracted][face])
I(27,49): -0.05828171968460083	 ([feel][playing])
I(48,55): 0.05821359157562256	 ([athletic][announced])
I(9,46): 0.05817568302154541	 ([amateur][attempt])
I(42,54): -0.058071255683898926	 ([distinctions][recently])
I(19,29): -0.058056533336639404	 ([older][other.])
I(5,27): 0.05800241231918335	 ([discovers][feel])
I(27,39): -0.05792182683944702	 ([feel][athletic])
I(22,52): 0.057675838470458984	 ([trains][radio])
I(21,51): -0.05764436721801758	 ([also][conservative])
I(9,19): 0.057566165924072266	 ([amateur][older])
I(17,30): -0.05744481086730957	 ([man,][sex.])
I(37,43): -0.05715739727020264	 ([gender - blind][males])
I(36,53): -0.05713391304016113	 ([participants][commentator])
I(4,15): -0.05712127685546875	 ([senior][handsome])
I(15,50): -0.057029128074645996	 ([handsome][field.])
I(0,55): -0.056913137435913086	 ([michelle][announced])
I(6,20): -0.05688071250915527	 ([powerful][she,])
I(20,28): -0.05679428577423096	 ([she,][attracted])
I(13,35): -0.056566476821899414	 ([santiago][bout.])
I(39,41): 0.0565112829208374	 ([athletic][makes])
I(14,24): -0.05643129348754883	 ([douglas][meet])
I(4,30): -0.05617785453796387	 ([senior][sex.])
I(12,14): 0.05608081817626953	 ([gym.][douglas])
I(16,60): -0.05606687068939209	 ([young][- -])
I(27,61): 0.05603879690170288	 ([feel][" let's])
I(4,53): 0.05597102642059326	 ([senior][commentator])
I(53,60): 0.055922508239746094	 ([commentator][- -])
I(8,53): 0.05576932430267334	 ([begins][commentator])
I(55,62): 0.05557262897491455	 ([announced][face])
I(16,64): -0.05555129051208496	 ([young][president])
I(13,32): -0.055403292179107666	 ([santiago][instructed])
I(24,66): 0.05533552169799805	 ([meet]["])
I(8,22): 0.05525481700897217	 ([begins][trains])
I(22,62): 0.05523025989532471	 ([trains][face])
I(34,46): -0.055163025856018066	 ([next][attempt])
I(4,13): 0.05510091781616211	 ([senior][santiago])
I(3,15): -0.05503082275390625	 ([high - school][handsome])
I(2,48): 0.05502676963806152	 ([well - built][athletic])
I(30,65): -0.054970741271972656	 ([sex.][black.])
I(16,52): 0.0548245906829834	 ([young][radio])
I(53,56): 0.05478358268737793	 ([commentator][- -])
I(13,64): 0.0546724796295166	 ([santiago][president])
I(8,49): 0.05453050136566162	 ([begins][playing])
I(20,60): -0.05448484420776367	 ([she,][- -])
I(16,63): -0.05446481704711914	 ([young][it ;])
I(32,51): -0.05430787801742554	 ([instructed][conservative])
I(2,16): -0.05415642261505127	 ([well - built][young])
I(26,38): -0.05410897731781006	 ([speak,]["])
I(57,62): -0.05389225482940674	 ([swear][face])
I(38,61): 0.053861021995544434	 (["][" let's])
I(3,18): 0.053821444511413574	 ([high - school][barely])
I(23,34): 0.05377042293548584	 ([there.][next])
I(10,58): 0.053607940673828125	 ([training][i'm])
I(7,43): -0.05352628231048584	 ([punch][males])
I(14,36): -0.05351722240447998	 ([douglas][participants])
I(34,58): 0.05343806743621826	 ([next][i'm])
I(0,48): -0.053395628929138184	 ([michelle][athletic])
I(40,60): 0.052997708320617676	 ([program][- -])
I(39,46): 0.05295979976654053	 ([athletic][attempt])
I(38,54): -0.05268406867980957	 (["][recently])
I(5,61): 0.05264461040496826	 ([discovers][" let's])
I(33,66): -0.0525173544883728	 ([save]["])
I(60,62): -0.0524137020111084	 ([- -][face])
I(53,65): 0.05228644609451294	 ([commentator][black.])
I(4,60): -0.05228543281555176	 ([senior][- -])
I(8,20): -0.05214416980743408	 ([begins][she,])
I(23,39): 0.05211830139160156	 ([there.][athletic])
I(34,36): 0.05206155776977539	 ([next][participants])
I(29,39): -0.05204737186431885	 ([other.][athletic])
I(26,66): 0.052030086517333984	 ([speak,]["])
I(37,61): 0.052001237869262695	 ([gender - blind][" let's])
I(56,63): 0.05194735527038574	 ([- -][it ;])
I(39,58): 0.051509737968444824	 ([athletic][i'm])
I(8,62): -0.051409244537353516	 ([begins][face])
I(36,52): 0.05131793022155762	 ([participants][radio])
I(13,17): 0.05115854740142822	 ([santiago][man,])
I(26,63): 0.05115795135498047	 ([speak,][it ;])
I(5,58): 0.05113828182220459	 ([discovers][i'm])
I(62,64): -0.05095875263214111	 ([face][president])
I(15,66): -0.050932347774505615	 ([handsome]["])
I(1,49): 0.0509183406829834	 ([rodriguez][playing])
I(36,47): 0.050878167152404785	 ([participants][level])
I(6,32): -0.05077141523361206	 ([powerful][instructed])
I(30,61): 0.050743818283081055	 ([sex.][" let's])
I(46,57): 0.05067908763885498	 ([attempt][swear])
I(4,56): -0.05065357685089111	 ([senior][- -])
I(8,54): -0.050646424293518066	 ([begins][recently])
I(18,35): 0.05044078826904297	 ([barely][bout.])
I(45,56): 0.05036735534667969	 ([misguided][- -])
I(43,56): 0.050315022468566895	 ([males][- -])
I(12,21): -0.05024838447570801	 ([gym.][also])
I(24,54): 0.05019545555114746	 ([meet][recently])
I(8,55): 0.05011463165283203	 ([begins][announced])
I(21,44): -0.05010056495666504	 ([also][females,])
I(24,34): 0.050054192543029785	 ([meet][next])
I(26,43): 0.05002617835998535	 ([speak,][males])
I(27,33): 0.05001378059387207	 ([feel][save])
I(23,31): -0.04998457431793213	 ([there.][santiago])
I(19,32): -0.04998016357421875	 ([older][instructed])
Sum: -104.64062583446503
==================================================
