---------- AND Interactions ----------
I(U): -1.7588852643966675	 ([today, in])
I(}): 0.0625683069229126	 ([clock][phoebus])
I(AG): 0.06236553192138672	 ([-][-])
I(D): 0.062345027923583984	 ([original][phoebus])
I(T): 0.06224954128265381	 ([movie][phoebus])
I(sw): -0.06215059757232666	 ([huge][sorcerer, in])
I(uw): -0.062089383602142334	 ([esmeralda][sorcerer, in])
I(Bl): -0.0619925856590271	 ([contains][felt])
I(u): 0.06199228763580322	 ([esmeralda][wait])
I(Hg): -0.06198990345001221	 ([huge][book, but])
I(H\): 0.06189537048339844	 ([huge][saw])
I(B): -0.061865925788879395	 ([contains][phoebus])
I(DV): 0.06184422969818115	 ([original][beginning])
I(Kt): 0.06173872947692871	 ([dame][gap])
I(du): 0.061731576919555664	 ([for, theaters][esmeralda])
I(s~): -0.06163477897644043	 ([huge][write])
I(As): -0.06158339977264404	 ([-][huge])
I(iy): -0.06154811382293701	 ([esmeralda][teaches])
I(u}): -0.06144261360168457	 ([esmeralda][clock])
I(hk): 0.06141865253448486	 ([normal][gringoire])
I(^): -0.06108129024505615	 ([imdb][there?])
I(V\): -0.061008572578430176	 ([beginning][saw])
I(Y`): 0.060900092124938965	 ([good][scenes])
I(LU): 0.06087791919708252	 ([de][today, in])
I(Fw): -0.06077384948730469	 ([versions][sorcerer, in])
I([]): -0.06065177917480469	 ([especially][6. 3])
I(Jx): 0.06061196327209473	 ([notre][book])
I(jv): 0.06058347225189209	 ([kisses][judged])
I(CI): -0.060378432273864746	 ([spoiler][fan])
I(DX): 0.060371994972229004	 ([original][watch])
I(W): 0.06036674976348877	 ([hopeful][there?])
I(_z): 0.06035053730010986	 ([point. first][goat])
I(\i): -0.06034815311431885	 ([saw][esmeralda])
I(ao): -0.060343265533447266	 ([good][even])
I(Xz): -0.06018531322479248	 ([watch][goat])
I(JU): 0.06015884876251221	 ([notre][today, in])
I(Mx): 0.060125112533569336	 ([paris][book])
I(h): -0.06009209156036377	 ([normal])
I(AW): 0.05999600887298584	 ([-][hopeful])
I(DP): -0.05997157096862793	 ([original][read])
I(l): 0.05974632501602173	 ([felt][phoebus])
I(AH): -0.05947697162628174	 ([-][huge])
I(Es): -0.05940115451812744	 ([movie][huge])
I(Pj): -0.059388697147369385	 ([read][kisses])
I(cv): -0.059236884117126465	 ([waited][judged])
I(JN): -0.05912303924560547	 ([notre][musical, i])
I(HO): 0.058925509452819824	 ([huge][also])
I(Sy): 0.05874478816986084	 ([watched][teaches])
I(n~): -0.05861949920654297	 ([wrong.. they][write])
I(e): 0.05843353271484375	 ([scene][phoebus])
I(ps): -0.05840563774108887	 ([kiss][huge])
I(x): -0.05838346481323242	 ([book][phoebus])
I(MX): -0.05820286273956299	 ([paris][watch])
I(p{): -0.058138132095336914	 ([kiss][respond])
I(IU): 0.05813109874725342	 ([fan][today, in])
I(AB): 0.05796992778778076	 ([-][contains])
I(Zn): 0.057829856872558594	 ([film][wrong.. they])
I(CY): -0.0577315092086792	 ([spoiler][good])
I(Kl): 0.05772733688354492	 ([dame][felt])
I(Qc): 0.05768871307373047	 ([book][waited])
I(\t): -0.05744028091430664	 ([saw][gap])
I(t): -0.057367801666259766	 ([gap]["..])
I(Ji): -0.05708014965057373	 ([notre][esmeralda])
I(Kh): 0.05691719055175781	 ([dame][normal])
I(]): 0.056861042976379395	 ([6. 3][phoebus])
I(MT): -0.05678051710128784	 ([paris][movie])
I(Se): -0.05672156810760498	 ([watched][scene])
I(VY): -0.056653380393981934	 ([beginning][good])
I(Mp): -0.05646085739135742	 ([paris][kiss])
I(Dk): 0.05641734600067139	 ([original][gringoire])
I(Qu): -0.056220412254333496	 ([book][esmeralda])
I(Xc): 0.05611824989318848	 ([watch][waited])
I(IP): -0.055895090103149414	 ([fan][read])
I(V^): -0.05574166774749756	 ([beginning][imdb])
I(Fo): 0.05559742450714111	 ([versions][even])
I(e): -0.05548381805419922	 ([scene][word])
I(CJ): 0.05543780326843262	 ([spoiler][notre])
I(o): -0.055371880531311035	 ([even][there?])
I(Rh): 0.05524909496307373	 ([summer][normal])
I(Tn): 0.055237531661987305	 ([movie][wrong.. they])
I(Qj): -0.05495774745941162	 ([book][kisses])
I(Yy): 0.0549086332321167	 ([good][teaches])
I(Dg): -0.05475163459777832	 ([original][book, but])
I(UY): 0.05472874641418457	 ([today, in][good])
I(Wk): -0.05471622943878174	 ([hopeful][gringoire])
I(SY): -0.05471503734588623	 ([watched][good])
I(S{): 0.05470478534698486	 ([watched][respond])
I(OR): -0.054656982421875	 ([also][summer])
I(BY): -0.054650187492370605	 ([contains][good])
I(f): -0.05444514751434326	 ([directly])
I(AP): 0.054436683654785156	 ([-][read])
I(GZ): -0.054410338401794434	 ([-][film])
I(Dr): 0.05419456958770752	 ([original][musical..])
I(Ak): 0.053916335105895996	 ([-][gringoire])
I(PZ): -0.05387747287750244	 ([read][film])
I(e{): -0.053632378578186035	 ([scene][respond])
I(^t): -0.05361497402191162	 ([imdb][gap])
I(AM): 0.053328633308410645	 ([-][paris])
I(T~): -0.05332827568054199	 ([movie][write])
I(Kp): 0.05315351486206055	 ([dame][kiss])
I(F{): -0.053145527839660645	 ([versions][respond])
I(E~): -0.05301260948181152	 ([movie][write])
I(hz): 0.05300629138946533	 ([normal][goat])
I(^x): -0.05299484729766846	 ([imdb][book])
I(C}): -0.052944302558898926	 ([spoiler][clock])
I(Fg): -0.052913784980773926	 ([versions][book, but])
I(oz): -0.052837252616882324	 ([even][goat])
I(Dz): 0.05272114276885986	 ([original][goat])
I(p}): -0.05268204212188721	 ([kiss][clock])
I(Sc): 0.05262398719787598	 ([watched][waited])
I(N): 0.05261713266372681	 ([musical, i][there?])
I(r{): -0.052460670471191406	 ([musical..][respond])
I(J[): 0.05244183540344238	 ([notre][especially])
I(Dp): 0.052310943603515625	 ([original][kiss])
I(]t): -0.05214834213256836	 ([6. 3][gap])
I(VW): 0.05211913585662842	 ([beginning][hopeful])
I(KY): 0.052089810371398926	 ([dame][good])
I(U): 0.051985859870910645	 ([today, in][phoebus])
I(Yq): -0.05184364318847656	 ([good][book, even])
I(EY): 0.0517040491104126	 ([movie][good])
I(\): 0.051684021949768066	 ([saw]["..])
I(AU): 0.0516505241394043	 ([-][today, in])
I(Og): 0.05154407024383545	 ([also][book, but])
I(Xe): -0.051482558250427246	 ([watch][scene])
I(Bo): -0.051482319831848145	 ([contains][even])
I(j): 0.051421284675598145	 ([kisses][phoebus])
I(Wh): -0.05139052867889404	 ([hopeful][normal])
I(cw): 0.05127882957458496	 ([waited][sorcerer, in])
I(pz): 0.0512615442276001	 ([kiss][goat])
I(Ta): 0.0512160062789917	 ([movie][good])
I(C_): 0.05113804340362549	 ([spoiler][point. first])
I(Rx): -0.051129817962646484	 ([summer][book])
I(p): -0.05100584030151367	 ([kiss][phoebus])
I(Um): 0.05096781253814697	 ([today, in][something])
I(lx): -0.050851643085479736	 ([felt][book])
I(\p): -0.05084502696990967	 ([saw][kiss])
I(JX): 0.050714731216430664	 ([notre][watch])
I(GK): 0.050689101219177246	 ([-][dame])
I(o): 0.050656795501708984	 ([even]["..])
I(Wq): 0.0506514310836792	 ([hopeful][book, even])
I(AR): -0.05062377452850342	 ([-][summer])
I(GV): 0.050586819648742676	 ([-][beginning])
I(Cy): -0.05046713352203369	 ([spoiler][teaches])
I(k): -0.05014371871948242	 ([gringoire][phoebus])
I(Vc): 0.050101280212402344	 ([beginning][waited])
I(eh): 0.0500410795211792	 ([scene][normal])
I(K): 0.04999184608459473	 ([dame]["..])
I(mr): 0.049970269203186035	 ([something][musical..])
I(^m): -0.049851417541503906	 ([imdb][something])
I([a): -0.049785733222961426	 ([especially][good])
I(by): 0.04972028732299805	 ([actually][teaches])
I(M_): 0.049625515937805176	 ([paris][point. first])
I(C|): 0.049507856369018555	 ([spoiler][numbers])
I(eu): -0.04950666427612305	 ([scene][esmeralda])
I(DW): 0.04946720600128174	 ([original][hopeful])
I(cs): -0.049455881118774414	 ([waited][huge])
I(J): 0.049437522888183594	 ([notre][phoebus])
I(`}): -0.049433231353759766	 ([scenes][clock])
I(AN): -0.049421608448028564	 ([-][musical, i])
I(p): 0.04939138889312744	 ([kiss]["..])
I(\): -0.049300551414489746	 ([saw][phoebus])
I(AC): -0.049158692359924316	 ([-][spoiler])
I(PT): -0.04914391040802002	 ([read][movie])
I(Yv): 0.04912972450256348	 ([good][judged])
I(gh): 0.0491102933883667	 ([book, but][normal])
I(C\): -0.048859357833862305	 ([spoiler][saw])
I(Y): -0.04880321025848389	 ([good][phoebus])
I([l): -0.04877501726150513	 ([especially][felt])
I(Vt): 0.04876232147216797	 ([beginning][gap])
I(hv): -0.04875588417053223	 ([normal][judged])
I(X[): -0.04861629009246826	 ([watch][especially])
I(i): 0.04851984977722168	 ([esmeralda][there?])
I(ew): 0.04845988750457764	 ([scene][sorcerer, in])
I(_u): -0.04845714569091797	 ([point. first][esmeralda])
I(ej): -0.04843485355377197	 ([scene][kisses])
I(Pc): 0.048383235931396484	 ([read][waited])
I(B^): -0.04835402965545654	 ([contains][imdb])
I(Fm): -0.048290371894836426	 ([versions][something])
I(Qm): 0.04819369316101074	 ([book][something])
I(Tm): -0.04815196990966797	 ([movie][something])
I(CR): -0.04809260368347168	 ([spoiler][summer])
I(V}): -0.04808986186981201	 ([beginning][clock])
I(MU): 0.04793405532836914	 ([paris][today, in])
I(Dq): 0.04787081480026245	 ([original][book, even])
I(Ey): -0.04782712459564209	 ([movie][teaches])
I(J): 0.04770660400390625	 ([notre][wait])
I(V_): 0.047591209411621094	 ([beginning][point. first])
I(BH): 0.04755276441574097	 ([contains][huge])
I(Uy): 0.047119855880737305	 ([today, in][teaches])
I(C{): -0.04699265956878662	 ([spoiler][respond])
I(DI): -0.04695940017700195	 ([original][fan])
I(De): 0.046932339668273926	 ([original][scene])
I(Fu): -0.04687190055847168	 ([versions][esmeralda])
I(BQ): -0.0468595027923584	 ([contains][book])
I(wz): 0.04683482646942139	 ([sorcerer, in][goat])
I(u{): 0.046828627586364746	 ([esmeralda][respond])
I(LN): 0.04667264223098755	 ([de][musical, i])
I(x): -0.04662036895751953	 ([book][wait])
I(Dn): 0.04659926891326904	 ([original][wrong.. they])
I(Wi): 0.04647493362426758	 ([hopeful][esmeralda])
I(g{): 0.04630601406097412	 ([book, but][respond])
I(|): 0.04612898826599121	 ([numbers][phoebus])
I(^c): -0.04610610008239746	 ([imdb][waited])
I(Wb): 0.04609644412994385	 ([hopeful][actually])
I(Zb): -0.04607999324798584	 ([film][actually])
I(Bc): -0.04607796669006348	 ([contains][waited])
I(]l): 0.04605996608734131	 ([6. 3][felt])
I(w~): 0.045986711978912354	 ([sorcerer, in][write])
I(q): 0.0457766056060791	 ([book, even]["..])
I(Z`): 0.045713067054748535	 ([film][scenes])
I(h): 0.045650482177734375	 ([normal][phoebus])
I(Yx): 0.04557526111602783	 ([good][book])
I(]y): -0.04555821418762207	 ([6. 3][teaches])
I(Tt): 0.04553484916687012	 ([movie][gap])
I(JR): -0.04547250270843506	 ([notre][summer])
I(Pz): 0.04545021057128906	 ([read][goat])
I(jx): -0.045424818992614746	 ([kisses][book])
I(D`): 0.04541623592376709	 ([original][scenes])
I(Jl): -0.04538106918334961	 ([notre][felt])
I(DZ): 0.04535400867462158	 ([original][film])
I([`): -0.04535269737243652	 ([especially][scenes])
I(f): -0.045293450355529785	 ([directly][phoebus])
I(T{): -0.04525935649871826	 ([movie][respond])
I(Sq): -0.045258522033691406	 ([watched][book, even])
I(Bk): -0.045108914375305176	 ([contains][gringoire])
I(Nl): -0.04502379894256592	 ([musical, i][felt])
I(On): 0.04492974281311035	 ([also][wrong.. they])
I(|): 0.04483640193939209	 ([numbers]["..])
I(cy): 0.044828176498413086	 ([waited][teaches])
I(Fd): -0.0447613000869751	 ([versions][for, theaters])
I(Ha): -0.04470622539520264	 ([huge][good])
I(OX): -0.04464709758758545	 ([also][watch])
I(Lq): 0.04459470510482788	 ([de][book, even])
I(mu): -0.04457581043243408	 ([something][esmeralda])
I(W}): 0.04443848133087158	 ([hopeful][clock])
I(uz): 0.04439353942871094	 ([esmeralda][goat])
I(q): 0.04435080289840698	 ([book, even][word])
I(FO): 0.04412353038787842	 ([versions][also])
I(): 0.04409193992614746	 ([word]["..])
Sum: -10.03875082731247
==================================================
