---------- AND Interactions ----------
I(o): -5.133249282836914	 ([floundering])
I(n): 0.15677547454833984	 ([pursue][nail])
I(Lh): 0.1567673683166504	 ([wild'n'wacky][singer])
I(): -0.15631908178329468	 ([debt,][groupie])
I(i): 0.15620195865631104	 ([bill][manager])
I(R): -0.15607953071594238	 ([go][groupie])
I(Dh): -0.15588080883026123	 ([second - tier][singer])
I(}): 0.15581566095352173	 ([back][living.])
I(Dk): 0.1557391881942749	 ([second - tier][tries])
I(\r): 0.155326247215271	 ([90's :][paranoid])
I(ku): 0.1553041934967041	 ([tries][spall])
I(_e): 0.1549215316772461	 ([stephen][neurotic,])
I(Zi): 0.1548846960067749	 ([dull][bill])
I(N): -0.15474480390548706	 ([70's.][player])
I(\z): 0.15462446212768555	 ([90's :][avoid])
I(r): 0.15443193912506104	 ([paranoid][manager])
I(d): 0.15431630611419678	 ([vain,][juliet])
I(R): -0.15428191423416138	 ([go][player])
I(N{): 0.1542125940322876	 ([70's.][paying])
I(Is): 0.154208242893219	 ([fruit][drummer])
I(w): -0.1541062593460083	 ([obscurity][roofs])
I(Y}): 0.15406042337417603	 ([age][back])
I(RY): -0.15404486656188965	 ([go][age])
I(Yi): -0.15400785207748413	 ([age][bill])
I(B): -0.15385758876800537	 ([yet][surly])
I(CW): -0.1537952423095703	 ([strictly][lackluster])
I(J): -0.15367770195007324	 ([breaks][patient,])
I(Up): 0.15365689992904663	 ([uncomfortably][solo])
I(): -0.15342938899993896	 ([juliet][gets])
I(P): -0.15330755710601807	 ([band][manager])
I(JT): -0.15312111377716064	 ([breaks][ways])
I(HP): 0.1530759334564209	 ([strange][band])
I(D): 0.1530643105506897	 ([second - tier][patient,])
I(r): 0.15303969383239746	 ([paranoid][loving])
I(R): -0.1528332233428955	 ([go][turned])
I(P): 0.15277397632598877	 ([band])
I(_): 0.15270233154296875	 ([stephen][player])
I(rs): -0.1525651216506958	 ([paranoid][drummer])
I(V): 0.1524878740310669	 ([settle][manager])
I(Uy): 0.15221959352493286	 ([uncomfortably][farm])
I(Xx): 0.15167468786239624	 ([middle][remote])
I(KZ): 0.15163034200668335	 ([end][dull])
I(Z): 0.15148746967315674	 ([dull][long - suffering])
I(S): -0.1513960361480713	 ([separate][group])
I(d): -0.1511080265045166	 ([vain,][gets])
I(Iz): -0.1508944034576416	 ([fruit][avoid])
I(I): -0.15086984634399414	 ([fruit][loving])
I(vy): 0.15075266361236572	 ([resides][farm])
I(I): -0.150718092918396	 ([fruit][debt,])
I(bj): 0.15042567253112793	 ([penniless][nighy])
I(Tm): -0.15039539337158203	 ([ways][fails )])
I(h): 0.15027105808258057	 ([singer][understanding,])
I(D): 0.1500638723373413	 ([second - tier][understanding,])
I(dh): 0.1500009298324585	 ([vain,][singer])
I(j|): -0.14989060163497925	 ([nighy][hefty])
I(W_): 0.14984452724456787	 ([lackluster][stephen])
I(S|): -0.1496574878692627	 ([separate][hefty])
I(ky): -0.1496049165725708	 ([tries][farm])
I(Qs): 0.1493869423866272	 ([members][drummer])
I(Pz): -0.1491628885269165	 ([band][avoid])
I(): -0.1490156650543213	 ([bass][back])
I(B~): -0.1489773988723755	 ([yet][taxes])
I(): -0.14893722534179688	 ([player][group])
I(): 0.14872539043426514	 ([bass][manager])
I(BJ): 0.14845764636993408	 ([yet][breaks])
I(H): 0.14836972951889038	 ([strange][juliet])
I(X^): 0.1483696699142456	 ([middle][keyboardist])
I(Xb): 0.14822566509246826	 ([middle][penniless])
I(): 0.14761227369308472	 ([groupie][gets])
I(|): -0.14759290218353271	 ([hefty][bass])
I(H): -0.14717131853103638	 ([strange][back])
I(^i): 0.14709675312042236	 ([keyboardist][bill])
I(h~): 0.14680206775665283	 ([singer][taxes])
I(Yv): -0.14676475524902344	 ([age][resides])
I(H): 0.14634966850280762	 ([strange][player])
I(q): -0.14628994464874268	 ([career,][turned])
I(Z): 0.1462256908416748	 ([dull][player])
I(I): 0.1461268663406372	 ([fruit][nail])
I(I): 0.14593201875686646	 ([fruit][bass])
I(Bc): -0.1459193229675293	 ([yet][luck,])
I(R~): -0.14578425884246826	 ([go][taxes])
I(i): 0.1457200050354004	 ([bill][turned])
I(_i): 0.14569556713104248	 ([stephen][bill])
I(Ov): 0.1456444263458252	 ([individual][resides])
I(): -0.1453545093536377	 ([juliet][back])
I(Qk): 0.14512300491333008	 ([members][tries])
I(): 0.14502882957458496	 ([jimmy][installs])
I(): -0.14500176906585693	 ([back])
I(): -0.14494800567626953	 ([installs][former])
I(e): -0.1448812484741211	 ([neurotic,][nail])
I(x): 0.14487123489379883	 ([remote][understanding,])
I(Xe): 0.14484930038452148	 ([middle][neurotic,])
I(W): -0.14478474855422974	 ([lackluster][former])
I(Si): -0.14476275444030762	 ([separate][bill])
I(N~): 0.14432227611541748	 ([70's.][taxes])
I(iw): 0.1441974639892578	 ([bill][obscurity])
I(M): 0.14417028427124023	 ([excess - ridden][understanding,])
I(dw): 0.14412689208984375	 ([vain,][obscurity])
I(Zq): 0.14403653144836426	 ([dull][career,])
I(N): 0.14402830600738525	 ([70's.][installs])
I(T): -0.14400017261505127	 ([ways][understanding,])
I(t): 0.1439225673675537	 ([timothy][installs])
I(L): 0.14380455017089844	 ([wild'n'wacky][turned])
I(): 0.14375030994415283	 ([surly][long - suffering])
I(Ks): -0.1436513066291809	 ([end][drummer])
I(): 0.14317065477371216	 ([former][long - suffering])
I(`u): 0.14316964149475098	 ([rea][spall])
I(kn): 0.14316892623901367	 ([tries][pursue])
I(rx): -0.14316129684448242	 ([paranoid][remote])
I(Ns): 0.14307379722595215	 ([70's.][drummer])
I(Y): -0.1427854299545288	 ([age][bass])
I(Aj): -0.14267492294311523	 ([funky,][nighy])
I(EM): 0.14265906810760498	 ([british][excess - ridden])
I(Cq): -0.14264249801635742	 ([strictly][career,])
I(Np): 0.14261531829833984	 ([70's.][solo])
I(R): -0.14251065254211426	 ([go][patient,])
I(z|): -0.14250171184539795	 ([avoid][hefty])
I(e): 0.1422659158706665	 ([neurotic,][bass])
I(Yh): 0.14216649532318115	 ([age][singer])
I(H): -0.14187568426132202	 ([strange][long - suffering])
I(D{): 0.1418396234512329	 ([second - tier][paying])
I(Id): 0.14169567823410034	 ([fruit][vain,])
I(AS): -0.14166629314422607	 ([funky,][separate])
I(G): 0.14154773950576782	 ([band][jimmy])
I(): 0.14152169227600098	 ([loving][group])
I(p): -0.141432523727417	 ([solo][understanding,])
I(d): 0.1413133144378662	 ([vain,][nail])
I(h): 0.14091646671295166	 ([singer][aubrey])
I(QV): -0.14069366455078125	 ([members][settle])
I({): 0.14060604572296143	 ([paying][patient,])
I(ey): -0.14058458805084229	 ([neurotic,][farm])
I(Ay): 0.14032554626464844	 ([funky,][farm])
I(): -0.14031624794006348	 ([living.][juliet])
I(P): -0.14030492305755615	 ([band][gets])
I(Nh): 0.14008629322052002	 ([70's.][singer])
I(Q}): 0.14004039764404297	 ([members][back])
I(A): 0.13994157314300537	 ([funky,][turned])
I(v): -0.13991248607635498	 ([resides][long - suffering])
I(i): 0.13984787464141846	 ([bill][group])
I(y): 0.13968253135681152	 ([farm][loving])
I(Kq): -0.13948941230773926	 ([end][career,])
I(Gw): -0.1393568515777588	 ([band][obscurity])
I(Jh): -0.13903594017028809	 ([breaks][singer])
I(Jx): -0.13903355598449707	 ([breaks][remote])
I(cp): 0.1390230655670166	 ([luck,][solo])
I(^): -0.13898491859436035	 ([keyboardist][understanding,])
I(M): 0.13892138004302979	 ([excess - ridden][nail])
I(Sr): -0.13876056671142578	 ([separate][paranoid])
I(Ni): 0.138708233833313	 ([70's.][bill])
I(Z): -0.13865292072296143	 ([dull][loving])
I(S): 0.138647198677063	 ([separate])
I(X): -0.13857829570770264	 ([middle])
I(g): -0.13857150077819824	 ([lead][bass])
I(z): -0.13854002952575684	 ([avoid][groupie])
I(H): 0.13797211647033691	 ([strange][jimmy])
I(MU): 0.1378340721130371	 ([excess - ridden][uncomfortably])
I(x): 0.1376333236694336	 ([remote][aubrey])
I(Rk): 0.13760000467300415	 ([go][tries])
I(}): 0.13758665323257446	 ([back][roofs])
I(^): -0.13749361038208008	 ([keyboardist][surly])
I(Iw): -0.1374584436416626	 ([fruit][obscurity])
I(Rt): -0.13736706972122192	 ([go][timothy])
I(rv): 0.13724654912948608	 ([paranoid][resides])
I(Sd): -0.1370624303817749	 ([separate][vain,])
I(): 0.13682901859283447	 ([debt,][jimmy])
I(Bv): -0.13682270050048828	 ([yet][resides])
I(): 0.13667893409729004	 ([loving][groupie])
I(Dc): -0.13660800457000732	 ([second - tier][luck,])
I(): -0.1365998387336731	 ([former][loving])
I(l|): 0.1365949511528015	 ([( and][hefty])
I(pw): -0.13648176193237305	 ([solo][obscurity])
I(`d): 0.13642752170562744	 ([rea][vain,])
I(r): -0.1363455057144165	 ([paranoid][patient,])
I(Za): -0.13628816604614258	 ([dull][winds])
I(Uv): 0.13612741231918335	 ([uncomfortably][resides])
I(X): -0.13603925704956055	 ([middle][gets])
I(): -0.1360018253326416	 ([loving][understanding,])
I(Wg): -0.1357288360595703	 ([lackluster][lead])
I(w): 0.13547056913375854	 ([obscurity][group])
I(S]): 0.13532280921936035	 ([separate][morose])
I(Jv): 0.13525855541229248	 ([breaks][resides])
I(N): 0.13504600524902344	 ([70's.][juliet])
I(A): -0.13497662544250488	 ([funky,][living.])
I(`v): -0.13492918014526367	 ([rea][resides])
I(Kn): 0.13483357429504395	 ([end][pursue])
I(K): -0.13471955060958862	 ([end][jimmy])
I(S): -0.13441717624664307	 ([separate][turned])
I(HM): 0.13432204723358154	 ([strange][excess - ridden])
I(i): 0.13427037000656128	 ([bill][player])
I(dx): 0.13415908813476562	 ([vain,][remote])
I(CN): 0.13402247428894043	 ([strictly][70's.])
I(Dx): 0.1339954137802124	 ([second - tier][remote])
I(u): -0.13392162322998047	 ([spall][long - suffering])
I(`m): 0.1336991786956787	 ([rea][fails )])
I(H{): 0.13361430168151855	 ([strange][paying])
I(n): 0.1334521770477295	 ([pursue][loving])
I(DQ): 0.13344115018844604	 ([second - tier][members])
I(ip): 0.13341641426086426	 ([bill][solo])
I(): 0.1333625316619873	 ([nail][former])
I(v): -0.1333177089691162	 ([resides][juliet])
I(o): -0.13329410552978516	 ([floundering][gets])
I(j): 0.13329243659973145	 ([nighy][understanding,])
I(): 0.13324475288391113	 ([player][installs])
I(l): 0.13313144445419312	 ([( and][aubrey])
I(d): 0.133073091506958	 ([vain,][turned])
I(^a): -0.13289737701416016	 ([keyboardist][winds])
I(l): 0.13266515731811523	 ([( and][patient,])
I(): 0.13264799118041992	 ([installs][back])
I(Ua): -0.1324099898338318	 ([uncomfortably][winds])
I(G): 0.13239651918411255	 ([band][bass])
I(Kg): 0.13239359855651855	 ([end][lead])
I(ci): -0.13232767581939697	 ([luck,][bill])
I(AQ): -0.1322774887084961	 ([funky,][members])
I(): -0.13224512338638306	 ([bass][player])
I(^): 0.13218748569488525	 ([keyboardist][manager])
I(Nj): -0.13213694095611572	 ([70's.][nighy])
I(Eh): -0.13201302289962769	 ([british][singer])
I(Nl): 0.1319841742515564	 ([70's.][( and])
I(W): 0.1316850185394287	 ([lackluster][turned])
I(pr): -0.13165640830993652	 ([solo][paranoid])
I({): -0.13158702850341797	 ([paying][juliet])
I(Q): 0.13124799728393555	 ([members][groupie])
I(gu): 0.13116729259490967	 ([lead][spall])
I(O|): 0.1309518814086914	 ([individual][hefty])
I(OQ): 0.13093745708465576	 ([individual][members])
I(P): 0.13086962699890137	 ([band][nail])
I(e): -0.1303807497024536	 ([neurotic,][jimmy])
I(Tf): -0.13014507293701172	 ([ways][pretentious])
I(hk): -0.1299746036529541	 ([singer][tries])
I(L): -0.12978851795196533	 ([wild'n'wacky][living.])
I(IL): -0.12978363037109375	 ([fruit][wild'n'wacky])
I(e): 0.12955892086029053	 ([neurotic,][understanding,])
I(lq): -0.12954193353652954	 ([( and][career,])
I(^_): -0.12951374053955078	 ([keyboardist][stephen])
I(S): 0.12940430641174316	 ([separate][patient,])
I(Te): 0.12930715084075928	 ([ways][neurotic,])
I(q): -0.12920647859573364	 ([career,][debt,])
I(M): -0.12897837162017822	 ([excess - ridden][bass])
I(et): -0.12856435775756836	 ([neurotic,][timothy])
I(): 0.12845635414123535	 ([jimmy][groupie])
I(Dn): 0.12839794158935547	 ([second - tier][pursue])
Sum: 275.92180997133255
==================================================
