---------- Players ----------
Player 0: prepared
Player 1: turgid
Player 2: talky
Player 3: soap
Player 4: opera
Player 5: cum
Player 6: travelogue,
Player 7: pleased
Player 8: find
Player 9: fast - paced
Player 10: script,
Player 11: underlying
Player 12: moral,
Player 13: excellent
Player 14: portrayals
Player 15: actors,
Player 16: especially
Player 17: peter
Player 18: finch,
Player 19: amazing
Player 20: special
Player 21: effects,
Player 22: suspense,
Player 23: beautiful
Player 24: cinematography - - there's
Player 25: even
Player 26: shot
Player 27: majestic
Player 28: stone
Player 29: buddhas
Player 30: recently
Player 31: destroyed
Player 32: taliban.
Player 33: mention
Player 34: elizabeth
Player 35: taylor
Player 36: gloriously
Player 37: beautiful
Player 38: sympathetic,
Player 39: gave
Player 40: gaspy
Player 41: hysterics
Player 42: marred
Player 43: later
Player 44: work.
Player 45: supporting
Player 46: players
Player 47: round
Player 48: out,
Player 49: wonder
Player 50: trained
Player 51: elephants.
Player 52: speaking
Player 53: stone - buddha
Player 54: sequence,
Player 55: really
Player 56: discern
Player 57: vivien
Player 58: leigh
Player 59: long
Player 60: shots.
Player 61: shape
Player 62: way
---------- AND Interactions (Pairwise Only) ----------
I(13,15): 3.531529426574707	 ([excellent][actors,])
I(20,26): 0.11397266387939453	 ([special][shot])
I(32,61): -0.11392387747764587	 ([taliban.][shape])
I(28,40): -0.11375832557678223	 ([stone][gaspy])
I(19,62): -0.11365914344787598	 ([amazing][way])
I(13,48): 0.11307120323181152	 ([excellent][out,])
I(30,33): -0.11294448375701904	 ([recently][mention])
I(20,58): 0.11268413066864014	 ([special][leigh])
I(11,23): 0.11241388320922852	 ([underlying][beautiful])
I(4,47): 0.11228525638580322	 ([opera][round])
I(55,62): -0.11173427104949951	 ([really][way])
I(17,32): 0.11171090602874756	 ([peter][taliban.])
I(58,60): 0.11168539524078369	 ([leigh][shots.])
I(26,62): 0.11164331436157227	 ([shot][way])
I(18,48): -0.11159956455230713	 ([finch,][out,])
I(3,17): 0.11158254742622375	 ([soap][peter])
I(40,48): -0.1112702488899231	 ([gaspy][out,])
I(43,45): -0.11097374558448792	 ([later][supporting])
I(6,62): -0.11058604717254639	 ([travelogue,][way])
I(13,17): -0.11051559448242188	 ([excellent][peter])
I(11,28): -0.1102692186832428	 ([underlying][stone])
I(23,30): 0.10994786024093628	 ([beautiful][recently])
I(7,25): -0.10993480682373047	 ([pleased][even])
I(19,57): -0.10985171794891357	 ([amazing][vivien])
I(5,58): -0.10983160138130188	 ([cum][leigh])
I(5,30): 0.10956591367721558	 ([cum][recently])
I(52,54): -0.109534353017807	 ([speaking][sequence,])
I(35,38): -0.10943341255187988	 ([taylor][sympathetic,])
I(17,30): 0.10920816659927368	 ([peter][recently])
I(11,14): -0.10914862155914307	 ([underlying][portrayals])
I(18,20): -0.10910964012145996	 ([finch,][special])
I(39,58): -0.10904976725578308	 ([gave][leigh])
I(38,48): -0.10902982950210571	 ([sympathetic,][out,])
I(49,51): 0.10890346765518188	 ([wonder][elephants.])
I(14,58): 0.10889661312103271	 ([portrayals][leigh])
I(50,59): -0.10889661312103271	 ([trained][long])
I(1,56): -0.10888490080833435	 ([turgid][discern])
I(33,62): -0.108467698097229	 ([mention][way])
I(38,49): 0.10834571719169617	 ([sympathetic,][wonder])
I(19,45): 0.10827597975730896	 ([amazing][supporting])
I(25,54): 0.10823890566825867	 ([even][sequence,])
I(7,41): 0.10821163654327393	 ([pleased][hysterics])
I(30,58): 0.10813844203948975	 ([recently][leigh])
I(9,48): -0.10780644416809082	 ([fast - paced][out,])
I(4,33): 0.10756981372833252	 ([opera][mention])
I(10,45): 0.10740530490875244	 ([script,][supporting])
I(27,61): -0.10722711682319641	 ([majestic][shape])
I(42,45): 0.10722270607948303	 ([marred][supporting])
I(13,44): 0.10721778869628906	 ([excellent][work.])
I(28,61): -0.1069318950176239	 ([stone][shape])
I(9,41): 0.10679411888122559	 ([fast - paced][hysterics])
I(36,52): -0.10668420791625977	 ([gloriously][speaking])
I(45,51): 0.10664841532707214	 ([supporting][elephants.])
I(29,61): -0.10649308562278748	 ([buddhas][shape])
I(34,51): 0.10646384954452515	 ([elizabeth][elephants.])
I(28,58): 0.10644054412841797	 ([stone][leigh])
I(8,42): 0.10637319087982178	 ([find][marred])
I(49,55): -0.10629695653915405	 ([wonder][really])
I(10,46): 0.10596239566802979	 ([script,][players])
I(23,43): 0.1058286726474762	 ([beautiful][later])
I(38,61): -0.1058206856250763	 ([sympathetic,][shape])
I(31,44): 0.10563284158706665	 ([destroyed][work.])
I(5,15): -0.1055828332901001	 ([cum][actors,])
I(44,53): -0.10550737380981445	 ([work.][stone - buddha])
I(5,12): 0.10547423362731934	 ([cum][moral,])
I(5,17): 0.10530388355255127	 ([cum][peter])
I(20,57): -0.10528421401977539	 ([special][vivien])
I(40,55): -0.10512733459472656	 ([gaspy][really])
I(16,23): 0.10494852066040039	 ([especially][beautiful])
I(15,43): 0.10485568642616272	 ([actors,][later])
I(10,25): 0.10482782125473022	 ([script,][even])
I(13,55): -0.10472166538238525	 ([excellent][really])
I(31,34): -0.10442066192626953	 ([destroyed][elizabeth])
I(30,57): 0.1043972373008728	 ([recently][vivien])
I(28,44): -0.10439276695251465	 ([stone][work.])
I(20,59): -0.1043785810470581	 ([special][long])
I(17,40): 0.10430943965911865	 ([peter][gaspy])
I(2,50): 0.1042337715625763	 ([talky][trained])
I(38,54): -0.10403335094451904	 ([sympathetic,][sequence,])
I(14,17): 0.1037563681602478	 ([portrayals][peter])
I(19,38): -0.1036444902420044	 ([amazing][sympathetic,])
I(26,55): -0.10336387157440186	 ([shot][really])
I(39,57): -0.10317397117614746	 ([gave][vivien])
I(6,57): -0.10304093360900879	 ([travelogue,][vivien])
I(16,62): 0.10303163528442383	 ([especially][way])
I(0,58): -0.10290732979774475	 ([prepared][leigh])
I(50,61): -0.10271766781806946	 ([trained][shape])
I(0,12): 0.10257136821746826	 ([prepared][moral,])
I(2,21): -0.10210180282592773	 ([talky][effects,])
I(1,20): -0.10179674625396729	 ([turgid][special])
I(5,54): 0.10171139240264893	 ([cum][sequence,])
I(7,40): 0.10165917873382568	 ([pleased][gaspy])
I(25,36): -0.10162663459777832	 ([even][gloriously])
I(10,18): 0.10149574279785156	 ([script,][finch,])
I(6,14): 0.10141146183013916	 ([travelogue,][portrayals])
I(38,60): -0.10134455561637878	 ([sympathetic,][shots.])
I(7,48): -0.10122179985046387	 ([pleased][out,])
I(13,51): -0.10122096538543701	 ([excellent][elephants.])
I(46,53): 0.10077869892120361	 ([players][stone - buddha])
I(12,38): -0.10063374042510986	 ([moral,][sympathetic,])
I(42,48): 0.10046789050102234	 ([marred][out,])
I(31,61): -0.10037297010421753	 ([destroyed][shape])
I(12,34): -0.10007873177528381	 ([moral,][elizabeth])
I(15,60): -0.09987223148345947	 ([actors,][shots.])
I(8,56): -0.09958010911941528	 ([find][discern])
I(4,46): -0.09906864166259766	 ([opera][players])
I(4,18): 0.09905648231506348	 ([opera][finch,])
I(17,34): 0.09902456402778625	 ([peter][elizabeth])
I(0,21): -0.09899032115936279	 ([prepared][effects,])
I(10,51): -0.0985550582408905	 ([script,][elephants.])
I(22,60): 0.09849578142166138	 ([suspense,][shots.])
I(30,45): 0.09831586480140686	 ([recently][supporting])
I(29,40): -0.09785038232803345	 ([buddhas][gaspy])
I(28,30): 0.0974915623664856	 ([stone][recently])
I(21,50): -0.09731090068817139	 ([effects,][trained])
I(8,19): 0.09720879793167114	 ([find][amazing])
I(28,45): 0.09667164087295532	 ([stone][supporting])
I(36,49): 0.09635019302368164	 ([gloriously][wonder])
I(26,29): -0.09631422162055969	 ([shot][buddhas])
I(6,21): 0.09591031074523926	 ([travelogue,][effects,])
I(6,7): 0.09581255912780762	 ([travelogue,][pleased])
I(22,58): 0.09568631649017334	 ([suspense,][leigh])
I(9,31): -0.09568214416503906	 ([fast - paced][destroyed])
I(37,41): -0.09559738636016846	 ([beautiful][hysterics])
I(22,42): -0.095547616481781	 ([suspense,][marred])
I(25,42): -0.09547626972198486	 ([even][marred])
I(14,21): -0.09534215927124023	 ([portrayals][effects,])
I(28,55): -0.09523746371269226	 ([stone][really])
I(12,61): -0.09512796998023987	 ([moral,][shape])
I(11,57): -0.09506770968437195	 ([underlying][vivien])
I(19,42): -0.09505075216293335	 ([amazing][marred])
I(40,53): -0.09474217891693115	 ([gaspy][stone - buddha])
I(41,43): -0.09462413191795349	 ([hysterics][later])
I(27,35): -0.09437811374664307	 ([majestic][taylor])
I(30,34): 0.09433883428573608	 ([recently][elizabeth])
I(53,61): -0.09415379166603088	 ([stone - buddha][shape])
I(18,38): 0.094077467918396	 ([finch,][sympathetic,])
I(6,46): 0.09389042854309082	 ([travelogue,][players])
I(14,48): 0.09379532933235168	 ([portrayals][out,])
I(3,11): -0.09368574619293213	 ([soap][underlying])
I(39,62): -0.09348595142364502	 ([gave][way])
I(28,49): -0.09338432550430298	 ([stone][wonder])
I(2,39): -0.09319019317626953	 ([talky][gave])
I(44,56): 0.09316062927246094	 ([work.][discern])
I(0,53): -0.09294438362121582	 ([prepared][stone - buddha])
I(4,44): -0.09268486499786377	 ([opera][work.])
I(1,36): -0.09260702133178711	 ([turgid][gloriously])
I(35,49): 0.09247273206710815	 ([taylor][wonder])
I(38,46): -0.09238964319229126	 ([sympathetic,][players])
I(5,45): -0.09210541844367981	 ([cum][supporting])
I(13,49): -0.09183096885681152	 ([excellent][wonder])
I(53,58): 0.09163662791252136	 ([stone - buddha][leigh])
I(18,30): 0.09124484658241272	 ([finch,][recently])
I(6,61): -0.09088471531867981	 ([travelogue,][shape])
I(14,51): -0.09054175019264221	 ([portrayals][elephants.])
I(25,38): -0.09017330408096313	 ([even][sympathetic,])
I(0,35): 0.08985337615013123	 ([prepared][taylor])
I(25,62): -0.0897531509399414	 ([even][way])
I(33,61): -0.08969798684120178	 ([mention][shape])
I(19,25): 0.08936244249343872	 ([amazing][even])
I(12,23): 0.0890498161315918	 ([moral,][beautiful])
I(9,26): -0.08885502815246582	 ([fast - paced][shot])
I(28,39): -0.08877280354499817	 ([stone][gave])
I(31,49): 0.08869937062263489	 ([destroyed][wonder])
I(0,37): 0.08867371082305908	 ([prepared][beautiful])
I(7,19): -0.08857297897338867	 ([pleased][amazing])
I(30,39): -0.08853837847709656	 ([recently][gave])
I(5,61): 0.08830103278160095	 ([cum][shape])
Sum: -29.87013965845108
==================================================
