---------- AND Interactions ----------
I(11,12): 2.751676082611084	 ([many][ridiculous])
I(11,59): 0.07142233848571777	 ([many][every])
I(33,44): 0.07119131088256836	 ([despite][beginning])
I(16,56): -0.07116413116455078	 ([talented][with,])
I(39,55): 0.07087182998657227	 ([something][get])
I(24,48): 0.0708010196685791	 ([movie - going][contrived])
I(8,43): 0.0706930160522461	 ([glimcher ) :][punishment])
I(11,28): -0.07059919834136963	 ([many][keep])
I(30,48): 0.07056999206542969	 ([certain][contrived])
I(50,52): -0.07011055946350098	 ([sake,][mill,])
I(10,45): 0.07010674476623535	 ([thriller][turns])
I(20,26): 0.0700068473815918	 ([predictable][stupid])
I(15,42): 0.0699605941772461	 ([despite][capitol])
I(12,39): 0.06986403465270996	 ([ridiculous][something])
I(26,30): -0.069732666015625	 ([stupid][certain])
I(43,51): 0.06940937042236328	 ([punishment][run])
I(1,51): -0.06939530372619629	 ([watched][run])
I(7,25): -0.06924057006835938	 ([10 ( dir - arne][public])
I(8,55): 0.06917524337768555	 ([glimcher ) :][get])
I(9,20): -0.06907999515533447	 ([mystery??][predictable])
I(25,27): -0.06894207000732422	 ([public][hope])
I(6,60): -0.06893742084503174	 ([4][silly])
I(44,48): -0.06887149810791016	 ([beginning][contrived])
Sum: 80.04514634609222
==================================================
