---------- Players ----------
Player 0: cast
Player 1: 1980's
Player 2: tv
Player 3: movie
Player 4: tv
Player 5: series
Player 6: guest
Player 7: stars
Player 8: ( misty
Player 9: rowe,
Player 10: pamela
Player 11: hemsley, clevon
Player 12: little,
Player 13: seymour
Player 14: cassel
Player 15: among
Player 16: several
Player 17: others ) in
Player 18: story
Player 19: photographer
Player 20: dreams
Player 21: killing
Player 22: models.
Player 23: course
Player 24: models
Player 25: people
Player 26: start
Player 27: turning
Player 28: dead
Player 29: causing
Player 30: sorts
Player 31: complications.
Player 32: done
Player 33: good
Player 34: thriller
Player 35: enough
Player 36: nudity
Player 37: violence
Player 38: get
Player 39: r
Player 40: rating
Player 41: enough
Player 42: good
Player 43: material
Player 44: engender
Player 45: real
Player 46: interest.
Player 47: best
Player 48: described
Player 49: sort
Player 50: movie
Player 51: gave
Player 52: cable
Player 53: channel
Player 54: cinemax
Player 55: alternate
Player 56: name
Player 57: skinamax.
Player 58: really
Player 59: can't
Player 60: see
Player 61: point
Player 62: watching
Player 63: unless
Player 64: need
Player 65: see
Player 66: every
Player 67: sleazy
Player 68: thriller
Player 69: there.
Player 70: ( i
---------- AND Interactions (Pairwise Only) ----------
I(33,67): -2.8135786056518555	 ([good][sleazy])
I(25,32): -0.11192983388900757	 ([people][done])
I(6,23): 0.11162745952606201	 ([guest][course])
I(25,28): -0.11157435178756714	 ([people][dead])
I(37,66): -0.11154341697692871	 ([violence][every])
I(54,70): 0.1114816665649414	 ([cinemax][( i])
I(54,60): -0.11143648624420166	 ([cinemax][see])
I(24,63): 0.11134505271911621	 ([models][unless])
I(32,42): -0.111328125	 ([done][good])
I(6,11): 0.11112058162689209	 ([guest][hemsley, clevon])
I(3,27): 0.11094772815704346	 ([movie][turning])
I(37,51): 0.11084949970245361	 ([violence][gave])
I(48,55): -0.11080241203308105	 ([described][alternate])
I(11,13): -0.11072921752929688	 ([hemsley, clevon][seymour])
I(8,45): 0.1105118989944458	 ([( misty][real])
I(4,49): -0.11042159795761108	 ([tv][sort])
I(59,65): -0.1104130744934082	 ([can't][see])
I(21,63): -0.1103982925415039	 ([killing][unless])
I(57,60): -0.1103982925415039	 ([skinamax.][see])
I(8,32): -0.11028027534484863	 ([( misty][done])
I(33,55): 0.11026334762573242	 ([good][alternate])
I(28,52): 0.11015284061431885	 ([dead][cable])
I(35,55): 0.10985445976257324	 ([enough][alternate])
I(2,42): 0.10981166362762451	 ([tv][good])
I(47,67): 0.10937905311584473	 ([best][sleazy])
I(47,51): -0.10931253433227539	 ([best][gave])
I(12,36): -0.10929882526397705	 ([little,][nudity])
I(7,19): -0.10899531841278076	 ([stars][photographer])
I(21,57): 0.10886085033416748	 ([killing][skinamax.])
I(45,66): 0.10881245136260986	 ([real][every])
I(1,61): -0.1087455153465271	 ([1980's][point])
I(32,38): -0.10837924480438232	 ([done][get])
I(22,49): -0.10818302631378174	 ([models.][sort])
I(33,50): 0.10811901092529297	 ([good][movie])
I(46,48): -0.10792136192321777	 ([interest.][described])
I(7,30): -0.10791015625	 ([stars][sorts])
I(24,69): -0.10783886909484863	 ([models][there.])
I(35,45): 0.10769391059875488	 ([enough][real])
I(9,26): 0.10764461755752563	 ([rowe,][start])
I(4,55): 0.1067575216293335	 ([tv][alternate])
I(22,53): 0.10674357414245605	 ([models.][channel])
I(9,69): 0.1066288948059082	 ([rowe,][there.])
I(44,50): 0.1065969467163086	 ([engender][movie])
I(26,49): 0.10658842325210571	 ([start][sort])
I(30,41): 0.10597014427185059	 ([sorts][enough])
I(64,69): -0.10572278499603271	 ([need][there.])
I(2,32): 0.10569155216217041	 ([tv][done])
I(7,48): -0.10564768314361572	 ([stars][described])
I(1,70): 0.10561394691467285	 ([1980's][( i])
I(9,67): 0.10551440715789795	 ([rowe,][sleazy])
I(3,69): -0.1054222583770752	 ([movie][there.])
I(10,54): -0.10538136959075928	 ([pamela][cinemax])
I(17,18): 0.10517865419387817	 ([others ) in][story])
I(3,67): 0.10512924194335938	 ([movie][sleazy])
I(22,44): 0.10471296310424805	 ([models.][engender])
I(25,69): -0.10470104217529297	 ([people][there.])
I(56,69): 0.10468429327011108	 ([name][there.])
I(22,48): -0.10466384887695312	 ([models.][described])
I(6,16): -0.10438024997711182	 ([guest][several])
I(18,29): 0.10407829284667969	 ([story][causing])
I(14,21): -0.10407328605651855	 ([cassel][killing])
I(50,61): 0.10391944646835327	 ([movie][point])
I(6,69): 0.10360562801361084	 ([guest][there.])
I(14,37): -0.10347628593444824	 ([cassel][violence])
I(9,34): 0.10346353054046631	 ([rowe,][thriller])
I(3,31): -0.10335582494735718	 ([movie][complications.])
I(54,63): -0.1032259464263916	 ([cinemax][unless])
I(48,63): -0.10310900211334229	 ([described][unless])
I(4,64): -0.10302174091339111	 ([tv][need])
I(11,38): 0.10284602642059326	 ([hemsley, clevon][get])
I(11,53): 0.10195672512054443	 ([hemsley, clevon][channel])
I(18,43): 0.10191762447357178	 ([story][material])
I(49,55): 0.10164642333984375	 ([sort][alternate])
I(23,57): 0.10161316394805908	 ([course][skinamax.])
I(7,52): 0.10160183906555176	 ([stars][cable])
I(34,55): 0.10153412818908691	 ([thriller][alternate])
I(60,66): -0.10138773918151855	 ([see][every])
I(15,17): 0.10134410858154297	 ([among][others ) in])
I(37,39): -0.10107219219207764	 ([violence][r])
I(31,60): -0.1010635495185852	 ([complications.][see])
I(43,65): -0.10069429874420166	 ([material][see])
I(26,64): -0.10066300630569458	 ([start][need])
I(44,62): 0.10027563571929932	 ([engender][watching])
I(1,8): -0.10014498233795166	 ([1980's][( misty])
I(5,47): -0.10009640455245972	 ([series][best])
I(48,58): 0.10008025169372559	 ([described][really])
I(7,53): 0.09949004650115967	 ([stars][channel])
I(11,68): -0.0994647741317749	 ([hemsley, clevon][thriller])
I(8,16): -0.09936106204986572	 ([( misty][several])
I(2,9): 0.09933865070343018	 ([tv][rowe,])
I(30,56): -0.0992535948753357	 ([sorts][name])
I(12,35): 0.09924280643463135	 ([little,][enough])
I(5,9): -0.09915059804916382	 ([series][rowe,])
I(49,53): 0.09913724660873413	 ([sort][channel])
I(7,64): 0.0989464521408081	 ([stars][need])
I(0,47): -0.09892773628234863	 ([cast][best])
I(29,45): 0.09880173206329346	 ([causing][real])
I(20,53): -0.09838974475860596	 ([dreams][channel])
I(29,31): -0.0983845591545105	 ([causing][complications.])
I(42,65): -0.09831273555755615	 ([good][see])
I(7,58): -0.09822225570678711	 ([stars][really])
I(29,50): 0.0979304313659668	 ([causing][movie])
I(16,64): -0.09777796268463135	 ([several][need])
I(0,53): 0.09744048118591309	 ([cast][channel])
I(9,50): 0.09716558456420898	 ([rowe,][movie])
I(25,46): 0.09701341390609741	 ([people][interest.])
I(17,70): -0.09692847728729248	 ([others ) in][( i])
I(52,70): -0.09661662578582764	 ([cable][( i])
I(5,63): 0.09657788276672363	 ([series][unless])
I(17,51): 0.09656840562820435	 ([others ) in][gave])
I(0,38): 0.09639453887939453	 ([cast][get])
I(20,48): 0.09638398885726929	 ([dreams][described])
I(8,63): 0.0962677001953125	 ([( misty][unless])
I(12,42): 0.09592306613922119	 ([little,][good])
I(36,41): 0.09587037563323975	 ([nudity][enough])
I(3,12): -0.09580671787261963	 ([movie][little,])
I(32,70): -0.0955352783203125	 ([done][( i])
I(8,24): -0.09550869464874268	 ([( misty][models])
I(6,35): 0.09543061256408691	 ([guest][enough])
I(19,27): 0.0954132080078125	 ([photographer][turning])
I(40,49): -0.09532254934310913	 ([rating][sort])
I(14,69): 0.09531211853027344	 ([cassel][there.])
I(57,58): -0.09529685974121094	 ([skinamax.][really])
I(20,52): 0.09525883197784424	 ([dreams][cable])
I(43,44): 0.09519076347351074	 ([material][engender])
I(5,46): 0.09503138065338135	 ([series][interest.])
I(24,53): 0.0949394702911377	 ([models][channel])
I(51,68): 0.09489738941192627	 ([gave][thriller])
I(8,12): 0.09431755542755127	 ([( misty][little,])
I(25,55): 0.0941811203956604	 ([people][alternate])
I(46,55): 0.0941396951675415	 ([interest.][alternate])
I(40,54): 0.09402823448181152	 ([rating][cinemax])
I(53,56): 0.09402447938919067	 ([channel][name])
I(19,32): 0.0939488410949707	 ([photographer][done])
I(12,38): 0.09387028217315674	 ([little,][get])
I(20,31): 0.09385418891906738	 ([dreams][complications.])
I(18,30): 0.09377872943878174	 ([story][sorts])
I(26,61): 0.09354162216186523	 ([start][point])
I(43,67): 0.09331560134887695	 ([material][sleazy])
I(29,49): 0.09330093860626221	 ([causing][sort])
I(2,59): -0.09315764904022217	 ([tv][can't])
I(7,65): -0.09303557872772217	 ([stars][see])
I(8,54): -0.09291255474090576	 ([( misty][cinemax])
I(1,69): 0.09274768829345703	 ([1980's][there.])
I(4,32): 0.09268271923065186	 ([tv][done])
I(5,62): -0.09263551235198975	 ([series][watching])
I(12,61): 0.09261363744735718	 ([little,][point])
I(25,50): -0.09245139360427856	 ([people][movie])
I(13,61): 0.092410147190094	 ([seymour][point])
I(5,64): 0.09224152565002441	 ([series][need])
I(47,70): 0.09199291467666626	 ([best][( i])
I(60,70): -0.0918731689453125	 ([see][( i])
I(44,53): 0.09158730506896973	 ([engender][channel])
I(3,52): -0.0915834903717041	 ([movie][cable])
I(47,56): 0.09148108959197998	 ([best][name])
I(61,70): -0.091458261013031	 ([point][( i])
I(8,18): -0.09142529964447021	 ([( misty][story])
I(13,69): -0.0913846492767334	 ([seymour][there.])
I(7,59): 0.09129130840301514	 ([stars][can't])
I(8,51): 0.09125810861587524	 ([( misty][gave])
I(24,64): 0.09119987487792969	 ([models][need])
Sum: 67.0128926038742
==================================================
