---------- Players ----------
Player 0: nagra
Player 1: comes
Player 2: conservative
Player 3: indian
Player 4: family
Player 5: exactly
Player 6: girls
Player 7: playing
Player 8: competitive
Player 9: soccer.
Player 10: attractive
Player 11: young
Player 12: star
Player 13: play
Player 14: serious
Player 15: soccer.
Player 16: rhys - meyers
Player 17: coaches
Player 18: nagra
Player 19: encourages
Player 20: perform,
Player 21: knightley
Player 22: supportive
Player 23: teammate
Player 24: friend.
Player 25: sis '
Player 26: wedding
Player 27: scheduled
Player 28: day
Player 29: ultimate
Player 30: soccer
Player 31: match,
Player 32: what's
Player 33: girl
Player 34: do?
Player 35: similar
Player 36: unique
Player 37: way
Player 38: bfgw
Player 39: nagra
Player 40: tries
Player 41: push
Player 42: envelope
Player 43: traditional
Player 44: family
Player 45: ways.
Player 46: dad
Player 47: ( well - played
Player 48: kher )
Player 49: see
Player 50: sides
Player 51: issue.
Player 52: docked
Player 53: entire
Player 54: point
Player 55: hokey
Player 56: late
Player 57: sexual
Player 58: preference
Player 59: non - crisis,
Player 60: needed
Player 61: filler
Player 62: could
Player 63: gone
Player 64: elsewhere.
Player 65: nice
Player 66: final
Player 67: wrap
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.7505265474319458	 ([dad][( well - played])
I(11,19): 0.09754952788352966	 ([young][encourages])
I(0,38): -0.0973847508430481	 ([nagra][bfgw])
I(48,54): -0.09727206826210022	 ([kher )][point])
I(44,53): -0.09724557399749756	 ([family][entire])
I(14,20): 0.09716451168060303	 ([serious][perform,])
I(9,35): 0.09704196453094482	 ([soccer.][similar])
I(8,29): 0.09693166613578796	 ([competitive][ultimate])
I(8,31): 0.09681326150894165	 ([competitive][match,])
I(55,62): -0.09680250287055969	 ([hokey][could])
I(41,64): 0.09674990177154541	 ([push][elsewhere.])
I(56,63): 0.09660327434539795	 ([late][gone])
I(22,50): -0.09646129608154297	 ([supportive][sides])
I(23,37): -0.09639978408813477	 ([teammate][way])
I(23,67): 0.09636086225509644	 ([teammate][wrap])
I(6,47): 0.0962362289428711	 ([girls][( well - played])
I(42,62): 0.09616586565971375	 ([envelope][could])
I(13,33): 0.096154123544693	 ([play][girl])
I(50,54): 0.09614521265029907	 ([sides][point])
I(15,45): -0.09603601694107056	 ([soccer.][ways.])
I(25,29): -0.09575560688972473	 ([sis '][ultimate])
I(4,62): 0.09564632177352905	 ([family][could])
I(24,46): -0.09553426504135132	 ([friend.][dad])
I(14,38): 0.09510946273803711	 ([serious][bfgw])
I(3,7): -0.09502553939819336	 ([indian][playing])
I(3,29): 0.09490174055099487	 ([indian][ultimate])
I(7,61): 0.09458780288696289	 ([playing][filler])
I(10,31): 0.09456393122673035	 ([attractive][match,])
I(43,46): -0.09435215592384338	 ([traditional][dad])
I(17,19): 0.09385895729064941	 ([coaches][encourages])
I(24,52): -0.0935584306716919	 ([friend.][docked])
I(11,54): -0.0934830904006958	 ([young][point])
I(18,52): -0.09335362911224365	 ([nagra][docked])
I(33,59): 0.0932152271270752	 ([girl][non - crisis,])
I(14,39): -0.0931696891784668	 ([serious][nagra])
I(11,39): -0.09315013885498047	 ([young][nagra])
I(60,66): 0.0927278995513916	 ([needed][final])
I(31,48): -0.09259206056594849	 ([match,][kher )])
I(38,48): -0.09240764379501343	 ([bfgw][kher )])
I(12,58): -0.09234580397605896	 ([star][preference])
I(32,52): 0.09221887588500977	 ([what's][docked])
I(48,65): -0.09198254346847534	 ([kher )][nice])
I(24,58): -0.0919421911239624	 ([friend.][preference])
I(17,45): 0.09181886911392212	 ([coaches][ways.])
I(41,46): -0.09180629253387451	 ([push][dad])
I(8,54): 0.0917266309261322	 ([competitive][point])
I(37,41): -0.09146654605865479	 ([way][push])
I(46,58): 0.09133040904998779	 ([dad][preference])
I(40,67): 0.09131956100463867	 ([tries][wrap])
I(12,54): 0.0910990834236145	 ([star][point])
I(24,61): 0.09103155136108398	 ([friend.][filler])
I(29,67): 0.09052923321723938	 ([ultimate][wrap])
I(36,43): -0.09052610397338867	 ([unique][traditional])
I(16,27): -0.09037694334983826	 ([rhys - meyers][scheduled])
I(8,49): -0.09036076068878174	 ([competitive][see])
I(22,25): -0.09032675623893738	 ([supportive][sis '])
I(27,67): -0.09031665325164795	 ([scheduled][wrap])
I(37,45): -0.09017711877822876	 ([way][ways.])
I(15,35): 0.09015476703643799	 ([soccer.][similar])
I(2,39): -0.09013605117797852	 ([conservative][nagra])
I(17,64): 0.08980655670166016	 ([coaches][elsewhere.])
I(33,47): -0.08972477912902832	 ([girl][( well - played])
I(11,36): 0.08965465426445007	 ([young][unique])
I(5,7): 0.08954763412475586	 ([exactly][playing])
I(3,41): -0.08943653106689453	 ([indian][push])
I(4,49): 0.08896827697753906	 ([family][see])
I(18,36): -0.08866631984710693	 ([nagra][unique])
I(2,50): 0.0886608362197876	 ([conservative][sides])
I(23,34): 0.08837747573852539	 ([teammate][do?])
I(11,33): -0.0883435606956482	 ([young][girl])
I(0,52): -0.08788418769836426	 ([nagra][docked])
I(32,57): 0.08786916732788086	 ([what's][sexual])
I(0,22): 0.08782005310058594	 ([nagra][supportive])
I(9,56): -0.08779847621917725	 ([soccer.][late])
I(1,14): 0.08770918846130371	 ([comes][serious])
I(11,65): 0.08756574988365173	 ([young][nice])
I(47,53): 0.08750808238983154	 ([( well - played][entire])
I(14,34): 0.08743977546691895	 ([serious][do?])
I(7,19): 0.08740347623825073	 ([playing][encourages])
I(44,63): -0.0873369574546814	 ([family][gone])
I(8,22): -0.08713275194168091	 ([competitive][supportive])
I(37,60): 0.08708876371383667	 ([way][needed])
I(21,51): 0.08706790208816528	 ([knightley][issue.])
I(9,34): -0.08704161643981934	 ([soccer.][do?])
I(38,64): 0.0870283842086792	 ([bfgw][elsewhere.])
I(30,52): -0.08694727718830109	 ([soccer][docked])
I(7,44): -0.08694177865982056	 ([playing][family])
I(37,67): 0.08690470457077026	 ([way][wrap])
I(19,23): 0.08682692050933838	 ([encourages][teammate])
I(4,30): 0.08669938147068024	 ([family][soccer])
I(53,63): -0.08666154742240906	 ([entire][gone])
I(45,52): -0.0866357684135437	 ([ways.][docked])
I(11,42): -0.08657526969909668	 ([young][envelope])
I(40,57): 0.08647000789642334	 ([tries][sexual])
I(34,35): -0.08640080690383911	 ([do?][similar])
I(22,49): -0.08639383316040039	 ([supportive][see])
I(22,65): -0.08629059791564941	 ([supportive][nice])
I(21,30): -0.0862455815076828	 ([knightley][soccer])
I(46,56): 0.08610841631889343	 ([dad][late])
I(21,25): -0.08604264259338379	 ([knightley][sis '])
I(0,46): -0.08600172400474548	 ([nagra][dad])
I(32,42): -0.0858502984046936	 ([what's][envelope])
I(1,27): -0.08581116795539856	 ([comes][scheduled])
I(38,39): -0.08575069904327393	 ([bfgw][nagra])
I(41,50): 0.08534407615661621	 ([push][sides])
I(10,27): 0.08532539010047913	 ([attractive][scheduled])
I(4,31): -0.08517336845397949	 ([family][match,])
I(25,59): -0.08512592315673828	 ([sis '][non - crisis,])
I(18,19): -0.08489951491355896	 ([nagra][encourages])
I(14,42): -0.08484107255935669	 ([serious][envelope])
I(6,66): 0.08460572361946106	 ([girls][final])
I(31,37): -0.08448433876037598	 ([match,][way])
I(25,60): 0.0844372808933258	 ([sis '][needed])
I(23,66): 0.08438301086425781	 ([teammate][final])
I(43,47): -0.0843355655670166	 ([traditional][( well - played])
I(25,40): 0.0841687023639679	 ([sis '][tries])
I(15,48): -0.0840296745300293	 ([soccer.][kher )])
I(6,28): -0.08402562141418457	 ([girls][day])
I(51,62): -0.08398833870887756	 ([issue.][could])
I(6,42): -0.08359289169311523	 ([girls][envelope])
I(5,19): -0.08342823386192322	 ([exactly][encourages])
I(17,29): 0.08294707536697388	 ([coaches][ultimate])
I(30,34): 0.08246874809265137	 ([soccer][do?])
I(11,63): 0.08246302604675293	 ([young][gone])
I(48,57): 0.0824623703956604	 ([kher )][sexual])
I(35,36): 0.08221220970153809	 ([similar][unique])
I(24,37): -0.08209949731826782	 ([friend.][way])
I(26,65): 0.08207179605960846	 ([wedding][nice])
I(9,19): 0.08205866813659668	 ([soccer.][encourages])
I(13,60): -0.08191850781440735	 ([play][needed])
I(36,46): 0.08191549777984619	 ([unique][dad])
I(15,65): 0.0816839337348938	 ([soccer.][nice])
I(20,61): -0.08144557476043701	 ([perform,][filler])
I(56,62): 0.0813666582107544	 ([late][could])
I(27,38): -0.0813504159450531	 ([scheduled][bfgw])
I(17,43): 0.08130553364753723	 ([coaches][traditional])
I(45,54): -0.08130103349685669	 ([ways.][point])
I(22,36): -0.08127617835998535	 ([supportive][unique])
I(45,61): 0.08104866743087769	 ([ways.][filler])
I(34,57): 0.08087462186813354	 ([do?][sexual])
I(31,34): 0.08074259757995605	 ([match,][do?])
I(12,29): -0.08070176839828491	 ([star][ultimate])
I(7,65): 0.08069169521331787	 ([playing][nice])
I(31,67): 0.08061635494232178	 ([match,][wrap])
I(10,46): 0.08053803443908691	 ([attractive][dad])
I(8,50): 0.08050841093063354	 ([competitive][sides])
I(13,50): 0.08044207096099854	 ([play][sides])
I(42,64): -0.0803540050983429	 ([envelope][elsewhere.])
I(7,60): 0.08009794354438782	 ([playing][needed])
I(35,51): -0.08006203174591064	 ([similar][issue.])
I(29,39): -0.07988390326499939	 ([ultimate][nagra])
I(20,55): 0.07979589700698853	 ([perform,][hokey])
I(28,64): -0.07973632216453552	 ([day][elsewhere.])
I(53,61): 0.07962000370025635	 ([entire][filler])
I(20,46): -0.07961452007293701	 ([perform,][dad])
I(6,17): 0.07959851622581482	 ([girls][coaches])
I(10,28): -0.0794827938079834	 ([attractive][day])
Sum: -0.7472645193338394
==================================================
