---------- AND Interactions ----------
I(57): 5.391766548156738	 ([great])
I(4,18): 0.14702510833740234	 ([dietrich][prosecutor])
I(12,34): -0.14665013551712036	 ([good][fighter,])
I(14,48): 0.1465228796005249	 ([conversations][times])
I(3,12): 0.14652246236801147	 ([paytv.][good])
I(16,42): -0.14642024040222168	 ([character][bonhoeffer.])
I(34,51): 0.14635717868804932	 ([fighter,][know])
I(35,52): 0.14588254690170288	 ([boyfriend,][lot])
I(6,18): -0.145835280418396	 ([life,][prosecutor])
I(40,58): 0.14566290378570557	 ([tukur][work])
I(34,45): 0.14556562900543213	 ([fighter,][lot,])
I(12,14): -0.145241379737854	 ([good][conversations])
I(14,42): 0.1450953483581543	 ([conversations][bonhoeffer.])
I(52,53): 0.1448228359222412	 ([lot][pastor])
I(11,17): 0.14473995566368103	 ([specially,][nazi])
I(49,58): -0.14473944902420044	 ([planet.][work])
I(28,56): -0.14460405707359314	 ([believes.][legacy,])
I(6,50): 0.14447832107543945	 ([life,][mexico])
I(54,58): -0.14413738250732422	 ([bonhoeffer][work])
I(8,27): -0.14394032955169678	 ([example][faith])
I(23,47): -0.14307081699371338	 ([war :][difficult])
I(7,47): -0.14291095733642578	 ([true][difficult])
I(8,37): -0.14273607730865479	 ([example][great])
I(23,28): 0.14220747351646423	 ([war :][believes.])
I(13,51): -0.14195916056632996	 ([man.][know])
I(47,60): 0.14186036586761475	 ([difficult][forgotten])
I(6,16): -0.14177516102790833	 ([life,][character])
I(17,48): 0.14163252711296082	 ([nazi][times])
I(4,32): 0.14161771535873413	 ([dietrich][man,])
I(12,17): -0.1413988471031189	 ([good][nazi])
I(33,52): -0.14104950428009033	 ([freedom][lot])
I(44,61): 0.14081662893295288	 ([film][hero.])
I(1,10): -0.1406787633895874	 ([movie][german])
I(11,45): -0.14065241813659668	 ([specially,][lot,])
I(9,21): -0.14049041271209717	 ([good][true])
I(34,52): 0.14039337635040283	 ([fighter,][lot])
I(44,49): -0.14032304286956787	 ([film][planet.])
I(33,58): -0.14017796516418457	 ([freedom][work])
I(13,59): -0.13909471035003662	 ([man.][rescue])
I(27,53): 0.13889217376708984	 ([faith][pastor])
I(10,28): -0.13853415846824646	 ([german][believes.])
I(30,41): -0.13814687728881836	 ([complex][outstanding])
I(40,51): -0.13748392462730408	 ([tukur][know])
I(19,55): -0.13745379447937012	 ([specially][life])
I(7,32): -0.13742876052856445	 ([true][man,])
I(26,53): 0.13730543851852417	 ([germans,][pastor])
I(12,33): -0.1372816562652588	 ([good][freedom])
I(26,47): 0.1372329592704773	 ([germans,][difficult])
I(8,54): 0.13686394691467285	 ([example][bonhoeffer])
I(18,56): 0.1368083953857422	 ([prosecutor][legacy,])
I(3,54): -0.1367039680480957	 ([paytv.][bonhoeffer])
I(3,52): 0.13567698001861572	 ([paytv.][lot])
I(36,43): -0.13540631532669067	 ([churchman][recommended])
Sum: -94.43484565615654
==================================================
