---------- Players ----------
Player 0: sergio
Player 1: leone
Player 2: spins
Player 3: grave...
Player 4: film
Player 5: tramples
Player 6: upon
Player 7: man's
Player 8: life
Player 9: work
Player 10: one.
Player 11: lead
Player 12: character's
Player 13: lone
Player 14: wolf
Player 15: "
Player 16: bravado
Player 17: uninspiring
Player 18: lame,
Player 19: script
Player 20: apparently
Player 21: written
Player 22: monkey
Player 23: eight
Player 24: grade
Player 25: education.
Player 26: whoever's
Player 27: idea
Player 28: horse
Player 29: whipped.
Player 30: reason
Player 31: i'm
Player 32: spending
Player 33: time
Player 34: trashing
Player 35: there's
Player 36: 10
Player 37: line
Player 38: minimum.
Player 39: sergio
Player 40: leone's
Player 41: family
Player 42: sue,
Player 43: crap,
Player 44: immortalized
Player 45: crap
Player 46: mst
Player 47: 3000.
Player 48: shame.
Player 49: disgust.
Player 50: blame
Player 51: hollywood... at
Player 52: least
Player 53: gary
Player 54: busey
Player 55: makes
Player 56: crap
Player 57: wont
Player 58: offend
Player 59: anyone
Player 60: cocaine
Player 61: users
Player 62: weapon
Player 63: experts... this
Player 64: film
Player 65: pure
Player 66: blasphemy. "
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -4.617222785949707	 ([crap][crap])
I(28,63): -0.13758480548858643	 ([horse][experts... this])
I(17,23): -0.137151837348938	 ([uninspiring][eight])
I(37,48): 0.13668227195739746	 ([line][shame.])
I(18,35): 0.13667571544647217	 ([lame,][there's])
I(7,21): -0.13655906915664673	 ([man's][written])
I(19,27): 0.1364555060863495	 ([script][idea])
I(7,9): -0.13634079694747925	 ([man's][work])
I(1,6): -0.13631322979927063	 ([leone][upon])
I(7,17): -0.13626688718795776	 ([man's][uninspiring])
I(10,57): -0.13605543971061707	 ([one.][wont])
I(13,51): 0.13529780507087708	 ([lone][hollywood... at])
I(0,53): -0.1349990963935852	 ([sergio][gary])
I(3,41): -0.13481223583221436	 ([grave...][family])
I(10,59): 0.1347886025905609	 ([one.][anyone])
I(0,14): 0.1344071626663208	 ([sergio][wolf])
I(21,25): 0.13435755670070648	 ([written][education.])
I(16,37): 0.13413789868354797	 ([bravado][line])
I(51,59): 0.13407132029533386	 ([hollywood... at][anyone])
I(53,59): -0.13390737771987915	 ([gary][anyone])
Sum: -182.4720273911953
==================================================
